 Entering Gaussian System, Link 0=g16
 Input=6hqs05.com
 Output=6hqs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076786/Gau-1521139.inp" -scrdir="/local/becsleip_8076786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  17. BD (   2) C   7 - C   8        /821. RY*(   1) C  30                    0.34    1.53    0.031
  17. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.42    1.57    0.034
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.74    0.26    0.081
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.75    0.30    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.30    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.46    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.42    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.31    0.63    0.038
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.39    2.16    0.037
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.65    2.35    0.049
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.25    1.15    0.048
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.42    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.25    0.045
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.93    1.14    0.041
  19. BD (   1) C   8 - C   9        /177. RY*(   1) N   2                    0.30    2.53    0.035
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.56    1.97    0.042
  19. BD (   1) C   8 - C   9        /311. RY*(   5) C   7                    0.25    3.18    0.036
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.63    2.14    0.047
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.74    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.90    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.25    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.56    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.54    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.66    2.34    0.050
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.39    2.17    0.037
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.22    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.14    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.14    0.027
  21. BD (   1) C   9 - C  24        /177. RY*(   1) N   2                    0.33    2.60    0.037
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.79    2.42    0.056
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.68    2.06    0.048
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.30    1.60    0.028
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.16    1.22    0.048
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.91    1.22    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.87    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.70    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.22    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  22. BD (   2) C   9 - C  24        /178. RY*(   2) N   2                    0.55    1.03    0.033
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.59    0.26    0.051
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.17    0.26    0.084
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.97    0.32    0.061
  23. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    0.57    1.93    0.042
  23. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.62    2.15    0.046
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.15    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.07    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.61    1.15    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.46    1.05    0.028
  24. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.33    1.83    0.031
  24. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.76    2.23    0.052
  24. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.78    2.38    0.055
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.89    1.22    0.041
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.15    1.22    0.047
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.70    1.21    0.057
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.22    1.29    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.91    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.44    2.04    0.038
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.46    2.18    0.040
  25. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.29    2.35    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.56    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.17    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.62    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.65    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.01    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.36    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.80    1.12    0.038
  26. BD (   2) C  11 - C  12        /468. RY*(   6) C  13                    0.26    2.26    0.032
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.34    1.35    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.41    0.26    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.34    0.30    0.069
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.76    0.63    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.72    0.63    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.65    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.82    0.31    0.056
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.32    1.99    0.032
  27. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.26    1.92    0.028
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.42    2.16    0.038
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.24    1.15    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.94    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.95    1.14    0.042
  28. BD (   1) C  12 - C  13        /204. RY*(   2) N   3                    0.34    2.34    0.036
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.45    1.85    0.037
  28. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.36    1.55    0.030
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    0.45    1.71    0.035
  28. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.28    2.09    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.73    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.65    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.50    1.14    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.48    1.22    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.13    1.27    0.048
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.69    2.34    0.051
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.41    2.16    0.038
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.36    1.95    0.033
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.36    1.62    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.77    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.65    1.17    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.89    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.39    1.11    0.050
  30. BD (   1) C  13 - C  26        /204. RY*(   2) N   3                    0.38    2.42    0.039
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.76    2.23    0.052
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.75    2.26    0.052
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.18    1.22    0.048
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.95    1.22    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.84    1.21    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.66    1.21    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.19    1.29    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  31. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.37    1.11    0.028
  31. BD (   2) C  13 - C  26        /494. RY*(   6) C  14                    0.29    1.97    0.033
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.18    0.25    0.054
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           14.88    0.26    0.084
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.95    0.31    0.060
  32. BD (   1) C  14 - C  15        /229. RY*(   1) N   4                    0.34    2.55    0.038
  32. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.57    1.91    0.042
  32. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.39    1.56    0.032
  32. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    0.44    1.72    0.035
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.48    1.23    0.054
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.99    1.22    0.044
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.68    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.07    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.65    1.14    0.082
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.23    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  33. BD (   1) C  14 - C  26        /229. RY*(   1) N   4                    0.36    2.62    0.039
  33. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.68    2.19    0.049
  33. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.33    2.14    0.034
  33. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.77    2.31    0.054
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.89    1.22    0.041
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.14    1.22    0.047
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.20    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.90    1.21    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.15    0.022
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.52    2.25    0.043
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.50    2.25    0.042
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.36    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.55    1.20    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.08    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.65    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.23    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.00    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.35    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.79    1.13    0.038
  35. BD (   2) C  15 - C  16        /147. LP (   1) C  17                   21.82    0.15    0.091
  35. BD (   2) C  15 - C  16        /572. RY*(   6) C  17                    0.30    2.13    0.034
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.37    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.75    0.26    0.080
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.67    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.70    0.63    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.68    0.67    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.67    0.31    0.055
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.38    2.19    0.037
  36. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.25    1.91    0.028
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.46    2.17    0.040
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.23    1.15    0.048
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.14    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.95    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.96    1.13    0.042
  37. BD (   1) C  16 - C  17        /229. RY*(   1) N   4                    0.31    2.54    0.036
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.47    1.88    0.038
  37. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.27    3.24    0.037
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    0.54    1.98    0.042
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.08    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.47    1.22    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.75    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.70    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.50    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.22    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.09    1.27    0.047
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    0.64    2.27    0.048
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.45    2.22    0.040
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.37    1.66    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.05    1.18    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.76    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.39    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.66    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  39. BD (   1) C  17 - C  28        /229. RY*(   1) N   4                    0.33    2.62    0.037
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.77    2.24    0.053
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.64    2.17    0.047
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.39    1.99    0.035
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.16    1.22    0.048
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.91    1.22    0.042
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.81    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.23    1.30    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  40. BD (   1) C  18 - C  19        /256. RY*(   2) N   5                    0.33    2.44    0.036
  40. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    0.55    1.97    0.042
  40. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    0.58    1.98    0.043
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.29    1.81    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.96    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.14    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.90    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  41. BD (   1) C  18 - C  28        /256. RY*(   2) N   5                    0.39    2.51    0.040
  41. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.75    2.26    0.052
  41. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    0.78    2.39    0.055
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.93    1.22    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.21    1.22    0.048
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.70    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.22    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.85    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.44    2.16    0.039
  42. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.45    2.22    0.040
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.61    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.06    1.29    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.11    1.29    0.066
  43. BD (   2) C  19 - C  20        /598. RY*(   6) C  18                    0.27    2.10    0.032
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.46    1.60    0.036
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.45    1.61    0.036
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.90    0.26    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.29    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.32    0.63    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.50    0.63    0.041
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.47    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.34    0.63    0.038
  44. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.33    2.10    0.033
  44. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    0.67    2.35    0.050
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.20    1.16    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.14    0.027
