 Entering Gaussian System, Link 0=g16
 Input=1ck605.com
 Output=1ck605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061592/Gau-731276.inp" -scrdir="/local/bebjones_8061592/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731277.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0147 -0.0167 -0.0072 -0.0408 -0.0182
                                            0.0095 -0.0213 -0.0095  0.0048 -0.0005
                                           -0.0100
  1382. (0.00351) RY*( 2) N  76           s(  3.17%)p29.66( 93.93%)d 0.86(  2.72%)
                                                  f 0.06(  0.18%)
                                            0.0000  0.0391  0.1719 -0.0240  0.0031
                                            0.0046  0.2014 -0.0024 -0.0003 -0.3810
                                           -0.0294 -0.0207  0.8666 -0.0346  0.0088
                                            0.0810 -0.0391  0.0110 -0.0706  0.0015
                                            0.0092 -0.0043 -0.0593 -0.1017 -0.0369
                                           -0.0125  0.0063  0.0014  0.0148  0.0074
                                            0.0013
  1383. (0.00147) RY*( 3) N  76           s(  0.66%)p99.99( 94.00%)d 8.03(  5.26%)
                                                  f 0.13(  0.09%)
                                           -0.0000  0.0060  0.0803 -0.0081  0.0016
                                           -0.0404 -0.9110 -0.0178 -0.0263 -0.3211
                                            0.0089 -0.0001  0.0655 -0.0009 -0.0059
                                           -0.0005  0.1990 -0.0791  0.0319 -0.0543
                                           -0.0228 -0.0149 -0.0437  0.0099 -0.0122
                                            0.0021 -0.0217 -0.0086 -0.0017 -0.0132
                                            0.0014
  1384. (0.00051) RY*( 4) N  76           s( 77.70%)p 0.08(  6.25%)d 0.20( 15.66%)
                                                  f 0.00(  0.39%)
                                            0.0000  0.0194  0.8810  0.0203  0.0092
                                            0.0048  0.0546  0.0284 -0.0139 -0.0077
                                            0.0695  0.0618 -0.1686  0.1463  0.0371
                                           -0.0526 -0.1631  0.0085  0.2265 -0.0470
                                            0.0378  0.0298 -0.2288  0.1325 -0.0505
                                           -0.0237 -0.0155  0.0107  0.0071 -0.0160
                                            0.0097
  1385. (0.00048) RY*( 5) N  76           s(  5.79%)p 2.44( 14.10%)d13.82( 80.01%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0054  0.2405 -0.0023  0.0027
                                            0.0047 -0.0139 -0.1225  0.0486  0.1320
                                           -0.3191  0.0219 -0.0606  0.0042 -0.0220
                                           -0.0206  0.1578 -0.0735 -0.8563  0.0521
                                           -0.1251 -0.0358 -0.1217  0.0338 -0.0116
                                            0.0028 -0.0017 -0.0229 -0.0037  0.0190
                                           -0.0011
  1386. (0.00029) RY*( 6) N  76           s(  0.51%)p63.77( 32.65%)d99.99( 66.04%)
                                                  f 1.57(  0.80%)
                                           -0.0000  0.0013  0.0692  0.0182 -0.0000
                                           -0.0318  0.1752  0.4542 -0.0134 -0.0161
                                            0.2793  0.0019 -0.0060  0.1000 -0.0490
                                           -0.0129  0.7449 -0.0158  0.0432  0.1465
                                           -0.2289 -0.1548 -0.0473  0.0263 -0.0107
                                            0.0130  0.0339 -0.0667 -0.0052 -0.0235
                                            0.0395
  1387. (0.00024) RY*( 7) N  76           s(  0.03%)p99.99(  4.39%)d99.99( 89.88%)
                                                  f99.99(  5.70%)
                                           -0.0000 -0.0002 -0.0058  0.0149  0.0015
                                           -0.0191  0.0054  0.2035  0.0089  0.0289
                                            0.0023  0.0001  0.0048  0.0346  0.1112
                                            0.0661  0.2327 -0.0135 -0.1138  0.0207
                                            0.7165  0.5466 -0.0346  0.0335 -0.0058
                                            0.0022 -0.0132  0.2348  0.0380 -0.0052
                                           -0.0128
  1388. (0.00018) RY*( 8) N  76           s(  8.76%)p 3.31( 28.98%)d 6.76( 59.25%)
                                                  f 0.34(  3.01%)
                                           -0.0000 -0.0056  0.2954 -0.0128 -0.0112
                                           -0.0079  0.0308 -0.0758 -0.0066  0.0088
                                           -0.1313  0.0121 -0.1192 -0.5014 -0.2146
                                            0.2630  0.1736 -0.0381  0.0976  0.0203
                                            0.0577 -0.0021  0.4036 -0.5191  0.1435
                                            0.0271  0.0219  0.0258 -0.0711  0.0418
                                           -0.0287
  1389. (0.00010) RY*( 9) N  76           s(  2.00%)p25.10( 50.14%)d23.35( 46.66%)
                                                  f 0.61(  1.21%)
                                            0.0000  0.0096 -0.0881  0.1100  0.0037
                                           -0.0041  0.0537 -0.0580 -0.0034  0.0288
                                           -0.0943  0.0059  0.0109 -0.6966 -0.1157
                                           -0.1266  0.1109 -0.0801  0.1329 -0.0753
                                            0.0409 -0.0176 -0.5680  0.2656 -0.0403
                                            0.0220  0.0479 -0.0040 -0.0828 -0.0238
                                            0.0160
  1390. (0.00006) RY*(10) N  76           s(  0.16%)p99.99( 59.13%)d99.99( 34.22%)
                                                  f40.51(  6.49%)
  1391. (0.00005) RY*(11) N  76           s(  5.59%)p 1.28(  7.13%)d13.96( 77.96%)
                                                  f 1.67(  9.33%)
  1392. (0.00003) RY*(12) N  76           s(  0.09%)p 1.40(  0.12%)d99.99( 85.69%)
                                                  f99.99( 14.10%)
  1393. (0.00003) RY*(13) N  76           s(  4.03%)p14.60( 58.76%)d 5.26( 21.19%)
                                                  f 3.98( 16.02%)
  1394. (0.00001) RY*(14) N  76           s( 89.16%)p 0.05(  4.15%)d 0.06(  5.74%)
                                                  f 0.01(  0.95%)
  1395. (0.00001) RY*(15) N  76           s(  0.01%)p 1.00(  2.82%)d34.30( 96.86%)
                                                  f 0.11(  0.31%)
  1396. (0.00000) RY*(16) N  76           s(  0.05%)p 6.23(  0.32%)d99.99( 99.35%)
                                                  f 5.63(  0.29%)
  1397. (0.00001) RY*(17) N  76           s(  1.44%)p 6.52(  9.40%)d61.32( 88.48%)
                                                  f 0.47(  0.67%)
  1398. (0.00001) RY*(18) N  76           s(  0.01%)p99.99( 21.43%)d99.99( 78.55%)
                                                  f 0.95(  0.01%)
  1399. (0.00000) RY*(19) N  76           s( 99.84%)p 0.00(  0.00%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
  1400. (0.00000) RY*(20) N  76           s(  0.06%)p 6.48(  0.37%)d99.99(  7.12%)
                                                  f99.99( 92.46%)
  1401. (0.00000) RY*(21) N  76           s(  0.04%)p99.99(  9.15%)d99.99(  5.14%)
                                                  f99.99( 85.66%)
  1402. (0.00000) RY*(22) N  76           s(  0.20%)p15.01(  3.06%)d15.11(  3.08%)
                                                  f99.99( 93.65%)
  1403. (0.00000) RY*(23) N  76           s(  0.03%)p 3.63(  0.12%)d99.99( 19.98%)
                                                  f99.99( 79.87%)
  1404. (0.00000) RY*(24) N  76           s(  0.02%)p44.84(  0.76%)d99.99(  6.79%)
                                                  f99.99( 92.43%)
  1405. (0.00000) RY*(25) N  76           s(  0.00%)p 1.00(  0.98%)d 0.62(  0.61%)
                                                  f99.99( 98.41%)
  1406. (0.00000) RY*(26) N  76           s(  0.01%)p81.49(  1.21%)d72.82(  1.08%)
                                                  f99.99( 97.69%)
  1407. (0.00201) RY*( 1) C  77           s( 23.98%)p 2.51( 60.12%)d 0.62( 14.90%)
                                                  f 0.04(  0.99%)
                                           -0.0000  0.0019  0.4890 -0.0263  0.0009
                                           -0.0009  0.5422  0.0067 -0.0068  0.5101
                                            0.0531  0.0294 -0.0627 -0.1985  0.2660
                                            0.0448 -0.0049  0.0532  0.0096  0.0874
                                           -0.0062 -0.0061 -0.1003 -0.2356  0.0007
                                           -0.0250 -0.0301 -0.0010 -0.0114 -0.0741
                                            0.0527
  1408. (0.00159) RY*( 2) C  77           s(  0.29%)p99.99( 80.17%)d66.24( 19.01%)
                                                  f 1.88(  0.54%)
                                           -0.0000 -0.0036  0.0525  0.0096  0.0020
                                            0.0141  0.5170 -0.2183 -0.0168 -0.6309
                                            0.2110  0.0000 -0.2089  0.0059  0.0494
                                           -0.0167 -0.1096 -0.1079  0.0857  0.0440
                                            0.3867 -0.0321  0.0454  0.0425 -0.0015
                                            0.0053  0.0033 -0.0438 -0.0077  0.0396
                                            0.0425
  1409. (0.00084) RY*( 3) C  77           s(  0.98%)p86.77( 84.73%)d13.32( 13.00%)
                                                  f 1.32(  1.29%)
                                            0.0000  0.0138 -0.0592  0.0778  0.0041
                                            0.0152  0.2345 -0.0903  0.0167  0.0853
                                            0.0387 -0.0195  0.7757  0.4156 -0.1663
                                            0.0869 -0.1028  0.0665  0.0245  0.1584
                                            0.1746 -0.0186 -0.1520 -0.0147 -0.0295
                                           -0.0423 -0.0452 -0.0304  0.0327  0.0749
                                           -0.0247
  1410. (0.00037) RY*( 4) C  77           s( 28.90%)p 1.01( 29.24%)d 1.38( 39.74%)
                                                  f 0.07(  2.12%)
                                           -0.0000  0.0046  0.5235  0.1214  0.0110
                                            0.0036  0.0062  0.1113 -0.0021 -0.1617
                                           -0.1407  0.0130 -0.2034  0.4387 -0.1592
                                           -0.0870 -0.0564  0.0728 -0.2609 -0.1405
                                           -0.2104  0.0215 -0.3702  0.2940 -0.0842
                                           -0.0433 -0.0338  0.0363 -0.0444  0.0570
                                           -0.0672
  1411. (0.00030) RY*( 5) C  77           s( 20.68%)p 1.12( 23.19%)d 2.54( 52.59%)
                                                  f 0.17(  3.54%)
                                           -0.0000 -0.0165  0.4348  0.1319  0.0095
                                           -0.0048 -0.0831 -0.0959 -0.0078 -0.2605
                                           -0.2233 -0.0221  0.3051 -0.0665  0.0179
                                            0.0696  0.4061 -0.1752  0.2841 -0.3504
                                           -0.1073 -0.0331  0.2750 -0.1827  0.0377
                                           -0.0169 -0.0410  0.0068  0.1753 -0.0326
                                            0.0140
  1412. (0.00022) RY*( 6) C  77           s(  4.86%)p 4.26( 20.74%)d14.47( 70.39%)
                                                  f 0.82(  4.01%)
                                           -0.0000 -0.0015  0.2040 -0.0838 -0.0003
                                           -0.0002 -0.2971 -0.3254 -0.0070  0.1134
                                           -0.0023  0.0043  0.0132  0.0122  0.1293
                                           -0.0248 -0.4702 -0.4230  0.4157  0.0622
                                            0.0148  0.2469 -0.1565  0.1556 -0.0464
                                            0.0267  0.0095 -0.1730 -0.0313 -0.0624
                                            0.0484
  1413. (0.00017) RY*( 7) C  77           s(  2.78%)p 3.12(  8.69%)d28.96( 80.54%)
                                                  f 2.87(  7.99%)
                                            0.0000 -0.0020 -0.1036  0.1304  0.0085
                                           -0.0139 -0.0891 -0.1044  0.0067  0.0505
                                           -0.0997  0.0028  0.1577 -0.1745  0.4128
                                           -0.2148  0.2790 -0.0983 -0.1287 -0.1859
                                            0.3408 -0.2436 -0.4168  0.3179 -0.1004
                                            0.0369  0.0846  0.1276 -0.0488 -0.1476
                                            0.1442
  1414. (0.00014) RY*( 8) C  77           s( 34.45%)p 0.73( 25.11%)d 1.06( 36.49%)
                                                  f 0.11(  3.95%)
                                           -0.0000 -0.0183 -0.1359  0.5699 -0.0303
                                            0.0081  0.1430  0.2867 -0.0030  0.0654
                                            0.3366 -0.0076 -0.0401  0.1707  0.1753
                                           -0.0594  0.1206  0.0181  0.3946  0.0039
                                           -0.2297  0.1521  0.1106  0.2683  0.0154
                                            0.0733  0.0826 -0.0344 -0.1014 -0.1189
                                            0.0377
  1415. (0.00010) RY*( 9) C  77           s( 14.27%)p 1.61( 22.99%)d 3.95( 56.36%)
                                                  f 0.45(  6.39%)
                                           -0.0000 -0.0056  0.1590  0.3364 -0.0645
                                           -0.0208 -0.1865 -0.0170  0.0041  0.3213
                                            0.0614 -0.0020 -0.2078  0.2100 -0.2238
                                            0.0480  0.0433 -0.2896 -0.1386  0.0435
                                            0.5129 -0.2161  0.3074 -0.0098  0.1939
                                           -0.0158 -0.0548  0.0506 -0.0762  0.1199
                                            0.0155
  1416. (0.00006) RY*(10) C  77           s( 11.88%)p 1.24( 14.74%)d 4.67( 55.51%)
                                                  f 1.50( 17.87%)
  1417. (0.00005) RY*(11) C  77           s( 12.51%)p 6.18( 77.23%)d 0.71(  8.94%)
                                                  f 0.11(  1.32%)
  1418. (0.00006) RY*(12) C  77           s( 14.73%)p 1.69( 24.84%)d 3.63( 53.43%)
                                                  f 0.47(  7.00%)
  1419. (0.00003) RY*(13) C  77           s(  2.07%)p 9.81( 20.29%)d34.06( 70.41%)
                                                  f 3.50(  7.23%)
  1420. (0.00003) RY*(14) C  77           s(  4.45%)p 4.02( 17.88%)d13.68( 60.90%)
                                                  f 3.77( 16.77%)
  1421. (0.00002) RY*(15) C  77           s(  7.60%)p 3.59( 27.29%)d 7.36( 55.86%)
                                                  f 1.22(  9.25%)
  1422. (0.00001) RY*(16) C  77           s(  5.59%)p 9.36( 52.32%)d 6.74( 37.68%)
                                                  f 0.79(  4.41%)
  1423. (0.00000) RY*(17) C  77           s(  0.42%)p 2.50(  1.05%)d99.99( 97.07%)
                                                  f 3.49(  1.46%)
  1424. (0.00000) RY*(18) C  77           s(  0.94%)p 0.30(  0.28%)d99.99( 98.46%)
                                                  f 0.34(  0.32%)
  1425. (0.00000) RY*(19) C  77           s( 97.17%)p 0.01(  1.06%)d 0.01(  0.87%)
                                                  f 0.01(  0.90%)
  1426. (0.00000) RY*(20) C  77           s(  4.66%)p 0.42(  1.94%)d 4.62( 21.56%)
                                                  f15.40( 71.83%)
  1427. (0.00000) RY*(21) C  77           s(  0.05%)p10.20(  0.50%)d99.99(  7.75%)
                                                  f99.99( 91.70%)
  1428. (0.00000) RY*(22) C  77           s(  0.21%)p 2.85(  0.59%)d46.23(  9.56%)
                                                  f99.99( 89.64%)
  1429. (0.00000) RY*(23) C  77           s(  0.35%)p 5.13(  1.78%)d40.42( 14.02%)
                                                  f99.99( 83.85%)
  1430. (0.00000) RY*(24) C  77           s(  4.86%)p 0.35(  1.69%)d 2.20( 10.69%)
                                                  f17.01( 82.75%)
  1431. (0.00000) RY*(25) C  77           s(  0.98%)p 0.86(  0.85%)d10.19(  9.96%)
                                                  f90.20( 88.21%)
  1432. (0.00000) RY*(26) C  77           s(  0.47%)p 1.98(  0.92%)d 8.57(  3.99%)
                                                  f99.99( 94.63%)
  1433. (0.00025) RY*( 1) H  78           s( 99.41%)p 0.01(  0.59%)
                                           -0.0028  0.9941 -0.0773 -0.0171  0.0578
                                            0.0472
  1434. (0.00015) RY*( 2) H  78           s( 97.43%)p 0.03(  2.57%)
                                           -0.0021  0.0676  0.9847 -0.0627  0.1469
                                           -0.0140
  1435. (0.00012) RY*( 3) H  78           s(  2.31%)p42.31( 97.69%)
                                           -0.0004  0.0631  0.1382  0.7529 -0.6386
                                           -0.0475
  1436. (0.00003) RY*( 4) H  78           s(  0.26%)p99.99( 99.74%)
  1437. (0.00000) RY*( 5) H  78           s(  0.63%)p99.99( 99.37%)
  1438. (0.01282) BD*( 1) N   2 - C   6  
                ( 41.06%)   0.6408* N   2 s( 35.26%)p 1.83( 64.41%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5929  0.0338  0.0024 -0.0001
                                           -0.4614  0.0145  0.0056  0.6560 -0.0244
                                            0.0036 -0.0005  0.0024 -0.0012  0.0421
                                            0.0041  0.0046 -0.0008 -0.0021 -0.0003
                                           -0.0110  0.0019  0.0348 -0.0019 -0.0004
                                            0.0045 -0.0044  0.0004  0.0003  0.0056
                                            0.0007
                ( 58.94%)  -0.7677* C   6 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5509 -0.0067  0.0013  0.0003
                                            0.6079 -0.0171  0.0066 -0.5703  0.0016
                                            0.0004 -0.0239  0.0032 -0.0012 -0.0012
                                            0.0211  0.0013  0.0005  0.0023 -0.0024
                                            0.0040 -0.0049  0.0112  0.0066  0.0001
                                           -0.0031  0.0035 -0.0002  0.0009 -0.0043
                                           -0.0045
  1439. (0.32744) BD*( 2) N   2 - C   6  
                ( 31.58%)   0.5619* N   2 s(  0.01%)p99.99( 99.86%)d10.62(  0.11%)
                                                  f 1.42(  0.02%)
                                           -0.0001  0.0046  0.0092  0.0012  0.0001
                                           -0.1074  0.0046 -0.0007 -0.0731 -0.0009
                                           -0.0007 -0.9905  0.0255 -0.0019 -0.0026
                                            0.0005 -0.0322 -0.0006  0.0018  0.0032
                                           -0.0040 -0.0002  0.0085 -0.0009  0.0118
                                            0.0025  0.0019  0.0013  0.0015 -0.0000
                                            0.0002
                ( 68.42%)  -0.8272* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0056 -0.0039  0.0013  0.0000
                                           -0.1074 -0.0027 -0.0022 -0.0674  0.0025
                                            0.0013 -0.9913  0.0055 -0.0003 -0.0012
                                            0.0004  0.0180  0.0086 -0.0200 -0.0046
                                            0.0024  0.0015  0.0015 -0.0023  0.0143
                                            0.0030  0.0021  0.0021  0.0038 -0.0003
                                            0.0004
  1440. (0.01302) BD*( 1) N   2 - C   9  
                ( 41.04%)   0.6406* N   2 s( 35.32%)p 1.82( 64.36%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933  0.0349  0.0019 -0.0000
                                           -0.2924  0.0076  0.0067 -0.7418  0.0270
                                           -0.0023  0.0841 -0.0018 -0.0007 -0.0417
                                           -0.0029  0.0081 -0.0004  0.0100  0.0003
                                            0.0087  0.0036  0.0331 -0.0018 -0.0018
                                            0.0033  0.0050 -0.0009  0.0012  0.0046
                                            0.0031
                ( 58.96%)  -0.7678* C   9 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5497 -0.0063  0.0015  0.0004
                                            0.4577 -0.0168  0.0058  0.6912 -0.0057
                                            0.0009 -0.0971  0.0035 -0.0004  0.0031
                                           -0.0209  0.0018  0.0022  0.0009  0.0036
                                            0.0030  0.0051  0.0112  0.0061  0.0014
                                           -0.0020 -0.0040  0.0008 -0.0014 -0.0061
                                            0.0008
  1441. (0.01296) BD*( 1) N   3 - C  10  
                ( 41.22%)   0.6420* N   3 s( 35.02%)p 1.85( 64.65%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5909  0.0332  0.0020 -0.0001
                                           -0.6516  0.0224 -0.0048 -0.4669  0.0134
                                            0.0058  0.0568 -0.0036  0.0005 -0.0417
                                           -0.0043  0.0058  0.0000  0.0051  0.0006
                                            0.0124 -0.0018  0.0345 -0.0021 -0.0012
                                            0.0043  0.0045  0.0005  0.0017  0.0008
                                           -0.0054
                ( 58.78%)  -0.7667* C  10 s( 30.47%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5519 -0.0047  0.0015  0.0004
                                            0.5560 -0.0016  0.0004  0.6132 -0.0164
                                            0.0082 -0.0955  0.0004  0.0006  0.0024
                                           -0.0211  0.0038  0.0010  0.0011  0.0025
                                           -0.0038  0.0053  0.0106  0.0069  0.0016
                                           -0.0035 -0.0031 -0.0001 -0.0014 -0.0049
                                            0.0039
  1442. (0.31973) BD*( 2) N   3 - C  10  
                ( 33.87%)   0.5820* N   3 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0010 -0.0036 -0.0002 -0.0000
                                           -0.1038 -0.0002 -0.0006  0.0221 -0.0044
                                           -0.0007 -0.9931  0.0313 -0.0017 -0.0040
                                            0.0001 -0.0006 -0.0029 -0.0357 -0.0007
                                           -0.0009 -0.0005 -0.0005  0.0007  0.0119
                                            0.0033  0.0004 -0.0010 -0.0012  0.0001
                                           -0.0003
                ( 66.13%)  -0.8132* C  10 s(  0.03%)p99.99( 99.87%)d 2.70(  0.08%)
                                                  f 0.83(  0.02%)
                                            0.0002  0.0168  0.0033 -0.0006 -0.0002
                                           -0.1423  0.0009  0.0009 -0.0098  0.0028
                                            0.0015 -0.9891  0.0024  0.0018  0.0016
                                            0.0021  0.0187  0.0027  0.0179  0.0077
                                            0.0028 -0.0002 -0.0067  0.0003  0.0142
                                            0.0053  0.0008 -0.0018 -0.0035 -0.0001
                                           -0.0005
  1443. (0.01253) BD*( 1) N   3 - C  13  
                ( 41.14%)   0.6414* N   3 s( 35.16%)p 1.83( 64.51%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920 -0.0344 -0.0028  0.0000
                                           -0.7414  0.0253 -0.0030  0.2957 -0.0083
                                           -0.0064  0.0848 -0.0045  0.0005 -0.0425
                                           -0.0030 -0.0063 -0.0002  0.0036  0.0005
                                            0.0086  0.0036 -0.0351  0.0023 -0.0013
                                            0.0051 -0.0033  0.0017 -0.0009 -0.0031
                                            0.0044
                ( 58.86%)  -0.7672* C  13 s( 30.69%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5540  0.0061 -0.0011 -0.0005
                                            0.6945 -0.0039  0.0034 -0.4559  0.0140
                                           -0.0094 -0.0427  0.0002  0.0001  0.0054
                                           -0.0212 -0.0017 -0.0008 -0.0001  0.0023
                                            0.0021  0.0052 -0.0110 -0.0072  0.0013
                                           -0.0045  0.0023 -0.0002 -0.0005 -0.0008
                                           -0.0062
  1444. (0.01299) BD*( 1) N   4 - C  14  
                ( 41.06%)   0.6408* N   4 s( 35.23%)p 1.83( 64.45%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5927  0.0327  0.0023 -0.0001
                                            0.4634 -0.0138 -0.0054 -0.6537  0.0233
                                           -0.0040 -0.0404  0.0039 -0.0014  0.0421
                                            0.0039 -0.0029  0.0014 -0.0019  0.0007
                                           -0.0113  0.0019  0.0343 -0.0019  0.0003
                                           -0.0044  0.0044  0.0011  0.0013 -0.0055
                                           -0.0009
                ( 58.94%)  -0.7677* C  14 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5497 -0.0055  0.0011  0.0004
                                           -0.6097  0.0164 -0.0073  0.5700 -0.0002
                                            0.0002  0.0129  0.0024 -0.0014 -0.0010
                                            0.0209 -0.0022  0.0016 -0.0045  0.0021
                                            0.0036 -0.0048  0.0107  0.0070 -0.0006
                                            0.0034 -0.0034 -0.0001  0.0003  0.0042
                                            0.0046
  1445. (0.32904) BD*( 2) N   4 - C  14  
                ( 31.84%)   0.5643* N   4 s(  0.01%)p99.99( 99.86%)d11.17(  0.11%)
                                                  f 1.55(  0.02%)
                                            0.0000  0.0095  0.0031  0.0006  0.0001
                                            0.1533 -0.0024  0.0002  0.1606 -0.0024
                                            0.0006 -0.9738  0.0307 -0.0015 -0.0055
                                            0.0005  0.0312  0.0005 -0.0016 -0.0032
                                           -0.0051 -0.0005  0.0088 -0.0010  0.0109
                                           -0.0032 -0.0046  0.0009  0.0021  0.0001
                                           -0.0003
                ( 68.16%)  -0.8256* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0059 -0.0016  0.0004  0.0001
                                            0.1356 -0.0006  0.0001  0.1614 -0.0012
                                           -0.0006 -0.9769  0.0065  0.0002 -0.0006
                                            0.0013 -0.0177 -0.0082  0.0207  0.0035
                                            0.0052  0.0022  0.0028 -0.0019  0.0136
                                           -0.0034 -0.0052  0.0017  0.0047  0.0006
                                           -0.0010
  1446. (0.01249) BD*( 1) N   4 - C  17  
                ( 41.03%)   0.6406* N   4 s( 35.46%)p 1.81( 64.23%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5945  0.0332  0.0019 -0.0000
                                            0.2850 -0.0081 -0.0063  0.7312 -0.0256
                                            0.0027  0.1597 -0.0061 -0.0004 -0.0399
                                           -0.0029 -0.0128  0.0004 -0.0164 -0.0006
                                            0.0085  0.0036  0.0311 -0.0022 -0.0030
                                           -0.0029 -0.0042 -0.0021  0.0021 -0.0042
                                           -0.0030
                ( 58.97%)  -0.7679* C  17 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5527 -0.0058  0.0008  0.0005
                                           -0.4508  0.0157 -0.0068 -0.6802  0.0043
                                           -0.0023 -0.1659  0.0037 -0.0008  0.0058
                                           -0.0207 -0.0020 -0.0044 -0.0027 -0.0054
                                            0.0023  0.0049  0.0103  0.0061  0.0026
                                            0.0018  0.0036  0.0012 -0.0020  0.0058
                                           -0.0008
  1447. (0.01282) BD*( 1) N   5 - C  18  
                ( 41.03%)   0.6406* N   5 s( 35.59%)p 1.80( 64.09%)d 0.01(  0.31%)
