 Entering Gaussian System, Link 0=g16
 Input=5kke16.com
 Output=5kke16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040234/Gau-189245.inp" -scrdir="/local/becsleip_8040234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    189246.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   746. RY*(   6) C  24                  0.00028     1.84685   
   747. RY*(   7) C  24                  0.00024     2.07086   
   748. RY*(   8) C  24                  0.00016     1.38513   
   749. RY*(   9) C  24                  0.00014     1.61942   
   750. RY*(  10) C  24                  0.00010     1.84360   
   751. RY*(  11) C  24                  0.00006     1.71185   
   752. RY*(  12) C  24                  0.00006     3.50953   
   753. RY*(  13) C  24                  0.00005     3.13962   
   754. RY*(  14) C  24                  0.00006     1.84270   
   755. RY*(  15) C  24                  0.00004     2.55105   
   756. RY*(  16) C  24                  0.00002     3.00076   
   757. RY*(  17) C  24                  0.00000     3.14429   
   758. RY*(  18) C  24                  0.00000    19.52734   
   759. RY*(  19) C  24                  0.00000     3.57257   
   760. RY*(  20) C  24                  0.00000     3.30064   
   761. RY*(  21) C  24                  0.00000     3.58822   
   762. RY*(  22) C  24                  0.00000     3.93378   
   763. RY*(  23) C  24                  0.00000     3.37080   
   764. RY*(  24) C  24                  0.00000     3.39591   
   765. RY*(  25) C  24                  0.00001     4.39094   
   766. RY*(  26) C  24                  0.00000     4.17591   
   767. RY*(   1) H  25                  0.00065     0.55683   
   768. RY*(   2) H  25                  0.00014     2.05697   
   769. RY*(   3) H  25                  0.00013     2.15149   
   770. RY*(   4) H  25                  0.00005     2.95055   
   771. RY*(   5) H  25                  0.00001     3.12933   
   772. RY*(   1) C  26                  0.00151     1.46189   
   773. RY*(   2) C  26                  0.00148     0.38381   
   774. RY*(   3) C  26                  0.00096     1.06964   
   775. RY*(   4) C  26                  0.00049     1.49719   
   776. RY*(   5) C  26                  0.00034     1.94669   
   777. RY*(   6) C  26                  0.00028     1.69353   
   778. RY*(   7) C  26                  0.00025     2.16289   
   779. RY*(   8) C  26                  0.00015     1.08603   
   780. RY*(   9) C  26                  0.00012     1.60431   
   781. RY*(  10) C  26                  0.00009     2.10404   
   782. RY*(  11) C  26                  0.00006     3.72422   
   783. RY*(  12) C  26                  0.00005     2.80404   
   784. RY*(  13) C  26                  0.00004     1.62386   
   785. RY*(  14) C  26                  0.00005     1.92789   
   786. RY*(  15) C  26                  0.00003     2.59934   
   787. RY*(  16) C  26                  0.00000    20.19717   
   788. RY*(  17) C  26                  0.00001     2.55803   
   789. RY*(  18) C  26                  0.00000     3.13836   
   790. RY*(  19) C  26                  0.00000     3.46228   
   791. RY*(  20) C  26                  0.00000     3.30652   
   792. RY*(  21) C  26                  0.00000     3.94065   
   793. RY*(  22) C  26                  0.00000     3.58457   
   794. RY*(  23) C  26                  0.00000     3.37297   
   795. RY*(  24) C  26                  0.00000     3.40718   
   796. RY*(  25) C  26                  0.00000     4.17834   
   797. RY*(  26) C  26                  0.00001     4.41290   
   798. RY*(   1) H  27                  0.00055     0.62511   
   799. RY*(   2) H  27                  0.00013     2.03748   
   800. RY*(   3) H  27                  0.00013     2.15325   
   801. RY*(   4) H  27                  0.00005     2.95552   
   802. RY*(   5) H  27                  0.00000     3.10894   
   803. RY*(   1) C  28                  0.00165     0.96518   
   804. RY*(   2) C  28                  0.00127     0.99214   
   805. RY*(   3) C  28                  0.00099     1.05202   
   806. RY*(   4) C  28                  0.00050     1.48137   
   807. RY*(   5) C  28                  0.00034     1.92094   
   808. RY*(   6) C  28                  0.00027     2.14347   
   809. RY*(   7) C  28                  0.00023     1.95688   
   810. RY*(   8) C  28                  0.00017     1.33416   
   811. RY*(   9) C  28                  0.00014     1.58364   
   812. RY*(  10) C  28                  0.00008     2.22332   
   813. RY*(  11) C  28                  0.00006     3.76348   
   814. RY*(  12) C  28                  0.00006     1.93785   
   815. RY*(  13) C  28                  0.00004     2.67072   
   816. RY*(  14) C  28                  0.00004     2.84453   
   817. RY*(  15) C  28                  0.00004     1.51212   
   818. RY*(  16) C  28                  0.00002     2.73575   
   819. RY*(  17) C  28                  0.00000     3.15833   
   820. RY*(  18) C  28                  0.00000    19.33103   
   821. RY*(  19) C  28                  0.00000     3.55739   
   822. RY*(  20) C  28                  0.00000     3.32196   
   823. RY*(  21) C  28                  0.00000     3.58019   
   824. RY*(  22) C  28                  0.00000     3.93243   
   825. RY*(  23) C  28                  0.00000     3.39734   
   826. RY*(  24) C  28                  0.00000     3.41572   
   827. RY*(  25) C  28                  0.00001     4.38477   
   828. RY*(  26) C  28                  0.00000     4.15516   
   829. RY*(   1) H  29                  0.00058     0.63134   
   830. RY*(   2) H  29                  0.00013     2.01365   
   831. RY*(   3) H  29                  0.00013     2.15824   
   832. RY*(   4) H  29                  0.00005     2.94104   
   833. RY*(   5) H  29                  0.00000     3.10589   
   834. RY*(   1) C  30                  0.00063     0.82775   
   835. RY*(   2) C  30                  0.00060     1.01601   
   836. RY*(   3) C  30                  0.00020     1.19506   
   837. RY*(   4) C  30                  0.00010     1.28275   
   838. RY*(   5) C  30                  0.00006     1.13741   
   839. RY*(   6) C  30                  0.00005     1.19471   
   840. RY*(   7) C  30                  0.00002     1.56837   
   841. RY*(   8) C  30                  0.00002     1.91819   
   842. RY*(   9) C  30                  0.00001     1.47427   
   843. RY*(  10) C  30                  0.00000    21.28479   
   844. RY*(  11) C  30                  0.00000     2.88226   
   845. RY*(  12) C  30                  0.00000     1.96206   
   846. RY*(  13) C  30                  0.00000     3.17549   
   847. RY*(  14) C  30                  0.00001     1.34719   
   848. RY*(  15) C  30                  0.00000     2.67212   
   849. RY*(  16) C  30                  0.00000     1.73349   
   850. RY*(  17) C  30                  0.00000     3.30764   
   851. RY*(  18) C  30                  0.00001     2.17924   
   852. RY*(  19) C  30                  0.00000     2.99294   
   853. RY*(  20) C  30                  0.00000     3.17480   
   854. RY*(  21) C  30                  0.00000     3.59950   
   855. RY*(  22) C  30                  0.00000     3.42397   
   856. RY*(  23) C  30                  0.00000     3.26028   
   857. RY*(  24) C  30                  0.00000     3.46904   
   858. RY*(  25) C  30                  0.00000     3.71316   
   859. RY*(  26) C  30                  0.00000     3.69230   
   860. RY*(   1) H  31                  0.00033     0.83311   
   861. RY*(   2) H  31                  0.00012     1.74914   
   862. RY*(   3) H  31                  0.00004     2.09026   
   863. RY*(   4) H  31                  0.00004     2.35712   
   864. RY*(   5) H  31                  0.00001     2.94149   
   865. RY*(   1) H  32                  0.00033     0.87019   
   866. RY*(   2) H  32                  0.00012     1.73139   
   867. RY*(   3) H  32                  0.00004     2.27760   
   868. RY*(   4) H  32                  0.00004     2.17150   
   869. RY*(   5) H  32                  0.00001     2.94066   
   870. RY*(   1) H  33                  0.00033     0.86716   
   871. RY*(   2) H  33                  0.00008     1.86595   
   872. RY*(   3) H  33                  0.00004     2.36615   
   873. RY*(   4) H  33                  0.00005     2.10719   
   874. RY*(   5) H  33                  0.00000     2.94046   
   875. RY*(   1) C  34                  0.00063     0.83255   
   876. RY*(   2) C  34                  0.00059     0.99965   
   877. RY*(   3) C  34                  0.00030     1.51426   
   878. RY*(   4) C  34                  0.00014     1.27629   
   879. RY*(   5) C  34                  0.00006     1.10715   
   880. RY*(   6) C  34                  0.00006     1.07202   
   881. RY*(   7) C  34                  0.00002     1.21688   
   882. RY*(   8) C  34                  0.00002     1.46292   
   883. RY*(   9) C  34                  0.00001     1.55412   
   884. RY*(  10) C  34                  0.00000     2.13967   
   885. RY*(  11) C  34                  0.00000     3.15356   
   886. RY*(  12) C  34                  0.00001     1.36896   
   887. RY*(  13) C  34                  0.00000     2.69315   
   888. RY*(  14) C  34                  0.00000    21.49826   
   889. RY*(  15) C  34                  0.00000     3.15436   
   890. RY*(  16) C  34                  0.00001     1.81172   
   891. RY*(  17) C  34                  0.00000     3.38550   
   892. RY*(  18) C  34                  0.00001     1.60973   
   893. RY*(  19) C  34                  0.00000     2.96609   
   894. RY*(  20) C  34                  0.00000     3.16283   
   895. RY*(  21) C  34                  0.00000     3.57194   
   896. RY*(  22) C  34                  0.00000     3.56218   
   897. RY*(  23) C  34                  0.00000     3.20752   
   898. RY*(  24) C  34                  0.00000     3.52858   
   899. RY*(  25) C  34                  0.00000     3.55432   
   900. RY*(  26) C  34                  0.00000     3.71026   
   901. RY*(   1) H  35                  0.00033     0.80111   
   902. RY*(   2) H  35                  0.00011     1.76674   
   903. RY*(   3) H  35                  0.00005     2.13415   
   904. RY*(   4) H  35                  0.00003     2.30021   
   905. RY*(   5) H  35                  0.00001     2.94349   
   906. RY*(   1) H  36                  0.00034     0.81740   
   907. RY*(   2) H  36                  0.00011     1.75093   
   908. RY*(   3) H  36                  0.00005     2.13733   
   909. RY*(   4) H  36                  0.00003     2.29087   
   910. RY*(   5) H  36                  0.00001     2.94337   
   911. RY*(   1) H  37                  0.00033     0.85451   
   912. RY*(   2) H  37                  0.00008     1.91564   
   913. RY*(   3) H  37                  0.00005     2.10973   
   914. RY*(   4) H  37                  0.00004     2.21956   
   915. RY*(   5) H  37                  0.00000     2.95444   
   916. RY*(   1) C  38                  0.00066     0.92776   
   917. RY*(   2) C  38                  0.00059     0.86324   
   918. RY*(   3) C  38                  0.00037     1.55933   
   919. RY*(   4) C  38                  0.00011     1.24688   
   920. RY*(   5) C  38                  0.00008     1.31791   
   921. RY*(   6) C  38                  0.00005     1.29874   
   922. RY*(   7) C  38                  0.00005     1.53463   
   923. RY*(   8) C  38                  0.00002     1.21024   
   924. RY*(   9) C  38                  0.00002     2.04048   
   925. RY*(  10) C  38                  0.00001     2.25561   
   926. RY*(  11) C  38                  0.00000     2.51395   
   927. RY*(  12) C  38                  0.00000    21.40855   
   928. RY*(  13) C  38                  0.00000     3.13809   
   929. RY*(  14) C  38                  0.00001     1.67673   
   930. RY*(  15) C  38                  0.00000     2.62404   
   931. RY*(  16) C  38                  0.00000     1.70762   
   932. RY*(  17) C  38                  0.00000     3.31128   
   933. RY*(  18) C  38                  0.00001     1.46734   
   934. RY*(  19) C  38                  0.00000     2.93708   
   935. RY*(  20) C  38                  0.00000     3.34083   
   936. RY*(  21) C  38                  0.00000     3.20404   
   937. RY*(  22) C  38                  0.00000     3.65014   
   938. RY*(  23) C  38                  0.00000     3.49611   
   939. RY*(  24) C  38                  0.00000     3.45325   
   940. RY*(  25) C  38                  0.00000     3.64523   
   941. RY*(  26) C  38                  0.00000     3.52142   
   942. RY*(   1) H  39                  0.00038     0.88905   
   943. RY*(   2) H  39                  0.00010     1.60132   
   944. RY*(   3) H  39                  0.00006     2.13715   
   945. RY*(   4) H  39                  0.00002     2.55551   
   946. RY*(   5) H  39                  0.00001     2.69967   
   947. RY*(   1) H  40                  0.00027     0.96842   
   948. RY*(   2) H  40                  0.00010     1.66967   
   949. RY*(   3) H  40                  0.00004     2.12126   
   950. RY*(   4) H  40                  0.00003     2.34707   
   951. RY*(   5) H  40                  0.00001     2.93177   
   952. RY*(   1) H  41                  0.00036     1.04471   
   953. RY*(   2) H  41                  0.00009     1.52292   
   954. RY*(   3) H  41                  0.00005     2.22518   
   955. RY*(   4) H  41                  0.00003     2.34390   
   956. RY*(   5) H  41                  0.00000     2.95188   
   957. RY*(   1) C  42                  0.00211     1.39995   
   958. RY*(   2) C  42                  0.00148     1.31519   
   959. RY*(   3) C  42                  0.00069     0.98955   
   960. RY*(   4) C  42                  0.00043     1.58252   
   961. RY*(   5) C  42                  0.00022     1.34777   
   962. RY*(   6) C  42                  0.00017     2.04886   
   963. RY*(   7) C  42                  0.00008     1.35986   
   964. RY*(   8) C  42                  0.00003     1.48777   
   965. RY*(   9) C  42                  0.00001     1.78318   
   966. RY*(  10) C  42                  0.00001     2.36145   
   967. RY*(  11) C  42                  0.00001     3.37543   
   968. RY*(  12) C  42                  0.00001     2.42534   
   969. RY*(  13) C  42                  0.00000     2.78518   
   970. RY*(  14) C  42                  0.00001     1.52212   
   971. RY*(  15) C  42                  0.00000     3.26739   
   972. RY*(  16) C  42                  0.00001     1.32337   
   973. RY*(  17) C  42                  0.00001     1.43341   
   974. RY*(  18) C  42                  0.00000    21.20513   
   975. RY*(  19) C  42                  0.00000     3.11713   
   976. RY*(  20) C  42                  0.00000     3.38002   
   977. RY*(  21) C  42                  0.00000     3.60801   
   978. RY*(  22) C  42                  0.00000     3.21066   
   979. RY*(  23) C  42                  0.00000     3.51709   
   980. RY*(  24) C  42                  0.00000     3.61050   
   981. RY*(  25) C  42                  0.00000     4.04098   
   982. RY*(  26) C  42                  0.00000     3.88344   
   983. RY*(   1) H  43                  0.00057     0.62421   
   984. RY*(   2) H  43                  0.00012     2.18205   
   985. RY*(   3) H  43                  0.00006     2.22754   
   986. RY*(   4) H  43                  0.00005     2.65636   
   987. RY*(   5) H  43                  0.00000     3.04016   
   988. RY*(   1) C  44                  0.00112     1.19710   
   989. RY*(   2) C  44                  0.00066     0.94071   
   990. RY*(   3) C  44                  0.00044     0.49444   
   991. RY*(   4) C  44                  0.00014     0.95525   
   992. RY*(   5) C  44                  0.00007     0.98337   
   993. RY*(   6) C  44                  0.00002     1.34398   
   994. RY*(   7) C  44                  0.00001     2.04048   
   995. RY*(   8) C  44                  0.00000     1.06575   
   996. RY*(   9) C  44                  0.00000     1.64311   
   997. RY*(  10) C  44                  0.00000     1.96819   
   998. RY*(  11) C  44                  0.00000     2.90050   
   999. RY*(  12) C  44                  0.00000     1.43959   
  1000. RY*(  13) C  44                  0.00000     2.83936   
  1001. RY*(  14) C  44                  0.00001     1.45378   
  1002. RY*(  15) C  44                  0.00000     2.93017   
  1003. RY*(  16) C  44                  0.00000    21.17367   
  1004. RY*(  17) C  44                  0.00000     3.08132   
  1005. RY*(  18) C  44                  0.00001     1.40773   
  1006. RY*(  19) C  44                  0.00000     2.81235   
  1007. RY*(  20) C  44                  0.00000     3.32763   
  1008. RY*(  21) C  44                  0.00000     3.31337   
  1009. RY*(  22) C  44                  0.00000     3.21103   
  1010. RY*(  23) C  44                  0.00000     3.29683   
  1011. RY*(  24) C  44                  0.00000     3.46754   
  1012. RY*(  25) C  44                  0.00000     3.89922   
  1013. RY*(  26) C  44                  0.00000     3.55224   
  1014. RY*(   1) H  45                  0.00032     1.00041   
  1015. RY*(   2) H  45                  0.00014     1.61753   
  1016. RY*(   3) H  45                  0.00009     2.10380   
  1017. RY*(   4) H  45                  0.00003     2.25683   
  1018. RY*(   5) H  45                  0.00001     3.03135   
  1019. RY*(   1) H  46                  0.00018     0.81411   
  1020. RY*(   2) H  46                  0.00015     1.63277   
  1021. RY*(   3) H  46                  0.00007     2.04359   
  1022. RY*(   4) H  46                  0.00003     2.38709   
  1023. RY*(   5) H  46                  0.00000     2.99065   
  1024. RY*(   1) C  47                  0.00065     0.92629   
  1025. RY*(   2) C  47                  0.00058     0.86706   
  1026. RY*(   3) C  47                  0.00036     1.55709   
  1027. RY*(   4) C  47                  0.00011     1.22622   
  1028. RY*(   5) C  47                  0.00008     1.25069   
  1029. RY*(   6) C  47                  0.00005     1.40431   
  1030. RY*(   7) C  47                  0.00004     1.44705   
  1031. RY*(   8) C  47                  0.00002     1.36680   
  1032. RY*(   9) C  47                  0.00000     2.23521   
  1033. RY*(  10) C  47                  0.00001     1.59894   
  1034. RY*(  11) C  47                  0.00000     2.89654   
  1035. RY*(  12) C  47                  0.00001     1.62337   
  1036. RY*(  13) C  47                  0.00000     2.63894   
  1037. RY*(  14) C  47                  0.00000    21.47919   
  1038. RY*(  15) C  47                  0.00000     3.19818   
  1039. RY*(  16) C  47                  0.00000     1.70481   
  1040. RY*(  17) C  47                  0.00000     3.21670   
  1041. RY*(  18) C  47                  0.00001     1.48915   
  1042. RY*(  19) C  47                  0.00000     2.94244   
  1043. RY*(  20) C  47                  0.00000     3.51289   
  1044. RY*(  21) C  47                  0.00000     3.54942   
  1045. RY*(  22) C  47                  0.00000     3.08838   
  1046. RY*(  23) C  47                  0.00000     3.49921   
  1047. RY*(  24) C  47                  0.00000     3.50354   
  1048. RY*(  25) C  47                  0.00000     3.54598   
  1049. RY*(  26) C  47                  0.00000     3.58719   
  1050. RY*(   1) H  48                  0.00036     0.88943   
  1051. RY*(   2) H  48                  0.00010     1.61727   
  1052. RY*(   3) H  48                  0.00006     2.12599   
  1053. RY*(   4) H  48                  0.00003     2.31145   
  1054. RY*(   5) H  48                  0.00001     2.95056   
  1055. RY*(   1) H  49                  0.00029     1.00410   
  1056. RY*(   2) H  49                  0.00010     1.65993   
  1057. RY*(   3) H  49                  0.00004     2.35914   
  1058. RY*(   4) H  49                  0.00004     2.10357   
  1059. RY*(   5) H  49                  0.00001     2.93293   
  1060. RY*(   1) H  50                  0.00035     1.06325   
  1061. RY*(   2) H  50                  0.00009     1.51806   
  1062. RY*(   3) H  50                  0.00005     2.20882   
  1063. RY*(   4) H  50                  0.00003     2.34316   
  1064. RY*(   5) H  50                  0.00000     2.95641   
  1065. RY*(   1) C  51                  0.00212     1.39315   
  1066. RY*(   2) C  51                  0.00148     1.30759   
  1067. RY*(   3) C  51                  0.00071     0.97575   
  1068. RY*(   4) C  51                  0.00043     1.58113   
  1069. RY*(   5) C  51                  0.00021     1.36923   
  1070. RY*(   6) C  51                  0.00018     2.02946   
  1071. RY*(   7) C  51                  0.00008     1.36207   
  1072. RY*(   8) C  51                  0.00004     1.46198   
  1073. RY*(   9) C  51                  0.00000     1.56801   
  1074. RY*(  10) C  51                  0.00001     1.27463   
  1075. RY*(  11) C  51                  0.00001     3.20528   
  1076. RY*(  12) C  51                  0.00001     1.47253   
  1077. RY*(  13) C  51                  0.00000     3.37320   
  1078. RY*(  14) C  51                  0.00001     2.47423   
  1079. RY*(  15) C  51                  0.00000     2.87183   
  1080. RY*(  16) C  51                  0.00001     2.75841   
  1081. RY*(  17) C  51                  0.00001     1.45113   
  1082. RY*(  18) C  51                  0.00000    21.21812   
  1083. RY*(  19) C  51                  0.00000     3.07938   
  1084. RY*(  20) C  51                  0.00000     3.35980   
  1085. RY*(  21) C  51                  0.00000     3.24499   
  1086. RY*(  22) C  51                  0.00000     3.63477   
  1087. RY*(  23) C  51                  0.00000     3.55089   
  1088. RY*(  24) C  51                  0.00000     3.66557   
  1089. RY*(  25) C  51                  0.00000     3.82312   
  1090. RY*(  26) C  51                  0.00000     3.84068   
  1091. RY*(   1) H  52                  0.00054     0.61947   
  1092. RY*(   2) H  52                  0.00011     2.17476   
  1093. RY*(   3) H  52                  0.00005     2.72418   
  1094. RY*(   4) H  52                  0.00006     2.16127   
  1095. RY*(   5) H  52                  0.00000     3.03738   
  1096. RY*(   1) C  53                  0.00112     1.19302   
  1097. RY*(   2) C  53                  0.00067     0.94496   
  1098. RY*(   3) C  53                  0.00043     0.49582   
  1099. RY*(   4) C  53                  0.00014     0.93289   
  1100. RY*(   5) C  53                  0.00007     0.97928   
  1101. RY*(   6) C  53                  0.00002     1.33087   
  1102. RY*(   7) C  53                  0.00000     1.96379   
  1103. RY*(   8) C  53                  0.00000     1.06988   
  1104. RY*(   9) C  53                  0.00000     1.74988   
  1105. RY*(  10) C  53                  0.00000     1.92408   
  1106. RY*(  11) C  53                  0.00001     1.70796   
  1107. RY*(  12) C  53                  0.00000    21.14559   
  1108. RY*(  13) C  53                  0.00000     2.77916   
  1109. RY*(  14) C  53                  0.00000     1.30220   
  1110. RY*(  15) C  53                  0.00000     2.81406   
  1111. RY*(  16) C  53                  0.00000     3.13286   
  1112. RY*(  17) C  53                  0.00000     3.14337   
  1113. RY*(  18) C  53                  0.00000     1.25117   
  1114. RY*(  19) C  53                  0.00000     2.80686   
  1115. RY*(  20) C  53                  0.00000     3.31712   
  1116. RY*(  21) C  53                  0.00000     3.24966   
  1117. RY*(  22) C  53                  0.00000     3.33367   
  1118. RY*(  23) C  53                  0.00000     3.41251   
  1119. RY*(  24) C  53                  0.00000     3.54689   
  1120. RY*(  25) C  53                  0.00000     3.46403   
  1121. RY*(  26) C  53                  0.00000     3.66777   
  1122. RY*(   1) H  54                  0.00031     1.02133   
  1123. RY*(   2) H  54                  0.00014     1.58793   
  1124. RY*(   3) H  54                  0.00009     2.09678   
  1125. RY*(   4) H  54                  0.00003     2.25568   
  1126. RY*(   5) H  54                  0.00001     3.02466   
  1127. RY*(   1) H  55                  0.00018     0.86758   
  1128. RY*(   2) H  55                  0.00015     1.57840   
  1129. RY*(   3) H  55                  0.00007     2.04302   
  1130. RY*(   4) H  55                  0.00003     2.38643   
  1131. RY*(   5) H  55                  0.00000     2.98861   
  1132. RY*(   1) C  56                  0.00062     0.83235   
  1133. RY*(   2) C  56                  0.00059     1.01022   
  1134. RY*(   3) C  56                  0.00030     1.51112   
  1135. RY*(   4) C  56                  0.00014     1.28098   
  1136. RY*(   5) C  56                  0.00006     1.13088   
  1137. RY*(   6) C  56                  0.00006     1.07102   
  1138. RY*(   7) C  56                  0.00002     1.18244   
  1139. RY*(   8) C  56                  0.00001     1.47391   
  1140. RY*(   9) C  56                  0.00001     1.73082   
  1141. RY*(  10) C  56                  0.00001     1.78075   
  1142. RY*(  11) C  56                  0.00000     3.11473   
  1143. RY*(  12) C  56                  0.00000    21.46989   
  1144. RY*(  13) C  56                  0.00000     3.16879   
  1145. RY*(  14) C  56                  0.00001     1.36543   
  1146. RY*(  15) C  56                  0.00000     2.67609   
  1147. RY*(  16) C  56                  0.00000     2.13684   
  1148. RY*(  17) C  56                  0.00000     3.38690   
  1149. RY*(  18) C  56                  0.00001     1.61361   
  1150. RY*(  19) C  56                  0.00000     2.92749   
  1151. RY*(  20) C  56                  0.00000     3.17254   
  1152. RY*(  21) C  56                  0.00000     3.56532   
  1153. RY*(  22) C  56                  0.00000     3.56236   
  1154. RY*(  23) C  56                  0.00000     3.19909   
  1155. RY*(  24) C  56                  0.00000     3.53233   
  1156. RY*(  25) C  56                  0.00000     3.70100   
  1157. RY*(  26) C  56                  0.00000     3.55794   
  1158. RY*(   1) H  57                  0.00033     0.83463   
  1159. RY*(   2) H  57                  0.00011     1.74539   
  1160. RY*(   3) H  57                  0.00005     2.13369   
  1161. RY*(   4) H  57                  0.00003     2.29886   
  1162. RY*(   5) H  57                  0.00001     2.94585   
  1163. RY*(   1) H  58                  0.00033     0.80327   
  1164. RY*(   2) H  58                  0.00011     1.77159   
  1165. RY*(   3) H  58                  0.00004     2.14180   
  1166. RY*(   4) H  58                  0.00003     2.28614   
  1167. RY*(   5) H  58                  0.00001     2.94456   
  1168. RY*(   1) H  59                  0.00032     0.85712   
  1169. RY*(   2) H  59                  0.00008     1.91986   
  1170. RY*(   3) H  59                  0.00005     2.10814   
  1171. RY*(   4) H  59                  0.00004     2.22276   
  1172. RY*(   5) H  59                  0.00000     2.95298   
  1173. RY*(   1) C  60                  0.00062     0.83669   
  1174. RY*(   2) C  60                  0.00059     1.01374   
  1175. RY*(   3) C  60                  0.00020     1.19783   
  1176. RY*(   4) C  60                  0.00010     1.27474   
  1177. RY*(   5) C  60                  0.00005     1.11608   
  1178. RY*(   6) C  60                  0.00004     1.19856   
  1179. RY*(   7) C  60                  0.00002     2.01399   
  1180. RY*(   8) C  60                  0.00002     1.48726   
  1181. RY*(   9) C  60                  0.00002     1.58241   
  1182. RY*(  10) C  60                  0.00001     2.21452   
  1183. RY*(  11) C  60                  0.00000     2.87482   
  1184. RY*(  12) C  60                  0.00001     1.42185   
  1185. RY*(  13) C  60                  0.00000     2.68989   
  1186. RY*(  14) C  60                  0.00000    21.20015   
  1187. RY*(  15) C  60                  0.00000     3.07580   
  1188. RY*(  16) C  60                  0.00000     1.49990   
  1189. RY*(  17) C  60                  0.00000     3.31373   
  1190. RY*(  18) C  60                  0.00000     1.97565   
  1191. RY*(  19) C  60                  0.00000     3.16728   
  1192. RY*(  20) C  60                  0.00000     3.15999   
  1193. RY*(  21) C  60                  0.00000     3.40823   
  1194. RY*(  22) C  60                  0.00000     3.61230   
  1195. RY*(  23) C  60                  0.00000     3.26575   
  1196. RY*(  24) C  60                  0.00000     3.46917   
  1197. RY*(  25) C  60                  0.00000     3.68250   
  1198. RY*(  26) C  60                  0.00000     3.72466   
  1199. RY*(   1) H  61                  0.00033     0.83012   
  1200. RY*(   2) H  61                  0.00012     1.75720   
  1201. RY*(   3) H  61                  0.00004     2.34396   
  1202. RY*(   4) H  61                  0.00005     2.10859   
  1203. RY*(   5) H  61                  0.00001     2.94035   
  1204. RY*(   1) H  62                  0.00033     0.86796   
  1205. RY*(   2) H  62                  0.00008     1.85895   
