 Entering Gaussian System, Link 0=g16
 Input=1dt612.com
 Output=1dt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927433/Gau-1140601.inp" -scrdir="/local/bebjones_7927433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1140602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   264    C    9  S      Val( 2S)     0.43128      -0.26547
   265    C    9  S      Ryd( 3S)     0.00099       1.32653
   266    C    9  S      Ryd( 4S)     0.00025       1.91617
   267    C    9  S      Ryd( 5S)     0.00001      20.92097
   268    C    9  px     Val( 2p)     0.46419      -0.14520
   269    C    9  px     Ryd( 3p)     0.00243       1.19781
   270    C    9  px     Ryd( 4p)     0.00036       1.65899
   271    C    9  py     Val( 2p)     0.52484      -0.16237
   272    C    9  py     Ryd( 3p)     0.00201       1.22035
   273    C    9  py     Ryd( 4p)     0.00025       1.77239
   274    C    9  pz     Val( 2p)     0.48362      -0.21789
   275    C    9  pz     Ryd( 3p)     0.00104       0.61892
   276    C    9  pz     Ryd( 4p)     0.00012       1.38550
   277    C    9  dxy    Ryd( 3d)     0.00050       2.55846
   278    C    9  dxy    Ryd( 4d)     0.00038       3.95323
   279    C    9  dxz    Ryd( 3d)     0.00031       1.37074
   280    C    9  dxz    Ryd( 4d)     0.00010       3.07818
   281    C    9  dyz    Ryd( 3d)     0.00053       1.40109
   282    C    9  dyz    Ryd( 4d)     0.00007       3.19207
   283    C    9  dx2y2  Ryd( 3d)     0.00035       3.20242
   284    C    9  dx2y2  Ryd( 4d)     0.00038       3.79072
   285    C    9  dz2    Ryd( 3d)     0.00023       2.09681
   286    C    9  dz2    Ryd( 4d)     0.00005       3.67565
   287    C    9  f(0)   Ryd( 4f)     0.00008       3.44225
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.67924
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.91409
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.47218
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.59236
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.50697
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.30719
 
   294    C   10  S      Cor( 1S)     0.99953     -10.18595
   295    C   10  S      Val( 2S)     0.43134      -0.26586
   296    C   10  S      Ryd( 3S)     0.00093       1.30476
   297    C   10  S      Ryd( 4S)     0.00029       1.85629
   298    C   10  S      Ryd( 5S)     0.00000      21.00606
   299    C   10  px     Val( 2p)     0.46624      -0.14553
   300    C   10  px     Ryd( 3p)     0.00262       1.30629
   301    C   10  px     Ryd( 4p)     0.00031       1.58078
   302    C   10  py     Val( 2p)     0.52532      -0.16544
   303    C   10  py     Ryd( 3p)     0.00171       1.17654
   304    C   10  py     Ryd( 4p)     0.00027       1.82721
   305    C   10  pz     Val( 2p)     0.48369      -0.21834
   306    C   10  pz     Ryd( 3p)     0.00107       0.62495
   307    C   10  pz     Ryd( 4p)     0.00016       1.30821
   308    C   10  dxy    Ryd( 3d)     0.00032       3.23965
   309    C   10  dxy    Ryd( 4d)     0.00037       3.79049
   310    C   10  dxz    Ryd( 3d)     0.00037       1.44140
   311    C   10  dxz    Ryd( 4d)     0.00013       3.11547
   312    C   10  dyz    Ryd( 3d)     0.00051       1.36725
   313    C   10  dyz    Ryd( 4d)     0.00003       3.05991
   314    C   10  dx2y2  Ryd( 3d)     0.00050       2.55805
   315    C   10  dx2y2  Ryd( 4d)     0.00039       3.98657
   316    C   10  dz2    Ryd( 3d)     0.00022       2.15195
   317    C   10  dz2    Ryd( 4d)     0.00005       3.67253
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.42514
   319    C   10  f(C1)  Ryd( 4f)     0.00002       3.82289
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.79642
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.59228
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.44469
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.38892
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.42673
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14767
   326    C   11  S      Val( 2S)     0.45571      -0.28472
   327    C   11  S      Ryd( 3S)     0.00044       1.33387
   328    C   11  S      Ryd( 4S)     0.00013       1.65637
   329    C   11  S      Ryd( 5S)     0.00000      20.79455
   330    C   11  px     Val( 2p)     0.52830      -0.14838
   331    C   11  px     Ryd( 3p)     0.00149       1.25206
   332    C   11  px     Ryd( 4p)     0.00013       1.80784
   333    C   11  py     Val( 2p)     0.51048      -0.14753
   334    C   11  py     Ryd( 3p)     0.00158       1.14515
   335    C   11  py     Ryd( 4p)     0.00014       1.69202
   336    C   11  pz     Val( 2p)     0.49545      -0.20432
   337    C   11  pz     Ryd( 3p)     0.00089       0.67562
   338    C   11  pz     Ryd( 4p)     0.00011       1.21989
   339    C   11  dxy    Ryd( 3d)     0.00056       2.21374
   340    C   11  dxy    Ryd( 4d)     0.00027       3.79031
   341    C   11  dxz    Ryd( 3d)     0.00046       1.30793
   342    C   11  dxz    Ryd( 4d)     0.00019       3.21210
   343    C   11  dyz    Ryd( 3d)     0.00022       1.25956
   344    C   11  dyz    Ryd( 4d)     0.00009       3.12477
   345    C   11  dx2y2  Ryd( 3d)     0.00059       2.34533
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.88879
   347    C   11  dz2    Ryd( 3d)     0.00059       1.82923
   348    C   11  dz2    Ryd( 4d)     0.00002       3.62917
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41787
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.80865
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.71761
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.50619
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.43881
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.25780
   355    C   11  f(S3)  Ryd( 4f)     0.00007       4.39330
 
   356    C   12  S      Cor( 1S)     0.99947     -10.14207
   357    C   12  S      Val( 2S)     0.45339      -0.27530
   358    C   12  S      Ryd( 4S)     0.00045       1.63100
   359    C   12  S      Ryd( 3S)     0.00020       1.33717
   360    C   12  S      Ryd( 5S)     0.00000      21.06497
   361    C   12  px     Val( 2p)     0.52703      -0.15477
   362    C   12  px     Ryd( 3p)     0.00204       1.11226
   363    C   12  px     Ryd( 4p)     0.00026       1.73648
   364    C   12  py     Val( 2p)     0.53424      -0.15045
   365    C   12  py     Ryd( 3p)     0.00198       1.18658
   366    C   12  py     Ryd( 4p)     0.00015       1.73503
   367    C   12  pz     Val( 2p)     0.50147      -0.20382
   368    C   12  pz     Ryd( 3p)     0.00136       0.66506
   369    C   12  pz     Ryd( 4p)     0.00009       1.29816
   370    C   12  dxy    Ryd( 3d)     0.00064       2.45742
   371    C   12  dxy    Ryd( 4d)     0.00023       3.81096
   372    C   12  dxz    Ryd( 3d)     0.00027       1.36315
   373    C   12  dxz    Ryd( 4d)     0.00007       3.06410
   374    C   12  dyz    Ryd( 3d)     0.00041       1.40656
   375    C   12  dyz    Ryd( 4d)     0.00014       3.12647
   376    C   12  dx2y2  Ryd( 3d)     0.00050       2.35264
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.81245
   378    C   12  dz2    Ryd( 3d)     0.00060       1.88445
   379    C   12  dz2    Ryd( 4d)     0.00003       3.57232
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43043
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.79652
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.77531
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.52277
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.51679
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.30743
   386    C   12  f(S3)  Ryd( 4f)     0.00005       4.39263
 
   387    C   13  S      Cor( 1S)     0.99954     -10.18683
   388    C   13  S      Val( 2S)     0.43040      -0.26412
   389    C   13  S      Ryd( 3S)     0.00109       1.30737
   390    C   13  S      Ryd( 4S)     0.00028       1.38433
   391    C   13  S      Ryd( 5S)     0.00000      21.63118
   392    C   13  px     Val( 2p)     0.52472      -0.16110
   393    C   13  px     Ryd( 3p)     0.00195       1.23934
   394    C   13  px     Ryd( 4p)     0.00016       1.64025
   395    C   13  py     Val( 2p)     0.46319      -0.14441
   396    C   13  py     Ryd( 3p)     0.00241       1.26467
   397    C   13  py     Ryd( 4p)     0.00028       1.58091
   398    C   13  pz     Val( 2p)     0.48683      -0.21815
   399    C   13  pz     Ryd( 3p)     0.00087       0.64704
   400    C   13  pz     Ryd( 4p)     0.00012       1.26211
   401    C   13  dxy    Ryd( 3d)     0.00050       2.60041
   402    C   13  dxy    Ryd( 4d)     0.00039       3.94686
   403    C   13  dxz    Ryd( 3d)     0.00052       1.37389
   404    C   13  dxz    Ryd( 4d)     0.00008       3.17853
   405    C   13  dyz    Ryd( 3d)     0.00033       1.36536
   406    C   13  dyz    Ryd( 4d)     0.00009       3.08816
   407    C   13  dx2y2  Ryd( 3d)     0.00033       3.27768
   408    C   13  dx2y2  Ryd( 4d)     0.00039       3.80265
   409    C   13  dz2    Ryd( 3d)     0.00021       2.16694
   410    C   13  dz2    Ryd( 4d)     0.00006       3.71906
   411    C   13  f(0)   Ryd( 4f)     0.00008       3.42130
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.91827
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.69434
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.45085
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.57189
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.31643
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.52940
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18331
   419    C   14  S      Val( 2S)     0.43157      -0.26394
   420    C   14  S      Ryd( 3S)     0.00100       1.23254
   421    C   14  S      Ryd( 4S)     0.00028       1.41454
   422    C   14  S      Ryd( 5S)     0.00000      21.46206
   423    C   14  px     Val( 2p)     0.52665      -0.16410
   424    C   14  px     Ryd( 3p)     0.00179       1.18100
   425    C   14  px     Ryd( 4p)     0.00024       1.72834
   426    C   14  py     Val( 2p)     0.46712      -0.14343
   427    C   14  py     Ryd( 3p)     0.00250       1.31846
   428    C   14  py     Ryd( 4p)     0.00027       1.47344
   429    C   14  pz     Val( 2p)     0.48914      -0.21687
   430    C   14  pz     Ryd( 3p)     0.00081       0.63948
   431    C   14  pz     Ryd( 4p)     0.00014       1.23830
   432    C   14  dxy    Ryd( 3d)     0.00032       3.21681
   433    C   14  dxy    Ryd( 4d)     0.00037       3.80365
   434    C   14  dxz    Ryd( 3d)     0.00051       1.35507
   435    C   14  dxz    Ryd( 4d)     0.00003       3.05360
   436    C   14  dyz    Ryd( 3d)     0.00038       1.44156
   437    C   14  dyz    Ryd( 4d)     0.00012       3.13283
   438    C   14  dx2y2  Ryd( 3d)     0.00053       2.54049
   439    C   14  dx2y2  Ryd( 4d)     0.00039       3.98988
   440    C   14  dz2    Ryd( 3d)     0.00022       2.15195
   441    C   14  dz2    Ryd( 4d)     0.00005       3.67965
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.42026
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.80240
   444    C   14  f(S1)  Ryd( 4f)     0.00001       3.79590
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.58729
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.44204
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.43878
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.39518
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14624
   450    C   15  S      Val( 2S)     0.45571      -0.28295
   451    C   15  S      Ryd( 3S)     0.00049       1.21748
   452    C   15  S      Ryd( 4S)     0.00014       1.50079
   453    C   15  S      Ryd( 5S)     0.00000      20.86678
   454    C   15  px     Val( 2p)     0.50925      -0.14454
   455    C   15  px     Ryd( 3p)     0.00161       1.14063
   456    C   15  px     Ryd( 4p)     0.00013       1.68441
   457    C   15  py     Val( 2p)     0.52776      -0.14592
   458    C   15  py     Ryd( 3p)     0.00150       1.24332
   459    C   15  py     Ryd( 4p)     0.00014       1.74443
   460    C   15  pz     Val( 2p)     0.48382      -0.20046
   461    C   15  pz     Ryd( 3p)     0.00084       0.67930
   462    C   15  pz     Ryd( 4p)     0.00011       1.21359
   463    C   15  dxy    Ryd( 3d)     0.00056       2.21706
   464    C   15  dxy    Ryd( 4d)     0.00028       3.78545
   465    C   15  dxz    Ryd( 3d)     0.00021       1.25808
   466    C   15  dxz    Ryd( 4d)     0.00009       3.11827
   467    C   15  dyz    Ryd( 3d)     0.00046       1.31615
   468    C   15  dyz    Ryd( 4d)     0.00018       3.21988
   469    C   15  dx2y2  Ryd( 3d)     0.00059       2.33056
   470    C   15  dx2y2  Ryd( 4d)     0.00031       3.87754
   471    C   15  dz2    Ryd( 3d)     0.00060       1.83369
   472    C   15  dz2    Ryd( 4d)     0.00003       3.62560
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.41884
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.72645
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.79639
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.50152
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.44374
   478    C   15  f(C3)  Ryd( 4f)     0.00007       4.38953
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.24826
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13983
   481    C   16  S      Val( 2S)     0.45415      -0.27439
   482    C   16  S      Ryd( 4S)     0.00043       1.59721
   483    C   16  S      Ryd( 3S)     0.00019       1.19648
   484    C   16  S      Ryd( 5S)     0.00000      21.04950
   485    C   16  px     Val( 2p)     0.53515      -0.14895
   486    C   16  px     Ryd( 3p)     0.00202       1.18586
   487    C   16  px     Ryd( 4p)     0.00015       1.72610
   488    C   16  py     Val( 2p)     0.52764      -0.15369
   489    C   16  py     Ryd( 3p)     0.00207       1.10999
   490    C   16  py     Ryd( 4p)     0.00024       1.73208
   491    C   16  pz     Val( 2p)     0.51061      -0.20358
   492    C   16  pz     Ryd( 3p)     0.00125       0.66305
   493    C   16  pz     Ryd( 4p)     0.00008       1.28978
   494    C   16  dxy    Ryd( 3d)     0.00066       2.44882
   495    C   16  dxy    Ryd( 4d)     0.00023       3.80347
   496    C   16  dxz    Ryd( 3d)     0.00041       1.38656
   497    C   16  dxz    Ryd( 4d)     0.00013       3.11012
   498    C   16  dyz    Ryd( 3d)     0.00025       1.36590
   499    C   16  dyz    Ryd( 4d)     0.00007       3.07047
   500    C   16  dx2y2  Ryd( 3d)     0.00053       2.35903
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.80610
   502    C   16  dz2    Ryd( 3d)     0.00058       1.90789
   503    C   16  dz2    Ryd( 4d)     0.00003       3.58394
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.42919
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.78930
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.79010
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.51661
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.52191
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.40584
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.30944
 
   511    C   17  S      Cor( 1S)     0.99954     -10.18686
   512    C   17  S      Val( 2S)     0.43127      -0.26361
   513    C   17  S      Ryd( 4S)     0.00096       1.36535
   514    C   17  S      Ryd( 3S)     0.00024       1.29089
   515    C   17  S      Ryd( 5S)     0.00000      21.64462
   516    C   17  px     Val( 2p)     0.46227      -0.14209
   517    C   17  px     Ryd( 3p)     0.00229       1.23975
   518    C   17  px     Ryd( 4p)     0.00031       1.53587
   519    C   17  py     Val( 2p)     0.52305      -0.15886
   520    C   17  py     Ryd( 3p)     0.00199       1.20337
   521    C   17  py     Ryd( 4p)     0.00018       1.57100
   522    C   17  pz     Val( 2p)     0.47342      -0.21382
   523    C   17  pz     Ryd( 3p)     0.00104       0.64333
   524    C   17  pz     Ryd( 4p)     0.00013       1.23331
   525    C   17  dxy    Ryd( 3d)     0.00049       2.51074
   526    C   17  dxy    Ryd( 4d)     0.00039       3.94854
   527    C   17  dxz    Ryd( 3d)     0.00032       1.40195
   528    C   17  dxz    Ryd( 4d)     0.00010       3.09862
   529    C   17  dyz    Ryd( 3d)     0.00051       1.44231
   530    C   17  dyz    Ryd( 4d)     0.00007       3.20407
   531    C   17  dx2y2  Ryd( 3d)     0.00033       3.13781
   532    C   17  dx2y2  Ryd( 4d)     0.00040       3.81251
   533    C   17  dz2    Ryd( 3d)     0.00021       2.10774
   534    C   17  dz2    Ryd( 4d)     0.00005       3.70948
   535    C   17  f(0)   Ryd( 4f)     0.00007       3.47137
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.68873
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.86636
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.53337
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.61300
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.50931
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.28089
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18291
   543    C   18  S      Val( 2S)     0.43148      -0.26232
   544    C   18  S      Ryd( 4S)     0.00098       1.27678
   545    C   18  S      Ryd( 3S)     0.00024       1.25768
   546    C   18  S      Ryd( 5S)     0.00000      21.67354
   547    C   18  px     Val( 2p)     0.46738      -0.14042
   548    C   18  px     Ryd( 3p)     0.00252       1.28685
   549    C   18  px     Ryd( 4p)     0.00026       1.47810
   550    C   18  py     Val( 2p)     0.52356      -0.15999
   551    C   18  py     Ryd( 3p)     0.00171       1.14618
   552    C   18  py     Ryd( 4p)     0.00027       1.66157
   553    C   18  pz     Val( 2p)     0.47328      -0.21167
   554    C   18  pz     Ryd( 3p)     0.00100       0.62713
   555    C   18  pz     Ryd( 4p)     0.00011       1.23462
   556    C   18  dxy    Ryd( 3d)     0.00033       3.23444
   557    C   18  dxy    Ryd( 4d)     0.00038       3.77205
   558    C   18  dxz    Ryd( 3d)     0.00036       1.43832
   559    C   18  dxz    Ryd( 4d)     0.00013       3.17205
   560    C   18  dyz    Ryd( 3d)     0.00048       1.34588
   561    C   18  dyz    Ryd( 4d)     0.00003       3.09125
   562    C   18  dx2y2  Ryd( 3d)     0.00053       2.53038
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.97640
   564    C   18  dz2    Ryd( 3d)     0.00020       2.12164
   565    C   18  dz2    Ryd( 4d)     0.00006       3.67941
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.43255
   567    C   18  f(C1)  Ryd( 4f)     0.00002       3.78702
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.79190
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.59647
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.46530
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.38317
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.42917
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14068
   574    C   19  S      Val( 2S)     0.45627      -0.28215
   575    C   19  S      Ryd( 4S)     0.00036       1.74206
   576    C   19  S      Ryd( 3S)     0.00002       1.50876
   577    C   19  S      Ryd( 5S)     0.00000      20.87627
   578    C   19  px     Val( 2p)     0.53186      -0.14830
   579    C   19  px     Ryd( 3p)     0.00142       1.28519
   580    C   19  px     Ryd( 4p)     0.00014       1.67677
   581    C   19  py     Val( 2p)     0.51062      -0.14485
   582    C   19  py     Ryd( 3p)     0.00156       1.16388
   583    C   19  py     Ryd( 4p)     0.00015       1.64516
   584    C   19  pz     Val( 2p)     0.49988      -0.19998
   585    C   19  pz     Ryd( 3p)     0.00085       0.71794
   586    C   19  pz     Ryd( 4p)     0.00012       1.17974
   587    C   19  dxy    Ryd( 3d)     0.00055       2.12290
   588    C   19  dxy    Ryd( 4d)     0.00029       3.78788
   589    C   19  dxz    Ryd( 3d)     0.00050       1.34330
   590    C   19  dxz    Ryd( 4d)     0.00017       3.21316
   591    C   19  dyz    Ryd( 3d)     0.00019       1.28232
   592    C   19  dyz    Ryd( 4d)     0.00009       3.07763
   593    C   19  dx2y2  Ryd( 3d)     0.00061       2.26229
   594    C   19  dx2y2  Ryd( 4d)     0.00027       3.86326
   595    C   19  dz2    Ryd( 3d)     0.00054       1.81382
   596    C   19  dz2    Ryd( 4d)     0.00003       3.57570
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.43042
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.79153
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.72233
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.52705
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.43976
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.23484
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.35905
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14186
   605    C   20  S      Val( 2S)     0.45607      -0.28273
   606    C   20  S      Ryd( 4S)     0.00037       1.73724
   607    C   20  S      Ryd( 3S)     0.00002       1.42955
   608    C   20  S      Ryd( 5S)     0.00000      20.90515
   609    C   20  px     Val( 2p)     0.52103      -0.14913
   610    C   20  px     Ryd( 3p)     0.00152       1.10452
   611    C   20  px     Ryd( 4p)     0.00014       1.73862
   612    C   20  py     Val( 2p)     0.51945      -0.14369
   613    C   20  py     Ryd( 3p)     0.00147       1.32834
   614    C   20  py     Ryd( 4p)     0.00014       1.61351
   615    C   20  pz     Val( 2p)     0.48986      -0.19894
   616    C   20  pz     Ryd( 3p)     0.00088       0.71039
   617    C   20  pz     Ryd( 4p)     0.00012       1.18586
   618    C   20  dxy    Ryd( 3d)     0.00062       2.27265
   619    C   20  dxy    Ryd( 4d)     0.00028       3.84881
   620    C   20  dxz    Ryd( 3d)     0.00031       1.30327
   621    C   20  dxz    Ryd( 4d)     0.00006       3.14495
   622    C   20  dyz    Ryd( 3d)     0.00037       1.31502
   623    C   20  dyz    Ryd( 4d)     0.00020       3.13833
   624    C   20  dx2y2  Ryd( 3d)     0.00055       2.12948
   625    C   20  dx2y2  Ryd( 4d)     0.00028       3.78482
   626    C   20  dz2    Ryd( 3d)     0.00054       1.82843
   627    C   20  dz2    Ryd( 4d)     0.00003       3.58111
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.42849
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.78208
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.73613
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.43581
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53392
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.27703
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.34231
 
   635    C   21  S      Cor( 1S)     0.99952     -10.18296
   636    C   21  S      Val( 2S)     0.43360      -0.26541
   637    C   21  S      Ryd( 3S)     0.00106       1.25715
   638    C   21  S      Ryd( 4S)     0.00026       1.31604
   639    C   21  S      Ryd( 5S)     0.00000      21.63558
   640    C   21  px     Val( 2p)     0.52439      -0.15969
   641    C   21  px     Ryd( 3p)     0.00185       1.18869
   642    C   21  px     Ryd( 4p)     0.00021       1.54067
   643    C   21  py     Val( 2p)     0.46504      -0.14361
   644    C   21  py     Ryd( 3p)     0.00235       1.22063
   645    C   21  py     Ryd( 4p)     0.00031       1.52097
   646    C   21  pz     Val( 2p)     0.48523      -0.21517
   647    C   21  pz     Ryd( 3p)     0.00082       0.62785
   648    C   21  pz     Ryd( 4p)     0.00013       1.23265
   649    C   21  dxy    Ryd( 3d)     0.00051       2.42451
   650    C   21  dxy    Ryd( 4d)     0.00038       3.96203
   651    C   21  dxz    Ryd( 3d)     0.00053       1.42815
   652    C   21  dxz    Ryd( 4d)     0.00007       3.21565
   653    C   21  dyz    Ryd( 3d)     0.00031       1.39405
   654    C   21  dyz    Ryd( 4d)     0.00010       3.08926
   655    C   21  dx2y2  Ryd( 3d)     0.00034       2.99986
   656    C   21  dx2y2  Ryd( 4d)     0.00038       3.83180
   657    C   21  dz2    Ryd( 3d)     0.00022       2.04522
   658    C   21  dz2    Ryd( 4d)     0.00005       3.69661
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.47622
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.87314
