 Entering Gaussian System, Link 0=g16
 Input=1mgn05re.com
 Output=1mgn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024076/Gau-3249968.inp" -scrdir="/local/bebjones_8024076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3249969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha  occ. eigenvalues --   -0.33186  -0.32680  -0.32449  -0.31031  -0.30565
 Alpha  occ. eigenvalues --   -0.30145  -0.29339  -0.29059  -0.28526  -0.27992
 Alpha  occ. eigenvalues --   -0.27122  -0.26150  -0.25588  -0.24031  -0.22785
 Alpha  occ. eigenvalues --   -0.22301  -0.22201  -0.21148  -0.21002  -0.20320
 Alpha  occ. eigenvalues --   -0.19167  -0.17423  -0.16941  -0.15850
 Alpha virt. eigenvalues --   -0.05866  -0.05615  -0.00854   0.01256   0.01951
 Alpha virt. eigenvalues --    0.02773   0.03599   0.04045   0.07140   0.08000
 Alpha virt. eigenvalues --    0.08145   0.08698   0.08995   0.09396   0.09965
 Alpha virt. eigenvalues --    0.10634   0.11251   0.11667   0.11831   0.12353
 Alpha virt. eigenvalues --    0.12715   0.13068   0.13475   0.14186   0.14218
 Alpha virt. eigenvalues --    0.14833   0.15196   0.15582   0.15717   0.15829
 Alpha virt. eigenvalues --    0.15930   0.16211   0.16591   0.16653   0.17039
 Alpha virt. eigenvalues --    0.17471   0.17577   0.17933   0.17995   0.18114
 Alpha virt. eigenvalues --    0.18352   0.18530   0.18779   0.18826   0.18963
 Alpha virt. eigenvalues --    0.19367   0.19639   0.19647   0.20084   0.20595
 Alpha virt. eigenvalues --    0.20889   0.21290   0.21582   0.21616   0.22082
 Alpha virt. eigenvalues --    0.22134   0.22482   0.22948   0.23330   0.23468
 Alpha virt. eigenvalues --    0.23845   0.24215   0.24735   0.25181   0.25270
 Alpha virt. eigenvalues --    0.25552   0.26046   0.26206   0.26732   0.27079
 Alpha virt. eigenvalues --    0.27426   0.27720   0.27977   0.28175   0.28379
 Alpha virt. eigenvalues --    0.29257   0.30332   0.30794   0.31548   0.32294
 Alpha virt. eigenvalues --    0.32566   0.33431   0.33816   0.33968   0.34897
 Alpha virt. eigenvalues --    0.35285   0.35776   0.36244   0.36470   0.36855
 Alpha virt. eigenvalues --    0.37049   0.37602   0.38073   0.38592   0.39128
 Alpha virt. eigenvalues --    0.40341   0.40947   0.42041   0.43126   0.44007
 Alpha virt. eigenvalues --    0.44092   0.44665   0.44896   0.45282   0.46570
 Alpha virt. eigenvalues --    0.46852   0.48094   0.48592   0.48751   0.49395
 Alpha virt. eigenvalues --    0.49751   0.49961   0.50240   0.50658   0.51333
 Alpha virt. eigenvalues --    0.51599   0.52089   0.52610   0.52724   0.53344
 Alpha virt. eigenvalues --    0.53487   0.53717   0.53943   0.54067   0.54407
 Alpha virt. eigenvalues --    0.54695   0.55230   0.55317   0.55450   0.56114
 Alpha virt. eigenvalues --    0.56370   0.56584   0.56792   0.57894   0.58122
 Alpha virt. eigenvalues --    0.58323   0.59113   0.59367   0.59585   0.59729
 Alpha virt. eigenvalues --    0.60213   0.60857   0.60991   0.61106   0.61687
 Alpha virt. eigenvalues --    0.61857   0.62386   0.62736   0.63138   0.63749
 Alpha virt. eigenvalues --    0.64000   0.64432   0.64598   0.64775   0.65149
 Alpha virt. eigenvalues --    0.65487   0.65775   0.65856   0.66145   0.66878
 Alpha virt. eigenvalues --    0.66989   0.67100   0.67263   0.67563   0.67838
 Alpha virt. eigenvalues --    0.67906   0.68140   0.68415   0.68774   0.69164
 Alpha virt. eigenvalues --    0.69693   0.70685   0.71109   0.71410   0.71678
 Alpha virt. eigenvalues --    0.71954   0.72335   0.72806   0.73051   0.73755
 Alpha virt. eigenvalues --    0.74305   0.74616   0.75037   0.75405   0.75968
 Alpha virt. eigenvalues --    0.76264   0.76816   0.77163   0.77373   0.77720
 Alpha virt. eigenvalues --    0.77999   0.78626   0.78935   0.79203   0.79570
 Alpha virt. eigenvalues --    0.79723   0.80079   0.80226   0.80978   0.81155
 Alpha virt. eigenvalues --    0.81921   0.82431   0.82522   0.82932   0.83480
 Alpha virt. eigenvalues --    0.83910   0.84385   0.85197   0.85488   0.86042
 Alpha virt. eigenvalues --    0.86177   0.86462   0.87474   0.87664   0.87784
 Alpha virt. eigenvalues --    0.88003   0.88225   0.88414   0.88501   0.88656
 Alpha virt. eigenvalues --    0.89275   0.89530   0.89659   0.90001   0.90296
 Alpha virt. eigenvalues --    0.90603   0.90910   0.91094   0.91607   0.91834
 Alpha virt. eigenvalues --    0.92226   0.92320   0.92615   0.92673   0.93363
 Alpha virt. eigenvalues --    0.93585   0.93761   0.94316   0.94399   0.94886
 Alpha virt. eigenvalues --    0.95272   0.95390   0.95947   0.96257   0.96634
 Alpha virt. eigenvalues --    0.97098   0.97379   0.97638   0.98108   0.98877
 Alpha virt. eigenvalues --    0.99075   0.99341   0.99554   0.99842   1.00139
 Alpha virt. eigenvalues --    1.00450   1.00525   1.00996   1.01231   1.01657
 Alpha virt. eigenvalues --    1.01902   1.02023   1.02931   1.03487   1.03957
 Alpha virt. eigenvalues --    1.04291   1.04663   1.05107   1.06037   1.06168
 Alpha virt. eigenvalues --    1.06978   1.07226   1.07438   1.07655   1.08949
 Alpha virt. eigenvalues --    1.09814   1.10339   1.10838   1.11344   1.11693
 Alpha virt. eigenvalues --    1.12345   1.12949   1.14076   1.14754   1.15748
 Alpha virt. eigenvalues --    1.16024   1.16581   1.17292   1.17797   1.18039
 Alpha virt. eigenvalues --    1.18240   1.18501   1.19352   1.20084   1.20317
 Alpha virt. eigenvalues --    1.21381   1.21596   1.22066   1.22364   1.23197
 Alpha virt. eigenvalues --    1.23552   1.24013   1.24368   1.25201   1.25393
 Alpha virt. eigenvalues --    1.25939   1.26201   1.26209   1.27510   1.27886
 Alpha virt. eigenvalues --    1.28173   1.28764   1.29458   1.30412   1.30627
 Alpha virt. eigenvalues --    1.31310   1.31907   1.32580   1.33072   1.33477
 Alpha virt. eigenvalues --    1.34122   1.34644   1.35518   1.35760   1.36993
 Alpha virt. eigenvalues --    1.37428   1.37958   1.38243   1.38785   1.38881
 Alpha virt. eigenvalues --    1.39184   1.39818   1.40293   1.41000   1.41276
 Alpha virt. eigenvalues --    1.42026   1.42625   1.43253   1.43795   1.44058
 Alpha virt. eigenvalues --    1.44634   1.45358   1.46430   1.47026   1.47415
 Alpha virt. eigenvalues --    1.47505   1.48154   1.48435   1.49440   1.49562
 Alpha virt. eigenvalues --    1.50313   1.50847   1.51649   1.52484   1.52679
 Alpha virt. eigenvalues --    1.53356   1.54255   1.55001   1.55552   1.56187
 Alpha virt. eigenvalues --    1.56290   1.57281   1.57733   1.58316   1.58924
 Alpha virt. eigenvalues --    1.59889   1.60304   1.61097   1.62961   1.63294
 Alpha virt. eigenvalues --    1.63483   1.64359   1.64966   1.65570   1.66207
 Alpha virt. eigenvalues --    1.68275   1.69127   1.70398   1.70930   1.71620
 Alpha virt. eigenvalues --    1.72948   1.73030   1.74228   1.75936   1.77307
 Alpha virt. eigenvalues --    1.79774   1.80107   1.80510   1.81069   1.81896
 Alpha virt. eigenvalues --    1.82259   1.82693   1.82840   1.83233   1.84153
 Alpha virt. eigenvalues --    1.84743   1.85063   1.85245   1.85472   1.85879
 Alpha virt. eigenvalues --    1.86417   1.86884   1.87192   1.87565   1.88139
 Alpha virt. eigenvalues --    1.88882   1.89073   1.89295   1.89489   1.90655
 Alpha virt. eigenvalues --    1.90831   1.91505   1.92155   1.92422   1.93052
 Alpha virt. eigenvalues --    1.93622   1.93796   1.94087   1.95065   1.95336
 Alpha virt. eigenvalues --    1.95508   1.95857   1.96521   1.96985   1.97595
 Alpha virt. eigenvalues --    1.98129   1.98927   1.99644   2.00518   2.00878
 Alpha virt. eigenvalues --    2.01184   2.01683   2.02216   2.02729   2.03313
 Alpha virt. eigenvalues --    2.03676   2.04365   2.04702   2.05305   2.05814
 Alpha virt. eigenvalues --    2.06453   2.06963   2.07147   2.07932   2.09189
 Alpha virt. eigenvalues --    2.09348   2.10110   2.10888   2.11698   2.12692
 Alpha virt. eigenvalues --    2.13477   2.13765   2.14043   2.14687   2.15012
 Alpha virt. eigenvalues --    2.15740   2.16137   2.16557   2.17057   2.17626
 Alpha virt. eigenvalues --    2.17709   2.18135   2.18424   2.19220   2.19616
 Alpha virt. eigenvalues --    2.21348   2.21848   2.23011   2.23962   2.24546
 Alpha virt. eigenvalues --    2.24733   2.25095   2.25584   2.26065   2.26420
 Alpha virt. eigenvalues --    2.27089   2.27943   2.28291   2.28321   2.28631
 Alpha virt. eigenvalues --    2.28864   2.29667   2.29932   2.30363   2.30929
 Alpha virt. eigenvalues --    2.31143   2.31556   2.32069   2.32341   2.32644
 Alpha virt. eigenvalues --    2.33502   2.33613   2.34390   2.34806   2.34893
 Alpha virt. eigenvalues --    2.35679   2.36462   2.36747   2.37214   2.37766
 Alpha virt. eigenvalues --    2.38602   2.38701   2.39366   2.39937   2.40419
 Alpha virt. eigenvalues --    2.40652   2.40962   2.41320   2.42276   2.42781
 Alpha virt. eigenvalues --    2.43082   2.44165   2.44565   2.44893   2.45647
 Alpha virt. eigenvalues --    2.46083   2.46295   2.47226   2.48061   2.48618
 Alpha virt. eigenvalues --    2.49945   2.51013   2.51459   2.52148   2.53875
 Alpha virt. eigenvalues --    2.54165   2.54642   2.55393   2.55712   2.55937
 Alpha virt. eigenvalues --    2.56596   2.57990   2.58209   2.58730   2.58963
 Alpha virt. eigenvalues --    2.59919   2.61505   2.62247   2.62487   2.63276
 Alpha virt. eigenvalues --    2.64365   2.66167   2.66818   2.67190   2.68175
 Alpha virt. eigenvalues --    2.69382   2.70151   2.70634   2.71159   2.72274
 Alpha virt. eigenvalues --    2.73798   2.74031   2.75071   2.76473   2.78205
 Alpha virt. eigenvalues --    2.79198   2.79307   2.80242   2.81014   2.81725
 Alpha virt. eigenvalues --    2.82772   2.83323   2.85511   2.89175   2.89531
 Alpha virt. eigenvalues --    2.90771   2.91243   2.92273   2.92816   2.93744
 Alpha virt. eigenvalues --    2.95382   2.96986   2.97496   2.98718   2.99698
 Alpha virt. eigenvalues --    3.01056   3.01362   3.02205   3.03553   3.06418
 Alpha virt. eigenvalues --    3.07026   3.07751   3.08186   3.11051   3.14576
 Alpha virt. eigenvalues --    3.15786   3.16187   3.17748   3.22398   3.24781
 Alpha virt. eigenvalues --    3.25823   3.31097   3.31965   3.40385   3.40992
 Alpha virt. eigenvalues --    3.42433   3.48226   3.48631   3.48986   3.65962
 Alpha virt. eigenvalues --    3.75770   3.84134   3.95226   4.12808   4.17100
  Beta  occ. eigenvalues -- -256.17579 -29.98646 -25.83787 -25.82999 -25.82698
  Beta  occ. eigenvalues --  -19.22081 -14.41771 -14.34566 -14.33350 -14.33101
  Beta  occ. eigenvalues --  -14.33064 -14.32860 -10.25414 -10.24834 -10.23100
  Beta  occ. eigenvalues --  -10.21518 -10.21479 -10.21449 -10.21338 -10.21300
  Beta  occ. eigenvalues --  -10.20874 -10.20870 -10.20794 -10.20662 -10.20136
  Beta  occ. eigenvalues --  -10.20035 -10.19709 -10.19691 -10.19332 -10.19311
  Beta  occ. eigenvalues --  -10.19214 -10.19121 -10.19086 -10.19080 -10.19051
  Beta  occ. eigenvalues --  -10.19019 -10.18927 -10.18890 -10.18873 -10.18859
  Beta  occ. eigenvalues --  -10.18794 -10.18758 -10.18756 -10.18724 -10.18680
  Beta  occ. eigenvalues --  -10.18674 -10.18618 -10.18605 -10.18562 -10.18534
  Beta  occ. eigenvalues --  -10.18512 -10.18374 -10.18299  -3.32978  -2.08700
  Beta  occ. eigenvalues --   -2.08498  -2.08062  -1.08105  -1.03923  -0.96380
  Beta  occ. eigenvalues --   -0.95544  -0.95266  -0.94426  -0.89239  -0.86323
  Beta  occ. eigenvalues --   -0.81799  -0.81423  -0.80991  -0.80294  -0.79967
  Beta  occ. eigenvalues --   -0.79183  -0.79080  -0.79012  -0.77455  -0.76333
  Beta  occ. eigenvalues --   -0.75318  -0.75233  -0.73917  -0.73438  -0.72894
  Beta  occ. eigenvalues --   -0.70629  -0.70573  -0.69691  -0.68836  -0.67880
  Beta  occ. eigenvalues --   -0.67525  -0.67422  -0.63704  -0.63597  -0.63146
  Beta  occ. eigenvalues --   -0.62550  -0.60272  -0.59887  -0.59570  -0.59281
  Beta  occ. eigenvalues --   -0.57215  -0.56096  -0.54894  -0.54721  -0.53900
  Beta  occ. eigenvalues --   -0.53138  -0.52870  -0.52039  -0.50542  -0.50474
  Beta  occ. eigenvalues --   -0.49985  -0.48928  -0.48184  -0.47347  -0.46864
  Beta  occ. eigenvalues --   -0.46658  -0.46415  -0.46013  -0.44797  -0.44389
  Beta  occ. eigenvalues --   -0.44154  -0.43907  -0.43736  -0.43658  -0.43263
  Beta  occ. eigenvalues --   -0.43102  -0.42856  -0.42592  -0.42303  -0.42221
  Beta  occ. eigenvalues --   -0.41978  -0.41946  -0.41853  -0.41745  -0.41379
  Beta  occ. eigenvalues --   -0.41280  -0.41193  -0.41145  -0.41008  -0.40804
  Beta  occ. eigenvalues --   -0.40609  -0.39908  -0.39779  -0.39609  -0.39159
  Beta  occ. eigenvalues --   -0.38783  -0.38497  -0.38215  -0.38029  -0.37822
  Beta  occ. eigenvalues --   -0.37443  -0.37294  -0.37120  -0.36588  -0.36432
  Beta  occ. eigenvalues --   -0.35781  -0.35270  -0.35095  -0.34922  -0.34689
  Beta  occ. eigenvalues --   -0.33887  -0.33680  -0.33296  -0.33133  -0.32820
  Beta  occ. eigenvalues --   -0.31354  -0.30716  -0.30475  -0.29684  -0.29598
  Beta  occ. eigenvalues --   -0.28764  -0.28415  -0.27596  -0.26322  -0.25945
  Beta  occ. eigenvalues --   -0.24093  -0.23226  -0.22779  -0.21811  -0.21643
  Beta  occ. eigenvalues --   -0.21166  -0.20672  -0.17435  -0.17180  -0.13494
  Beta virt. eigenvalues --   -0.06193  -0.05234  -0.00972   0.00383   0.00668
  Beta virt. eigenvalues --    0.01429   0.02242   0.02718   0.03882   0.04256
  Beta virt. eigenvalues --    0.06180   0.07194   0.08646   0.08784   0.08882
  Beta virt. eigenvalues --    0.09314   0.09538   0.09912   0.10384   0.10707
  Beta virt. eigenvalues --    0.11415   0.11690   0.11833   0.12370   0.12730
  Beta virt. eigenvalues --    0.13127   0.13558   0.14182   0.14303   0.14869
  Beta virt. eigenvalues --    0.15212   0.15626   0.15772   0.15848   0.15971
  Beta virt. eigenvalues --    0.16317   0.16623   0.16681   0.17093   0.17499
  Beta virt. eigenvalues --    0.17613   0.17972   0.18039   0.18144   0.18408
  Beta virt. eigenvalues --    0.18574   0.18819   0.18852   0.19014   0.19427
  Beta virt. eigenvalues --    0.19667   0.19684   0.20111   0.20613   0.20889
  Beta virt. eigenvalues --    0.21294   0.21601   0.21679   0.22097   0.22181
  Beta virt. eigenvalues --    0.22529   0.23019   0.23376   0.23537   0.23883
  Beta virt. eigenvalues --    0.24395   0.24872   0.25299   0.25366   0.25633
  Beta virt. eigenvalues --    0.26142   0.26416   0.26952   0.27200   0.27508
  Beta virt. eigenvalues --    0.27852   0.28207   0.28333   0.28521   0.30349
  Beta virt. eigenvalues --    0.30877   0.31110   0.31735   0.32599   0.32981
  Beta virt. eigenvalues --    0.33748   0.34159   0.34196   0.35244   0.35701
  Beta virt. eigenvalues --    0.35926   0.36333   0.36710   0.37024   0.37323
  Beta virt. eigenvalues --    0.37684   0.38175   0.38665   0.39376   0.40607
  Beta virt. eigenvalues --    0.41240   0.42425   0.43304   0.44166   0.44237
  Beta virt. eigenvalues --    0.44830   0.45018   0.45379   0.46898   0.47276
  Beta virt. eigenvalues --    0.48340   0.48859   0.49487   0.49703   0.49925
  Beta virt. eigenvalues --    0.50321   0.50502   0.50906   0.51608   0.51794
  Beta virt. eigenvalues --    0.52200   0.52872   0.52938   0.53430   0.53536
  Beta virt. eigenvalues --    0.53775   0.54087   0.54136   0.54510   0.54777
  Beta virt. eigenvalues --    0.55285   0.55380   0.55534   0.56151   0.56400
  Beta virt. eigenvalues --    0.56642   0.56850   0.57938   0.58161   0.58389
  Beta virt. eigenvalues --    0.59136   0.59421   0.59650   0.59915   0.60282
  Beta virt. eigenvalues --    0.60876   0.61051   0.61233   0.61848   0.61996
  Beta virt. eigenvalues --    0.62383   0.62763   0.63271   0.63783   0.64030
  Beta virt. eigenvalues --    0.64474   0.64608   0.64830   0.65293   0.65511
  Beta virt. eigenvalues --    0.65879   0.66129   0.66459   0.66972   0.67082
  Beta virt. eigenvalues --    0.67243   0.67371   0.67774   0.67916   0.68058
  Beta virt. eigenvalues --    0.68225   0.68508   0.68777   0.69247   0.69730
  Beta virt. eigenvalues --    0.70812   0.71233   0.71605   0.71706   0.72050
  Beta virt. eigenvalues --    0.72367   0.73027   0.73234   0.73794   0.74704
  Beta virt. eigenvalues --    0.74773   0.75240   0.75560   0.76036   0.76412
  Beta virt. eigenvalues --    0.76888   0.77182   0.77448   0.77842   0.78190
  Beta virt. eigenvalues --    0.78736   0.79026   0.79279   0.79652   0.79895
  Beta virt. eigenvalues --    0.80151   0.80681   0.81088   0.81371   0.82040
  Beta virt. eigenvalues --    0.82502   0.82676   0.83260   0.83543   0.83944
  Beta virt. eigenvalues --    0.84448   0.85244   0.85735   0.86176   0.86226
  Beta virt. eigenvalues --    0.86523   0.87572   0.87680   0.87829   0.88051
  Beta virt. eigenvalues --    0.88296   0.88507   0.88539   0.88705   0.89369
  Beta virt. eigenvalues --    0.89568   0.89716   0.90092   0.90480   0.90636
  Beta virt. eigenvalues --    0.90990   0.91213   0.91666   0.91862   0.92316
  Beta virt. eigenvalues --    0.92409   0.92654   0.92723   0.93438   0.93722
  Beta virt. eigenvalues --    0.93858   0.94380   0.94467   0.95022   0.95344
  Beta virt. eigenvalues --    0.95571   0.96007   0.96322   0.96669   0.97312
  Beta virt. eigenvalues --    0.97540   0.97719   0.98219   0.99158   0.99326
  Beta virt. eigenvalues --    0.99383   0.99685   0.99943   1.00348   1.00521
  Beta virt. eigenvalues --    1.00579   1.01183   1.01480   1.01846   1.02046
  Beta virt. eigenvalues --    1.02115   1.03088   1.03583   1.04165   1.04496
  Beta virt. eigenvalues --    1.04893   1.05325   1.06251   1.06393   1.07346
  Beta virt. eigenvalues --    1.07491   1.07580   1.08221   1.09190   1.09915
  Beta virt. eigenvalues --    1.10909   1.11033   1.11590   1.12084   1.12783
  Beta virt. eigenvalues --    1.13686   1.14526   1.15462   1.16064   1.16237
  Beta virt. eigenvalues --    1.16734   1.17582   1.17936   1.18250   1.18569
  Beta virt. eigenvalues --    1.18959   1.19513   1.20363   1.20501   1.21504
  Beta virt. eigenvalues --    1.21874   1.22242   1.22584   1.23370   1.23696
  Beta virt. eigenvalues --    1.24147   1.24655   1.25297   1.25850   1.26080
  Beta virt. eigenvalues --    1.26288   1.27505   1.27882   1.27978   1.28460
  Beta virt. eigenvalues --    1.28908   1.29739   1.30616   1.31089   1.31423
  Beta virt. eigenvalues --    1.32023   1.32700   1.33184   1.33569   1.34206
  Beta virt. eigenvalues --    1.34781   1.35661   1.35821   1.37084   1.37581
  Beta virt. eigenvalues --    1.38085   1.38358   1.38870   1.38921   1.39191
  Beta virt. eigenvalues --    1.39895   1.40378   1.41107   1.41340   1.42106
  Beta virt. eigenvalues --    1.42937   1.43582   1.43921   1.44208   1.44930
  Beta virt. eigenvalues --    1.45523   1.46596   1.47143   1.47533   1.47577
  Beta virt. eigenvalues --    1.48221   1.48554   1.49550   1.49652   1.50545
  Beta virt. eigenvalues --    1.50960   1.51838   1.52795   1.52848   1.53627
  Beta virt. eigenvalues --    1.54503   1.55062   1.55603   1.56323   1.56548
  Beta virt. eigenvalues --    1.57614   1.57828   1.58465   1.59251   1.59925
  Beta virt. eigenvalues --    1.60436   1.61330   1.63137   1.63506   1.63864
  Beta virt. eigenvalues --    1.64490   1.65250   1.65738   1.66494   1.68599
  Beta virt. eigenvalues --    1.69313   1.70461   1.71018   1.71714   1.73113
  Beta virt. eigenvalues --    1.73218   1.74650   1.76120   1.77457   1.79909
  Beta virt. eigenvalues --    1.80204   1.80579   1.81143   1.82093   1.82490
  Beta virt. eigenvalues --    1.82771   1.82915   1.83293   1.84256   1.84822
  Beta virt. eigenvalues --    1.85163   1.85348   1.85548   1.85989   1.86522
  Beta virt. eigenvalues --    1.86955   1.87324   1.87707   1.88204   1.89015
  Beta virt. eigenvalues --    1.89241   1.89403   1.89533   1.90697   1.90928
  Beta virt. eigenvalues --    1.91560   1.92216   1.92570   1.93146   1.93712
  Beta virt. eigenvalues --    1.93870   1.94236   1.95343   1.95561   1.95805
  Beta virt. eigenvalues --    1.95969   1.96685   1.97109   1.97852   1.98333
  Beta virt. eigenvalues --    1.99083   2.00243   2.00621   2.01028   2.01423
  Beta virt. eigenvalues --    2.01914   2.02332   2.02846   2.03609   2.03788
  Beta virt. eigenvalues --    2.04618   2.04799   2.05674   2.05956   2.06697
  Beta virt. eigenvalues --    2.07180   2.07337   2.08277   2.09400   2.09447
  Beta virt. eigenvalues --    2.10397   2.11111   2.12032   2.12828   2.13622
  Beta virt. eigenvalues --    2.14034   2.14150   2.14880   2.15370   2.15980
  Beta virt. eigenvalues --    2.16346   2.16644   2.17119   2.17734   2.17915
  Beta virt. eigenvalues --    2.18222   2.19183   2.19443   2.19670   2.21481
  Beta virt. eigenvalues --    2.22015   2.23154   2.24083   2.24737   2.24870
  Beta virt. eigenvalues --    2.25230   2.25653   2.26407   2.26540   2.27548
  Beta virt. eigenvalues --    2.28275   2.28330   2.28675   2.28933   2.29442
  Beta virt. eigenvalues --    2.29783   2.30449   2.30705   2.31120   2.31405
  Beta virt. eigenvalues --    2.31800   2.32409   2.32677   2.33278   2.33576
  Beta virt. eigenvalues --    2.34122   2.34529   2.34860   2.35483   2.36200
  Beta virt. eigenvalues --    2.36628   2.37212   2.37683   2.37813   2.38634
  Beta virt. eigenvalues --    2.39015   2.39667   2.40036   2.40629   2.40997
  Beta virt. eigenvalues --    2.41043   2.41422   2.42609   2.42906   2.43182
  Beta virt. eigenvalues --    2.44272   2.44587   2.45063   2.45780   2.46313
  Beta virt. eigenvalues --    2.46595   2.47871   2.48657   2.49141   2.50119
  Beta virt. eigenvalues --    2.51223   2.52291   2.52979   2.54017   2.54426
  Beta virt. eigenvalues --    2.54979   2.55562   2.56007   2.56903   2.57306
  Beta virt. eigenvalues --    2.58231   2.58317   2.59251   2.59312   2.60656
  Beta virt. eigenvalues --    2.61587   2.62367   2.62630   2.63436   2.64412
  Beta virt. eigenvalues --    2.66231   2.66871   2.67386   2.68212   2.69651
  Beta virt. eigenvalues --    2.70190   2.70893   2.71516   2.72343   2.73900
  Beta virt. eigenvalues --    2.74183   2.75304   2.76712   2.78354   2.79247
  Beta virt. eigenvalues --    2.79404   2.80431   2.81066   2.81780   2.82834
  Beta virt. eigenvalues --    2.83617   2.85584   2.89296   2.89597   2.90896
  Beta virt. eigenvalues --    2.91360   2.92325   2.92893   2.93859   2.95477
  Beta virt. eigenvalues --    2.97121   2.97651   2.98807   2.99820   3.01108
  Beta virt. eigenvalues --    3.01406   3.02484   3.03600   3.06621   3.07164
  Beta virt. eigenvalues --    3.07855   3.08522   3.11491   3.14710   3.15909
  Beta virt. eigenvalues --    3.16270   3.17794   3.22464   3.24898   3.26255
  Beta virt. eigenvalues --    3.31145   3.31999   3.40495   3.41041   3.43206
  Beta virt. eigenvalues --    3.48384   3.48756   3.49021   3.78267   3.83050
  Beta virt. eigenvalues --    3.95766   4.03771   4.23796   4.27755
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.916826   3.862896
     2  N   -0.693341   0.040860
     3  N   -0.676158   0.050631
     4  N   -0.680725   0.039928
     5  N   -0.680108   0.043527
     6  C    0.315916  -0.041356
     7  C    0.032472   0.028771
     8  C    0.025461  -0.026711
     9  C    0.297904   0.015439
    10  C    0.310499   0.015301
    11  C    0.041263  -0.027845
    12  C    0.040097   0.028332
    13  C    0.319244  -0.041625
    14  C    0.286966  -0.040663
    15  C   -0.012561   0.031586
    16  C    0.035948  -0.032618
    17  C    0.269026   0.020809
    18  C    0.299105   0.020785
    19  C   -0.006271  -0.035045
    20  C    0.034396   0.036656
    21  C    0.319785  -0.043029
    22  C   -0.307535   0.015800
    23  H    0.161667  -0.000358
    24  C   -0.333655  -0.020675
    25  H    0.158390   0.001116
