 Entering Gaussian System, Link 0=g16
 Input=2zwt16re.com
 Output=2zwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011995/Gau-2924915.inp" -scrdir="/local/becsleip_8011995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2924916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35  H    0.205643   0.005143
    36  H    0.187009   0.005489
    37  H    0.196388   0.000617
    38  C   -0.611063   0.004900
    39  H    0.207574  -0.001615
    40  H    0.179298  -0.000998
    41  H    0.206656  -0.000417
    42  C   -0.151390  -0.035454
    43  H    0.165451   0.003923
    44  C   -0.397041   0.053365
    45  H    0.183237  -0.002661
    46  H    0.185268  -0.002423
    47  C   -0.611600  -0.010456
    48  H    0.200001   0.003590
    49  H    0.181170   0.007084
    50  H    0.209857   0.001119
    51  C   -0.156425   0.000206
    52  H    0.181229   0.000148
    53  C   -0.400657   0.008018
    54  H    0.177671  -0.000397
    55  H    0.188218  -0.000263
    56  C   -0.609334   0.004163
    57  H    0.212527  -0.001384
    58  H    0.182288  -0.001430
    59  H    0.201135   0.000150
    60  C   -0.607205  -0.006743
    61  H    0.208018   0.003792
    62  H    0.197023   0.000601
    63  H    0.184083   0.004163
    64  O    8.000000   0.000000
    65  H   -1.524771  -0.008956
    66  H   -2.095488   0.067415
    67  C   -0.680277   0.007902
    68  H    0.229341   0.001361
    69  H    0.236144  -0.000339
    70  H    0.238815   0.000563
    71  S    0.099518   0.076184
    72  H    0.158451  -0.004724
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.140195   3.524381
     2  N   -0.499764   0.079863
     3  N   -0.503565   0.090910
     4  N   -0.492806   0.092168
     5  N   -0.449724   0.104426
     6  C    0.264542  -0.042706
     7  C    0.032272   0.108906
     8  C    0.049307  -0.025954
     9  C    0.203536   0.142641
    10  C    0.170107   0.135760
    11  C    0.052422  -0.056030
    12  C    0.005092   0.113524
    13  C    0.245840  -0.068887
    14  C    0.237094  -0.040890
    15  C    0.039940   0.131652
    16  C    0.015321  -0.018439
    17  C    0.164921   0.132632
    18  C    0.175751   0.111084
    19  C    0.051813  -0.044684
    20  C    0.039763   0.083504
    21  C    0.254609  -0.058859
    22  C   -0.125803   0.225759
    24  C   -0.105748  -0.085843
    26  C   -0.144073   0.253891
    28  C   -0.074366  -0.062459
    30  C   -0.015273   0.001497
    34  C   -0.018734   0.001766
    38  C   -0.017535   0.001871
    42  C    0.014062  -0.031531
    44  C   -0.028537   0.048280
    47  C   -0.020572   0.001337
    51  C    0.024804   0.000354
    53  C   -0.034768   0.007358
    56  C   -0.013384   0.001500
    60  C   -0.018081   0.001812
    64  O    4.379741   0.058459
    67  C    0.024024   0.009487
    71  S    0.257969   0.071461
 Electronic spatial extent (au):  <R**2>=          18358.7948
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0110    Y=             -0.8104    Z=            -15.7995  Tot=             15.8202
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.4895   YY=           -230.5055   ZZ=           -206.7649
   XY=             -2.4416   XZ=            -11.0563   YZ=              0.2543
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.5695   YY=            -10.5855   ZZ=             13.1551
   XY=             -2.4416   XZ=            -11.0563   YZ=              0.2543
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.6354  YYY=             -9.1108  ZZZ=              0.2284  XYY=             -4.3935
  XXY=            -10.1910  XXZ=             51.3778  XZZ=             -8.4913  YZZ=              9.0328
  YYZ=             55.2162  XYZ=             -7.5938
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10776.2759 YYYY=         -10749.8088 ZZZZ=          -1596.9551 XXXY=             56.7118
 XXXZ=              4.3082 YYYX=            -59.9083 YYYZ=            -51.7182 ZZZX=            -98.5109
 ZZZY=            -44.0356 XXYY=          -3514.1124 XXZZ=          -2354.8410 YYZZ=          -2363.5161
 XXYZ=             -3.3162 YYXZ=            -56.4163 ZZXY=            -15.4857
 N-N= 5.406356292257D+03 E-N=-1.806564092929D+04  KE= 3.079546257783D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.35362      10.25791       3.66028       3.42167
     2  N(14)              0.10848       7.01034       2.50146       2.33840
     3  N(14)              0.11427       7.38436       2.63492       2.46316
     4  N(14)              0.15702      10.14665       3.62058       3.38456
     5  N(14)              0.12229       7.90223       2.81971       2.63590
     6  C(13)             -0.00377      -0.84859      -0.30280      -0.28306
     7  C(13)              0.01912       4.29992       1.53432       1.43430
     8  C(13)             -0.00366      -0.82274      -0.29358      -0.27444
     9  C(13)              0.02511       5.64580       2.01456       1.88324
    10  C(13)              0.02374       5.33671       1.90427       1.78013
    11  C(13)             -0.00816      -1.83364      -0.65429      -0.61164
    12  C(13)              0.01982       4.45559       1.58987       1.48623
    13  C(13)             -0.00895      -2.01223      -0.71801      -0.67121
    14  C(13)             -0.00335      -0.75320      -0.26876      -0.25124
    15  C(13)              0.02274       5.11314       1.82450       1.70556
    16  C(13)             -0.00176      -0.39646      -0.14147      -0.13225
    17  C(13)              0.02412       5.42356       1.93526       1.80910
    18  C(13)              0.01964       4.41524       1.57547       1.47277
    19  C(13)             -0.00548      -1.23207      -0.43963      -0.41098
    20  C(13)              0.01591       3.57666       1.27624       1.19305
    21  C(13)             -0.00669      -1.50429      -0.53677      -0.50178
    22  C(13)              0.03201       7.19654       2.56791       2.40051
    23  H(1)              -0.00371      -3.31261      -1.18202      -1.10497
    24  C(13)             -0.01378      -3.09895      -1.10578      -1.03370
    25  H(1)               0.00109       0.97724       0.34870       0.32597
    26  C(13)              0.03550       7.98163       2.84804       2.66239
    27  H(1)              -0.00416      -3.72184      -1.32805      -1.24147
    28  C(13)             -0.01130      -2.54118      -0.90676      -0.84765
    29  H(1)               0.00074       0.65902       0.23516       0.21983
    30  C(13)              0.00102       0.23024       0.08215       0.07680
    31  H(1)               0.00003       0.02291       0.00817       0.00764
    32  H(1)              -0.00003      -0.03104      -0.01107      -0.01035
    33  H(1)              -0.00000      -0.00012      -0.00004      -0.00004
    34  C(13)             -0.00297      -0.66851      -0.23854      -0.22299
    35  H(1)               0.00202       1.80666       0.64466       0.60264
    36  H(1)               0.00201       1.79951       0.64211       0.60025
    37  H(1)               0.00020       0.17821       0.06359       0.05944
    38  C(13)              0.00213       0.47875       0.17083       0.15969
    39  H(1)              -0.00081      -0.72334      -0.25811      -0.24128
    40  H(1)              -0.00037      -0.33145      -0.11827      -0.11056
    41  H(1)              -0.00018      -0.15834      -0.05650      -0.05282
    42  C(13)             -0.00653      -1.46737      -0.52360      -0.48946
    43  H(1)               0.00108       0.96773       0.34531       0.32280
    44  C(13)              0.00824       1.85228       0.66094       0.61785
    45  H(1)              -0.00083      -0.73898      -0.26368      -0.24650
    46  H(1)              -0.00075      -0.66882      -0.23865      -0.22310
    47  C(13)             -0.00343      -0.77092      -0.27508      -0.25715
    48  H(1)               0.00130       1.16363       0.41521       0.38814
    49  H(1)               0.00305       2.72720       0.97313       0.90970
    50  H(1)               0.00066       0.59444       0.21211       0.19828
    51  C(13)              0.00023       0.05073       0.01810       0.01692
    52  H(1)               0.00010       0.09171       0.03272       0.03059
    53  C(13)              0.00128       0.28865       0.10300       0.09628
    54  H(1)              -0.00009      -0.08329      -0.02972      -0.02778
    55  H(1)              -0.00008      -0.06813      -0.02431      -0.02273
    56  C(13)              0.00182       0.40866       0.14582       0.13631
    57  H(1)              -0.00056      -0.50446      -0.18000      -0.16827
    58  H(1)              -0.00061      -0.54728      -0.19528      -0.18255
    59  H(1)               0.00002       0.02208       0.00788       0.00737
    60  C(13)             -0.00188      -0.42325      -0.15103      -0.14118
    61  H(1)               0.00129       1.14935       0.41012       0.38338
    62  H(1)               0.00019       0.17380       0.06202       0.05797
    63  H(1)               0.00141       1.26290       0.45063       0.42126
    64  O(17)             -0.00003       0.00336       0.00120       0.00112
    65  H(1)              -0.01124     -10.05170      -3.58670      -3.35289
    66  H(1)               0.04320      38.61878      13.78014      12.88184
    67  C(13)              0.00174       0.39173       0.13978       0.13067
    68  H(1)               0.00132       1.17982       0.42099       0.39354
    69  H(1)              -0.00008      -0.07276      -0.02596      -0.02427
    70  H(1)               0.00040       0.35363       0.12619       0.11796
    71  S(33)              0.11294       7.75816       2.76831       2.58785
    72  H(1)              -0.00330      -2.95143      -1.05314      -0.98449
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.008266     -0.515835     -1.492431
     2   Atom        0.040632      0.002069     -0.042701
     3   Atom       -0.020470      0.019476      0.000993
     4   Atom        0.053465      0.017565     -0.071030
     5   Atom       -0.029310      0.017147      0.012163
     6   Atom       -0.002592      0.050168     -0.047576
     7   Atom       -0.048954     -0.049809      0.098762
     8   Atom        0.014331      0.007050     -0.021381
     9   Atom       -0.027115     -0.088286      0.115402
    10   Atom       -0.027739     -0.076686      0.104425
    11   Atom        0.027763      0.023861     -0.051624
    12   Atom       -0.050914     -0.045596      0.096510
    13   Atom        0.008699      0.062763     -0.071462
    14   Atom       -0.004165      0.047727     -0.043562
    15   Atom       -0.061908     -0.061376      0.123284
    16   Atom        0.009749      0.001611     -0.011360
    17   Atom       -0.027191     -0.085502      0.112692
    18   Atom       -0.017160     -0.065923      0.083083
    19   Atom        0.023888      0.022127     -0.046015
    20   Atom       -0.038430     -0.031832      0.070262
    21   Atom        0.006477      0.064283     -0.070760
    22   Atom       -0.125588     -0.086034      0.211622
    23   Atom       -0.019902      0.027935     -0.008033
    24   Atom        0.054699      0.026522     -0.081221
    25   Atom        0.010274     -0.001588     -0.008686
    26   Atom       -0.142250     -0.101372      0.243622
    27   Atom       -0.021615      0.030193     -0.008578
    28   Atom        0.047266      0.016374     -0.063640
    29   Atom        0.011772     -0.002774     -0.008997
    30   Atom        0.007249     -0.003204     -0.004045
    31   Atom        0.003998     -0.000745     -0.003252
    32   Atom        0.005628     -0.002762     -0.002866
    33   Atom        0.006830     -0.002819     -0.004010
    34   Atom       -0.001331      0.006531     -0.005201
    35   Atom       -0.001756      0.006244     -0.004488
    36   Atom       -0.002065      0.006143     -0.004078
    37   Atom        0.000595      0.002991     -0.003585
    38   Atom        0.005841     -0.001136     -0.004704
    39   Atom        0.004662     -0.001116     -0.003546
    40   Atom        0.005489     -0.002095     -0.003394
    41   Atom        0.002654      0.000440     -0.003094
    42   Atom        0.002246      0.019209     -0.021454
    43   Atom       -0.002997      0.008051     -0.005054
    44   Atom       -0.002708     -0.021235      0.023943
    45   Atom        0.002648     -0.000086     -0.002562
    46   Atom       -0.003006      0.005880     -0.002874
    47   Atom       -0.001325      0.006815     -0.005491
    48   Atom       -0.002213      0.007323     -0.005110
    49   Atom       -0.001643      0.005659     -0.004016
    50   Atom        0.000894      0.003111     -0.004005
    51   Atom        0.009091     -0.002841     -0.006250
    52   Atom        0.007542     -0.003241     -0.004301
    53   Atom        0.000039      0.001198     -0.001238
    54   Atom        0.002368     -0.000141     -0.002227
    55   Atom        0.003254     -0.001188     -0.002066
    56   Atom        0.005800     -0.001362     -0.004438
    57   Atom        0.005168     -0.001656     -0.003512
    58   Atom        0.004960     -0.001517     -0.003443
    59   Atom        0.002779      0.000308     -0.003087
    60   Atom       -0.001977      0.007216     -0.005239
    61   Atom       -0.002393      0.006405     -0.004011
    62   Atom       -0.000209      0.003539     -0.003330
    63   Atom       -0.002235      0.006461     -0.004226
    64   Atom       -0.044797     -0.043934      0.088731
    65   Atom       -0.021189     -0.022047      0.043236
    66   Atom       -0.022275     -0.019423      0.041698
    67   Atom        0.005347     -0.019941      0.014594
    68   Atom       -0.001898     -0.008409      0.010307
    69   Atom       -0.000668     -0.008607      0.009275
    70   Atom        0.009795     -0.014668      0.004873
    71   Atom       -0.175064     -0.135602      0.310666
    72   Atom       -0.026723     -0.002030      0.028752
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.609614      0.211990      0.003775
     2   Atom        0.176303     -0.015783     -0.004241
     3   Atom       -0.155424      0.003141     -0.020667
     4   Atom        0.195377      0.002823      0.006978
     5   Atom       -0.163739     -0.010390      0.011481
     6   Atom        0.016631      0.008612      0.001858
     7   Atom        0.013709     -0.017552      0.005625
     8   Atom        0.011967      0.005088      0.001810
     9   Atom        0.014966     -0.021212      0.012036
    10   Atom       -0.019859     -0.012257     -0.016247
    11   Atom       -0.013698      0.006366      0.010455
    12   Atom       -0.013200     -0.014431     -0.011560
    13   Atom       -0.010626      0.008445      0.009331
    14   Atom        0.016461     -0.002793     -0.010217
    15   Atom        0.013910      0.009244     -0.012843
    16   Atom        0.011561     -0.002658     -0.005941
    17   Atom        0.015628      0.002809      0.005513
    18   Atom       -0.021179      0.007573      0.010566
    19   Atom       -0.012603      0.000022     -0.001160
    20   Atom       -0.013773      0.002318      0.002326
    21   Atom       -0.010004      0.001248      0.001499
    22   Atom        0.001007     -0.023441      0.011800
    23   Atom        0.002658     -0.000829      0.000234
    24   Atom       -0.001731      0.017132     -0.002185
    25   Atom       -0.000698      0.002775     -0.000236
    26   Atom        0.002703     -0.018888     -0.021433
    27   Atom        0.002695     -0.000463      0.000271
    28   Atom       -0.002345     -0.005123     -0.004247
    29   Atom       -0.000920     -0.000815     -0.000127
    30   Atom        0.004487      0.001783      0.000735
    31   Atom        0.003648      0.000955      0.000462
    32   Atom        0.002646      0.003246      0.000658
    33   Atom        0.002681     -0.000568      0.000110
    34   Atom        0.006325      0.000627      0.000911
    35   Atom        0.004558     -0.000615     -0.001991
    36   Atom        0.004021      0.001185      0.002892
    37   Atom        0.005200      0.000456      0.000587
    38   Atom       -0.005392      0.001356     -0.000371
    39   Atom       -0.003663     -0.000793      0.000277
    40   Atom       -0.003540      0.002417     -0.000742
    41   Atom       -0.003469      0.001229     -0.000408
    42   Atom       -0.007073     -0.014856      0.001917
    43   Atom       -0.004657      0.000284     -0.000764
    44   Atom       -0.006603      0.034527     -0.003974
    45   Atom       -0.001235     -0.001587     -0.000325
    46   Atom       -0.002092      0.001258      0.000286
    47   Atom        0.006860      0.000588      0.000143
    48   Atom        0.004305      0.000736      0.002356
    49   Atom        0.004635     -0.001201     -0.002665
    50   Atom        0.005584      0.000578      0.000813
    51   Atom        0.004566     -0.001005     -0.001315
    52   Atom        0.002173      0.000819     -0.000030
    53   Atom        0.003455     -0.000925      0.005200
    54   Atom        0.003122     -0.001339     -0.001228
    55   Atom        0.001861     -0.000500      0.000015
    56   Atom       -0.005483     -0.000064      0.000108
    57   Atom       -0.003825      0.001747     -0.000632
    58   Atom       -0.003824     -0.001605      0.000608
    59   Atom       -0.003729      0.000093     -0.000083
    60   Atom       -0.005395      0.000247     -0.000505
    61   Atom       -0.003556      0.000866     -0.002522
    62   Atom       -0.004494      0.000173     -0.000239
    63   Atom       -0.003658     -0.000638      0.002001
    64   Atom        0.002308     -0.008001      0.006395
    65   Atom        0.007040     -0.020148     -0.016044
    66   Atom        0.000814      0.002896      0.013259
    67   Atom        0.001647     -0.026136     -0.000806
    68   Atom       -0.000157     -0.008991      0.001831
    69   Atom        0.007292     -0.015737     -0.007781
    70   Atom       -0.005446     -0.022012      0.003984
    71   Atom       -0.007315     -0.007722      0.053053
    72   Atom       -0.000703     -0.002499      0.029674
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5064   -26.081    -9.306    -8.700 -0.0666  0.0372  0.9971
     1 Fe(57) Bbb    -0.6531   -11.308    -4.035    -3.772 -0.2191  0.9744 -0.0510
              Bcc     2.1596    37.388    13.341    12.471  0.9734  0.2219  0.0567
 
              Baa    -0.1565    -6.035    -2.154    -2.013 -0.6681  0.7412 -0.0651
     2 N(14)  Bbb    -0.0431    -1.662    -0.593    -0.554  0.0013  0.0886  0.9961
              Bcc     0.1996     7.697     2.747     2.568  0.7440  0.6654 -0.0601
 
              Baa    -0.1580    -6.094    -2.174    -2.033  0.7463  0.6618  0.0713
     3 N(14)  Bbb    -0.0002    -0.007    -0.002    -0.002 -0.1272  0.0366  0.9912
              Bcc     0.1582     6.101     2.177     2.035 -0.6534  0.7488 -0.1115
 
              Baa    -0.1608    -6.202    -2.213    -2.069 -0.6731  0.7387 -0.0363
     4 N(14)  Bbb    -0.0711    -2.741    -0.978    -0.914 -0.0410  0.0117  0.9991
              Bcc     0.2319     8.943     3.191     2.983  0.7384  0.6740  0.0224
 
              Baa    -0.1715    -6.613    -2.360    -2.206  0.7552  0.6555  0.0017
     5 N(14)  Bbb     0.0106     0.407     0.145     0.136  0.0665 -0.0793  0.9946
              Bcc     0.1609     6.206     2.214     2.070 -0.6521  0.7510  0.1035
 
              Baa    -0.0492    -6.600    -2.355    -2.202 -0.1862  0.0128  0.9824
     6 C(13)  Bbb    -0.0060    -0.800    -0.285    -0.267  0.9411 -0.2849  0.1820
              Bcc     0.0551     7.400     2.640     2.468  0.2822  0.9585  0.0410
 
              Baa    -0.0647    -8.687    -3.100    -2.898  0.7137 -0.6932  0.1005
     7 C(13)  Bbb    -0.0362    -4.856    -1.733    -1.620  0.6911  0.7203  0.0599
              Bcc     0.1009    13.543     4.833     4.518 -0.1139  0.0267  0.9931
 
              Baa    -0.0221    -2.965    -1.058    -0.989 -0.1366 -0.0054  0.9906
     8 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076 -0.5810  0.8104 -0.0757
              Bcc     0.0238     3.192     1.139     1.065  0.8024  0.5859  0.1139
 
              Baa    -0.0931   -12.492    -4.457    -4.167 -0.2451  0.9661 -0.0807
     9 C(13)  Bbb    -0.0259    -3.471    -1.239    -1.158  0.9595  0.2537  0.1225
              Bcc     0.1190    15.963     5.696     5.325 -0.1388  0.0474  0.9892
 
              Baa    -0.0857   -11.502    -4.104    -3.837  0.3416  0.9343  0.1019
    10 C(13)  Bbb    -0.0210    -2.815    -1.005    -0.939  0.9365 -0.3474  0.0465
              Bcc     0.1067    14.318     5.109     4.776 -0.0789 -0.0795  0.9937
 
              Baa    -0.0539    -7.230    -2.580    -2.412 -0.1019 -0.1502  0.9834
    11 C(13)  Bbb     0.0142     1.903     0.679     0.635  0.6555  0.7335  0.1799
              Bcc     0.0397     5.327     1.901     1.777  0.7483 -0.6629 -0.0237
 
              Baa    -0.0639    -8.568    -3.057    -2.858  0.7692  0.6287  0.1145
    12 C(13)  Bbb    -0.0348    -4.669    -1.666    -1.557 -0.6327  0.7744 -0.0014
              Bcc     0.0986    13.237     4.723     4.415 -0.0896 -0.0714  0.9934
 
              Baa    -0.0731    -9.815    -3.502    -3.274 -0.1122 -0.0768  0.9907
    13 C(13)  Bbb     0.0079     1.065     0.380     0.355  0.9779  0.1685  0.1238
              Bcc     0.0652     8.750     3.122     2.919 -0.1764  0.9827  0.0562
 
              Baa    -0.0447    -6.001    -2.141    -2.002  0.0257  0.1053  0.9941
    14 C(13)  Bbb    -0.0089    -1.200    -0.428    -0.400  0.9605 -0.2782  0.0046
              Bcc     0.0537     7.201     2.569     2.402  0.2770  0.9547 -0.1083
 
              Baa    -0.0768   -10.302    -3.676    -3.436  0.7066 -0.7033 -0.0778
    15 C(13)  Bbb    -0.0478    -6.410    -2.287    -2.138  0.7062  0.7078  0.0150
              Bcc     0.1245    16.712     5.963     5.575  0.0445 -0.0655  0.9969
 
              Baa    -0.0139    -1.859    -0.663    -0.620 -0.1071  0.4253  0.8987
    16 C(13)  Bbb    -0.0051    -0.689    -0.246    -0.230 -0.6061  0.6886 -0.3981
              Bcc     0.0190     2.548     0.909     0.850  0.7881  0.5873 -0.1840
 
              Baa    -0.0895   -12.015    -4.287    -4.008 -0.2421  0.9700 -0.0231
    17 C(13)  Bbb    -0.0234    -3.138    -1.120    -1.047  0.9700  0.2414 -0.0298
              Bcc     0.1129    15.153     5.407     5.054  0.0233  0.0296  0.9993
 
              Baa    -0.0748   -10.042    -3.583    -3.350  0.3528  0.9323 -0.0793
    18 C(13)  Bbb    -0.0094    -1.257    -0.449    -0.419  0.9337 -0.3563 -0.0358
              Bcc     0.0842    11.299     4.032     3.769  0.0616  0.0614  0.9962
 
              Baa    -0.0460    -6.177    -2.204    -2.061  0.0028  0.0175  0.9998
    19 C(13)  Bbb     0.0104     1.394     0.497     0.465  0.6823  0.7309 -0.0148
              Bcc     0.0356     4.784     1.707     1.596  0.7311 -0.6822  0.0099
 
              Baa    -0.0494    -6.627    -2.365    -2.210  0.7846  0.6194 -0.0272
    20 C(13)  Bbb    -0.0210    -2.814    -1.004    -0.939 -0.6197  0.7848 -0.0043
              Bcc     0.0704     9.441     3.369     3.149  0.0187  0.0202  0.9996
 
              Baa    -0.0708    -9.501    -3.390    -3.169 -0.0178 -0.0124  0.9998
    21 C(13)  Bbb     0.0048     0.647     0.231     0.216  0.9860  0.1654  0.0196
              Bcc     0.0660     8.854     3.159     2.953 -0.1656  0.9861  0.0093
 
              Baa    -0.1273   -17.081    -6.095    -5.698  0.9965 -0.0445  0.0705
    22 C(13)  Bbb    -0.0864   -11.595    -4.137    -3.868  0.0471  0.9982 -0.0358
              Bcc     0.2137    28.677    10.232     9.565 -0.0688  0.0390  0.9969
 
              Baa    -0.0201   -10.729    -3.828    -3.579  0.9960 -0.0555  0.0694
    23 H(1)   Bbb    -0.0080    -4.255    -1.518    -1.419 -0.0696 -0.0013  0.9976
              Bcc     0.0281    14.984     5.347     4.998  0.0552  0.9985  0.0052
 
              Baa    -0.0834   -11.189    -3.993    -3.732 -0.1229  0.0178  0.9923
    24 C(13)  Bbb     0.0264     3.546     1.265     1.183  0.0669  0.9977 -0.0096
              Bcc     0.0570     7.643     2.727     2.549  0.9902 -0.0652  0.1238
 
              Baa    -0.0091    -4.848    -1.730    -1.617 -0.1412  0.0180  0.9898
    25 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290  0.0608  0.9981 -0.0095
              Bcc     0.0107     5.717     2.040     1.907  0.9881 -0.0588  0.1420
 
              Baa    -0.1432   -19.221    -6.859    -6.412  0.9981 -0.0406  0.0465
    26 C(13)  Bbb    -0.1026   -13.773    -4.915    -4.594  0.0376  0.9973  0.0638
              Bcc     0.2459    32.995    11.773    11.006 -0.0489 -0.0619  0.9969
 
              Baa    -0.0218   -11.617    -4.145    -3.875  0.9980 -0.0519  0.0361
    27 H(1)   Bbb    -0.0086    -4.568    -1.630    -1.524 -0.0364 -0.0044  0.9993
              Bcc     0.0303    16.185     5.775     5.399  0.0517  0.9986  0.0063
 
              Baa    -0.0641    -8.603    -3.070    -2.870  0.0470  0.0540  0.9974
    28 C(13)  Bbb     0.0165     2.209     0.788     0.737  0.0664  0.9962 -0.0571
              Bcc     0.0477     6.394     2.282     2.133  0.9967 -0.0689 -0.0433
 
              Baa    -0.0090    -4.820    -1.720    -1.608  0.0403  0.0262  0.9988
    29 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.0613  0.9977 -0.0286
              Bcc     0.0119     6.328     2.258     2.111  0.9973 -0.0623 -0.0386
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.3283  0.9364 -0.1241
    30 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193 -0.1777  0.0679  0.9817
              Bcc     0.0092     1.233     0.440     0.411  0.9277  0.3444  0.1441
 
              Baa    -0.0034    -1.801    -0.643    -0.601 -0.1347  0.0129  0.9908
    31 H(1)   Bbb    -0.0027    -1.452    -0.518    -0.484 -0.4676  0.8808 -0.0750
              Bcc     0.0061     3.253     1.161     1.085  0.8736  0.4734  0.1126
 
              Baa    -0.0040    -2.160    -0.771    -0.721 -0.3824  0.3491  0.8555
    32 H(1)   Bbb    -0.0034    -1.815    -0.647    -0.605 -0.1136  0.9011 -0.4185
              Bcc     0.0074     3.975     1.418     1.326  0.9170  0.2573  0.3049
 
              Baa    -0.0041    -2.206    -0.787    -0.736  0.1336 -0.3500  0.9272
    33 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608 -0.2157  0.9029  0.3719
              Bcc     0.0075     4.027     1.437     1.343  0.9673  0.2497 -0.0451
 
              Baa    -0.0053    -0.712    -0.254    -0.237 -0.2293  0.0477  0.9722
