 Entering Gaussian System, Link 0=g16
 Input=6y2y16.com
 Output=6y2y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094493/Gau-1864496.inp" -scrdir="/local/becsleip_8094493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1864497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.51%)  -0.7843* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0011  0.0200 -0.0009
                                            0.0001
  1486. (0.00641) BD*( 1) C  26 - H  27  
                ( 38.58%)   0.6211* C  26 s( 28.59%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5346  0.0051  0.0081  0.0008
                                           -0.0229 -0.0006  0.0000 -0.8400 -0.0042
                                            0.0087 -0.0842  0.0023  0.0006 -0.0011
                                           -0.0003 -0.0020  0.0011 -0.0029 -0.0011
                                            0.0149  0.0071  0.0189 -0.0026  0.0016
                                            0.0002  0.0067  0.0019 -0.0005  0.0003
                                            0.0050
                ( 61.42%)  -0.7837* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0004  0.0201
                                            0.0023
  1487. (0.00637) BD*( 1) C  28 - H  29  
                ( 38.43%)   0.6199* C  28 s( 28.64%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5350 -0.0052 -0.0079 -0.0009
                                           -0.8411  0.0039  0.0083  0.0308 -0.0006
                                           -0.0001 -0.0660  0.0003 -0.0003 -0.0015
                                           -0.0004  0.0008  0.0012 -0.0019  0.0011
                                            0.0157  0.0067 -0.0189  0.0026  0.0011
                                            0.0069 -0.0003 -0.0017  0.0004 -0.0050
                                            0.0004
                ( 61.57%)  -0.7847* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0011  0.0199 -0.0008
                                            0.0006
  1488. (0.00301) BD*( 1) C  30 - H  31  
                ( 38.50%)   0.6205* C  30 s( 24.24%)p 3.12( 75.62%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0038  0.0036  0.0000
                                            0.1922  0.0036  0.0042 -0.8445  0.0088
                                            0.0016 -0.0768  0.0002 -0.0003 -0.0021
                                           -0.0017  0.0009 -0.0006  0.0040  0.0005
                                           -0.0347  0.0015 -0.0104 -0.0031  0.0011
                                            0.0015  0.0069  0.0012  0.0006 -0.0018
                                            0.0009
                ( 61.50%)  -0.7842* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0003 -0.0052  0.0186
                                            0.0018
  1489. (0.00460) BD*( 1) C  30 - H  32  
                ( 38.64%)   0.6216* C  30 s( 23.45%)p 3.26( 76.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4842  0.0064  0.0010  0.0000
                                           -0.4049 -0.0033 -0.0031 -0.3101  0.0038
                                            0.0048 -0.7098  0.0069 -0.0058 -0.0093
                                            0.0000 -0.0182 -0.0016 -0.0198 -0.0007
                                            0.0090 -0.0032 -0.0221 -0.0011  0.0005
                                           -0.0023 -0.0051 -0.0025 -0.0013 -0.0006
                                           -0.0021
                ( 61.36%)  -0.7834* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0093  0.0063
                                            0.0145
  1490. (0.00445) BD*( 1) C  30 - H  33  
                ( 38.53%)   0.6208* C  30 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0066  0.0008  0.0000
                                           -0.3202 -0.0037 -0.0023 -0.4191  0.0050
                                            0.0039  0.6965 -0.0059  0.0064 -0.0090
                                            0.0000  0.0111  0.0016  0.0247  0.0013
                                            0.0142 -0.0028 -0.0191 -0.0011 -0.0018
                                           -0.0028 -0.0053  0.0002  0.0012 -0.0002
                                           -0.0022
                ( 61.47%)  -0.7840* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0074  0.0085
                                           -0.0142
  1491. (0.00446) BD*( 1) C  34 - H  35  
                ( 38.51%)   0.6205* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0046 -0.0012  0.0001
                                            0.4488 -0.0045 -0.0024  0.2999  0.0039
                                            0.0026  0.6866 -0.0060  0.0074 -0.0077
                                           -0.0004 -0.0255 -0.0021 -0.0099 -0.0019
                                           -0.0162  0.0029 -0.0193 -0.0010 -0.0020
                                            0.0055  0.0020 -0.0000  0.0014 -0.0022
                                            0.0004
                ( 61.49%)  -0.7842* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0090 -0.0071
                                           -0.0138
  1492. (0.00456) BD*( 1) C  34 - H  36  
                ( 38.60%)   0.6213* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0042 -0.0006  0.0001
                                            0.3334 -0.0026 -0.0046  0.3659  0.0037
                                            0.0033 -0.7202  0.0065 -0.0064 -0.0076
                                           -0.0006  0.0210  0.0013  0.0158  0.0018
                                           -0.0113  0.0031 -0.0236 -0.0013  0.0002
                                            0.0053  0.0017  0.0022 -0.0015 -0.0020
                                            0.0001
                ( 61.40%)  -0.7836* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0066 -0.0087
                                            0.0147
  1493. (0.00301) BD*( 1) C  34 - H  37  
                ( 38.54%)   0.6208* C  34 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0012 -0.0042 -0.0003
                                           -0.8267  0.0081  0.0009  0.2570  0.0032
                                            0.0039  0.0796 -0.0002  0.0001  0.0074
                                            0.0016  0.0043  0.0006  0.0004 -0.0005
                                           -0.0346  0.0010  0.0097  0.0036 -0.0013
                                            0.0068  0.0009  0.0011 -0.0006 -0.0004
                                            0.0021
                ( 61.46%)  -0.7839* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0183 -0.0068
                                           -0.0019
  1494. (0.00435) BD*( 1) C  38 - H  39  
                ( 38.78%)   0.6228* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4874  0.0025 -0.0010  0.0001
                                           -0.3560 -0.0028 -0.0037  0.5685 -0.0050
                                           -0.0055  0.5575 -0.0052  0.0065  0.0126
                                            0.0005  0.0108  0.0015 -0.0255 -0.0025
                                            0.0213 -0.0025 -0.0089  0.0004 -0.0048
                                           -0.0008  0.0037 -0.0019 -0.0021  0.0008
                                            0.0021
                ( 61.22%)  -0.7824* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0085 -0.0111
                                           -0.0109
  1495. (0.00539) BD*( 1) C  38 - H  40  
                ( 38.66%)   0.6218* C  38 s( 23.24%)p 3.30( 76.61%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4821  0.0050 -0.0014 -0.0000
                                           -0.3229 -0.0041 -0.0028  0.1654 -0.0026
                                            0.0002 -0.7964  0.0066 -0.0075  0.0049
                                           -0.0006 -0.0131 -0.0023  0.0118  0.0010
                                            0.0086 -0.0035 -0.0327 -0.0017 -0.0023
                                           -0.0030  0.0033 -0.0043  0.0002 -0.0004
                                            0.0013
                ( 61.34%)  -0.7832* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0075 -0.0036
                                            0.0162
  1496. (0.00379) BD*( 1) C  38 - H  41  
                ( 37.90%)   0.6156* C  38 s( 24.34%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0033 -0.0040 -0.0000
                                           -0.2426 -0.0028 -0.0036 -0.8018  0.0080
                                            0.0008  0.2307 -0.0025  0.0046 -0.0061
                                           -0.0012  0.0029  0.0005  0.0125  0.0026
                                            0.0333 -0.0012  0.0070  0.0030 -0.0046
                                           -0.0009  0.0052 -0.0030  0.0004  0.0024
                                            0.0006
                ( 62.10%)  -0.7880* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019 -0.0001  0.0056  0.0178
                                           -0.0047
  1497. (0.01026) BD*( 1) C  42 - H  43  
                ( 39.34%)   0.6272* C  42 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5220 -0.0212  0.0001 -0.0001
                                           -0.5707  0.0123  0.0082  0.4954 -0.0043
                                           -0.0054 -0.3934  0.0032  0.0029 -0.0164
                                           -0.0049  0.0192 -0.0002 -0.0118 -0.0034
                                            0.0070  0.0001 -0.0067  0.0010  0.0054
                                           -0.0007 -0.0016 -0.0021  0.0060  0.0022
                                            0.0020
                ( 60.66%)  -0.7788* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012  0.0113 -0.0103
                                            0.0084
  1498. (0.00365) BD*( 1) C  42 - C  44  
                ( 48.50%)   0.6964* C  42 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0262 -0.0011 -0.0006
                                           -0.6416 -0.0101  0.0008 -0.3235 -0.0267
                                           -0.0036 -0.3034 -0.0162 -0.0015 -0.0066
                                           -0.0067 -0.0214 -0.0032 -0.0060 -0.0043
                                           -0.0190 -0.0012  0.0006  0.0010  0.0031
                                            0.0006  0.0006 -0.0028 -0.0060  0.0015
                                           -0.0018
                ( 51.50%)  -0.7176* C  44 s( 39.22%)p 1.54( 60.55%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6260 -0.0188 -0.0009  0.0005
                                            0.4961  0.0353  0.0005  0.3324  0.0110
                                           -0.0032  0.4971  0.0199  0.0007 -0.0250
                                           -0.0015 -0.0316 -0.0033 -0.0198 -0.0014
                                           -0.0100 -0.0010  0.0045  0.0002 -0.0058
                                            0.0036  0.0015  0.0029  0.0066 -0.0007
                                            0.0050
  1499. (0.03022) BD*( 2) C  42 - C  44  
                ( 48.81%)   0.6986* C  42 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0733 -0.0027  0.0014 -0.0000
                                            0.4972 -0.0201  0.0099 -0.0350 -0.0022
                                           -0.0018 -0.8628  0.0186 -0.0164 -0.0010
                                            0.0012 -0.0063 -0.0045 -0.0020 -0.0022
                                            0.0013  0.0053 -0.0104 -0.0097  0.0041
                                           -0.0116 -0.0010  0.0086 -0.0020 -0.0026
                                            0.0015
                ( 51.19%)  -0.7155* C  44 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0680 -0.0057  0.0010 -0.0005
                                            0.6504 -0.0146  0.0054  0.0291  0.0015
                                            0.0010 -0.7548  0.0269 -0.0049 -0.0082
                                           -0.0033  0.0031  0.0015  0.0059  0.0033
                                           -0.0100 -0.0038  0.0168  0.0041 -0.0004
                                           -0.0147 -0.0023  0.0082 -0.0005 -0.0020
                                            0.0025
  1500. (0.00518) BD*( 1) C  44 - H  45  
                ( 40.19%)   0.6340* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0107 -0.0004  0.0001
                                           -0.5661 -0.0092  0.0042  0.4449 -0.0113
                                            0.0025 -0.4213 -0.0064  0.0005  0.0268
                                           -0.0002 -0.0069 -0.0078  0.0212 -0.0013
                                            0.0076 -0.0062  0.0066 -0.0011  0.0074
                                           -0.0043 -0.0015 -0.0060  0.0067  0.0000
                                            0.0021
                ( 59.81%)  -0.7734* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0122 -0.0134
                                            0.0089
  1501. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.53%)   0.6288* C  44 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0054  0.0012 -0.0005
                                           -0.0803 -0.0090  0.0038 -0.8300  0.0046
                                            0.0035 -0.0519 -0.0055  0.0034  0.0102
                                           -0.0073  0.0063 -0.0016  0.0077 -0.0050
                                            0.0314  0.0005  0.0154  0.0010  0.0022
                                            0.0010  0.0070  0.0019 -0.0069  0.0043
                                            0.0050
                ( 60.47%)  -0.7776* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0009  0.0207
                                           -0.0007
  1502. (0.00429) BD*( 1) C  47 - H  48  
                ( 38.72%)   0.6222* C  47 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4877  0.0028 -0.0011  0.0001
                                           -0.6953  0.0063  0.0031 -0.3314 -0.0032
                                           -0.0033  0.4090 -0.0037  0.0076 -0.0134
                                           -0.0009  0.0214  0.0028  0.0063  0.0015
                                           -0.0276  0.0020  0.0009  0.0013 -0.0056
                                            0.0009 -0.0005  0.0032  0.0019  0.0011
                                           -0.0013
                ( 61.28%)  -0.7828* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0137  0.0080
                                           -0.0083
  1503. (0.00525) BD*( 1) C  47 - H  49  
                ( 38.49%)   0.6204* C  47 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4823  0.0050 -0.0011  0.0000
                                            0.0374  0.0000  0.0026 -0.3547 -0.0037
                                           -0.0031 -0.7990  0.0070 -0.0066 -0.0010
                                            0.0009  0.0012  0.0005 -0.0165 -0.0020
                                           -0.0067  0.0035 -0.0339 -0.0017 -0.0031
                                            0.0003 -0.0028  0.0053  0.0008 -0.0003
                                            0.0004
                ( 61.51%)  -0.7843* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0008  0.0083
                                            0.0165
  1504. (0.00371) BD*( 1) C  47 - H  50  
                ( 37.95%)   0.6161* C  47 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0032 -0.0041 -0.0001
                                            0.7145 -0.0071 -0.0020 -0.2341 -0.0029
                                           -0.0036  0.4355 -0.0042  0.0042  0.0049
                                            0.0010 -0.0221 -0.0032  0.0032  0.0010
                                           -0.0289  0.0020 -0.0010  0.0017 -0.0061
                                           -0.0000 -0.0015  0.0042 -0.0009 -0.0006
                                           -0.0020
                ( 62.05%)  -0.7877* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0160  0.0055
                                           -0.0094
  1505. (0.01019) BD*( 1) C  51 - H  52  
                ( 39.27%)   0.6266* C  51 s( 27.33%)p 2.65( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5224 -0.0213  0.0002 -0.0001
                                           -0.3727  0.0036  0.0042 -0.5892  0.0125
                                            0.0080 -0.4893  0.0036  0.0036  0.0113
                                            0.0048  0.0110  0.0022  0.0223  0.0012
                                           -0.0111 -0.0010 -0.0026  0.0024  0.0059
                                           -0.0008 -0.0025  0.0028 -0.0055  0.0014
                                           -0.0001
                ( 60.73%)  -0.7793* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0075  0.0117
                                            0.0103
  1506. (0.00366) BD*( 1) C  51 - C  53  
                ( 48.51%)   0.6965* C  51 s( 38.96%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6236 -0.0267 -0.0010 -0.0005
                                            0.3908  0.0304  0.0038 -0.6505 -0.0108
                                            0.0004 -0.1798 -0.0080 -0.0005  0.0124
                                            0.0076  0.0094  0.0032 -0.0178 -0.0012
                                            0.0179  0.0001  0.0057  0.0030  0.0021
                                           -0.0017  0.0034  0.0026  0.0041 -0.0030
                                           -0.0032
                ( 51.49%)  -0.7176* C  53 s( 39.26%)p 1.54( 60.51%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6263 -0.0190 -0.0009  0.0005
                                           -0.4505 -0.0158  0.0029  0.5175  0.0358
                                            0.0006  0.3641  0.0147  0.0016  0.0333
                                            0.0025  0.0160  0.0012 -0.0224 -0.0027
                                            0.0063  0.0008  0.0153  0.0011 -0.0058
                                            0.0022 -0.0002 -0.0015 -0.0064  0.0060
                                            0.0028
  1507. (0.02891) BD*( 2) C  51 - C  53  
                ( 48.49%)   0.6963* C  51 s(  0.51%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0710 -0.0020  0.0015  0.0000
                                            0.2707 -0.0032  0.0057  0.4631 -0.0198
                                            0.0086 -0.8400  0.0195 -0.0152  0.0029
                                            0.0004  0.0058  0.0047 -0.0062 -0.0055
                                           -0.0019 -0.0061 -0.0079 -0.0076  0.0036
                                           -0.0054 -0.0096 -0.0059  0.0071  0.0037
                                            0.0007
                ( 51.51%)  -0.7177* C  53 s(  0.44%)p99.99( 99.48%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0659 -0.0054  0.0012 -0.0004
                                            0.1841 -0.0087  0.0007  0.6160 -0.0136
                                            0.0050 -0.7618  0.0256 -0.0053  0.0062
                                            0.0026 -0.0104 -0.0037  0.0069  0.0028
                                            0.0123  0.0045  0.0126  0.0021  0.0014
                                           -0.0017 -0.0133 -0.0062  0.0074  0.0049
                                            0.0001
  1508. (0.00516) BD*( 1) C  53 - H  54  
                ( 40.12%)   0.6334* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0004  0.0001
                                           -0.3177  0.0126 -0.0024 -0.5851 -0.0091
                                            0.0040 -0.5025 -0.0026 -0.0004 -0.0249
                                            0.0024 -0.0222  0.0030 -0.0141 -0.0072
                                           -0.0011  0.0058 -0.0031  0.0004  0.0082
                                           -0.0008 -0.0054  0.0065 -0.0041  0.0003
                                            0.0022
                ( 59.88%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0106  0.0126
                                            0.0118
  1509. (0.00386) BD*( 1) C  53 - H  55  
                ( 39.54%)   0.6288* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0054 -0.0011  0.0005
                                           -0.8123  0.0032  0.0042  0.0792  0.0093
                                           -0.0039 -0.1795  0.0062 -0.0021  0.0120
                                           -0.0076  0.0213 -0.0033 -0.0030 -0.0005
                                            0.0276  0.0017 -0.0080 -0.0031  0.0031
                                            0.0068 -0.0034 -0.0031 -0.0038 -0.0045
                                            0.0061
                ( 60.46%)  -0.7776* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0197  0.0010
                                            0.0063
  1510. (0.00459) BD*( 1) C  56 - H  57  
                ( 38.51%)   0.6205* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0062  0.0011  0.0000
                                            0.3658  0.0033  0.0034 -0.2613  0.0029
                                            0.0055  0.7492 -0.0071  0.0050  0.0056
                                            0.0004 -0.0164 -0.0015  0.0179  0.0003
                                            0.0087 -0.0030 -0.0261 -0.0012  0.0010
                                            0.0022 -0.0049  0.0033 -0.0012  0.0002
                                           -0.0017
                ( 61.49%)  -0.7842* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0086  0.0052
                                           -0.0153
  1511. (0.00448) BD*( 1) C  56 - H  58  
                ( 38.65%)   0.6217* C  56 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0067  0.0006  0.0001
                                            0.2972  0.0044  0.0026 -0.5170  0.0050
                                            0.0024 -0.6388  0.0055 -0.0068  0.0078
                                            0.0007  0.0091  0.0015 -0.0268 -0.0020
                                            0.0180 -0.0028 -0.0141 -0.0007  0.0032
                                            0.0019 -0.0047  0.0011  0.0016 -0.0006
                                           -0.0022
                ( 61.35%)  -0.7833* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0068  0.0107
                                            0.0127
  1512. (0.00302) BD*( 1) C  56 - H  59  
                ( 38.54%)   0.6208* C  56 s( 24.24%)p 3.12( 75.62%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0036  0.0036  0.0001
                                           -0.2615 -0.0029 -0.0039 -0.8132  0.0088
                                            0.0017  0.1628 -0.0016 -0.0002  0.0077
                                            0.0015 -0.0007 -0.0005 -0.0096 -0.0007
                                           -0.0332  0.0018 -0.0090 -0.0031 -0.0030
                                           -0.0010  0.0062 -0.0022  0.0007  0.0019
                                            0.0002
                ( 61.46%)  -0.7840* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0066  0.0178
                                           -0.0035
  1513. (0.00301) BD*( 1) C  60 - H  61  
                ( 38.55%)   0.6209* C  60 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0042  0.0003
                                           -0.8434  0.0078  0.0006 -0.1801 -0.0039
                                           -0.0038  0.1092 -0.0004  0.0008  0.0014
                                            0.0016 -0.0051 -0.0008  0.0026 -0.0012
                                            0.0351 -0.0006 -0.0099 -0.0035 -0.0011
                                            0.0065 -0.0015  0.0018  0.0015 -0.0010
                                           -0.0018
                ( 61.45%)  -0.7839* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0187  0.0050
                                           -0.0026
  1514. (0.00444) BD*( 1) C  60 - H  62  
                ( 38.63%)   0.6216* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0045 -0.0012  0.0001
                                           -0.4311  0.0045  0.0028  0.2578  0.0042
                                            0.0014 -0.7147  0.0053 -0.0075  0.0074
                                           -0.0002 -0.0257 -0.0020  0.0063  0.0021
                                           -0.0161  0.0027 -0.0206 -0.0014  0.0015
                                           -0.0054  0.0028 -0.0003  0.0007  0.0021
                                           -0.0001
                ( 61.37%)  -0.7834* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0086 -0.0063
                                            0.0146
  1515. (0.00463) BD*( 1) C  60 - H  63  
                ( 38.52%)   0.6206* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0043 -0.0007  0.0001
                                           -0.2957  0.0033  0.0046  0.4679  0.0024
                                            0.0036  0.6761 -0.0068  0.0061  0.0113
                                            0.0000  0.0181  0.0011 -0.0228 -0.0016
                                           -0.0076  0.0034 -0.0200 -0.0011 -0.0007
                                           -0.0049  0.0017 -0.0028 -0.0017  0.0021
                                           -0.0008
                ( 61.48%)  -0.7841* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0056 -0.0107
                                           -0.0137
  1516. (0.00174) BD*( 1) O  64 - H  65  
                ( 23.70%)   0.4868* O  64 s( 33.50%)p 1.98( 66.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5788  0.0090  0.0016 -0.0002
                                           -0.5505  0.0240 -0.0003  0.5686 -0.0261
                                            0.0007  0.1906 -0.0041 -0.0029  0.0220
                                            0.0003  0.0135 -0.0002 -0.0133  0.0000
                                           -0.0000  0.0001  0.0061  0.0014  0.0006
                                            0.0035 -0.0041  0.0001 -0.0014  0.0070
                                            0.0058
                ( 76.30%)  -0.8735* H  65 s( 99.97%)p 0.00(  0.03%)
