 Entering Gaussian System, Link 0=g16
 Input=1z8q05.com
 Output=1z8q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053495/Gau-458659.inp" -scrdir="/local/bebjones_8053495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    458660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   415. RY*(  24) C  10                  0.00000     3.53742   
   416. RY*(  25) C  10                  0.00001     5.31699   
   417. RY*(  26) C  10                  0.00000    20.31729   
   418. RY*(   1) C  11                  0.00172     1.37931   
   419. RY*(   2) C  11                  0.00147     1.53959   
   420. RY*(   3) C  11                  0.00114     1.07425   
   421. RY*(   4) C  11                  0.00062     2.41167   
   422. RY*(   5) C  11                  0.00037     1.75341   
   423. RY*(   6) C  11                  0.00031     2.32027   
   424. RY*(   7) C  11                  0.00025     2.56571   
   425. RY*(   8) C  11                  0.00017     2.38675   
   426. RY*(   9) C  11                  0.00014     2.13024   
   427. RY*(  10) C  11                  0.00011     1.61017   
   428. RY*(  11) C  11                  0.00010     1.98502   
   429. RY*(  12) C  11                  0.00005     2.93269   
   430. RY*(  13) C  11                  0.00004     2.56954   
   431. RY*(  14) C  11                  0.00003     3.06242   
   432. RY*(  15) C  11                  0.00002     2.69239   
   433. RY*(  16) C  11                  0.00002     2.10080   
   434. RY*(  17) C  11                  0.00000     2.07699   
   435. RY*(  18) C  11                  0.00000    20.85765   
   436. RY*(  19) C  11                  0.00000     3.76309   
   437. RY*(  20) C  11                  0.00000     3.51814   
   438. RY*(  21) C  11                  0.00000     3.68208   
   439. RY*(  22) C  11                  0.00000     3.89102   
   440. RY*(  23) C  11                  0.00000     3.54053   
   441. RY*(  24) C  11                  0.00000     3.58731   
   442. RY*(  25) C  11                  0.00000     3.80178   
   443. RY*(  26) C  11                  0.00000     4.12890   
   444. RY*(   1) C  12                  0.00326     1.29733   
   445. RY*(   2) C  12                  0.00143     1.48849   
   446. RY*(   3) C  12                  0.00099     0.95384   
   447. RY*(   4) C  12                  0.00047     2.25035   
   448. RY*(   5) C  12                  0.00035     1.71077   
   449. RY*(   6) C  12                  0.00030     1.72279   
   450. RY*(   7) C  12                  0.00028     2.09955   
   451. RY*(   8) C  12                  0.00024     1.93072   
   452. RY*(   9) C  12                  0.00017     2.06508   
   453. RY*(  10) C  12                  0.00014     3.08775   
   454. RY*(  11) C  12                  0.00008     2.29507   
   455. RY*(  12) C  12                  0.00007     2.74148   
   456. RY*(  13) C  12                  0.00002     2.93398   
   457. RY*(  14) C  12                  0.00003     3.36580   
   458. RY*(  15) C  12                  0.00003     2.48924   
   459. RY*(  16) C  12                  0.00001     2.14232   
   460. RY*(  17) C  12                  0.00002     2.11238   
   461. RY*(  18) C  12                  0.00000    21.36851   
   462. RY*(  19) C  12                  0.00000     3.77884   
   463. RY*(  20) C  12                  0.00000     3.56747   
   464. RY*(  21) C  12                  0.00000     3.85510   
   465. RY*(  22) C  12                  0.00000     3.64456   
   466. RY*(  23) C  12                  0.00000     3.51529   
   467. RY*(  24) C  12                  0.00000     3.54241   
   468. RY*(  25) C  12                  0.00000     4.35193   
   469. RY*(  26) C  12                  0.00001     3.92179   
   470. RY*(   1) C  13                  0.00271     1.57797   
   471. RY*(   2) C  13                  0.00203     1.46569   
   472. RY*(   3) C  13                  0.00121     0.85620   
   473. RY*(   4) C  13                  0.00095     1.74026   
   474. RY*(   5) C  13                  0.00061     1.88839   
   475. RY*(   6) C  13                  0.00043     1.92710   
   476. RY*(   7) C  13                  0.00033     3.20115   
   477. RY*(   8) C  13                  0.00028     1.97374   
   478. RY*(   9) C  13                  0.00018     2.44154   
   479. RY*(  10) C  13                  0.00011     2.57261   
   480. RY*(  11) C  13                  0.00009     2.19298   
   481. RY*(  12) C  13                  0.00004     2.72207   
   482. RY*(  13) C  13                  0.00004     3.12130   
   483. RY*(  14) C  13                  0.00004     1.89653   
   484. RY*(  15) C  13                  0.00002     3.72104   
   485. RY*(  16) C  13                  0.00002     2.87546   
   486. RY*(  17) C  13                  0.00002     2.69745   
   487. RY*(  18) C  13                  0.00000    21.32105   
   488. RY*(  19) C  13                  0.00001     3.83798   
   489. RY*(  20) C  13                  0.00000     3.60150   
   490. RY*(  21) C  13                  0.00000     4.01599   
   491. RY*(  22) C  13                  0.00000     4.20284   
   492. RY*(  23) C  13                  0.00000     3.60046   
   493. RY*(  24) C  13                  0.00000     3.61627   
   494. RY*(  25) C  13                  0.00001     4.44564   
   495. RY*(  26) C  13                  0.00001     4.24152   
   496. RY*(   1) C  14                  0.00276     1.47167   
   497. RY*(   2) C  14                  0.00198     1.33280   
   498. RY*(   3) C  14                  0.00173     1.23166   
   499. RY*(   4) C  14                  0.00100     1.61939   
   500. RY*(   5) C  14                  0.00077     1.86213   
   501. RY*(   6) C  14                  0.00044     1.88672   
   502. RY*(   7) C  14                  0.00034     2.08696   
   503. RY*(   8) C  14                  0.00029     2.77552   
   504. RY*(   9) C  14                  0.00016     2.15240   
   505. RY*(  10) C  14                  0.00014     3.14511   
   506. RY*(  11) C  14                  0.00011     2.05780   
   507. RY*(  12) C  14                  0.00006     2.44595   
   508. RY*(  13) C  14                  0.00004     2.34904   
   509. RY*(  14) C  14                  0.00004     3.02940   
   510. RY*(  15) C  14                  0.00002     3.76403   
   511. RY*(  16) C  14                  0.00002     2.75073   
   512. RY*(  17) C  14                  0.00002     2.72511   
   513. RY*(  18) C  14                  0.00000    21.47332   
   514. RY*(  19) C  14                  0.00001     3.92986   
   515. RY*(  20) C  14                  0.00000     3.55809   
   516. RY*(  21) C  14                  0.00000     3.96657   
   517. RY*(  22) C  14                  0.00000     4.13383   
   518. RY*(  23) C  14                  0.00000     3.60878   
   519. RY*(  24) C  14                  0.00000     3.56357   
   520. RY*(  25) C  14                  0.00001     4.52596   
   521. RY*(  26) C  14                  0.00001     4.11319   
   522. RY*(   1) C  15                  0.00177     1.36157   
   523. RY*(   2) C  15                  0.00145     1.63448   
   524. RY*(   3) C  15                  0.00111     1.03011   
   525. RY*(   4) C  15                  0.00062     2.38921   
   526. RY*(   5) C  15                  0.00037     1.91235   
   527. RY*(   6) C  15                  0.00029     2.76042   
   528. RY*(   7) C  15                  0.00025     1.87859   
   529. RY*(   8) C  15                  0.00018     2.35902   
   530. RY*(   9) C  15                  0.00012     1.61772   
   531. RY*(  10) C  15                  0.00012     2.24757   
   532. RY*(  11) C  15                  0.00010     1.74201   
   533. RY*(  12) C  15                  0.00006     3.27181   
   534. RY*(  13) C  15                  0.00004     2.42000   
   535. RY*(  14) C  15                  0.00003     3.01946   
   536. RY*(  15) C  15                  0.00003     1.97813   
   537. RY*(  16) C  15                  0.00001     2.60648   
   538. RY*(  17) C  15                  0.00001     2.06646   
   539. RY*(  18) C  15                  0.00000    20.96023   
   540. RY*(  19) C  15                  0.00000     3.75378   
   541. RY*(  20) C  15                  0.00000     3.52396   
   542. RY*(  21) C  15                  0.00000     3.85314   
   543. RY*(  22) C  15                  0.00000     3.61795   
   544. RY*(  23) C  15                  0.00000     3.54502   
   545. RY*(  24) C  15                  0.00000     3.58774   
   546. RY*(  25) C  15                  0.00000     4.19021   
   547. RY*(  26) C  15                  0.00001     3.86597   
   548. RY*(   1) C  16                  0.00326     1.26162   
   549. RY*(   2) C  16                  0.00140     1.48823   
   550. RY*(   3) C  16                  0.00103     1.00594   
   551. RY*(   4) C  16                  0.00049     2.14469   
   552. RY*(   5) C  16                  0.00032     1.71949   
   553. RY*(   6) C  16                  0.00032     1.91535   
   554. RY*(   7) C  16                  0.00027     2.06283   
   555. RY*(   8) C  16                  0.00024     1.91886   
   556. RY*(   9) C  16                  0.00019     2.05766   
   557. RY*(  10) C  16                  0.00014     2.97836   
   558. RY*(  11) C  16                  0.00008     2.29392   
   559. RY*(  12) C  16                  0.00008     2.49764   
   560. RY*(  13) C  16                  0.00004     2.96318   
   561. RY*(  14) C  16                  0.00004     2.79450   
   562. RY*(  15) C  16                  0.00001     2.29041   
   563. RY*(  16) C  16                  0.00001     2.95691   
   564. RY*(  17) C  16                  0.00002     2.30530   
   565. RY*(  18) C  16                  0.00000    21.25351   
   566. RY*(  19) C  16                  0.00000     3.76820   
   567. RY*(  20) C  16                  0.00000     3.51114   
   568. RY*(  21) C  16                  0.00000     3.77825   
   569. RY*(  22) C  16                  0.00000     3.86087   
   570. RY*(  23) C  16                  0.00000     3.48693   
   571. RY*(  24) C  16                  0.00000     3.57632   
   572. RY*(  25) C  16                  0.00001     3.92697   
   573. RY*(  26) C  16                  0.00000     4.35986   
   574. RY*(   1) C  17                  0.00269     1.55502   
   575. RY*(   2) C  17                  0.00193     1.49881   
   576. RY*(   3) C  17                  0.00146     0.72048   
   577. RY*(   4) C  17                  0.00097     1.67798   
   578. RY*(   5) C  17                  0.00064     2.03758   
   579. RY*(   6) C  17                  0.00042     1.95964   
   580. RY*(   7) C  17                  0.00035     3.04795   
   581. RY*(   8) C  17                  0.00027     1.97081   
   582. RY*(   9) C  17                  0.00016     2.55457   
   583. RY*(  10) C  17                  0.00012     2.42255   
   584. RY*(  11) C  17                  0.00009     2.23134   
   585. RY*(  12) C  17                  0.00004     2.69415   
   586. RY*(  13) C  17                  0.00004     3.13339   
   587. RY*(  14) C  17                  0.00002     2.83317   
   588. RY*(  15) C  17                  0.00003     3.69519   
   589. RY*(  16) C  17                  0.00002     1.72194   
   590. RY*(  17) C  17                  0.00002     2.94282   
   591. RY*(  18) C  17                  0.00000    21.47034   
   592. RY*(  19) C  17                  0.00001     3.80953   
   593. RY*(  20) C  17                  0.00000     3.56224   
   594. RY*(  21) C  17                  0.00000     3.98072   
   595. RY*(  22) C  17                  0.00000     4.02067   
   596. RY*(  23) C  17                  0.00000     3.61567   
   597. RY*(  24) C  17                  0.00000     3.60928   
   598. RY*(  25) C  17                  0.00001     4.24523   
   599. RY*(  26) C  17                  0.00001     4.48841   
   600. RY*(   1) C  18                  0.00273     1.52671   
   601. RY*(   2) C  18                  0.00191     1.48689   
   602. RY*(   3) C  18                  0.00153     1.33541   
   603. RY*(   4) C  18                  0.00088     1.67229   
   604. RY*(   5) C  18                  0.00061     1.74613   
   605. RY*(   6) C  18                  0.00045     1.81308   
   606. RY*(   7) C  18                  0.00033     2.26713   
   607. RY*(   8) C  18                  0.00032     2.78721   
   608. RY*(   9) C  18                  0.00014     1.78193   
   609. RY*(  10) C  18                  0.00013     3.08805   
   610. RY*(  11) C  18                  0.00010     1.90846   
   611. RY*(  12) C  18                  0.00004     3.11096   
   612. RY*(  13) C  18                  0.00005     2.43878   
   613. RY*(  14) C  18                  0.00002     2.93458   
   614. RY*(  15) C  18                  0.00002     2.50570   
   615. RY*(  16) C  18                  0.00002     3.53436   
   616. RY*(  17) C  18                  0.00001     1.81618   
   617. RY*(  18) C  18                  0.00000    21.60062   
   618. RY*(  19) C  18                  0.00000     4.04030   
   619. RY*(  20) C  18                  0.00000     3.56098   
   620. RY*(  21) C  18                  0.00000     4.20307   
   621. RY*(  22) C  18                  0.00000     4.00308   
   622. RY*(  23) C  18                  0.00000     3.57454   
   623. RY*(  24) C  18                  0.00000     3.53034   
   624. RY*(  25) C  18                  0.00001     4.19281   
   625. RY*(  26) C  18                  0.00001     4.55157   
   626. RY*(   1) C  19                  0.00163     1.32620   
   627. RY*(   2) C  19                  0.00138     1.56310   
   628. RY*(   3) C  19                  0.00120     1.03489   
   629. RY*(   4) C  19                  0.00047     2.43003   
   630. RY*(   5) C  19                  0.00044     1.66057   
   631. RY*(   6) C  19                  0.00030     2.52519   
   632. RY*(   7) C  19                  0.00017     2.26785   
   633. RY*(   8) C  19                  0.00015     1.61347   
   634. RY*(   9) C  19                  0.00012     1.90790   
   635. RY*(  10) C  19                  0.00009     1.64346   
   636. RY*(  11) C  19                  0.00008     2.79125   
   637. RY*(  12) C  19                  0.00005     2.70785   
   638. RY*(  13) C  19                  0.00002     2.36655   
   639. RY*(  14) C  19                  0.00001     1.71447   
   640. RY*(  15) C  19                  0.00001     2.63725   
   641. RY*(  16) C  19                  0.00002     2.74176   
   642. RY*(  17) C  19                  0.00000     2.15237   
   643. RY*(  18) C  19                  0.00000    21.20091   
   644. RY*(  19) C  19                  0.00000     3.67095   
   645. RY*(  20) C  19                  0.00000     3.44275   
   646. RY*(  21) C  19                  0.00000     3.82595   
   647. RY*(  22) C  19                  0.00000     3.88724   
   648. RY*(  23) C  19                  0.00000     3.27131   
   649. RY*(  24) C  19                  0.00000     3.53543   
   650. RY*(  25) C  19                  0.00001     4.20326   
   651. RY*(  26) C  19                  0.00000     4.16228   
   652. RY*(   1) C  20                  0.00168     1.28531   
   653. RY*(   2) C  20                  0.00137     1.67867   
   654. RY*(   3) C  20                  0.00120     0.94959   
   655. RY*(   4) C  20                  0.00047     2.21006   
   656. RY*(   5) C  20                  0.00044     1.87526   
   657. RY*(   6) C  20                  0.00030     2.50036   
   658. RY*(   7) C  20                  0.00017     2.32225   
   659. RY*(   8) C  20                  0.00015     1.59888   
   660. RY*(   9) C  20                  0.00012     1.84132   
   661. RY*(  10) C  20                  0.00009     1.67389   
   662. RY*(  11) C  20                  0.00008     2.89591   
   663. RY*(  12) C  20                  0.00005     2.60562   
   664. RY*(  13) C  20                  0.00003     2.29617   
   665. RY*(  14) C  20                  0.00002     2.77482   
   666. RY*(  15) C  20                  0.00002     2.69942   
   667. RY*(  16) C  20                  0.00001     1.74968   
   668. RY*(  17) C  20                  0.00000     2.09141   
   669. RY*(  18) C  20                  0.00000    21.30900   
   670. RY*(  19) C  20                  0.00000     3.60392   
   671. RY*(  20) C  20                  0.00000     3.46330   
   672. RY*(  21) C  20                  0.00000     3.85976   
   673. RY*(  22) C  20                  0.00000     3.82225   
   674. RY*(  23) C  20                  0.00000     3.32022   
   675. RY*(  24) C  20                  0.00000     3.51732   
   676. RY*(  25) C  20                  0.00000     4.22891   
   677. RY*(  26) C  20                  0.00001     4.07430   
   678. RY*(   1) C  21                  0.00262     1.53514   
   679. RY*(   2) C  21                  0.00197     1.46210   
   680. RY*(   3) C  21                  0.00105     1.24992   
   681. RY*(   4) C  21                  0.00093     1.35787   
   682. RY*(   5) C  21                  0.00059     1.80620   
   683. RY*(   6) C  21                  0.00044     2.12212   
   684. RY*(   7) C  21                  0.00033     2.77719   
   685. RY*(   8) C  21                  0.00031     2.26992   
   686. RY*(   9) C  21                  0.00015     1.93836   
   687. RY*(  10) C  21                  0.00013     3.00536   
   688. RY*(  11) C  21                  0.00010     1.89152   
   689. RY*(  12) C  21                  0.00005     2.97321   
   690. RY*(  13) C  21                  0.00002     1.94462   
   691. RY*(  14) C  21                  0.00003     2.43349   
   692. RY*(  15) C  21                  0.00002     3.69537   
   693. RY*(  16) C  21                  0.00002     3.03892   
   694. RY*(  17) C  21                  0.00003     2.76505   
   695. RY*(  18) C  21                  0.00000    21.44951   
   696. RY*(  19) C  21                  0.00000     3.98478   
   697. RY*(  20) C  21                  0.00000     3.54579   
   698. RY*(  21) C  21                  0.00000     4.01665   
   699. RY*(  22) C  21                  0.00000     4.10203   
   700. RY*(  23) C  21                  0.00000     3.56396   
   701. RY*(  24) C  21                  0.00000     3.56745   
   702. RY*(  25) C  21                  0.00001     4.25554   
   703. RY*(  26) C  21                  0.00001     4.13082   
   704. RY*(   1) C  22                  0.00157     0.46894   
   705. RY*(   2) C  22                  0.00146     1.51306   
   706. RY*(   3) C  22                  0.00065     1.46213   
   707. RY*(   4) C  22                  0.00045     1.43780   
   708. RY*(   5) C  22                  0.00035     1.85501   
   709. RY*(   6) C  22                  0.00022     1.87711   
   710. RY*(   7) C  22                  0.00023     1.87249   
   711. RY*(   8) C  22                  0.00014     1.85668   
   712. RY*(   9) C  22                  0.00011     1.60323   
   713. RY*(  10) C  22                  0.00009     1.56750   
   714. RY*(  11) C  22                  0.00007     1.64102   
   715. RY*(  12) C  22                  0.00006     3.85132   
   716. RY*(  13) C  22                  0.00006     2.95364   
   717. RY*(  14) C  22                  0.00005     2.05369   
   718. RY*(  15) C  22                  0.00003     2.80174   
   719. RY*(  16) C  22                  0.00002     3.30208   
   720. RY*(  17) C  22                  0.00000     3.21387   
   721. RY*(  18) C  22                  0.00000    19.14689   
   722. RY*(  19) C  22                  0.00000     3.58661   
   723. RY*(  20) C  22                  0.00000     3.37975   
   724. RY*(  21) C  22                  0.00000     4.00249   
   725. RY*(  22) C  22                  0.00000     3.67068   
   726. RY*(  23) C  22                  0.00000     3.44671   
   727. RY*(  24) C  22                  0.00000     3.50501   
   728. RY*(  25) C  22                  0.00000     4.20424   
   729. RY*(  26) C  22                  0.00001     4.39907   
   730. RY*(   1) H  23                  0.00078     0.60296   
   731. RY*(   2) H  23                  0.00013     2.18002   
   732. RY*(   3) H  23                  0.00013     2.23427   
   733. RY*(   4) H  23                  0.00006     3.05561   
   734. RY*(   5) H  23                  0.00000     3.20098   
   735. RY*(   1) C  24                  0.00161     0.63146   
   736. RY*(   2) C  24                  0.00141     1.53149   
   737. RY*(   3) C  24                  0.00058     1.39567   
   738. RY*(   4) C  24                  0.00053     1.52986   
   739. RY*(   5) C  24                  0.00038     1.99494   
   740. RY*(   6) C  24                  0.00034     2.19488   
   741. RY*(   7) C  24                  0.00021     2.00307   
   742. RY*(   8) C  24                  0.00015     1.69744   
   743. RY*(   9) C  24                  0.00013     2.25011   
   744. RY*(  10) C  24                  0.00011     1.23330   
   745. RY*(  11) C  24                  0.00006     1.93963   
   746. RY*(  12) C  24                  0.00006     3.50347   
   747. RY*(  13) C  24                  0.00006     3.85772   
   748. RY*(  14) C  24                  0.00005     2.17769   
   749. RY*(  15) C  24                  0.00003     2.76329   
   750. RY*(  16) C  24                  0.00002     2.90871   
   751. RY*(  17) C  24                  0.00000     3.25511   
   752. RY*(  18) C  24                  0.00001    17.02435   
   753. RY*(  19) C  24                  0.00000     3.62330   
   754. RY*(  20) C  24                  0.00000     3.40349   
   755. RY*(  21) C  24                  0.00000     3.67364   
   756. RY*(  22) C  24                  0.00000     4.00492   
   757. RY*(  23) C  24                  0.00000     3.47627   
   758. RY*(  24) C  24                  0.00000     3.51260   
   759. RY*(  25) C  24                  0.00001     4.53614   
   760. RY*(  26) C  24                  0.00000     4.22404   
   761. RY*(   1) H  25                  0.00076     0.61332   
   762. RY*(   2) H  25                  0.00013     2.16610   
   763. RY*(   3) H  25                  0.00013     2.24763   
   764. RY*(   4) H  25                  0.00006     3.04673   
   765. RY*(   5) H  25                  0.00001     3.19446   
   766. RY*(   1) C  26                  0.00145     0.78253   
   767. RY*(   2) C  26                  0.00138     1.30357   
   768. RY*(   3) C  26                  0.00065     1.45249   
   769. RY*(   4) C  26                  0.00045     1.41992   
   770. RY*(   5) C  26                  0.00034     1.94598   
   771. RY*(   6) C  26                  0.00025     1.81317   
   772. RY*(   7) C  26                  0.00019     2.10608   
   773. RY*(   8) C  26                  0.00013     1.17999   
   774. RY*(   9) C  26                  0.00013     2.13129   
   775. RY*(  10) C  26                  0.00011     1.46397   
   776. RY*(  11) C  26                  0.00006     3.50935   
   777. RY*(  12) C  26                  0.00006     2.01895   
   778. RY*(  13) C  26                  0.00004     1.89693   
   779. RY*(  14) C  26                  0.00004     3.09171   
   780. RY*(  15) C  26                  0.00003     2.84698   
   781. RY*(  16) C  26                  0.00002     3.00012   
   782. RY*(  17) C  26                  0.00000     3.22796   
   783. RY*(  18) C  26                  0.00000    19.38816   
   784. RY*(  19) C  26                  0.00000     3.64750   
   785. RY*(  20) C  26                  0.00000     3.42114   
   786. RY*(  21) C  26                  0.00000     4.00224   
   787. RY*(  22) C  26                  0.00000     3.69249   
   788. RY*(  23) C  26                  0.00000     3.49895   
   789. RY*(  24) C  26                  0.00000     3.52999   
   790. RY*(  25) C  26                  0.00000     4.21252   
   791. RY*(  26) C  26                  0.00001     4.33974   
   792. RY*(   1) H  27                  0.00065     0.67727   
   793. RY*(   2) H  27                  0.00014     2.23072   
   794. RY*(   3) H  27                  0.00012     2.17920   
   795. RY*(   4) H  27                  0.00006     3.07731   
   796. RY*(   5) H  27                  0.00000     3.20419   
   797. RY*(   1) C  28                  0.00139     1.60505   
   798. RY*(   2) C  28                  0.00138     0.45775   
   799. RY*(   3) C  28                  0.00058     1.39593   
   800. RY*(   4) C  28                  0.00040     1.47232   
   801. RY*(   5) C  28                  0.00037     1.90050   
   802. RY*(   6) C  28                  0.00024     1.91546   
   803. RY*(   7) C  28                  0.00019     2.07345   
   804. RY*(   8) C  28                  0.00013     1.59220   
   805. RY*(   9) C  28                  0.00010     1.14876   
   806. RY*(  10) C  28                  0.00009     2.04379   
   807. RY*(  11) C  28                  0.00006     3.65386   
   808. RY*(  12) C  28                  0.00005     2.07347   
   809. RY*(  13) C  28                  0.00005     2.85011   
   810. RY*(  14) C  28                  0.00003     2.92361   
   811. RY*(  15) C  28                  0.00004     2.06847   
   812. RY*(  16) C  28                  0.00002     2.90190   
   813. RY*(  17) C  28                  0.00000     3.23857   
   814. RY*(  18) C  28                  0.00000    19.13402   
   815. RY*(  19) C  28                  0.00000     3.57474   
   816. RY*(  20) C  28                  0.00000     3.39887   
   817. RY*(  21) C  28                  0.00000     3.66537   
   818. RY*(  22) C  28                  0.00000     3.99817   
   819. RY*(  23) C  28                  0.00000     3.47253   
   820. RY*(  24) C  28                  0.00000     3.50803   
   821. RY*(  25) C  28                  0.00001     4.42039   
   822. RY*(  26) C  28                  0.00000     4.21656   
   823. RY*(   1) H  29                  0.00063     0.63577   
   824. RY*(   2) H  29                  0.00013     2.19977   
   825. RY*(   3) H  29                  0.00013     2.24756   
   826. RY*(   4) H  29                  0.00006     3.04390   
   827. RY*(   5) H  29                  0.00000     3.19239   
   828. RY*(   1) C  30                  0.00072     1.30877   
   829. RY*(   2) C  30                  0.00068     1.18712   
   830. RY*(   3) C  30                  0.00035     1.37456   
   831. RY*(   4) C  30                  0.00007     1.12054   
   832. RY*(   5) C  30                  0.00002     1.82404   
   833. RY*(   6) C  30                  0.00002     1.51804   
   834. RY*(   7) C  30                  0.00000     1.74708   
   835. RY*(   8) C  30                  0.00001     1.45630   
   836. RY*(   9) C  30                  0.00000    21.62825   
   837. RY*(  10) C  30                  0.00001     2.35300   
   838. RY*(  11) C  30                  0.00001     2.74633   
   839. RY*(  12) C  30                  0.00000     2.15121   
   840. RY*(  13) C  30                  0.00000     2.47165   
   841. RY*(  14) C  30                  0.00000     2.82744   
   842. RY*(  15) C  30                  0.00000     2.33566   
   843. RY*(  16) C  30                  0.00001     3.61436   
   844. RY*(  17) C  30                  0.00000     2.50552   
   845. RY*(  18) C  30                  0.00000     3.21150   
   846. RY*(  19) C  30                  0.00000     2.57549   
   847. RY*(  20) C  30                  0.00000     3.23382   
   848. RY*(  21) C  30                  0.00000     3.65247   
   849. RY*(  22) C  30                  0.00000     3.65702   
   850. RY*(  23) C  30                  0.00000     3.27654   
   851. RY*(  24) C  30                  0.00000     3.43658   
   852. RY*(  25) C  30                  0.00000     3.72905   
   853. RY*(  26) C  30                  0.00000     3.50931   
   854. RY*(   1) H  31                  0.00034     0.84721   
   855. RY*(   2) H  31                  0.00007     1.72545   
   856. RY*(   3) H  31                  0.00006     2.13259   
   857. RY*(   4) H  31                  0.00004     2.07361   
   858. RY*(   5) H  31                  0.00000     2.98855   
   859. RY*(   1) H  32                  0.00042     0.92236   
   860. RY*(   2) H  32                  0.00009     1.82931   
   861. RY*(   3) H  32                  0.00003     2.10568   
   862. RY*(   4) H  32                  0.00003     2.02009   
   863. RY*(   5) H  32                  0.00000     2.96861   
   864. RY*(   1) H  33                  0.00041     0.92428   
   865. RY*(   2) H  33                  0.00009     1.82251   
   866. RY*(   3) H  33                  0.00003     2.11476   
   867. RY*(   4) H  33                  0.00003     2.01520   
   868. RY*(   5) H  33                  0.00000     2.95323   
   869. RY*(   1) C  34                  0.00071     1.33381   
   870. RY*(   2) C  34                  0.00069     1.15512   
   871. RY*(   3) C  34                  0.00036     1.37705   
   872. RY*(   4) C  34                  0.00007     1.12662   
   873. RY*(   5) C  34                  0.00002     1.94834   
   874. RY*(   6) C  34                  0.00002     1.53408   
   875. RY*(   7) C  34                  0.00001     1.44442   
   876. RY*(   8) C  34                  0.00000    21.61158   
   877. RY*(   9) C  34                  0.00000     1.74480   
   878. RY*(  10) C  34                  0.00001     2.26552   
   879. RY*(  11) C  34                  0.00001     2.69759   
   880. RY*(  12) C  34                  0.00000     2.68730   
   881. RY*(  13) C  34                  0.00000     2.23783   
   882. RY*(  14) C  34                  0.00000     2.37626   
