 Entering Gaussian System, Link 0=g16
 Input=2cl405.com
 Output=2cl405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986693/Gau-2524008.inp" -scrdir="/local/becsleip_7986693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524009.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0709
  1130. (0.00015) RY*( 2) H  55           s( 92.53%)p 0.08(  7.47%)
                                           -0.0001 -0.0133  0.9618  0.2218 -0.1105
                                           -0.1153
  1131. (0.00008) RY*( 3) H  55           s(  0.39%)p99.99( 99.61%)
  1132. (0.00003) RY*( 4) H  55           s(  7.10%)p13.08( 92.90%)
  1133. (0.00000) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1134. (0.00073) RY*( 1) C  56           s(  0.04%)p99.99( 70.97%)d99.99( 28.68%)
                                                  f 7.46(  0.31%)
                                           -0.0000  0.0002  0.0154 -0.0130 -0.0029
                                            0.0067  0.5226  0.1212 -0.0039 -0.2768
                                           -0.0895  0.0125  0.5467 -0.1953  0.1127
                                           -0.0205  0.2396  0.0276  0.3467  0.2010
                                            0.1736  0.0248 -0.0815 -0.1323  0.0179
                                            0.0213  0.0095  0.0308 -0.0260 -0.0010
                                           -0.0245
  1135. (0.00070) RY*( 2) C  56           s(  0.21%)p99.99( 70.06%)d99.99( 29.38%)
                                                  f 1.65(  0.35%)
                                            0.0000  0.0001  0.0428  0.0174 -0.0027
                                            0.0069  0.5582  0.1080 -0.0086 -0.3979
                                            0.0103 -0.0101 -0.4139  0.2179  0.0539
                                           -0.0073 -0.2624 -0.0025 -0.2625 -0.2182
                                            0.2989  0.1003  0.0768  0.0115 -0.0108
                                            0.0013 -0.0201 -0.0168  0.0275 -0.0126
                                           -0.0426
  1136. (0.00032) RY*( 3) C  56           s( 53.51%)p 0.84( 45.10%)d 0.02(  1.18%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0026  0.6371  0.3594 -0.0016
                                           -0.0146  0.2178  0.2221 -0.0152  0.4412
                                            0.3905  0.0028 -0.0406 -0.0712  0.0609
                                           -0.0121  0.0101  0.0066  0.0013  0.0020
                                           -0.0182  0.0267 -0.0610 -0.0546 -0.0008
                                           -0.0402 -0.0089  0.0043 -0.0136 -0.0074
                                            0.0117
  1137. (0.00006) RY*( 4) C  56           s( 33.14%)p 1.68( 55.81%)d 0.29(  9.61%)
                                                  f 0.04(  1.43%)
  1138. (0.00002) RY*( 5) C  56           s(  0.15%)p99.99( 88.55%)d72.04( 10.58%)
                                                  f 4.92(  0.72%)
  1139. (0.00001) RY*( 6) C  56           s(  1.72%)p55.95( 96.27%)d 0.91(  1.57%)
                                                  f 0.26(  0.44%)
  1140. (0.00000) RY*( 7) C  56           s( 99.70%)p 0.00(  0.29%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1141. (0.00000) RY*( 8) C  56           s( 99.63%)p 0.00(  0.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
  1142. (0.00001) RY*( 9) C  56           s(  5.32%)p17.51( 93.12%)d 0.28(  1.50%)
                                                  f 0.01(  0.06%)
  1143. (0.00001) RY*(10) C  56           s(  0.03%)p91.88(  2.73%)d99.99( 97.23%)
                                                  f 0.30(  0.01%)
  1144. (0.00000) RY*(11) C  56           s(  0.09%)p 6.88(  0.62%)d99.99( 99.28%)
                                                  f 0.07(  0.01%)
  1145. (0.00000) RY*(12) C  56           s(  0.00%)p 1.00( 27.34%)d 2.66( 72.66%)
                                                  f 0.00(  0.00%)
  1146. (0.00000) RY*(13) C  56           s(  0.01%)p14.27(  0.19%)d99.99( 99.80%)
                                                  f 0.01(  0.00%)
  1147. (0.00000) RY*(14) C  56           s(  0.09%)p99.99( 18.16%)d99.99( 81.74%)
                                                  f 0.10(  0.01%)
  1148. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  5.70%)d99.99( 94.28%)
                                                  f 0.18(  0.00%)
  1149. (0.00001) RY*(16) C  56           s(  0.08%)p99.99( 16.37%)d99.99( 83.39%)
                                                  f 2.14(  0.17%)
  1150. (0.00000) RY*(17) C  56           s(  0.69%)p 1.69(  1.16%)d99.99( 98.15%)
                                                  f 0.00(  0.00%)
  1151. (0.00000) RY*(18) C  56           s(  1.92%)p 1.07(  2.05%)d50.07( 96.02%)
                                                  f 0.01(  0.01%)
  1152. (0.00000) RY*(19) C  56           s(  2.99%)p 1.03(  3.07%)d31.42( 93.94%)
                                                  f 0.00(  0.00%)
  1153. (0.00000) RY*(20) C  56           s(  0.02%)p12.38(  0.26%)d 0.92(  0.02%)
                                                  f99.99( 99.70%)
  1154. (0.00000) RY*(21) C  56           s(  0.25%)p 0.23(  0.06%)d 0.09(  0.02%)
                                                  f99.99( 99.67%)
  1155. (0.00000) RY*(22) C  56           s(  0.00%)p 1.00(  0.10%)d 0.46(  0.05%)
                                                  f99.99( 99.85%)
  1156. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.32%)d 0.16(  0.05%)
                                                  f99.99( 99.62%)
  1157. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.39%)d 0.05(  0.02%)
                                                  f99.99( 99.58%)
  1158. (0.00000) RY*(25) C  56           s(  0.37%)p 2.43(  0.90%)d 0.39(  0.14%)
                                                  f99.99( 98.59%)
  1159. (0.00000) RY*(26) C  56           s(  0.00%)p 1.00(  0.31%)d 1.57(  0.49%)
                                                  f99.99( 99.20%)
  1160. (0.00045) RY*( 1) H  57           s( 91.27%)p 0.10(  8.73%)
                                           -0.0009  0.9553 -0.0039  0.0471  0.2509
                                           -0.1488
  1161. (0.00009) RY*( 2) H  57           s( 84.75%)p 0.18( 15.25%)
  1162. (0.00003) RY*( 3) H  57           s(  9.89%)p 9.11( 90.11%)
  1163. (0.00003) RY*( 4) H  57           s( 10.18%)p 8.82( 89.82%)
  1164. (0.00000) RY*( 5) H  57           s(  3.97%)p24.20( 96.03%)
  1165. (0.00043) RY*( 1) H  58           s( 90.95%)p 0.10(  9.05%)
                                           -0.0009  0.9536 -0.0125  0.0389  0.2953
                                            0.0419
  1166. (0.00010) RY*( 2) H  58           s( 83.65%)p 0.20( 16.35%)
  1167. (0.00003) RY*( 3) H  58           s(  6.47%)p14.45( 93.53%)
  1168. (0.00002) RY*( 4) H  58           s( 15.63%)p 5.40( 84.37%)
  1169. (0.00000) RY*( 5) H  58           s(  3.36%)p28.78( 96.64%)
  1170. (0.00038) RY*( 1) H  59           s( 97.57%)p 0.02(  2.43%)
                                           -0.0022  0.9878 -0.0016  0.1139  0.1058
                                           -0.0118
  1171. (0.00006) RY*( 2) H  59           s( 90.27%)p 0.11(  9.73%)
  1172. (0.00004) RY*( 3) H  59           s(  7.26%)p12.78( 92.74%)
  1173. (0.00004) RY*( 4) H  59           s(  0.12%)p99.99( 99.88%)
  1174. (0.00000) RY*( 5) H  59           s(  4.85%)p19.61( 95.15%)
  1175. (0.00073) RY*( 1) C  60           s(  0.04%)p99.99( 67.60%)d99.99( 32.04%)
                                                  f 8.31(  0.33%)
                                           -0.0000  0.0002  0.0189 -0.0056 -0.0027
                                           -0.0052 -0.4119 -0.0939 -0.0040 -0.2912
                                           -0.1043  0.0136  0.5921 -0.2258 -0.0539
                                            0.0212 -0.3300 -0.0634  0.3214  0.2195
                                            0.1674  0.0061 -0.0919 -0.1269  0.0191
                                           -0.0223  0.0082  0.0202  0.0390  0.0102
                                           -0.0176
  1176. (0.00071) RY*( 2) C  60           s(  0.34%)p99.99( 73.37%)d77.01( 25.95%)
                                                  f 1.02(  0.34%)
                                            0.0000  0.0001  0.0541  0.0210 -0.0025
                                           -0.0058 -0.5386 -0.1247 -0.0103 -0.5223
                                           -0.0195 -0.0085 -0.3442  0.1904  0.0485
                                            0.0474  0.2655  0.0361 -0.1760 -0.1916
                                            0.3194  0.0938  0.0677 -0.0087 -0.0095
                                           -0.0004 -0.0194 -0.0043 -0.0278  0.0333
                                           -0.0326
  1177. (0.00032) RY*( 3) C  60           s( 53.84%)p 0.83( 44.81%)d 0.02(  1.14%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0025  0.6405  0.3580 -0.0014
                                            0.0172 -0.2717 -0.2890 -0.0122  0.4055
                                            0.3465  0.0026 -0.0415 -0.0645 -0.0634
                                            0.0184 -0.0051 -0.0064 -0.0045 -0.0002
                                           -0.0065  0.0175 -0.0611 -0.0531  0.0003
                                            0.0419 -0.0012 -0.0020  0.0143 -0.0003
                                            0.0153
  1178. (0.00006) RY*( 4) C  60           s( 32.74%)p 1.71( 56.06%)d 0.30(  9.78%)
                                                  f 0.04(  1.42%)
  1179. (0.00002) RY*( 5) C  60           s(  0.74%)p99.99( 88.60%)d14.02( 10.31%)
                                                  f 0.48(  0.35%)
  1180. (0.00001) RY*( 6) C  60           s(  4.27%)p19.22( 82.03%)d 2.48( 10.59%)
                                                  f 0.73(  3.11%)
  1181. (0.00000) RY*( 7) C  60           s( 95.58%)p 0.04(  3.60%)d 0.01(  0.65%)
                                                  f 0.00(  0.17%)
  1182. (0.00001) RY*( 8) C  60           s(  0.44%)p34.70( 15.15%)d99.99( 82.73%)
                                                  f 3.85(  1.68%)
  1183. (0.00001) RY*( 9) C  60           s(  6.08%)p15.27( 92.83%)d 0.18(  1.09%)
                                                  f 0.00(  0.00%)
  1184. (0.00001) RY*(10) C  60           s(  0.03%)p77.09(  2.64%)d99.99( 97.32%)
                                                  f 0.26(  0.01%)
  1185. (0.00000) RY*(11) C  60           s(  0.00%)p 1.00(  2.29%)d42.65( 97.68%)
                                                  f 0.01(  0.03%)
  1186. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00( 32.47%)d 2.08( 67.52%)
                                                  f 0.00(  0.00%)
  1187. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  1.08%)d91.99( 98.91%)
                                                  f 0.01(  0.01%)
  1188. (0.00000) RY*(14) C  60           s(  0.14%)p97.11( 13.44%)d99.99( 86.38%)
                                                  f 0.34(  0.05%)
  1189. (0.00000) RY*(15) C  60           s(  0.07%)p77.99(  5.53%)d99.99( 94.40%)
                                                  f 0.01(  0.00%)
  1190. (0.00000) RY*(16) C  60           s( 99.06%)p 0.01(  0.70%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
  1191. (0.00000) RY*(17) C  60           s(  0.82%)p 1.51(  1.23%)d99.99( 97.95%)
                                                  f 0.00(  0.00%)
  1192. (0.00000) RY*(18) C  60           s(  2.28%)p 3.92(  8.93%)d39.00( 88.78%)
                                                  f 0.00(  0.01%)
  1193. (0.00000) RY*(19) C  60           s(  2.86%)p 1.00(  2.85%)d32.92( 94.27%)
                                                  f 0.00(  0.01%)
  1194. (0.00000) RY*(20) C  60           s(  0.01%)p 1.00(  0.08%)d 0.41(  0.03%)
                                                  f99.99( 99.88%)
  1195. (0.00000) RY*(21) C  60           s(  0.23%)p 0.35(  0.08%)d 0.09(  0.02%)
                                                  f99.99( 99.67%)
  1196. (0.00000) RY*(22) C  60           s(  0.01%)p30.49(  0.43%)d 4.28(  0.06%)
                                                  f99.99( 99.49%)
  1197. (0.00000) RY*(23) C  60           s(  0.02%)p17.18(  0.29%)d90.04(  1.51%)
                                                  f99.99( 98.19%)
  1198. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.46%)d 0.17(  0.08%)
                                                  f99.99( 99.45%)
  1199. (0.00000) RY*(25) C  60           s(  0.30%)p 9.66(  2.94%)d 1.03(  0.31%)
                                                  f99.99( 96.44%)
  1200. (0.00000) RY*(26) C  60           s(  0.10%)p 7.37(  0.75%)d 0.76(  0.08%)
                                                  f99.99( 99.07%)
  1201. (0.00045) RY*( 1) H  61           s( 91.31%)p 0.10(  8.69%)
                                           -0.0008  0.9555 -0.0053 -0.0887  0.2393
                                           -0.1475
  1202. (0.00009) RY*( 2) H  61           s( 84.67%)p 0.18( 15.33%)
  1203. (0.00003) RY*( 3) H  61           s(  9.32%)p 9.73( 90.68%)
  1204. (0.00003) RY*( 4) H  61           s( 10.82%)p 8.24( 89.18%)
  1205. (0.00000) RY*( 5) H  61           s(  3.94%)p24.38( 96.06%)
  1206. (0.00038) RY*( 1) H  62           s( 97.60%)p 0.02(  2.40%)
                                           -0.0022  0.9879 -0.0018 -0.1302  0.0829
                                           -0.0140
  1207. (0.00006) RY*( 2) H  62           s( 89.40%)p 0.12( 10.60%)
  1208. (0.00004) RY*( 3) H  62           s(  8.11%)p11.33( 91.89%)
  1209. (0.00004) RY*( 4) H  62           s(  0.12%)p99.99( 99.88%)
  1210. (0.00000) RY*( 5) H  62           s(  4.84%)p19.67( 95.16%)
  1211. (0.00044) RY*( 1) H  63           s( 91.23%)p 0.10(  8.77%)
                                           -0.0008  0.9551 -0.0107 -0.0875  0.2789
                                            0.0477
  1212. (0.00010) RY*( 2) H  63           s( 84.77%)p 0.18( 15.23%)
  1213. (0.00003) RY*( 3) H  63           s(  7.93%)p11.61( 92.07%)
  1214. (0.00003) RY*( 4) H  63           s( 12.56%)p 6.96( 87.44%)
  1215. (0.00000) RY*( 5) H  63           s(  3.57%)p27.01( 96.43%)
  1216. (0.00020) RY*( 1) O  64           s( 62.19%)p 0.57( 35.71%)d 0.03(  2.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0002  0.7840 -0.0849 -0.0077
                                           -0.0139 -0.2160  0.0022 -0.0107  0.5103
                                            0.0366 -0.0358  0.2155  0.0254 -0.0767
                                            0.0292 -0.0685  0.0118 -0.0908  0.0137
                                            0.0067 -0.0175  0.0045 -0.0216  0.0005
                                           -0.0001 -0.0039  0.0005 -0.0106 -0.0002
                                            0.0020
  1217. (0.00017) RY*( 2) O  64           s( 26.55%)p 2.68( 71.12%)d 0.09(  2.31%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0019  0.5124 -0.0535 -0.0063
                                            0.0057  0.2895  0.0061  0.0150 -0.7500
                                           -0.0407 -0.0219  0.2495  0.0145  0.0983
                                           -0.0439 -0.0404  0.0083  0.0937 -0.0026
                                           -0.0200 -0.0022  0.0156 -0.0193  0.0007
                                            0.0030  0.0055 -0.0033  0.0132  0.0004
                                           -0.0052
  1218. (0.00014) RY*( 3) O  64           s(  1.33%)p71.66( 95.37%)d 2.45(  3.26%)
                                                  f 0.03(  0.04%)
                                            0.0000  0.0108  0.1138 -0.0154  0.0017
                                           -0.0484 -0.8053  0.0478  0.0004 -0.3510
                                           -0.0184 -0.0062 -0.4206  0.0000  0.0485
                                           -0.0250 -0.1694  0.0165  0.0223 -0.0021
                                           -0.0043 -0.0019 -0.0077  0.0080  0.0007
                                           -0.0171  0.0014 -0.0067  0.0058  0.0013
                                           -0.0033
  1219. (0.00011) RY*( 4) O  64           s(  8.56%)p10.43( 89.21%)d 0.26(  2.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0296  0.2804 -0.0778  0.0044
                                            0.0121  0.4397  0.0357 -0.0002  0.0934
                                            0.0051  0.0035 -0.8294 -0.0242 -0.0133
                                           -0.0070 -0.0214 -0.0068 -0.0017 -0.0068
                                           -0.1308  0.0244  0.0482  0.0371 -0.0099
                                           -0.0003  0.0016 -0.0104  0.0026 -0.0020
                                            0.0004
  1220. (0.00002) RY*( 5) O  64           s(  1.22%)p18.06( 21.96%)d62.79( 76.36%)
                                                  f 0.38(  0.46%)
  1221. (0.00002) RY*( 6) O  64           s(  0.05%)p99.99( 12.15%)d99.99( 87.26%)
                                                  f 9.64(  0.53%)
  1222. (0.00000) RY*( 7) O  64           s(  0.00%)p 1.00( 88.74%)d 0.13( 11.26%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*( 8) O  64           s( 99.51%)p 0.00(  0.26%)d 0.00(  0.23%)
                                                  f 0.00(  0.00%)
  1224. (0.00001) RY*( 9) O  64           s(  0.02%)p99.99( 90.97%)d99.99(  9.01%)
                                                  f 0.03(  0.00%)
  1225. (0.00001) RY*(10) O  64           s(  0.02%)p99.99(  2.11%)d99.99( 97.87%)
                                                  f 0.17(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.00%)p 1.00(  0.39%)d99.99( 99.61%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.02%)p99.99( 88.45%)d99.99( 11.52%)
                                                  f 0.04(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.18%)d99.99( 99.82%)
                                                  f 0.02(  0.00%)
  1229. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.57%)d99.99( 99.43%)
                                                  f 0.00(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.30%)p 5.79(  1.73%)d99.99( 97.97%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.15%)d99.99( 99.85%)
                                                  f 0.00(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.17%)p 4.40(  0.75%)d99.99( 99.08%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.02%)p15.59(  0.23%)d99.99( 99.75%)
                                                  f 0.04(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.00%)p 1.00(  0.01%)d 1.02(  0.01%)
                                                  f99.99( 99.97%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.06%)d 3.84(  0.22%)
                                                  f99.99( 99.72%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.05%)d 7.93(  0.41%)
                                                  f99.99( 99.54%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.05%)d 2.50(  0.13%)
                                                  f99.99( 99.82%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.05%)d 0.78(  0.04%)
                                                  f99.99( 99.91%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 1.35(  0.03%)
                                                  f99.99( 99.95%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 1.32(  0.02%)
                                                  f99.99( 99.96%)
  1242. (0.00048) RY*( 1) H  65           s( 77.73%)p 0.29( 22.27%)
                                            0.0030 -0.4182  0.7761  0.1348 -0.0847
                                           -0.4443
  1243. (0.00041) RY*( 2) H  65           s(  0.71%)p99.99( 99.29%)
                                            0.0002 -0.0469  0.0699 -0.0856  0.9916
                                           -0.0487
  1244. (0.00024) RY*( 3) H  65           s( 99.74%)p 0.00(  0.26%)
                                           -0.0036  0.8908  0.4515  0.0024  0.0080
                                           -0.0505
  1245. (0.00010) RY*( 4) H  65           s( 18.87%)p 4.30( 81.13%)
  1246. (0.00001) RY*( 5) H  65           s(  3.00%)p32.33( 97.00%)
  1247. (0.00048) RY*( 1) H  66           s(  0.54%)p99.99( 99.46%)
                                            0.0002  0.0732 -0.0081  0.1101 -0.9901
                                           -0.0468
  1248. (0.00044) RY*( 2) H  66           s( 70.76%)p 0.41( 29.24%)
                                            0.0024  0.7935 -0.2791  0.1093  0.0978
                                           -0.5205
  1249. (0.00025) RY*( 3) H  66           s( 89.62%)p 0.12( 10.38%)
                                           -0.0002  0.4903  0.8098 -0.1606 -0.0014
                                            0.2793
  1250. (0.00013) RY*( 4) H  66           s( 38.07%)p 1.63( 61.93%)
                                           -0.0034 -0.3384  0.5160  0.3196  0.0403
                                           -0.7180
  1251. (0.00000) RY*( 5) H  66           s(  1.03%)p96.03( 98.97%)
  1252. (0.00059) RY*( 1) C  67           s( 21.21%)p 3.19( 67.76%)d 0.48( 10.16%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0023  0.4263  0.1743  0.0042
                                            0.0033  0.5025  0.0289  0.0028  0.6291
                                            0.0421  0.0217  0.0270 -0.1599  0.1709
                                            0.0704 -0.0907 -0.0246 -0.1169 -0.0361
                                           -0.0561 -0.0223 -0.1871 -0.0703 -0.0831
                                           -0.0336 -0.0225 -0.0014 -0.0130 -0.0050
                                            0.0031
  1253. (0.00038) RY*( 2) C  67           s(  0.01%)p 1.00(  9.62%)d 9.00( 86.56%)
                                                  f 0.40(  3.81%)
                                            0.0000  0.0000  0.0070  0.0056 -0.0002
                                            0.0103  0.1138 -0.2180 -0.0082 -0.0795
                                            0.1702 -0.0007 -0.0084  0.0137  0.1295
                                            0.1571 -0.5242 -0.1160  0.3814  0.0696
                                            0.3513  0.5070  0.0677  0.0227  0.0158
                                           -0.0768  0.0418  0.1489  0.0515 -0.0160
                                           -0.0719
  1254. (0.00025) RY*( 3) C  67           s( 25.22%)p 2.49( 62.74%)d 0.36(  9.12%)
                                                  f 0.12(  2.91%)
                                            0.0000  0.0005  0.4593  0.2030 -0.0074
                                           -0.0078 -0.1600  0.0144 -0.0117 -0.1176
                                            0.0398  0.0126 -0.7523 -0.1409 -0.1440
                                           -0.1239 -0.0243 -0.0075 -0.0499  0.0094
                                            0.0314  0.0249  0.2243  0.0059  0.0649
                                            0.0879  0.0890  0.0005  0.0232  0.0865
                                           -0.0355
  1255. (0.00006) RY*( 4) C  67           s(  0.02%)p99.99( 90.44%)d99.99(  7.79%)
                                                  f77.52(  1.74%)
  1256. (0.00004) RY*( 5) C  67           s( 14.73%)p 3.26( 48.02%)d 2.31( 33.95%)
                                                  f 0.22(  3.31%)
  1257. (0.00000) RY*( 6) C  67           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1258. (0.00000) RY*( 7) C  67           s(  2.98%)p29.66( 88.33%)d 2.91(  8.66%)
                                                  f 0.01(  0.03%)
  1259. (0.00000) RY*( 8) C  67           s( 98.19%)p 0.02(  1.67%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
  1260. (0.00001) RY*( 9) C  67           s( 16.16%)p 5.09( 82.21%)d 0.09(  1.46%)
                                                  f 0.01(  0.17%)
  1261. (0.00000) RY*(10) C  67           s(  1.02%)p 7.31(  7.49%)d89.23( 91.41%)
                                                  f 0.08(  0.08%)
  1262. (0.00000) RY*(11) C  67           s(  0.44%)p 8.10(  3.56%)d99.99( 95.99%)
                                                  f 0.03(  0.01%)
  1263. (0.00000) RY*(12) C  67           s(  0.13%)p99.99( 81.99%)d99.99( 17.81%)
                                                  f 0.57(  0.07%)
  1264. (0.00000) RY*(13) C  67           s(  0.52%)p 5.01(  2.60%)d99.99( 96.85%)
                                                  f 0.06(  0.03%)
  1265. (0.00000) RY*(14) C  67           s(  6.48%)p 1.54(  9.97%)d12.89( 83.48%)
                                                  f 0.01(  0.08%)
  1266. (0.00000) RY*(15) C  67           s(  2.23%)p 1.65(  3.68%)d42.15( 94.06%)
                                                  f 0.01(  0.03%)
  1267. (0.00000) RY*(16) C  67           s(  0.16%)p42.39(  6.91%)d99.99( 92.89%)
                                                  f 0.24(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.20%)p33.08(  6.47%)d99.99( 93.22%)
                                                  f 0.58(  0.11%)
  1269. (0.00001) RY*(18) C  67           s(  6.25%)p 3.11( 19.41%)d11.88( 74.18%)
                                                  f 0.03(  0.17%)
  1270. (0.00000) RY*(19) C  67           s(  1.73%)p 0.73(  1.27%)d56.18( 96.99%)
                                                  f 0.01(  0.02%)
  1271. (0.00000) RY*(20) C  67           s(  0.49%)p 2.54(  1.24%)d 1.79(  0.88%)
                                                  f99.99( 97.39%)
  1272. (0.00000) RY*(21) C  67           s(  0.46%)p 3.24(  1.50%)d 1.29(  0.60%)
                                                  f99.99( 97.44%)
  1273. (0.00000) RY*(22) C  67           s(  1.03%)p 1.48(  1.53%)d 0.39(  0.40%)
                                                  f94.40( 97.04%)
  1274. (0.00000) RY*(23) C  67           s(  0.00%)p 1.00(  0.34%)d 5.68(  1.95%)
                                                  f99.99( 97.70%)
  1275. (0.00000) RY*(24) C  67           s(  0.01%)p 9.53(  0.11%)d21.72(  0.25%)
                                                  f99.99( 99.63%)
  1276. (0.00000) RY*(25) C  67           s(  0.17%)p 3.58(  0.59%)d 1.26(  0.21%)
                                                  f99.99( 99.03%)
  1277. (0.00000) RY*(26) C  67           s(  0.23%)p 3.21(  0.74%)d 3.57(  0.82%)
                                                  f99.99( 98.21%)
  1278. (0.00037) RY*( 1) H  68           s( 82.56%)p 0.21( 17.44%)
                                           -0.0004  0.9086 -0.0030  0.0345  0.3522
                                           -0.2218
