 Entering Gaussian System, Link 0=g16
 Input=6y2y12re.com
 Output=6y2y12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094323/Gau-1869179.inp" -scrdir="/local/becsleip_8094323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1869180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.8502  0.3751  0.3695
              Bcc     0.0030     0.405     0.144     0.135 -0.3406  0.9269 -0.1573
 
              Baa    -0.0023    -0.306    -0.109    -0.102  0.4354  0.8835  0.1729
    16 C(13)  Bbb     0.0003     0.038     0.014     0.013 -0.4242  0.0320  0.9050
              Bcc     0.0020     0.268     0.095     0.089  0.7940 -0.4674  0.3886
 
              Baa    -0.0067    -0.904    -0.323    -0.302  0.5124  0.8523  0.1047
    17 C(13)  Bbb     0.0004     0.055     0.020     0.018 -0.1392 -0.0379  0.9895
              Bcc     0.0063     0.849     0.303     0.283  0.8474 -0.5216  0.0993
 
              Baa    -0.0094    -1.266    -0.452    -0.422 -0.3272  0.9396 -0.1006
    18 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.5089 -0.0855  0.8566
              Bcc     0.0099     1.335     0.476     0.445  0.7962  0.3314  0.5061
 
              Baa    -0.0095    -1.272    -0.454    -0.424 -0.3839  0.9003 -0.2049
    19 C(13)  Bbb    -0.0054    -0.720    -0.257    -0.240  0.9066  0.3255 -0.2686
              Bcc     0.0148     1.992     0.711     0.664  0.1752  0.2889  0.9412
 
              Baa    -0.0099    -1.325    -0.473    -0.442  0.9527 -0.2793 -0.1194
    20 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248  0.2342  0.9257 -0.2972
              Bcc     0.0154     2.069     0.738     0.690  0.1935  0.2552  0.9473
 
              Baa    -0.0086    -1.155    -0.412    -0.385  0.8022 -0.5740  0.1641
    21 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047 -0.4725 -0.4424  0.7622
              Bcc     0.0096     1.295     0.462     0.432  0.3649  0.6890  0.6262
 
              Baa    -0.0121    -1.626    -0.580    -0.542  0.0023  0.0596  0.9982
    22 C(13)  Bbb     0.0006     0.082     0.029     0.027  1.0000  0.0075 -0.0028
              Bcc     0.0115     1.544     0.551     0.515 -0.0076  0.9982 -0.0596
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.0379  0.0326  0.9987
    23 H(1)   Bbb    -0.0009    -0.500    -0.178    -0.167  0.9990  0.0205 -0.0386
              Bcc     0.0025     1.352     0.482     0.451 -0.0217  0.9993 -0.0318
 
              Baa    -0.0112    -1.505    -0.537    -0.502 -0.0307 -0.0169  0.9994
    24 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.0761  0.9969  0.0192
              Bcc     0.0110     1.471     0.525     0.491  0.9966 -0.0767  0.0293
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.0073 -0.0746  0.9972
    25 H(1)   Bbb    -0.0009    -0.507    -0.181    -0.169  0.1001  0.9923  0.0735
              Bcc     0.0026     1.367     0.488     0.456  0.9950 -0.0993 -0.0147
 
              Baa    -0.0109    -1.466    -0.523    -0.489 -0.0369 -0.0871  0.9955
    26 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.9993  0.0049  0.0374
              Bcc     0.0110     1.471     0.525     0.491 -0.0081  0.9962  0.0868
 
              Baa    -0.0016    -0.857    -0.306    -0.286 -0.0724 -0.0587  0.9956
    27 H(1)   Bbb    -0.0011    -0.565    -0.202    -0.189  0.9973  0.0097  0.0731
              Bcc     0.0027     1.423     0.508     0.475 -0.0140  0.9982  0.0579
 
              Baa    -0.0112    -1.507    -0.538    -0.503 -0.0479  0.0082  0.9988
    28 C(13)  Bbb     0.0003     0.036     0.013     0.012  0.0829  0.9965 -0.0042
              Bcc     0.0110     1.471     0.525     0.491  0.9954 -0.0826  0.0484
 
              Baa    -0.0016    -0.875    -0.312    -0.292 -0.0820  0.0806  0.9934
    29 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.0993  0.9924 -0.0723
              Bcc     0.0026     1.395     0.498     0.465  0.9917 -0.0927  0.0894
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.5161  0.8549 -0.0534
    30 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.0540  0.0298  0.9981
              Bcc     0.0014     0.182     0.065     0.061  0.8548 -0.5180 -0.0308
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.6087  0.7867 -0.1031
    31 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.1090  0.0458  0.9930
              Bcc     0.0011     0.563     0.201     0.188  0.7859 -0.6156 -0.0579
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.3122 -0.4834  0.8178
    32 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.3048  0.7644  0.5682
              Bcc     0.0013     0.707     0.252     0.236  0.8998 -0.4267  0.0913
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.0730 -0.5493  0.8324
    33 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.4402  0.7312  0.5211
              Bcc     0.0014     0.737     0.263     0.246  0.8949 -0.4045 -0.1884
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8681  0.4786 -0.1318
    34 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.1363  0.0255  0.9903
              Bcc     0.0012     0.165     0.059     0.055 -0.4774  0.8776  0.0431
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.6968  0.1284  0.7057
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.6306 -0.3590  0.6880
              Bcc     0.0014     0.729     0.260     0.243 -0.3417  0.9245  0.1692
 
              Baa    -0.0007    -0.360    -0.129    -0.120 -0.6060 -0.1538  0.7804
    36 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.7085  0.3416  0.6175
              Bcc     0.0013     0.704     0.251     0.235 -0.3616  0.9272 -0.0980
 
              Baa    -0.0005    -0.286    -0.102    -0.096  0.8344  0.5455 -0.0786
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0926  0.0017  0.9957
              Bcc     0.0010     0.552     0.197     0.184 -0.5433  0.8381  0.0491
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.2920  0.9521  0.0906
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0365 -0.0836  0.9958
              Bcc     0.0016     0.212     0.076     0.071  0.9557  0.2941 -0.0103
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1641 -0.3092  0.9367
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.1434  0.9320  0.3328
              Bcc     0.0016     0.844     0.301     0.281  0.9760  0.1890 -0.1086
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.3450  0.5043  0.7916
    40 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.0751  0.8258 -0.5589
              Bcc     0.0015     0.814     0.290     0.271  0.9356  0.2523  0.2471
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.2827 -0.4462  0.8491
    41 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.4035  0.7478  0.5273
              Bcc     0.0014     0.762     0.272     0.254  0.8702  0.4917 -0.0313
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.5539  0.0420  0.8315
    42 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.7315 -0.4524  0.5101
              Bcc     0.0037     0.501     0.179     0.167  0.3976  0.8908  0.2199
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.4014  0.1005  0.9104
    43 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.8479 -0.3350  0.4109
              Bcc     0.0017     0.881     0.314     0.294  0.3462  0.9369  0.0493
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.7347 -0.3972  0.5499
    44 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.2701  0.9149  0.3000
              Bcc     0.0087     1.171     0.418     0.391 -0.6223 -0.0719  0.7795
 
              Baa    -0.0006    -0.325    -0.116    -0.109 -0.4142  0.0747  0.9071
    45 H(1)   Bbb    -0.0001    -0.034    -0.012    -0.011 -0.4252  0.8653 -0.2655
              Bcc     0.0007     0.360     0.128     0.120  0.8047  0.4957  0.3266
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.7350 -0.2682  0.6227
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.6174  0.1150  0.7782
              Bcc     0.0012     0.657     0.234     0.219  0.2803  0.9565  0.0811
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8874  0.4511 -0.0952
    47 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0391  0.1319  0.9905
              Bcc     0.0012     0.164     0.059     0.055 -0.4593  0.8827 -0.0994
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.8188  0.1890 -0.5422
    48 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.4862  0.2740  0.8298
              Bcc     0.0014     0.771     0.275     0.257 -0.3053  0.9430 -0.1324
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.2331  0.0037  0.9724
    49 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.8740  0.4377 -0.2112
              Bcc     0.0012     0.658     0.235     0.219 -0.4264  0.8991  0.0988
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.3491  0.3531  0.8680
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.7693  0.4209 -0.4806
              Bcc     0.0011     0.563     0.201     0.188 -0.5351  0.8356 -0.1247
 
              Baa    -0.0011    -0.147    -0.052    -0.049 -0.3992 -0.5586  0.7270
    51 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.3375  0.6477  0.6830
              Bcc     0.0016     0.219     0.078     0.073  0.8525 -0.5180  0.0701
 
              Baa    -0.0007    -0.394    -0.141    -0.132 -0.0017  0.4591  0.8884
    52 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4347  0.8004 -0.4128
              Bcc     0.0014     0.773     0.276     0.258  0.9006 -0.3855  0.2009
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.3994  0.6489  0.6476
    53 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.8883 -0.0992 -0.4485
              Bcc     0.0010     0.131     0.047     0.044 -0.2268  0.7543 -0.6161
 
              Baa    -0.0004    -0.233    -0.083    -0.078 -0.3682 -0.4541  0.8113
    54 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064  0.5942  0.5562  0.5810
              Bcc     0.0008     0.426     0.152     0.142  0.7151 -0.6960 -0.0650
 
              Baa    -0.0004    -0.193    -0.069    -0.064  0.2435  0.5671  0.7868
    55 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.4306  0.6637 -0.6116
              Bcc     0.0007     0.360     0.129     0.120  0.8691 -0.4878  0.0825
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.2805  0.9153 -0.2890
    56 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035 -0.1645  0.2508  0.9540
              Bcc     0.0018     0.240     0.086     0.080  0.9456  0.3151  0.0802
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.2763  0.5585  0.7821
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0964  0.7936 -0.6008
              Bcc     0.0015     0.815     0.291     0.272  0.9562  0.2414  0.1654
 
              Baa    -0.0009    -0.489    -0.174    -0.163  0.2468 -0.3448  0.9057
    58 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.130 -0.0981  0.9209  0.3773
              Bcc     0.0016     0.880     0.314     0.294  0.9641  0.1820 -0.1934
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.4722  0.8805  0.0406
    59 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.0806 -0.0028  0.9967
              Bcc     0.0015     0.785     0.280     0.262  0.8778  0.4740 -0.0696
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9147 -0.3837 -0.1269
    60 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.0922 -0.1078  0.9899
              Bcc     0.0015     0.196     0.070     0.066  0.3935  0.9172  0.0632
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8423 -0.5382  0.0275
    61 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0365  0.1079  0.9935
              Bcc     0.0015     0.778     0.278     0.260  0.5377  0.8359 -0.1105
 
              Baa    -0.0009    -0.478    -0.171    -0.159 -0.3867  0.3573  0.8502
    62 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.8791 -0.1358  0.4570
              Bcc     0.0016     0.867     0.309     0.289  0.2787  0.9241 -0.2616
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.4098 -0.2092  0.8878
    63 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.8604 -0.2345 -0.4524
              Bcc     0.0015     0.794     0.283     0.265  0.3029  0.9493  0.0839
 
              Baa    -0.0192     1.392     0.497     0.464 -0.6819  0.7187  0.1359
    64 O(17)  Bbb     0.0050    -0.359    -0.128    -0.120 -0.0177 -0.2020  0.9792
              Bcc     0.0143    -1.033    -0.369    -0.345  0.7313  0.6653  0.1505
 
              Baa    -0.0082    -4.379    -1.562    -1.461 -0.6048  0.6617 -0.4432
    65 H(1)   Bbb    -0.0073    -3.876    -1.383    -1.293  0.7220  0.6904  0.0454
              Bcc     0.0155     8.254     2.945     2.753 -0.3360  0.2925  0.8953
 
              Baa    -0.0067    -3.583    -1.278    -1.195 -0.6844  0.6973  0.2129
    66 H(1)   Bbb    -0.0056    -2.969    -1.059    -0.990  0.7213  0.6902  0.0584
              Bcc     0.0123     6.551     2.338     2.185  0.1062 -0.1935  0.9753
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.9022 -0.2891  0.3201
    67 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.2936  0.9553  0.0352
              Bcc     0.0013     0.171     0.061     0.057 -0.3159  0.0622  0.9467
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.7402 -0.5648  0.3647
    68 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.4950  0.8249  0.2729
              Bcc     0.0015     0.784     0.280     0.261 -0.4550 -0.0215  0.8902
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.2707  0.9444 -0.1869
    69 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.9276  0.3078  0.2116
              Bcc     0.0012     0.644     0.230     0.215 -0.2574  0.1160  0.9593
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.5131  0.8581  0.0193
    70 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8263  0.4878  0.2817
              Bcc     0.0012     0.658     0.235     0.219 -0.2323 -0.1605  0.9593
 
              Baa    -0.0044    -0.171    -0.061    -0.057  0.9524 -0.0968 -0.2892
    71 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003  0.2926  0.0225  0.9560
              Bcc     0.0047     0.180     0.064     0.060  0.0860  0.9951 -0.0497
 
              Baa    -0.0013    -0.708    -0.253    -0.236  0.9141 -0.3228 -0.2454
    72 H(1)   Bbb    -0.0011    -0.571    -0.204    -0.191  0.3191  0.9461 -0.0557
              Bcc     0.0024     1.279     0.456     0.427  0.2501 -0.0274  0.9678
 
              Baa    -0.0029    -0.388    -0.138    -0.129 -0.5992  0.7102 -0.3696
    73 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.7519  0.6577  0.0448
              Bcc     0.0032     0.433     0.155     0.145 -0.2750  0.2511  0.9281
 
              Baa    -0.0110    -1.479    -0.528    -0.493  0.9606  0.1034 -0.2579
    74 C(13)  Bbb     0.0014     0.184     0.065     0.061  0.0825  0.7802  0.6200
              Bcc     0.0097     1.295     0.462     0.432  0.2653 -0.6169  0.7410
 
              Baa    -0.0045    -2.375    -0.847    -0.792 -0.3457  0.8717  0.3473
    75 H(1)   Bbb    -0.0039    -2.106    -0.751    -0.702  0.6895  0.4870 -0.5361
              Bcc     0.0084     4.481     1.599     1.495  0.6364 -0.0542  0.7694
 
              Baa    -0.0160    -0.616    -0.220    -0.206 -0.1398  0.1857  0.9726
    76 N(14)  Bbb     0.0030     0.116     0.041     0.039 -0.3822  0.8960 -0.2260
              Bcc     0.0130     0.500     0.178     0.167  0.9134  0.4033  0.0542
 
              Baa    -0.0063    -0.847    -0.302    -0.283  0.8268  0.5247  0.2028
    77 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189 -0.4185  0.8146 -0.4015
              Bcc     0.0105     1.414     0.505     0.472 -0.3759  0.2471  0.8931
 
              Baa    -0.0047    -2.491    -0.889    -0.831  0.6468 -0.4699  0.6007
    78 H(1)   Bbb    -0.0043    -2.300    -0.821    -0.767  0.3574  0.8826  0.3056
              Bcc     0.0090     4.792     1.710     1.598 -0.6738  0.0170  0.7388
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\21-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6y2y_III_D\\1,2\Fe,0,11.42
 64708695,-2.0562318559,0.8742548522\N,0,12.0056504129,-0.3699378747,1.
 7900845599\N,0,9.7444387004,-2.0678657454,1.9646452803\N,0,10.78127007
 02,-3.6402466901,-0.1491677067\N,0,13.0284828278,-1.9265302836,-0.3318
 66458\C,0,13.1432043255,0.3383045604,1.558834907\C,0,13.1699162035,1.5
 392350853,2.3629068617\C,0,12.016609957,1.5429945025,3.0849557626\C,0,
 11.3096403287,0.3339815086,2.7256941964\C,0,9.3977054996,-1.1907648555
 ,2.9460799785\C,0,8.203654596,-1.6235044142,3.6247411454\C,0,7.8289106
 043,-2.8002625202,3.0301967108\C,0,8.8050697611,-3.047758511,1.9863938
 051\C,0,9.6435218497,-4.35015868,0.0831544935\C,0,9.4792895418,-5.3921
 397812,-0.8988724491\C,0,10.5503926801,-5.2933886676,-1.7471796787\C,0
 ,11.3574008856,-4.1978482567,-1.2440611756\C,0,13.3896848673,-2.828217
 7603,-1.281166311\C,0,14.7636135381,-2.6269841185,-1.6867259156\C,0,15
 .2170761963,-1.5606147417,-0.9746821923\C,0,14.1153417771,-1.132869831
 9,-0.1410330899\C,0,14.1628763671,-0.041628386,0.7051649077\H,0,15.056
 9185368,0.5632091089,0.6946795486\C,0,10.0976468424,-0.040325363,3.272
 2118448\H,0,9.6843393339,0.5952100339,4.0408405491\C,0,8.7554068275,-4
 .1217593762,1.1196267114\H,0,7.9402829335,-4.8196853756,1.2354122189\C
 ,0,12.5775308557,-3.8303817577,-1.7810462547\H,0,12.961027056,-4.41871
 56224,-2.6011365321\C,0,11.5206653647,2.5480507687,4.0678620003\H,0,12
 .2119235471,3.3833255336,4.1488719545\H,0,11.409809022,2.0988726088,5.
 0554239964\H,0,10.5483108532,2.935829482,3.7631974401\C,0,14.271488009
 ,2.5426873442,2.338400865\H,0,14.4088504969,2.9368392871,1.3313671843\
 H,0,15.2112050213,2.0878859144,2.653\H,0,14.0543227181,3.3735900984,3.
 0052444005\C,0,7.5045339537,-0.8690200946,4.7016119581\H,0,7.560782561
 4,0.2034275581,4.5215689718\H,0,7.9530884716,-1.0707130039,5.676077233
 9\H,0,6.4567597937,-1.1603040234,4.7406266954\C,0,6.6938813081,-3.6468
 662823,3.319526086\H,0,6.2697069821,-4.1691070765,2.4698522396\C,0,6.1
 538613274,-3.8333562585,4.5200135589\H,0,6.5594111871,-3.3817447771,5.
 4084236634\H,0,5.2968177469,-4.4714155311,4.6587610414\C,0,8.310422494
 3,-6.3103227392,-0.988642469\H,0,7.3921067376,-5.7945429359,-0.7128721
 352\H,0,8.4334380746,-7.1625758597,-0.318137608\H,0,8.2072109151,-6.68
 55531672,-2.0049248046\C,0,10.8628283329,-6.0707804188,-2.9256332522\H
 ,0,11.3753061499,-5.5342597767,-3.7160835247\C,0,10.5812459932,-7.3582
 385286,-3.100012141\H,0,10.1181055177,-7.9527284542,-2.3321561405\H,0,
 10.8313441961,-7.8706726309,-4.0143220592\C,0,15.4736408534,-3.4619539
 654,-2.6966359643\H,0,14.9796307422,-3.3937685605,-3.6663002919\H,0,15
 .4781374952,-4.5094319229,-2.3940918848\H,0,16.5036751417,-3.134335302
 5,-2.8148698216\C,0,16.5608192811,-0.9165077004,-0.9892036348\H,0,17.2
 359274745,-1.4437501799,-1.6587674784\H,0,16.9971137518,-0.9164967591,
 0.0097983373\H,0,16.4859122524,0.118374629,-1.3245608777\O,0,10.349,-0
 .664,-0.565\H,0,10.528,0.221,-0.247\H,0,9.846,-0.879,-1.266\C,0,14.655
 9589725,-5.8495702395,3.3735777098\H,0,15.0205255848,-6.2629456931,2.4
 383613439\H,0,14.1546917471,-6.6405881115,3.9318619582\H,0,15.50746668
 83,-5.5054383013,3.9603462645\N,0,13.1687438516,-3.9643500823,4.084187
 802\H,0,13.3278062823,-4.0771941441,5.0718730482\C,0,13.7230146933,-4.
 729425594,3.0915794352\C,0,12.3747881875,-3.0413138516,3.495146014\H,0
 ,11.8115066435,-2.3037421412,4.0286954556\N,0,12.3925249105,-3.1759884
 891,2.190892624\C,0,13.2261675727,-4.2227746946,1.9248534232\H,0,13.41
 12480309,-4.5370611059,0.9183951032\\Version=ES64L-G16RevC.02\State=2-
 A\HF=-2983.2096798\S2=0.806641\S2-1=0.\S2A=0.750958\RMSD=2.133e-09\Dip
 ole=0.9968635,-0.283603,1.3610379\Quadrupole=-1.3709972,-1.2457737,2.6
 167709,1.4438639,-3.3935641,4.6223514\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE WISE MAN HAS THE POWER TO REASON AWAY
 WHAT A FOOL BELIEVES.
                     - DOOBIE BROTHERS
 Job cpu time:       0 days  5 hours 15 minutes 42.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 22.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 16:05:37 2024.
