 Entering Gaussian System, Link 0=g16
 Input=5eet01.com
 Output=5eet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019786/Gau-3002162.inp" -scrdir="/local/becsleip_8019786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3002163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f81.19( 76.03%)
   434. (0.00001) RY*(19) C  10           s(  0.48%)p 0.45(  0.21%)d99.99( 88.77%)
                                                  f21.93( 10.53%)
   435. (0.00000) RY*(20) C  10           s(  0.08%)p 4.90(  0.39%)d 8.36(  0.66%)
                                                  f99.99( 98.87%)
   436. (0.00000) RY*(21) C  10           s(  0.10%)p 2.74(  0.29%)d27.51(  2.88%)
                                                  f99.99( 96.73%)
   437. (0.00000) RY*(22) C  10           s(  0.26%)p 6.68(  1.71%)d17.79(  4.55%)
                                                  f99.99( 93.49%)
   438. (0.00000) RY*(23) C  10           s(  0.01%)p10.70(  0.14%)d99.99( 10.73%)
                                                  f99.99( 89.12%)
   439. (0.00000) RY*(24) C  10           s(  0.13%)p 6.24(  0.80%)d91.18( 11.63%)
                                                  f99.99( 87.45%)
   440. (0.00001) RY*(25) C  10           s(  3.31%)p 0.29(  0.95%)d 7.81( 25.82%)
                                                  f21.16( 69.92%)
   441. (0.00000) RY*(26) C  10           s( 96.54%)p 0.00(  0.19%)d 0.01(  1.16%)
                                                  f 0.02(  2.12%)
   442. (0.00338) RY*( 1) C  11           s(  0.60%)p99.99( 86.79%)d20.39( 12.15%)
                                                  f 0.77(  0.46%)
                                            0.0000  0.0015  0.0214  0.0740  0.0052
                                           -0.0128 -0.9229 -0.0740  0.0009 -0.0627
                                            0.0179  0.0012 -0.0788  0.0000 -0.1831
                                            0.2344 -0.0138 -0.0069 -0.0192  0.0238
                                            0.0519 -0.1587  0.0571 -0.0271 -0.0042
                                           -0.0581  0.0048 -0.0028  0.0070 -0.0054
                                           -0.0334
   443. (0.00306) RY*( 2) C  11           s(  5.58%)p15.22( 84.98%)d 1.68(  9.36%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0094  0.2227  0.0784 -0.0009
                                            0.0025 -0.0998  0.0539 -0.0125  0.8852
                                           -0.0786  0.0022 -0.2161  0.0159  0.0791
                                           -0.2358  0.0616 -0.0692 -0.0504  0.0779
                                           -0.0766 -0.0924 -0.0109  0.0087  0.0067
                                            0.0162  0.0126  0.0026 -0.0000  0.0089
                                            0.0120
   444. (0.00262) RY*( 3) C  11           s(  0.71%)p99.99( 78.18%)d29.70( 21.07%)
                                                  f 0.06(  0.04%)
                                           -0.0000  0.0053  0.0733  0.0408  0.0047
                                            0.0003 -0.0930  0.0039 -0.0044  0.2160
                                           -0.0222 -0.0081  0.8516  0.0264  0.0169
                                           -0.0516 -0.2097  0.1496  0.2271 -0.2842
                                            0.0106 -0.0702  0.0537 -0.0335 -0.0036
                                           -0.0003  0.0037 -0.0024 -0.0193  0.0015
                                            0.0056
   445. (0.00097) RY*( 4) C  11           s( 21.52%)p 0.57( 12.20%)d 3.01( 64.72%)
                                                  f 0.07(  1.56%)
                                           -0.0000 -0.0139  0.4392 -0.1483  0.0126
                                           -0.0005 -0.0951 -0.0090  0.0008 -0.0858
                                            0.3062  0.0104  0.0140  0.1071  0.0625
                                            0.0143 -0.3896 -0.1471 -0.1337  0.0192
                                           -0.4823  0.3383 -0.3188  0.0519  0.0048
                                           -0.0365  0.0458 -0.0192  0.0677 -0.0282
                                            0.0797
   446. (0.00079) RY*( 5) C  11           s(  6.82%)p 1.50( 10.26%)d11.82( 80.61%)
                                                  f 0.34(  2.31%)
                                           -0.0000 -0.0057  0.2417  0.0972  0.0173
                                            0.0049  0.1063 -0.2318  0.0003  0.0388
                                            0.1833 -0.0107  0.0106 -0.0471 -0.3581
                                            0.1919  0.5587  0.2512  0.3713  0.0158
                                           -0.3497  0.0714  0.0089  0.0116  0.0150
                                           -0.0713  0.0187  0.0625 -0.0717 -0.0904
                                            0.0145
   447. (0.00065) RY*( 6) C  11           s(  0.37%)p64.17( 23.58%)d99.99( 73.45%)
                                                  f 7.09(  2.61%)
                                            0.0000 -0.0061  0.0484  0.0337 -0.0127
                                           -0.0063 -0.2852  0.3092  0.0020 -0.2008
                                           -0.1320 -0.0063  0.0164  0.0278  0.5172
                                           -0.3711  0.3879  0.1062  0.2523  0.0013
                                           -0.0617  0.3024 -0.0711  0.0584  0.0104
                                           -0.0015 -0.0328  0.0488 -0.0564  0.1245
                                            0.0617
   448. (0.00042) RY*( 7) C  11           s(  8.29%)p 4.00( 33.13%)d 6.93( 57.46%)
                                                  f 0.13(  1.11%)
                                           -0.0000 -0.0002  0.2553 -0.1324 -0.0136
                                           -0.0019  0.0429 -0.0212 -0.0062 -0.0770
                                           -0.0951  0.0026  0.1719  0.5334 -0.0660
                                           -0.0123  0.0597 -0.2984  0.2457  0.5663
                                            0.2549 -0.1502 -0.0260  0.0911  0.0540
                                           -0.0100 -0.0560  0.0212  0.0319 -0.0591
                                            0.0026
   449. (0.00034) RY*( 8) C  11           s( 55.07%)p 0.32( 17.84%)d 0.42( 23.37%)
                                                  f 0.07(  3.72%)
                                           -0.0000 -0.0010 -0.0239  0.7416 -0.0125
                                            0.0047  0.0633 -0.0014 -0.0029 -0.0473
                                           -0.3807  0.0027 -0.0222  0.1633 -0.0548
                                            0.1261 -0.2206 -0.0648  0.0511  0.1313
                                           -0.2331  0.2438  0.1400 -0.0938  0.0123
                                            0.0262  0.0011  0.0060  0.0135  0.1570
                                           -0.1070
   450. (0.00030) RY*( 9) C  11           s( 52.20%)p 0.43( 22.65%)d 0.46( 24.14%)
                                                  f 0.02(  1.01%)
                                           -0.0000 -0.0041  0.7022  0.1686 -0.0232
                                           -0.0014  0.0884  0.2119 -0.0152 -0.2084
                                           -0.2724 -0.0044 -0.0076 -0.2363 -0.0939
                                            0.0003  0.0787  0.0720 -0.2480 -0.1818
                                            0.2447 -0.2324 -0.1097  0.0268 -0.0464
                                           -0.0347 -0.0592 -0.0335 -0.0359 -0.0231
                                           -0.0170
   451. (0.00017) RY*(10) C  11           s(  0.56%)p30.23( 17.01%)d99.99( 80.92%)
                                                  f 2.69(  1.51%)
                                            0.0000  0.0091 -0.0224  0.0708  0.0049
                                            0.0011 -0.0111 -0.0393  0.0059  0.0748
                                            0.1208 -0.0081  0.3784 -0.0706  0.1679
                                            0.2386  0.4229 -0.2363 -0.6081  0.2190
                                           -0.0102  0.2065  0.1587 -0.0603 -0.0605
                                           -0.0039  0.0168 -0.0772 -0.0624  0.0110
                                            0.0343
   452. (0.00015) RY*(11) C  11           s(  0.19%)p99.99( 57.17%)d99.99( 38.31%)
                                                  f23.13(  4.33%)
                                           -0.0000 -0.0017  0.0386  0.0195  0.0007
                                            0.0150 -0.0080 -0.7013  0.0002 -0.1346
                                           -0.2235  0.0004  0.0210 -0.1055  0.3360
                                           -0.1613  0.0427 -0.1607 -0.0199 -0.0384
                                           -0.2483 -0.3840 -0.0669  0.0331 -0.0022
                                            0.0404 -0.0588 -0.0147  0.0232  0.1219
                                            0.1502
   453. (0.00013) RY*(12) C  11           s(  0.33%)p63.01( 20.68%)d99.99( 76.91%)
                                                  f 6.32(  2.07%)
                                            0.0000 -0.0059  0.0552  0.0068 -0.0122
                                           -0.0125 -0.0086 -0.4069  0.0134  0.1616
                                           -0.1078  0.0006 -0.0478 -0.0288  0.1172
                                            0.2825 -0.0257  0.1307  0.0865 -0.0663
                                            0.5215  0.4632 -0.3900  0.0864  0.0167
                                           -0.0029  0.0593  0.0419 -0.0207  0.1181
                                            0.0285
   454. (0.00007) RY*(13) C  11           s( 12.37%)p 0.42(  5.24%)d 6.55( 81.07%)
                                                  f 0.11(  1.32%)
   455. (0.00004) RY*(14) C  11           s( 20.43%)p 2.45( 50.01%)d 1.18( 24.14%)
                                                  f 0.27(  5.42%)
   456. (0.00004) RY*(15) C  11           s(  0.57%)p 1.77(  1.01%)d99.99( 87.58%)
                                                  f19.09( 10.85%)
   457. (0.00004) RY*(16) C  11           s(  6.53%)p 2.36( 15.40%)d11.78( 76.91%)
                                                  f 0.18(  1.16%)
   458. (0.00001) RY*(17) C  11           s(  0.27%)p99.99( 59.15%)d99.99( 40.49%)
                                                  f 0.31(  0.08%)
   459. (0.00000) RY*(18) C  11           s( 98.77%)p 0.01(  0.63%)d 0.01(  0.54%)
                                                  f 0.00(  0.05%)
   460. (0.00000) RY*(19) C  11           s(  0.65%)p 0.26(  0.17%)d99.99( 98.97%)
                                                  f 0.32(  0.21%)
   461. (0.00000) RY*(20) C  11           s(  0.01%)p 1.00(  0.35%)d 1.88(  0.67%)
                                                  f99.99( 98.97%)
   462. (0.00000) RY*(21) C  11           s(  0.68%)p 0.42(  0.29%)d 1.48(  1.01%)
                                                  f99.99( 98.01%)
   463. (0.00000) RY*(22) C  11           s(  0.23%)p 1.99(  0.45%)d10.22(  2.32%)
                                                  f99.99( 97.01%)
   464. (0.00000) RY*(23) C  11           s(  0.03%)p 5.97(  0.18%)d99.99(  3.23%)
                                                  f99.99( 96.56%)
   465. (0.00000) RY*(24) C  11           s(  0.22%)p 1.75(  0.38%)d41.04(  8.87%)
                                                  f99.99( 90.53%)
   466. (0.00001) RY*(25) C  11           s(  4.97%)p 0.09(  0.43%)d 1.68(  8.33%)
                                                  f17.34( 86.27%)
   467. (0.00001) RY*(26) C  11           s(  2.14%)p 0.95(  2.04%)d 1.45(  3.11%)
                                                  f43.26( 92.71%)
   468. (0.00598) RY*( 1) C  12           s(  0.32%)p99.99( 92.76%)d20.90(  6.76%)
                                                  f 0.48(  0.16%)
                                            0.0000  0.0012  0.0512 -0.0243  0.0042
                                           -0.0021 -0.6894 -0.0260  0.0079  0.3365
                                           -0.0249 -0.0031  0.5811  0.0053  0.0964
                                           -0.0571  0.0673 -0.1223  0.0450 -0.0798
                                           -0.0398  0.1530 -0.0467  0.0042  0.0003
                                           -0.0342  0.0016 -0.0060  0.0016  0.0097
                                            0.0157
   469. (0.00319) RY*( 2) C  12           s(  3.24%)p27.18( 88.12%)d 2.65(  8.58%)
                                                  f 0.02(  0.06%)
                                            0.0000  0.0121  0.1109  0.1413  0.0024
                                           -0.0148  0.4615 -0.0921 -0.0044  0.8094
                                           -0.0253  0.0042  0.0592 -0.0166 -0.0215
                                            0.2377  0.0362  0.0403 -0.0124  0.0052
                                           -0.0369  0.1550  0.0043  0.0175  0.0025
                                           -0.0061  0.0204  0.0011  0.0028  0.0093
                                           -0.0032
   470. (0.00237) RY*( 3) C  12           s(  1.16%)p78.97( 91.52%)d 6.14(  7.12%)
                                                  f 0.17(  0.20%)
                                           -0.0000 -0.0006  0.0874  0.0627  0.0031
                                            0.0038  0.4861  0.0387 -0.0071 -0.3265
                                           -0.0885 -0.0011  0.7439  0.0974  0.0861
                                            0.0444  0.1057 -0.1294  0.0370 -0.0645
                                            0.0705 -0.1457  0.0359 -0.0295  0.0074
                                            0.0233 -0.0183 -0.0125 -0.0203 -0.0089
                                            0.0200
   471. (0.00113) RY*( 4) C  12           s( 13.53%)p 0.70(  9.48%)d 5.68( 76.89%)
                                                  f 0.01(  0.10%)
                                           -0.0000 -0.0160  0.3663  0.0251  0.0164
                                           -0.0076  0.0873  0.2025 -0.0047  0.0303
                                            0.1367  0.0016 -0.1409 -0.0811  0.7474
                                           -0.3004  0.1143 -0.0515 -0.0504 -0.0187
                                           -0.0091  0.0379 -0.3130  0.0445 -0.0127
                                            0.0088 -0.0220 -0.0002 -0.0064 -0.0095
                                           -0.0120
   472. (0.00076) RY*( 5) C  12           s( 39.75%)p 0.52( 20.79%)d 0.95( 37.61%)
                                                  f 0.05(  1.86%)
                                           -0.0000 -0.0050  0.6264 -0.0695 -0.0171
                                            0.0054 -0.0038 -0.2003 -0.0088 -0.1653
                                            0.3296  0.0080  0.0018  0.1778 -0.3720
                                           -0.0389  0.2585  0.1987  0.0997 -0.0221
                                           -0.1005  0.3067 -0.0766  0.0975  0.0358
                                            0.0278  0.0287 -0.0609 -0.0289  0.0997
                                           -0.0347
   473. (0.00073) RY*( 6) C  12           s( 12.81%)p 0.28(  3.58%)d 6.39( 81.82%)
                                                  f 0.14(  1.78%)
                                           -0.0000 -0.0018  0.3362 -0.1230 -0.0028
                                           -0.0021 -0.0073 -0.1425 -0.0070  0.0266
                                            0.0720 -0.0191  0.0671 -0.0682  0.0108
                                            0.0284 -0.7995 -0.0845  0.2649  0.1586
                                            0.2389 -0.1182 -0.0302  0.0609  0.0212
                                            0.0781  0.0069  0.0787 -0.0184  0.0150
                                           -0.0669
   474. (0.00053) RY*( 7) C  12           s( 24.59%)p 1.58( 38.92%)d 1.40( 34.40%)
                                                  f 0.09(  2.09%)
                                            0.0000  0.0081  0.4900 -0.0750 -0.0093
                                           -0.0071 -0.1000  0.2963 -0.0046 -0.0017
                                           -0.5074  0.0017 -0.0674 -0.1714 -0.1597
                                            0.1869 -0.0460 -0.0355 -0.4178 -0.2137
                                           -0.0903 -0.2160  0.0668 -0.0262 -0.0476
                                            0.0322  0.0152 -0.1047  0.0147  0.0520
                                           -0.0591
   475. (0.00042) RY*( 8) C  12           s( 11.15%)p 2.86( 31.93%)d 4.84( 53.98%)
                                                  f 0.26(  2.93%)
                                           -0.0000  0.0037  0.0018  0.3339  0.0017
                                            0.0030 -0.0714  0.0304 -0.0076  0.0636
                                            0.5350 -0.0074  0.0488  0.1433 -0.0245
                                           -0.0504 -0.1305  0.0631 -0.5348 -0.2065
                                            0.3186 -0.1872  0.1949 -0.1120  0.0192
                                            0.0694  0.0412 -0.1114 -0.0700 -0.0401
                                           -0.0593
   476. (0.00032) RY*( 9) C  12           s( 50.62%)p 0.12(  6.16%)d 0.76( 38.32%)
                                                  f 0.10(  4.90%)
                                            0.0000  0.0047  0.1424  0.6969 -0.0162
                                           -0.0039 -0.0500  0.1879  0.0039 -0.1164
                                           -0.0118 -0.0039 -0.0936 -0.0366 -0.0366
                                            0.0061 -0.1299 -0.3156  0.2260 -0.0114
                                           -0.2921  0.2226  0.2543 -0.1206  0.0106
                                           -0.0514 -0.0424  0.1256 -0.0194 -0.0344
                                            0.1647
   477. (0.00029) RY*(10) C  12           s(  1.38%)p32.29( 44.48%)d34.65( 47.73%)
                                                  f 4.65(  6.41%)
                                            0.0000  0.0076  0.0983 -0.0628  0.0104
                                           -0.0005 -0.0744  0.5029  0.0009  0.1751
                                            0.0261  0.0049 -0.0834  0.3849 -0.0304
                                           -0.0026  0.2265  0.0221  0.4250  0.1271
                                            0.2240 -0.3212  0.2727 -0.0090  0.0704
                                            0.0377  0.0256  0.0306 -0.0824  0.0320
                                           -0.2198
   478. (0.00018) RY*(11) C  12           s( 19.53%)p 1.30( 25.44%)d 2.71( 52.84%)
                                                  f 0.11(  2.19%)
                                           -0.0000 -0.0032  0.0870  0.4327 -0.0215
                                            0.0091 -0.0435 -0.2798 -0.0057  0.0587
                                           -0.4128  0.0014 -0.0125 -0.0075 -0.1433
                                           -0.4551  0.1296  0.2318  0.0543  0.1708
                                            0.3595 -0.1897 -0.1812 -0.0036  0.0204
                                            0.0326  0.0853 -0.0227  0.0347 -0.0728
                                            0.0782
   479. (0.00013) RY*(12) C  12           s(  0.67%)p11.20(  7.51%)d99.99( 86.54%)
                                                  f 7.88(  5.28%)
                                           -0.0000 -0.0064  0.0649  0.0460  0.0183
                                            0.0079 -0.0632 -0.0771 -0.0164 -0.0743
                                            0.0514  0.0005 -0.1197 -0.2057 -0.0712
                                            0.3734  0.2912 -0.5230 -0.0116  0.1068
                                            0.5491  0.0968 -0.1857  0.0755 -0.0531
                                           -0.1165 -0.1011  0.0851  0.0004 -0.1099
                                           -0.0826
   480. (0.00011) RY*(13) C  12           s(  4.03%)p 5.56( 22.42%)d16.42( 66.19%)
                                                  f 1.83(  7.36%)
                                           -0.0000 -0.0111 -0.0658  0.1860  0.0353
                                            0.0031 -0.0591  0.4047 -0.0015 -0.0997
                                           -0.0302 -0.0087  0.1249  0.1741 -0.0101
                                            0.2941 -0.1476  0.4025 -0.1960  0.3970
                                            0.0921  0.2336 -0.3117  0.1878 -0.0626
                                           -0.1562 -0.0416  0.1489  0.0618  0.0941
                                            0.0935
   481. (0.00006) RY*(14) C  12           s(  2.86%)p 7.79( 22.30%)d25.23( 72.26%)
                                                  f 0.90(  2.58%)
   482. (0.00005) RY*(15) C  12           s(  3.55%)p 1.78(  6.31%)d23.15( 82.10%)
                                                  f 2.27(  8.05%)
   483. (0.00002) RY*(16) C  12           s(  0.86%)p65.53( 56.45%)d31.35( 27.01%)
                                                  f18.20( 15.68%)
   484. (0.00003) RY*(17) C  12           s(  2.52%)p 3.30(  8.31%)d29.04( 73.18%)
                                                  f 6.35( 15.99%)
   485. (0.00000) RY*(18) C  12           s( 97.99%)p 0.01(  1.13%)d 0.01(  0.76%)
                                                  f 0.00(  0.12%)
   486. (0.00000) RY*(19) C  12           s(  0.69%)p 0.72(  0.50%)d99.99( 98.57%)
                                                  f 0.33(  0.23%)
   487. (0.00000) RY*(20) C  12           s(  0.06%)p39.56(  2.27%)d51.44(  2.96%)
                                                  f99.99( 94.71%)
   488. (0.00000) RY*(21) C  12           s(  0.98%)p 1.62(  1.59%)d 7.43(  7.28%)
                                                  f91.99( 90.15%)
   489. (0.00000) RY*(22) C  12           s(  0.13%)p45.97(  5.75%)d48.89(  6.11%)
                                                  f99.99( 88.01%)
   490. (0.00000) RY*(23) C  12           s(  0.37%)p19.00(  6.95%)d34.31( 12.55%)
                                                  f99.99( 80.13%)
   491. (0.00000) RY*(24) C  12           s(  0.12%)p13.72(  1.58%)d10.24(  1.18%)
                                                  f99.99( 97.12%)
   492. (0.00001) RY*(25) C  12           s(  1.43%)p 1.43(  2.04%)d 2.57(  3.69%)
                                                  f64.72( 92.83%)
   493. (0.00001) RY*(26) C  12           s(  5.77%)p 0.33(  1.93%)d 2.30( 13.25%)
                                                  f13.70( 79.05%)
   494. (0.00543) RY*( 1) C  13           s(  3.98%)p22.84( 90.81%)d 1.22(  4.84%)
                                                  f 0.09(  0.37%)
                                            0.0000  0.0006  0.1780  0.0898  0.0040
                                            0.0133  0.9034 -0.0538  0.0098  0.2877
                                           -0.0631  0.0040 -0.0249 -0.0377 -0.0634
                                           -0.1855 -0.0075 -0.0297 -0.0077 -0.0129
                                            0.0665 -0.0427 -0.0365  0.0350  0.0048
                                            0.0464 -0.0000 -0.0009  0.0027 -0.0337
                                            0.0201
   495. (0.00383) RY*( 2) C  13           s( 19.99%)p 3.39( 67.77%)d 0.58( 11.58%)
                                                  f 0.03(  0.65%)
                                            0.0000  0.0095  0.4455 -0.0366 -0.0046
                                           -0.0064  0.1519 -0.1047  0.0204 -0.7907
                                           -0.1011 -0.0017 -0.0881 -0.0015 -0.0829
                                           -0.0412 -0.0062  0.0161 -0.0205 -0.0223
                                           -0.0279  0.3227 -0.0047  0.0339 -0.0101
                                           -0.0057 -0.0496 -0.0041  0.0095 -0.0117
                                            0.0605
   496. (0.00264) RY*( 3) C  13           s(  3.42%)p25.28( 86.33%)d 2.92(  9.99%)
                                                  f 0.08(  0.27%)
                                            0.0000 -0.0009  0.1837  0.0197  0.0025
                                            0.0032 -0.0351 -0.0415  0.0066  0.0388
                                           -0.1173 -0.0030  0.8870  0.2412 -0.0564
                                           -0.0290  0.2886 -0.0691  0.0727 -0.0025
                                           -0.0168  0.0419 -0.0083  0.0199  0.0312
                                            0.0030  0.0008 -0.0316 -0.0132 -0.0141
                                            0.0176
   497. (0.00177) RY*( 4) C  13           s( 42.88%)p 1.10( 47.21%)d 0.22(  9.53%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0169  0.6542  0.0224 -0.0004
                                            0.0090 -0.3000  0.0295  0.0087  0.4563
                                           -0.3572  0.0039 -0.2006 -0.0710 -0.1506
                                            0.0959 -0.0399  0.0093  0.0074 -0.0410
                                           -0.0757  0.1475 -0.1542  0.0934 -0.0095
                                            0.0097  0.0064  0.0077  0.0036 -0.0548
                                            0.0218
   498. (0.00134) RY*( 5) C  13           s(  0.18%)p45.94(  8.37%)d99.99( 89.49%)
                                                  f10.71(  1.95%)
                                            0.0000 -0.0002  0.0174  0.0387 -0.0043
                                            0.0016 -0.0132 -0.0703 -0.0004 -0.0085
                                           -0.0118  0.0136  0.2336  0.1537  0.0280
                                           -0.0032 -0.9206 -0.1509  0.1114  0.0187
                                            0.0466  0.0147 -0.0922 -0.0117 -0.0242
                                            0.0126  0.0136  0.0502  0.1254  0.0048
                                           -0.0184
   499. (0.00084) RY*( 6) C  13           s( 12.35%)p 0.23(  2.79%)d 6.79( 83.80%)
                                                  f 0.09(  1.06%)
                                           -0.0000 -0.0061 -0.1973  0.2904 -0.0148
                                            0.0062  0.0643 -0.0692 -0.0041 -0.0117
                                           -0.1122  0.0033 -0.0758  0.0219 -0.2754
                                            0.2641  0.0436  0.1536  0.7916  0.0304
                                           -0.0926  0.1688  0.0485  0.0032  0.0048
                                            0.0043 -0.0110 -0.0940 -0.0372 -0.0117
                                           -0.0067
   500. (0.00071) RY*( 7) C  13           s( 11.37%)p 1.74( 19.77%)d 5.96( 67.81%)
                                                  f 0.09(  1.04%)
                                            0.0000  0.0098  0.3225 -0.0973  0.0121
                                           -0.0109 -0.0944  0.3019 -0.0005  0.0069
                                            0.2794  0.0052 -0.0883  0.1081  0.3420
                                           -0.4902  0.0383 -0.0428  0.4959  0.0807
                                            0.1154 -0.1502  0.1701 -0.0179  0.0081
                                           -0.0561  0.0636 -0.0484  0.0129  0.0065
                                            0.0253
   501. (0.00058) RY*( 8) C  13           s( 33.47%)p 1.57( 52.44%)d 0.39( 12.90%)
                                                  f 0.04(  1.19%)
                                           -0.0000 -0.0021 -0.0006  0.5785 -0.0061
                                           -0.0059  0.0009  0.7152 -0.0018 -0.0754
                                            0.0650 -0.0020  0.0530  0.0100 -0.2065
                                           -0.0708 -0.0605  0.0343 -0.2137 -0.0724
                                           -0.1242  0.0526  0.0232 -0.0833 -0.0330
                                           -0.0298 -0.0825  0.0047  0.0048 -0.0465
                                           -0.0300
   502. (0.00039) RY*( 9) C  13           s( 16.14%)p 1.89( 30.56%)d 3.20( 51.60%)
                                                  f 0.11(  1.70%)
                                            0.0000  0.0080  0.0068  0.4016  0.0057
                                           -0.0052 -0.1152 -0.1956  0.0056 -0.1671
                                           -0.4574 -0.0019 -0.0858  0.0978 -0.0103
                                           -0.1389  0.0438 -0.0015 -0.0336  0.0234
                                            0.4926 -0.4917  0.0638 -0.0673  0.0042
                                            0.0478  0.0964  0.0015 -0.0240 -0.0294
                                           -0.0631
   503. (0.00023) RY*(10) C  13           s( 14.14%)p 2.84( 40.22%)d 3.16( 44.72%)
                                                  f 0.06(  0.91%)
                                            0.0000 -0.0028  0.3480  0.1367  0.0410
                                           -0.0004  0.0004 -0.1391  0.0077 -0.0322
                                            0.6169  0.0025  0.0137 -0.0317 -0.2582
                                            0.4197  0.0303 -0.0808 -0.0020  0.1239
                                            0.1357 -0.3856 -0.0914 -0.0783 -0.0063
                                            0.0283 -0.0575 -0.0016  0.0038  0.0625
                                            0.0327
   504. (0.00020) RY*(11) C  13           s( 33.54%)p 0.95( 31.93%)d 0.98( 32.91%)
                                                  f 0.05(  1.63%)
                                            0.0000  0.0036  0.0537  0.5762  0.0224
                                           -0.0004 -0.0854 -0.4805 -0.0022  0.1066
                                            0.2249  0.0006 -0.0643  0.1226  0.3399
                                           -0.1832  0.0466 -0.0262 -0.1182  0.0506
                                           -0.3052  0.2484  0.0758 -0.0018  0.0269
                                            0.0292  0.0329  0.0329 -0.0234  0.0962
                                           -0.0523
   505. (0.00010) RY*(12) C  13           s(  1.46%)p 1.35(  1.96%)d63.83( 93.12%)
                                                  f 2.37(  3.45%)
                                           -0.0000 -0.0001  0.1198 -0.0155  0.0021
                                            0.0040  0.0571 -0.0014 -0.0071 -0.0691
                                           -0.0151 -0.0033  0.1061 -0.0078  0.2575
                                            0.1027 -0.1295  0.7522 -0.0022 -0.2706
                                           -0.2695 -0.3357 -0.0771  0.0859 -0.0076
                                            0.0143  0.0267 -0.0234 -0.1698 -0.0429
                                           -0.0482
   506. (0.00008) RY*(13) C  13           s(  0.88%)p24.82( 21.85%)d83.60( 73.60%)
                                                  f 4.16(  3.66%)
   507. (0.00008) RY*(14) C  13           s(  2.24%)p 3.39(  7.60%)d32.22( 72.21%)
                                                  f 8.01( 17.96%)
