 Entering Gaussian System, Link 0=g16
 Input=6vdq12re.com
 Output=6vdq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081589/Gau-389982.inp" -scrdir="/local/becsleip_8081589/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    389983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    78   Atom        0.000020      0.000445      0.000087
    79   Atom       -0.000136      0.000795     -0.000358
    80   Atom        0.004509     -0.001101      0.000110
    81   Atom       -0.000020     -0.000979      0.000421
    82   Atom       -0.000276      0.000724     -0.000404
    83   Atom        0.007092     -0.001998      0.000715
    84   Atom       -0.001569     -0.004338      0.002001
    85   Atom       -0.002960     -0.005775      0.003284
    86   Atom        0.001395      0.002757     -0.001496
    87   Atom       -0.001989      0.006492     -0.002800
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8916   -15.437    -5.508    -5.149  0.7268 -0.6735  0.1344
     1 Fe(57) Bbb    -0.1066    -1.845    -0.658    -0.616  0.6789  0.6750 -0.2890
              Bcc     0.9982    17.282     6.167     5.765  0.1040  0.3013  0.9479
 
              Baa    -0.0138    -0.533    -0.190    -0.178 -0.5364  0.7983 -0.2738
     2 N(14)  Bbb     0.0049     0.191     0.068     0.064 -0.6202 -0.1528  0.7694
              Bcc     0.0089     0.343     0.122     0.114  0.5724  0.5826  0.5770
 
              Baa    -0.0218    -0.842    -0.300    -0.281  0.9668  0.2162  0.1361
     3 N(14)  Bbb     0.0009     0.034     0.012     0.011 -0.2281  0.9705  0.0786
              Bcc     0.0209     0.807     0.288     0.269 -0.1151 -0.1071  0.9876
 
              Baa    -0.0137    -0.527    -0.188    -0.176 -0.5967  0.7935  0.1196
     4 N(14)  Bbb     0.0045     0.175     0.062     0.058  0.7943  0.6052 -0.0530
              Bcc     0.0091     0.352     0.126     0.118  0.1144 -0.0633  0.9914
 
              Baa    -0.0175    -0.674    -0.240    -0.225  0.9946  0.1039 -0.0029
     5 N(14)  Bbb     0.0047     0.180     0.064     0.060 -0.1008  0.9567 -0.2731
              Bcc     0.0128     0.494     0.176     0.165 -0.0256  0.2719  0.9620
 
              Baa    -0.0100    -1.345    -0.480    -0.449  0.8422  0.4850  0.2355
     6 C(13)  Bbb     0.0026     0.347     0.124     0.116 -0.5040  0.8633  0.0245
              Bcc     0.0074     0.998     0.356     0.333 -0.1914 -0.1394  0.9716
 
              Baa    -0.0028    -0.374    -0.133    -0.125  0.0862  0.3774  0.9220
     7 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.7182  0.6178 -0.3201
              Bcc     0.0034     0.451     0.161     0.150  0.6905 -0.6898  0.2178
 
              Baa    -0.0084    -1.126    -0.402    -0.376  0.9850  0.1577  0.0704
     8 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177 -0.1649  0.9799  0.1126
              Bcc     0.0123     1.657     0.591     0.553 -0.0513 -0.1225  0.9911
 
              Baa    -0.0086    -1.149    -0.410    -0.383 -0.0811  0.0469  0.9956
     9 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.9964 -0.0199  0.0821
              Bcc     0.0120     1.615     0.576     0.539  0.0237  0.9987 -0.0451
 
              Baa    -0.0094    -1.264    -0.451    -0.422  0.1248 -0.0883  0.9883
    10 C(13)  Bbb    -0.0030    -0.405    -0.145    -0.135 -0.6775  0.7201  0.1499
              Bcc     0.0124     1.669     0.596     0.557  0.7249  0.6882 -0.0300
 
              Baa    -0.0178    -2.391    -0.853    -0.797 -0.5592  0.8250  0.0812
    11 C(13)  Bbb    -0.0136    -1.822    -0.650    -0.608  0.8188  0.5650 -0.1015
              Bcc     0.0314     4.212     1.503     1.405  0.1296 -0.0098  0.9915
 
              Baa    -0.0090    -1.206    -0.430    -0.402  0.0401 -0.1185  0.9921
    12 C(13)  Bbb     0.0024     0.327     0.117     0.109  0.2611  0.9597  0.1041
              Bcc     0.0065     0.879     0.314     0.293  0.9645 -0.2549 -0.0694
 
              Baa    -0.0106    -1.427    -0.509    -0.476 -0.2152  0.9501  0.2259
    13 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.8715  0.2912 -0.3945
              Bcc     0.0116     1.556     0.555     0.519  0.4406 -0.1120  0.8907
 
              Baa    -0.0121    -1.621    -0.578    -0.541  0.8660  0.4798 -0.1409
    14 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.036 -0.4825  0.7276 -0.4876
              Bcc     0.0129     1.727     0.616     0.576 -0.1314  0.4902  0.8616
 
              Baa    -0.0035    -0.464    -0.166    -0.155 -0.0528 -0.0216  0.9984
    15 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.6819  0.7296  0.0518
              Bcc     0.0040     0.532     0.190     0.177  0.7296 -0.6835  0.0238
 
              Baa    -0.0090    -1.213    -0.433    -0.405  0.9911  0.1185 -0.0608
    16 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.1319  0.9359 -0.3265
              Bcc     0.0135     1.813     0.647     0.605  0.0183  0.3316  0.9432
 
              Baa    -0.0057    -0.768    -0.274    -0.256  0.4476  0.1480  0.8819
    17 C(13)  Bbb    -0.0048    -0.642    -0.229    -0.214  0.8942 -0.0698 -0.4421
              Bcc     0.0105     1.410     0.503     0.470 -0.0038  0.9865 -0.1636
 
              Baa    -0.0056    -0.757    -0.270    -0.252  0.1937 -0.0793  0.9778
    18 C(13)  Bbb    -0.0051    -0.686    -0.245    -0.229 -0.6800  0.7076  0.1921
              Bcc     0.0108     1.443     0.515     0.481  0.7071  0.7022 -0.0831
 
              Baa    -0.0105    -1.415    -0.505    -0.472 -0.5326  0.8258 -0.1855
    19 C(13)  Bbb    -0.0054    -0.728    -0.260    -0.243  0.8464  0.5193 -0.1181
              Bcc     0.0160     2.143     0.765     0.715  0.0011  0.2199  0.9755
 
              Baa    -0.0052    -0.700    -0.250    -0.234 -0.1630 -0.0417  0.9857
    20 C(13)  Bbb     0.0009     0.114     0.041     0.038  0.1598  0.9848  0.0681
              Bcc     0.0044     0.586     0.209     0.195  0.9736 -0.1686  0.1538
 
              Baa    -0.0098    -1.317    -0.470    -0.439 -0.2078  0.9475 -0.2431
    21 C(13)  Bbb     0.0014     0.190     0.068     0.063  0.9678  0.1630 -0.1920
              Bcc     0.0084     1.127     0.402     0.376  0.1423  0.2752  0.9508
 
              Baa    -0.0039    -0.523    -0.187    -0.174  0.0517  0.4591  0.8869
    22 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160  0.4104  0.7998 -0.4379
              Bcc     0.0075     1.004     0.358     0.335  0.9104 -0.3867  0.1470
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.4098  0.8526 -0.3241
    23 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290 -0.0462  0.3742  0.9262
              Bcc     0.0033     1.754     0.626     0.585  0.9110 -0.3646  0.1928
 
              Baa    -0.0045    -0.605    -0.216    -0.202  0.9201 -0.3866 -0.0636
    24 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.0498 -0.0457  0.9977
              Bcc     0.0065     0.874     0.312     0.292  0.3886  0.9211  0.0228
 
              Baa    -0.0017    -0.918    -0.328    -0.306  0.1046 -0.1161  0.9877
    25 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.245  0.9179 -0.3711 -0.1408
              Bcc     0.0031     1.654     0.590     0.552  0.3829  0.9213  0.0678
 
              Baa    -0.0089    -1.198    -0.428    -0.400  0.1369 -0.0390  0.9898
    26 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.4184  0.9080 -0.0221
              Bcc     0.0097     1.295     0.462     0.432  0.8979 -0.4172 -0.1407
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.1802  0.1969  0.9637
    27 H(1)   Bbb    -0.0013    -0.678    -0.242    -0.226  0.3878  0.8862 -0.2536
              Bcc     0.0029     1.553     0.554     0.518  0.9040 -0.4194 -0.0833
 
              Baa    -0.0092    -1.241    -0.443    -0.414  0.0644  0.2021  0.9773
    28 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.9226 -0.3854  0.0189
              Bcc     0.0100     1.336     0.477     0.446  0.3804  0.9004 -0.2112
 
              Baa    -0.0015    -0.810    -0.289    -0.270  0.1425  0.1188  0.9826
    29 H(1)   Bbb    -0.0012    -0.635    -0.227    -0.212  0.9205 -0.3808 -0.0875
              Bcc     0.0027     1.445     0.516     0.482  0.3638  0.9170 -0.1636
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.3054 -0.1042  0.9465
    30 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.7878  0.5307  0.3126
              Bcc     0.0014     0.183     0.065     0.061 -0.5349  0.8411 -0.0800
 
              Baa    -0.0009    -0.475    -0.169    -0.158 -0.3388 -0.4595  0.8210
    31 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134  0.6069  0.5601  0.5639
              Bcc     0.0016     0.877     0.313     0.293  0.7189 -0.6894 -0.0891
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.1835  0.4328  0.8826
    32 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.7169  0.5554 -0.4214
              Bcc     0.0015     0.822     0.293     0.274 -0.6726  0.7101 -0.2084
 
              Baa    -0.0005    -0.262    -0.094    -0.088 -0.0181  0.0314  0.9993
    33 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085  0.7852  0.6192 -0.0052
              Bcc     0.0010     0.518     0.185     0.173 -0.6190  0.7846 -0.0359
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.9872  0.1182  0.1067
    34 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.1091  0.0137  0.9939
              Bcc     0.0015     0.196     0.070     0.065 -0.1160  0.9929 -0.0264
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.3615  0.1055  0.9264
    35 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.9299 -0.1126 -0.3501
              Bcc     0.0016     0.855     0.305     0.285  0.0674  0.9880 -0.1389
 
              Baa    -0.0009    -0.491    -0.175    -0.164 -0.5837 -0.1569  0.7967
    36 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.8114 -0.1502  0.5649
              Bcc     0.0017     0.881     0.314     0.294  0.0311  0.9761  0.2150
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.9513  0.1788  0.2510
    37 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093 -0.2432 -0.0651  0.9678
              Bcc     0.0011     0.575     0.205     0.192 -0.1894  0.9817  0.0184
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.1482 -0.3345  0.9307
    38 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.1476  0.9380  0.3136
              Bcc     0.0009     0.125     0.045     0.042  0.9779  0.0909  0.1884
 
              Baa    -0.0006    -0.321    -0.115    -0.107 -0.0693 -0.2520  0.9652
    39 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.0578  0.9649  0.2561
              Bcc     0.0012     0.614     0.219     0.205  0.9959 -0.0735  0.0523
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.1625 -0.4270  0.8895
    40 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081 -0.0859  0.8919  0.4439
              Bcc     0.0013     0.695     0.248     0.232  0.9830  0.1486 -0.1082
 
              Baa    -0.0008    -0.439    -0.156    -0.146 -0.1963  0.3142  0.9288
    41 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.076 -0.1108  0.9341 -0.3394
              Bcc     0.0012     0.665     0.237     0.222  0.9743  0.1696  0.1486
 
              Baa    -0.0181    -2.424    -0.865    -0.809 -0.5641  0.6370  0.5254
    42 C(13)  Bbb     0.0078     1.040     0.371     0.347  0.4128 -0.3336  0.8476
              Bcc     0.0103     1.384     0.494     0.462  0.7151  0.6950 -0.0747
 
              Baa    -0.0012    -0.664    -0.237    -0.222 -0.0435 -0.1767  0.9833
    43 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116 -0.5657  0.8156  0.1216
              Bcc     0.0019     1.013     0.362     0.338  0.8235  0.5509  0.1354
 
              Baa    -0.0111    -1.494    -0.533    -0.498  0.2912 -0.3129  0.9040
    44 C(13)  Bbb    -0.0096    -1.289    -0.460    -0.430  0.8695  0.4806 -0.1137
              Bcc     0.0207     2.783     0.993     0.928 -0.3989  0.8192  0.4121
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.8301 -0.4522 -0.3263
    45 H(1)   Bbb    -0.0002    -0.128    -0.046    -0.043  0.5398  0.7986  0.2664
              Bcc     0.0009     0.493     0.176     0.164  0.1402 -0.3972  0.9069
 
              Baa    -0.0016    -0.830    -0.296    -0.277  0.5542 -0.1978  0.8085
    46 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063 -0.3912  0.7955  0.4628
              Bcc     0.0019     1.018     0.363     0.340  0.7347  0.5727 -0.3635
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.9920  0.1230  0.0283
    47 C(13)  Bbb    -0.0000    -0.004    -0.002    -0.001 -0.0625  0.2839  0.9568
              Bcc     0.0013     0.178     0.064     0.060 -0.1097  0.9509 -0.2893
 
              Baa    -0.0009    -0.482    -0.172    -0.161 -0.6769  0.0791  0.7318
    48 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.7299 -0.0554  0.6813
              Bcc     0.0016     0.837     0.299     0.279  0.0945  0.9953 -0.0202
 
              Baa    -0.0010    -0.536    -0.191    -0.179  0.6381  0.2329  0.7339
    49 H(1)   Bbb    -0.0008    -0.400    -0.143    -0.134  0.7662 -0.2862 -0.5753
              Bcc     0.0018     0.936     0.334     0.312  0.0761  0.9294 -0.3611
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.9416  0.0894 -0.3246
    50 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.2874  0.2884  0.9134
              Bcc     0.0011     0.591     0.211     0.197 -0.1753  0.9533 -0.2458
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.2152  0.3163  0.9239
    51 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095  0.9311 -0.3519 -0.0963
              Bcc     0.0058     0.782     0.279     0.261  0.2946  0.8810 -0.3702
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.4794 -0.0293  0.8771
    52 H(1)   Bbb    -0.0004    -0.228    -0.081    -0.076  0.5055  0.8078  0.3032
              Bcc     0.0013     0.668     0.238     0.223  0.7174 -0.5887  0.3724
 
              Baa    -0.0066    -0.886    -0.316    -0.296  0.1557  0.9101 -0.3840
    53 C(13)  Bbb     0.0027     0.365     0.130     0.122  0.4685  0.2742  0.8398
              Bcc     0.0039     0.521     0.186     0.174  0.8696 -0.3107 -0.3837
 
              Baa    -0.0011    -0.583    -0.208    -0.194  0.7279  0.2398  0.6424
    54 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078 -0.3973 -0.6160  0.6802
              Bcc     0.0015     0.816     0.291     0.272 -0.5588  0.7503  0.3531
 
              Baa    -0.0005    -0.293    -0.104    -0.098  0.7876  0.5485 -0.2809
    55 H(1)   Bbb    -0.0000    -0.017    -0.006    -0.006  0.3988 -0.1061  0.9109
              Bcc     0.0006     0.310     0.111     0.103 -0.4698  0.8294  0.3023
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.0502 -0.1260  0.9908
    56 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.1304  0.9827  0.1316
              Bcc     0.0010     0.131     0.047     0.044  0.9902 -0.1358  0.0329
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.0241 -0.5606  0.8277
    57 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.1150  0.8240  0.5548
              Bcc     0.0011     0.573     0.204     0.191  0.9931 -0.0818 -0.0843
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.0528  0.2804  0.9584
    58 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085  0.0099  0.9599 -0.2803
              Bcc     0.0013     0.667     0.238     0.223  0.9986  0.0053  0.0534
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.2196 -0.4103  0.8851
    59 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.0606  0.9112  0.4074
              Bcc     0.0013     0.684     0.244     0.228  0.9737  0.0358 -0.2250
 
              Baa    -0.0018    -0.242    -0.086    -0.081  0.8583 -0.5093 -0.0628
    60 C(13)  Bbb     0.0006     0.080     0.029     0.027  0.4876  0.8475 -0.2097
              Bcc     0.0012     0.161     0.058     0.054  0.1600  0.1494  0.9757
 
              Baa    -0.0011    -0.567    -0.202    -0.189  0.5551 -0.5025  0.6628
    61 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143 -0.2125  0.6847  0.6971
              Bcc     0.0019     0.996     0.355     0.332  0.8042  0.5278 -0.2733
 
              Baa    -0.0011    -0.599    -0.214    -0.200 -0.5070  0.4797  0.7161
    62 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128 -0.2926  0.6857 -0.6665
              Bcc     0.0018     0.982     0.350     0.328  0.8107  0.5475  0.2073
 
              Baa    -0.0006    -0.343    -0.122    -0.114 -0.1191  0.1191  0.9857
    63 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.110  0.8161 -0.5537  0.1654
              Bcc     0.0013     0.672     0.240     0.224  0.5655  0.8242 -0.0312
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.2568  0.9217 -0.2908
    64 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.9632 -0.2688 -0.0013
              Bcc     0.0012     0.163     0.058     0.054  0.0794  0.2797  0.9568
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.8401 -0.4663  0.2772
    65 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.5368  0.7879 -0.3017
              Bcc     0.0012     0.646     0.231     0.216 -0.0778  0.4022  0.9122
 
              Baa    -0.0006    -0.295    -0.105    -0.098 -0.3442  0.9234 -0.1697
    66 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.9345  0.3196 -0.1564
              Bcc     0.0011     0.573     0.204     0.191  0.0902  0.2125  0.9730
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.6127  0.6455 -0.4560
    67 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.7654 -0.6283  0.1392
              Bcc     0.0014     0.761     0.271     0.254  0.1967  0.4343  0.8790
 
              Baa    -0.0019    -0.074    -0.027    -0.025  0.4491  0.8010  0.3958
    68 N(14)  Bbb     0.0000     0.001     0.000     0.000  0.8931 -0.3896 -0.2249
              Bcc     0.0019     0.073     0.026     0.024  0.0259 -0.4545  0.8904
 
              Baa    -0.0010    -0.545    -0.194    -0.182  0.6856  0.7072  0.1726
    69 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158 -0.6874  0.7070 -0.1662
              Bcc     0.0019     1.019     0.364     0.340 -0.2396 -0.0047  0.9709
 
              Baa    -0.0022    -0.289    -0.103    -0.097  0.8766 -0.4809 -0.0156
    70 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.4690  0.8614 -0.1951
              Bcc     0.0032     0.423     0.151     0.141  0.1072  0.1637  0.9807
 
              Baa    -0.0062    -0.838    -0.299    -0.280  0.6880  0.7118  0.1415
    71 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.7091 -0.7008  0.0778
              Bcc     0.0077     1.038     0.371     0.346 -0.1545 -0.0468  0.9869
 
              Baa    -0.0035    -1.859    -0.663    -0.620  0.6115  0.5435  0.5751
    72 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.595 -0.6435  0.7645 -0.0383
              Bcc     0.0068     3.644     1.300     1.216 -0.4605 -0.3466  0.8172
 
              Baa    -0.0341    -1.316    -0.470    -0.439 -0.0973  0.2726  0.9572
    73 N(14)  Bbb     0.0126     0.487     0.174     0.162  0.8313 -0.5066  0.2287
              Bcc     0.0215     0.829     0.296     0.277  0.5472  0.8180 -0.1773
 
              Baa    -0.0059    -0.798    -0.285    -0.266  0.5432  0.7639 -0.3484
    74 C(13)  Bbb    -0.0040    -0.534    -0.190    -0.178  0.8121 -0.5833 -0.0127
              Bcc     0.0099     1.332     0.475     0.444  0.2129  0.2760  0.9373
 
              Baa    -0.0048    -2.570    -0.917    -0.857 -0.3766 -0.6508  0.6593
    75 H(1)   Bbb    -0.0045    -2.381    -0.849    -0.794  0.8373 -0.5437 -0.0584
              Bcc     0.0093     4.951     1.766     1.651  0.3964  0.5300  0.7496
 
              Baa    -0.0006    -0.083    -0.029    -0.028  0.8661 -0.4327 -0.2503
    76 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.4446  0.8957 -0.0101
              Bcc     0.0012     0.154     0.055     0.052  0.2286 -0.1026  0.9681
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.7142  0.6985  0.0444
    77 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102 -0.6861  0.6862  0.2417
              Bcc     0.0012     0.642     0.229     0.214  0.1383 -0.2031  0.9693
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.0437  0.9972 -0.0613
    78 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103  0.9656 -0.0579 -0.2534
              Bcc     0.0012     0.650     0.232     0.217  0.2562  0.0481  0.9654
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.8196 -0.3837 -0.4255
    79 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.4215  0.9068 -0.0059
              Bcc     0.0015     0.797     0.285     0.266  0.3882 -0.1745  0.9049
 
              Baa    -0.0054    -0.210    -0.075    -0.070  0.8746 -0.3664  0.3174
    80 N(14)  Bbb    -0.0019    -0.075    -0.027    -0.025 -0.2784  0.1564  0.9477
              Bcc     0.0074     0.284     0.101     0.095  0.3968  0.9172 -0.0348
 
              Baa    -0.0013    -0.709    -0.253    -0.236  0.8803 -0.3651  0.3028
    81 H(1)   Bbb    -0.0010    -0.553    -0.197    -0.184  0.3843  0.9232 -0.0041
              Bcc     0.0024     1.261     0.450     0.421 -0.2781  0.1200  0.9530
 
              Baa    -0.0019    -0.249    -0.089    -0.083  0.3246  0.9453  0.0310
    82 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.9292 -0.3126 -0.1970
              Bcc     0.0030     0.408     0.146     0.136  0.1766 -0.0928  0.9799
 
              Baa    -0.0108    -1.453    -0.518    -0.485  0.9013 -0.4008  0.1642
    83 C(13)  Bbb     0.0022     0.300     0.107     0.100 -0.1397  0.0898  0.9861
              Bcc     0.0086     1.152     0.411     0.384  0.4100  0.9118 -0.0250
 
              Baa    -0.0033    -1.761    -0.628    -0.587 -0.0112  0.9373 -0.3485
    84 H(1)   Bbb    -0.0031    -1.677    -0.598    -0.559  0.7971  0.2188  0.5628
              Bcc     0.0064     3.437     1.226     1.146 -0.6037  0.2714  0.7496
 
              Baa    -0.0241    -0.928    -0.331    -0.310  0.1416 -0.0863  0.9862
    85 N(14)  Bbb     0.0074     0.284     0.101     0.095  0.4057  0.9137  0.0217
              Bcc     0.0167     0.644     0.230     0.215  0.9030 -0.3970 -0.1644
 
              Baa    -0.0066    -0.882    -0.315    -0.294  0.9121 -0.3472 -0.2180
    86 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.3646  0.9302  0.0437
              Bcc     0.0081     1.082     0.386     0.361  0.1876 -0.1194  0.9750
 
              Baa    -0.0049    -2.639    -0.942    -0.880  0.7389 -0.2327 -0.6324
    87 H(1)   Bbb    -0.0045    -2.415    -0.862    -0.806  0.3399  0.9391  0.0516
              Bcc     0.0095     5.054     1.804     1.686  0.5819 -0.2530  0.7729
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BECSLEIP\15-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\6vdq_III_D\\1,2\Fe,0,27.158,
 -7.685,17.146\N,0,25.486,-7.012,16.22\N,0,27.385,-5.863,18.032\N,0,28.
 854,-8.327,18.009\N,0,26.975,-9.474,16.314\C,0,24.747,-7.745,15.323\C,
 0,23.55,-7.,15.007\C,0,23.578,-5.868,15.704\C,0,24.807,-5.849,16.471\C
