 Entering Gaussian System, Link 0=g16
 Input=5g6i16.com
 Output=5g6i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033591/Gau-2699201.inp" -scrdir="/local/becsleip_8033591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  97. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.40   10.62    0.083
  98. CR (   1) C   9                /337. RY*(   1) C   8                    0.49   11.48    0.095
  98. CR (   1) C   9                /734. RY*(   3) C  24                    0.56   11.49    0.102
  98. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.41   10.50    0.083
  98. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.65    0.077
  99. CR (   1) C  10                /207. RY*(   1) N   3                    0.27   11.24    0.069
  99. CR (   1) C  10                /415. RY*(   1) C  11                    0.48   11.81    0.095
  99. CR (   1) C  10                /734. RY*(   3) C  24                    0.48   11.48    0.094
  99. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.078
  99. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.50    0.086
 100. CR (   1) C  11                /390. RY*(   2) C  10                    0.54   11.53    0.100
 100. CR (   1) C  11                /441. RY*(   1) C  12                    0.57   11.26    0.102
 100. CR (   1) C  11                /443. RY*(   3) C  12                    0.31   11.02    0.074
 100. CR (   1) C  11                /909. RY*(   3) C  38                    0.35   11.67    0.081
 100. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.41   10.60    0.084
 100. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.47   10.63    0.089
 100. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.66   10.53    0.106
 101. CR (   1) C  12                /416. RY*(   2) C  11                    0.99   11.42    0.134
 101. CR (   1) C  12                /468. RY*(   2) C  13                    0.54   11.47    0.099
 101. CR (   1) C  12                /948. RY*(   1) C  42                    0.28   11.51    0.072
 101. CR (   1) C  12                /951. RY*(   4) C  42                    0.27   11.69    0.071
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.52   10.62    0.094
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 101. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.39   10.60    0.082
 101. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 102. CR (   1) C  13                /207. RY*(   1) N   3                    0.27   11.24    0.070
 102. CR (   1) C  13                /442. RY*(   2) C  12                    0.45   11.73    0.092
 102. CR (   1) C  13                /765. RY*(   3) C  26                    0.56   11.43    0.101
 102. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.49   10.58    0.092
 102. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.66    0.066
 102. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.65    0.079
 103. CR (   1) C  14                /519. RY*(   1) C  15                    0.63   11.50    0.107
 103. CR (   1) C  14                /765. RY*(   3) C  26                    0.53   11.43    0.098
 103. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.66    0.078
 103. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.42   10.50    0.085
 104. CR (   1) C  15                /494. RY*(   2) C  14                    0.60   11.54    0.105
 104. CR (   1) C  15                /546. RY*(   2) C  16                    0.70   11.52    0.114
 104. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.69    0.083
 104. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.62    0.085
 104. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 104. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.70   10.54    0.109
 105. CR (   1) C  16                /519. RY*(   1) C  15                    0.29   11.46    0.073
 105. CR (   1) C  16                /520. RY*(   2) C  15                    0.72   11.62    0.116
 105. CR (   1) C  16                /572. RY*(   2) C  17                    0.59   11.48    0.104
 105. CR (   1) C  16                /***. RY*(   1) C  51                    0.27   11.56    0.071
 105. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.71    0.075
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.46    0.105
 105. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.40   10.61    0.083
 105. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.28   10.68    0.070
 106. CR (   1) C  17                /233. RY*(   1) N   4                    0.27   11.29    0.069
 106. CR (   1) C  17                /545. RY*(   1) C  16                    0.49   11.39    0.094
 106. CR (   1) C  17                /796. RY*(   3) C  28                    0.53   11.48    0.099
 106. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.086
 106. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.65    0.081
 107. CR (   1) C  18                /259. RY*(   1) N   5                    0.28   11.27    0.071
 107. CR (   1) C  18                /623. RY*(   1) C  19                    0.43   11.46    0.089
 107. CR (   1) C  18                /624. RY*(   2) C  19                    0.27   11.72    0.071
 107. CR (   1) C  18                /796. RY*(   3) C  28                    0.55   11.47    0.100
 107. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.64    0.082
 107. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.50    0.084
 108. CR (   1) C  19                /598. RY*(   2) C  18                    0.53   11.57    0.098
 108. CR (   1) C  19                /649. RY*(   1) C  20                    0.81   11.39    0.121
 108. CR (   1) C  19                /650. RY*(   2) C  20                    0.30   11.71    0.074
 108. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.69    0.079
 108. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 108. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 108. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 109. CR (   1) C  20                /623. RY*(   1) C  19                    0.70   11.41    0.113
 109. CR (   1) C  20                /624. RY*(   2) C  19                    0.38   11.68    0.084
 109. CR (   1) C  20                /676. RY*(   2) C  21                    0.53   11.52    0.099
 109. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.68    0.079
 109. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 109. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 109. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.087
 110. CR (   1) C  21                /649. RY*(   1) C  20                    0.37   11.44    0.082
 110. CR (   1) C  21                /650. RY*(   2) C  20                    0.34   11.76    0.079
 110. CR (   1) C  21                /703. RY*(   3) C  22                    0.52   11.46    0.097
 110. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.65    0.081
 110. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.084
 111. CR (   1) C  22                /285. RY*(   1) C   6                    0.40   11.57    0.086
 111. CR (   1) C  22                /286. RY*(   2) C   6                    0.27   11.44    0.071
 111. CR (   1) C  22                /288. RY*(   4) C   6                    0.41   11.62    0.087
 111. CR (   1) C  22                /675. RY*(   1) C  21                    0.40   11.65    0.087
 111. CR (   1) C  22                /677. RY*(   3) C  21                    0.44   11.75    0.091
 111. CR (   1) C  22                /728. RY*(   2) H  23                    0.30   12.23    0.076
 111. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.50    0.098
 111. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.50    0.097
 111. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.50    0.079
 111. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.51    0.081
 112. CR (   1) C  24                /363. RY*(   1) C   9                    0.34   11.57    0.079
 112. CR (   1) C  24                /364. RY*(   2) C   9                    0.31   11.50    0.076
 112. CR (   1) C  24                /366. RY*(   4) C   9                    0.28   11.55    0.071
 112. CR (   1) C  24                /389. RY*(   1) C  10                    0.37   11.60    0.083
 112. CR (   1) C  24                /391. RY*(   3) C  10                    0.30   11.60    0.075
 112. CR (   1) C  24                /394. RY*(   6) C  10                    0.27   11.72    0.070
 112. CR (   1) C  24                /760. RY*(   3) H  25                    0.27   12.21    0.072
 112. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.51    0.101
 112. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.52    0.099
 112. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.36   10.51    0.078
 112. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.34   10.52    0.076
 113. CR (   1) C  26                /467. RY*(   1) C  13                    0.42   11.58    0.088
 113. CR (   1) C  26                /470. RY*(   4) C  13                    0.41   11.69    0.087
 113. CR (   1) C  26                /493. RY*(   1) C  14                    0.34   11.59    0.079
 113. CR (   1) C  26                /494. RY*(   2) C  14                    0.28   11.51    0.071
 113. CR (   1) C  26                /496. RY*(   4) C  14                    0.39   11.70    0.085
 113. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.51    0.099
 113. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.55   10.51    0.097
 113. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.35   10.50    0.078
 113. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.51    0.081
 114. CR (   1) C  28                /571. RY*(   1) C  17                    0.48   11.57    0.094
 114. CR (   1) C  28                /572. RY*(   2) C  17                    0.26   11.47    0.068
 114. CR (   1) C  28                /597. RY*(   1) C  18                    0.41   11.65    0.087
 114. CR (   1) C  28                /599. RY*(   3) C  18                    0.33   11.66    0.078
 114. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.51    0.100
 114. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.51    0.098
 114. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.35   10.50    0.078
 114. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.52    0.079
 115. CR (   1) C  30                /338. RY*(   2) C   8                    0.44   11.68    0.090
 115. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 115. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.071
 116. CR (   1) C  34                /312. RY*(   2) C   7                    0.43   11.72    0.090
 116. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.51    0.072
 116. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 117. CR (   1) C  38                /415. RY*(   1) C  11                    0.39   11.76    0.086
 117. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.52    0.072
 117. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.62    0.078
 118. CR (   1) C  42                /442. RY*(   2) C  12                    0.39   11.67    0.086
 118. CR (   1) C  42                /975. RY*(   2) H  43                    0.31   12.33    0.079
 118. CR (   1) C  42                /980. RY*(   2) C  44                    1.13   11.09    0.141
 118. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 118. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.40   10.51    0.083
 118. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.33   10.67    0.075
 119. CR (   1) C  44                /949. RY*(   2) C  42                    1.03   11.39    0.137
 119. CR (   1) C  44                /953. RY*(   6) C  42                    0.56   11.47    0.101
 119. CR (   1) C  44                /***. RY*(   1) H  45                    0.26   11.34    0.068
 119. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.51    0.095
 119. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 120. CR (   1) C  47                /520. RY*(   2) C  15                    0.39   11.61    0.085
 120. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.073
 120. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.37   10.61    0.079
 121. CR (   1) C  51                /546. RY*(   2) C  16                    0.44   11.51    0.090
 121. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.31    0.071
 121. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 121. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 121. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.077
 121. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.67    0.075
 122. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.41    0.135
 122. CR (   1) C  53                /***. RY*(   5) C  51                    0.39   11.58    0.085
 122. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.096
 122. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.67    0.068
 123. CR (   1) C  56                /624. RY*(   2) C  19                    0.42   11.67    0.089
 123. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 123. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 124. CR (   1) C  60                /650. RY*(   2) C  20                    0.42   11.71    0.088
 124. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 124. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 140. LP (   1) N   2                /182. RY*(   2) N   2                    0.40    2.30    0.043
 140. LP (   1) N   2                /184. RY*(   4) N   2                    0.40    1.81    0.038
 140. LP (   1) N   2                /285. RY*(   1) C   6                    1.01    1.94    0.062
 140. LP (   1) N   2                /363. RY*(   1) C   9                    0.98    1.94    0.061
 140. LP (   1) N   2                /364. RY*(   2) C   9                    0.25    1.87    0.031
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.40    0.88    0.026
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.37    0.88    0.025
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.63    0.88    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38    0.96    0.027
 140. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.64    0.87    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39    0.97    0.027
 141. LP (   2) N   2                /183. RY*(   3) N   2                    0.55    0.97    0.034
 141. LP (   2) N   2                /287. RY*(   3) C   6                    0.65    1.90    0.052
 141. LP (   2) N   2                /289. RY*(   5) C   6                    0.43    2.13    0.045
 141. LP (   2) N   2                /365. RY*(   3) C   9                    0.55    1.74    0.046
 141. LP (   2) N   2                /366. RY*(   4) C   9                    0.28    1.74    0.033
 141. LP (   2) N   2                /367. RY*(   5) C   9                    0.39    2.17    0.043
 141. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           27.88    0.26    0.116
 141. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           27.92    0.26    0.116
 142. LP (   1) N   3                /148. LP*(   1) C  10                    0.35    0.32    0.015
 142. LP (   1) N   3                /208. RY*(   2) N   3                    0.33    2.27    0.038
 142. LP (   1) N   3                /210. RY*(   4) N   3                    0.34    1.80    0.034
 142. LP (   1) N   3                /389. RY*(   1) C  10                    1.04    1.97    0.063
 142. LP (   1) N   3                /391. RY*(   3) C  10                    0.29    1.97    0.033
 142. LP (   1) N   3                /467. RY*(   1) C  13                    1.05    1.96    0.064
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.32    0.89    0.024
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.32    0.89    0.024
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.54    0.89    0.066
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40    0.97    0.027
 142. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.62    0.88    0.067
 142. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40    0.97    0.027
 143. LP (   2) N   3                /148. LP*(   1) C  10                   70.32    0.15    0.137
 143. LP (   2) N   3                /209. RY*(   3) N   3                    0.50    1.01    0.033
 143. LP (   2) N   3                /392. RY*(   4) C  10                    0.72    1.83    0.053
 143. LP (   2) N   3                /469. RY*(   3) C  13                    0.66    1.77    0.050
 143. LP (   2) N   3                /471. RY*(   5) C  13                    0.29    1.93    0.035
 143. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           25.14    0.28    0.114
 144. LP (   1) N   4                /234. RY*(   2) N   4                    0.43    2.28    0.044
 144. LP (   1) N   4                /236. RY*(   4) N   4                    0.42    1.86    0.039
 144. LP (   1) N   4                /493. RY*(   1) C  14                    1.03    1.97    0.063
 144. LP (   1) N   4                /571. RY*(   1) C  17                    0.98    1.94    0.062
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.40    0.88    0.026
 144. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.45    0.88    0.028
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.56    0.88    0.067
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.43    0.97    0.029
 144. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.65    0.87    0.067
 144. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.96    0.028
 145. LP (   2) N   4                /149. LP*(   1) C  14                   83.72    0.13    0.138
 145. LP (   2) N   4                /235. RY*(   3) N   4                    0.59    1.00    0.036
 145. LP (   2) N   4                /495. RY*(   3) C  14                    0.73    1.72    0.053
 145. LP (   2) N   4                /497. RY*(   5) C  14                    0.28    2.00    0.035
 145. LP (   2) N   4                /573. RY*(   3) C  17                    0.47    1.89    0.044
 145. LP (   2) N   4                /574. RY*(   4) C  17                    0.32    1.86    0.036
 145. LP (   2) N   4                /575. RY*(   5) C  17                    0.37    1.98    0.040
 145. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           28.87    0.26    0.118
 146. LP (   1) N   5                /150. LP*(   1) C  18                    0.59    0.32    0.019
 146. LP (   1) N   5                /151. LP*(   1) C  21                    0.73    0.32    0.021
 146. LP (   1) N   5                /260. RY*(   2) N   5                    0.38    2.26    0.041
 146. LP (   1) N   5                /262. RY*(   4) N   5                    0.38    1.82    0.037
 146. LP (   1) N   5                /597. RY*(   1) C  18                    1.22    2.03    0.070
 146. LP (   1) N   5                /599. RY*(   3) C  18                    0.41    2.03    0.041
 146. LP (   1) N   5                /675. RY*(   1) C  21                    1.28    2.03    0.072
 146. LP (   1) N   5                /677. RY*(   3) C  21                    0.32    2.13    0.037
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.37    0.88    0.025
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.35    0.88    0.025
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.47    0.89    0.065
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.43    0.97    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.45    0.89    0.065
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.40    0.97    0.028
 147. LP (   2) N   5                /150. LP*(   1) C  18                   65.79    0.16    0.135
 147. LP (   2) N   5                /151. LP*(   1) C  21                   67.43    0.15    0.135
 147. LP (   2) N   5                /261. RY*(   3) N   5                    0.43    1.03    0.031
 147. LP (   2) N   5                /600. RY*(   4) C  18                    0.27    1.80    0.032
 147. LP (   2) N   5                /601. RY*(   5) C  18                    0.47    1.98    0.045
 147. LP (   2) N   5                /678. RY*(   4) C  21                    0.36    1.74    0.037
 147. LP (   2) N   5                /679. RY*(   5) C  21                    0.42    1.97    0.042
 148. LP*(   1) C  10                /209. RY*(   3) N   3                    0.47    0.86    0.042
 148. LP*(   1) C  10                /212. RY*(   6) N   3                    0.31    2.07    0.053
 148. LP*(   1) C  10                /***. BD*(   2) C   9 - C  24           21.50    0.12    0.092
 148. LP*(   1) C  10                /***. BD*(   2) C  11 - C  12           13.11    0.15    0.085
 149. LP*(   1) C  14                /235. RY*(   3) N   4                    0.57    0.87    0.045
 149. LP*(   1) C  14                /764. RY*(   2) C  26                    0.67    0.68    0.044
 149. LP*(   1) C  14                /***. BD*(   2) C  13 - C  26           18.70    0.15    0.093
 149. LP*(   1) C  14                /***. BD*(   2) C  15 - C  16           15.28    0.15    0.088
 150. LP*(   1) C  18                /261. RY*(   3) N   5                    0.44    0.87    0.041
 150. LP*(   1) C  18                /***. BD*(   2) C  17 - C  28           21.46    0.12    0.091
 150. LP*(   1) C  18                /***. BD*(   2) C  19 - C  20           12.03    0.16    0.083
 151. LP*(   1) C  21                /261. RY*(   3) N   5                    0.56    0.88    0.046
 151. LP*(   1) C  21                /264. RY*(   6) N   5                    0.27    2.04    0.048
 151. LP*(   1) C  21                /701. RY*(   1) C  22                    0.82    0.51    0.042
 151. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           22.04    0.13    0.094
 151. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           12.47    0.16    0.085
 ***. BD*(   2) C   6 - C  22        /292. RY*(   8) C   6                    0.26    1.40    0.064
 ***. BD*(   2) C   6 - C  22        /701. RY*(   1) C  22                    1.01    0.38    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           29.94    0.02    0.068
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.29    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.29    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.29    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.30    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.23    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.35    0.32    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.29    0.32    0.042
 ***. BD*(   2) C  13 - C  26        /474. RY*(   8) C  13                    0.27    1.20    0.064
 ***. BD*(   2) C  13 - C  26        /764. RY*(   2) C  26                    0.52    0.53    0.059
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           28.69    0.02    0.066
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.32    0.03    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.49    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           34.63    0.02    0.067
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.30    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.30    0.32    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.26    0.32    0.043

 from unit  2 to unit  3
   8. BD (   1) N   5 - C  21        /***. RY*(   3) S  68                    0.03    1.59    0.008
  36. BD (   2) C  17 - C  28        /***. BD*(   1) S  68 - H  69            0.03    0.42    0.005
 140. LP (   1) N   2                /***. RY*(   1) S  68                    0.07    1.06    0.012
 140. LP (   1) N   2                /***. RY*(   3) S  68                    0.10    1.17    0.015
 140. LP (   1) N   2                /***. RY*(   4) S  68                    0.05    1.48    0.012
 140. LP (   1) N   2                /***. RY*(   6) S  68                    0.07    1.66    0.015
 141. LP (   2) N   2                /***. BD*(   1) C  64 - H  66            0.04    0.58    0.007
 141. LP (   2) N   2                /***. BD*(   1) S  68 - H  69            0.04    0.39    0.006
 142. LP (   1) N   3                /***. RY*(   1) S  68                    0.06    1.06    0.011
 142. LP (   1) N   3                /***. RY*(   3) S  68                    0.08    1.18    0.013
 142. LP (   1) N   3                /***. RY*(   4) S  68                    0.04    1.48    0.011
 142. LP (   1) N   3                /***. RY*(   5) S  68                    0.04    1.77    0.011
 142. LP (   1) N   3                /***. RY*(   6) S  68                    0.06    1.66    0.014
 142. LP (   1) N   3                /***. RY*(   7) S  68                    0.04    1.37    0.010
 143. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.05    0.35    0.006
 143. LP (   2) N   3                /***. BD*(   1) S  68 - H  69            0.03    0.40    0.005
 144. LP (   1) N   4                /***. RY*(   1) S  68                    0.08    1.06    0.013
 144. LP (   1) N   4                /***. RY*(   2) S  68                    0.03    1.11    0.008
 144. LP (   1) N   4                /***. RY*(   3) S  68                    0.13    1.17    0.017
