 Entering Gaussian System, Link 0=g16
 Input=1yzr05.com
 Output=1yzr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060309/Gau-1027900.inp" -scrdir="/local/bebjones_8060309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1027901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   309. RY*(  14) C   6                  0.00003     3.97256   
   310. RY*(  15) C   6                  0.00003     2.76742   
   311. RY*(  16) C   6                  0.00003     2.41594   
   312. RY*(  17) C   6                  0.00002     1.87637   
   313. RY*(  18) C   6                  0.00000    21.23843   
   314. RY*(  19) C   6                  0.00000     4.22918   
   315. RY*(  20) C   6                  0.00000     3.57918   
   316. RY*(  21) C   6                  0.00000     4.09197   
   317. RY*(  22) C   6                  0.00000     4.07565   
   318. RY*(  23) C   6                  0.00000     3.59709   
   319. RY*(  24) C   6                  0.00000     3.55572   
   320. RY*(  25) C   6                  0.00001     4.36678   
   321. RY*(  26) C   6                  0.00001     4.29693   
   322. RY*(   1) C   7                  0.00167     1.35700   
   323. RY*(   2) C   7                  0.00134     1.72516   
   324. RY*(   3) C   7                  0.00126     0.95935   
   325. RY*(   4) C   7                  0.00049     1.61373   
   326. RY*(   5) C   7                  0.00043     2.60924   
   327. RY*(   6) C   7                  0.00036     2.34708   
   328. RY*(   7) C   7                  0.00019     2.25074   
   329. RY*(   8) C   7                  0.00017     2.20640   
   330. RY*(   9) C   7                  0.00015     2.18712   
   331. RY*(  10) C   7                  0.00011     1.86136   
   332. RY*(  11) C   7                  0.00009     1.68443   
   333. RY*(  12) C   7                  0.00006     3.32070   
   334. RY*(  13) C   7                  0.00002     2.44371   
   335. RY*(  14) C   7                  0.00002     2.78289   
   336. RY*(  15) C   7                  0.00002     3.03255   
   337. RY*(  16) C   7                  0.00002     1.85288   
   338. RY*(  17) C   7                  0.00000     2.19983   
   339. RY*(  18) C   7                  0.00000    19.34364   
   340. RY*(  19) C   7                  0.00000     3.78121   
   341. RY*(  20) C   7                  0.00000     3.43934   
   342. RY*(  21) C   7                  0.00000     3.90955   
   343. RY*(  22) C   7                  0.00000     3.83547   
   344. RY*(  23) C   7                  0.00000     3.30632   
   345. RY*(  24) C   7                  0.00000     3.53702   
   346. RY*(  25) C   7                  0.00000     4.25669   
   347. RY*(  26) C   7                  0.00000     4.10107   
   348. RY*(   1) C   8                  0.00169     1.34004   
   349. RY*(   2) C   8                  0.00136     1.13406   
   350. RY*(   3) C   8                  0.00134     1.53064   
   351. RY*(   4) C   8                  0.00044     2.42870   
   352. RY*(   5) C   8                  0.00042     1.74850   
   353. RY*(   6) C   8                  0.00036     2.49353   
   354. RY*(   7) C   8                  0.00020     2.26931   
   355. RY*(   8) C   8                  0.00015     2.68779   
   356. RY*(   9) C   8                  0.00016     1.86932   
   357. RY*(  10) C   8                  0.00011     1.94321   
   358. RY*(  11) C   8                  0.00008     1.82639   
   359. RY*(  12) C   8                  0.00006     3.31999   
   360. RY*(  13) C   8                  0.00002     2.69414   
   361. RY*(  14) C   8                  0.00002     2.11398   
   362. RY*(  15) C   8                  0.00003     3.26758   
   363. RY*(  16) C   8                  0.00002     1.97416   
   364. RY*(  17) C   8                  0.00000     2.18319   
   365. RY*(  18) C   8                  0.00000    19.07122   
   366. RY*(  19) C   8                  0.00000     3.78237   
   367. RY*(  20) C   8                  0.00000     3.45323   
   368. RY*(  21) C   8                  0.00000     3.87307   
   369. RY*(  22) C   8                  0.00000     3.90400   
   370. RY*(  23) C   8                  0.00000     3.25972   
   371. RY*(  24) C   8                  0.00000     3.52606   
   372. RY*(  25) C   8                  0.00000     4.12067   
   373. RY*(  26) C   8                  0.00000     4.26335   
   374. RY*(   1) C   9                  0.00285     1.50506   
   375. RY*(   2) C   9                  0.00217     0.61836   
   376. RY*(   3) C   9                  0.00165     1.66576   
   377. RY*(   4) C   9                  0.00081     1.71800   
   378. RY*(   5) C   9                  0.00066     2.01404   
   379. RY*(   6) C   9                  0.00042     2.11679   
   380. RY*(   7) C   9                  0.00039     2.31274   
   381. RY*(   8) C   9                  0.00029     2.94705   
   382. RY*(   9) C   9                  0.00013     2.93217   
   383. RY*(  10) C   9                  0.00011     2.25411   
   384. RY*(  11) C   9                  0.00009     2.21705   
   385. RY*(  12) C   9                  0.00006     2.64852   
   386. RY*(  13) C   9                  0.00004     3.46032   
   387. RY*(  14) C   9                  0.00003     2.81849   
   388. RY*(  15) C   9                  0.00003     1.78667   
   389. RY*(  16) C   9                  0.00003     2.38660   
   390. RY*(  17) C   9                  0.00002     3.86399   
   391. RY*(  18) C   9                  0.00000    20.69252   
   392. RY*(  19) C   9                  0.00000     4.18107   
   393. RY*(  20) C   9                  0.00000     3.55815   
   394. RY*(  21) C   9                  0.00000     4.16127   
   395. RY*(  22) C   9                  0.00000     4.10699   
   396. RY*(  23) C   9                  0.00000     3.59489   
   397. RY*(  24) C   9                  0.00000     3.54229   
   398. RY*(  25) C   9                  0.00000     4.12312   
   399. RY*(  26) C   9                  0.00001     4.34260   
   400. RY*(   1) C  10                  0.00283     1.56192   
   401. RY*(   2) C  10                  0.00169     1.65795   
   402. RY*(   3) C  10                  0.00132     1.33305   
   403. RY*(   4) C  10                  0.00083     1.65141   
   404. RY*(   5) C  10                  0.00067     1.63186   
   405. RY*(   6) C  10                  0.00048     1.84606   
   406. RY*(   7) C  10                  0.00038     2.10673   
   407. RY*(   8) C  10                  0.00029     3.14785   
   408. RY*(   9) C  10                  0.00015     2.80154   
   409. RY*(  10) C  10                  0.00012     2.09808   
   410. RY*(  11) C  10                  0.00009     2.41741   
   411. RY*(  12) C  10                  0.00006     2.59575   
   412. RY*(  13) C  10                  0.00004     3.37694   
   413. RY*(  14) C  10                  0.00004     1.92747   
   414. RY*(  15) C  10                  0.00003     3.00070   
   415. RY*(  16) C  10                  0.00003     2.38278   
   416. RY*(  17) C  10                  0.00002     3.54396   
   417. RY*(  18) C  10                  0.00000    20.84781   
   418. RY*(  19) C  10                  0.00000     4.10294   
   419. RY*(  20) C  10                  0.00000     3.54935   
   420. RY*(  21) C  10                  0.00000     4.13227   
   421. RY*(  22) C  10                  0.00000     4.11184   
   422. RY*(  23) C  10                  0.00000     3.56991   
   423. RY*(  24) C  10                  0.00000     3.57081   
   424. RY*(  25) C  10                  0.00001     4.24294   
   425. RY*(  26) C  10                  0.00001     4.48739   
   426. RY*(   1) C  11                  0.00174     1.23843   
   427. RY*(   2) C  11                  0.00146     1.28255   
   428. RY*(   3) C  11                  0.00136     1.36645   
   429. RY*(   4) C  11                  0.00043     2.52497   
   430. RY*(   5) C  11                  0.00041     1.76105   
   431. RY*(   6) C  11                  0.00035     2.45885   
   432. RY*(   7) C  11                  0.00029     1.91099   
   433. RY*(   8) C  11                  0.00017     2.09730   
   434. RY*(   9) C  11                  0.00013     2.01281   
   435. RY*(  10) C  11                  0.00012     1.72728   
   436. RY*(  11) C  11                  0.00010     2.17444   
   437. RY*(  12) C  11                  0.00006     3.15850   
   438. RY*(  13) C  11                  0.00003     2.97927   
   439. RY*(  14) C  11                  0.00002     2.03717   
   440. RY*(  15) C  11                  0.00001     2.74518   
   441. RY*(  16) C  11                  0.00002     2.06350   
   442. RY*(  17) C  11                  0.00000    20.01411   
   443. RY*(  18) C  11                  0.00000     2.03483   
   444. RY*(  19) C  11                  0.00000     3.79069   
   445. RY*(  20) C  11                  0.00000     3.51237   
   446. RY*(  21) C  11                  0.00000     3.82336   
   447. RY*(  22) C  11                  0.00000     3.89722   
   448. RY*(  23) C  11                  0.00000     3.50504   
   449. RY*(  24) C  11                  0.00000     3.57348   
   450. RY*(  25) C  11                  0.00000     4.18952   
   451. RY*(  26) C  11                  0.00000     4.27371   
   452. RY*(   1) C  12                  0.00323     1.30041   
   453. RY*(   2) C  12                  0.00137     1.57747   
   454. RY*(   3) C  12                  0.00108     0.91642   
   455. RY*(   4) C  12                  0.00048     2.14433   
   456. RY*(   5) C  12                  0.00039     2.09951   
   457. RY*(   6) C  12                  0.00031     1.59070   
   458. RY*(   7) C  12                  0.00026     2.25660   
   459. RY*(   8) C  12                  0.00024     1.93369   
   460. RY*(   9) C  12                  0.00017     2.47399   
   461. RY*(  10) C  12                  0.00014     2.68812   
   462. RY*(  11) C  12                  0.00008     2.61857   
   463. RY*(  12) C  12                  0.00006     2.33504   
   464. RY*(  13) C  12                  0.00006     2.27331   
   465. RY*(  14) C  12                  0.00003     3.09272   
   466. RY*(  15) C  12                  0.00001     2.18192   
   467. RY*(  16) C  12                  0.00001     3.18892   
   468. RY*(  17) C  12                  0.00002     2.29969   
   469. RY*(  18) C  12                  0.00000    20.97526   
   470. RY*(  19) C  12                  0.00000     3.79635   
   471. RY*(  20) C  12                  0.00000     3.54428   
   472. RY*(  21) C  12                  0.00000     3.86182   
   473. RY*(  22) C  12                  0.00000     3.84697   
   474. RY*(  23) C  12                  0.00000     3.44729   
   475. RY*(  24) C  12                  0.00000     3.58584   
   476. RY*(  25) C  12                  0.00000     4.34032   
   477. RY*(  26) C  12                  0.00001     3.99224   
   478. RY*(   1) C  13                  0.00273     1.51512   
   479. RY*(   2) C  13                  0.00163     1.67862   
   480. RY*(   3) C  13                  0.00114     0.77976   
   481. RY*(   4) C  13                  0.00082     1.71972   
   482. RY*(   5) C  13                  0.00062     2.19341   
   483. RY*(   6) C  13                  0.00037     1.98629   
   484. RY*(   7) C  13                  0.00036     2.82837   
   485. RY*(   8) C  13                  0.00023     2.43740   
   486. RY*(   9) C  13                  0.00011     2.61627   
   487. RY*(  10) C  13                  0.00008     2.25765   
   488. RY*(  11) C  13                  0.00009     2.12500   
   489. RY*(  12) C  13                  0.00004     2.49864   
   490. RY*(  13) C  13                  0.00005     2.72579   
   491. RY*(  14) C  13                  0.00002     3.22680   
   492. RY*(  15) C  13                  0.00002     3.66225   
   493. RY*(  16) C  13                  0.00002     1.91036   
   494. RY*(  17) C  13                  0.00002     2.69766   
   495. RY*(  18) C  13                  0.00000    21.34587   
   496. RY*(  19) C  13                  0.00001     3.86065   
   497. RY*(  20) C  13                  0.00000     3.62302   
   498. RY*(  21) C  13                  0.00000     3.97596   
   499. RY*(  22) C  13                  0.00000     4.07833   
   500. RY*(  23) C  13                  0.00000     3.69074   
   501. RY*(  24) C  13                  0.00000     3.62958   
   502. RY*(  25) C  13                  0.00001     4.45296   
   503. RY*(  26) C  13                  0.00001     4.17495   
   504. RY*(   1) C  14                  0.00278     1.56418   
   505. RY*(   2) C  14                  0.00254     0.66813   
   506. RY*(   3) C  14                  0.00168     1.67136   
   507. RY*(   4) C  14                  0.00082     2.06906   
   508. RY*(   5) C  14                  0.00073     1.92266   
   509. RY*(   6) C  14                  0.00047     1.92712   
   510. RY*(   7) C  14                  0.00037     2.16253   
   511. RY*(   8) C  14                  0.00028     3.01945   
   512. RY*(   9) C  14                  0.00014     2.65413   
   513. RY*(  10) C  14                  0.00012     2.08273   
   514. RY*(  11) C  14                  0.00009     2.31685   
   515. RY*(  12) C  14                  0.00006     2.44909   
   516. RY*(  13) C  14                  0.00003     3.19579   
   517. RY*(  14) C  14                  0.00002     1.79627   
   518. RY*(  15) C  14                  0.00002     3.01380   
   519. RY*(  16) C  14                  0.00003     3.90700   
   520. RY*(  17) C  14                  0.00003     2.46494   
   521. RY*(  18) C  14                  0.00000    21.20898   
   522. RY*(  19) C  14                  0.00000     4.12274   
   523. RY*(  20) C  14                  0.00000     3.61108   
   524. RY*(  21) C  14                  0.00000     4.02949   
   525. RY*(  22) C  14                  0.00000     4.10342   
   526. RY*(  23) C  14                  0.00000     3.63093   
   527. RY*(  24) C  14                  0.00000     3.61941   
   528. RY*(  25) C  14                  0.00001     4.35830   
   529. RY*(  26) C  14                  0.00001     4.27191   
   530. RY*(   1) C  15                  0.00173     1.25027   
   531. RY*(   2) C  15                  0.00141     1.69544   
   532. RY*(   3) C  15                  0.00122     1.02027   
   533. RY*(   4) C  15                  0.00046     1.67536   
   534. RY*(   5) C  15                  0.00041     2.58696   
   535. RY*(   6) C  15                  0.00035     2.60785   
   536. RY*(   7) C  15                  0.00028     1.84778   
   537. RY*(   8) C  15                  0.00017     2.04049   
   538. RY*(   9) C  15                  0.00014     1.85733   
   539. RY*(  10) C  15                  0.00012     2.04686   
   540. RY*(  11) C  15                  0.00010     1.96927   
   541. RY*(  12) C  15                  0.00006     3.17701   
   542. RY*(  13) C  15                  0.00002     2.06503   
   543. RY*(  14) C  15                  0.00002     2.95919   
   544. RY*(  15) C  15                  0.00002     2.77218   
   545. RY*(  16) C  15                  0.00002     2.06020   
   546. RY*(  17) C  15                  0.00001     2.17848   
   547. RY*(  18) C  15                  0.00000    19.70678   
   548. RY*(  19) C  15                  0.00000     3.76928   
   549. RY*(  20) C  15                  0.00000     3.52591   
   550. RY*(  21) C  15                  0.00000     3.86413   
   551. RY*(  22) C  15                  0.00000     3.83926   
   552. RY*(  23) C  15                  0.00000     3.50323   
   553. RY*(  24) C  15                  0.00000     3.58106   
   554. RY*(  25) C  15                  0.00000     4.28271   
   555. RY*(  26) C  15                  0.00000     4.16330   
   556. RY*(   1) C  16                  0.00330     1.30225   
   557. RY*(   2) C  16                  0.00142     1.47380   
   558. RY*(   3) C  16                  0.00117     0.97882   
   559. RY*(   4) C  16                  0.00050     1.99521   
   560. RY*(   5) C  16                  0.00036     2.00215   
   561. RY*(   6) C  16                  0.00032     2.01485   
   562. RY*(   7) C  16                  0.00031     2.02540   
   563. RY*(   8) C  16                  0.00024     1.90456   
   564. RY*(   9) C  16                  0.00016     2.46840   
   565. RY*(  10) C  16                  0.00014     3.13610   
   566. RY*(  11) C  16                  0.00008     2.17812   
   567. RY*(  12) C  16                  0.00008     2.33831   
   568. RY*(  13) C  16                  0.00006     2.64289   
   569. RY*(  14) C  16                  0.00004     2.99008   
   570. RY*(  15) C  16                  0.00001     3.07257   
   571. RY*(  16) C  16                  0.00002     2.44206   
   572. RY*(  17) C  16                  0.00002     2.34403   
   573. RY*(  18) C  16                  0.00000    20.76525   
   574. RY*(  19) C  16                  0.00000     3.78706   
   575. RY*(  20) C  16                  0.00000     3.54819   
   576. RY*(  21) C  16                  0.00000     3.84266   
   577. RY*(  22) C  16                  0.00000     3.86898   
   578. RY*(  23) C  16                  0.00000     3.49768   
   579. RY*(  24) C  16                  0.00000     3.61459   
   580. RY*(  25) C  16                  0.00001     3.96647   
   581. RY*(  26) C  16                  0.00000     4.08995   
   582. RY*(   1) C  17                  0.00278     1.55905   
   583. RY*(   2) C  17                  0.00218     0.64031   
   584. RY*(   3) C  17                  0.00162     1.61609   
   585. RY*(   4) C  17                  0.00078     1.73418   
   586. RY*(   5) C  17                  0.00068     2.10193   
   587. RY*(   6) C  17                  0.00042     2.00052   
   588. RY*(   7) C  17                  0.00036     2.89379   
   589. RY*(   8) C  17                  0.00024     2.20750   
   590. RY*(   9) C  17                  0.00016     2.87022   
   591. RY*(  10) C  17                  0.00010     2.16690   
   592. RY*(  11) C  17                  0.00009     2.30524   
   593. RY*(  12) C  17                  0.00006     2.57607   
   594. RY*(  13) C  17                  0.00003     3.06076   
   595. RY*(  14) C  17                  0.00004     3.45258   
   596. RY*(  15) C  17                  0.00003     2.47562   
   597. RY*(  16) C  17                  0.00001     3.57492   
   598. RY*(  17) C  17                  0.00002     1.97126   
   599. RY*(  18) C  17                  0.00000    21.10638   
   600. RY*(  19) C  17                  0.00000     4.11675   
   601. RY*(  20) C  17                  0.00000     3.64910   
   602. RY*(  21) C  17                  0.00000     4.10154   
   603. RY*(  22) C  17                  0.00000     4.01050   
   604. RY*(  23) C  17                  0.00000     3.66799   
   605. RY*(  24) C  17                  0.00000     3.64445   
   606. RY*(  25) C  17                  0.00001     4.09715   
   607. RY*(  26) C  17                  0.00001     4.36019   
   608. RY*(   1) C  18                  0.00284     1.53861   
   609. RY*(   2) C  18                  0.00167     1.67183   
   610. RY*(   3) C  18                  0.00131     1.45539   
   611. RY*(   4) C  18                  0.00081     1.50819   
   612. RY*(   5) C  18                  0.00065     1.79014   
   613. RY*(   6) C  18                  0.00043     1.85056   
   614. RY*(   7) C  18                  0.00036     2.25074   
   615. RY*(   8) C  18                  0.00028     3.04475   
   616. RY*(   9) C  18                  0.00013     2.96374   
   617. RY*(  10) C  18                  0.00010     2.11475   
   618. RY*(  11) C  18                  0.00008     2.24167   
   619. RY*(  12) C  18                  0.00005     2.70225   
   620. RY*(  13) C  18                  0.00004     3.05315   
   621. RY*(  14) C  18                  0.00003     2.97983   
   622. RY*(  15) C  18                  0.00003     2.20455   
   623. RY*(  16) C  18                  0.00004     2.44206   
   624. RY*(  17) C  18                  0.00001     3.42978   
   625. RY*(  18) C  18                  0.00000    20.76898   
   626. RY*(  19) C  18                  0.00000     4.05935   
   627. RY*(  20) C  18                  0.00000     3.58866   
   628. RY*(  21) C  18                  0.00000     3.97483   
   629. RY*(  22) C  18                  0.00000     4.03178   
   630. RY*(  23) C  18                  0.00000     3.63171   
   631. RY*(  24) C  18                  0.00000     3.59533   
   632. RY*(  25) C  18                  0.00001     4.10803   
   633. RY*(  26) C  18                  0.00001     4.47667   
   634. RY*(   1) C  19                  0.00171     1.35273   
   635. RY*(   2) C  19                  0.00144     1.13556   
   636. RY*(   3) C  19                  0.00129     1.51593   
   637. RY*(   4) C  19                  0.00046     2.12201   
   638. RY*(   5) C  19                  0.00042     2.22254   
   639. RY*(   6) C  19                  0.00035     2.47024   
   640. RY*(   7) C  19                  0.00018     2.13850   
   641. RY*(   8) C  19                  0.00016     2.69211   
   642. RY*(   9) C  19                  0.00015     1.90437   
   643. RY*(  10) C  19                  0.00011     1.98246   
   644. RY*(  11) C  19                  0.00009     1.83836   
   645. RY*(  12) C  19                  0.00006     3.19369   
   646. RY*(  13) C  19                  0.00002     2.75285   
   647. RY*(  14) C  19                  0.00002     2.19640   
   648. RY*(  15) C  19                  0.00002     3.26376   
   649. RY*(  16) C  19                  0.00002     1.95585   
   650. RY*(  17) C  19                  0.00000     2.14527   
   651. RY*(  18) C  19                  0.00000    19.20759   
   652. RY*(  19) C  19                  0.00000     3.78804   
   653. RY*(  20) C  19                  0.00000     3.43755   
   654. RY*(  21) C  19                  0.00000     3.87018   
   655. RY*(  22) C  19                  0.00000     3.89170   
   656. RY*(  23) C  19                  0.00000     3.30128   
   657. RY*(  24) C  19                  0.00000     3.53228   
   658. RY*(  25) C  19                  0.00000     4.06201   
   659. RY*(  26) C  19                  0.00000     4.24063   
   660. RY*(   1) C  20                  0.00167     1.36616   
   661. RY*(   2) C  20                  0.00133     1.73437   
   662. RY*(   3) C  20                  0.00133     0.91995   
   663. RY*(   4) C  20                  0.00050     1.78974   
   664. RY*(   5) C  20                  0.00043     2.55515   
   665. RY*(   6) C  20                  0.00036     2.33494   
   666. RY*(   7) C  20                  0.00018     2.26150   
   667. RY*(   8) C  20                  0.00015     2.42189   
   668. RY*(   9) C  20                  0.00015     1.96846   
   669. RY*(  10) C  20                  0.00011     1.85749   
   670. RY*(  11) C  20                  0.00009     1.55931   
   671. RY*(  12) C  20                  0.00006     3.23264   
   672. RY*(  13) C  20                  0.00002     2.67941   
   673. RY*(  14) C  20                  0.00003     2.85498   
   674. RY*(  15) C  20                  0.00001     2.50398   
   675. RY*(  16) C  20                  0.00002     1.85434   
   676. RY*(  17) C  20                  0.00001     2.19444   
   677. RY*(  18) C  20                  0.00000    19.58203   
   678. RY*(  19) C  20                  0.00000     3.78244   
   679. RY*(  20) C  20                  0.00000     3.44898   
   680. RY*(  21) C  20                  0.00000     3.90656   
   681. RY*(  22) C  20                  0.00000     3.83863   
   682. RY*(  23) C  20                  0.00000     3.46592   
   683. RY*(  24) C  20                  0.00000     3.54490   
   684. RY*(  25) C  20                  0.00000     4.24639   
   685. RY*(  26) C  20                  0.00000     4.06650   
   686. RY*(   1) C  21                  0.00276     1.55033   
   687. RY*(   2) C  21                  0.00168     1.70148   
   688. RY*(   3) C  21                  0.00107     0.82126   
   689. RY*(   4) C  21                  0.00082     1.60526   
   690. RY*(   5) C  21                  0.00049     2.09401   
   691. RY*(   6) C  21                  0.00041     2.11488   
   692. RY*(   7) C  21                  0.00035     2.28842   
   693. RY*(   8) C  21                  0.00029     2.69543   
   694. RY*(   9) C  21                  0.00012     2.98608   
   695. RY*(  10) C  21                  0.00009     2.05391   
   696. RY*(  11) C  21                  0.00009     2.13537   
   697. RY*(  12) C  21                  0.00005     2.37783   
   698. RY*(  13) C  21                  0.00003     3.17250   
   699. RY*(  14) C  21                  0.00003     4.05054   
   700. RY*(  15) C  21                  0.00002     1.76145   
   701. RY*(  16) C  21                  0.00003     2.50060   
   702. RY*(  17) C  21                  0.00002     2.86861   
   703. RY*(  18) C  21                  0.00000    21.20738   
   704. RY*(  19) C  21                  0.00000     4.30467   
   705. RY*(  20) C  21                  0.00000     3.55597   
   706. RY*(  21) C  21                  0.00000     4.10132   
   707. RY*(  22) C  21                  0.00000     4.13535   
   708. RY*(  23) C  21                  0.00000     3.59254   
   709. RY*(  24) C  21                  0.00000     3.54958   
   710. RY*(  25) C  21                  0.00001     4.39749   
   711. RY*(  26) C  21                  0.00000     4.15671   
   712. RY*(   1) C  22                  0.00164     0.42671   
   713. RY*(   2) C  22                  0.00123     1.53155   
   714. RY*(   3) C  22                  0.00062     1.41606   
   715. RY*(   4) C  22                  0.00047     1.93593   
   716. RY*(   5) C  22                  0.00040     1.73944   
   717. RY*(   6) C  22                  0.00022     1.95372   
   718. RY*(   7) C  22                  0.00013     1.87690   
   719. RY*(   8) C  22                  0.00012     2.44198   
   720. RY*(   9) C  22                  0.00010     1.08861   
   721. RY*(  10) C  22                  0.00006     3.88897   
   722. RY*(  11) C  22                  0.00006     1.68439   
   723. RY*(  12) C  22                  0.00005     1.88392   
   724. RY*(  13) C  22                  0.00004     2.93444   
   725. RY*(  14) C  22                  0.00003     2.78035   
   726. RY*(  15) C  22                  0.00000     3.23101   
   727. RY*(  16) C  22                  0.00000     1.62275   
   728. RY*(  17) C  22                  0.00001     2.57217   
   729. RY*(  18) C  22                  0.00000    21.32200   
   730. RY*(  19) C  22                  0.00000     3.67862   
   731. RY*(  20) C  22                  0.00000     3.38477   
   732. RY*(  21) C  22                  0.00000     4.04130   
   733. RY*(  22) C  22                  0.00000     3.68818   
   734. RY*(  23) C  22                  0.00000     3.45384   
   735. RY*(  24) C  22                  0.00000     3.50553   
   736. RY*(  25) C  22                  0.00000     4.22890   
   737. RY*(  26) C  22                  0.00001     4.48447   
   738. RY*(   1) H  23                  0.00072     0.60507   
   739. RY*(   2) H  23                  0.00013     2.25202   
   740. RY*(   3) H  23                  0.00012     2.18142   
   741. RY*(   4) H  23                  0.00006     3.05098   
   742. RY*(   5) H  23                  0.00000     3.22716   
   743. RY*(   1) C  24                  0.00189     0.42867   
   744. RY*(   2) C  24                  0.00126     1.66536   
   745. RY*(   3) C  24                  0.00062     1.39976   
   746. RY*(   4) C  24                  0.00043     1.59416   
   747. RY*(   5) C  24                  0.00040     1.93795   
   748. RY*(   6) C  24                  0.00020     2.22760   
   749. RY*(   7) C  24                  0.00021     2.03183   
   750. RY*(   8) C  24                  0.00015     1.85834   
   751. RY*(   9) C  24                  0.00010     1.33234   
   752. RY*(  10) C  24                  0.00006     1.78692   
   753. RY*(  11) C  24                  0.00006     3.82846   
   754. RY*(  12) C  24                  0.00006     2.35207   
   755. RY*(  13) C  24                  0.00005     3.39819   
   756. RY*(  14) C  24                  0.00005     1.97031   
   757. RY*(  15) C  24                  0.00003     2.86508   
   758. RY*(  16) C  24                  0.00000    18.64409   
   759. RY*(  17) C  24                  0.00001     2.88069   
   760. RY*(  18) C  24                  0.00000     3.24303   
   761. RY*(  19) C  24                  0.00000     3.63207   
   762. RY*(  20) C  24                  0.00000     3.39371   
   763. RY*(  21) C  24                  0.00000     3.71801   
   764. RY*(  22) C  24                  0.00000     4.06019   
   765. RY*(  23) C  24                  0.00000     3.46372   
   766. RY*(  24) C  24                  0.00000     3.50468   
   767. RY*(  25) C  24                  0.00001     4.53494   
   768. RY*(  26) C  24                  0.00000     4.22752   
   769. RY*(   1) H  25                  0.00079     0.60883   
   770. RY*(   2) H  25                  0.00014     2.24775   
   771. RY*(   3) H  25                  0.00013     2.18428   
   772. RY*(   4) H  25                  0.00006     3.04237   
   773. RY*(   5) H  25                  0.00000     3.22636   
   774. RY*(   1) C  26                  0.00155     0.54602   
   775. RY*(   2) C  26                  0.00125     1.56444   
   776. RY*(   3) C  26                  0.00063     1.45943   
