 Entering Gaussian System, Link 0=g16
 Input=6bdd01.com
 Output=6bdd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069976/Gau-1327100.inp" -scrdir="/local/becsleip_8069976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1327101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.05    2.84    0.011
  92. BD (   1) N  73 - C  74        /213. RY*(   1) N   3                    0.08    1.69    0.010
  92. BD (   1) N  73 - C  74        /240. RY*(   2) N   4                    0.07    2.19    0.011
  92. BD (   1) N  73 - C  74        /241. RY*(   3) N   4                    0.10    2.82    0.015
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.07    2.16    0.011
  92. BD (   1) N  73 - C  74        /267. RY*(   3) N   5                    0.10    2.83    0.015
 159. LP (   1) N  73                /154. LP (   2) N   3                    0.31    0.20    0.010
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.15    2.42    0.019
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.15    1.79    0.016
 159. LP (   1) N  73                /194. RY*(   8) N   2                    0.05    2.52    0.011
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.16    2.39    0.019
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.15    1.79    0.016
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.19    2.41    0.021
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.16    1.80    0.017
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.17    2.42    0.020
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.14    1.83    0.016
 159. LP (   1) N  73                /272. RY*(   8) N   5                    0.05    2.61    0.011
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.10    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.11    0.90    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.10    0.89    0.009
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  10 - C  24            0.12    0.02    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.32    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  17            0.06    0.02    0.001

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.62    1.51    0.027
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.57    1.09    0.047
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.52    0.56    0.043
  81. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.72    1.98    0.034
  81. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            6.67    0.96    0.072
  82. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.62    1.51    0.028
  82. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.59    1.09    0.047
  82. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.53    0.56    0.043
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.76    2.42    0.039
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.76    2.30    0.037
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.73    2.45    0.038
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.98    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.30    1.15    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.22    2.40    0.065
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.52    2.31    0.031
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.11    2.05    0.043
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.52    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.92    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.84    2.42    0.040
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.67    2.16    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.71    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.09    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.57    1.40    0.025
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.75    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.22    1.26    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.07    2.53    0.047
  86. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.89    2.34    0.041
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.30    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.14    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.84    1.87    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.74    2.14    0.055
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.89    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.11    1.09    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.89    1.16    0.029
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.28    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.49    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.65    1.17    0.026
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.03    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.02    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.12    0.26    0.064
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.57    2.31    0.033
  89. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.47    2.05    0.049
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.68    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.81    1.10    0.027
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.50    1.05    0.054
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    1.05    2.63    0.047
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.54    1.22    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.72    1.25    0.027
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.80    1.34    0.029
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.05    1.29    0.056
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.76    0.99    0.025
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    2.00    1.05    0.042
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.44    0.36    0.077
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.79    2.12    0.037
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.73    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.63    1.23    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.09    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.78    1.36    0.029
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.41    1.18    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.86    1.33    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.34    2.22    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    1.06    1.95    0.041
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.65    0.97    0.045
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.85    1.10    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            2.98    1.07    0.051
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.58   11.73    0.074
 137. CR (   1) C  64                /***. RY*(   9) C  70                    0.52   12.37    0.071
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.55   10.49    0.068
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.38    0.096
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.80   15.67    0.150
 138. CR (   1) N  68                /***. RY*(   3) C  71                    2.06   15.55    0.160
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.60   11.40    0.074
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.53   11.19    0.068
 139. CR (   1) C  70                /***. RY*(   3) C  74                    1.30   11.87    0.111
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.27   10.65    0.104
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.83   10.52    0.084
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.51   12.42    0.071
 140. CR (   1) C  71                /***. RY*(   1) N  73                    1.26   11.54    0.108
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.57   10.49    0.069
 141. CR (   1) N  73                /***. RY*(   1) C  71                    1.78   15.75    0.150
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.96   15.78    0.110
 141. CR (   1) N  73                /***. RY*(   3) C  74                    0.52   15.94    0.081
 142. CR (   1) C  74                /***. RY*(   1) C  70                    1.65   11.74    0.124
 142. CR (   1) C  74                /***. RY*(   4) C  70                    0.51   12.09    0.070
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.70   11.55    0.080
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.70   10.45    0.119
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.03   10.63    0.094
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.92    2.43    0.047
 158. LP (   1) N  68                /***. RY*(   2) C  70                    1.05    1.27    0.037
 158. LP (   1) N  68                /***. RY*(   4) C  71                    1.33    2.81    0.062
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.15    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           55.14    0.28    0.110
 159. LP (   1) N  73                /***. RY*(   1) C  71                    2.43    1.97    0.069
 159. LP (   1) N  73                /***. RY*(   4) N  73                    0.95    1.81    0.041
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.71    2.00    0.058
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.18    0.83    0.070
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.50    0.94    0.057
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.06    0.77    0.039
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.09    0.91    0.031
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.69    0.86    0.024
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.82    0.81    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.63    1.72    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.68    1.98    0.085
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.16    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.15    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.36    0.69    0.093
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.56    0.91    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.53    0.73    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           36.61    0.04    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  2.00000  -250.27702  1402(r),1397(r),1488(r)
                                                    1401(r),1398(r),1406(r)
                                                    1403(r),1400(r),1405(r)
                                                    1486(r)
    95. CR (   2)Fe   1                  1.99999   -34.61897  148(g),1402(r),1397(r)
                                                    1488(r),1398(r),1401(r)
                                                    1403(r),1406(r),1400(r)
                                                    1405(r),1486(r)
    96. CR (   3)Fe   1                  1.99484    -4.64180  148(g),1402(r),1397(r)
                                                    1488(r),1401(r),1398(r)
                                                    1406(r),1403(r),1400(r)
                                                    1405(r),151(g),1486(r)
                                                    1407(r),1404(r),1342(r)
                                                    1432(r),1434(r),1416(r)
                                                    1409(r),1436(r),1428(r)
                                                    1443(r),1414(r),1418(r)
                                                    1435(r),1425(r),1417(r)
                                                    1441(r),1408(r),1423(r)
                                                    241(r),1427(r),267(r),154(r)
    97. CR (   4)Fe   1                  2.00000   -25.80580   
    98. CR (   5)Fe   1                  1.99837    -2.21483  1402(r),1406(r),1401(r)
                                                    1397(r),1486(r),1488(r)
                                                    1407(r)
    99. CR (   6)Fe   1                  2.00000   -25.80679   
   100. CR (   7)Fe   1                  1.99841    -2.21577  1398(r),1403(r),1405(r)
                                                    1400(r),1487(r),1402(r)
                                                    1397(r)
   101. CR (   8)Fe   1                  2.00000   -25.81070   
   102. CR (   9)Fe   1                  1.99747    -2.23140  151(g),154(r),1488(r)
                                                    1486(r),1399(r),1404(r)
                                                    1407(r)
   143. LP (   1)Fe   1                  1.97333    -0.19245  240(r),188(r),266(r),214(r)
                                                    160(g),154(r),1402(r)
                                                    1397(r),1403(r),1398(r)
                                                    1406(r),1401(r),1405(r)
                                                    1400(r),184(g),213(r),265(r)
                                                    187(r),239(r),690(r),507(r)
                                                    300(r),481(r),378(r),403(r)
                                                    577(r),1343(r)
   144. LP (   2)Fe   1                  1.91541    -0.19953  154(r),1407(r),1340(r)
                                                    213(r),265(r),1399(r)
                                                    1404(r),187(r),239(r)
                                                    1488(r),1486(r),1342(r)
                                                    161(g),157(r),1341(r),214(r)
                                                    266(r),1355(r),222(r),274(r)
                                                    1487(r),188(r),196(r)
                                                    1410(r),1426(r),1366(r)
                                                    248(r),1309(r),240(r)
                                                    1313(r)
   145. LP (   3)Fe   1                  1.89261    -0.19797  154(r),1487(r),1404(r)
                                                    1399(r),1341(r),239(r)
                                                    187(r),265(r),213(r),1407(r)
                                                    162(g),1352(r),196(r),248(r)
                                                    1342(r),222(r),1340(r)
                                                    274(r),1437(r),1419(r)
                                                    188(r),214(r)
   146. LP*(   4)Fe   1                  0.62673    -0.07730  169(g),215(r),241(r),267(r)
                                                    189(r),170(g),242(r),216(r)
                                                    190(r),268(r),154(r),1407(r)
                                                    272(r),246(r),194(r),220(r)
                                                    273(r),1404(r),247(r),195(r)
                                                    221(r),250(r),270(r),225(r)
                                                    198(r),192(r),213(r),1416(r)
                                                    276(r),1434(r),1409(r)
                                                    1418(r),1428(r),1436(r)
                                                    1425(r),1443(r),264(r)
                                                    473(r),1402(r),289(r),212(r)
                                                    237(r),577(r),395(r),681(r)
   147. LP*(   5)Fe   1                  0.47757    -0.04069  151(g),164(g),179(g),1407(r)
                                                    148(g),1404(r),1348(r)
                                                    1342(r),1399(r),1340(r)
                                                    1343(r),187(r),265(r),239(r)
                                                    213(r),1357(r)
   148. LP*(   6)Fe   1                  0.22762     0.46862  707(r),1488(r),164(g),165(g)
                                                    151(g),1342(r),241(r),189(r)
                                                    267(r),215(r),1343(r)
                                                    1486(r),1340(r),1403(r)
                                                    1402(r),1406(r),216(r)
                                                    1398(r),1405(r),1400(r)
                                                    1397(r),190(r),242(r)
                                                    1401(r),268(r),1489(r)
                                                    1392(r),1335(r),171(g)
                                                    1485(r),733(r),764(r),265(r)
                                                    1366(r),826(r),795(r),738(r)
                                                    239(r),166(g),769(r),1309(r)
                                                    577(r),369(r),270(r),499(r)
                                                    395(r),603(r),192(r),681(r)
                                                    473(r),291(r),817(r),218(r)
                                                    1341(r),1483(r),244(r)
                                                    272(r),246(r),1482(r)
                                                    1443(r),723(r),1428(r)
                                                    1432(r),800(r),1370(r)
                                                    397(r),1434(r),1436(r)
                                                    1409(r),476(r),1301(r)
                                                    194(r),1416(r),785(r),803(r)
                                                    1425(r),755(r),1283(r)
                                                    1414(r),1314(r),1418(r)
                                                    580(r),482(r),1435(r)
                                                    1417(r),1313(r),293(r)
                                                    525(r),1447(r),507(r),682(r)
                                                    741(r),690(r),220(r),604(r)
                                                    478(r),298(r),684(r),294(r)
                                                    502(r),1372(r),370(r),447(r)
                                                    1445(r),688(r),687(r),480(r)
                                                    296(r),606(r),292(r),1423(r)
                                                    398(r),1427(r),801(r),584(r)
                                                    318(r),777(r),422(r),656(r)
                                                    526(r),1316(r),500(r),739(r)
                                                    344(r),1408(r),708(r),372(r)
                                                    1444(r),219(r),396(r)
                                                    1441(r),1446(r),221(r)
                                                    509(r),1386(r),630(r)
                                                    1075(r),300(r),199(r),251(r)
                                                    980(r),266(r),402(r),710(r)
                                                    613(r),551(r),1374(r),450(r)
                                                    578(r),610(r),1088(r),317(r)
                                                    528(r),1321(r),277(r)
                                                    1288(r),552(r),505(r),655(r)
                                                    1348(r),773(r),1172(r)
                                                    448(r),746(r),1479(r),193(r)
                                                    224(r),346(r),421(r),554(r)
                                                    187(r),874(r),672(r),808(r)
                                                    1023(r),301(r),1293(r)
                                                    632(r),586(r),424(r),449(r)
   149. LP*(   7)Fe   1                  0.19120     0.54419  1483(r),1340(r),1401(r)
                                                    1406(r),189(r),241(r)
                                                    1486(r),266(r),1397(r)
                                                    214(r),1402(r),1342(r)
                                                    1405(r),242(r),190(r)
                                                    1400(r),1417(r),1428(r)
                                                    161(g),1409(r),213(r)
                                                    1443(r),1435(r),1425(r)
                                                    187(r),215(r),1482(r),267(r)
                                                    1414(r),1432(r),240(r)
                                                    188(r),265(r),499(r),291(r)
                                                    239(r),1488(r),369(r),577(r)
                                                    1441(r),268(r),216(r)
                                                    1423(r),1447(r),1445(r)
                                                    709(r),473(r),1311(r)
                                                    1416(r),1345(r),771(r)
                                                    1434(r),681(r),250(r)
                                                    1321(r),801(r),739(r),474(r)
                                                    682(r),195(r),198(r),1372(r)
                                                    404(r),501(r),1344(r),247(r)
                                                    604(r),764(r),1341(r)
                                                    1436(r),378(r),500(r),303(r)
                                                    1418(r),1481(r),292(r)
                                                    300(r),586(r),611(r),377(r)
                                                    382(r),511(r),395(r),1370(r)
                                                    199(r),299(r),603(r),1366(r)
                                                    396(r),587(r),211(r),803(r)
                                                    507(r),800(r),320(r),271(r)
                                                    263(r),585(r),528(r),1369(r)
                                                    741(r),1327(r),251(r),219(r)
                                                    264(r)
   150. LP*(   8)Fe   1                  0.18990     0.54752  1341(r),215(r),267(r)
                                                    1398(r),1403(r),1405(r)
                                                    188(r),240(r),1400(r)
                                                    1436(r),1418(r),1434(r)
                                                    216(r),1397(r),268(r)
                                                    1416(r),1402(r),1427(r)
                                                    1344(r),241(r),1408(r)
                                                    189(r),214(r),1483(r)
                                                    1441(r),1423(r),395(r)
                                                    266(r),603(r),242(r),162(g)
                                                    190(r),681(r),473(r),213(r)
                                                    1414(r),1432(r),577(r)
                                                    740(r),369(r),802(r),1486(r)
                                                    1443(r),1425(r),1340(r)
                                                    1444(r),1446(r),769(r)
                                                    225(r),690(r),273(r),370(r)
                                                    276(r),1367(r),221(r),578(r)
                                                    1487(r),1373(r),481(r)
                                                    1346(r),708(r),770(r),499(r)
                                                    291(r),1482(r),239(r),612(r)
                                                    404(r),396(r),482(r),403(r)
                                                    1409(r),508(r),250(r),245(r)
                                                    604(r),476(r),616(r),507(r)
                                                    238(r),193(r),1428(r)
                                                    1377(r),1381(r),424(r)
                                                    299(r),689(r),224(r),632(r)
                                                    684(r),300(r),247(r),693(r)
                                                    292(r),500(r),773(r),290(r)
                                                    277(r),1429(r),687(r),195(r)
   151. LP*(   9)Fe   1                  0.08036     0.21657   
   160. RY*(   1)Fe   1                  0.00772     1.67939   
   161. RY*(   2)Fe   1                  0.00407     0.88881   
   162. RY*(   3)Fe   1                  0.00217     0.93788   
   163. RY*(   4)Fe   1                  0.00072     1.45590   
   164. RY*(   5)Fe   1                  0.00069     0.76492   
   165. RY*(   6)Fe   1                  0.00058     0.99948   
   166. RY*(   7)Fe   1                  0.00035     1.68528   
   167. RY*(   8)Fe   1                  0.00023     1.93749   
   168. RY*(   9)Fe   1                  0.00019     1.57026   
   169. RY*(  10)Fe   1                  0.00018     2.76323   
   170. RY*(  11)Fe   1                  0.00013     2.52804   
   171. RY*(  12)Fe   1                  0.00011     2.19925   
   172. RY*(  13)Fe   1                  0.00010     2.62920   
   173. RY*(  14)Fe   1                  0.00008     2.76996   
   174. RY*(  15)Fe   1                  0.00005     2.84482   
   175. RY*(  16)Fe   1                  0.00005     2.74007   
   176. RY*(  17)Fe   1                  0.00004     4.36621   
   177. RY*(  18)Fe   1                  0.00002     1.62663   
   178. RY*(  19)Fe   1                  0.00002     3.85689   
   179. RY*(  20)Fe   1                  0.00001     2.95105   
   180. RY*(  21)Fe   1                  0.00002     4.37797   
   181. RY*(  22)Fe   1                  0.00001     4.05375   
   182. RY*(  23)Fe   1                  0.00001     2.68500   
   183. RY*(  24)Fe   1                  0.00001     4.22765   
   184. RY*(  25)Fe   1                  0.00000     2.78441   
   185. RY*(  26)Fe   1                  0.00000     4.29249   
   186. RY*(  27)Fe   1                  0.00000     4.18789   
       -------------------------------
              Total Lewis   23.77042  ( 92.9209%)
        Valence non-Lewis    1.79339  (  7.0105%)
        Rydberg non-Lewis    0.01755  (  0.0686%)
       -------------------------------
            Total unit  1   25.58136  (100.0000%)
           Charge unit  1    0.41864
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97762    -0.78102  149(r),1416(v),146(r)
                                                    1413(v),147(r),148(r)
                                                    1444(v),1409(g),150(r)
                                                    160(r),1398(g),370(v)
                                                    1408(g),1340(r),184(r)
                                                    168(r),163(r)
     2. BD (   1) N   2 - C   9          1.97730    -0.78075  149(r),1409(v),146(r)
                                                    1415(v),150(r),147(r),148(r)
                                                    1445(v),1416(g),160(r)
                                                    292(v),1397(g),1414(g)
                                                    294(v),184(r),1341(r),165(r)
                                                    163(r),164(r)
     3. BD (   2) N   2 - C   9          1.77239    -0.28607  1410(v),1419(v),1412(v)
                                                    151(r),293(v),738(v),162(r)
                                                    161(r),147(r),1484(r),174(r)
                                                    169(r)
     4. BD (   1) N   3 - C  10          1.97733    -0.78246  150(r),1425(v),146(r)
                                                    1422(v),147(r),1445(v)
                                                    1418(g),148(r),149(r),474(v)
                                                    160(r),1401(g),1417(g)
                                                    165(r),184(r),163(r),1341(r)
     5. BD (   1) N   3 - C  13          1.97794    -0.78381  150(r),1418(v),146(r)
                                                    1424(v),149(r),147(r)
                                                    1425(g),1446(v),148(r)
                                                    396(v),160(r),1400(g)
                                                    1423(g),1340(r),184(r)
                                                    163(r),168(r)
     6. BD (   1) N   4 - C  14          1.97739    -0.78043  149(r),1434(v),146(r)
                                                    1431(v),148(r),147(r)
                                                    1446(v),1428(g),150(r)
                                                    578(v),160(r),1403(g)
                                                    1427(g),184(r),168(r)
                                                    1342(r)
     7. BD (   1) N   4 - C  17          1.97754    -0.78307  149(r),1428(v),146(r)
                                                    1433(v),150(r),147(r),148(r)
                                                    1447(v),1434(g),160(r)
                                                    500(v),1402(g),1432(g)
