 Entering Gaussian System, Link 0=g16
 Input=5zeo12re.com
 Output=5zeo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060298/Gau-947660.inp" -scrdir="/local/becsleip_8060298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    947661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb     0.0006     0.083     0.029     0.028  0.7870  0.1922 -0.5863
              Bcc     0.0129     1.726     0.616     0.576  0.5955  0.0120  0.8033
 
              Baa    -0.0332    -4.450    -1.588    -1.484 -0.0333 -0.0257  0.9991
    22 C(13)  Bbb     0.0111     1.485     0.530     0.495  0.3010  0.9530  0.0346
              Bcc     0.0221     2.965     1.058     0.989  0.9530 -0.3019  0.0240
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.0191 -0.0354  0.9992
    23 H(1)   Bbb     0.0003     0.169     0.060     0.056  0.5109  0.8587  0.0402
              Bcc     0.0013     0.712     0.254     0.238  0.8594 -0.5113 -0.0017
 
              Baa    -0.0332    -4.453    -1.589    -1.485 -0.0153 -0.1090  0.9939
    24 C(13)  Bbb     0.0109     1.469     0.524     0.490  0.9720 -0.2348 -0.0108
              Bcc     0.0222     2.983     1.064     0.995  0.2345  0.9659  0.1096
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0244 -0.0266  0.9993
    25 H(1)   Bbb     0.0004     0.209     0.075     0.070  0.9967 -0.0767 -0.0263
              Bcc     0.0012     0.663     0.237     0.221  0.0773  0.9967  0.0246
 
              Baa    -0.0323    -4.339    -1.548    -1.447  0.0392 -0.0880  0.9953
    26 C(13)  Bbb     0.0107     1.434     0.512     0.478  0.3076  0.9488  0.0718
              Bcc     0.0216     2.905     1.037     0.969  0.9507 -0.3034 -0.0643
 
              Baa    -0.0016    -0.878    -0.313    -0.293  0.0360 -0.0724  0.9967
    27 H(1)   Bbb     0.0003     0.157     0.056     0.052  0.4047  0.9130  0.0517
              Bcc     0.0014     0.722     0.258     0.241  0.9137 -0.4015 -0.0622
 
              Baa    -0.0273    -3.661    -1.307    -1.221  0.0031 -0.0487  0.9988
    28 C(13)  Bbb     0.0078     1.052     0.376     0.351  0.9748 -0.2225 -0.0139
              Bcc     0.0194     2.609     0.931     0.870  0.2229  0.9737  0.0468
 
              Baa    -0.0017    -0.918    -0.327    -0.306 -0.0425 -0.1300  0.9906
    29 H(1)   Bbb    -0.0000    -0.002    -0.001    -0.001  0.9792 -0.2024  0.0155
              Bcc     0.0017     0.919     0.328     0.307  0.1985  0.9706  0.1359
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.9781  0.2038  0.0419
    30 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.0251 -0.0844  0.9961
              Bcc     0.0011     0.152     0.054     0.051 -0.2066  0.9754  0.0774
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.9453  0.3125  0.0935
    31 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.0599 -0.1157  0.9915
              Bcc     0.0011     0.584     0.208     0.195 -0.3206  0.9429  0.0907
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.8786  0.1705 -0.4462
    32 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.4727 -0.1758  0.8635
              Bcc     0.0013     0.712     0.254     0.238 -0.0688  0.9695  0.2351
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.8710  0.0716  0.4860
    33 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.4870 -0.0052  0.8734
              Bcc     0.0013     0.697     0.249     0.232 -0.0651  0.9974 -0.0304
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.6631  0.7485  0.0069
    34 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.0007 -0.0086  1.0000
              Bcc     0.0014     0.187     0.067     0.062  0.7486 -0.6630 -0.0051
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.5912  0.7742 -0.2262
    35 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.0583  0.2387  0.9693
              Bcc     0.0013     0.711     0.254     0.237  0.8044 -0.5862  0.0960
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.5865  0.7392  0.3310
    36 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.0622 -0.3664  0.9284
              Bcc     0.0013     0.708     0.253     0.236  0.8076 -0.5651 -0.1689
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.7622  0.6465 -0.0332
    37 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.0546 -0.0130  0.9984
              Bcc     0.0011     0.577     0.206     0.193 -0.6450  0.7628  0.0452
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.8185 -0.5663 -0.0962
    38 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.0061 -0.1588  0.9873
              Bcc     0.0012     0.158     0.057     0.053  0.5744  0.8087  0.1265
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.2438  0.1579  0.9569
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8794 -0.3801  0.2868
              Bcc     0.0015     0.817     0.292     0.273  0.4089  0.9114 -0.0462
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.5731 -0.5707  0.5881
    40 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121 -0.6328  0.1478  0.7601
              Bcc     0.0015     0.791     0.282     0.264  0.5207  0.8077  0.2764
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3754  0.4112  0.8306
    41 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.6003 -0.5750  0.5559
              Bcc     0.0015     0.775     0.277     0.259  0.7062  0.7074 -0.0310
 
              Baa    -0.0046    -0.618    -0.221    -0.206 -0.0512 -0.6192  0.7836
    42 C(13)  Bbb     0.0008     0.103     0.037     0.034 -0.1517  0.7803  0.6067
              Bcc     0.0038     0.515     0.184     0.172  0.9871  0.0878  0.1339
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.0479 -0.6842  0.7277
    43 H(1)   Bbb    -0.0008    -0.416    -0.148    -0.139  0.0723  0.7290  0.6807
              Bcc     0.0017     0.881     0.314     0.294  0.9962 -0.0200 -0.0843
 
              Baa    -0.0045    -0.605    -0.216    -0.202 -0.1590  0.7365  0.6575
    44 C(13)  Bbb    -0.0029    -0.391    -0.139    -0.130  0.9650 -0.0246  0.2610
              Bcc     0.0074     0.995     0.355     0.332 -0.2084 -0.6760  0.7068
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.0153 -0.4761  0.8792
    45 H(1)   Bbb    -0.0001    -0.065    -0.023    -0.022 -0.6340  0.6754  0.3767
              Bcc     0.0008     0.409     0.146     0.137  0.7732  0.5632  0.2915
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.0466  0.6730  0.7382
    46 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067 -0.0125  0.7393 -0.6732
              Bcc     0.0012     0.618     0.221     0.206  0.9988 -0.0221 -0.0428
 
              Baa    -0.0008    -0.105    -0.038    -0.035 -0.3811 -0.3461  0.8573
    47 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.5514  0.6592  0.5113
              Bcc     0.0014     0.186     0.066     0.062  0.7421 -0.6675  0.0604
 
              Baa    -0.0007    -0.367    -0.131    -0.123  0.4591  0.7652 -0.4514
    48 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.3075  0.3398  0.8888
              Bcc     0.0013     0.715     0.255     0.239  0.8335 -0.5468 -0.0792
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.3011  0.5587  0.7728
    49 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.5771 -0.5384  0.6141
              Bcc     0.0013     0.686     0.245     0.229  0.7591 -0.6309  0.1604
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.6854  0.5788  0.4418
    50 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.3203 -0.3053  0.8968
              Bcc     0.0011     0.570     0.203     0.190 -0.6540  0.7562  0.0238
 
              Baa    -0.0012    -0.155    -0.055    -0.052 -0.5574  0.0452  0.8290
    51 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7976  0.3066  0.5195
              Bcc     0.0016     0.213     0.076     0.071 -0.2307  0.9507 -0.2070
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.8135  0.0072  0.5816
    52 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.5793 -0.0793  0.8112
              Bcc     0.0014     0.741     0.264     0.247 -0.0520  0.9968  0.0603
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.6836  0.2019  0.7014
    53 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.3438  0.7586 -0.5534
              Bcc     0.0019     0.254     0.091     0.085  0.6438 -0.6195 -0.4492
 
              Baa    -0.0005    -0.269    -0.096    -0.090 -0.3802  0.0090  0.9249
    54 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.8008  0.5035  0.3244
              Bcc     0.0009     0.463     0.165     0.154 -0.4627  0.8640 -0.1986
 
              Baa    -0.0004    -0.219    -0.078    -0.073  0.4988  0.1666  0.8505
    55 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.8505  0.0950 -0.5174
              Bcc     0.0007     0.383     0.137     0.128 -0.1670  0.9814 -0.0943
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.8089 -0.5661 -0.1587
    56 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.2486  0.0849  0.9649
              Bcc     0.0013     0.176     0.063     0.059  0.5327  0.8200 -0.2094
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.3049 -0.3584  0.8824
    57 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.130  0.8303 -0.3539 -0.4306
              Bcc     0.0016     0.834     0.298     0.278  0.4666  0.8639  0.1897
 
              Baa    -0.0009    -0.464    -0.166    -0.155 -0.4385  0.3813  0.8138
    58 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.7617 -0.3229  0.5618
              Bcc     0.0015     0.825     0.294     0.275  0.4770  0.8662 -0.1489
 
              Baa    -0.0008    -0.430    -0.154    -0.144 -0.6655  0.6725  0.3240
    59 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.2372 -0.2210  0.9460
              Bcc     0.0015     0.795     0.284     0.265  0.7077  0.7064 -0.0124
 
              Baa    -0.0010    -0.137    -0.049    -0.046 -0.0410  0.9985  0.0359
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.0168 -0.0352  0.9992
              Bcc     0.0016     0.221     0.079     0.074  0.9990  0.0416 -0.0153
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.0674  0.5899  0.8046
    61 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.1209  0.8054 -0.5803
              Bcc     0.0015     0.819     0.292     0.273  0.9904 -0.0582  0.1256
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.2531  0.9655  0.0609
    62 H(1)   Bbb    -0.0007    -0.380    -0.135    -0.127  0.0609 -0.0469  0.9970
              Bcc     0.0015     0.796     0.284     0.265  0.9655  0.2560 -0.0469
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.1424 -0.6883  0.7113
    63 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.1791  0.7247  0.6654
              Bcc     0.0016     0.857     0.306     0.286  0.9735 -0.0326 -0.2265
 
              Baa    -0.0006    -0.075    -0.027    -0.025  0.7562 -0.5821  0.2988
    64 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.5929  0.8028  0.0636
              Bcc     0.0010     0.132     0.047     0.044 -0.2769  0.1291  0.9522
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.1467  0.9785  0.1450
    65 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.9592  0.1050  0.2625
              Bcc     0.0012     0.649     0.232     0.217 -0.2416 -0.1776  0.9540
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.7663 -0.5451  0.3400
    66 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.5118  0.8379  0.1897
              Bcc     0.0014     0.764     0.273     0.255 -0.3883  0.0286  0.9211
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.2567  0.9661 -0.0269
    67 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.9513 -0.2477  0.1835
              Bcc     0.0012     0.626     0.223     0.209 -0.1706  0.0727  0.9826
 
              Baa    -0.0047    -0.180    -0.064    -0.060  0.8391 -0.0940 -0.5357
    68 N(14)  Bbb    -0.0015    -0.059    -0.021    -0.020  0.4493 -0.4353  0.7801
              Bcc     0.0062     0.240     0.085     0.080  0.3065  0.8954  0.3231
 
              Baa    -0.0013    -0.702    -0.251    -0.234  0.9288 -0.2172 -0.3002
    69 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.181  0.2605  0.9589  0.1122
              Bcc     0.0023     1.244     0.444     0.415  0.2635 -0.1824  0.9473
 
              Baa    -0.0033    -0.437    -0.156    -0.146 -0.3879  0.8114 -0.4373
    70 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.9064  0.4219 -0.0211
              Bcc     0.0030     0.404     0.144     0.135 -0.1673  0.4045  0.8991
 
              Baa    -0.0107    -1.432    -0.511    -0.478  0.9155 -0.2485 -0.3163
    71 C(13)  Bbb     0.0040     0.538     0.192     0.180  0.3956  0.4136  0.8200
              Bcc     0.0067     0.894     0.319     0.298  0.0730  0.8759 -0.4770
 
              Baa    -0.0044    -2.345    -0.837    -0.782 -0.3816  0.6972  0.6069
    72 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673  0.6864  0.6535 -0.3192
              Bcc     0.0082     4.362     1.556     1.455  0.6191 -0.2948  0.7279
 
              Baa    -0.0377    -1.452    -0.518    -0.484 -0.0311  0.1714  0.9847
    73 N(14)  Bbb     0.0154     0.592     0.211     0.198 -0.0290  0.9846 -0.1723
              Bcc     0.0223     0.860     0.307     0.287  0.9991  0.0340  0.0257
 
              Baa    -0.0055    -0.733    -0.262    -0.245  0.9783  0.1824  0.0984
    74 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.1426  0.9370 -0.3190
              Bcc     0.0083     1.111     0.396     0.371 -0.1503  0.2980  0.9426
 
              Baa    -0.0051    -2.704    -0.965    -0.902  0.6970 -0.4177  0.5828
    75 H(1)   Bbb    -0.0042    -2.267    -0.809    -0.756  0.3934  0.9023  0.1762
              Bcc     0.0093     4.971     1.774     1.658 -0.5995  0.1065  0.7933
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\25-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5zeo_III_D\\1,2\Fe,0,5.98662
 08904,-5.8056509418,-8.9349149797\N,0,5.7629722393,-7.5819300705,-8.03
 36093924\N,0,5.3884589037,-4.9062318613,-7.2400387184\N,0,6.1308551006
 ,-4.022583335,-9.829773046\N,0,6.4502830362,-6.7230894326,-10.63378405
 41\C,0,6.0288389123,-8.8046646021,-8.5726878022\C,0,5.8361610629,-9.85
 22015346,-7.5955039423\C,0,5.4404030689,-9.2361897862,-6.4499325225\C,
 0,5.4083238891,-7.8204144052,-6.7408605168\C,0,5.1036455842,-5.4951441
 868,-6.0446169185\C,0,4.8343709767,-4.5076371906,-5.0308717805\C,0,4.9
 750227471,-3.2878084707,-5.635352843\C,0,5.3155687395,-3.5646766888,-7
 .0171324994\C,0,5.78222687,-2.8144114663,-9.3036968875\C,0,5.698393664
 6,-1.8046485869,-10.3245454485\C,0,5.9975137313,-2.4305582882,-11.5061
 176209\C,0,6.2545288878,-3.8164124358,-11.1699168913\C,0,6.622670562,-
 6.1404050071,-11.853053054\C,0,6.791397306,-7.1401910418,-12.883067423
 7\C,0,6.7268327977,-8.3460814196,-12.257669327\C,0,6.5065242063,-8.065
 5286876,-10.8569690971\C,0,6.3790724805,-9.0423084527,-9.8884845168\H,
 0,6.5070184773,-10.0695959103,-10.1938842106\C,0,5.0700465569,-6.85788
 11988,-5.8133209612\H,0,4.796380535,-7.1922337272,-4.824732684\C,0,5.5
 063896232,-2.5818163299,-7.9666209442\H,0,5.3299873989,-1.56032235,-7.
 6658809274\C,0,6.5856479838,-4.7825280206,-12.1018335704\H,0,6.7074445
 14,-4.4666623959,-13.1265508259\C,0,5.0912030972,-9.8305853285,-5.1289
 235595\H,0,5.168121342,-10.9145298876,-5.1598283231\H,0,4.0710160311,-
 9.5675154935,-4.8498055147\H,0,5.7606291571,-9.4602911941,-4.351910075
 9\C,0,6.0380485505,-11.3038069726,-7.8664884457\H,0,7.0492477902,-11.4
 922224266,-8.227684814\H,0,5.3376977821,-11.6515717941,-8.626279925\H,
 0,5.8819040803,-11.890247697,-6.964470702\C,0,4.5448638,-4.8044793676,
 -3.6011069083\H,0,5.1445129699,-5.6436214081,-3.2518057223\H,0,3.49305
 97772,-5.0601892827,-3.4634406233\H,0,4.7703276934,-3.9353139003,-2.98
 66414332\C,0,4.8422322888,-1.9624356638,-5.0704645111\H,0,5.5025169537
 ,-1.2088685654,-5.4844748784\C,0,3.9884053932,-1.6142928753,-4.1135964
 041\H,0,3.2780430037,-2.3082223711,-3.6995675656\H,0,3.9532229845,-0.6
 085072846,-3.7288560401\C,0,5.3997095637,-0.3662175281,-10.0854564847\
 H,0,5.8598437565,-0.0242366684,-9.1596164726\H,0,4.3240717813,-0.20053
 25901,-10.0073456924\H,0,5.782062486,0.2358764943,-10.9072992996\C,0,6
 .0620577472,-1.878701254,-12.8413857493\H,0,6.8012888013,-2.3244541467
 ,-13.4968255237\C,0,5.2980074032,-0.8967422656,-13.308391956\H,0,4.515
 1206509,-0.4506102554,-12.7207903064\H,0,5.4119683512,-0.5240346295,-1
 4.3128406229\C,0,6.9867183121,-6.8340577582,-14.3279797629\H,0,7.87442
 03188,-6.2180746296,-14.4730958644\H,0,6.1287221399,-6.2890647676,-14.
 7220670823\H,0,7.1052351648,-7.7481667135,-14.9044837259\C,0,6.8238795
 236,-9.7169281591,-12.8341859891\H,0,7.6437114454,-10.2704197872,-12.3
 7538794\H,0,6.9983980048,-9.6735431096,-13.9062606282\H,0,5.9019967915
 ,-10.2716351016,-12.6588145985\C,0,11.0127213877,-4.1940296842,-7.0822
 277515\H,0,11.3796395876,-4.6308676633,-6.15367278\H,0,10.689083181,-3
 .1773740802,-6.8837405187\H,0,11.836705145,-4.1660267965,-7.7946693602
 \N,0,10.0020302848,-6.2906864078,-8.0053432288\H,0,10.8469042859,-6.83
 68000706,-7.9622288127\C,0,9.8759972294,-4.9812106216,-7.6228182468\C,
 0,8.795505374,-6.7074577807,-8.4491066049\H,0,8.5986795446,-7.69537182
 08,-8.8138815386\N,0,7.9091438717,-5.7415237583,-8.3704733982\C,0,8.56
 96376981,-4.6605957621,-7.8570946466\H,0,8.0640867267,-3.7310033466,-7
 .6927465617\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.823153\S2=0.8
 95927\S2-1=0.\S2A=0.755538\RMSD=2.858e-09\Dipole=2.2324729,-0.6195283,
 0.4984408\Quadrupole=-12.5628402,7.8410077,4.7218326,-7.7427839,-3.584
 3188,1.4576765\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Money is a good servant but a bad master.
                        -- French Proverb
 Job cpu time:       0 days  4 hours 32 minutes 25.8 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 39.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 25 02:29:12 2024.
