 Entering Gaussian System, Link 0=g16
 Input=5b8501.com
 Output=5b8501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014641/Gau-683962.inp" -scrdir="/local/becsleip_8014641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683963.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f45.59( 83.68%)
   315. (0.00000) RY*(20) C   6           s(  0.01%)p48.90(  0.60%)d54.30(  0.67%)
                                                  f99.99( 98.71%)
   316. (0.00001) RY*(21) C   6           s(  0.10%)p 9.16(  0.94%)d36.59(  3.76%)
                                                  f99.99( 95.19%)
   317. (0.00000) RY*(22) C   6           s(  0.12%)p 4.80(  0.56%)d14.04(  1.63%)
                                                  f99.99( 97.70%)
   318. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.50%)d20.14( 10.09%)
                                                  f99.99( 89.41%)
   319. (0.00000) RY*(24) C   6           s(  0.02%)p 7.30(  0.17%)d99.99(  7.51%)
                                                  f99.99( 92.30%)
   320. (0.00000) RY*(25) C   6           s( 95.54%)p 0.00(  0.15%)d 0.00(  0.47%)
                                                  f 0.04(  3.84%)
   321. (0.00001) RY*(26) C   6           s(  0.26%)p 3.52(  0.90%)d99.99( 89.48%)
                                                  f36.71(  9.36%)
   322. (0.00344) RY*( 1) C   7           s(  0.33%)p99.99( 88.18%)d33.42( 11.00%)
                                                  f 1.46(  0.48%)
                                            0.0000 -0.0107  0.0484 -0.0289 -0.0019
                                            0.0075  0.2865  0.0753  0.0100  0.8896
                                            0.0380  0.0018  0.0322  0.0041  0.1096
                                           -0.1862  0.0128 -0.0062  0.0294  0.0192
                                            0.0798 -0.2019 -0.1186  0.0271  0.0092
                                            0.0221  0.0435 -0.0039 -0.0044 -0.0046
                                           -0.0480
   323. (0.00288) RY*( 2) C   7           s(  6.10%)p14.20( 86.60%)d 1.19(  7.25%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0117  0.2466  0.0064 -0.0017
                                           -0.0130  0.8500 -0.0695  0.0008 -0.2358
                                            0.0366  0.0025 -0.2851 -0.0147 -0.0656
                                           -0.1049 -0.0892  0.0862  0.0218 -0.0491
                                            0.0146  0.1946  0.0272 -0.0085  0.0007
                                            0.0099 -0.0101 -0.0049  0.0067  0.0075
                                            0.0152
   324. (0.00267) RY*( 3) C   7           s(  0.53%)p99.99( 79.69%)d37.34( 19.70%)
                                                  f 0.15(  0.08%)
                                            0.0000  0.0039  0.0724  0.0043 -0.0003
                                           -0.0041  0.2759 -0.0186  0.0016 -0.1082
                                            0.0127 -0.0070  0.8398  0.0565 -0.0358
                                           -0.0163  0.2306 -0.3110 -0.1680  0.1100
                                           -0.0103  0.0697 -0.0090  0.0127 -0.0058
                                            0.0017 -0.0034  0.0200 -0.0178 -0.0017
                                            0.0009
   325. (0.00097) RY*( 4) C   7           s( 15.20%)p 0.64(  9.70%)d 4.83( 73.49%)
                                                  f 0.11(  1.61%)
                                           -0.0000 -0.0108  0.3881  0.0336  0.0119
                                           -0.0007 -0.0167  0.2489  0.0013  0.0647
                                           -0.1737  0.0012  0.0200 -0.0022 -0.5895
                                            0.4860 -0.0363  0.0497  0.0093  0.0076
                                            0.3225 -0.1867 -0.0918 -0.0045  0.0009
                                            0.0881  0.0018  0.0085 -0.0077 -0.0142
                                            0.0893
   326. (0.00089) RY*( 5) C   7           s(  0.61%)p12.00(  7.34%)d99.99( 90.12%)
                                                  f 3.16(  1.93%)
                                           -0.0000 -0.0022  0.0777 -0.0081  0.0015
                                            0.0009 -0.0387  0.0504  0.0028 -0.0220
                                            0.0075 -0.0173 -0.0050 -0.2616  0.0978
                                           -0.0463 -0.5489 -0.1432 -0.7262 -0.1075
                                            0.0182 -0.0717 -0.1523 -0.0059 -0.0124
                                            0.0186 -0.0036  0.1118  0.0772 -0.0097
                                           -0.0152
   327. (0.00062) RY*( 6) C   7           s(  9.86%)p 1.72( 17.00%)d 7.17( 70.73%)
                                                  f 0.24(  2.40%)
                                           -0.0000 -0.0093  0.3137 -0.0060  0.0089
                                           -0.0006 -0.1135  0.2432  0.0010 -0.2870
                                            0.0758  0.0035  0.0037  0.0990  0.2920
                                           -0.4438  0.1178  0.0470  0.0947  0.0051
                                            0.5053 -0.2701 -0.2644  0.0444  0.0170
                                            0.0122  0.0307 -0.0143  0.0084 -0.1429
                                           -0.0443
   328. (0.00039) RY*( 7) C   7           s(  0.35%)p99.99( 37.16%)d99.99( 60.15%)
                                                  f 6.66(  2.34%)
                                            0.0000 -0.0000  0.0521 -0.0281 -0.0030
                                           -0.0008 -0.0192 -0.0778  0.0009  0.0286
                                           -0.0686 -0.0024  0.1918  0.5682 -0.0124
                                           -0.0235  0.0010  0.5882 -0.2335 -0.4278
                                           -0.1156  0.0132 -0.0489 -0.0368  0.0735
                                            0.0039 -0.0168  0.0559  0.1170  0.0290
                                           -0.0080
   329. (0.00031) RY*( 8) C   7           s( 49.20%)p 0.58( 28.66%)d 0.42( 20.46%)
                                                  f 0.03(  1.68%)
                                            0.0000 -0.0039  0.6973 -0.0688 -0.0330
                                           -0.0149 -0.2765 -0.3724  0.0025  0.1095
                                            0.2377  0.0013 -0.0171 -0.0486 -0.1080
                                           -0.1362  0.0119 -0.0775  0.0684  0.0238
                                           -0.2871  0.2330 -0.1233  0.1057  0.0046
                                           -0.1035  0.0377 -0.0098 -0.0028  0.0443
                                           -0.0504
   330. (0.00025) RY*( 9) C   7           s(  3.85%)p15.93( 61.29%)d 8.77( 33.77%)
                                                  f 0.28(  1.09%)
                                            0.0000 -0.0066  0.1738  0.0895 -0.0150
                                            0.0008 -0.0328 -0.3643  0.0237  0.0842
                                           -0.6828  0.0017  0.0212 -0.0689  0.3896
                                            0.1711  0.0030  0.0131  0.0131  0.0279
                                            0.2894  0.2445  0.0611 -0.0909 -0.0005
                                            0.0370  0.0271 -0.0085 -0.0133 -0.0645
                                           -0.0664
   331. (0.00018) RY*(10) C   7           s(  0.17%)p69.79( 11.53%)d99.99( 85.18%)
                                                  f18.88(  3.12%)
                                           -0.0000 -0.0002 -0.0092  0.0380  0.0111
                                            0.0006 -0.0076  0.0805 -0.0016 -0.0165
                                           -0.0083 -0.0091  0.3287  0.0176  0.0134
                                           -0.0803 -0.6904  0.3127  0.3896  0.3212
                                           -0.0245  0.0918  0.0136  0.0814 -0.0520
                                           -0.0342  0.0187  0.0226 -0.1547 -0.0362
                                            0.0352
   332. (0.00016) RY*(11) C   7           s(  3.97%)p 7.60( 30.19%)d14.79( 58.73%)
                                                  f 1.79(  7.11%)
                                            0.0000  0.0081  0.1332  0.1223 -0.0834
                                           -0.0030  0.0416 -0.2861  0.0108 -0.0233
                                            0.4601 -0.0008  0.0406  0.0658  0.2654
                                            0.3340 -0.0736  0.0765 -0.0281  0.1020
                                            0.1995 -0.3555  0.3679 -0.2852 -0.0216
                                            0.0407 -0.0513 -0.0201 -0.0424  0.1996
                                           -0.1558
   333. (0.00010) RY*(12) C   7           s(  3.05%)p 2.57(  7.84%)d28.53( 87.12%)
                                                  f 0.65(  1.99%)
   334. (0.00004) RY*(13) C   7           s(  0.83%)p 3.95(  3.26%)d92.36( 76.24%)
                                                  f23.84( 19.67%)
   335. (0.00005) RY*(14) C   7           s( 19.96%)p 1.99( 39.71%)d 1.86( 37.16%)
                                                  f 0.16(  3.16%)
   336. (0.00003) RY*(15) C   7           s(  6.32%)p 2.62( 16.54%)d10.69( 67.61%)
                                                  f 1.51(  9.53%)
   337. (0.00001) RY*(16) C   7           s(  0.19%)p10.51(  2.00%)d40.83(  7.75%)
                                                  f99.99( 90.06%)
   338. (0.00001) RY*(17) C   7           s( 78.50%)p 0.06(  4.97%)d 0.21( 16.34%)
                                                  f 0.00(  0.18%)
   339. (0.00000) RY*(18) C   7           s(  0.07%)p99.99( 60.59%)d99.99( 36.67%)
                                                  f35.87(  2.66%)
   340. (0.00000) RY*(19) C   7           s(  0.27%)p 0.82(  0.23%)d99.99( 99.43%)
                                                  f 0.24(  0.07%)
   341. (0.00000) RY*(20) C   7           s(  0.01%)p17.49(  0.25%)d99.99(  2.40%)
                                                  f99.99( 97.33%)
   342. (0.00000) RY*(21) C   7           s(  0.11%)p 8.58(  0.90%)d28.93(  3.04%)
                                                  f99.99( 95.95%)
   343. (0.00000) RY*(22) C   7           s(  0.23%)p 1.75(  0.41%)d 1.81(  0.42%)
                                                  f99.99( 98.94%)
   344. (0.00000) RY*(23) C   7           s(  0.04%)p64.53(  2.87%)d99.99( 19.68%)
                                                  f99.99( 77.40%)
   345. (0.00000) RY*(24) C   7           s(  0.01%)p51.84(  0.57%)d99.99(  4.61%)
                                                  f99.99( 94.81%)
   346. (0.00000) RY*(25) C   7           s( 99.03%)p 0.00(  0.46%)d 0.00(  0.34%)
                                                  f 0.00(  0.17%)
   347. (0.00001) RY*(26) C   7           s(  1.32%)p 1.73(  2.28%)d 7.80( 10.29%)
                                                  f65.27( 86.11%)
   348. (0.00333) RY*( 1) C   8           s(  0.13%)p99.99( 87.32%)d94.43( 12.04%)
                                                  f 4.02(  0.51%)
                                            0.0000  0.0122 -0.0110  0.0317  0.0015
                                            0.0119  0.9238  0.0602  0.0063 -0.0896
                                            0.0676  0.0011 -0.0579  0.0007 -0.1411
                                            0.2752 -0.0128  0.0216 -0.0034 -0.0039
                                           -0.0102 -0.0842  0.1267 -0.0295  0.0024
                                            0.0478  0.0076 -0.0011 -0.0095  0.0355
                                           -0.0377
   349. (0.00285) RY*( 2) C   8           s(  6.87%)p12.67( 87.08%)d 0.87(  6.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0108  0.2620  0.0014 -0.0022
                                            0.0009 -0.1022 -0.0137  0.0127 -0.9150
                                            0.0637  0.0003  0.1363  0.0156 -0.0253
                                           -0.0081 -0.0024 -0.0117 -0.0611  0.0901
                                           -0.0546 -0.2105  0.0008  0.0104 -0.0054
                                            0.0006 -0.0114 -0.0070 -0.0072  0.0078
                                           -0.0021
   350. (0.00261) RY*( 3) C   8           s(  0.30%)p99.99( 78.36%)d69.76( 21.25%)
                                                  f 0.27(  0.08%)
                                            0.0000  0.0025  0.0546  0.0078 -0.0005
                                           -0.0008 -0.0745  0.0025  0.0023 -0.1419
                                            0.0121  0.0063 -0.8687 -0.0553  0.0151
                                           -0.0260 -0.0650  0.0256  0.2832 -0.3406
                                            0.0134 -0.0780  0.0402 -0.0508  0.0060
                                           -0.0021 -0.0083  0.0250  0.0091 -0.0017
                                           -0.0016
   351. (0.00095) RY*( 4) C   8           s( 14.32%)p 0.70( 10.01%)d 5.16( 73.91%)
                                                  f 0.12(  1.76%)
                                           -0.0000 -0.0112  0.3758  0.0409  0.0110
                                           -0.0020 -0.0606  0.1057  0.0006  0.0360
                                           -0.2835  0.0055 -0.0045  0.0599 -0.2541
                                            0.2738 -0.2836 -0.0349 -0.0196 -0.0713
                                           -0.5784  0.4067 -0.1111 -0.0115 -0.0108
                                           -0.0358 -0.0836  0.0012 -0.0409  0.0384
                                           -0.0780
   352. (0.00092) RY*( 5) C   8           s(  0.99%)p 7.90(  7.83%)d90.05( 89.32%)
                                                  f 1.87(  1.86%)
                                           -0.0000 -0.0032  0.0989 -0.0106  0.0037
                                            0.0002 -0.0347  0.0493  0.0018 -0.0066
                                           -0.0466 -0.0169 -0.0012 -0.2687 -0.1794
                                            0.0905  0.8328  0.1381  0.2907  0.1104
                                           -0.1566  0.1360  0.0132  0.0167 -0.0161
                                            0.0090 -0.0206 -0.0531  0.1180  0.0284
                                           -0.0164
   353. (0.00063) RY*( 6) C   8           s(  8.74%)p 2.03( 17.71%)d 8.15( 71.24%)
                                                  f 0.26(  2.31%)
                                           -0.0000 -0.0094  0.2952 -0.0084  0.0101
                                           -0.0015  0.3149 -0.1441  0.0007  0.0399
                                           -0.2271 -0.0006 -0.0003 -0.0640  0.5348
                                           -0.5253  0.0636 -0.0491  0.0807  0.0329
                                           -0.2382 -0.0159 -0.2765  0.0539 -0.0084
                                           -0.0293 -0.0071 -0.0078  0.0136 -0.1379
                                           -0.0532
   354. (0.00035) RY*( 7) C   8           s(  0.05%)p99.99( 36.41%)d99.99( 61.11%)
                                                  f52.73(  2.43%)
                                            0.0000  0.0009 -0.0035  0.0210 -0.0028
                                           -0.0003 -0.0213 -0.0002  0.0001  0.0174
                                            0.0575  0.0016 -0.1942 -0.5678 -0.0043
                                            0.0482 -0.2665 -0.2187  0.1103  0.6820
                                            0.0357  0.0544  0.0307  0.0865 -0.0756
                                           -0.0188  0.0224 -0.0194 -0.1313 -0.0038
                                            0.0077
   355. (0.00031) RY*( 8) C   8           s( 48.42%)p 0.56( 27.20%)d 0.47( 22.82%)
                                                  f 0.03(  1.55%)
                                           -0.0000 -0.0046  0.6905 -0.0811 -0.0272
                                            0.0029 -0.0177 -0.1599  0.0147  0.2942
                                            0.3971  0.0012  0.0161  0.0374 -0.2784
                                           -0.0025 -0.0163  0.0004  0.0139 -0.0051
                                            0.1748 -0.2868 -0.1554  0.1153  0.0206
                                           -0.0029  0.1028  0.0225  0.0001  0.0073
                                            0.0631
   356. (0.00024) RY*( 9) C   8           s(  5.48%)p10.87( 59.56%)d 6.20( 33.96%)
                                                  f 0.18(  1.00%)
                                            0.0000 -0.0059  0.2189  0.0797 -0.0220
                                           -0.0236 -0.0748  0.7415  0.0071  0.0846
                                            0.1792  0.0005  0.0080  0.0152  0.4863
                                            0.2745  0.0383  0.0423 -0.0262  0.0282
                                            0.0107 -0.1076  0.0601 -0.0877 -0.0083
                                           -0.0295 -0.0188 -0.0004  0.0162 -0.0878
                                            0.0279
   357. (0.00019) RY*(10) C   8           s(  0.37%)p34.38( 12.64%)d99.99( 84.37%)
                                                  f 7.13(  2.62%)
                                            0.0000  0.0013  0.0289  0.0520 -0.0117
                                           -0.0014 -0.0043 -0.0901  0.0002  0.0143
                                            0.0495  0.0097 -0.3370 -0.0437  0.0311
                                           -0.0120  0.1501  0.3806 -0.7863  0.2032
                                           -0.0741  0.0763 -0.0645 -0.0148  0.0520
                                            0.0164 -0.0224  0.1055  0.1064  0.0103
                                            0.0136
   358. (0.00015) RY*(11) C   8           s(  4.59%)p 6.61( 30.36%)d12.54( 57.56%)
                                                  f 1.63(  7.50%)
                                            0.0000  0.0076  0.1553  0.1155 -0.0915
                                           -0.0086  0.0122 -0.3658  0.0065 -0.0448
                                            0.4048 -0.0011  0.0497  0.0341  0.3053
                                            0.0525  0.0070 -0.0380  0.0700 -0.0372
                                           -0.0178  0.4864  0.3773 -0.3042 -0.0128
                                            0.0423 -0.0418 -0.0026 -0.0182  0.0574
                                            0.2601
   359. (0.00010) RY*(12) C   8           s(  3.06%)p 2.36(  7.23%)d28.76( 87.93%)
                                                  f 0.58(  1.78%)
                                            0.0000 -0.0009  0.1491 -0.0897 -0.0173
                                           -0.0009  0.0940  0.1457 -0.0199 -0.1552
                                           -0.1281 -0.0002 -0.0168 -0.0319 -0.0272
                                            0.0092  0.0179 -0.0372 -0.0431 -0.0944
                                            0.6504  0.5681 -0.3103  0.1549 -0.0112
                                           -0.0453 -0.0892  0.0117 -0.0055 -0.0820
                                           -0.0280
   360. (0.00005) RY*(13) C   8           s( 16.98%)p 2.56( 43.40%)d 2.19( 37.13%)
                                                  f 0.15(  2.49%)
   361. (0.00004) RY*(14) C   8           s(  1.69%)p 1.42(  2.40%)d43.94( 74.42%)
                                                  f12.69( 21.49%)
   362. (0.00003) RY*(15) C   8           s(  5.08%)p 3.47( 17.65%)d13.21( 67.11%)
                                                  f 2.00( 10.15%)
   363. (0.00002) RY*(16) C   8           s(  1.19%)p 2.24(  2.67%)d20.86( 24.86%)
                                                  f59.82( 71.28%)
   364. (0.00001) RY*(17) C   8           s( 82.27%)p 0.05(  3.75%)d 0.16( 13.41%)
                                                  f 0.01(  0.57%)
   365. (0.00001) RY*(18) C   8           s(  0.02%)p99.99( 62.99%)d99.99( 36.63%)
                                                  f23.94(  0.36%)
   366. (0.00000) RY*(19) C   8           s(  0.18%)p 2.61(  0.47%)d99.99( 87.22%)
                                                  f67.05( 12.12%)
   367. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.22%)d10.65(  2.36%)
                                                  f99.99( 97.41%)
   368. (0.00000) RY*(21) C   8           s(  0.19%)p 3.04(  0.58%)d 3.10(  0.59%)
                                                  f99.99( 98.63%)
   369. (0.00000) RY*(22) C   8           s(  0.12%)p 5.84(  0.68%)d26.29(  3.04%)
                                                  f99.99( 96.16%)
   370. (0.00000) RY*(23) C   8           s(  0.01%)p51.39(  0.74%)d99.99( 13.52%)
                                                  f99.99( 85.73%)
   371. (0.00000) RY*(24) C   8           s(  0.01%)p44.33(  0.55%)d99.99( 11.70%)
                                                  f99.99( 87.74%)
   372. (0.00000) RY*(25) C   8           s(  0.27%)p 7.23(  1.94%)d21.60(  5.79%)
                                                  f99.99( 92.00%)
   373. (0.00000) RY*(26) C   8           s( 98.79%)p 0.00(  0.45%)d 0.00(  0.40%)
                                                  f 0.00(  0.36%)
   374. (0.00536) RY*( 1) C   9           s(  4.06%)p22.20( 90.10%)d 1.33(  5.38%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0002  0.1535  0.1305  0.0016
                                            0.0016 -0.3058 -0.0101 -0.0179 -0.8942
                                            0.0714  0.0002 -0.0464  0.0124  0.0831
                                            0.0155  0.0070 -0.0040 -0.0027 -0.0269
                                            0.0453  0.2030 -0.0328  0.0393 -0.0049
                                           -0.0335 -0.0427 -0.0029  0.0015 -0.0238
                                            0.0332
   375. (0.00360) RY*( 2) C   9           s( 15.98%)p 4.28( 68.41%)d 0.93( 14.84%)
                                                  f 0.05(  0.78%)
                                            0.0000  0.0099  0.3963 -0.0513  0.0005
                                            0.0200 -0.7383 -0.0094 -0.0078  0.3139
                                            0.1441  0.0012  0.1325  0.0398  0.0137
                                            0.3447 -0.0301  0.0370 -0.0564 -0.0063
                                            0.1161 -0.0939 -0.0090  0.0384  0.0138
                                           -0.0467  0.0400  0.0164 -0.0024  0.0112
                                            0.0582
   376. (0.00295) RY*( 3) C   9           s(  0.11%)p99.99( 64.66%)d99.99( 34.39%)
                                                  f 7.41(  0.84%)
                                            0.0000  0.0017  0.0269 -0.0202  0.0001
                                            0.0016 -0.1273  0.0187  0.0019  0.0826
                                            0.0002 -0.0185 -0.7633 -0.2006 -0.0211
                                            0.0354  0.2939 -0.0316  0.4978 -0.0099
                                            0.0473  0.0067  0.0679 -0.0036 -0.0360
                                            0.0025  0.0220 -0.0725  0.0349  0.0043
                                            0.0112
   377. (0.00178) RY*( 4) C   9           s( 49.40%)p 0.76( 37.69%)d 0.25( 12.32%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0169  0.7026  0.0045 -0.0038
                                            0.0019  0.5159 -0.2679 -0.0139 -0.0473
                                            0.1850 -0.0051  0.0236  0.0422 -0.0245
                                            0.1410  0.0307  0.0213  0.1354  0.0014
                                            0.1872 -0.1399 -0.1274  0.1104 -0.0024
                                           -0.0093  0.0077 -0.0159  0.0094 -0.0532
                                            0.0508
   378. (0.00147) RY*( 5) C   9           s(  1.04%)p31.88( 33.04%)d60.96( 63.17%)
                                                  f 2.66(  2.76%)
                                           -0.0000 -0.0021  0.1018 -0.0004 -0.0010
                                            0.0014  0.0482 -0.0615 -0.0028  0.0342
                                            0.0469  0.0215 -0.5370 -0.1791  0.0291
                                            0.0257 -0.2505 -0.1045 -0.7108 -0.2016
                                           -0.0418 -0.0342 -0.0866 -0.0146  0.0079
                                           -0.0136 -0.0173  0.1572 -0.0468 -0.0108
                                           -0.0024
   379. (0.00086) RY*( 6) C   9           s(  0.13%)p14.76(  1.86%)d99.99( 96.52%)
                                                  f11.82(  1.49%)
                                           -0.0000 -0.0001 -0.0072  0.0348  0.0007
                                           -0.0014  0.0118 -0.0053 -0.0002 -0.0006
                                            0.0113  0.0031  0.0905  0.1007 -0.0807
                                            0.0161  0.9034 -0.0553 -0.3367 -0.1479
                                           -0.0122 -0.0204 -0.0543 -0.0219 -0.0127
                                           -0.0077 -0.0062  0.0482 -0.1101 -0.0151
                                           -0.0037
   380. (0.00065) RY*( 7) C   9           s( 12.79%)p 2.69( 34.40%)d 4.09( 52.33%)
                                                  f 0.04(  0.48%)
                                            0.0000  0.0101  0.3574  0.0007  0.0024
                                            0.0092  0.0449  0.0499  0.0089  0.1073
                                           -0.5717  0.0006  0.0226 -0.0222 -0.0884
                                            0.1040  0.0049  0.0160 -0.0071 -0.0462
                                           -0.3342  0.6151  0.1030 -0.0396  0.0094
                                            0.0433  0.0418  0.0026 -0.0141  0.0128
                                            0.0266
   381. (0.00059) RY*( 8) C   9           s( 31.47%)p 1.42( 44.58%)d 0.75( 23.70%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0041 -0.0317  0.5600 -0.0085
                                            0.0014 -0.1303 -0.5013  0.0051  0.1068
                                           -0.4071  0.0005  0.0056 -0.0153  0.1468
                                           -0.2399  0.0006 -0.0360 -0.0210  0.0387
                                            0.3855 -0.0563  0.0052 -0.0535 -0.0008
                                           -0.0134 -0.0012 -0.0032  0.0118 -0.0391
                                           -0.0262
   382. (0.00029) RY*( 9) C   9           s( 55.89%)p 0.64( 35.61%)d 0.13(  7.22%)
                                                  f 0.02(  1.28%)
                                            0.0000  0.0020  0.0716  0.7439  0.0198
                                            0.0018  0.1063  0.5528  0.0028  0.0767
                                            0.1795  0.0007 -0.0227  0.0243 -0.2021
                                            0.1477 -0.0456  0.0155  0.0006  0.0159
                                            0.0179  0.0118  0.0177 -0.0788 -0.0173
                                           -0.0006 -0.0628  0.0026 -0.0012  0.0920
                                           -0.0092
   383. (0.00022) RY*(10) C   9           s(  4.12%)p 7.69( 31.69%)d15.33( 63.16%)
                                                  f 0.25(  1.02%)
                                            0.0000  0.0132  0.0893  0.1797 -0.0273
                                            0.0110 -0.0194 -0.1650 -0.0038  0.1765
                                            0.5005 -0.0009 -0.0086  0.0862  0.5410
                                           -0.2777  0.0568 -0.0157  0.0117  0.0736
                                           -0.3598  0.3051  0.1439 -0.0978 -0.0054
                                            0.0438  0.0005 -0.0193  0.0145 -0.0831
                                           -0.0284
   384. (0.00020) RY*(11) C   9           s( 16.07%)p 1.53( 24.57%)d 3.66( 58.81%)
                                                  f 0.03(  0.55%)
                                           -0.0000 -0.0009  0.3708 -0.1508  0.0222
                                            0.0048 -0.1053  0.4503 -0.0038  0.0182
                                           -0.1723 -0.0003  0.0103 -0.0405  0.1292
                                           -0.7024  0.0275  0.0192 -0.0201  0.0300
                                            0.0909 -0.2009 -0.1465 -0.0750  0.0000
                                           -0.0345 -0.0037 -0.0080 -0.0072  0.0638
                                            0.0100
   385. (0.00009) RY*(12) C   9           s(  0.19%)p99.99( 23.01%)d99.99( 69.97%)
                                                  f35.79(  6.83%)
   386. (0.00008) RY*(13) C   9           s(  2.43%)p 5.15( 12.51%)d30.08( 73.15%)
                                                  f 4.89( 11.90%)
   387. (0.00006) RY*(14) C   9           s(  1.24%)p31.53( 39.06%)d42.14( 52.20%)
                                                  f 6.05(  7.50%)
   388. (0.00005) RY*(15) C   9           s(  1.57%)p 3.09(  4.87%)d53.85( 84.77%)
                                                  f 5.58(  8.79%)
   389. (0.00003) RY*(16) C   9           s(  1.46%)p 8.41( 12.29%)d55.20( 80.67%)
                                                  f 3.81(  5.57%)
   390. (0.00003) RY*(17) C   9           s(  0.14%)p99.99( 31.31%)d99.99( 63.07%)
                                                  f38.49(  5.48%)
   391. (0.00001) RY*(18) C   9           s(  1.83%)p 2.19(  4.02%)d 3.76(  6.88%)
                                                  f47.61( 87.26%)
   392. (0.00002) RY*(19) C   9           s(  6.03%)p 0.16(  0.94%)d 2.41( 14.55%)
                                                  f13.01( 78.48%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p22.12(  0.27%)d83.62(  1.04%)
                                                  f99.99( 98.68%)
   394. (0.00000) RY*(21) C   9           s(  0.06%)p 9.93(  0.57%)d49.20(  2.82%)
                                                  f99.99( 96.55%)
   395. (0.00001) RY*(22) C   9           s(  0.28%)p 4.80(  1.37%)d22.03(  6.27%)
                                                  f99.99( 92.08%)
   396. (0.00000) RY*(23) C   9           s(  0.07%)p 8.18(  0.56%)d99.99(  8.81%)
                                                  f99.99( 90.57%)
   397. (0.00000) RY*(24) C   9           s(  0.03%)p41.03(  1.19%)d99.99(  7.87%)
                                                  f99.99( 90.92%)
