 Entering Gaussian System, Link 0=g16
 Input=2cj016re.com
 Output=2cj016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987900/Gau-183946.inp" -scrdir="/local/becsleip_7987900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    183947.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0033    -1.755    -0.626    -0.585 -0.1520  0.0926  0.9840
    41 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.9729  0.1893  0.1325
              Bcc     0.0061     3.255     1.162     1.086 -0.1740  0.9775 -0.1189
 
              Baa    -0.0107    -1.438    -0.513    -0.480  0.5383 -0.2546  0.8033
    42 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.7496 -0.2908 -0.5945
              Bcc     0.0124     1.668     0.595     0.556  0.3850  0.9223  0.0343
 
              Baa    -0.0041    -2.180    -0.778    -0.727  0.2494  0.0340  0.9678
    43 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.633  0.8566 -0.4738 -0.2042
              Bcc     0.0076     4.079     1.455     1.361  0.4516  0.8800 -0.1473
 
              Baa    -0.0099    -1.329    -0.474    -0.443  0.7984 -0.1701 -0.5776
    44 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.4441  0.8142  0.3741
              Bcc     0.0124     1.663     0.593     0.555  0.4066 -0.5552  0.7256
 
              Baa    -0.0027    -1.425    -0.509    -0.475  0.4553 -0.1661  0.8747
    45 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292  0.8893  0.0370 -0.4559
              Bcc     0.0043     2.300     0.821     0.767  0.0434  0.9854  0.1645
 
              Baa    -0.0025    -1.311    -0.468    -0.437 -0.6094  0.2779  0.7426
    46 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.6843 -0.2887  0.6696
              Bcc     0.0042     2.253     0.804     0.751  0.4004  0.9162 -0.0143
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.3282  0.8167 -0.4746
    47 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186 -0.0835  0.4754  0.8758
              Bcc     0.0091     1.221     0.436     0.407  0.9409  0.3271 -0.0879
 
              Baa    -0.0042    -2.261    -0.807    -0.754  0.0427 -0.1713  0.9843
    48 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617 -0.4589  0.8718  0.1716
              Bcc     0.0077     4.111     1.467     1.371  0.8875  0.4590  0.0414
 
              Baa    -0.0037    -1.954    -0.697    -0.652 -0.0390  0.7009  0.7122
    49 H(1)   Bbb    -0.0032    -1.714    -0.612    -0.572  0.4258 -0.6332  0.6464
              Bcc     0.0069     3.668     1.309     1.224  0.9040  0.3285 -0.2737
 
              Baa    -0.0033    -1.771    -0.632    -0.591 -0.0054 -0.0397  0.9992
    50 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.1813  0.9827  0.0380
              Bcc     0.0062     3.290     1.174     1.097  0.9834  0.1809  0.0125
 
              Baa    -0.0115    -1.541    -0.550    -0.514  0.3154  0.5995  0.7356
    51 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.063  0.2429  0.6983 -0.6733
              Bcc     0.0129     1.728     0.617     0.577  0.9174 -0.3910 -0.0746
 
              Baa    -0.0042    -2.259    -0.806    -0.753  0.0502  0.3279  0.9434
    52 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.4551  0.8333 -0.3139
              Bcc     0.0079     4.205     1.501     1.403  0.8890 -0.4451  0.1074
 
              Baa    -0.0108    -1.444    -0.515    -0.482  0.1337  0.7379 -0.6615
    53 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.8185 -0.4586 -0.3460
              Bcc     0.0139     1.870     0.667     0.624  0.5587  0.4952  0.6653
 
              Baa    -0.0026    -1.404    -0.501    -0.468  0.2440  0.5126  0.8233
    54 H(1)   Bbb    -0.0015    -0.800    -0.286    -0.267 -0.0869  0.8570 -0.5079
              Bcc     0.0041     2.204     0.787     0.735  0.9659 -0.0523 -0.2536
 
              Baa    -0.0025    -1.326    -0.473    -0.442 -0.2473 -0.5331  0.8091
    55 H(1)   Bbb    -0.0018    -0.946    -0.337    -0.315  0.3402  0.7341  0.5877
              Bcc     0.0043     2.271     0.810     0.758  0.9072 -0.4206  0.0002
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.9311  0.3268  0.1619
    56 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191 -0.1330 -0.1092  0.9851
              Bcc     0.0091     1.226     0.437     0.409 -0.3396  0.9388  0.0582
 
              Baa    -0.0039    -2.087    -0.745    -0.696 -0.5169 -0.1082  0.8492
    57 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.7596  0.3993  0.5133
              Bcc     0.0073     3.904     1.393     1.302 -0.3946  0.9104 -0.1242
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.3680 -0.0492  0.9285
    58 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606  0.8256  0.4768 -0.3019
              Bcc     0.0074     3.968     1.416     1.324 -0.4278  0.8776  0.2161
 
              Baa    -0.0032    -1.686    -0.602    -0.563 -0.0552 -0.0931  0.9941
    59 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9815  0.1780  0.0712
              Bcc     0.0060     3.214     1.147     1.072 -0.1836  0.9796  0.0816
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.9337 -0.3531  0.0598
    60 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193 -0.1037 -0.1069  0.9888
              Bcc     0.0092     1.229     0.439     0.410  0.3428  0.9294  0.1365
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.1335 -0.0980  0.9862
    61 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507  0.9734 -0.2000  0.1119
              Bcc     0.0060     3.202     1.143     1.068  0.1863  0.9749  0.1221
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.5532 -0.0441  0.8319
    62 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.7351 -0.4955  0.4626
              Bcc     0.0074     3.946     1.408     1.316  0.3918  0.8675  0.3065
 
              Baa    -0.0039    -2.081    -0.743    -0.694  0.3290 -0.1252  0.9360
    63 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.8388 -0.4165 -0.3506
              Bcc     0.0073     3.886     1.387     1.296  0.4337  0.9005 -0.0320
 
              Baa    -0.0219    -2.943    -1.050    -0.982 -0.5569  0.8272 -0.0746
    64 C(13)  Bbb    -0.0185    -2.489    -0.888    -0.830  0.6651  0.4980  0.5564
              Bcc     0.0405     5.431     1.938     1.812 -0.4975 -0.2603  0.8275
 
              Baa    -0.0102    -5.421    -1.934    -1.808 -0.4452  0.8902  0.0965
    65 H(1)   Bbb    -0.0079    -4.195    -1.497    -1.399  0.8203  0.3623  0.4426
              Bcc     0.0180     9.616     3.431     3.208 -0.3590 -0.2762  0.8915
 
              Baa    -0.0194   -10.362    -3.697    -3.456  0.7985 -0.5722  0.1870
    66 H(1)   Bbb    -0.0176    -9.374    -3.345    -3.127  0.2843  0.6323  0.7207
              Bcc     0.0370    19.735     7.042     6.583 -0.5307 -0.5222  0.6676
 
              Baa    -0.0153    -8.170    -2.915    -2.725  0.0053  0.9982  0.0596
    67 H(1)   Bbb    -0.0129    -6.897    -2.461    -2.301  0.7273 -0.0447  0.6848
              Bcc     0.0282    15.067     5.376     5.026 -0.6863 -0.0397  0.7263
 
              Baa    -0.3812   -15.630    -5.577    -5.214  0.9715 -0.2354 -0.0287
    68 S(33)  Bbb    -0.3658   -14.997    -5.351    -5.002  0.2296  0.9638 -0.1354
              Bcc     0.7470    30.627    10.928    10.216  0.0595  0.1249  0.9904
 
              Baa    -0.0334   -17.823    -6.360    -5.945  0.7588  0.6513 -0.0071
    69 H(1)   Bbb    -0.0226   -12.070    -4.307    -4.026 -0.5806  0.6813  0.4458
              Bcc     0.0560    29.893    10.667     9.971  0.2952 -0.3341  0.8951
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cj0_III_H\\1,6\Fe,0,8.573
 6219675,18.7828794532,-2.1200264065\N,0,10.0711592473,18.9136628791,-3
 .4410196357\N,0,8.2334031965,16.8978773556,-2.7222265233\N,0,6.8312641
 763,18.7483650217,-1.1343779302\N,0,8.6564988622,20.7717931652,-1.8881
 679186\C,0,10.8164406885,20.0104889031,-3.7545864667\C,0,11.9213925848
 ,19.6594954671,-4.6156548999\C,0,11.8344002784,18.3176454161,-4.817618
 1134\C,0,10.6708043297,17.8719366075,-4.0853775101\C,0,9.1060621549,16
 .110672787,-3.4140385693\C,0,8.6730172299,14.7370934443,-3.4237387251\
 C,0,7.5073679711,14.6987027074,-2.7079239099\C,0,7.2537413608,16.06154
 1208,-2.2852908961\C,0,5.962152501,17.7039533852,-1.0103502848\C,0,4.8
 182474399,18.0717350094,-0.2165164829\C,0,5.0128453958,19.3742678951,0
 .1559541938\C,0,6.2646807729,19.7791074627,-0.4496121751\C,0,7.8091967
 898,21.5428043508,-1.1502167298\C,0,8.1245432352,22.9445168845,-1.2947
 906984\C,0,9.1939211897,23.0096981949,-2.132808776\C,0,9.5172106621,21
 .6467853433,-2.4848358795\C,0,10.558839741,21.2964474983,-3.3207939128
 \H,0,11.1981970876,22.0860791308,-3.6832410563\C,0,10.2401072606,16.56
 19293019,-4.0622832629\H,0,10.8340855832,15.835466751,-4.5944333965\C,
 0,6.1623482293,16.4400691643,-1.5316539044\H,0,5.4228537604,15.6869775
 407,-1.3093171933\C,0,6.7525287079,21.0700892729,-0.3961141612\H,0,6.1
 865490316,21.7938027374,0.1694311734\C,0,12.7108971803,17.4248649418,-
 5.6257241962\H,0,13.1327423118,16.635478625,-5.003274333\H,0,13.529383
 5391,17.9860626664,-6.0694308754\H,0,12.1422621908,16.9554738836,-6.42
 85468987\C,0,12.9211756172,20.6330246327,-5.1363948062\H,0,13.43053085
 45,21.1372380246,-4.3145934253\H,0,12.4331903035,21.3916703199,-5.7486
 503728\H,0,13.6679680985,20.1304627779,-5.7458893977\C,0,9.3577166384,
 13.6274512399,-4.1406358778\H,0,10.207015956,13.2592528775,-3.56294829
 37\H,0,9.7276020824,13.9635050229,-5.1082201323\H,0,8.6655892229,12.80
 32278253,-4.2995691821\C,0,6.6423503723,13.5730751977,-2.4282993762\H,
 0,5.5809511644,13.7909709255,-2.4055649317\C,0,7.0523276471,12.3304312
 294,-2.1985527655\H,0,8.095764293,12.0699847674,-2.1620196289\H,0,6.35
 35980687,11.5327880481,-2.0090881257\C,0,3.7082288525,17.1566715098,0.
 1627925762\H,0,4.0869439393,16.1591344474,0.3796317639\H,0,2.980199810
 9,17.0736741381,-0.6455581556\H,0,3.1995157697,17.5355145981,1.0467106
 033\C,0,4.1855411389,20.2278206389,0.9815437893\H,0,4.7208482597,20.93
 30845924,1.6070403471\C,0,2.8578295521,20.2074749914,1.020634888\H,0,2
 .2761664505,19.5614494681,0.3865813485\H,0,2.3040416013,20.8617474563,
 1.6731340595\C,0,7.3693967562,24.0465601691,-0.6368081959\H,0,7.400464
 201,23.9395316513,0.4478273002\H,0,6.3249409779,24.0323530658,-0.94835
 41122\H,0,7.7919544774,25.0134712212,-0.8979734986\C,0,9.9244034479,24
 .2029533752,-2.6436959343\H,0,9.5004695001,25.1177083863,-2.2372145575
 \H,0,9.8648757858,24.2503538564,-3.7311845039\H,0,10.9774822761,24.158
 8263517,-2.3639171955\C,0,11.4583873666,19.14033226,-0.474233873\H,0,1
 1.9555156962,19.2000846673,0.488599273\H,0,11.2945092084,20.1254080875
 ,-0.8987964733\H,0,12.0412077532,18.5357834284,-1.1614618919\S,0,9.850
 9808938,18.2860592864,-0.2682762465\H,0,9.3565493073,19.1861550089,0.5
 930113604\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0419751\S2=8.76
 35\S2-1=0.\S2A=8.750053\RMSD=6.601e-09\Dipole=1.0484155,0.388601,0.700
 745\Quadrupole=6.9516593,12.2440726,-19.1957318,5.3839057,-19.9578279,
 9.2378891\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ... I FELL INTO A REVERIE ... THE ATOMS WERE GAMBOLING BEFORE MY EYES
 ... I SAW HOW TWO SMALL ONES UNITED TO FORM A PAIR;
 HOW THE LARGER ONES SEIZED TWO OF THE SMALLER ONES;
 HOW STILL LARGER ONES KEPT HOLD OF THREE OR FOUR
 SMALLER ONES ... I SAW HOW THE LARGER ONES FORMED A CHAIN ...
 THIS WAS THE ORIGIN OF THE STRUCTURE THEORY.

                                   -- C.F.KEKULE VON STRADONITZ
 Job cpu time:       0 days  1 hours 28 minutes 32.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 32.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 10:41:46 2024.
