 Entering Gaussian System, Link 0=g16
 Input=2v1j05re.com
 Output=2v1j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006087/Gau-3108196.inp" -scrdir="/local/becsleip_8006087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3108197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.60529   1.60886   1.61710   1.63534   1.64010
  Beta virt. eigenvalues --    1.64379   1.66013   1.66171   1.67139   1.68288
  Beta virt. eigenvalues --    1.69511   1.70543   1.71048   1.71309   1.71723
  Beta virt. eigenvalues --    1.73474   1.73747   1.76241   1.76372   1.77061
  Beta virt. eigenvalues --    1.80352   1.80643   1.81496   1.81676   1.82845
  Beta virt. eigenvalues --    1.82910   1.83212   1.83566   1.84192   1.84604
  Beta virt. eigenvalues --    1.85031   1.85900   1.86179   1.87057   1.87671
  Beta virt. eigenvalues --    1.88046   1.88650   1.89159   1.89249   1.89878
  Beta virt. eigenvalues --    1.90075   1.91667   1.92040   1.93172   1.93211
  Beta virt. eigenvalues --    1.94691   1.95412   1.95993   1.96147   1.97232
  Beta virt. eigenvalues --    1.97861   1.98133   1.98763   1.99618   2.00263
  Beta virt. eigenvalues --    2.00713   2.01190   2.01789   2.02547   2.03187
  Beta virt. eigenvalues --    2.03932   2.04595   2.05428   2.06280   2.06679
  Beta virt. eigenvalues --    2.06971   2.07788   2.08838   2.09085   2.09563
  Beta virt. eigenvalues --    2.09750   2.10031   2.11952   2.13000   2.13290
  Beta virt. eigenvalues --    2.13337   2.14547   2.14864   2.15990   2.16764
  Beta virt. eigenvalues --    2.17071   2.17412   2.18059   2.18370   2.20074
  Beta virt. eigenvalues --    2.20916   2.21758   2.23343   2.23516   2.23969
  Beta virt. eigenvalues --    2.24409   2.25455   2.25696   2.26606   2.27161
  Beta virt. eigenvalues --    2.27404   2.27816   2.28274   2.28545   2.29167
  Beta virt. eigenvalues --    2.29627   2.29693   2.30389   2.31169   2.31824
  Beta virt. eigenvalues --    2.32335   2.32848   2.32931   2.33655   2.34739
  Beta virt. eigenvalues --    2.36581   2.36711   2.36769   2.37292   2.37482
  Beta virt. eigenvalues --    2.38678   2.38977   2.39236   2.39532   2.40339
  Beta virt. eigenvalues --    2.40553   2.41003   2.41824   2.42180   2.43122
  Beta virt. eigenvalues --    2.43740   2.43992   2.44606   2.45048   2.45661
  Beta virt. eigenvalues --    2.46046   2.46456   2.48568   2.49141   2.49719
  Beta virt. eigenvalues --    2.50092   2.52829   2.53587   2.54403   2.55138
  Beta virt. eigenvalues --    2.55281   2.56246   2.57700   2.57988   2.58196
  Beta virt. eigenvalues --    2.58659   2.58895   2.60324   2.60991   2.61921
  Beta virt. eigenvalues --    2.62396   2.62673   2.63656   2.64591   2.66364
  Beta virt. eigenvalues --    2.67758   2.68563   2.71039   2.71383   2.72065
  Beta virt. eigenvalues --    2.72342   2.72780   2.74981   2.76839   2.77660
  Beta virt. eigenvalues --    2.78881   2.79488   2.81155   2.82017   2.82815
  Beta virt. eigenvalues --    2.83459   2.89881   2.90354   2.90655   2.91726
  Beta virt. eigenvalues --    2.93620   2.94923   2.95391   2.98383   2.99000
  Beta virt. eigenvalues --    2.99610   3.01109   3.01539   3.02404   3.03874
  Beta virt. eigenvalues --    3.06489   3.07564   3.07684   3.10556   3.15296
  Beta virt. eigenvalues --    3.16482   3.16816   3.22672   3.24967   3.28850
  Beta virt. eigenvalues --    3.31891   3.32110   3.41446   3.41690   3.43692
  Beta virt. eigenvalues --    3.49374   3.49647   3.77510   3.82417   3.98228
  Beta virt. eigenvalues --    4.01302   4.28965   4.41586
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.968705   3.715462
     2  N   -0.673202   0.014641
     3  N   -0.659526   0.017262
     4  N   -0.683776   0.016261
     5  N   -0.679294   0.014825
     6  C    0.315797   0.013401
     7  C    0.026857   0.005360
     8  C    0.027293   0.009559
     9  C    0.295612   0.011640
    10  C    0.295328   0.010844
    11  C    0.029961   0.003609
    12  C   -0.012752   0.008997
    13  C    0.314905   0.007228
    14  C    0.291457   0.006561
    15  C    0.029281   0.010662
    16  C   -0.008873   0.003816
    17  C    0.293647   0.015226
    18  C    0.308803   0.015993
    19  C    0.028814   0.006870
    20  C    0.027103   0.009930
    21  C    0.322216   0.013392
    22  C   -0.321207  -0.008469
    23  H    0.157211   0.000224
    24  C   -0.330464  -0.007461
    25  H    0.158509   0.000138
    26  C   -0.311994   0.000076
    27  H    0.160092  -0.000175
    28  C   -0.323123  -0.007991
    29  H    0.158943   0.000218
    30  C   -0.607355  -0.000448
    31  H    0.181489   0.000368
    32  H    0.189035   0.000422
    33  H    0.182192   0.000461
    34  C   -0.608510  -0.000230
    35  H    0.186877   0.000280
    36  H    0.187708   0.000373
    37  H    0.180437   0.000305
    38  C   -0.609327   0.000041
    39  H    0.176621   0.000229
    40  H    0.187092   0.000241
    41  H    0.192345   0.000196
    42  C   -0.148618  -0.003652
    43  H    0.163425   0.000242
    44  C   -0.402625   0.007219
    45  H    0.172674  -0.000361
    46  H    0.162968  -0.000306
    47  C   -0.610134  -0.000532
    48  H    0.183015   0.000470
    49  H    0.186374   0.000638
    50  H    0.193076   0.000242
    51  C   -0.144539  -0.001698
    52  H    0.162626   0.000183
    53  C   -0.405691   0.003736
    54  H    0.172307  -0.000178
    55  H    0.163443  -0.000053
    56  C   -0.608832  -0.000294
    57  H    0.185277   0.000331
    58  H    0.189600   0.000413
    59  H    0.181299   0.000325
    60  C   -0.608075  -0.000558
    61  H    0.186412   0.000575
    62  H    0.180800   0.000360
    63  H    0.187554   0.000440
    64  O   -0.826338   0.010278
    65  H    0.461782   0.003485
    66  H    0.446481   0.004954
    67  C   -0.601190   0.001047
    68  H    0.209143   0.000039
    69  H    0.191732  -0.000020
    70  H    0.192454  -0.000017
    71  N   -0.637098   0.004297
    72  H    0.360699   0.002360
    73  C    0.270438   0.000045
    74  C    0.247130   0.017581
    75  H    0.216838   0.000206
    76  N   -0.480631   0.031140
    77  C   -0.034442   0.005605
    78  H    0.195738   0.001122
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.968705   3.715462
     2  N   -0.673202   0.014641
     3  N   -0.659526   0.017262
     4  N   -0.683776   0.016261
     5  N   -0.679294   0.014825
     6  C    0.315797   0.013401
     7  C    0.026857   0.005360
     8  C    0.027293   0.009559
     9  C    0.295612   0.011640
    10  C    0.295328   0.010844
    11  C    0.029961   0.003609
    12  C   -0.012752   0.008997
    13  C    0.314905   0.007228
    14  C    0.291457   0.006561
    15  C    0.029281   0.010662
    16  C   -0.008873   0.003816
    17  C    0.293647   0.015226
    18  C    0.308803   0.015993
    19  C    0.028814   0.006870
    20  C    0.027103   0.009930
    21  C    0.322216   0.013392
    22  C   -0.163996  -0.008246
    24  C   -0.171954  -0.007323
    26  C   -0.151902  -0.000100
    28  C   -0.164180  -0.007774
    30  C   -0.054639   0.000804
    34  C   -0.053489   0.000728
    38  C   -0.053268   0.000706
    42  C    0.014808  -0.003411
    44  C   -0.066984   0.006552
    47  C   -0.047668   0.000818
    51  C    0.018086  -0.001515
    53  C   -0.069941   0.003506
    56  C   -0.052656   0.000775
    60  C   -0.053308   0.000817
    64  O    0.081925   0.018718
    67  C   -0.007862   0.001050
    71  N   -0.276400   0.006657
    73  C    0.270438   0.000045
    74  C    0.463968   0.017787
    76  N   -0.480631   0.031140
    77  C    0.161296   0.006728
 Electronic spatial extent (au):  <R**2>=          20024.9402
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7955    Y=             -1.5441    Z=              3.0636  Tot=              3.5217
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.3188   YY=           -240.1926   ZZ=           -218.7915
   XY=              2.2816   XZ=             -4.3993   YZ=             -3.3177
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.8845   YY=             -8.7583   ZZ=             12.6428
   XY=              2.2816   XZ=             -4.3993   YZ=             -3.3177
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.2995  YYY=            -22.6259  ZZZ=             87.9839  XYY=             -1.5667
  XXY=            -27.2160  XXZ=              5.9924  XZZ=            -22.9331  YZZ=            -24.1775
  YYZ=            -20.0810  XYZ=              1.7613
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11630.9915 YYYY=         -11397.6341 ZZZZ=          -2711.0328 XXXY=             30.5818
 XXXZ=             48.6052 YYYX=            -34.7149 YYYZ=             19.2533 ZZZX=            -91.8566
 ZZZY=            -84.9052 XXYY=          -3902.8030 XXZZ=          -2569.2296 YYZZ=          -2591.9367
 XXYZ=            -48.8505 YYXZ=            -44.2037 ZZXY=             33.1133
 N-N= 5.965624652788D+03 E-N=-1.894587960071D+04  KE= 2.973485769856D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40446      14.66576       5.23311       4.89197
     2  N(14)              0.08980       7.25396       2.58839       2.41966
     3  N(14)              0.09191       7.42428       2.64917       2.47647
     4  N(14)              0.08759       7.07530       2.52464       2.36007
     5  N(14)              0.08643       6.98138       2.49113       2.32874
     6  C(13)              0.00289       0.81238       0.28988       0.27098
     7  C(13)              0.00356       0.99985       0.35677       0.33351
     8  C(13)              0.00454       1.27634       0.45543       0.42574
     9  C(13)              0.00457       1.28479       0.45845       0.42856
    10  C(13)              0.00389       1.09365       0.39024       0.36480
    11  C(13)              0.00375       1.05369       0.37598       0.35147
    12  C(13)              0.00420       1.18134       0.42153       0.39405
    13  C(13)              0.00291       0.81687       0.29148       0.27248
    14  C(13)              0.00355       0.99722       0.35583       0.33264
    15  C(13)              0.00468       1.31432       0.46898       0.43841
    16  C(13)              0.00317       0.89090       0.31790       0.29717
    17  C(13)              0.00315       0.88637       0.31628       0.29566
    18  C(13)              0.00368       1.03321       0.36867       0.34464
    19  C(13)              0.00401       1.12694       0.40212       0.37591
    20  C(13)              0.00456       1.28093       0.45707       0.42727
    21  C(13)              0.00378       1.06338       0.37944       0.35470
    22  C(13)             -0.00133      -0.37279      -0.13302      -0.12435
    23  H(1)               0.00006       0.06715       0.02396       0.02240
    24  C(13)             -0.00098      -0.27637      -0.09862      -0.09219
    25  H(1)               0.00004       0.04974       0.01775       0.01659
    26  C(13)             -0.00004      -0.01110      -0.00396      -0.00370
    27  H(1)              -0.00006      -0.06194      -0.02210      -0.02066
    28  C(13)             -0.00110      -0.30951      -0.11044      -0.10324
    29  H(1)               0.00007       0.07970       0.02844       0.02658
    30  C(13)              0.00033       0.09366       0.03342       0.03124
    31  H(1)               0.00008       0.09451       0.03372       0.03153
    32  H(1)               0.00019       0.20695       0.07385       0.06903
    33  H(1)               0.00019       0.21413       0.07641       0.07143
    34  C(13)              0.00029       0.08070       0.02880       0.02692
    35  H(1)               0.00009       0.10199       0.03639       0.03402
    36  H(1)               0.00016       0.17630       0.06291       0.05881
    37  H(1)               0.00007       0.07413       0.02645       0.02473
    38  C(13)              0.00054       0.15064       0.05375       0.05025
    39  H(1)               0.00010       0.10666       0.03806       0.03558
    40  H(1)               0.00010       0.10810       0.03857       0.03606
    41  H(1)               0.00001       0.00908       0.00324       0.00303
    42  C(13)             -0.00022      -0.06052      -0.02160      -0.02019
    43  H(1)               0.00007       0.08090       0.02887       0.02699
    44  C(13)              0.00102       0.28718       0.10247       0.09579
    45  H(1)              -0.00011      -0.12069      -0.04306      -0.04026
    46  H(1)              -0.00009      -0.10460      -0.03732      -0.03489
    47  C(13)              0.00026       0.07338       0.02618       0.02448
    48  H(1)               0.00019       0.20833       0.07434       0.06949
    49  H(1)               0.00026       0.28863       0.10299       0.09628
    50  H(1)               0.00004       0.04417       0.01576       0.01473
    51  C(13)             -0.00003      -0.00965      -0.00344      -0.00322
    52  H(1)               0.00004       0.04824       0.01721       0.01609
    53  C(13)              0.00060       0.16969       0.06055       0.05660
    54  H(1)              -0.00005      -0.05120      -0.01827      -0.01708
    55  H(1)              -0.00002      -0.02227      -0.00795      -0.00743
    56  C(13)              0.00031       0.08773       0.03131       0.02926
    57  H(1)               0.00012       0.13611       0.04857       0.04540
    58  H(1)               0.00018       0.20108       0.07175       0.06707
    59  H(1)               0.00007       0.07854       0.02802       0.02620
    60  C(13)              0.00025       0.07086       0.02528       0.02364
    61  H(1)               0.00025       0.28383       0.10128       0.09467
    62  H(1)               0.00008       0.09102       0.03248       0.03036
    63  H(1)               0.00017       0.18987       0.06775       0.06333
    64  O(17)              0.09679     -14.66825      -5.23400      -4.89280
    65  H(1)               0.00040       0.44643       0.15930       0.14891
    66  H(1)               0.00131       1.45963       0.52083       0.48688
    67  C(13)              0.00078       0.22040       0.07864       0.07352
    68  H(1)               0.00004       0.04022       0.01435       0.01341
    69  H(1)               0.00000       0.00410       0.00146       0.00137
    70  H(1)               0.00001       0.00561       0.00200       0.00187
    71  N(14)              0.00935       0.75524       0.26949       0.25192
    72  H(1)               0.00063       0.70675       0.25219       0.23575
    73  C(13)              0.00274       0.77117       0.27517       0.25724
    74  C(13)              0.00789       2.21745       0.79124       0.73966
    75  H(1)              -0.00005      -0.05455      -0.01947      -0.01820
    76  N(14)              0.10995       8.88151       3.16915       2.96255
    77  C(13)              0.00337       0.94702       0.33792       0.31589
    78  H(1)               0.00026       0.29049       0.10365       0.09690
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.166886     -1.158434      2.325321
     2   Atom        0.024560      0.086744     -0.111304
     3   Atom        0.088473      0.015994     -0.104467
     4   Atom        0.013562      0.087489     -0.101051
     5   Atom        0.091969      0.018112     -0.110081
     6   Atom       -0.021694      0.026318     -0.004624
     7   Atom       -0.004191      0.006650     -0.002459
     8   Atom       -0.000302     -0.000407      0.000709
     9   Atom        0.020780     -0.012500     -0.008281
    10   Atom        0.028527     -0.019671     -0.008856
    11   Atom        0.008082     -0.002708     -0.005374
    12   Atom        0.000310      0.000039     -0.000348
    13   Atom       -0.009649      0.019749     -0.010100
    14   Atom       -0.018798      0.030976     -0.012178
    15   Atom       -0.007458      0.004846      0.002612
    16   Atom        0.002378      0.001845     -0.004223
    17   Atom        0.015817     -0.013437     -0.002380
    18   Atom        0.026552     -0.023431     -0.003120
    19   Atom        0.006372     -0.004131     -0.002240
    20   Atom       -0.001164     -0.000829      0.001993
    21   Atom       -0.013631      0.018579     -0.004949
    22   Atom       -0.007826      0.030285     -0.022459
    23   Atom       -0.005400      0.012003     -0.006603
    24   Atom        0.029048     -0.008210     -0.020838
    25   Atom        0.011708     -0.005302     -0.006406
    26   Atom       -0.011311      0.026082     -0.014771
    27   Atom       -0.005691      0.012191     -0.006501
    28   Atom        0.030559     -0.008396     -0.022163
    29   Atom        0.012365     -0.005539     -0.006826
    30   Atom        0.004272     -0.000687     -0.003585
    31   Atom        0.001685      0.000681     -0.002366
    32   Atom        0.003728     -0.001167     -0.002561
    33   Atom        0.003970     -0.001073     -0.002897
    34   Atom       -0.002353      0.005949     -0.003596
    35   Atom       -0.002398      0.005364     -0.002967
    36   Atom       -0.002346      0.004885     -0.002539
    37   Atom       -0.000796      0.003162     -0.002367
    38   Atom        0.005944     -0.002312     -0.003631
    39   Atom        0.005633     -0.002630     -0.003003
    40   Atom        0.004310     -0.001871     -0.002439
    41   Atom        0.003181     -0.000828     -0.002353
    42   Atom       -0.000572      0.005638     -0.005065
    43   Atom       -0.001258      0.004198     -0.002940
    44   Atom        0.000108     -0.001285      0.001177
    45   Atom        0.001064      0.000549     -0.001613
    46   Atom       -0.000289      0.001754     -0.001465
    47   Atom       -0.002503      0.006189     -0.003686
    48   Atom       -0.002630      0.005630     -0.003000
    49   Atom       -0.002091      0.004620     -0.002529
    50   Atom       -0.000863      0.003285     -0.002422
    51   Atom        0.005001     -0.000460     -0.004541
    52   Atom        0.004444     -0.001323     -0.003121
    53   Atom       -0.000138      0.000059      0.000080
    54   Atom        0.000499      0.001144     -0.001643
    55   Atom        0.001530     -0.000146     -0.001384
    56   Atom        0.006256     -0.002515     -0.003741
    57   Atom        0.005319     -0.002401     -0.002918
    58   Atom        0.005287     -0.002542     -0.002745
    59   Atom        0.003294     -0.000871     -0.002423
    60   Atom       -0.000639      0.004259     -0.003621
    61   Atom       -0.001114      0.004131     -0.003017
    62   Atom        0.000714      0.001676     -0.002391
    63   Atom       -0.001166      0.003647     -0.002481
    64   Atom       -0.063950     -0.075395      0.139346
    65   Atom       -0.025624     -0.010736      0.036360
    66   Atom       -0.025078     -0.022613      0.047691
    67   Atom       -0.003068     -0.004114      0.007182
    68   Atom       -0.001403     -0.003237      0.004639
    69   Atom       -0.002317     -0.002256      0.004573
    70   Atom       -0.002397     -0.002485      0.004882
    71   Atom       -0.012410     -0.000603      0.013013
    72   Atom       -0.003414     -0.004837      0.008250
    73   Atom       -0.006587     -0.010935      0.017522
    74   Atom       -0.011157     -0.008858      0.020015
    75   Atom        0.008209     -0.016639      0.008431
    76   Atom       -0.107975     -0.116853      0.224828
    77   Atom       -0.011137     -0.021522      0.032659
    78   Atom        0.004329     -0.018159      0.013830
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.047042     -0.467411     -0.445994
     2   Atom        0.142253      0.003312      0.004525
     3   Atom       -0.138428     -0.013293      0.012312
     4   Atom        0.137665     -0.024009     -0.029345
     5   Atom       -0.142143     -0.038861      0.032581
     6   Atom        0.014792      0.001607     -0.001070
     7   Atom        0.010410     -0.001624     -0.000517
     8   Atom        0.011634      0.000924      0.001653
     9   Atom        0.022767     -0.003485      0.000086
    10   Atom       -0.012643     -0.003373     -0.001972
    11   Atom       -0.010251      0.001552     -0.003853
    12   Atom       -0.011391     -0.005056      0.000781
    13   Atom       -0.022924     -0.001695      0.003477
    14   Atom        0.011926      0.001931     -0.001919
    15   Atom        0.009964     -0.002355     -0.002538
    16   Atom        0.012123      0.000005      0.001853
    17   Atom        0.023992     -0.003707      0.000684
    18   Atom       -0.014030     -0.003277     -0.002327
    19   Atom       -0.010929      0.000604     -0.003335
    20   Atom       -0.011451     -0.005013      0.000838
    21   Atom       -0.023557     -0.001456      0.003528
    22   Atom       -0.004456      0.003517      0.004875
    23   Atom       -0.001955     -0.000072      0.001569
    24   Atom        0.004136      0.002530      0.002128
    25   Atom        0.001945      0.001000      0.000202
    26   Atom       -0.005488      0.004096      0.001778
    27   Atom       -0.002375     -0.000026      0.000912
    28   Atom        0.005007     -0.001428      0.000644
    29   Atom        0.002216     -0.000331      0.000010
    30   Atom        0.004657      0.000628      0.000375
    31   Atom        0.003469      0.000316      0.000266
    32   Atom        0.003312      0.001637      0.000752
    33   Atom        0.003547     -0.000877     -0.000364
    34   Atom        0.003150      0.000209      0.000707
    35   Atom        0.002092     -0.000144     -0.000809
    36   Atom        0.001994      0.000430      0.001876
    37   Atom        0.002877      0.000194      0.000369
    38   Atom       -0.003044      0.000055     -0.000042
    39   Atom       -0.001680     -0.001009      0.000155
    40   Atom       -0.002283      0.001267     -0.000363
    41   Atom       -0.002797     -0.000516      0.000224
    42   Atom       -0.004945      0.002026      0.000101
    43   Atom       -0.003527     -0.000524      0.001116
    44   Atom       -0.001729     -0.004306     -0.001922
    45   Atom       -0.002407      0.000774     -0.000433
    46   Atom       -0.001970     -0.000141     -0.000049
    47   Atom        0.003047     -0.000018      0.000075
    48   Atom        0.001703      0.000174      0.001134
    49   Atom        0.002178     -0.000353     -0.001394
    50   Atom        0.002918      0.000167      0.000380
    51   Atom        0.004758     -0.000761     -0.001362
    52   Atom        0.003539      0.000435      0.000184
    53   Atom        0.002710     -0.000998      0.001810
    54   Atom        0.002581     -0.000729     -0.000954
    55   Atom        0.001979     -0.000387     -0.000169
    56   Atom       -0.003156     -0.000309      0.000117
    57   Atom       -0.002142      0.001030     -0.000191
    58   Atom       -0.001854     -0.001790      0.000347
    59   Atom       -0.002908     -0.000393      0.000224
    60   Atom       -0.004772     -0.000563      0.000855
    61   Atom       -0.003568      0.000205     -0.000532
    62   Atom       -0.003542     -0.000427      0.000504
    63   Atom       -0.003456     -0.000973      0.002053
    64   Atom       -0.010990     -0.022640     -0.042072
    65   Atom        0.012413     -0.019079     -0.034015
    66   Atom        0.002139      0.005151      0.008571
    67   Atom       -0.000082      0.003007     -0.000419
    68   Atom       -0.000027      0.003532     -0.000121
    69   Atom       -0.000270      0.001418     -0.001492
    70   Atom        0.000098      0.001170      0.000825
    71   Atom       -0.001279     -0.003427     -0.001386
    72   Atom        0.000485     -0.004474     -0.001416
    73   Atom        0.000404      0.002059     -0.001723
    74   Atom        0.001479     -0.027250     -0.005098
    75   Atom        0.004658     -0.024196     -0.004565
    76   Atom        0.002300     -0.014587     -0.024557
    77   Atom       -0.000424      0.025839     -0.000905
    78   Atom        0.000821      0.025703      0.000847
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2347   -21.377    -7.628    -7.131  0.8580  0.4835  0.1732
     1 Fe(57) Bbb    -1.2079   -20.912    -7.462    -6.975 -0.4971  0.8666  0.0436
              Bcc     2.4426    42.289    15.090    14.106 -0.1290 -0.1235  0.9839
 
              Baa    -0.1114    -4.297    -1.533    -1.433 -0.0019 -0.0215  0.9998
     2 N(14)  Bbb    -0.0900    -3.469    -1.238    -1.157  0.7790 -0.6269 -0.0120
              Bcc     0.2014     7.766     2.771     2.591  0.6270  0.7788  0.0179
 
              Baa    -0.1057    -4.078    -1.455    -1.360 -0.0191 -0.1221  0.9923
     3 N(14)  Bbb    -0.0907    -3.497    -1.248    -1.167  0.6128  0.7828  0.1082
              Bcc     0.1964     7.575     2.703     2.527  0.7900 -0.6102 -0.0599
 
              Baa    -0.1060    -4.086    -1.458    -1.363  0.1434  0.0479  0.9885
     4 N(14)  Bbb    -0.0919    -3.545    -1.265    -1.182  0.7839 -0.6152 -0.0839
              Bcc     0.1979     7.631     2.723     2.546  0.6041  0.7869 -0.1258
 
              Baa    -0.1183    -4.561    -1.627    -1.521  0.0778 -0.1543  0.9850
     5 N(14)  Bbb    -0.0917    -3.536    -1.262    -1.179  0.6201  0.7811  0.0734
              Bcc     0.2099     8.096     2.889     2.701  0.7807 -0.6051 -0.1564
 
              Baa    -0.0260    -3.495    -1.247    -1.166  0.9584 -0.2725 -0.0855
     6 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200  0.0869 -0.0071  0.9962
              Bcc     0.0305     4.095     1.461     1.366  0.2721  0.9621 -0.0169
 
              Baa    -0.0107    -1.431    -0.510    -0.477  0.8508 -0.5075  0.1365
     7 C(13)  Bbb    -0.0024    -0.324    -0.115    -0.108 -0.0741  0.1414  0.9872
              Bcc     0.0131     1.754     0.626     0.585  0.5203  0.8500 -0.0827
 
              Baa    -0.0120    -1.612    -0.575    -0.538 -0.7026  0.7104 -0.0413
     8 C(13)  Bbb     0.0004     0.057     0.020     0.019 -0.1463 -0.0874  0.9854
              Bcc     0.0116     1.555     0.555     0.519  0.6964  0.6984  0.1653
 
              Baa    -0.0242    -3.252    -1.160    -1.085 -0.4553  0.8842 -0.1042
     9 C(13)  Bbb    -0.0083    -1.119    -0.399    -0.373  0.0195  0.1269  0.9917
              Bcc     0.0326     4.371     1.560     1.458  0.8901  0.4495 -0.0750
 
              Baa    -0.0233    -3.127    -1.116    -1.043  0.2443  0.9515  0.1869
    10 C(13)  Bbb    -0.0085    -1.145    -0.409    -0.382  0.0216 -0.1981  0.9800
              Bcc     0.0318     4.272     1.524     1.425  0.9695 -0.2353 -0.0690
 
              Baa    -0.0103    -1.381    -0.493    -0.461  0.3940  0.7798  0.4866
    11 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.3833 -0.3418  0.8581
              Bcc     0.0148     1.989     0.710     0.664  0.8354 -0.5245  0.1642
 
              Baa    -0.0120    -1.615    -0.576    -0.539  0.7102  0.6528  0.2636
    12 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.0308 -0.4029  0.9147
              Bcc     0.0129     1.731     0.618     0.577  0.7033 -0.6415 -0.3062
 
