 Entering Gaussian System, Link 0=g16
 Input=2cpo16re.com
 Output=2cpo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987945/Gau-186645.inp" -scrdir="/local/becsleip_7987945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186646.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0052    -2.766    -0.987    -0.923 -0.0826 -0.3460  0.9346
    36 H(1)   Bbb    -0.0038    -2.030    -0.724    -0.677  0.9511 -0.3076 -0.0299
              Bcc     0.0090     4.796     1.711     1.600  0.2978  0.8864  0.3545
 
              Baa    -0.0037    -1.988    -0.709    -0.663 -0.5773  0.2384  0.7809
    37 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.5802 -0.5531  0.5978
              Bcc     0.0074     3.946     1.408     1.316  0.5745  0.7983  0.1810
 
              Baa    -0.0054    -0.726    -0.259    -0.242 -0.1673 -0.1034  0.9805
    38 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.4086  0.8978  0.1644
              Bcc     0.0090     1.203     0.429     0.401  0.8973 -0.4281  0.1079
 
              Baa    -0.0035    -1.872    -0.668    -0.624  0.1338  0.1025  0.9857
    39 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477  0.4083  0.9006 -0.1491
              Bcc     0.0062     3.303     1.179     1.102  0.9030 -0.4225 -0.0787
 
              Baa    -0.0038    -2.054    -0.733    -0.685 -0.2659 -0.1707  0.9488
    40 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602  0.2651  0.9333  0.2423
              Bcc     0.0072     3.859     1.377     1.287  0.9268 -0.3159  0.2029
 
              Baa    -0.0033    -1.755    -0.626    -0.586 -0.1988 -0.0448  0.9790
    41 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288  0.5012  0.8538  0.1408
              Bcc     0.0049     2.618     0.934     0.873  0.8422 -0.5187  0.1472
 
              Baa    -0.0322    -4.326    -1.544    -1.443  0.5151  0.1751  0.8390
    42 C(13)  Bbb     0.0074     0.992     0.354     0.331  0.7180  0.4464 -0.5340
              Bcc     0.0248     3.333     1.189     1.112 -0.4680  0.8775  0.1042
 
              Baa    -0.0050    -2.688    -0.959    -0.897 -0.1091  0.1197  0.9868
    43 H(1)   Bbb    -0.0047    -2.501    -0.892    -0.834  0.9104  0.4105  0.0509
              Bcc     0.0097     5.189     1.852     1.731 -0.3990  0.9039 -0.1538
 
              Baa    -0.0317    -4.248    -1.516    -1.417  0.6850  0.4201 -0.5953
    44 C(13)  Bbb    -0.0239    -3.211    -1.146    -1.071 -0.3569  0.9058  0.2285
              Bcc     0.0556     7.459     2.662     2.488  0.6351  0.0560  0.7704
 
              Baa    -0.0032    -1.697    -0.605    -0.566  0.3522  0.4366  0.8278
    45 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.0048  0.8853 -0.4649
              Bcc     0.0036     1.896     0.677     0.632  0.9359 -0.1598 -0.3139
 
              Baa    -0.0049    -2.607    -0.930    -0.870  0.7152  0.0947 -0.6925
    46 H(1)   Bbb    -0.0019    -0.988    -0.352    -0.330  0.6505  0.2723  0.7090
              Bcc     0.0067     3.595     1.283     1.199 -0.2557  0.9575 -0.1331
 
              Baa    -0.0058    -0.777    -0.277    -0.259  0.8957 -0.4424 -0.0445
    47 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184  0.0770  0.0556  0.9955
              Bcc     0.0099     1.329     0.474     0.443  0.4379  0.8951 -0.0839
 
              Baa    -0.0056    -2.995    -1.069    -0.999  0.0288 -0.0320  0.9991
    48 H(1)   Bbb    -0.0037    -1.960    -0.700    -0.654  0.9603 -0.2764 -0.0365
              Bcc     0.0093     4.956     1.768     1.653  0.2773  0.9605  0.0228
 
              Baa    -0.0046    -2.463    -0.879    -0.822 -0.1841  0.4486  0.8746
    49 H(1)   Bbb    -0.0041    -2.208    -0.788    -0.737  0.9108 -0.2567  0.3234
              Bcc     0.0088     4.672     1.667     1.558  0.3696  0.8561 -0.3613
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.3860 -0.2695  0.8823
    50 H(1)   Bbb    -0.0039    -2.106    -0.751    -0.702  0.7174 -0.5136 -0.4707
              Bcc     0.0080     4.279     1.527     1.427  0.5800  0.8146 -0.0049
 
              Baa    -0.0079    -1.055    -0.377    -0.352  0.2418 -0.6449  0.7250
    51 C(13)  Bbb     0.0014     0.189     0.067     0.063 -0.5500  0.5245  0.6499
              Bcc     0.0065     0.867     0.309     0.289  0.7994  0.5559  0.2279
 
              Baa    -0.0043    -2.280    -0.813    -0.760 -0.2487  0.3438  0.9055
    52 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610 -0.1828  0.9015 -0.3924
              Bcc     0.0077     4.109     1.466     1.371  0.9512  0.2631  0.1613
 
              Baa    -0.0132    -1.771    -0.632    -0.591 -0.1125  0.6707  0.7332
    53 C(13)  Bbb     0.0027     0.363     0.129     0.121  0.4530 -0.6221  0.6385
              Bcc     0.0105     1.408     0.502     0.470  0.8844  0.4040 -0.2339
 
              Baa    -0.0033    -1.772    -0.632    -0.591  0.5302 -0.5727  0.6252
    54 H(1)   Bbb    -0.0027    -1.421    -0.507    -0.474 -0.1843  0.6419  0.7443
              Bcc     0.0060     3.193     1.139     1.065  0.8276  0.5098 -0.2348
 
              Baa    -0.0018    -0.967    -0.345    -0.323 -0.2213  0.6011  0.7679
    55 H(1)   Bbb    -0.0014    -0.744    -0.266    -0.248  0.4713 -0.6235  0.6238
              Bcc     0.0032     1.711     0.611     0.571  0.8538  0.5000 -0.1453
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.1051  0.1110  0.9883
    56 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.194  0.4001  0.9051 -0.1442
              Bcc     0.0093     1.252     0.447     0.418  0.9104 -0.4106 -0.0507
 
              Baa    -0.0038    -2.019    -0.720    -0.673 -0.1790 -0.1476  0.9727
    57 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.3374  0.9195  0.2016
              Bcc     0.0072     3.833     1.368     1.279  0.9242 -0.3643  0.1148
 
              Baa    -0.0038    -2.052    -0.732    -0.684  0.2774  0.1765  0.9444
    58 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.2799  0.9255 -0.2551
              Bcc     0.0073     3.880     1.385     1.294  0.9191 -0.3351 -0.2074
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.0267 -0.0760  0.9967
    59 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405  0.5187  0.8534  0.0512
              Bcc     0.0054     2.890     1.031     0.964  0.8545 -0.5156 -0.0622
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.8774  0.4683  0.1041
    60 C(13)  Bbb    -0.0047    -0.636    -0.227    -0.212 -0.0510 -0.1248  0.9909
              Bcc     0.0097     1.306     0.466     0.436 -0.4770  0.8747  0.0857
 
              Baa    -0.0035    -1.877    -0.670    -0.626  0.7533  0.6111 -0.2431
    61 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620  0.2333  0.0973  0.9675
              Bcc     0.0070     3.735     1.333     1.246 -0.6149  0.7855  0.0693
 
              Baa    -0.0048    -2.577    -0.920    -0.860 -0.0589 -0.3266  0.9433
    62 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.9249  0.3376  0.1747
              Bcc     0.0086     4.568     1.630     1.524 -0.3755  0.8828  0.2822
 
              Baa    -0.0049    -2.609    -0.931    -0.870  0.0262  0.1317  0.9909
    63 H(1)   Bbb    -0.0037    -1.969    -0.702    -0.657  0.9321  0.3551 -0.0719
              Bcc     0.0086     4.578     1.633     1.527 -0.3613  0.9255 -0.1135
 
              Baa    -0.0483     3.497     1.248     1.167  0.8856 -0.4634  0.0323
    64 O(17)  Bbb    -0.0421     3.044     1.086     1.016  0.4644  0.8846 -0.0430
              Bcc     0.0904    -6.542    -2.334    -2.182 -0.0086  0.0531  0.9986
 
              Baa    -0.0331   -17.684    -6.310    -5.899  0.7923 -0.6097 -0.0230
    65 H(1)   Bbb    -0.0286   -15.278    -5.451    -5.096  0.5533  0.7339 -0.3941
              Bcc     0.0618    32.962    11.762    10.995  0.2572  0.2995  0.9188
 
              Baa    -0.0210   -11.228    -4.006    -3.745  0.9708 -0.2186  0.0991
    66 H(1)   Bbb    -0.0197   -10.500    -3.747    -3.502  0.2095  0.9733  0.0940
              Bcc     0.0407    21.727     7.753     7.247 -0.1170 -0.0705  0.9906
 
              Baa    -0.0158    -2.119    -0.756    -0.707  0.8413 -0.2623  0.4726
    67 C(13)  Bbb    -0.0144    -1.931    -0.689    -0.644  0.2041  0.9638  0.1717
              Bcc     0.0302     4.049     1.445     1.351 -0.5005 -0.0480  0.8644
 
              Baa    -0.0082    -4.366    -1.558    -1.456 -0.2777  0.9457 -0.1686
    68 H(1)   Bbb    -0.0064    -3.438    -1.227    -1.147  0.8417  0.3242  0.4318
              Bcc     0.0146     7.804     2.785     2.603 -0.4630  0.0220  0.8861
 
              Baa    -0.0133    -7.080    -2.526    -2.362 -0.6178  0.7818 -0.0845
    69 H(1)   Bbb    -0.0111    -5.897    -2.104    -1.967  0.5820  0.5269  0.6194
              Bcc     0.0243    12.977     4.631     4.329 -0.5287 -0.3335  0.7805
 
              Baa    -0.0154    -8.201    -2.926    -2.735  0.6599  0.3837  0.6460
    70 H(1)   Bbb    -0.0153    -8.171    -2.915    -2.725 -0.1998  0.9184 -0.3414
              Bcc     0.0307    16.371     5.842     5.461  0.7243 -0.0962 -0.6827
 
              Baa    -0.1882    -7.717    -2.754    -2.574 -0.4545  0.8851 -0.1005
    71 S(33)  Bbb    -0.1769    -7.251    -2.587    -2.419  0.8903  0.4479 -0.0820
              Bcc     0.3651    14.968     5.341     4.993  0.0276  0.1267  0.9916
 
              Baa    -0.0270   -14.391    -5.135    -4.800  0.9980 -0.0212  0.0587
    72 H(1)   Bbb    -0.0203   -10.815    -3.859    -3.607  0.0478  0.8650 -0.4994
              Bcc     0.0472    25.205     8.994     8.408 -0.0402  0.5013  0.8644
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\22-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2cpo_III_H\\1,6\Fe,0,9.0
 402613961,18.9726780177,-2.8737232524\N,0,10.6224482798,19.051718402,-
 4.1044407499\N,0,8.8428516459,17.0015731926,-3.2823841309\N,0,7.319599
 9651,18.8873449962,-1.8238553904\N,0,9.0680708167,20.9502434533,-2.648
 0858873\C,0,11.2497283903,20.1807323438,-4.5290828854\C,0,12.197721872
 9,19.8755546383,-5.5757113566\C,0,12.2327862155,18.5171584044,-5.66978
 19143\C,0,11.1856285073,18.0261799845,-4.8023107627\C,0,9.6483141284,1
 6.2487667048,-4.0868540381\C,0,9.217387973,14.8747172071,-4.1035194179
 \C,0,8.0489693181,14.8333706489,-3.3909108889\C,0,7.8149097473,16.1871
 749508,-2.927047244\C,0,6.4675744554,17.8330927028,-1.7081822256\C,0,5
 .2730376104,18.2029481614,-0.9916244933\C,0,5.4553346867,19.5022615875
 ,-0.6013200522\C,0,6.7011653237,19.9282123356,-1.2092424562\C,0,8.1818
 45179,21.7215018896,-1.9721822267\C,0,8.4762870841,23.1268064903,-2.15
 27579816\C,0,9.5801382487,23.1839599657,-2.9423354895\C,0,9.9272587505
 ,21.812513494,-3.2535666968\C,0,10.9431712347,21.4676380487,-4.1227088
 369\H,0,11.524198421,22.2702373407,-4.5497765771\C,0,10.7452049284,16.
 7172310033,-4.7906182393\H,0,11.2892538494,16.0075850052,-5.3941954447
 \C,0,6.6999297227,16.5649949752,-2.207394241\H,0,5.9416076472,15.81709
 10866,-2.0379179225\C,0,7.0942146725,21.2509337238,-1.2648459826\H,0,6
 .4705646672,21.9764693505,-0.7659893013\C,0,13.0558020193,17.654561365
 6,-6.5636910059\H,0,13.8381837452,18.2354535863,-7.0457443599\H,0,12.4
 393945197,17.1993596497,-7.3403117521\H,0,13.5251238917,16.8541117104,
 -5.9925085682\C,0,13.0209619649,20.8908505372,-6.2903443772\H,0,13.663
 0925543,21.4287064801,-5.5923486447\H,0,12.3799445476,21.6184701406,-6
 .7881957958\H,0,13.6489973646,20.4185963722,-7.0416574154\C,0,9.877499
 4694,13.7754666866,-4.8596409768\H,0,10.7399868495,13.3905770324,-4.31
 28259419\H,0,10.2248195118,14.1268083742,-5.8302409667\H,0,9.177048138
 1,12.9580043902,-5.0166298857\C,0,7.1802871285,13.7070921122,-3.128770
 796\H,0,6.119699059,13.9280993548,-3.099728686\C,0,7.5844051815,12.458
 6810964,-2.9197111652\H,0,8.6264877282,12.1913721449,-2.8892948109\H,0
 ,6.8819906486,11.6613126967,-2.7428695535\C,0,4.1672887311,17.27466859
 17,-0.6283616475\H,0,4.5526372135,16.2837968037,-0.3928133221\H,0,3.45
 86772298,17.174546001,-1.4521439799\H,0,3.6330473769,17.6545505934,0.2
 399798319\C,0,4.6027250133,20.3547577156,0.1981929574\H,0,5.1237494295
 ,21.0694387306,0.824994131\C,0,3.2745981688,20.32172029,0.2203274963\H
 ,0,2.7066522503,19.6650382202,-0.415411696\H,0,2.7057851185,20.9753978
 488,0.860555211\C,0,7.6842575338,24.2338399567,-1.5481599974\H,0,7.686
 4797735,24.1549546128,-0.460955744\H,0,6.6492104141,24.1938342901,-1.8
 87889885\H,0,8.0980867385,25.2008208821,-1.8230933834\C,0,10.319453612
 1,24.3745850391,-3.4480311234\H,0,9.9015856243,25.290416525,-3.0377262
 874\H,0,10.2631029053,24.4298812329,-4.5357428828\H,0,11.370622721,24.
 3198601255,-3.1656044318\O,0,7.919,19.3489999998,-4.7990000001\H,0,8.6
 82,19.3729999997,-5.376\H,0,7.0679999993,19.3960000001,-5.0509999997\C
 ,0,11.7386477825,17.5715898523,-1.4345972393\H,0,12.1899835414,17.1337
 795146,-0.5496814371\H,0,12.4371174472,18.2471656925,-1.916719086\H,0,
 11.4216395112,16.8089220227,-2.1372674471\S,0,10.2980809083,18.5817957
 987,-0.9374110561\H,0,9.5941241229,17.5526299003,-0.4509937842\\Versio
 n=ES64L-G16RevC.02\State=6-A\HF=-3095.1065231\S2=8.83873\S2-1=0.\S2A=8
 .752088\RMSD=6.016e-09\Dipole=-2.5079462,1.1997363,-5.9048953\Quadrupo
 le=-5.3844693,-1.7324784,7.1169477,-6.9510734,3.3857312,-6.311422\PG=C
 01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THE MORE POWERFUL THE METHOD, THE MORE CATASTROPHIC THE ERRORS.
     -- M.D. KAMEN
 Job cpu time:       0 days  2 hours 46 minutes  5.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 49.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 11:08:15 2024.
