 Entering Gaussian System, Link 0=g16
 Input=1ch105.com
 Output=1ch105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790695/Gau-685038.inp" -scrdir="/local/bebjones_7790695/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    685039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0029  0.0048  0.0002  0.0007 -0.0060
                                           -0.0027
                ( 49.97%)  -0.7069* C  19 s( 30.55%)p 2.27( 69.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0110 -0.0015  0.0002
                                           -0.3870 -0.0081  0.0064  0.7343 -0.0032
                                            0.0025  0.0656  0.0003  0.0007 -0.0161
                                           -0.0105 -0.0009 -0.0009  0.0029  0.0010
                                           -0.0014 -0.0063 -0.0230 -0.0021 -0.0007
                                            0.0046 -0.0046 -0.0010 -0.0013  0.0056
                                           -0.0008
  1478. (0.01094) BD*( 1) C  18 - C  28  
                ( 49.57%)   0.7040* C  18 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0098  0.0014 -0.0004
                                           -0.2740  0.0095 -0.0021 -0.7442  0.0006
                                            0.0026 -0.0502 -0.0008  0.0017 -0.0084
                                           -0.0071 -0.0003 -0.0006 -0.0015 -0.0004
                                            0.0116  0.0051  0.0083  0.0024  0.0006
                                            0.0016  0.0040  0.0006 -0.0005  0.0050
                                            0.0024
                ( 50.43%)  -0.7102* C  28 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0022 -0.0057 -0.0003
                                            0.3056 -0.0004 -0.0042  0.7387  0.0160
                                            0.0030  0.0034  0.0019  0.0012 -0.0273
                                           -0.0002 -0.0005 -0.0002 -0.0021  0.0001
                                            0.0178  0.0032  0.0210  0.0004 -0.0003
                                           -0.0029 -0.0063 -0.0003  0.0002 -0.0067
                                           -0.0034
  1479. (0.01119) BD*( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972  0.0011 -0.0020 -0.0001
                                            0.4320  0.0115 -0.0040  0.6714 -0.0158
                                            0.0060  0.0676 -0.0026  0.0003 -0.0170
                                           -0.0112 -0.0021 -0.0013 -0.0042 -0.0011
                                           -0.0033  0.0076  0.0222  0.0014 -0.0010
                                           -0.0039 -0.0033 -0.0004  0.0012 -0.0052
                                           -0.0002
                ( 50.01%)  -0.7072* C  20 s( 35.70%)p 1.80( 64.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975  0.0010 -0.0021 -0.0001
                                           -0.5781  0.0180 -0.0066 -0.5515 -0.0081
                                            0.0027 -0.0562 -0.0001  0.0006 -0.0145
                                           -0.0133 -0.0017 -0.0014 -0.0054 -0.0000
                                            0.0090 -0.0029  0.0221  0.0014  0.0012
                                            0.0026  0.0044  0.0003 -0.0006  0.0028
                                           -0.0046
  1480. (0.12238) BD*( 2) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0098 -0.0003 -0.0001  0.0002
                                            0.0042  0.0001 -0.0001 -0.0941 -0.0007
                                           -0.0008  0.9951  0.0078  0.0046  0.0017
                                            0.0008 -0.0152 -0.0081 -0.0120 -0.0068
                                           -0.0009 -0.0010 -0.0033 -0.0009 -0.0156
                                            0.0007  0.0030  0.0047  0.0037  0.0007
                                           -0.0006
                ( 49.99%)  -0.7070* C  20 s(  0.01%)p99.99( 99.91%)d 4.98(  0.05%)
                                                  f 2.89(  0.03%)
                                           -0.0001 -0.0100 -0.0003  0.0002 -0.0001
                                            0.0144  0.0005 -0.0002 -0.1055 -0.0004
                                           -0.0003  0.9938  0.0073  0.0044 -0.0005
                                           -0.0007  0.0092  0.0050  0.0167  0.0092
                                            0.0022  0.0008  0.0043  0.0014 -0.0153
                                           -0.0000  0.0052 -0.0051  0.0018  0.0003
                                            0.0005
  1481. (0.00892) BD*( 1) C  19 - C  56  
                ( 50.14%)   0.7081* C  19 s( 33.66%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5800  0.0145 -0.0016 -0.0003
                                            0.8139 -0.0025 -0.0115 -0.0065  0.0031
                                           -0.0020 -0.0098 -0.0001 -0.0000 -0.0013
                                           -0.0003 -0.0013 -0.0001 -0.0000 -0.0003
                                            0.0165  0.0105 -0.0099 -0.0038  0.0001
                                           -0.0083 -0.0005 -0.0000  0.0002  0.0089
                                            0.0003
                ( 49.86%)  -0.7061* C  56 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0205 -0.0062  0.0001
                                           -0.8405 -0.0157  0.0094  0.0003 -0.0008
                                           -0.0014  0.0106  0.0006 -0.0001  0.0001
                                            0.0001 -0.0006 -0.0001  0.0001  0.0001
                                            0.0192 -0.0023 -0.0109  0.0014  0.0005
                                            0.0025  0.0052  0.0005  0.0001 -0.0036
                                            0.0011
  1482. (0.01935) BD*( 1) C  20 - C  21  
                ( 49.97%)   0.7069* C  20 s( 30.50%)p 2.28( 69.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5522  0.0116  0.0014 -0.0002
                                            0.7983 -0.0014  0.0013 -0.2339 -0.0087
                                            0.0066 -0.0420 -0.0007  0.0009  0.0142
                                            0.0073  0.0033  0.0009 -0.0040  0.0005
                                           -0.0080 -0.0098  0.0227  0.0022  0.0014
                                           -0.0055  0.0035  0.0001  0.0007  0.0039
                                           -0.0043
                ( 50.03%)  -0.7073* C  21 s( 32.35%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5686  0.0147 -0.0005 -0.0001
                                           -0.7340 -0.0166  0.0042  0.3665 -0.0070
                                            0.0050  0.0475 -0.0009  0.0006  0.0130
                                            0.0085  0.0023  0.0010 -0.0022  0.0002
                                           -0.0118 -0.0025  0.0184 -0.0020 -0.0007
                                            0.0052 -0.0019  0.0008 -0.0011 -0.0012
                                            0.0064
  1483. (0.00890) BD*( 1) C  20 - C  60  
                ( 50.15%)   0.7081* C  20 s( 33.67%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5800  0.0149 -0.0017 -0.0004
                                            0.1645 -0.0033 -0.0004 -0.7931  0.0021
                                            0.0117 -0.0807  0.0007  0.0011 -0.0075
                                           -0.0042 -0.0008 -0.0004  0.0026  0.0019
                                           -0.0146 -0.0094 -0.0099 -0.0035  0.0020
                                           -0.0011  0.0078  0.0025  0.0009 -0.0046
                                            0.0074
                ( 49.85%)  -0.7061* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0205 -0.0062  0.0001
                                           -0.1642 -0.0024  0.0032  0.8201  0.0156
                                           -0.0089  0.0841  0.0012 -0.0010 -0.0072
                                            0.0010 -0.0007  0.0002  0.0036 -0.0005
                                           -0.0175  0.0021 -0.0106  0.0013 -0.0002
                                           -0.0046 -0.0033 -0.0013  0.0002  0.0029
                                           -0.0023
  1484. (0.01073) BD*( 1) C  21 - C  22  
                ( 49.50%)   0.7036* C  21 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0099 -0.0011  0.0003
                                           -0.6777 -0.0017  0.0026 -0.4147  0.0087
                                           -0.0016 -0.0112 -0.0005 -0.0003  0.0125
                                            0.0082  0.0002  0.0003  0.0002 -0.0003
                                            0.0072  0.0020 -0.0086 -0.0021  0.0002
                                            0.0036  0.0024 -0.0001 -0.0002  0.0008
                                           -0.0055
                ( 50.50%)  -0.7106* C  22 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0025  0.0058  0.0005
                                            0.6661  0.0164  0.0038  0.4422  0.0027
                                           -0.0027  0.0140 -0.0003 -0.0000  0.0320
                                            0.0014  0.0006  0.0002  0.0007  0.0000
                                            0.0066  0.0027 -0.0214  0.0000 -0.0002
                                           -0.0056 -0.0041  0.0002  0.0004 -0.0008
                                            0.0075
  1485. (0.20596) BD*( 2) C  21 - C  22  
                ( 52.72%)   0.7261* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0042  0.0007 -0.0002 -0.0000
                                            0.0282  0.0001  0.0009 -0.0790 -0.0006
                                           -0.0011  0.9962  0.0016  0.0004  0.0004
                                            0.0004 -0.0103 -0.0068 -0.0089 -0.0025
                                           -0.0005 -0.0004 -0.0008  0.0003 -0.0135
                                           -0.0007  0.0021  0.0031  0.0041  0.0003
                                           -0.0001
                ( 47.28%)  -0.6876* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0075  0.0016 -0.0017  0.0004
                                            0.0107  0.0004 -0.0003 -0.0579  0.0009
                                           -0.0005  0.9979 -0.0134  0.0074 -0.0006
                                           -0.0001  0.0083  0.0021  0.0095  0.0053
                                            0.0008  0.0006 -0.0004  0.0008 -0.0161
                                           -0.0001  0.0017  0.0027  0.0021  0.0004
                                            0.0001
  1486. (0.00651) BD*( 1) C  22 - H  23  
                ( 39.46%)   0.6282* C  22 s( 28.21%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5310 -0.0045 -0.0096 -0.0010
                                            0.0820  0.0001 -0.0009 -0.8411  0.0010
                                            0.0101 -0.0537  0.0008  0.0007 -0.0033
                                           -0.0013 -0.0006  0.0001  0.0034 -0.0003
                                           -0.0168 -0.0064 -0.0188  0.0026  0.0012
                                           -0.0007  0.0070  0.0007  0.0001 -0.0014
                                            0.0047
                ( 60.54%)  -0.7781* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0019  0.0189
                                            0.0012
  1487. (0.00681) BD*( 1) C  24 - H  25  
                ( 39.36%)   0.6274* C  24 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5312 -0.0039 -0.0096 -0.0009
                                           -0.8426  0.0008  0.0091 -0.0832 -0.0000
                                            0.0011  0.0012 -0.0006  0.0003  0.0035
                                            0.0013 -0.0002  0.0004  0.0013 -0.0008
                                            0.0169  0.0064 -0.0188  0.0024  0.0001
                                            0.0070  0.0007  0.0002 -0.0003 -0.0047
                                           -0.0015
                ( 60.64%)  -0.7787* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031  0.0010  0.0191  0.0019
                                            0.0005
  1488. (0.00683) BD*( 1) C  26 - H  27  
                ( 39.39%)   0.6276* C  26 s( 28.21%)p 2.54( 71.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5310  0.0048  0.0097  0.0009
                                            0.0853 -0.0000 -0.0010 -0.8422  0.0016
                                            0.0097 -0.0204  0.0013 -0.0004  0.0036
                                            0.0012  0.0005 -0.0003 -0.0003 -0.0002
                                            0.0165  0.0066  0.0190 -0.0025  0.0003
                                           -0.0007  0.0070  0.0005  0.0002 -0.0015
                                            0.0047
                ( 60.61%)  -0.7785* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010 -0.0019  0.0194
                                           -0.0004
  1489. (0.00690) BD*( 1) C  28 - H  29  
                ( 39.35%)   0.6273* C  28 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5309  0.0046  0.0092  0.0008
                                           -0.8419  0.0017  0.0091 -0.0826  0.0005
                                            0.0008  0.0407  0.0002 -0.0006 -0.0036
                                           -0.0011  0.0022 -0.0000 -0.0001  0.0004
                                           -0.0168 -0.0065  0.0188 -0.0025 -0.0010
                                            0.0070  0.0007  0.0002 -0.0001 -0.0047
                                           -0.0014
                ( 60.65%)  -0.7788* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010  0.0190  0.0017
                                           -0.0013
  1490. (0.00563) BD*( 1) C  30 - H  31  
                ( 39.16%)   0.6258* C  30 s( 23.34%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0065  0.0004 -0.0001
                                           -0.3863 -0.0017 -0.0060  0.2885 -0.0024
                                           -0.0060  0.7304 -0.0049  0.0046 -0.0060
                                           -0.0009 -0.0123  0.0002  0.0105 -0.0028
                                           -0.0034 -0.0025  0.0128 -0.0034 -0.0017
                                           -0.0043  0.0030  0.0031  0.0015  0.0023
                                            0.0045
                ( 60.84%)  -0.7800* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0096 -0.0076
                                           -0.0202
  1491. (0.00362) BD*( 1) C  30 - H  32  
                ( 39.17%)   0.6259* C  30 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0049  0.0050  0.0002
                                           -0.1479 -0.0024 -0.0085 -0.8567  0.0071
                                            0.0014 -0.0635  0.0002  0.0000  0.0016
                                            0.0002  0.0001  0.0000  0.0025 -0.0006
                                           -0.0191  0.0014 -0.0079  0.0037  0.0008
                                           -0.0054  0.0048  0.0006  0.0001  0.0059
                                            0.0006
                ( 60.83%)  -0.7799* H  32 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0039  0.0252
                                            0.0019
  1492. (0.00545) BD*( 1) C  30 - H  33  
                ( 38.99%)   0.6244* C  30 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0066  0.0005 -0.0001
                                           -0.3854 -0.0012 -0.0060  0.3934 -0.0036
                                           -0.0053 -0.6795  0.0048 -0.0054 -0.0075
                                           -0.0009  0.0112 -0.0003 -0.0129  0.0036
                                           -0.0052 -0.0019  0.0099 -0.0024  0.0028
                                           -0.0047  0.0027 -0.0015 -0.0008  0.0020
                                            0.0051
                ( 61.01%)  -0.7811* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0095 -0.0106
                                            0.0189
  1493. (0.00543) BD*( 1) C  34 - H  35  
                ( 39.04%)   0.6248* C  34 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0066 -0.0004  0.0001
                                           -0.4093  0.0024  0.0045  0.3406  0.0017
                                            0.0071 -0.6943  0.0050 -0.0046  0.0052
                                           -0.0002 -0.0137  0.0032  0.0103  0.0003
                                           -0.0061 -0.0023 -0.0108  0.0029  0.0026
                                           -0.0038  0.0034  0.0031 -0.0001  0.0028
                                            0.0044
                ( 60.96%)  -0.7808* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0109 -0.0083
                                            0.0193
  1494. (0.00554) BD*( 1) C  34 - H  36  
                ( 39.03%)   0.6247* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0065 -0.0005  0.0001
                                           -0.4129  0.0028  0.0043  0.2809  0.0021
                                            0.0068  0.7182 -0.0049  0.0054  0.0040
                                            0.0001  0.0142 -0.0033 -0.0081 -0.0005
                                           -0.0069 -0.0024 -0.0120  0.0029 -0.0019
                                           -0.0037  0.0043 -0.0020  0.0003  0.0028
                                            0.0046
                ( 60.97%)  -0.7809* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0108 -0.0066
                                           -0.0199
  1495. (0.00362) BD*( 1) C  34 - H  37  
                ( 39.21%)   0.6262* C  34 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0048 -0.0050 -0.0002
                                            0.8132 -0.0073 -0.0031  0.3133  0.0011
                                            0.0081  0.0152  0.0002  0.0003 -0.0088
                                            0.0004 -0.0004  0.0001  0.0001  0.0003
                                           -0.0170  0.0014  0.0081 -0.0037  0.0004
                                           -0.0058  0.0043  0.0006  0.0006 -0.0028
                                            0.0052
                ( 60.79%)  -0.7797* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0240 -0.0088
                                           -0.0004
  1496. (0.00517) BD*( 1) C  38 - H  39  
                ( 39.26%)   0.6266* C  38 s( 23.60%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4857  0.0048 -0.0013  0.0001
                                            0.3040  0.0016  0.0081  0.6589 -0.0043
                                           -0.0059 -0.4865  0.0039 -0.0057 -0.0074
                                           -0.0002  0.0057 -0.0000  0.0151 -0.0034
                                            0.0129  0.0009 -0.0007 -0.0004  0.0048
                                            0.0041  0.0005  0.0012  0.0000 -0.0047
                                            0.0035
                ( 60.74%)  -0.7793* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0084 -0.0181
                                            0.0135
  1497. (0.00642) BD*( 1) C  38 - H  40  
                ( 39.04%)   0.6248* C  38 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4809  0.0073 -0.0007 -0.0000
                                            0.3420  0.0018  0.0072  0.0804 -0.0008
                                           -0.0013  0.8028 -0.0056  0.0047 -0.0012
                                           -0.0004 -0.0114 -0.0003 -0.0033  0.0007
                                            0.0025  0.0036 -0.0181  0.0045  0.0003
                                            0.0043  0.0011  0.0061 -0.0002 -0.0039
                                            0.0011
                ( 60.96%)  -0.7808* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0074 -0.0023
                                           -0.0216
  1498. (0.00435) BD*( 1) C  38 - H  41  
                ( 38.49%)   0.6204* C  38 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0069 -0.0040 -0.0000
                                            0.2880  0.0006  0.0082 -0.7473  0.0067
                                            0.0038 -0.3420  0.0030 -0.0035  0.0070
                                            0.0002  0.0034 -0.0006 -0.0118  0.0028
                                            0.0154  0.0002  0.0038 -0.0021  0.0046
                                            0.0047  0.0027  0.0025  0.0003 -0.0056
                                           -0.0026
                ( 61.51%)  -0.7843* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0002 -0.0075  0.0223
                                            0.0102
  1499. (0.01070) BD*( 1) C  42 - H  43  
                ( 39.72%)   0.6302* C  42 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0214  0.0001  0.0001
                                           -0.5465  0.0106  0.0076 -0.4599  0.0072
                                            0.0051 -0.4666  0.0038  0.0034 -0.0144
                                           -0.0049 -0.0204 -0.0007 -0.0141 -0.0027
                                           -0.0064 -0.0004  0.0030 -0.0016  0.0057
                                           -0.0022 -0.0001 -0.0017 -0.0062  0.0011
                                           -0.0014
                ( 60.28%)  -0.7764* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0110  0.0090
                                            0.0097
  1500. (0.00416) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6989* C  42 s( 38.61%)p 1.59( 61.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6208 -0.0274 -0.0012 -0.0006
                                            0.6737  0.0117  0.0001 -0.3276 -0.0287
                                           -0.0033  0.2247  0.0123  0.0006  0.0085
                                            0.0071 -0.0201 -0.0022  0.0074  0.0036
                                           -0.0192 -0.0015  0.0033  0.0025 -0.0027
                                           -0.0024  0.0010  0.0035 -0.0046 -0.0022
                                           -0.0028
                ( 51.16%)  -0.7152* C  44 s( 39.42%)p 1.53( 60.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6275 -0.0187 -0.0011  0.0005
                                           -0.5136 -0.0379 -0.0006  0.3769  0.0125
                                           -0.0025 -0.4426 -0.0174 -0.0012  0.0283
                                            0.0018 -0.0278 -0.0031  0.0167  0.0013
                                           -0.0107 -0.0009  0.0100  0.0006  0.0061
                                           -0.0018 -0.0007 -0.0025  0.0068  0.0011
                                            0.0058
  1501. (0.04070) BD*( 2) C  42 - C  44  
                ( 51.25%)   0.7159* C  42 s(  0.73%)p99.99( 99.22%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0851 -0.0048  0.0024  0.0001
                                           -0.4672  0.0213 -0.0100 -0.2137  0.0008
                                           -0.0053  0.8527 -0.0179  0.0157  0.0016
                                            0.0005 -0.0071 -0.0054  0.0062  0.0039
                                            0.0016  0.0062 -0.0073 -0.0100 -0.0036
                                            0.0102  0.0036 -0.0066 -0.0063  0.0014
                                            0.0034
                ( 48.75%)  -0.6982* C  44 s(  0.63%)p99.99( 99.29%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0790 -0.0071  0.0014 -0.0005
                                           -0.6445  0.0148 -0.0048 -0.1331  0.0082
                                           -0.0005  0.7474 -0.0291  0.0047  0.0050
                                            0.0030  0.0034  0.0028 -0.0058 -0.0044
                                           -0.0113 -0.0048  0.0152  0.0026 -0.0002
                                            0.0142  0.0008 -0.0071 -0.0055  0.0004
                                            0.0045
  1502. (0.00556) BD*( 1) C  44 - H  45  
                ( 40.28%)   0.6347* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0001 -0.0001
                                           -0.5463 -0.0097  0.0045 -0.4030  0.0089
                                           -0.0023 -0.4850 -0.0052  0.0004  0.0245
                                           -0.0007  0.0098  0.0076  0.0229 -0.0018
                                           -0.0065  0.0059 -0.0003  0.0006  0.0079
                                           -0.0056 -0.0004 -0.0056 -0.0059 -0.0011
                                           -0.0012
                ( 59.72%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0111  0.0132
                                            0.0107
  1503. (0.00436) BD*( 1) C  44 - H  46  
                ( 40.17%)   0.6338* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0057  0.0010 -0.0005
                                            0.1347  0.0088 -0.0041 -0.8221  0.0016
                                            0.0037 -0.0876  0.0058 -0.0028 -0.0072
                                            0.0077  0.0060 -0.0008 -0.0165  0.0044
                                            0.0303  0.0005  0.0114  0.0026  0.0008
                                           -0.0032  0.0072  0.0017 -0.0052 -0.0065
                                            0.0037
                ( 59.83%)  -0.7735* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0001  0.0204
                                            0.0042
  1504. (0.00511) BD*( 1) C  47 - H  48  
                ( 39.12%)   0.6254* C  47 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0051 -0.0013  0.0001
                                            0.5934 -0.0041 -0.0065 -0.3008 -0.0015
                                           -0.0080 -0.5662  0.0045 -0.0051  0.0065
                                            0.0003  0.0161 -0.0032 -0.0065 -0.0000
                                           -0.0110 -0.0013 -0.0041  0.0004  0.0044
                                            0.0021 -0.0041 -0.0004 -0.0001 -0.0036
                                           -0.0047
                ( 60.88%)  -0.7803* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0162  0.0083
                                            0.0159
  1505. (0.00632) BD*( 1) C  47 - H  49  
                ( 39.05%)   0.6249* C  47 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0073 -0.0006  0.0000
                                            0.1821 -0.0009 -0.0010 -0.3426 -0.0021
