 Entering Gaussian System, Link 0=g16
 Input=6hqo05.com
 Output=6hqo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076799/Gau-1263364.inp" -scrdir="/local/becsleip_8076799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.68    0.073
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.70   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.40   10.60    0.083
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.66    0.071
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.43   11.32    0.088
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.48   11.42    0.093
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.26   10.64    0.066
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.080
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.50   11.39    0.095
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.53   11.41    0.098
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.080
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 112. CR (   1) C  19                /595. RY*(   3) C  18                    0.41   11.63    0.087
 112. CR (   1) C  19                /645. RY*(   1) C  20                    0.51   11.36    0.096
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.51   11.73    0.098
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.43   11.43    0.089
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.61    0.086
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.76   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    0.48   11.36    0.093
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.49   11.68    0.096
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.39   11.53    0.084
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.43   11.43    0.089
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.61    0.088
 114. CR (   1) C  21                /257. RY*(   3) N   5                    0.27   11.17    0.070
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.49   11.39    0.094
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.51   11.39    0.096
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.63    0.078
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.47    0.087
 114. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.64    0.065
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.28   11.54    0.072
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.53   11.45    0.098
 115. CR (   1) C  22                /674. RY*(   4) C  21                    0.42   11.64    0.089
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.30   12.20    0.076
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.57   10.52    0.098
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.53    0.097
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.39   10.52    0.081
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.40   10.52    0.083
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.27   11.52    0.070
 116. CR (   1) C  24                /360. RY*(   2) C   9                    0.27   11.59    0.071
 116. CR (   1) C  24                /362. RY*(   4) C   9                    0.47   11.51    0.093
 116. CR (   1) C  24                /387. RY*(   3) C  10                    0.30   11.58    0.075
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.29   11.83    0.074
 116. CR (   1) C  24                /755. RY*(   2) H  25                    0.29   12.20    0.076
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.56   10.52    0.098
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.080
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.081
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.54   11.62    0.100
 117. CR (   1) C  26                /490. RY*(   2) C  14                    0.26   11.63    0.070
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.56   11.59    0.101
 117. CR (   1) C  26                /786. RY*(   2) H  27                    0.28   12.23    0.074
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.57   10.53    0.098
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.54   10.52    0.096
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.39   10.51    0.081
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.082
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.29   11.56    0.073
 118. CR (   1) C  28                /568. RY*(   2) C  17                    0.27   11.57    0.070
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.53   11.66    0.099
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.25   11.47    0.068
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.50   11.71    0.097
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.52    0.100
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.53    0.099
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.51    0.078
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.081
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.41   11.70    0.088
 119. CR (   1) C  30                /853. RY*(   2) H  32                    0.25   11.79    0.069
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.53    0.069
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.42   11.73    0.089
 120. CR (   1) C  34                /899. RY*(   2) H  37                    0.25   11.80    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.53    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.45   11.69    0.091
 121. CR (   1) C  38                /930. RY*(   2) H  39                    0.27   11.79    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.53    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.43   11.56    0.089
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.25   12.30    0.070
 122. CR (   1) C  42                /976. RY*(   2) C  44                    0.93   11.00    0.127
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.32   10.53    0.074
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    1.02   11.42    0.137
 123. CR (   1) C  44                /949. RY*(   6) C  42                    0.49   11.47    0.095
 123. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.87    0.070
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.53   10.53    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.40   11.61    0.086
 124. CR (   1) C  47                /***. RY*(   2) H  48                    0.26   11.77    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.53    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.63    0.079
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.45   11.57    0.091
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 125. CR (   1) C  51                /***. RY*(   2) C  53                    0.97   11.01    0.130
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.52    0.076
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    1.03   11.42    0.137
 126. CR (   1) C  53                /***. RY*(   5) C  51                    0.57   11.32    0.101
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.87    0.070
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.53   10.53    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.40   11.69    0.086
 127. CR (   1) C  56                /***. RY*(   2) H  59                    0.25   11.80    0.069
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.068
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.43   11.75    0.090
 128. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.80    0.069
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.53    0.068
 143. LP (   1) N   2                /177. RY*(   1) N   2                    0.39    2.11    0.040
 143. LP (   1) N   2                /180. RY*(   4) N   2                    0.66    1.71    0.047
 143. LP (   1) N   2                /281. RY*(   1) C   6                    0.97    1.88    0.059
 143. LP (   1) N   2                /282. RY*(   2) C   6                    0.26    1.91    0.031
 143. LP (   1) N   2                /359. RY*(   1) C   9                    0.96    1.86    0.059
 143. LP (   1) N   2                /360. RY*(   2) C   9                    0.40    1.93    0.038
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.52    0.87    0.029
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.51    0.87    0.029
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.77    0.86    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.40    0.94    0.027
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.76    0.86    0.067
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.40    0.95    0.027
 144. LP (   1) N   3                /204. RY*(   2) N   3                    0.42    2.07    0.041
 144. LP (   1) N   3                /206. RY*(   4) N   3                    0.76    1.72    0.050
 144. LP (   1) N   3                /385. RY*(   1) C  10                    0.92    1.72    0.055
 144. LP (   1) N   3                /387. RY*(   3) C  10                    0.40    1.92    0.038
 144. LP (   1) N   3                /463. RY*(   1) C  13                    1.00    1.86    0.060
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.48    0.86    0.028
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.49    0.87    0.028
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.84    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.43    0.94    0.028
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.89    0.85    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.44    0.94    0.028
 145. LP (   1) N   4                /229. RY*(   1) N   4                    0.44    2.21    0.043
 145. LP (   1) N   4                /232. RY*(   4) N   4                    0.64    1.74    0.046
 145. LP (   1) N   4                /489. RY*(   1) C  14                    0.97    1.91    0.060
 145. LP (   1) N   4                /490. RY*(   2) C  14                    0.28    1.98    0.033
 145. LP (   1) N   4                /567. RY*(   1) C  17                    0.94    1.91    0.059
 145. LP (   1) N   4                /568. RY*(   2) C  17                    0.32    1.91    0.034
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.53    0.87    0.030
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.53    0.87    0.030
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.73    0.87    0.067
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.44    0.94    0.028
 145. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.81    0.85    0.067
 145. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.42    0.95    0.027
 146. LP (   1) N   5                /255. RY*(   1) N   5                    0.28    1.23    0.026
 146. LP (   1) N   5                /256. RY*(   2) N   5                    0.58    2.18    0.049
 146. LP (   1) N   5                /258. RY*(   4) N   5                    0.91    1.64    0.054
 146. LP (   1) N   5                /593. RY*(   1) C  18                    1.10    1.81    0.062
 146. LP (   1) N   5                /595. RY*(   3) C  18                    0.34    1.96    0.036
 146. LP (   1) N   5                /671. RY*(   1) C  21                    1.12    1.88    0.063
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.46    0.87    0.028
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.48    0.87    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.85    0.85    0.068
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.45    0.94    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.84    0.85    0.068
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.44    0.94    0.028
 147. LP (   1) C  17                /230. RY*(   2) N   4                    0.54    0.97    0.041
 147. LP (   1) C  17                /233. RY*(   5) N   4                    0.27    2.63    0.048
 147. LP (   1) C  17                /569. RY*(   3) C  17                    0.49    0.91    0.038
 147. LP (   1) C  17                /790. RY*(   1) C  28                    0.79    0.63    0.041
 147. LP (   1) C  17                /794. RY*(   5) C  28                    0.28    2.05    0.044
 147. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           30.46    0.10    0.078
 147. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.33    0.11    0.008
 147. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           18.63    0.16    0.087
 148. LP (   1) C  28                /147. LP (   1) C  17                  967.90    0.01    0.144
 148. LP (   1) C  28                /571. RY*(   5) C  17                    0.41    1.98    0.049
 148. LP (   1) C  28                /598. RY*(   6) C  18                    0.25    1.97    0.039
 148. LP (   1) C  28                /790. RY*(   1) C  28                    0.77    0.65    0.039
 148. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           71.11    0.12    0.127
 ***. BD*(   2) N   2 - C   6        /178. RY*(   2) N   2                    0.66    0.92    0.054
 ***. BD*(   2) N   2 - C   6        /283. RY*(   3) C   6                    1.51    1.34    0.100
 ***. BD*(   2) N   2 - C   6        /697. RY*(   1) C  22                    0.53    0.45    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.00    0.06    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.94    0.04    0.058
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           74.74    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /203. RY*(   1) N   3                    0.54    0.85    0.048
 ***. BD*(   2) N   3 - C  10        /386. RY*(   2) C  10                    1.10    0.88    0.070
 ***. BD*(   2) N   3 - C  10        /388. RY*(   4) C  10                    0.30    1.79    0.052
 ***. BD*(   2) N   3 - C  10        /728. RY*(   1) C  24                    0.42    0.43    0.030
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           76.55    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           27.59    0.06    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.53    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /230. RY*(   2) N   4                    0.77    0.87    0.057
 ***. BD*(   2) N   4 - C  14        /491. RY*(   3) C  14                    1.67    1.35    0.104
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           75.20    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           31.07    0.06    0.077
 ***. BD*(   2) N   5 - C  18        /255. RY*(   1) N   5                    0.57    0.86    0.050
 ***. BD*(   2) N   5 - C  18        /594. RY*(   2) C  18                    1.32    0.96    0.080
 ***. BD*(   2) N   5 - C  18        /790. RY*(   1) C  28                    0.45    0.53    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           24.68    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           32.36    0.03    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.50    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.58    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.59    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.52    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /363. RY*(   5) C   9                    0.34    1.76    0.068
 ***. BD*(   2) C   9 - C  24        /728. RY*(   1) C  24                    1.47    0.39    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           40.91    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.79    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.31    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.32    1.95    0.070
 ***. BD*(   2) C  13 - C  26        /759. RY*(   1) C  26                    0.28    0.96    0.046
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    0.28    0.93    0.046
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           46.54    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.68    0.01    0.008
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.84    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.32    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.28    0.36    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.46    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.55    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.51    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.53    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /675. RY*(   5) C  21                    0.36    1.80    0.071
 ***. BD*(   2) C  21 - C  22        /697. RY*(   1) C  22                    1.24    0.41    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           36.49    0.02    0.064
 ***. BD*(   2) C  42 - C  44        /977. RY*(   3) C  44                    0.34    0.58    0.091
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.28    0.57    0.079
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.34    0.56    0.090
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  51 - C  53            0.27    0.57    0.078


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          0.99303    -0.52708  1356(v),229(r),177(r),256(r)
                                                    1277(r),204(r),1276(r)
                                                    1282(r),1280(r),1287(r)
                                                    1281(r),1284(r),1278(r)
                                                    1279(r),1286(r),1285(r)
                                                    1283(r),230(r)
    81. BD (   1) C  64 - H  65          0.99691    -0.54014  1243(v),1277(r),284(r)
    82. BD (   1) C  64 - H  66          0.99648    -0.54304  1275(v)
    83. BD (   1) C  64 - H  67          0.99538    -0.53897  1359(v),1244(v)
    84. BD (   1) C  64 - S  68          0.99338    -0.61302  140(v),150(v),151(v)
    85. BD (   1) S  68 - H  69          0.99078    -0.55448  1357(v),1358(g),150(v)
                                                    140(v),139(v),151(v),178(r)
                                                    203(r),255(r)
    86. CR (   1)Fe   1                  1.00000  -250.63032  1276(r),1282(r),1287(r)
                                                    1281(r),1278(r),1284(r)
                                                    1279(r),1285(r)
    87. CR (   2)Fe   1                  1.00000   -34.24585  137(g),1276(r),1282(r)
                                                    1287(r),1281(r),1278(r)
                                                    1284(r),1279(r),1285(r)
    88. CR (   3)Fe   1                  0.99783    -4.61563  137(g),1276(r),1282(r)
                                                    1287(r),1281(r),141(g)
                                                    1278(r),1284(r),1279(r)
                                                    1285(r),1280(r),204(r)
                                                    256(r),1311(r),1313(r)
                                                    1293(r),1297(r),1314(r)
                                                    1295(r),229(r),1289(r)
                                                    1307(r),1315(r),1321(r)
                                                    177(r),1298(r),1304(r)
                                                    1288(r),1302(r),1319(r)
                                                    1306(r),263(r)
    89. CR (   4)Fe   1                  1.00000   -25.79344   
    90. CR (   5)Fe   1                  0.99916    -2.15844  1285(r),1279(r),1284(r)
                                                    1278(r),1287(r),1280(r)
                                                    1281(r),204(r),256(r)
    91. CR (   6)Fe   1                  1.00000   -25.79316   
    92. CR (   7)Fe   1                  0.99913    -2.15889  1282(r),1276(r),1287(r)
                                                    1281(r),1278(r),1284(r)
    93. CR (   8)Fe   1                  1.00000   -25.79275   
    94. CR (   9)Fe   1                  0.99921    -2.17610  141(g),1283(r),1286(r)
                                                    1277(r),1280(r)
   129. CR (   1) C  64                  0.99967   -10.09746  1358(g),1227(v)
   130. CR (   1) S  68                  1.00000   -87.65281   
   131. CR (   2) S  68                  0.99959    -9.05561  1275(g),1358(g),141(v)
   132. CR (   3) S  68                  0.99995    -5.92743   
   133. CR (   4) S  68                  0.99996    -5.92671   
   134. CR (   5) S  68                  0.99989    -5.92171   
   135. LP (   1)Fe   1                  0.89395    -0.16502  203(r),255(r),1286(r)
                                                    1280(r),139(g),1359(v)
                                                    1242(v),1358(v),1283(r)
                                                    1277(r),256(r),204(r),147(r)
                                                    258(r),230(r),178(r),179(r)
                                                    593(r),177(r),1322(r),229(r)
                                                    206(r),231(r),385(r),569(r)
                                                    671(r),463(r),1305(r),265(r)
   136. LP*(   2)Fe   1                  0.25785    -0.04178  1275(g),1277(r),1280(r)
                                                    206(r),258(r),232(r),180(r)
                                                    1283(r),204(r),1286(r)
                                                    256(r),229(r),177(r),1289(r)
                                                    1313(r),1307(r),1295(r)
                                                    1321(r),1315(r),203(r)
                                                    1298(r),1304(r),1282(r)
                                                    1276(r),244(r)
   137. LP*(   3)Fe   1                  0.15667     0.24700  1275(g),154(g),141(g),256(r)
                                                    229(r),204(r),177(r),1248(v)
                                                    155(g),178(r),162(g),258(r)
                                                    206(r),180(r),232(r),1245(v)
                                                    230(r),1270(r),1246(v)
                                                    1244(v),1359(v),203(r)
                                                    255(r),151(g),1278(r)
                                                    1276(r),1279(r),1282(r)
                                                    1281(r),1284(r),1287(r)
                                                    1285(r),681(r),728(r),231(r)
                                                    672(r),603(r),790(r),754(r)
                                                    470(r),723(r),816(r),785(r)
                                                    182(r),282(r),671(r),281(r)
                                                    284(r),567(r),260(r),489(r)
                                                    208(r),466(r),1280(r),235(r)
                                                    714(r),291(r),385(r),179(r)
                                                    490(r),499(r),574(r),205(r)
                                                    463(r),359(r),701(r),368(r)
                                                    362(r),593(r),759(r),464(r)
                                                    492(r),595(r),1321(r)
                                                    1315(r),731(r),1304(r)
                                                    805(r),1289(r),236(r),793(r)
                                                    674(r),570(r),576(r),1298(r)
                                                    387(r),365(r),1307(r)
                                                    1313(r),1295(r),360(r)
                                                    388(r),473(r),394(r),763(r)
                                                    287(r),495(r),677(r),214(r)
                                                    267(r),1286(r),568(r),773(r)
                                                    599(r),261(r),474(r),596(r)
