 Entering Gaussian System, Link 0=g16
 Input=5kke12re.com
 Output=5kke12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039179/Gau-123893.inp" -scrdir="/local/becsleip_8039179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb     0.0014     0.182     0.065     0.061  0.7026  0.7069 -0.0813
              Bcc     0.0088     1.175     0.419     0.392  0.1356 -0.0208  0.9905
 
              Baa    -0.0106    -1.425    -0.508    -0.475  0.5201  0.8491 -0.0919
    18 C(13)  Bbb     0.0009     0.123     0.044     0.041  0.8450 -0.5273 -0.0891
              Bcc     0.0097     1.302     0.465     0.434  0.1241  0.0314  0.9918
 
              Baa    -0.0025    -0.337    -0.120    -0.112  0.0426  0.9991  0.0016
    19 C(13)  Bbb     0.0009     0.120     0.043     0.040  0.0112 -0.0021  0.9999
              Bcc     0.0016     0.217     0.077     0.072  0.9990 -0.0425 -0.0113
 
              Baa    -0.0107    -1.441    -0.514    -0.481  0.7821  0.6120 -0.1170
    20 C(13)  Bbb    -0.0063    -0.840    -0.300    -0.280 -0.6220  0.7780 -0.0886
              Bcc     0.0170     2.281     0.814     0.761  0.0368  0.1421  0.9892
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.3110  0.2784  0.9087
    21 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.218  0.8205  0.4038 -0.4046
              Bcc     0.0113     1.510     0.539     0.504 -0.4796  0.8714 -0.1028
 
              Baa    -0.0074    -0.993    -0.354    -0.331 -0.0097  0.1050  0.9944
    22 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.9932  0.1168 -0.0027
              Bcc     0.0092     1.232     0.440     0.411 -0.1164  0.9876 -0.1054
 
              Baa    -0.0017    -0.882    -0.315    -0.294  0.0063  0.0733  0.9973
    23 H(1)   Bbb    -0.0011    -0.582    -0.208    -0.194  0.9932  0.1151 -0.0148
              Bcc     0.0027     1.464     0.522     0.488 -0.1158  0.9906 -0.0721
 
              Baa    -0.0068    -0.911    -0.325    -0.304 -0.0283 -0.0074  0.9996
    24 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089 -0.1257  0.9921  0.0038
              Bcc     0.0088     1.177     0.420     0.393  0.9917  0.1255  0.0290
 
              Baa    -0.0016    -0.847    -0.302    -0.282 -0.0155 -0.0075  0.9999
    25 H(1)   Bbb    -0.0014    -0.732    -0.261    -0.244 -0.1246  0.9922  0.0055
              Bcc     0.0030     1.579     0.563     0.527  0.9921  0.1245  0.0163
 
              Baa    -0.0075    -1.005    -0.359    -0.335  0.0103 -0.1175  0.9930
    26 C(13)  Bbb    -0.0018    -0.245    -0.087    -0.082  0.9929  0.1187  0.0038
              Bcc     0.0093     1.250     0.446     0.417 -0.1183  0.9859  0.1179
 
              Baa    -0.0016    -0.879    -0.314    -0.293  0.0137 -0.0695  0.9975
    27 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202  0.9937  0.1123 -0.0058
              Bcc     0.0028     1.484     0.530     0.495 -0.1116  0.9912  0.0706
 
              Baa    -0.0080    -1.068    -0.381    -0.356  0.0521 -0.0069  0.9986
    28 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062 -0.1216  0.9925  0.0132
              Bcc     0.0093     1.254     0.447     0.418  0.9912  0.1221 -0.0509
 
              Baa    -0.0016    -0.854    -0.305    -0.285  0.0416  0.0093  0.9991
    29 H(1)   Bbb    -0.0013    -0.685    -0.244    -0.229 -0.1237  0.9923 -0.0041
              Bcc     0.0029     1.539     0.549     0.513  0.9914  0.1234 -0.0424
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.9536 -0.2928  0.0700
    30 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.0562  0.0556  0.9969
              Bcc     0.0015     0.203     0.072     0.068  0.2958  0.9545 -0.0366
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.5573  0.3039  0.7727
    31 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.8062 -0.0244  0.5911
              Bcc     0.0015     0.793     0.283     0.265  0.1985  0.9524 -0.2314
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.4636 -0.1936  0.8646
    32 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.8671 -0.1013 -0.4877
              Bcc     0.0015     0.796     0.284     0.265  0.1820  0.9758  0.1209
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.8714 -0.4616  0.1660
    33 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.1322  0.1048  0.9857
              Bcc     0.0013     0.692     0.247     0.231  0.4724  0.8809 -0.0303
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.0975  0.0549  0.9937
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.5839  0.8054 -0.1018
              Bcc     0.0012     0.156     0.056     0.052  0.8059  0.5902  0.0465
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.0631 -0.3941  0.9169
    35 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.4979  0.7838  0.3711
              Bcc     0.0014     0.753     0.269     0.251  0.8650  0.4799  0.1467
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.1199  0.4623  0.8786
    36 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.4666  0.7549 -0.4609
              Bcc     0.0014     0.746     0.266     0.249  0.8763  0.4652 -0.1252
 
              Baa    -0.0006    -0.316    -0.113    -0.105 -0.6085  0.7831  0.1285
    37 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.0724 -0.1065  0.9917
              Bcc     0.0012     0.615     0.220     0.205  0.7902  0.6128  0.0081
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.8694  0.4889 -0.0712
    38 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.0328  0.0866  0.9957
              Bcc     0.0015     0.206     0.074     0.069 -0.4930  0.8680 -0.0593
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.7116  0.4537 -0.5365
    39 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.5373  0.1407  0.8316
              Bcc     0.0015     0.779     0.278     0.260 -0.4528  0.8800  0.1436
 
              Baa    -0.0009    -0.472    -0.169    -0.158  0.2024  0.2990  0.9326
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9074  0.3008 -0.2933
              Bcc     0.0016     0.837     0.299     0.279 -0.3682  0.9056 -0.2104
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.5334  0.5916  0.6045
    41 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.5286 -0.3248  0.7843
              Bcc     0.0014     0.739     0.264     0.246 -0.6603  0.7379 -0.1395
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.0201 -0.1394  0.9900
    42 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.3622  0.9240  0.1228
              Bcc     0.0013     0.178     0.063     0.059  0.9319 -0.3562 -0.0690
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.0162  0.3767  0.9262
    43 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.1885  0.9086 -0.3728
              Bcc     0.0015     0.782     0.279     0.261  0.9819 -0.1806  0.0563
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.3546  0.8727  0.3355
    44 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009 -0.4549 -0.1524  0.8774
              Bcc     0.0010     0.131     0.047     0.044  0.8169 -0.4638  0.3430
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.3018  0.1762  0.9369
    45 H(1)   Bbb    -0.0004    -0.228    -0.081    -0.076  0.4662  0.8300 -0.3062
              Bcc     0.0010     0.522     0.186     0.174  0.8316 -0.5292 -0.1684
 
              Baa    -0.0004    -0.195    -0.069    -0.065  0.2588  0.5575  0.7888
    46 H(1)   Bbb    -0.0003    -0.172    -0.061    -0.057  0.2130  0.7636 -0.6095
              Bcc     0.0007     0.366     0.131     0.122  0.9422 -0.3258 -0.0788
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.1156 -0.0894  0.9893
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.5938  0.7922  0.1410
              Bcc     0.0011     0.152     0.054     0.051  0.7963  0.6037 -0.0385
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.1419  0.0630  0.9879
    48 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.5253  0.8507  0.0213
              Bcc     0.0013     0.669     0.239     0.223  0.8390  0.5219 -0.1538
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.1492 -0.4862  0.8610
    49 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.4135  0.7603  0.5009
              Bcc     0.0015     0.777     0.277     0.259  0.8982  0.4308  0.0876
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.2754  0.2579  0.9261
    50 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.5460  0.7509 -0.3715
              Bcc     0.0011     0.591     0.211     0.197  0.7912  0.6080  0.0660
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.6141 -0.1159  0.7807
    51 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.7228 -0.3146 -0.6152
              Bcc     0.0039     0.523     0.187     0.174  0.3169  0.9421 -0.1094
 
              Baa    -0.0009    -0.466    -0.166    -0.156  0.3087 -0.1865  0.9327
    52 H(1)   Bbb    -0.0008    -0.423    -0.151    -0.141  0.9217 -0.1835 -0.3418
              Bcc     0.0017     0.889     0.317     0.297  0.2349  0.9652  0.1152
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.7037 -0.2793 -0.6533
    53 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.1780  0.9595 -0.2185
              Bcc     0.0085     1.143     0.408     0.381  0.6878  0.0374  0.7249
 
              Baa    -0.0006    -0.310    -0.111    -0.103  0.4924 -0.2973  0.8180
    54 H(1)   Bbb    -0.0001    -0.035    -0.013    -0.012 -0.3386  0.8004  0.4947
              Bcc     0.0006     0.345     0.123     0.115  0.8018  0.5205 -0.2934
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.6826  0.0250  0.7303
    55 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.7147 -0.1854  0.6744
              Bcc     0.0012     0.624     0.223     0.208  0.1523  0.9823  0.1088
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.8650  0.4958  0.0770
    56 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.0471 -0.0726  0.9963
              Bcc     0.0016     0.210     0.075     0.070 -0.4995  0.8654  0.0394
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.4140  0.3020  0.8587
    57 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8203  0.2850 -0.4958
              Bcc     0.0015     0.812     0.290     0.271 -0.3945  0.9097 -0.1297
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.4616 -0.4172  0.7829
    58 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.7898  0.2086  0.5768
              Bcc     0.0015     0.811     0.289     0.271 -0.4039  0.8846  0.2332
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.7432  0.6505  0.1567
    59 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.0974 -0.1265  0.9872
              Bcc     0.0013     0.720     0.257     0.240 -0.6619  0.7489  0.0307
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.0761 -0.0580  0.9954
    60 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.3537  0.9318  0.0813
              Bcc     0.0011     0.152     0.054     0.051  0.9323 -0.3582  0.0504
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.0813  0.2830  0.9557
    61 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.2754  0.9279 -0.2513
              Bcc     0.0014     0.762     0.272     0.254  0.9579 -0.2427  0.1534
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.3939  0.9126 -0.1091
    62 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.0315  0.1052  0.9940
              Bcc     0.0012     0.642     0.229     0.214  0.9186 -0.3950  0.0127
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.0277 -0.3895  0.9206
    63 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.2567  0.8928  0.3701
              Bcc     0.0014     0.753     0.269     0.251  0.9661 -0.2260 -0.1247
 
              Baa    -0.0166     1.203     0.429     0.401 -0.1981 -0.3266  0.9242
    64 O(17)  Bbb     0.0015    -0.106    -0.038    -0.035  0.6884  0.6248  0.3683
              Bcc     0.0152    -1.097    -0.391    -0.366 -0.6977  0.7092  0.1010
 
              Baa    -0.0082    -4.380    -1.563    -1.461  0.3909  0.8558  0.3387
    65 H(1)   Bbb    -0.0063    -3.359    -1.198    -1.120  0.9050 -0.4244  0.0279
              Bcc     0.0145     7.739     2.762     2.582 -0.1676 -0.2956  0.9405
 
              Baa    -0.0072    -3.826    -1.365    -1.276  0.4021  0.8978 -0.1795
    66 H(1)   Bbb    -0.0051    -2.710    -0.967    -0.904  0.9094 -0.4144 -0.0360
              Bcc     0.0122     6.535     2.332     2.180  0.1067  0.1488  0.9831
 
              Baa    -0.0005    -0.068    -0.024    -0.023  0.9416  0.1394 -0.3065
    67 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.1472  0.9891 -0.0023
              Bcc     0.0009     0.115     0.041     0.038  0.3029  0.0473  0.9519
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.1929  0.9802  0.0455
    68 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.9497 -0.1748 -0.2599
              Bcc     0.0012     0.634     0.226     0.211  0.2468 -0.0934  0.9646
 
              Baa    -0.0006    -0.341    -0.122    -0.114 -0.4374  0.8968 -0.0663
    69 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.8744  0.4070 -0.2642
              Bcc     0.0012     0.636     0.227     0.212  0.2099  0.1735  0.9622
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.8920  0.1683 -0.4196
    70 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.1806  0.9835  0.0105
              Bcc     0.0014     0.744     0.265     0.248  0.4144  0.0664  0.9077
 
              Baa    -0.0067    -0.260    -0.093    -0.087  0.9107  0.1442  0.3870
    71 N(14)  Bbb    -0.0039    -0.149    -0.053    -0.050 -0.3876 -0.0252  0.9215
              Bcc     0.0106     0.409     0.146     0.136 -0.1427  0.9892 -0.0330
 
              Baa    -0.0014    -0.768    -0.274    -0.256  0.9330  0.1759  0.3140
    72 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193 -0.1788  0.9837 -0.0197
              Bcc     0.0025     1.347     0.481     0.449 -0.3123 -0.0377  0.9492
 
              Baa    -0.0014    -0.191    -0.068    -0.064  0.8962  0.1969 -0.3975
    73 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.2046  0.9786  0.0235
              Bcc     0.0022     0.289     0.103     0.096  0.3936  0.0603  0.9173
 
              Baa    -0.0168    -2.261    -0.807    -0.754  0.9858  0.1295  0.1067
    74 C(13)  Bbb     0.0002     0.026     0.009     0.009 -0.1121  0.0351  0.9931
              Bcc     0.0167     2.235     0.797     0.745 -0.1249  0.9910 -0.0491
 
              Baa    -0.0038    -2.054    -0.733    -0.685 -0.1878  0.9815 -0.0369
    75 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.7307  0.1647  0.6625
              Bcc     0.0075     3.985     1.422     1.329 -0.6564 -0.0974  0.7481
 
              Baa    -0.0382    -1.473    -0.526    -0.491  0.0273  0.0172  0.9995
    76 N(14)  Bbb     0.0115     0.443     0.158     0.148 -0.1193  0.9928 -0.0138
              Bcc     0.0267     1.030     0.368     0.344  0.9925  0.1188 -0.0291
 
              Baa    -0.0059    -0.797    -0.285    -0.266  0.9781  0.1422 -0.1522
    77 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.1461  0.9892 -0.0151
              Bcc     0.0064     0.863     0.308     0.288  0.1484  0.0370  0.9882
 
              Baa    -0.0045    -2.397    -0.855    -0.799  0.7628  0.1254 -0.6344
    78 H(1)   Bbb    -0.0039    -2.090    -0.746    -0.697 -0.1557  0.9878  0.0080
              Bcc     0.0084     4.486     1.601     1.496  0.6277  0.0926  0.7730
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\05-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5kke_III_D\\1,2\Fe,0,8.228
 6692353,4.8568794464,85.0680755611\N,0,9.7362944839,4.318010977,86.261
 8980507\N,0,7.4240230431,3.0436448526,85.2541179474\N,0,6.7014929039,5
 .4217248138,83.9077635636\N,0,9.0293025495,6.6882657481,84.9030278033\
 C,0,10.7372712806,5.1078371464,86.7337059784\C,0,11.6373201482,4.34794
 00754,87.5729081071\C,0,11.1540137503,3.0770173099,87.5973860217\C,0,9
 .9578344376,3.0828301933,86.7841945332\C,0,7.9541400406,1.9763574983,8
 5.9071622277\C,0,7.0709624535,0.8338426649,85.8192857346\C,0,5.9857355
 066,1.24473083,85.11017247\C,0,6.2232260971,2.631112218,84.7715722772\
 C,0,5.5806060376,4.7062356019,83.6332450426\C,0,4.688896155,5.46048684
 78,82.775491856\C,0,5.3134812279,6.6575523775,82.5397401677\C,0,6.5555
 983433,6.6145820577,83.2669362325\C,0,8.5753175191,7.7081596723,84.130
 4972711\C,0,9.4030832516,8.8883718718,84.2993176585\C,0,10.3594970864,
 8.5472339679,85.2187231168\C,0,10.112864137,7.1716685708,85.5681962993
 \C,0,10.9033049042,6.4470694403,86.4431714289\H,0,11.7394648152,6.9547
 167138,86.8991814902\C,0,9.153209075,1.9734348422,86.5947565149\H,0,9.
 4595198212,1.0492627339,87.0611477304\C,0,5.3409021649,3.4075676086,84
 .0450405782\H,0,4.4131488865,2.9495661204,83.7379854102\C,0,7.45615530
 26,7.6650059406,83.3216138305\H,0,7.2322747661,8.5406712329,82.7317336
 057\C,0,12.8411815746,4.9146021458,88.2446945439\H,0,12.5573687635,5.7
 148075013,88.9289191218\H,0,13.5312321633,5.3285980109,87.5092675411\H
 ,0,13.3646770468,4.149116353,88.8123922641\C,0,11.6850691511,1.8786299
 958,88.3075729482\H,0,11.8887277547,1.0729580866,87.6021766942\H,0,10.
 9626607234,1.512455586,89.0380559182\H,0,12.6078693074,2.117157582,88.
 8307057494\C,0,11.4153896734,9.4105540237,85.8164574391\H,0,12.3669655
 682,9.2769409104,85.2991820648\H,0,11.5654969903,9.1664586626,86.86676
 69447\H,0,11.1282184455,10.4574793008,85.7393446805\C,0,9.1851161761,1
 0.1548210789,83.6374147646\H,0,8.1524295387,10.3950251939,83.411665605
 1\C,0,10.1332256378,11.019526791,83.2899315823\H,0,11.1785443006,10.81
 69270106,83.4430321568\H,0,9.8939230306,11.9549779378,82.811657402\C,0
 ,4.8074195855,7.8298657734,81.7732019634\H,0,5.2475727697,7.8627433345
 ,80.7749741415\H,0,5.0571282234,8.760480066,82.2807770221\H,0,3.725833
 5171,7.7702283806,81.6700235634\C,0,3.4006886123,4.9930265909,82.31355
 76431\H,0,2.8625299225,4.3526880511,83.0033765285\C,0,2.8518017495,5.2
 77441585,81.1368950244\H,0,3.3613450787,5.8680672444,80.3955805612\H,0
 ,1.8782428611,4.9052104327,80.8639321437\C,0,4.7636125159,0.4826557514
 ,84.7264575733\H,0,4.658386702,0.4488294626,83.6417835685\H,0,3.871445
 5628,0.9565854284,85.1369432809\H,0,4.8102196364,-0.5380911408,85.0982
 471599\C,0,7.358978404,-0.5015029313,86.4163472498\H,0,8.2952323276,-0
 .9019643477,86.0272509908\H,0,6.5640708315,-1.2070260029,86.1867797831
 \H,0,7.4485072891,-0.4271727081,87.5005458391\O,0,9.317,4.178,83.196\H
 ,0,8.714,4.195,82.453\H,0,10.174,3.943,83.172\C,0,5.0350618505,7.67260
 50866,88.6846812051\H,0,5.5025896757,8.0663541449,89.5870984925\H,0,4.
 0746835869,7.2370895248,88.9603731748\H,0,4.8598495704,8.4938463538,87
 .9968722161\N,0,6.2971156838,5.5089132356,88.6697618862\H,0,6.04490252
 32,5.2379706228,89.6060154257\C,0,5.9073040203,6.6604610443,88.0371357
 779\C,0,7.0773952708,4.8141467808,87.8113313673\H,0,7.5257410718,3.869
 1204911,88.0389886675\N,0,7.2048458329,5.454899378,86.6751971027\C,0,6
 .4833414938,6.6054360365,86.8004829289\H,0,6.4269105459,7.3120581163,8
 5.9987906637\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2144586\S2=0
 .936609\S2-1=0.\S2A=0.753452\RMSD=2.148e-09\Dipole=-0.4376304,-0.23881
 08,1.3840284\Quadrupole=-0.8505661,0.3016587,0.5489074,1.5586044,3.722
 3346,-6.1154825\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 I DO NOT DEFINE TIME, SPACE, PLACE, AND MOTION, AS BEING WELL KNOWN TO ALL.
                                            -- NEWTON (1642-1726), PRINCIPIA
 Job cpu time:       0 days  4 hours  5 minutes 56.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 10.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 22:59:23 2024.
