 Entering Gaussian System, Link 0=g16
 Input=1h7k01.com
 Output=1h7k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946893/Gau-1231765.inp" -scrdir="/local/bebjones_7946893/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1231766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   787. RY*(  12) C  26                  0.00010     2.37803   
   788. RY*(  13) C  26                  0.00007     2.17585   
   789. RY*(  14) C  26                  0.00006     2.24421   
   790. RY*(  15) C  26                  0.00004     3.30216   
   791. RY*(  16) C  26                  0.00000    21.19697   
   792. RY*(  17) C  26                  0.00001     1.55539   
   793. RY*(  18) C  26                  0.00000     3.21635   
   794. RY*(  19) C  26                  0.00000     3.58135   
   795. RY*(  20) C  26                  0.00000     3.42111   
   796. RY*(  21) C  26                  0.00000     3.90122   
   797. RY*(  22) C  26                  0.00000     3.74033   
   798. RY*(  23) C  26                  0.00000     3.51938   
   799. RY*(  24) C  26                  0.00000     3.47316   
   800. RY*(  25) C  26                  0.00001     4.42870   
   801. RY*(  26) C  26                  0.00000     4.16309   
   802. RY*(   1) H  27                  0.00144     0.66977   
   803. RY*(   2) H  27                  0.00025     2.23271   
   804. RY*(   3) H  27                  0.00023     2.23545   
   805. RY*(   4) H  27                  0.00016     2.95170   
   806. RY*(   5) H  27                  0.00001     3.15717   
   807. RY*(   1) C  28                  0.00288     0.51508   
   808. RY*(   2) C  28                  0.00255     1.38568   
   809. RY*(   3) C  28                  0.00122     1.21021   
   810. RY*(   4) C  28                  0.00083     1.75702   
   811. RY*(   5) C  28                  0.00073     1.83817   
   812. RY*(   6) C  28                  0.00036     2.23735   
   813. RY*(   7) C  28                  0.00030     1.57204   
   814. RY*(   8) C  28                  0.00025     1.97112   
   815. RY*(   9) C  28                  0.00019     1.62203   
   816. RY*(  10) C  28                  0.00013     2.00947   
   817. RY*(  11) C  28                  0.00011     3.17846   
   818. RY*(  12) C  28                  0.00011     2.00476   
   819. RY*(  13) C  28                  0.00009     2.87167   
   820. RY*(  14) C  28                  0.00006     2.29663   
   821. RY*(  15) C  28                  0.00004     3.13729   
   822. RY*(  16) C  28                  0.00000     3.27515   
   823. RY*(  17) C  28                  0.00000    21.19799   
   824. RY*(  18) C  28                  0.00001     1.46548   
   825. RY*(  19) C  28                  0.00000     3.54241   
   826. RY*(  20) C  28                  0.00000     3.55355   
   827. RY*(  21) C  28                  0.00000     3.60014   
   828. RY*(  22) C  28                  0.00000     3.83678   
   829. RY*(  23) C  28                  0.00000     3.57915   
   830. RY*(  24) C  28                  0.00000     3.53481   
   831. RY*(  25) C  28                  0.00000     4.15869   
   832. RY*(  26) C  28                  0.00001     4.41473   
   833. RY*(   1) H  29                  0.00132     0.65977   
   834. RY*(   2) H  29                  0.00025     2.25891   
   835. RY*(   3) H  29                  0.00025     2.25225   
   836. RY*(   4) H  29                  0.00016     2.94263   
   837. RY*(   5) H  29                  0.00001     3.17061   
   838. RY*(   1) C  30                  0.00152     1.17823   
   839. RY*(   2) C  30                  0.00144     1.26289   
   840. RY*(   3) C  30                  0.00061     1.43143   
   841. RY*(   4) C  30                  0.00016     0.95451   
   842. RY*(   5) C  30                  0.00009     1.68066   
   843. RY*(   6) C  30                  0.00005     1.57859   
   844. RY*(   7) C  30                  0.00004     2.12259   
   845. RY*(   8) C  30                  0.00002     2.18983   
   846. RY*(   9) C  30                  0.00002     2.71512   
   847. RY*(  10) C  30                  0.00001     2.61815   
   848. RY*(  11) C  30                  0.00000     2.96625   
   849. RY*(  12) C  30                  0.00000    21.28085   
   850. RY*(  13) C  30                  0.00000     3.04073   
   851. RY*(  14) C  30                  0.00000     2.98208   
   852. RY*(  15) C  30                  0.00000     2.27656   
   853. RY*(  16) C  30                  0.00000     1.73062   
   854. RY*(  17) C  30                  0.00001     2.98251   
   855. RY*(  18) C  30                  0.00000     2.99989   
   856. RY*(  19) C  30                  0.00000     2.58453   
   857. RY*(  20) C  30                  0.00000     3.23723   
   858. RY*(  21) C  30                  0.00000     3.64810   
   859. RY*(  22) C  30                  0.00000     3.83750   
   860. RY*(  23) C  30                  0.00000     3.46765   
   861. RY*(  24) C  30                  0.00000     3.34138   
   862. RY*(  25) C  30                  0.00000     3.77078   
   863. RY*(  26) C  30                  0.00001     3.41345   
   864. RY*(   1) H  31                  0.00074     0.90435   
   865. RY*(   2) H  31                  0.00013     1.79275   
   866. RY*(   3) H  31                  0.00009     2.11389   
   867. RY*(   4) H  31                  0.00008     2.08240   
   868. RY*(   5) H  31                  0.00001     3.00258   
   869. RY*(   1) H  32                  0.00088     0.95460   
   870. RY*(   2) H  32                  0.00018     1.78687   
   871. RY*(   3) H  32                  0.00006     2.14427   
   872. RY*(   4) H  32                  0.00004     2.05414   
   873. RY*(   5) H  32                  0.00001     2.96078   
   874. RY*(   1) H  33                  0.00093     0.99994   
   875. RY*(   2) H  33                  0.00017     1.99064   
   876. RY*(   3) H  33                  0.00007     2.16934   
   877. RY*(   4) H  33                  0.00005     1.99039   
   878. RY*(   5) H  33                  0.00001     3.02419   
   879. RY*(   1) C  34                  0.00147     1.31554   
   880. RY*(   2) C  34                  0.00143     1.17520   
   881. RY*(   3) C  34                  0.00062     1.41556   
   882. RY*(   4) C  34                  0.00013     0.91176   
   883. RY*(   5) C  34                  0.00005     1.77409   
   884. RY*(   6) C  34                  0.00004     1.89028   
   885. RY*(   7) C  34                  0.00002     2.22834   
   886. RY*(   8) C  34                  0.00002     2.45393   
   887. RY*(   9) C  34                  0.00002     2.41814   
   888. RY*(  10) C  34                  0.00001     1.60118   
   889. RY*(  11) C  34                  0.00000     2.98725   
   890. RY*(  12) C  34                  0.00000     2.39348   
   891. RY*(  13) C  34                  0.00000     2.65447   
   892. RY*(  14) C  34                  0.00001     2.96163   
   893. RY*(  15) C  34                  0.00000     2.33109   
   894. RY*(  16) C  34                  0.00000    21.12441   
   895. RY*(  17) C  34                  0.00001     2.98765   
   896. RY*(  18) C  34                  0.00000     2.91333   
   897. RY*(  19) C  34                  0.00000     2.67044   
   898. RY*(  20) C  34                  0.00000     3.27003   
   899. RY*(  21) C  34                  0.00000     3.61242   
   900. RY*(  22) C  34                  0.00000     3.85255   
   901. RY*(  23) C  34                  0.00000     3.44467   
   902. RY*(  24) C  34                  0.00000     3.34054   
   903. RY*(  25) C  34                  0.00000     3.34878   
   904. RY*(  26) C  34                  0.00000     3.81611   
   905. RY*(   1) H  35                  0.00094     0.94219   
   906. RY*(   2) H  35                  0.00018     1.86092   
   907. RY*(   3) H  35                  0.00007     2.14766   
   908. RY*(   4) H  35                  0.00005     1.98517   
   909. RY*(   5) H  35                  0.00001     2.98833   
   910. RY*(   1) H  36                  0.00084     0.93751   
   911. RY*(   2) H  36                  0.00018     1.81149   
   912. RY*(   3) H  36                  0.00007     2.14564   
   913. RY*(   4) H  36                  0.00005     1.99501   
   914. RY*(   5) H  36                  0.00001     2.96727   
   915. RY*(   1) H  37                  0.00071     0.91825   
   916. RY*(   2) H  37                  0.00012     1.77555   
   917. RY*(   3) H  37                  0.00009     2.08649   
   918. RY*(   4) H  37                  0.00008     2.08137   
   919. RY*(   5) H  37                  0.00001     3.00236   
   920. RY*(   1) C  38                  0.00144     1.21091   
   921. RY*(   2) C  38                  0.00138     1.15769   
   922. RY*(   3) C  38                  0.00071     1.38976   
   923. RY*(   4) C  38                  0.00013     1.45048   
   924. RY*(   5) C  38                  0.00010     1.52894   
   925. RY*(   6) C  38                  0.00004     2.04882   
   926. RY*(   7) C  38                  0.00005     2.16405   
   927. RY*(   8) C  38                  0.00001     3.70742   
   928. RY*(   9) C  38                  0.00002     2.29134   
   929. RY*(  10) C  38                  0.00000    20.89612   
   930. RY*(  11) C  38                  0.00000     2.55951   
   931. RY*(  12) C  38                  0.00001     1.87315   
   932. RY*(  13) C  38                  0.00000     2.61714   
   933. RY*(  14) C  38                  0.00000     2.80256   
   934. RY*(  15) C  38                  0.00000     2.53497   
   935. RY*(  16) C  38                  0.00001     1.74871   
   936. RY*(  17) C  38                  0.00001     2.90334   
   937. RY*(  18) C  38                  0.00000     3.16487   
   938. RY*(  19) C  38                  0.00000     2.42432   
   939. RY*(  20) C  38                  0.00000     3.65239   
   940. RY*(  21) C  38                  0.00000     3.44334   
   941. RY*(  22) C  38                  0.00000     3.38934   
   942. RY*(  23) C  38                  0.00000     3.54669   
   943. RY*(  24) C  38                  0.00000     3.50908   
   944. RY*(  25) C  38                  0.00000     3.68681   
   945. RY*(  26) C  38                  0.00000     3.38915   
   946. RY*(   1) H  39                  0.00076     0.99604   
   947. RY*(   2) H  39                  0.00019     1.90525   
   948. RY*(   3) H  39                  0.00007     2.12533   
   949. RY*(   4) H  39                  0.00005     2.03356   
   950. RY*(   5) H  39                  0.00001     2.93041   
   951. RY*(   1) H  40                  0.00096     0.95478   
   952. RY*(   2) H  40                  0.00015     1.69002   
   953. RY*(   3) H  40                  0.00009     2.13997   
   954. RY*(   4) H  40                  0.00005     2.10044   
   955. RY*(   5) H  40                  0.00001     2.99003   
   956. RY*(   1) H  41                  0.00079     1.04546   
   957. RY*(   2) H  41                  0.00016     1.70517   
   958. RY*(   3) H  41                  0.00007     1.99816   
   959. RY*(   4) H  41                  0.00006     2.16369   
   960. RY*(   5) H  41                  0.00001     2.97996   
   961. RY*(   1) C  42                  0.00443     1.43923   
   962. RY*(   2) C  42                  0.00316     1.36942   
   963. RY*(   3) C  42                  0.00136     1.14406   
   964. RY*(   4) C  42                  0.00084     1.62446   
   965. RY*(   5) C  42                  0.00044     1.30044   
   966. RY*(   6) C  42                  0.00041     2.21727   
   967. RY*(   7) C  42                  0.00016     1.35032   
   968. RY*(   8) C  42                  0.00006     1.72076   
   969. RY*(   9) C  42                  0.00004     2.46230   
   970. RY*(  10) C  42                  0.00004     2.80263   
   971. RY*(  11) C  42                  0.00003     1.93767   
   972. RY*(  12) C  42                  0.00001     2.51127   
   973. RY*(  13) C  42                  0.00000     3.41329   
   974. RY*(  14) C  42                  0.00001     1.69262   
   975. RY*(  15) C  42                  0.00001     2.69212   
   976. RY*(  16) C  42                  0.00001     1.68812   
   977. RY*(  17) C  42                  0.00001     1.88576   
   978. RY*(  18) C  42                  0.00000    21.01534   
   979. RY*(  19) C  42                  0.00000     3.20159   
   980. RY*(  20) C  42                  0.00000     3.49379   
   981. RY*(  21) C  42                  0.00000     3.30594   
   982. RY*(  22) C  42                  0.00000     3.71325   
   983. RY*(  23) C  42                  0.00000     3.85698   
   984. RY*(  24) C  42                  0.00000     3.59897   
   985. RY*(  25) C  42                  0.00001     3.92601   
   986. RY*(  26) C  42                  0.00000     3.89694   
   987. RY*(   1) H  43                  0.00129     0.68091   
   988. RY*(   2) H  43                  0.00022     2.25277   
   989. RY*(   3) H  43                  0.00012     2.30392   
   990. RY*(   4) H  43                  0.00010     2.75582   
   991. RY*(   5) H  43                  0.00001     3.11167   
   992. RY*(   1) C  44                  0.00229     1.27233   
   993. RY*(   2) C  44                  0.00136     0.97507   
   994. RY*(   3) C  44                  0.00111     0.60244   
   995. RY*(   4) C  44                  0.00027     1.01754   
   996. RY*(   5) C  44                  0.00016     1.05269   
   997. RY*(   6) C  44                  0.00004     1.23352   
   998. RY*(   7) C  44                  0.00005     1.69351   
   999. RY*(   8) C  44                  0.00002     1.35444   
  1000. RY*(   9) C  44                  0.00000     1.70891   
  1001. RY*(  10) C  44                  0.00001     1.80616   
  1002. RY*(  11) C  44                  0.00000     3.14190   
  1003. RY*(  12) C  44                  0.00000     1.91944   
  1004. RY*(  13) C  44                  0.00000     3.28985   
  1005. RY*(  14) C  44                  0.00001     1.46118   
  1006. RY*(  15) C  44                  0.00000     3.01884   
  1007. RY*(  16) C  44                  0.00000    21.17767   
  1008. RY*(  17) C  44                  0.00000     3.16446   
  1009. RY*(  18) C  44                  0.00000     1.39935   
  1010. RY*(  19) C  44                  0.00000     2.83534   
  1011. RY*(  20) C  44                  0.00000     3.39784   
  1012. RY*(  21) C  44                  0.00000     3.28876   
  1013. RY*(  22) C  44                  0.00000     3.47767   
  1014. RY*(  23) C  44                  0.00000     3.65568   
  1015. RY*(  24) C  44                  0.00000     3.52212   
  1016. RY*(  25) C  44                  0.00000     3.76761   
  1017. RY*(  26) C  44                  0.00000     3.46247   
  1018. RY*(   1) H  45                  0.00045     0.72586   
  1019. RY*(   2) H  45                  0.00031     1.81916   
  1020. RY*(   3) H  45                  0.00015     2.11875   
  1021. RY*(   4) H  45                  0.00005     2.49742   
  1022. RY*(   5) H  45                  0.00001     3.06331   
  1023. RY*(   1) H  46                  0.00070     1.01910   
  1024. RY*(   2) H  46                  0.00030     1.68202   
  1025. RY*(   3) H  46                  0.00019     2.17602   
  1026. RY*(   4) H  46                  0.00006     2.37732   
  1027. RY*(   5) H  46                  0.00001     3.11477   
  1028. RY*(   1) C  47                  0.00157     1.09500   
  1029. RY*(   2) C  47                  0.00136     1.25066   
  1030. RY*(   3) C  47                  0.00076     1.36841   
  1031. RY*(   4) C  47                  0.00014     1.41570   
  1032. RY*(   5) C  47                  0.00010     1.49216   
  1033. RY*(   6) C  47                  0.00006     2.24516   
  1034. RY*(   7) C  47                  0.00003     1.79225   
  1035. RY*(   8) C  47                  0.00003     2.01771   
  1036. RY*(   9) C  47                  0.00001     1.98875   
  1037. RY*(  10) C  47                  0.00001     3.75705   
  1038. RY*(  11) C  47                  0.00000     2.67530   
  1039. RY*(  12) C  47                  0.00001     1.91030   
  1040. RY*(  13) C  47                  0.00000     2.55532   
  1041. RY*(  14) C  47                  0.00000    20.93777   
  1042. RY*(  15) C  47                  0.00000     2.69105   
  1043. RY*(  16) C  47                  0.00000     2.51203   
  1044. RY*(  17) C  47                  0.00001     2.77942   
  1045. RY*(  18) C  47                  0.00000     3.18203   
  1046. RY*(  19) C  47                  0.00000     2.45177   
  1047. RY*(  20) C  47                  0.00000     3.27602   
  1048. RY*(  21) C  47                  0.00000     3.44202   
  1049. RY*(  22) C  47                  0.00000     3.75388   
  1050. RY*(  23) C  47                  0.00000     3.54178   
  1051. RY*(  24) C  47                  0.00000     3.45852   
  1052. RY*(  25) C  47                  0.00001     3.41890   
  1053. RY*(  26) C  47                  0.00000     3.69112   
  1054. RY*(   1) H  48                  0.00094     0.92881   
  1055. RY*(   2) H  48                  0.00015     1.74488   
  1056. RY*(   3) H  48                  0.00009     2.12892   
  1057. RY*(   4) H  48                  0.00004     2.03051   
  1058. RY*(   5) H  48                  0.00001     2.97267   
  1059. RY*(   1) H  49                  0.00067     1.10952   
  1060. RY*(   2) H  49                  0.00018     1.75191   
  1061. RY*(   3) H  49                  0.00007     2.14210   
  1062. RY*(   4) H  49                  0.00004     1.94378   
  1063. RY*(   5) H  49                  0.00001     2.90212   
  1064. RY*(   1) H  50                  0.00086     1.06940   
  1065. RY*(   2) H  50                  0.00016     1.68918   
  1066. RY*(   3) H  50                  0.00007     1.99044   
  1067. RY*(   4) H  50                  0.00006     2.13720   
  1068. RY*(   5) H  50                  0.00001     2.98617   
  1069. RY*(   1) C  51                  0.00440     1.44237   
  1070. RY*(   2) C  51                  0.00311     1.36645   
  1071. RY*(   3) C  51                  0.00141     1.12429   
  1072. RY*(   4) C  51                  0.00087     1.65514   
  1073. RY*(   5) C  51                  0.00040     2.16107   
  1074. RY*(   6) C  51                  0.00041     1.35253   
  1075. RY*(   7) C  51                  0.00017     1.37196   
  1076. RY*(   8) C  51                  0.00007     1.69710   
  1077. RY*(   9) C  51                  0.00004     1.80995   
  1078. RY*(  10) C  51                  0.00004     2.55266   
  1079. RY*(  11) C  51                  0.00002     2.87696   
  1080. RY*(  12) C  51                  0.00000    21.10586   
  1081. RY*(  13) C  51                  0.00000     3.06685   
  1082. RY*(  14) C  51                  0.00001     1.99968   
  1083. RY*(  15) C  51                  0.00001     3.04311   
  1084. RY*(  16) C  51                  0.00000     1.98505   
  1085. RY*(  17) C  51                  0.00001     2.05844   
  1086. RY*(  18) C  51                  0.00001     2.43902   
  1087. RY*(  19) C  51                  0.00001     2.32260   
  1088. RY*(  20) C  51                  0.00000     3.54441   
  1089. RY*(  21) C  51                  0.00000     3.71491   
  1090. RY*(  22) C  51                  0.00000     3.38635   
  1091. RY*(  23) C  51                  0.00000     3.75113   
  1092. RY*(  24) C  51                  0.00000     3.73349   
  1093. RY*(  25) C  51                  0.00000     3.81732   
  1094. RY*(  26) C  51                  0.00000     3.77777   
  1095. RY*(   1) H  52                  0.00124     0.67934   
  1096. RY*(   2) H  52                  0.00023     2.25638   
  1097. RY*(   3) H  52                  0.00012     2.29137   
  1098. RY*(   4) H  52                  0.00009     2.76334   
  1099. RY*(   5) H  52                  0.00001     3.11685   
  1100. RY*(   1) C  53                  0.00230     1.27190   
  1101. RY*(   2) C  53                  0.00141     0.94661   
  1102. RY*(   3) C  53                  0.00110     0.63659   
  1103. RY*(   4) C  53                  0.00029     1.03922   
  1104. RY*(   5) C  53                  0.00016     1.04074   
  1105. RY*(   6) C  53                  0.00004     1.29109   
  1106. RY*(   7) C  53                  0.00004     1.73588   
  1107. RY*(   8) C  53                  0.00001     1.33030   
  1108. RY*(   9) C  53                  0.00002     2.10328   
  1109. RY*(  10) C  53                  0.00000    20.95064   
  1110. RY*(  11) C  53                  0.00000     3.03478   
  1111. RY*(  12) C  53                  0.00000     1.53383   
  1112. RY*(  13) C  53                  0.00000     2.90509   
  1113. RY*(  14) C  53                  0.00000     2.08079   
  1114. RY*(  15) C  53                  0.00000     2.96913   
  1115. RY*(  16) C  53                  0.00000     1.69785   
  1116. RY*(  17) C  53                  0.00000     3.10884   
  1117. RY*(  18) C  53                  0.00001     1.53246   
  1118. RY*(  19) C  53                  0.00000     2.91799   
  1119. RY*(  20) C  53                  0.00000     3.52672   
  1120. RY*(  21) C  53                  0.00000     3.54467   
  1121. RY*(  22) C  53                  0.00000     3.35140   
  1122. RY*(  23) C  53                  0.00000     3.64320   
  1123. RY*(  24) C  53                  0.00000     3.52556   
  1124. RY*(  25) C  53                  0.00000     3.38254   
  1125. RY*(  26) C  53                  0.00000     3.64378   
  1126. RY*(   1) H  54                  0.00068     1.04695   
  1127. RY*(   2) H  54                  0.00030     1.64607   
  1128. RY*(   3) H  54                  0.00019     2.17444   
  1129. RY*(   4) H  54                  0.00006     2.37943   
  1130. RY*(   5) H  54                  0.00001     3.10543   
  1131. RY*(   1) H  55                  0.00045     0.73956   
  1132. RY*(   2) H  55                  0.00031     1.80548   
  1133. RY*(   3) H  55                  0.00015     2.12174   
  1134. RY*(   4) H  55                  0.00005     2.50351   
  1135. RY*(   5) H  55                  0.00001     3.06541   
  1136. RY*(   1) C  56                  0.00146     1.27377   
  1137. RY*(   2) C  56                  0.00140     1.23472   
  1138. RY*(   3) C  56                  0.00075     1.37450   
  1139. RY*(   4) C  56                  0.00014     1.09496   
  1140. RY*(   5) C  56                  0.00005     1.56216   
  1141. RY*(   6) C  56                  0.00005     1.98089   
  1142. RY*(   7) C  56                  0.00003     2.10598   
  1143. RY*(   8) C  56                  0.00001     1.69778   
  1144. RY*(   9) C  56                  0.00001     3.49923   
  1145. RY*(  10) C  56                  0.00001     1.74837   
  1146. RY*(  11) C  56                  0.00000     2.48750   
  1147. RY*(  12) C  56                  0.00001     2.73101   
  1148. RY*(  13) C  56                  0.00000     2.36111   
  1149. RY*(  14) C  56                  0.00000     2.32932   
  1150. RY*(  15) C  56                  0.00000     2.46057   
  1151. RY*(  16) C  56                  0.00000    21.21531   
  1152. RY*(  17) C  56                  0.00001     2.84606   
  1153. RY*(  18) C  56                  0.00000     3.17062   
  1154. RY*(  19) C  56                  0.00000     2.54695   
  1155. RY*(  20) C  56                  0.00000     3.36655   
  1156. RY*(  21) C  56                  0.00000     3.70724   
  1157. RY*(  22) C  56                  0.00000     3.46027   
  1158. RY*(  23) C  56                  0.00000     3.48707   
  1159. RY*(  24) C  56                  0.00000     3.32574   
  1160. RY*(  25) C  56                  0.00000     3.82110   
  1161. RY*(  26) C  56                  0.00001     3.62206   
  1162. RY*(   1) H  57                  0.00086     0.94973   
  1163. RY*(   2) H  57                  0.00017     1.80578   
  1164. RY*(   3) H  57                  0.00007     2.12275   
  1165. RY*(   4) H  57                  0.00005     1.99812   
  1166. RY*(   5) H  57                  0.00001     2.96015   
  1167. RY*(   1) H  58                  0.00085     0.92819   
  1168. RY*(   2) H  58                  0.00018     1.83626   
  1169. RY*(   3) H  58                  0.00007     2.14082   
  1170. RY*(   4) H  58                  0.00005     1.96964   
  1171. RY*(   5) H  58                  0.00001     2.97586   
  1172. RY*(   1) H  59                  0.00071     0.85752   
  1173. RY*(   2) H  59                  0.00013     1.69627   
  1174. RY*(   3) H  59                  0.00011     2.16023   
  1175. RY*(   4) H  59                  0.00007     2.08178   
  1176. RY*(   5) H  59                  0.00001     2.99167   
  1177. RY*(   1) C  60                  0.00146     1.29512   
  1178. RY*(   2) C  60                  0.00139     1.22019   
  1179. RY*(   3) C  60                  0.00074     1.37514   
  1180. RY*(   4) C  60                  0.00015     1.11119   
  1181. RY*(   5) C  60                  0.00005     1.99661   
  1182. RY*(   6) C  60                  0.00005     1.53512   
  1183. RY*(   7) C  60                  0.00003     2.12451   
  1184. RY*(   8) C  60                  0.00001     1.60445   
  1185. RY*(   9) C  60                  0.00001     2.97182   
  1186. RY*(  10) C  60                  0.00001     1.74718   
  1187. RY*(  11) C  60                  0.00000     3.05988   
  1188. RY*(  12) C  60                  0.00000     3.01573   
  1189. RY*(  13) C  60                  0.00000     2.36573   
  1190. RY*(  14) C  60                  0.00000     2.00365   
  1191. RY*(  15) C  60                  0.00000     2.50233   
  1192. RY*(  16) C  60                  0.00000    21.24178   
  1193. RY*(  17) C  60                  0.00001     2.75435   
  1194. RY*(  18) C  60                  0.00000     3.32207   
  1195. RY*(  19) C  60                  0.00000     2.53854   
  1196. RY*(  20) C  60                  0.00000     3.45539   
  1197. RY*(  21) C  60                  0.00000     3.52293   
  1198. RY*(  22) C  60                  0.00000     3.54122   
  1199. RY*(  23) C  60                  0.00000     3.45204   
  1200. RY*(  24) C  60                  0.00000     3.44808   
  1201. RY*(  25) C  60                  0.00001     3.65124   
  1202. RY*(  26) C  60                  0.00000     3.72848   
  1203. RY*(   1) H  61                  0.00071     0.85813   
  1204. RY*(   2) H  61                  0.00013     1.69350   
  1205. RY*(   3) H  61                  0.00011     2.15936   
  1206. RY*(   4) H  61                  0.00007     2.08542   
  1207. RY*(   5) H  61                  0.00001     2.99068   
  1208. RY*(   1) H  62                  0.00093     0.92753   
  1209. RY*(   2) H  62                  0.00017     1.79914   
  1210. RY*(   3) H  62                  0.00006     2.11691   
  1211. RY*(   4) H  62                  0.00005     2.01368   
  1212. RY*(   5) H  62                  0.00001     2.96323   
  1213. RY*(   1) H  63                  0.00081     0.93226   
  1214. RY*(   2) H  63                  0.00018     1.85658   
  1215. RY*(   3) H  63                  0.00007     2.15314   
  1216. RY*(   4) H  63                  0.00005     1.95164   
  1217. RY*(   5) H  63                  0.00001     2.97346   
  1466. BD*(   1) N   2 - C   6          0.02641     0.49681   
  1467. BD*(   1) N   2 - C   9          0.02814     0.49044   
  1468. BD*(   2) N   2 - C   9          0.63688     0.00256  1488(v),1481(v),1479(v)
                                                    378(g),158(r),194(g),1562(r)
                                                    1556(r),157(r),154(r)
  1469. BD*(   1) N   3 - C  10          0.02710     0.49221   
  1470. BD*(   1) N   3 - C  13          0.02674     0.49285   
  1471. BD*(   2) N   3 - C  13          0.63709    -0.00213  1497(v),1490(v),1488(v)
                                                    482(g),158(r),220(g),157(r)
                                                    776(v)
  1472. BD*(   1) N   4 - C  14          0.02604     0.49215   
  1473. BD*(   1) N   4 - C  17          0.02530     0.49751   
  1474. BD*(   1) N   5 - C  18          0.02600     0.50251   
  1475. BD*(   1) N   5 - C  21          0.02610     0.49847   
  1476. BD*(   2) N   5 - C  21          0.62804     0.00311  1479(v),1508(v),164(v)
                                                    690(g),158(r),272(g),714(v)
                                                    157(r),153(r)
  1477. BD*(   1) C   6 - C   7          0.03526     0.48900   
  1478. BD*(   1) C   6 - C  22          0.02140     0.57408   
  1479. BD*(   2) C   6 - C  22          0.41152     0.04212  1476(v),1481(v),1488(r)
                                                    1468(v),714(g),1562(r)
                                                    302(g),1556(r),1550(r)
                                                    158(r)
  1480. BD*(   1) C   7 - C   8          0.02323     0.60786   
  1481. BD*(   2) C   7 - C   8          0.24385     0.06790  1479(v),1468(v),1518(v)
                                                    1521(v),1520(v),1519(v)
                                                    1550(r)
