 Entering Gaussian System, Link 0=g16
 Input=1aet16.com
 Output=1aet16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930685/Gau-1199010.inp" -scrdir="/local/bebjones_7930685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  91. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.89    2.45    0.059
  91. BD (   1) N  71 - H  72        /***. RY*(   3) C  73                    0.36    2.01    0.034
  91. BD (   1) N  71 - H  72        /***. RY*(   1) C  74                    0.28    2.50    0.034
  91. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.01    2.22    0.060
  91. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.85    1.26    0.042
  91. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.00    1.25    0.045
  92. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.63    2.65    0.052
  92. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.37    2.37    0.038
  92. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - H  72            0.29    1.25    0.024
  92. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.90    1.37    0.045
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.45    1.24    0.054
  92. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.50    1.28    0.055
  93. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.30    2.57    0.036
  93. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.36    1.02    0.025
  93. BD (   2) N  71 - C  73        /***. RY*(   4) C  74                    0.34    2.29    0.037
  93. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.36    2.60    0.040
  93. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.36    0.73    0.021
  93. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.42    0.73    0.023
  93. BD (   2) N  71 - C  73        /***. BD*(   2) N  71 - C  73            0.35    0.33    0.016
  93. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           13.63    0.35    0.096
  94. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.51    2.61    0.046
  94. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.75    2.17    0.051
  94. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    0.41    2.20    0.038
  94. BD (   1) N  71 - C  74        /***. BD*(   1)Fe   1 - N  76            1.56    1.15    0.055
  94. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.63    1.23    0.072
  94. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - H  72            0.33    1.27    0.026
  94. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.03    1.37    0.048
  95. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.40    1.84    0.034
  95. BD (   1) C  73 - C  77        /***. RY*(   1) N  76                    0.59    1.73    0.040
  95. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.50    1.76    0.038
  95. BD (   1) C  73 - C  77        /***. BD*(   1)Fe   1 - N  76            2.34    0.97    0.062
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.51    1.05    0.029
  95. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.34    1.09    0.064
  95. BD (   1) C  73 - C  77        /***. BD*(   1) N  76 - C  77            0.40    1.26    0.028
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.42    1.11    0.027
  96. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.33    2.47    0.036
  96. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    0.61    1.87    0.043
  96. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  76            0.53    0.82    0.027
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.57    1.04    0.051
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.45    1.09    0.028
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.48    1.12    0.051
  97. BD (   1) C  74 - N  76        /153. LP (   4)Fe   1                    1.03    1.19    0.047
  97. BD (   1) C  74 - N  76        /163. RY*(   2)Fe   1                    0.46    1.61    0.034
  97. BD (   1) C  74 - N  76        /164. RY*(   3)Fe   1                    0.27    1.61    0.026
  97. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.76    2.66    0.057
  97. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N  76            1.49    1.11    0.053
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  67 - C  73            0.28    1.19    0.023
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.54    1.23    0.055
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - C  74            0.25    1.35    0.023
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  73 - C  77            0.39    1.38    0.029
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.41    1.21    0.028
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.84    1.40    0.043
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.94    1.26    0.062
  98. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.25    1.16    0.022
  98. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.13    1.06    0.045
  98. BD (   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   2            0.30    0.68    0.018
  98. BD (   2) C  74 - N  76        /***. BD*(   2) N  71 - C  73            3.84    0.31    0.051
  99. BD (   1) N  76 - C  77        /153. LP (   4)Fe   1                    1.14    1.20    0.049
  99. BD (   1) N  76 - C  77        /163. RY*(   2)Fe   1                    0.33    1.62    0.029
  99. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.31    2.15    0.033
  99. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.39    2.36    0.038
  99. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            1.45    1.13    0.053
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            1.85    1.21    0.060
  99. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.45    1.36    0.031
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.37    1.40    0.029
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.04    1.23    0.063
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            1.09    1.39    0.049
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  77 - H  78            0.30    1.27    0.025
 100. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.71    2.27    0.051
 100. BD (   1) C  77 - H  78        /***. RY*(   1) N  76                    0.32    1.56    0.028
 100. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.31    1.59    0.028
 100. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            0.90    1.02    0.038
 100. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.36    1.07    0.025
 100. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            2.06    1.06    0.059
 100. BD (   1) C  77 - H  78        /***. BD*(   1) N  76 - C  77            0.32    1.09    0.024
 103. CR (   3)Fe   1                /153. LP (   4)Fe   1                    1.02    5.15    0.097
 103. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.29    5.16    0.050
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.51    5.35    0.066
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.61    5.34    0.073
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    5.36    0.072
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.56    5.35    0.069
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.67    5.34    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.59    5.35    0.072
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    5.37    0.069
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.49    5.36    0.065
 103. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.32    5.33    0.052
 103. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.97    5.36    0.091
 109. CR (   9)Fe   1                /153. LP (   4)Fe   1                    0.44    2.71    0.046
 109. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.29    2.64    0.036
 109. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.28    2.93    0.036
 110. CR (   1) N   2                /293. RY*(   1) C   6                    0.87   15.64    0.148
 110. CR (   1) N   2                /371. RY*(   1) C   9                    0.93   15.67    0.153
 110. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.67    0.094
 110. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.35   14.69    0.091
 111. CR (   1) N   3                /397. RY*(   1) C  10                    0.31   15.38    0.087
 111. CR (   1) N   3                /398. RY*(   2) C  10                    0.84   15.56    0.144
 111. CR (   1) N   3                /475. RY*(   1) C  13                    0.84   15.64    0.145
 111. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39   14.66    0.096
 111. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.68    0.092
 112. CR (   1) N   4                /501. RY*(   1) C  14                    0.41   15.51    0.101
 112. CR (   1) N   4                /502. RY*(   2) C  14                    0.63   15.55    0.125
 112. CR (   1) N   4                /579. RY*(   1) C  17                    0.92   15.65    0.152
 112. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.30   14.69    0.085
 112. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.67    0.095
 113. CR (   1) N   5                /605. RY*(   1) C  18                    1.05   15.70    0.163
 113. CR (   1) N   5                /683. RY*(   1) C  21                    0.96   15.67    0.155
 113. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   5            0.28   14.43    0.085
 113. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.70    0.091
 113. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.67    0.093
 114. CR (   1) C   6                /190. RY*(   2) N   2                    0.31   11.28    0.075
 114. CR (   1) C   6                /319. RY*(   1) C   7                    0.87   11.74    0.128
 114. CR (   1) C   6                /712. RY*(   4) C  22                    0.41   11.53    0.087
 114. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.44   10.38    0.089
 114. CR (   1) C   6                /***. BD*(   1) C   6 - C   7            0.48   10.63    0.091
 114. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.56   10.45    0.097
 114. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.41   10.58    0.084
 115. CR (   1) C   7                /295. RY*(   3) C   6                    0.52   11.40    0.097
 115. CR (   1) C   7                /346. RY*(   2) C   8                    0.78   11.38    0.119
 115. CR (   1) C   7                /876. RY*(   3) C  34                    0.33   11.73    0.078
 115. CR (   1) C   7                /***. BD*(   1) C   6 - C   7            0.34   10.59    0.077
 115. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.63   10.55    0.104
 115. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.25   10.59    0.066
 115. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.63   10.41    0.103
 116. CR (   1) C   8                /320. RY*(   2) C   7                    0.87   11.49    0.126
 116. CR (   1) C   8                /372. RY*(   2) C   9                    0.52   11.23    0.097
 116. CR (   1) C   8                /835. RY*(   3) C  30                    0.38   11.42    0.083
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.29   10.58    0.071
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.63   10.42    0.103
 116. CR (   1) C   8                /***. BD*(   1) C   8 - C   9            0.39   10.60    0.081
 116. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.63   10.57    0.104
 117. CR (   1) C   9                /190. RY*(   2) N   2                    0.28   11.28    0.071
 117. CR (   1) C   9                /345. RY*(   1) C   8                    0.84   11.52    0.124
 117. CR (   1) C   9                /743. RY*(   4) C  24                    0.32   11.71    0.078
 117. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.44   10.38    0.088
 117. CR (   1) C   9                /***. BD*(   1) C   8 - C   9            0.47   10.63    0.090
 117. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.61   10.44    0.101
 117. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.39   10.57    0.081
 118. CR (   1) C  10                /216. RY*(   2) N   3                    0.30   11.30    0.074
 118. CR (   1) C  10                /424. RY*(   2) C  11                    0.76   11.56    0.119
 118. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.58   10.42    0.101
 118. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.61    0.078
 118. CR (   1) C  10                /***. BD*(   1) C  10 - C  11            0.32   10.60    0.075
 118. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.45    0.090
 119. CR (   1) C  11                /399. RY*(   3) C  10                    0.58   11.56    0.104
 119. CR (   1) C  11                /450. RY*(   2) C  12                    0.54   11.60    0.100
 119. CR (   1) C  11                /917. RY*(   3) C  38                    0.38   11.43    0.084
 119. CR (   1) C  11                /***. BD*(   1) C  10 - C  11            0.27   10.57    0.068
 119. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.57   10.55    0.098
 119. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.27   10.60    0.068
 119. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.78   10.59    0.115
 120. CR (   1) C  12                /425. RY*(   3) C  11                    0.79   11.51    0.120
 120. CR (   1) C  12                /477. RY*(   3) C  13                    0.67   11.51    0.111
 120. CR (   1) C  12                /956. RY*(   1) C  42                    0.35   11.44    0.080
 120. CR (   1) C  12                /957. RY*(   2) C  42                    0.36   11.23    0.081
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.40    0.108
 120. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.54   10.54    0.095
 120. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.37   10.49    0.079
 121. CR (   1) C  13                /216. RY*(   2) N   3                    0.33   11.31    0.077
 121. CR (   1) C  13                /449. RY*(   1) C  12                    0.59   11.39    0.104
 121. CR (   1) C  13                /774. RY*(   4) C  26                    0.40   11.71    0.087
 121. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.54   10.42    0.097
 121. CR (   1) C  13                /***. BD*(   1) C  12 - C  13            0.29   10.62    0.071
 121. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.63    0.089
 121. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.43   10.60    0.086
 122. CR (   1) C  14                /242. RY*(   2) N   4                    0.30   11.30    0.074
 122. CR (   1) C  14                /528. RY*(   2) C  15                    0.78   11.45    0.119
 122. CR (   1) C  14                /774. RY*(   4) C  26                    0.29   11.70    0.074
 122. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.56   10.41    0.098
 122. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.45   10.59    0.088
 122. CR (   1) C  14                /***. BD*(   1) C  14 - C  15            0.34   10.61    0.076
 122. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.57   10.43    0.098
 123. CR (   1) C  15                /503. RY*(   3) C  14                    0.71   11.58    0.114
 123. CR (   1) C  15                /554. RY*(   2) C  16                    0.59   11.53    0.104
 123. CR (   1) C  15                /***. RY*(   3) C  47                    0.35   11.45    0.080
 123. CR (   1) C  15                /***. BD*(   1) C  14 - C  15            0.33   10.58    0.075
 123. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.60   10.57    0.101
 123. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.25   10.58    0.066
 123. CR (   1) C  15                /***. BD*(   1) C  15 - C  47            0.26   10.40    0.066
 123. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.58    0.113
 124. CR (   1) C  16                /529. RY*(   3) C  15                    0.68   11.66    0.113
 124. CR (   1) C  16                /581. RY*(   3) C  17                    0.59   11.49    0.104
 124. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.46    0.073
 124. CR (   1) C  16                /***. RY*(   2) C  51                    0.44   11.29    0.089
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.61   10.39    0.101
 124. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.52   10.54    0.094
 124. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.47   10.52    0.089
 125. CR (   1) C  17                /242. RY*(   2) N   4                    0.30   11.31    0.074
 125. CR (   1) C  17                /553. RY*(   1) C  16                    0.73   11.44    0.115
 125. CR (   1) C  17                /805. RY*(   4) C  28                    0.40   11.55    0.086
 125. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.58   10.42    0.101
 125. CR (   1) C  17                /***. BD*(   1) C  16 - C  17            0.32   10.62    0.074
 125. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.43   10.62    0.086
 125. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.63    0.080
 126. CR (   1) C  18                /268. RY*(   2) N   5                    0.29   11.32    0.072
 126. CR (   1) C  18                /631. RY*(   1) C  19                    0.84   11.41    0.123
 126. CR (   1) C  18                /805. RY*(   4) C  28                    0.46   11.53    0.092
 126. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.43   10.34    0.089
 126. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.42   10.57    0.084
 126. CR (   1) C  18                /***. BD*(   1) C  18 - C  19            0.34   10.61    0.076
 126. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.59   10.45    0.099
 127. CR (   1) C  19                /606. RY*(   2) C  18                    0.26   11.06    0.068
 127. CR (   1) C  19                /607. RY*(   3) C  18                    0.39   11.19    0.083
 127. CR (   1) C  19                /658. RY*(   2) C  20                    0.77   11.43    0.118
 127. CR (   1) C  19                /***. RY*(   3) C  56                    0.39   11.42    0.085
 127. CR (   1) C  19                /***. BD*(   1) C  18 - C  19            0.26   10.58    0.066
 127. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.63   10.58    0.104
 127. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.34   10.59    0.076
 127. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.63   10.40    0.102
 128. CR (   1) C  20                /632. RY*(   2) C  19                    0.69   11.67    0.113
 128. CR (   1) C  20                /684. RY*(   2) C  21                    0.27   11.01    0.068
 128. CR (   1) C  20                /685. RY*(   3) C  21                    0.36   11.30    0.080
 128. CR (   1) C  20                /***. RY*(   3) C  60                    0.37   11.44    0.082
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.35   10.60    0.077
 128. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.62   10.42    0.102
 128. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.61   10.56    0.102
 129. CR (   1) C  21                /268. RY*(   2) N   5                    0.33   11.33    0.077
 129. CR (   1) C  21                /657. RY*(   1) C  20                    0.82   11.49    0.123
 129. CR (   1) C  21                /712. RY*(   4) C  22                    0.33   11.53    0.078
 129. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.42   10.35    0.088
 129. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.41   10.59    0.084
 129. CR (   1) C  21                /***. BD*(   1) C  20 - C  21            0.35   10.60    0.077
 129. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.59   10.44    0.099
 130. CR (   1) C  22                /293. RY*(   1) C   6                    0.29   11.55    0.073
 130. CR (   1) C  22                /683. RY*(   1) C  21                    0.30   11.58    0.074
 130. CR (   1) C  22                /687. RY*(   5) C  21                    0.37   11.80    0.083
 130. CR (   1) C  22                /737. RY*(   3) H  23                    0.27   12.24    0.072
 130. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.50   10.59    0.093
 130. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.49   10.60    0.092
 130. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.63    0.079
 130. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.60    0.080
 131. CR (   1) C  24                /375. RY*(   5) C   9                    0.31   11.95    0.076
 131. CR (   1) C  24                /768. RY*(   3) H  25                    0.29   12.23    0.075
 131. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.50   10.57    0.092
 131. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.50   10.59    0.093
 131. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.63    0.081
 131. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.35   10.59    0.078
 132. CR (   1) C  26                /475. RY*(   1) C  13                    0.35   11.53    0.080
 132. CR (   1) C  26                /479. RY*(   5) C  13                    0.38   11.84    0.085
 132. CR (   1) C  26                /505. RY*(   5) C  14                    0.37   11.97    0.083
 132. CR (   1) C  26                /507. RY*(   7) C  14                    0.26   12.14    0.071
 132. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.52   10.57    0.095
 132. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.46   10.57    0.089
 132. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.59    0.078
 132. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.59    0.079
 133. CR (   1) C  28                /579. RY*(   1) C  17                    0.32   11.55    0.077
 133. CR (   1) C  28                /583. RY*(   5) C  17                    0.37   11.84    0.084
 133. CR (   1) C  28                /605. RY*(   1) C  18                    0.30   11.61    0.075
 133. CR (   1) C  28                /609. RY*(   5) C  18                    0.38   11.89    0.085
 133. CR (   1) C  28                /830. RY*(   3) H  29                    0.26   12.31    0.071
 133. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.51   10.58    0.093
 133. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.49   10.60    0.092
 133. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.34   10.59    0.076
 133. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.41   10.61    0.084
 134. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.32   10.61    0.073
 134. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.31   10.62    0.073
 135. CR (   1) C  34                /319. RY*(   1) C   7                    0.25   11.72    0.068
 135. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.61    0.069
 135. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.33   10.60    0.075
 136. CR (   1) C  38                /947. RY*(   2) H  40                    0.26   11.81    0.071
 136. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.39   10.62    0.082
 137. CR (   1) C  42                /450. RY*(   2) C  12                    0.43   11.63    0.089
 137. CR (   1) C  42                /456. RY*(   8) C  12                    0.27   11.80    0.071
 137. CR (   1) C  42                /989. RY*(   3) C  44                    0.68   11.19    0.110
 137. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.62   10.63    0.103
 137. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.60    0.076
 138. CR (   1) C  44                /957. RY*(   2) C  42                    0.32   11.29    0.076
 138. CR (   1) C  44                /959. RY*(   4) C  42                    0.33   11.56    0.078
 138. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.37   10.63    0.080
 139. CR (   1) C  47                /***. RY*(   2) H  49                    0.27   11.83    0.072
 139. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.28   10.60    0.070
 139. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.32   10.60    0.074
 140. CR (   1) C  51                /554. RY*(   2) C  16                    0.37   11.56    0.083
 140. CR (   1) C  51                /558. RY*(   6) C  16                    0.30   11.98    0.076
 140. CR (   1) C  51                /***. RY*(   3) C  53                    0.73   11.17    0.114
 140. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.62   10.61    0.103
 140. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.26   10.60    0.067
 141. CR (   1) C  53                /***. RY*(   2) C  51                    0.46   11.34    0.091
