 Entering Gaussian System, Link 0=g16
 Input=2mbw05.com
 Output=2mbw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000504/Gau-676206.inp" -scrdir="/local/becsleip_8000504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676207.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   947. RY*(   4) H  39                  0.00003     2.14493   
   948. RY*(   5) H  39                  0.00001     2.86731   
   949. RY*(   1) H  40                  0.00048     0.94395   
   950. RY*(   2) H  40                  0.00008     1.72011   
   951. RY*(   3) H  40                  0.00004     2.14578   
   952. RY*(   4) H  40                  0.00002     2.10558   
   953. RY*(   5) H  40                  0.00001     2.99518   
   954. RY*(   1) H  41                  0.00041     1.06712   
   955. RY*(   2) H  41                  0.00008     1.71203   
   956. RY*(   3) H  41                  0.00003     2.02839   
   957. RY*(   4) H  41                  0.00003     2.14634   
   958. RY*(   5) H  41                  0.00000     2.99243   
   959. RY*(   1) C  42                  0.00221     1.44179   
   960. RY*(   2) C  42                  0.00156     1.39716   
   961. RY*(   3) C  42                  0.00068     1.17738   
   962. RY*(   4) C  42                  0.00040     1.65802   
   963. RY*(   5) C  42                  0.00023     1.62229   
   964. RY*(   6) C  42                  0.00020     1.86383   
   965. RY*(   7) C  42                  0.00008     1.40197   
   966. RY*(   8) C  42                  0.00003     1.57173   
   967. RY*(   9) C  42                  0.00002     2.53462   
   968. RY*(  10) C  42                  0.00001     2.66838   
   969. RY*(  11) C  42                  0.00001     3.01321   
   970. RY*(  12) C  42                  0.00001     1.61609   
   971. RY*(  13) C  42                  0.00000     2.87332   
   972. RY*(  14) C  42                  0.00000     1.94711   
   973. RY*(  15) C  42                  0.00001     1.95476   
   974. RY*(  16) C  42                  0.00000     1.62560   
   975. RY*(  17) C  42                  0.00000    21.27134   
   976. RY*(  18) C  42                  0.00000     3.41900   
   977. RY*(  19) C  42                  0.00000     2.95774   
   978. RY*(  20) C  42                  0.00000     3.47981   
   979. RY*(  21) C  42                  0.00000     3.75038   
   980. RY*(  22) C  42                  0.00000     3.30963   
   981. RY*(  23) C  42                  0.00000     3.62045   
   982. RY*(  24) C  42                  0.00000     3.77395   
   983. RY*(  25) C  42                  0.00000     3.92701   
   984. RY*(  26) C  42                  0.00000     3.89639   
   985. RY*(   1) H  43                  0.00068     0.69688   
   986. RY*(   2) H  43                  0.00011     2.26868   
   987. RY*(   3) H  43                  0.00006     2.62757   
   988. RY*(   4) H  43                  0.00005     2.44179   
   989. RY*(   5) H  43                  0.00000     3.12951   
   990. RY*(   1) C  44                  0.00113     1.28640   
   991. RY*(   2) C  44                  0.00070     0.86205   
   992. RY*(   3) C  44                  0.00060     0.73805   
   993. RY*(   4) C  44                  0.00014     1.03107   
   994. RY*(   5) C  44                  0.00008     1.06120   
   995. RY*(   6) C  44                  0.00002     1.44059   
   996. RY*(   7) C  44                  0.00001     2.04750   
   997. RY*(   8) C  44                  0.00000     1.15740   
   998. RY*(   9) C  44                  0.00000     1.82999   
   999. RY*(  10) C  44                  0.00000     2.14909   
  1000. RY*(  11) C  44                  0.00000     3.24144   
  1001. RY*(  12) C  44                  0.00000     1.44797   
  1002. RY*(  13) C  44                  0.00000     2.86122   
  1003. RY*(  14) C  44                  0.00001     1.66787   
  1004. RY*(  15) C  44                  0.00000     2.78910   
  1005. RY*(  16) C  44                  0.00000    21.33144   
  1006. RY*(  17) C  44                  0.00000     3.13183   
  1007. RY*(  18) C  44                  0.00001     1.38788   
  1008. RY*(  19) C  44                  0.00000     2.87968   
  1009. RY*(  20) C  44                  0.00000     3.44147   
  1010. RY*(  21) C  44                  0.00000     3.44490   
  1011. RY*(  22) C  44                  0.00000     3.31673   
  1012. RY*(  23) C  44                  0.00000     3.45827   
  1013. RY*(  24) C  44                  0.00000     3.65870   
  1014. RY*(  25) C  44                  0.00000     3.79892   
  1015. RY*(  26) C  44                  0.00000     3.56497   
  1016. RY*(   1) H  45                  0.00035     1.03666   
  1017. RY*(   2) H  45                  0.00015     1.67392   
  1018. RY*(   3) H  45                  0.00010     2.18655   
  1019. RY*(   4) H  45                  0.00003     2.39856   
  1020. RY*(   5) H  45                  0.00001     3.11744   
  1021. RY*(   1) H  46                  0.00024     0.72864   
  1022. RY*(   2) H  46                  0.00015     1.83342   
  1023. RY*(   3) H  46                  0.00008     2.12659   
  1024. RY*(   4) H  46                  0.00003     2.50720   
  1025. RY*(   5) H  46                  0.00000     3.07516   
  1026. RY*(   1) C  47                  0.00079     1.22560   
  1027. RY*(   2) C  47                  0.00068     1.17293   
  1028. RY*(   3) C  47                  0.00034     1.40606   
  1029. RY*(   4) C  47                  0.00006     0.98615   
  1030. RY*(   5) C  47                  0.00006     1.87147   
  1031. RY*(   6) C  47                  0.00003     2.31959   
  1032. RY*(   7) C  47                  0.00001     2.12589   
  1033. RY*(   8) C  47                  0.00000     1.71080   
  1034. RY*(   9) C  47                  0.00001     1.59760   
  1035. RY*(  10) C  47                  0.00000    21.28949   
  1036. RY*(  11) C  47                  0.00000     2.93149   
  1037. RY*(  12) C  47                  0.00001     2.38335   
  1038. RY*(  13) C  47                  0.00000     2.47053   
  1039. RY*(  14) C  47                  0.00000     2.69793   
  1040. RY*(  15) C  47                  0.00000     2.43154   
  1041. RY*(  16) C  47                  0.00001     3.55757   
  1042. RY*(  17) C  47                  0.00000     2.49790   
  1043. RY*(  18) C  47                  0.00000     3.19071   
  1044. RY*(  19) C  47                  0.00000     2.52461   
  1045. RY*(  20) C  47                  0.00000     3.47687   
  1046. RY*(  21) C  47                  0.00000     3.68300   
  1047. RY*(  22) C  47                  0.00000     3.28820   
  1048. RY*(  23) C  47                  0.00000     3.46755   
  1049. RY*(  24) C  47                  0.00000     3.56458   
  1050. RY*(  25) C  47                  0.00000     3.66900   
  1051. RY*(  26) C  47                  0.00000     3.74015   
  1052. RY*(   1) H  48                  0.00041     0.97862   
  1053. RY*(   2) H  48                  0.00010     1.85887   
  1054. RY*(   3) H  48                  0.00004     2.15320   
  1055. RY*(   4) H  48                  0.00002     2.08397   
  1056. RY*(   5) H  48                  0.00001     2.87474   
  1057. RY*(   1) H  49                  0.00054     0.92474   
  1058. RY*(   2) H  49                  0.00008     1.73147   
  1059. RY*(   3) H  49                  0.00005     2.15204   
  1060. RY*(   4) H  49                  0.00002     2.10892   
  1061. RY*(   5) H  49                  0.00001     2.99616   
  1062. RY*(   1) H  50                  0.00041     1.06023   
  1063. RY*(   2) H  50                  0.00008     1.72049   
  1064. RY*(   3) H  50                  0.00003     2.00842   
  1065. RY*(   4) H  50                  0.00003     2.16313   
  1066. RY*(   5) H  50                  0.00000     2.98986   
  1067. RY*(   1) C  51                  0.00220     1.44939   
  1068. RY*(   2) C  51                  0.00154     1.39416   
  1069. RY*(   3) C  51                  0.00069     1.10618   
  1070. RY*(   4) C  51                  0.00041     1.64385   
  1071. RY*(   5) C  51                  0.00022     1.40273   
  1072. RY*(   6) C  51                  0.00021     2.09670   
  1073. RY*(   7) C  51                  0.00009     1.35955   
  1074. RY*(   8) C  51                  0.00003     1.60359   
  1075. RY*(   9) C  51                  0.00002     2.88906   
  1076. RY*(  10) C  51                  0.00002     2.86231   
  1077. RY*(  11) C  51                  0.00001     1.62207   
  1078. RY*(  12) C  51                  0.00000     2.62483   
  1079. RY*(  13) C  51                  0.00000     3.48110   
  1080. RY*(  14) C  51                  0.00000     1.82017   
  1081. RY*(  15) C  51                  0.00000     2.89033   
  1082. RY*(  16) C  51                  0.00000     1.70231   
  1083. RY*(  17) C  51                  0.00000     1.52892   
  1084. RY*(  18) C  51                  0.00000    21.25929   
  1085. RY*(  19) C  51                  0.00000     3.23454   
  1086. RY*(  20) C  51                  0.00000     3.49708   
  1087. RY*(  21) C  51                  0.00000     3.30896   
  1088. RY*(  22) C  51                  0.00000     3.68385   
  1089. RY*(  23) C  51                  0.00000     3.60254   
  1090. RY*(  24) C  51                  0.00000     3.78941   
  1091. RY*(  25) C  51                  0.00000     3.87885   
  1092. RY*(  26) C  51                  0.00000     3.95675   
  1093. RY*(   1) H  52                  0.00064     0.71073   
  1094. RY*(   2) H  52                  0.00011     2.26266   
  1095. RY*(   3) H  52                  0.00005     2.82567   
  1096. RY*(   4) H  52                  0.00006     2.24606   
  1097. RY*(   5) H  52                  0.00000     3.13129   
  1098. RY*(   1) C  53                  0.00114     1.28171   
  1099. RY*(   2) C  53                  0.00070     0.91744   
  1100. RY*(   3) C  53                  0.00056     0.68561   
  1101. RY*(   4) C  53                  0.00014     1.04024   
  1102. RY*(   5) C  53                  0.00008     1.05886   
  1103. RY*(   6) C  53                  0.00002     1.86428   
  1104. RY*(   7) C  53                  0.00002     1.31307   
  1105. RY*(   8) C  53                  0.00000     1.30300   
  1106. RY*(   9) C  53                  0.00000     1.74096   
  1107. RY*(  10) C  53                  0.00000     1.85414   
  1108. RY*(  11) C  53                  0.00000     3.22097   
  1109. RY*(  12) C  53                  0.00000    21.12226   
  1110. RY*(  13) C  53                  0.00000     3.27944   
  1111. RY*(  14) C  53                  0.00000     1.42097   
  1112. RY*(  15) C  53                  0.00000     2.83406   
  1113. RY*(  16) C  53                  0.00000     2.04869   
  1114. RY*(  17) C  53                  0.00000     3.04105   
  1115. RY*(  18) C  53                  0.00001     1.50518   
  1116. RY*(  19) C  53                  0.00000     2.81182   
  1117. RY*(  20) C  53                  0.00000     3.47372   
  1118. RY*(  21) C  53                  0.00000     3.31480   
  1119. RY*(  22) C  53                  0.00000     3.45274   
  1120. RY*(  23) C  53                  0.00000     3.41451   
  1121. RY*(  24) C  53                  0.00000     3.67515   
  1122. RY*(  25) C  53                  0.00000     3.52791   
  1123. RY*(  26) C  53                  0.00000     3.77759   
  1124. RY*(   1) H  54                  0.00035     1.02743   
  1125. RY*(   2) H  54                  0.00015     1.68874   
  1126. RY*(   3) H  54                  0.00010     2.18698   
  1127. RY*(   4) H  54                  0.00003     2.38892   
  1128. RY*(   5) H  54                  0.00001     3.11980   
  1129. RY*(   1) H  55                  0.00024     0.71721   
  1130. RY*(   2) H  55                  0.00015     1.85052   
  1131. RY*(   3) H  55                  0.00008     2.12598   
  1132. RY*(   4) H  55                  0.00003     2.50375   
  1133. RY*(   5) H  55                  0.00000     3.07313   
  1134. RY*(   1) C  56                  0.00071     1.18559   
  1135. RY*(   2) C  56                  0.00072     1.35833   
  1136. RY*(   3) C  56                  0.00032     1.40984   
  1137. RY*(   4) C  56                  0.00006     0.93937   
  1138. RY*(   5) C  56                  0.00002     1.96201   
  1139. RY*(   6) C  56                  0.00002     1.53077   
  1140. RY*(   7) C  56                  0.00000     1.67402   
  1141. RY*(   8) C  56                  0.00000    21.67074   
  1142. RY*(   9) C  56                  0.00000     1.73341   
  1143. RY*(  10) C  56                  0.00000     2.44816   
  1144. RY*(  11) C  56                  0.00000     2.83815   
  1145. RY*(  12) C  56                  0.00000     2.58877   
  1146. RY*(  13) C  56                  0.00000     2.23367   
  1147. RY*(  14) C  56                  0.00000     2.54920   
  1148. RY*(  15) C  56                  0.00000     2.46299   
  1149. RY*(  16) C  56                  0.00001     3.51352   
  1150. RY*(  17) C  56                  0.00000     2.55367   
  1151. RY*(  18) C  56                  0.00000     3.17489   
  1152. RY*(  19) C  56                  0.00000     2.60053   
  1153. RY*(  20) C  56                  0.00000     3.21700   
  1154. RY*(  21) C  56                  0.00000     3.63191   
  1155. RY*(  22) C  56                  0.00000     3.74561   
  1156. RY*(  23) C  56                  0.00000     3.30873   
  1157. RY*(  24) C  56                  0.00000     3.43300   
  1158. RY*(  25) C  56                  0.00000     3.64096   
  1159. RY*(  26) C  56                  0.00000     3.62404   
  1160. RY*(   1) H  57                  0.00042     0.91284   
  1161. RY*(   2) H  57                  0.00010     1.85302   
  1162. RY*(   3) H  57                  0.00003     2.01721   
  1163. RY*(   4) H  57                  0.00003     2.17805   
  1164. RY*(   5) H  57                  0.00000     2.96786   
  1165. RY*(   1) H  58                  0.00044     0.93659   
  1166. RY*(   2) H  58                  0.00010     1.80510   
  1167. RY*(   3) H  58                  0.00003     2.15264   
  1168. RY*(   4) H  58                  0.00002     2.03622   
  1169. RY*(   5) H  58                  0.00000     2.97034   
  1170. RY*(   1) H  59                  0.00037     0.91132   
  1171. RY*(   2) H  59                  0.00006     1.77123   
  1172. RY*(   3) H  59                  0.00004     2.10735   
  1173. RY*(   4) H  59                  0.00004     2.08599   
  1174. RY*(   5) H  59                  0.00000     3.00244   
  1175. RY*(   1) C  60                  0.00075     1.37657   
  1176. RY*(   2) C  60                  0.00070     1.18594   
  1177. RY*(   3) C  60                  0.00031     1.40788   
  1178. RY*(   4) C  60                  0.00006     0.92590   
  1179. RY*(   5) C  60                  0.00002     1.52802   
  1180. RY*(   6) C  60                  0.00002     1.48891   
  1181. RY*(   7) C  60                  0.00000     1.76861   
  1182. RY*(   8) C  60                  0.00001     1.53874   
  1183. RY*(   9) C  60                  0.00000    21.67618   
  1184. RY*(  10) C  60                  0.00001     2.95489   
  1185. RY*(  11) C  60                  0.00000     2.75891   
  1186. RY*(  12) C  60                  0.00000     2.11735   
  1187. RY*(  13) C  60                  0.00000     2.49178   
  1188. RY*(  14) C  60                  0.00000     2.91286   
  1189. RY*(  15) C  60                  0.00000     2.32088   
  1190. RY*(  16) C  60                  0.00001     3.51761   
  1191. RY*(  17) C  60                  0.00000     2.53954   
  1192. RY*(  18) C  60                  0.00000     3.28208   
  1193. RY*(  19) C  60                  0.00000     2.59903   
  1194. RY*(  20) C  60                  0.00000     3.22988   
  1195. RY*(  21) C  60                  0.00000     3.65250   
  1196. RY*(  22) C  60                  0.00000     3.72862   
  1197. RY*(  23) C  60                  0.00000     3.29641   
  1198. RY*(  24) C  60                  0.00000     3.43992   
  1199. RY*(  25) C  60                  0.00000     3.78742   
  1200. RY*(  26) C  60                  0.00000     3.48421   
  1201. RY*(   1) H  61                  0.00049     0.86970   
  1202. RY*(   2) H  61                  0.00010     1.85334   
  1203. RY*(   3) H  61                  0.00003     2.10806   
  1204. RY*(   4) H  61                  0.00003     2.09763   
  1205. RY*(   5) H  61                  0.00000     2.96429   
  1206. RY*(   1) H  62                  0.00037     0.90700   
  1207. RY*(   2) H  62                  0.00006     1.78655   
  1208. RY*(   3) H  62                  0.00004     2.09855   
  1209. RY*(   4) H  62                  0.00004     2.08578   
  1210. RY*(   5) H  62                  0.00000     3.00157   
  1211. RY*(   1) H  63                  0.00048     0.89341   
  1212. RY*(   2) H  63                  0.00009     1.85245   
  1213. RY*(   3) H  63                  0.00003     2.15781   
  1214. RY*(   4) H  63                  0.00003     2.05075   
  1215. RY*(   5) H  63                  0.00000     2.97940   
  1438. BD*(   1) N   2 - C   6          0.01270     0.52074   
  1439. BD*(   1) N   2 - C   9          0.01267     0.52175   
  1440. BD*(   1) N   3 - C  10          0.01269     0.52289   
  1441. BD*(   2) N   3 - C  10          0.30822     0.02222  1458(v),1467(v),1462(v)
                                                    154(r),149(r),1447(r),402(g)
                                                    219(g),743(v),153(r),1530(r)
  1442. BD*(   1) N   3 - C  13          0.01269     0.52190   
  1443. BD*(   1) N   4 - C  14          0.01241     0.52302   
  1444. BD*(   2) N   4 - C  14          0.32710     0.01731  1467(v),1476(v),1471(v)
                                                    149(r),505(g),2(r),244(g)
                                                    153(r),154(r),508(g),774(v)
                                                    1530(r)
  1445. BD*(   1) N   4 - C  17          0.01316     0.51225   
  1446. BD*(   1) N   5 - C  18          0.01255     0.52125   
  1447. BD*(   2) N   5 - C  18          0.30572     0.02183  1476(v),1480(v),154(r)
                                                    149(r),1441(r),610(g),271(g)
                                                    153(r),805(v),1530(r)
  1448. BD*(   1) N   5 - C  21          0.01273     0.52196   
  1449. BD*(   1) C   6 - C   7          0.01768     0.49933   
  1450. BD*(   1) C   6 - C  22          0.01030     0.58714   
  1451. BD*(   2) C   6 - C  22          0.19971     0.05595  1453(v),2(v),712(g),1458(r)
                                                    300(g),297(g)
  1452. BD*(   1) C   7 - C   8          0.01119     0.61659   
  1453. BD*(   2) C   7 - C   8          0.12053     0.07620  1451(v),1458(v),1489(v)
                                                    1490(v),1493(v),1492(v)
  1454. BD*(   1) C   7 - C  30          0.00857     0.42052   
  1455. BD*(   1) C   8 - C   9          0.01792     0.49918   
  1456. BD*(   1) C   8 - C  34          0.00868     0.41898   
  1457. BD*(   1) C   9 - C  24          0.01058     0.58103   
  1458. BD*(   2) C   9 - C  24          0.20534     0.05151  1441(v),1453(v),2(v),743(g)
                                                    1451(r),1467(r),375(g)
  1459. BD*(   1) C  10 - C  11          0.01781     0.49961   
  1460. BD*(   1) C  10 - C  24          0.01055     0.58300   
  1461. BD*(   1) C  11 - C  12          0.01119     0.61648   
  1462. BD*(   2) C  11 - C  12          0.13758     0.07493  1467(v),1441(v),1512(v)
                                                    1514(v),1516(v),1511(v)
  1463. BD*(   1) C  11 - C  60          0.00868     0.41915   
  1464. BD*(   1) C  12 - C  13          0.01756     0.49870   
  1465. BD*(   1) C  12 - C  56          0.00856     0.42073   
  1466. BD*(   1) C  13 - C  26          0.01039     0.58625   
  1467. BD*(   2) C  13 - C  26          0.22452     0.05501  1444(v),1462(v),1441(v)
                                                    774(g),1458(r),1508(r)
                                                    482(g),1476(r)
  1468. BD*(   1) C  14 - C  15          0.01713     0.49678   
  1469. BD*(   1) C  14 - C  26          0.01045     0.58308   
  1470. BD*(   1) C  15 - C  16          0.01229     0.59698   
  1471. BD*(   2) C  15 - C  16          0.14282     0.07046  1508(v),1476(v),1444(v)
                                                    1504(v),1503(v)
  1472. BD*(   1) C  15 - C  51          0.01323     0.50356   
  1473. BD*(   1) C  16 - C  17          0.01743     0.50606   
  1474. BD*(   1) C  16 - C  47          0.00820     0.42164   
  1475. BD*(   1) C  17 - C  28          0.01076     0.57673   
  1476. BD*(   2) C  17 - C  28          0.20994     0.04941  1447(v),1471(v),1444(v)
                                                    805(g),1467(r),583(g)
  1477. BD*(   1) C  18 - C  19          0.01749     0.49500   
  1478. BD*(   1) C  18 - C  28          0.01042     0.58218   
  1479. BD*(   1) C  19 - C  20          0.01229     0.60042   
  1480. BD*(   2) C  19 - C  20          0.15774     0.07098  1500(v),1447(v),1496(v)
                                                    1495(v),1498(v)
  1481. BD*(   1) C  19 - C  42          0.01334     0.50331   
  1482. BD*(   1) C  20 - C  21          0.01708     0.50605   
  1483. BD*(   1) C  20 - C  38          0.00815     0.42352   
  1484. BD*(   1) C  21 - C  22          0.01048     0.58301   
  1485. BD*(   1) C  22 - H  23          0.00624     0.43951   
  1486. BD*(   1) C  24 - H  25          0.00637     0.43891   
  1487. BD*(   1) C  26 - H  27          0.00642     0.43974   
  1488. BD*(   1) C  28 - H  29          0.00673     0.43967   
  1489. BD*(   1) C  30 - H  31          0.00556     0.38405   
  1490. BD*(   1) C  30 - H  32          0.00552     0.38372   
  1491. BD*(   1) C  30 - H  33          0.00342     0.39476   
  1492. BD*(   1) C  34 - H  35          0.00600     0.38196   
  1493. BD*(   1) C  34 - H  36          0.00597     0.38326   
  1494. BD*(   1) C  34 - H  37          0.00339     0.39482   
  1495. BD*(   1) C  38 - H  39          0.00488     0.39093   
  1496. BD*(   1) C  38 - H  40          0.00612     0.38328   
  1497. BD*(   1) C  38 - H  41          0.00410     0.39870   
  1498. BD*(   1) C  42 - H  43          0.01079     0.42780   
  1499. BD*(   1) C  42 - C  44          0.00390     0.63715   
  1500. BD*(   2) C  42 - C  44          0.04156     0.06340   
  1501. BD*(   1) C  44 - H  45          0.00554     0.44074   
  1502. BD*(   1) C  44 - H  46          0.00430     0.44005   
  1503. BD*(   1) C  47 - H  48          0.00533     0.39040   
  1504. BD*(   1) C  47 - H  49          0.00673     0.38269   
  1505. BD*(   1) C  47 - H  50          0.00413     0.39812   
  1506. BD*(   1) C  51 - H  52          0.01068     0.42779   
  1507. BD*(   1) C  51 - C  53          0.00393     0.63566   
  1508. BD*(   2) C  51 - C  53          0.03835     0.06329   
  1509. BD*(   1) C  53 - H  54          0.00554     0.43967   
  1510. BD*(   1) C  53 - H  55          0.00431     0.43923   
  1511. BD*(   1) C  56 - H  57          0.00501     0.38456   
  1512. BD*(   1) C  56 - H  58          0.00544     0.38453   
  1513. BD*(   1) C  56 - H  59          0.00342     0.39494   
  1514. BD*(   1) C  60 - H  61          0.00573     0.38192   
  1515. BD*(   1) C  60 - H  62          0.00337     0.39470   
  1516. BD*(   1) C  60 - H  63          0.00570     0.38359   
       -------------------------------
              Total Lewis  124.63687  ( 96.4283%)
        Valence non-Lewis    4.36469  (  3.3768%)
        Rydberg non-Lewis    0.25181  (  0.1948%)
       -------------------------------
            Total unit  1  129.25337  (100.0000%)
           Charge unit  1    1.74663
 
 Molecular unit  2  (H2O)
    82. BD (   1) O  64 - H  65          0.99470    -0.80589  153(r),149(r),150(r),165(r)
                                                    1249(v),2(r),152(r),154(r)
                                                    1382(r),168(r),196(r),192(r)
                                                    148(r),195(r),171(r),151(r)
                                                    583(r)
    83. BD (   1) O  64 - H  66          0.99650    -0.86974  153(r),149(r),150(r),165(r)
                                                    1244(v),1517(g),2(r),168(r)
                                                    167(r),1384(r),248(r),247(r)
                                                    1381(r),274(r),154(r),270(r)
                                                    245(r),375(r),252(r)
   141. CR (   1) O  64                  0.99991   -18.95180  153(r),149(r),1249(v),150(r)
                                                    168(r)
   161. LP (   1) O  64                  0.98667    -0.32510  151(r),154(r),1248(v)
                                                    1243(v),152(r),1383(r)
                                                    153(r),222(r),271(r),219(r)
                                                    274(r)
   162. LP (   2) O  64                  0.92603    -0.48405  153(r),150(r),149(r),1249(v)
                                                    1517(g),1244(v),1518(g)
                                                    154(r),171(r),168(r),152(r)
                                                    270(r),1384(r),167(r),148(r)
                                                    221(r),218(r),273(r),247(r)
                                                    245(r),219(r),151(r),193(r)
                                                    183(r),195(r),192(r)
  1216. RY*(   1) O  64                  0.00130     1.33246   
  1217. RY*(   2) O  64                  0.00021     1.51041   
  1218. RY*(   3) O  64                  0.00012     0.65147   
  1219. RY*(   4) O  64                  0.00010     0.85770   
  1220. RY*(   5) O  64                  0.00002     2.26249   
  1221. RY*(   6) O  64                  0.00002     2.14198   
  1222. RY*(   7) O  64                  0.00000     2.98986   
  1223. RY*(   8) O  64                  0.00001     4.76949   
  1224. RY*(   9) O  64                  0.00001     3.16410   
  1225. RY*(  10) O  64                  0.00001     2.83373   
  1226. RY*(  11) O  64                  0.00000     6.44132   
  1227. RY*(  12) O  64                  0.00000     3.13041   
  1228. RY*(  13) O  64                  0.00000     6.51328   
  1229. RY*(  14) O  64                  0.00000    42.81848   
  1230. RY*(  15) O  64                  0.00000     6.48350   
  1231. RY*(  16) O  64                  0.00000     2.15655   
  1232. RY*(  17) O  64                  0.00000     6.23671   
  1233. RY*(  18) O  64                  0.00000     2.36303   
  1234. RY*(  19) O  64                  0.00000     6.46435   
  1235. RY*(  20) O  64                  0.00000     5.36210   
  1236. RY*(  21) O  64                  0.00000     5.52895   
  1237. RY*(  22) O  64                  0.00000     5.38978   
  1238. RY*(  23) O  64                  0.00000     5.32301   
  1239. RY*(  24) O  64                  0.00000     5.68690   
  1240. RY*(  25) O  64                  0.00000     5.46940   
  1241. RY*(  26) O  64                  0.00000     5.54529   
  1242. RY*(   1) H  65                  0.00081     0.93492   
  1243. RY*(   2) H  65                  0.00041     2.03145   
  1244. RY*(   3) H  65                  0.00036     2.19432   
  1245. RY*(   4) H  65                  0.00009     1.98975   
  1246. RY*(   5) H  65                  0.00001     2.92712   
  1247. RY*(   1) H  66                  0.00056     0.80431   
  1248. RY*(   2) H  66                  0.00046     2.04863   
  1249. RY*(   3) H  66                  0.00039     2.17533   
  1250. RY*(   4) H  66                  0.00013     2.05860   
  1251. RY*(   5) H  66                  0.00000     3.03815   
  1517. BD*(   1) O  64 - H  65          0.00241     0.43323   
  1518. BD*(   1) O  64 - H  66          0.00157     0.60195   
       -------------------------------
              Total Lewis    4.90382  ( 99.8169%)
        Valence non-Lewis    0.00398  (  0.0811%)
        Rydberg non-Lewis    0.00501  (  0.1020%)
       -------------------------------
            Total unit  2    4.91281  (100.0000%)
           Charge unit  2    0.08719
 
 Molecular unit  3  (C4H6N2)
    84. BD (   1) C  67 - H  68          0.99043    -0.52868  1525(v),1527(v)
    85. BD (   1) C  67 - H  69          0.99212    -0.52800  1524(v),1326(v)
    86. BD (   1) C  67 - H  70          0.99048    -0.52885  1525(v),1527(v)
    87. BD (   1) C  67 - C  73          0.99392    -0.67467  1526(v),1527(g),1531(v)
