 Entering Gaussian System, Link 0=g16
 Input=1gza01.com
 Output=1gza01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946854/Gau-1217909.inp" -scrdir="/local/bebjones_7946854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.54( 11.13%)
  1217. (0.00000) RY*( 7) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1218. (0.00001) RY*( 8) C  64           s( 93.89%)p 0.03(  3.01%)d 0.03(  2.49%)
                                                  f 0.01(  0.62%)
  1219. (0.00001) RY*( 9) C  64           s(  3.13%)p20.20( 63.26%)d10.72( 33.58%)
                                                  f 0.01(  0.03%)
  1220. (0.00001) RY*(10) C  64           s(  0.84%)p69.95( 58.48%)d48.38( 40.45%)
                                                  f 0.27(  0.23%)
  1221. (0.00000) RY*(11) C  64           s(  0.73%)p28.98( 21.04%)d99.99( 78.14%)
                                                  f 0.13(  0.10%)
  1222. (0.00000) RY*(12) C  64           s(  2.11%)p 1.38(  2.91%)d44.87( 94.75%)
                                                  f 0.11(  0.23%)
  1223. (0.00000) RY*(13) C  64           s(  0.03%)p67.26(  2.08%)d99.99( 97.76%)
                                                  f 4.33(  0.13%)
  1224. (0.00001) RY*(14) C  64           s(  3.69%)p24.97( 92.04%)d 1.15(  4.25%)
                                                  f 0.00(  0.02%)
  1225. (0.00000) RY*(15) C  64           s(  0.02%)p99.99(  2.20%)d99.99( 97.78%)
                                                  f 0.85(  0.01%)
  1226. (0.00000) RY*(16) C  64           s(  0.33%)p18.67(  6.16%)d99.99( 93.06%)
                                                  f 1.36(  0.45%)
  1227. (0.00000) RY*(17) C  64           s(  0.43%)p 8.03(  3.44%)d99.99( 96.10%)
                                                  f 0.05(  0.02%)
  1228. (0.00000) RY*(18) C  64           s(  0.40%)p36.74( 14.76%)d99.99( 84.63%)
                                                  f 0.54(  0.22%)
  1229. (0.00000) RY*(19) C  64           s(  0.56%)p13.00(  7.24%)d99.99( 92.20%)
                                                  f 0.01(  0.00%)
  1230. (0.00000) RY*(20) C  64           s(  0.14%)p 6.95(  1.01%)d21.85(  3.17%)
                                                  f99.99( 95.68%)
  1231. (0.00001) RY*(21) C  64           s(  0.93%)p 1.76(  1.64%)d 0.26(  0.24%)
                                                  f99.99( 97.18%)
  1232. (0.00000) RY*(22) C  64           s(  0.21%)p 4.47(  0.95%)d 2.25(  0.48%)
                                                  f99.99( 98.37%)
  1233. (0.00000) RY*(23) C  64           s(  0.34%)p 1.78(  0.61%)d 5.36(  1.84%)
                                                  f99.99( 97.20%)
  1234. (0.00000) RY*(24) C  64           s(  0.40%)p 1.50(  0.60%)d 4.83(  1.94%)
                                                  f99.99( 97.05%)
  1235. (0.00000) RY*(25) C  64           s(  0.38%)p 1.89(  0.72%)d 2.54(  0.97%)
                                                  f99.99( 97.92%)
  1236. (0.00000) RY*(26) C  64           s(  2.51%)p 0.68(  1.70%)d 2.42(  6.08%)
                                                  f35.69( 89.70%)
  1237. (0.00024) RY*( 1) H  65           s( 83.26%)p 0.20( 16.74%)
                                            0.0025  0.8993 -0.1545 -0.0433  0.0381
                                           -0.4051
  1238. (0.00013) RY*( 2) H  65           s( 82.58%)p 0.21( 17.42%)
                                           -0.0068  0.3196  0.8506  0.1860 -0.1201
                                            0.3539
  1239. (0.00008) RY*( 3) H  65           s(  0.12%)p99.99( 99.88%)
  1240. (0.00003) RY*( 4) H  65           s( 24.03%)p 3.16( 75.97%)
  1241. (0.00001) RY*( 5) H  65           s( 10.08%)p 8.92( 89.92%)
  1242. (0.00074) RY*( 1) H  66           s( 83.02%)p 0.20( 16.98%)
                                           -0.0005  0.9111 -0.0028  0.3507  0.0401
                                           -0.2126
  1243. (0.00014) RY*( 2) H  66           s( 82.75%)p 0.21( 17.25%)
                                           -0.0068  0.0038  0.9096 -0.2190  0.0245
                                           -0.3521
  1244. (0.00008) RY*( 3) H  66           s( 16.96%)p 4.90( 83.04%)
  1245. (0.00006) RY*( 4) H  66           s(  7.94%)p11.60( 92.06%)
  1246. (0.00000) RY*( 5) H  66           s(  9.40%)p 9.64( 90.60%)
  1247. (0.00071) RY*( 1) H  67           s( 83.62%)p 0.20( 16.38%)
                                           -0.0005  0.9144 -0.0023  0.2297 -0.2638
                                           -0.2037
  1248. (0.00014) RY*( 2) H  67           s( 80.86%)p 0.24( 19.14%)
                                           -0.0068 -0.0034  0.8992 -0.1787  0.1190
                                           -0.3812
  1249. (0.00008) RY*( 3) H  67           s( 16.68%)p 4.99( 83.32%)
  1250. (0.00006) RY*( 4) H  67           s(  9.37%)p 9.68( 90.63%)
  1251. (0.00000) RY*( 5) H  67           s(  9.53%)p 9.49( 90.47%)
  1252. (0.00281) RY*( 1) N  68           s(  0.00%)p 1.00( 66.90%)d 0.49( 32.81%)
                                                  f 0.00(  0.28%)
                                           -0.0000 -0.0002  0.0055 -0.0034  0.0002
                                           -0.0027  0.3236 -0.0013 -0.0079  0.7511
                                           -0.0021 -0.0001  0.0026  0.0032  0.2586
                                           -0.0213  0.1671 -0.0519  0.3538 -0.1005
                                            0.3065 -0.0274  0.0111 -0.0056 -0.0002
                                           -0.0077 -0.0140 -0.0379 -0.0335  0.0003
                                            0.0029
  1253. (0.00232) RY*( 2) N  68           s(  6.68%)p11.01( 73.58%)d 2.86( 19.08%)
                                                  f 0.10(  0.65%)
                                           -0.0000 -0.0032  0.2583 -0.0085  0.0022
                                            0.0235 -0.3214 -0.0312 -0.0106  0.1447
                                            0.0133  0.0092 -0.7754  0.0917 -0.0601
                                           -0.0114 -0.2119 -0.1956  0.0963  0.0899
                                            0.0479  0.0193 -0.2892 -0.0147  0.0451
                                            0.0552 -0.0268 -0.0114  0.0111 -0.0064
                                            0.0208
  1254. (0.00102) RY*( 3) N  68           s( 32.14%)p 0.43( 13.92%)d 1.63( 52.43%)
                                                  f 0.05(  1.50%)
                                            0.0000  0.0200  0.5619 -0.0695 -0.0225
                                            0.0109  0.0709  0.0658 -0.0048 -0.0391
                                           -0.0278  0.0008  0.3214 -0.1552  0.0639
                                           -0.0135 -0.4137  0.3302  0.2037 -0.1520
                                           -0.0334  0.0004 -0.4103  0.0761 -0.0012
                                            0.1045 -0.0448 -0.0311  0.0255  0.0077
                                           -0.0200
  1255. (0.00075) RY*( 4) N  68           s(  0.01%)p99.99( 18.30%)d99.99( 79.85%)
                                                  f99.99(  1.84%)
                                            0.0000  0.0003  0.0082  0.0073 -0.0004
                                           -0.0002  0.0221  0.1743  0.0000  0.0354
                                            0.3884 -0.0001  0.0003  0.0066 -0.4103
                                           -0.1934  0.2123  0.0696  0.5233  0.1692
                                           -0.4459 -0.2016  0.0294  0.0096 -0.0098
                                           -0.0418 -0.0997  0.0230  0.0225  0.0713
                                            0.0221
  1256. (0.00052) RY*( 5) N  68           s(  1.75%)p53.61( 93.68%)d 2.48(  4.34%)
                                                  f 0.13(  0.24%)
                                            0.0000  0.0084  0.0748  0.1085  0.0059
                                            0.0247  0.8109 -0.0444 -0.0101 -0.3508
                                            0.0128 -0.0244 -0.3724  0.1182  0.0103
                                            0.0517  0.0454  0.0426 -0.0175 -0.0306
                                           -0.0060 -0.0451 -0.0662  0.1703 -0.0125
                                            0.0056 -0.0022  0.0286 -0.0327 -0.0085
                                            0.0142
  1257. (0.00025) RY*( 6) N  68           s( 12.47%)p 0.35(  4.40%)d 6.04( 75.25%)
                                                  f 0.63(  7.88%)
                                           -0.0000 -0.0034  0.2541  0.2449  0.0101
                                           -0.0295 -0.0592  0.0424  0.0123  0.0299
                                           -0.0304  0.0286 -0.0863  0.1661  0.3110
                                            0.0051 -0.3384  0.0493  0.1235 -0.0252
                                           -0.2572 -0.0035  0.6745  0.0421 -0.1799
                                           -0.0086  0.0052  0.1435 -0.1587 -0.0140
                                            0.0197
  1258. (0.00021) RY*( 7) N  68           s( 35.88%)p 0.31( 11.10%)d 1.47( 52.84%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0010  0.5764  0.1627  0.0080
                                            0.0036 -0.0511 -0.0308 -0.0017  0.0351
                                            0.0125 -0.0151  0.1035  0.3083  0.1111
                                           -0.1411  0.5867 -0.0591 -0.2769  0.0383
                                           -0.1337  0.1345 -0.0774 -0.1684  0.0309
                                            0.0145 -0.0100  0.0142 -0.0105  0.0030
                                           -0.0149
  1259. (0.00006) RY*( 8) N  68           s(  1.49%)p50.54( 75.18%)d10.31( 15.33%)
                                                  f 5.38(  8.00%)
  1260. (0.00006) RY*( 9) N  68           s(  0.15%)p99.99( 17.66%)d99.99( 76.20%)
                                                  f40.94(  5.99%)
  1261. (0.00006) RY*(10) N  68           s( 34.02%)p 0.14(  4.66%)d 1.33( 45.14%)
                                                  f 0.48( 16.19%)
  1262. (0.00006) RY*(11) N  68           s(  4.39%)p 1.75(  7.69%)d17.81( 78.13%)
                                                  f 2.23(  9.80%)
  1263. (0.00000) RY*(12) N  68           s( 99.80%)p 0.00(  0.06%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
  1264. (0.00001) RY*(13) N  68           s(  3.32%)p 4.58( 15.19%)d24.40( 80.93%)
                                                  f 0.17(  0.56%)
  1265. (0.00001) RY*(14) N  68           s( 23.62%)p 2.74( 64.78%)d 0.47( 11.17%)
                                                  f 0.02(  0.42%)
  1266. (0.00001) RY*(15) N  68           s(  0.14%)p99.99( 17.13%)d99.99( 82.67%)
                                                  f 0.41(  0.06%)
  1267. (0.00000) RY*(16) N  68           s(  0.51%)p99.99( 73.23%)d49.79( 25.60%)
                                                  f 1.29(  0.66%)
  1268. (0.00000) RY*(17) N  68           s(  1.43%)p 2.19(  3.13%)d66.56( 95.03%)
                                                  f 0.29(  0.41%)
  1269. (0.00000) RY*(18) N  68           s(  3.55%)p 0.71(  2.52%)d26.35( 93.48%)
                                                  f 0.13(  0.45%)
  1270. (0.00001) RY*(19) N  68           s( 28.36%)p 0.84( 23.78%)d 1.68( 47.72%)
                                                  f 0.00(  0.14%)
  1271. (0.00000) RY*(20) N  68           s(  1.01%)p 1.09(  1.10%)d 3.95(  4.00%)
                                                  f92.75( 93.89%)
  1272. (0.00000) RY*(21) N  68           s(  7.10%)p 0.65(  4.58%)d 1.85( 13.14%)
                                                  f10.59( 75.18%)
  1273. (0.00000) RY*(22) N  68           s(  1.11%)p 0.95(  1.05%)d 2.96(  3.28%)
                                                  f85.43( 94.56%)
  1274. (0.00000) RY*(23) N  68           s(  0.20%)p 2.21(  0.45%)d14.77(  3.00%)
                                                  f99.99( 96.34%)
  1275. (0.00000) RY*(24) N  68           s(  0.30%)p 1.78(  0.53%)d10.14(  3.03%)
                                                  f99.99( 96.14%)
  1276. (0.00000) RY*(25) N  68           s(  0.07%)p19.36(  1.34%)d43.74(  3.03%)
                                                  f99.99( 95.56%)
  1277. (0.00000) RY*(26) N  68           s(  0.74%)p 6.06(  4.47%)d 2.43(  1.79%)
                                                  f99.99( 93.00%)
  1278. (0.00057) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0041 -0.0010  0.4043  0.9143
                                            0.0243
  1279. (0.00039) RY*( 2) H  69           s( 97.63%)p 0.02(  2.37%)
                                           -0.0042  0.9880  0.0081 -0.1417  0.0586
                                           -0.0144
  1280. (0.00029) RY*( 3) H  69           s( 89.92%)p 0.11( 10.08%)
                                            0.0025 -0.0407  0.9474 -0.2144  0.0903
                                            0.2161
  1281. (0.00021) RY*( 4) H  69           s( 11.06%)p 8.05( 88.94%)
                                           -0.0036  0.0910  0.3198  0.6154 -0.2545
                                           -0.6678
  1282. (0.00001) RY*( 5) H  69           s(  1.43%)p68.89( 98.57%)
  1283. (0.00417) RY*( 1) C  70           s( 10.74%)p 6.59( 70.79%)d 1.67( 17.93%)
                                                  f 0.05(  0.53%)
                                           -0.0000  0.0035  0.3275 -0.0088 -0.0047
                                            0.0076  0.1811 -0.0115 -0.0038 -0.0705
                                            0.0136 -0.0089 -0.8098 -0.1179  0.0125
                                            0.0078  0.2051 -0.2603 -0.0967  0.1115
                                           -0.0231  0.0039  0.2165 -0.0092 -0.0501
                                            0.0053  0.0025  0.0054 -0.0036 -0.0165
                                            0.0499
  1284. (0.00257) RY*( 2) C  70           s(  0.00%)p 1.00( 78.59%)d 0.27( 21.32%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0002 -0.0007  0.0019 -0.0004
                                            0.0122  0.3782  0.0081  0.0277  0.8006
                                            0.0305  0.0003  0.0078 -0.0020  0.2645
                                            0.0306 -0.0020  0.0989 -0.0126  0.2271
                                            0.2802  0.0400 -0.0159  0.0199 -0.0025
                                           -0.0097 -0.0242  0.0046  0.0079  0.0113
                                            0.0024
  1285. (0.00188) RY*( 3) C  70           s(  4.28%)p16.10( 68.97%)d 5.89( 25.24%)
                                                  f 0.35(  1.51%)
                                            0.0000 -0.0003  0.2023  0.0412  0.0143
                                           -0.0244  0.7438  0.0095  0.0110 -0.3516
                                           -0.0144 -0.0188  0.1067 -0.0071 -0.0929
                                            0.1041 -0.2896  0.0088  0.1327 -0.0183
                                            0.0720 -0.0878 -0.2390  0.2471  0.0312
                                            0.0608 -0.0295 -0.0199  0.0120  0.0315
                                           -0.0897
  1286. (0.00165) RY*( 4) C  70           s(  2.23%)p15.23( 33.89%)d27.88( 62.06%)
                                                  f 0.82(  1.82%)
                                            0.0000 -0.0076  0.1469 -0.0112 -0.0221
                                           -0.0258  0.3153  0.0922  0.0122 -0.1453
                                           -0.0329 -0.0021  0.4502  0.0728  0.1180
                                           -0.0537  0.3033 -0.0929 -0.1414  0.0550
                                           -0.0981  0.0656  0.6378 -0.2438 -0.0570
                                           -0.0010  0.0019  0.0316 -0.0275 -0.0365
                                            0.1090
  1287. (0.00120) RY*( 5) C  70           s(  0.01%)p99.99(  8.94%)d99.99( 89.35%)
                                                  f99.99(  1.69%)
                                            0.0000 -0.0000 -0.0066  0.0097 -0.0033
                                           -0.0049  0.0531 -0.1117 -0.0104  0.0936
                                           -0.2549 -0.0004  0.0081 -0.0124 -0.0226
                                           -0.3279 -0.3049 -0.0799 -0.7232 -0.1336
                                           -0.0824 -0.3713 -0.0224 -0.0102  0.0095
                                            0.0447  0.1113 -0.0245 -0.0259 -0.0339
                                           -0.0044
  1288. (0.00108) RY*( 6) C  70           s( 32.70%)p 0.26(  8.55%)d 1.69( 55.30%)
                                                  f 0.11(  3.44%)
                                           -0.0000 -0.0150  0.5702 -0.0092  0.0400
                                           -0.0049 -0.2455  0.0408  0.0015  0.1181
                                           -0.0239  0.0000  0.0116  0.0944 -0.1493
                                           -0.0726 -0.5520  0.1384  0.2047 -0.0610
                                            0.1730  0.0502  0.3193 -0.1468 -0.0339
                                            0.1558 -0.0647  0.0086 -0.0242  0.0183
                                           -0.0619
  1289. (0.00038) RY*( 7) C  70           s(  0.02%)p99.99( 16.52%)d99.99( 81.17%)
                                                  f99.99(  2.29%)
                                            0.0000  0.0002 -0.0004  0.0143 -0.0029
                                            0.0004 -0.0151  0.1566  0.0030 -0.0558
                                            0.3705 -0.0007 -0.0040  0.0074 -0.0418
                                           -0.5050  0.0705  0.1719  0.2198  0.4275
                                           -0.0936 -0.5294  0.0070  0.0144 -0.0009
                                            0.0218  0.0168  0.1053  0.0999 -0.0302
                                           -0.0128
  1290. (0.00018) RY*( 8) C  70           s(  3.08%)p 3.99( 12.32%)d26.21( 80.86%)
                                                  f 1.21(  3.74%)
                                            0.0000  0.0064  0.1348 -0.1100 -0.0232
                                           -0.0165  0.1351  0.2156  0.0073 -0.0592
                                           -0.1138 -0.0042 -0.1758  0.1037  0.3292
                                           -0.1830  0.0444  0.5448  0.0034 -0.2391
                                           -0.3006  0.1663 -0.2405 -0.3673  0.1232
                                           -0.0376  0.0126 -0.0639  0.0803 -0.0265
                                            0.0968
  1291. (0.00016) RY*( 9) C  70           s( 46.60%)p 0.25( 11.60%)d 0.70( 32.56%)
                                                  f 0.20(  9.23%)
                                           -0.0000  0.0025  0.6682  0.0827 -0.1127
                                            0.0026 -0.2006 -0.0434 -0.0008  0.0871
                                            0.0236 -0.0015  0.2496 -0.0589  0.0898
                                            0.0775  0.3171 -0.0122 -0.1222  0.0011
                                           -0.1065 -0.0735 -0.2702  0.3259  0.0856
                                           -0.2703  0.1067  0.0114  0.0045 -0.0039
                                            0.0185
  1292. (0.00008) RY*(10) C  70           s(  1.82%)p 3.52(  6.40%)d47.97( 87.11%)
                                                  f 2.58(  4.68%)
  1293. (0.00003) RY*(11) C  70           s( 11.29%)p 1.09( 12.35%)d 5.39( 60.80%)
                                                  f 1.38( 15.56%)
  1294. (0.00002) RY*(12) C  70           s( 75.39%)p 0.01(  1.12%)d 0.17( 12.47%)
                                                  f 0.15( 11.02%)
  1295. (0.00002) RY*(13) C  70           s(  0.05%)p99.99( 61.32%)d99.99( 12.17%)
                                                  f99.99( 26.46%)
  1296. (0.00001) RY*(14) C  70           s(  0.17%)p99.99( 74.51%)d99.99( 25.25%)
                                                  f 0.45(  0.08%)
  1297. (0.00001) RY*(15) C  70           s(  0.07%)p99.99(  7.44%)d99.99( 92.39%)
                                                  f 1.52(  0.10%)
  1298. (0.00000) RY*(16) C  70           s( 96.21%)p 0.00(  0.18%)d 0.03(  3.32%)
                                                  f 0.00(  0.29%)
  1299. (0.00001) RY*(17) C  70           s(  0.37%)p99.99( 83.53%)d42.54( 15.76%)
                                                  f 0.91(  0.34%)
  1300. (0.00000) RY*(18) C  70           s(  0.52%)p29.86( 15.53%)d99.99( 83.76%)
                                                  f 0.36(  0.19%)
  1301. (0.00001) RY*(19) C  70           s(  0.70%)p 5.78(  4.04%)d99.99( 94.67%)
                                                  f 0.85(  0.59%)
  1302. (0.00000) RY*(20) C  70           s(  5.57%)p 0.22(  1.23%)d 0.98(  5.47%)
                                                  f15.76( 87.73%)
  1303. (0.00000) RY*(21) C  70           s(  1.73%)p 0.95(  1.64%)d10.31( 17.81%)
                                                  f45.64( 78.82%)
  1304. (0.00000) RY*(22) C  70           s(  0.94%)p 0.74(  0.70%)d 4.62(  4.32%)
                                                  f99.99( 94.05%)
  1305. (0.00000) RY*(23) C  70           s(  0.21%)p30.49(  6.27%)d11.50(  2.36%)
                                                  f99.99( 91.16%)
  1306. (0.00000) RY*(24) C  70           s(  3.23%)p 2.85(  9.21%)d 1.56(  5.03%)
                                                  f25.54( 82.53%)
  1307. (0.00000) RY*(25) C  70           s(  0.14%)p 1.72(  0.25%)d 7.84(  1.12%)
                                                  f99.99( 98.50%)
  1308. (0.00000) RY*(26) C  70           s(  1.98%)p 2.21(  4.37%)d 5.14( 10.16%)
                                                  f42.26( 83.49%)
  1309. (0.00405) RY*( 1) C  71           s( 10.49%)p 7.44( 78.10%)d 1.07( 11.21%)
                                                  f 0.02(  0.19%)
                                           -0.0000 -0.0033  0.3238  0.0068 -0.0045
                                           -0.0017 -0.7315 -0.0330 -0.0001  0.3446
                                            0.0157  0.0366 -0.3225 -0.1430 -0.1170
                                            0.0015 -0.1179 -0.0234  0.0618  0.0153
                                            0.1056 -0.0077 -0.2571  0.0512 -0.0046
                                            0.0247 -0.0124  0.0019  0.0024 -0.0102
                                            0.0322
  1310. (0.00321) RY*( 2) C  71           s(  0.01%)p 1.00( 85.08%)d 0.16( 13.91%)
                                                  f 0.01(  1.00%)
                                           -0.0000  0.0003  0.0090  0.0000  0.0003
                                           -0.0034 -0.3497  0.1381 -0.0081 -0.7718
                                            0.3359 -0.0002 -0.0257  0.0142  0.1571
                                            0.1591  0.0587  0.0321  0.1248  0.0544
                                            0.1823  0.1812  0.0032  0.0043  0.0033
                                            0.0181  0.0280  0.0590  0.0488  0.0529
                                            0.0152
  1311. (0.00205) RY*( 3) C  71           s( 10.54%)p 8.02( 84.49%)d 0.38(  4.03%)
                                                  f 0.09(  0.94%)
                                            0.0000  0.0001  0.3216 -0.0440  0.0038
                                           -0.0043 -0.1932  0.0435  0.0042  0.0694
                                           -0.0185 -0.0494  0.8884  0.0935 -0.0277
                                           -0.0130 -0.0184  0.1283  0.0366 -0.0531
                                            0.0278  0.0101 -0.1222 -0.0514  0.0272
                                            0.0104 -0.0133  0.0546 -0.0612  0.0132
                                           -0.0381
  1312. (0.00129) RY*( 4) C  71           s(  0.00%)p 1.00( 12.87%)d 6.48( 83.47%)
                                                  f 0.28(  3.65%)
                                           -0.0000 -0.0007  0.0025  0.0014 -0.0007
                                           -0.0093 -0.1393 -0.0916 -0.0173 -0.2812
                                           -0.1405 -0.0013  0.0078  0.0405 -0.0878
                                           -0.0579 -0.3554 -0.1078 -0.7754 -0.2464
                                           -0.1262 -0.0725 -0.0492 -0.0118  0.0068
                                            0.0347  0.0862 -0.1031 -0.0975 -0.0848
                                           -0.0227
  1313. (0.00078) RY*( 5) C  71           s( 47.63%)p 0.85( 40.45%)d 0.23( 11.00%)
                                                  f 0.02(  0.92%)
                                            0.0000  0.0035  0.6676 -0.1748 -0.0077
                                            0.0313  0.3091  0.4279 -0.0146 -0.1447
                                           -0.1847 -0.0054 -0.1534 -0.2145 -0.0341
                                           -0.0396  0.2332 -0.1297 -0.1331  0.0583
                                            0.0092  0.0326 -0.0695  0.0947 -0.0227
                                            0.0536 -0.0246  0.0461 -0.0500 -0.0101
                                            0.0225
  1314. (0.00039) RY*( 6) C  71           s( 27.45%)p 2.00( 54.90%)d 0.57( 15.71%)
                                                  f 0.07(  1.94%)
                                            0.0000 -0.0078  0.4961  0.1669 -0.0223
                                            0.0105  0.1436 -0.6387 -0.0044 -0.0537
                                            0.2807 -0.0102 -0.0439 -0.1914  0.1458
                                            0.0043 -0.0684  0.0826  0.0283 -0.0339
                                           -0.1266 -0.0061  0.2900 -0.1490 -0.1089
                                           -0.0343  0.0273 -0.0458  0.0533 -0.0047
                                            0.0252
  1315. (0.00031) RY*( 7) C  71           s( 10.78%)p 7.34( 79.08%)d 0.58(  6.28%)
                                                  f 0.36(  3.86%)
                                            0.0000  0.0091 -0.2186  0.2372 -0.0606
                                            0.0070  0.0343  0.1017 -0.0031 -0.0413
                                           -0.0236  0.0026  0.1694 -0.8650  0.0164
                                            0.0626 -0.0854 -0.0437  0.0220 -0.0073
                                           -0.0173 -0.0592 -0.1640 -0.1349  0.1566
                                           -0.0563  0.0243 -0.0719  0.0671 -0.0076
                                            0.0231
  1316. (0.00011) RY*( 8) C  71           s( 19.04%)p 0.93( 17.71%)d 3.17( 60.40%)
                                                  f 0.15(  2.85%)
                                           -0.0000 -0.0040  0.0397  0.4306  0.0585
                                           -0.0075  0.2637 -0.2502  0.0045 -0.0856
                                            0.1019  0.0103  0.0063  0.1643 -0.2419
                                           -0.0178  0.0321 -0.3173  0.0570 -0.0028
                                            0.2809  0.1072 -0.5878  0.0659 -0.0060
                                            0.0761 -0.0093  0.0572 -0.1302 -0.0291
                                            0.0391
  1317. (0.00005) RY*( 9) C  71           s( 22.90%)p 0.58( 13.17%)d 2.40( 54.84%)
                                                  f 0.40(  9.08%)
  1318. (0.00004) RY*(10) C  71           s(  4.39%)p 1.30(  5.69%)d18.82( 82.54%)
                                                  f 1.68(  7.39%)
  1319. (0.00005) RY*(11) C  71           s(  3.66%)p 2.88( 10.52%)d19.64( 71.84%)
                                                  f 3.82( 13.99%)
  1320. (0.00003) RY*(12) C  71           s(  0.51%)p99.99( 77.38%)d35.24( 18.05%)
                                                  f 7.93(  4.06%)
  1321. (0.00001) RY*(13) C  71           s( 34.63%)p 0.24(  8.43%)d 1.63( 56.42%)
                                                  f 0.02(  0.53%)
  1322. (0.00000) RY*(14) C  71           s(  0.15%)p17.28(  2.64%)d99.99( 96.89%)
                                                  f 2.07(  0.32%)
  1323. (0.00001) RY*(15) C  71           s(  1.10%)p 1.47(  1.62%)d86.10( 95.02%)
                                                  f 2.04(  2.26%)
  1324. (0.00001) RY*(16) C  71           s(  1.63%)p 3.61(  5.88%)d56.65( 92.18%)
                                                  f 0.20(  0.32%)
  1325. (0.00000) RY*(17) C  71           s(  0.22%)p16.11(  3.60%)d99.99( 96.05%)
                                                  f 0.57(  0.13%)
  1326. (0.00001) RY*(18) C  71           s(  2.86%)p 3.21(  9.17%)d30.55( 87.26%)
                                                  f 0.25(  0.72%)
  1327. (0.00000) RY*(19) C  71           s( 97.10%)p 0.01(  0.59%)d 0.02(  2.26%)
                                                  f 0.00(  0.05%)
  1328. (0.00001) RY*(20) C  71           s(  1.93%)p 2.38(  4.59%)d 5.71( 11.00%)
