 Entering Gaussian System, Link 0=g16
 Input=5zze16re.com
 Output=5zze16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061445/Gau-1035525.inp" -scrdir="/local/becsleip_8061445/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1035526.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0064     0.857     0.306     0.286 -0.1225 -0.0163  0.9923
              Bcc     0.0136     1.822     0.650     0.608  0.8182 -0.5676  0.0916
 
              Baa    -0.0180    -2.416    -0.862    -0.806  0.6875  0.7189  0.1025
    20 C(13)  Bbb     0.0028     0.379     0.135     0.127  0.0148 -0.1551  0.9878
              Bcc     0.0152     2.037     0.727     0.679  0.7260 -0.6776 -0.1173
 
              Baa    -0.0314    -4.216    -1.504    -1.406  0.9136  0.4065 -0.0017
    21 C(13)  Bbb    -0.0228    -3.063    -1.093    -1.022  0.0321 -0.0680  0.9972
              Bcc     0.0542     7.279     2.597     2.428 -0.4053  0.9111  0.0751
 
              Baa    -0.0280    -3.755    -1.340    -1.252 -0.0165 -0.0964  0.9952
    22 C(13)  Bbb    -0.0099    -1.325    -0.473    -0.442  0.9941  0.1052  0.0267
              Bcc     0.0379     5.079     1.812     1.694 -0.1073  0.9898  0.0940
 
              Baa    -0.0085    -4.546    -1.622    -1.516 -0.0037 -0.0889  0.9960
    23 H(1)   Bbb    -0.0068    -3.633    -1.296    -1.212  0.9943  0.1060  0.0132
              Bcc     0.0153     8.178     2.918     2.728 -0.1068  0.9904  0.0880
 
              Baa    -0.0251    -3.364    -1.200    -1.122 -0.0532 -0.0601  0.9968
    24 C(13)  Bbb    -0.0113    -1.515    -0.541    -0.505 -0.1077  0.9927  0.0541
              Bcc     0.0364     4.879     1.741     1.627  0.9928  0.1044  0.0593
 
              Baa    -0.0084    -4.493    -1.603    -1.499 -0.0441 -0.0569  0.9974
    25 H(1)   Bbb    -0.0069    -3.679    -1.313    -1.227 -0.1100  0.9926  0.0518
              Bcc     0.0153     8.172     2.916     2.726  0.9930  0.1074  0.0500
 
              Baa    -0.0216    -2.900    -1.035    -0.967 -0.0912 -0.0332  0.9953
    26 C(13)  Bbb    -0.0131    -1.758    -0.627    -0.586  0.9896  0.1088  0.0943
              Bcc     0.0347     4.658     1.662     1.554 -0.1114  0.9935  0.0229
 
              Baa    -0.0084    -4.480    -1.599    -1.494 -0.0182 -0.0296  0.9994
    27 H(1)   Bbb    -0.0072    -3.823    -1.364    -1.275  0.9935  0.1115  0.0214
              Bcc     0.0156     8.303     2.963     2.769 -0.1120  0.9933  0.0273
 
              Baa    -0.0228    -3.056    -1.091    -1.020  0.0184 -0.0611  0.9980
    28 C(13)  Bbb    -0.0127    -1.701    -0.607    -0.568 -0.1096  0.9920  0.0628
              Bcc     0.0355     4.758     1.698     1.587  0.9938  0.1106 -0.0116
 
              Baa    -0.0085    -4.531    -1.617    -1.511  0.0108 -0.0584  0.9982
    29 H(1)   Bbb    -0.0071    -3.809    -1.359    -1.271 -0.1072  0.9925  0.0593
              Bcc     0.0156     8.340     2.976     2.782  0.9942  0.1076 -0.0044
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.5091  0.8602 -0.0288
    30 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.0512  0.0031  0.9987
              Bcc     0.0093     1.251     0.446     0.417  0.8592  0.5099  0.0425
 
              Baa    -0.0032    -1.686    -0.602    -0.563 -0.0040 -0.0675  0.9977
    31 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521 -0.6486  0.7595  0.0488
              Bcc     0.0061     3.250     1.160     1.084  0.7611  0.6469  0.0469
 
              Baa    -0.0039    -2.090    -0.746    -0.697 -0.3503  0.2859  0.8919
    32 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613 -0.3128  0.8619 -0.3991
              Bcc     0.0074     3.927     1.401     1.310  0.8829  0.4188  0.2125
 
              Baa    -0.0040    -2.130    -0.760    -0.711  0.3257 -0.4193  0.8474
    33 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622 -0.3178  0.7956  0.5158
              Bcc     0.0075     3.995     1.426     1.333  0.8905  0.4373 -0.1259
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9485 -0.3113 -0.0592
    34 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.0404 -0.0667  0.9970
              Bcc     0.0094     1.259     0.449     0.420  0.3143  0.9480  0.0507
 
              Baa    -0.0040    -2.134    -0.761    -0.712 -0.4188  0.1989  0.8860
    35 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8779 -0.1609  0.4510
              Bcc     0.0075     4.019     1.434     1.341  0.2323  0.9667 -0.1072
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.3681 -0.3021  0.8793
    36 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.9006 -0.1191 -0.4179
              Bcc     0.0073     3.919     1.399     1.307  0.2310  0.9458  0.2283
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0357 -0.0373  0.9987
    37 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.8838 -0.4676  0.0142
              Bcc     0.0061     3.233     1.154     1.078  0.4665  0.8832  0.0496
 
              Baa    -0.0048    -0.643    -0.230    -0.215  0.2693  0.8038  0.5305
    38 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.1724 -0.5017  0.8477
              Bcc     0.0093     1.249     0.446     0.417  0.9475 -0.3198  0.0035
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.1461  0.1887  0.9711
    39 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640  0.1612  0.9640 -0.2115
              Bcc     0.0077     4.119     1.470     1.374  0.9760 -0.1875 -0.1105
 
              Baa    -0.0036    -1.897    -0.677    -0.633 -0.3382 -0.5644  0.7530
    40 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581  0.1178  0.7685  0.6289
              Bcc     0.0068     3.639     1.298     1.214  0.9337 -0.3014  0.1934
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0979  0.0226  0.9949
    41 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.4583  0.8864 -0.0652
              Bcc     0.0061     3.230     1.153     1.077  0.8834 -0.4623 -0.0764
 
              Baa    -0.0096    -1.288    -0.460    -0.430 -0.5184 -0.2642  0.8133
    42 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.6966  0.4213  0.5808
              Bcc     0.0120     1.606     0.573     0.536 -0.4961  0.8676 -0.0344
 
              Baa    -0.0041    -2.175    -0.776    -0.725 -0.1951 -0.2217  0.9554
    43 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.658  0.8873  0.3751  0.2682
              Bcc     0.0078     4.146     1.479     1.383 -0.4178  0.9001  0.1235
 
              Baa    -0.0079    -1.066    -0.380    -0.355  0.6168  0.5343  0.5780
    44 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.3948  0.8453 -0.3601
              Bcc     0.0084     1.132     0.404     0.378 -0.6810 -0.0061  0.7323
 
              Baa    -0.0025    -1.338    -0.477    -0.446 -0.4390 -0.2438  0.8648
    45 H(1)   Bbb    -0.0018    -0.945    -0.337    -0.315  0.5163  0.7193  0.4649
              Bcc     0.0043     2.283     0.815     0.761  0.7354 -0.6505  0.1899
 
              Baa    -0.0022    -1.159    -0.414    -0.387  0.5900  0.3306  0.7366
    46 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308 -0.6403 -0.3642  0.6763
              Bcc     0.0039     2.083     0.743     0.695 -0.4918  0.8707  0.0032
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9219 -0.3053  0.2387
    47 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203 -0.2246  0.0811  0.9711
              Bcc     0.0093     1.252     0.447     0.417  0.3158  0.9488 -0.0062
 
              Baa    -0.0041    -2.180    -0.778    -0.727  0.2389 -0.1775  0.9547
    48 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.9513 -0.1545 -0.2668
              Bcc     0.0076     4.078     1.455     1.360  0.1949  0.9719  0.1320
 
              Baa    -0.0037    -1.960    -0.699    -0.654 -0.5357  0.3146  0.7837
    49 H(1)   Bbb    -0.0033    -1.773    -0.633    -0.592  0.7979 -0.1152  0.5917
              Bcc     0.0070     3.733     1.332     1.245  0.2764  0.9422 -0.1893
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.0872 -0.1073  0.9904
    50 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8805 -0.4568 -0.1270
              Bcc     0.0061     3.244     1.157     1.082  0.4660  0.8831  0.0546
 
              Baa    -0.0091    -1.220    -0.435    -0.407 -0.1912  0.5126  0.8370
    51 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118 -0.4667  0.7027 -0.5370
              Bcc     0.0117     1.573     0.561     0.525  0.8635  0.4933 -0.1048
 
              Baa    -0.0040    -2.160    -0.771    -0.720 -0.1304  0.1493  0.9802
    52 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649 -0.3976  0.8978 -0.1896
              Bcc     0.0077     4.106     1.465     1.369  0.9083  0.4144  0.0577
 
              Baa    -0.0076    -1.022    -0.365    -0.341 -0.5856  0.6220 -0.5198
    53 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017  0.7957  0.3189 -0.5149
              Bcc     0.0080     1.073     0.383     0.358  0.1545  0.7151  0.6817
 
              Baa    -0.0026    -1.378    -0.492    -0.460 -0.1578  0.4151  0.8960
    54 H(1)   Bbb    -0.0019    -0.998    -0.356    -0.333  0.7566 -0.5323  0.3798
              Bcc     0.0045     2.376     0.848     0.793  0.6346  0.7378 -0.2301
 
              Baa    -0.0022    -1.168    -0.417    -0.390  0.3943 -0.5678  0.7226
    55 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311 -0.3155  0.6549  0.6867
              Bcc     0.0039     2.100     0.749     0.700  0.8631  0.4987 -0.0791
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.3137  0.9265  0.2077
    56 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.0216 -0.2117  0.9771
              Bcc     0.0094     1.266     0.452     0.422  0.9493 -0.3110 -0.0464
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.2301 -0.4771  0.8482
    57 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618  0.1483  0.8442  0.5151
              Bcc     0.0074     3.949     1.409     1.317  0.9618 -0.2443  0.1235
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.2730  0.3210  0.9069
    58 H(1)   Bbb    -0.0035    -1.876    -0.670    -0.626  0.1196  0.9241 -0.3630
              Bcc     0.0075     4.023     1.436     1.342  0.9546 -0.2076 -0.2139
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.0219 -0.1124  0.9934
    59 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.4684  0.8790  0.0892
              Bcc     0.0061     3.257     1.162     1.086  0.8833 -0.4633 -0.0719
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8576  0.5142  0.0068
    60 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0516 -0.0992  0.9937
              Bcc     0.0094     1.266     0.452     0.422 -0.5117  0.8519  0.1116
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0053 -0.1338  0.9910
    61 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517  0.7627  0.6415  0.0825
              Bcc     0.0061     3.242     1.157     1.081 -0.6468  0.7554  0.1054
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.3301 -0.4356  0.8374
    62 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8406  0.2680  0.4708
              Bcc     0.0075     4.027     1.437     1.343 -0.4295  0.8593  0.2777
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.3355  0.2212  0.9157
    63 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.8351  0.3799 -0.3977
              Bcc     0.0074     3.933     1.404     1.312 -0.4359  0.8982 -0.0573
 
              Baa    -0.1238     8.955     3.195     2.987  0.4962  0.8352  0.2370
    64 O(17)  Bbb    -0.0883     6.390     2.280     2.131  0.8599 -0.5104 -0.0017
              Bcc     0.2121   -15.344    -5.475    -5.118 -0.1196 -0.2046  0.9715
 
              Baa    -0.0391   -20.879    -7.450    -6.964  0.8530 -0.5220 -0.0027
    65 H(1)   Bbb    -0.0307   -16.399    -5.851    -5.470  0.4444  0.7235  0.5282
              Bcc     0.0699    37.278    13.302    12.434 -0.2738 -0.4518  0.8491
 
              Baa    -0.0316   -16.876    -6.022    -5.629  0.8815 -0.4721  0.0132
    66 H(1)   Bbb    -0.0251   -13.414    -4.786    -4.474  0.4692  0.8724 -0.1368
              Bcc     0.0568    30.290    10.808    10.104  0.0531  0.1268  0.9905
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.1336  0.9891  0.0626
    67 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9616  0.1446 -0.2332
              Bcc     0.0100     1.344     0.480     0.448  0.2397 -0.0291  0.9704
 
              Baa    -0.0033    -1.736    -0.620    -0.579  0.9228 -0.3059 -0.2343
    68 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.3404  0.9320  0.1242
              Bcc     0.0064     3.397     1.212     1.133  0.1804 -0.1944  0.9642
 
              Baa    -0.0033    -1.742    -0.621    -0.581  0.8342  0.5194 -0.1853
    69 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555 -0.5320  0.8465 -0.0220
              Bcc     0.0064     3.406     1.215     1.136  0.1454  0.1169  0.9824
 
              Baa    -0.0040    -2.139    -0.763    -0.713 -0.1145  0.9916  0.0599
    70 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662  0.9014  0.1291 -0.4133
              Bcc     0.0077     4.124     1.472     1.376  0.4175 -0.0067  0.9086
 
              Baa    -0.0155    -0.597    -0.213    -0.199  0.9844  0.0970  0.1468
    71 N(14)  Bbb    -0.0074    -0.285    -0.102    -0.095 -0.1056  0.9931  0.0516
              Bcc     0.0229     0.883     0.315     0.294 -0.1408 -0.0663  0.9878
 
              Baa    -0.0062    -3.297    -1.176    -1.100 -0.1292  0.9902  0.0528
    72 H(1)   Bbb    -0.0058    -3.078    -1.098    -1.027  0.9350  0.1040  0.3391
              Bcc     0.0119     6.374     2.275     2.126 -0.3303 -0.0931  0.9393
 
              Baa    -0.0123    -1.651    -0.589    -0.551  0.9914  0.1149 -0.0620
    73 C(13)  Bbb    -0.0087    -1.161    -0.414    -0.387 -0.1113  0.9920  0.0589
              Bcc     0.0210     2.812     1.003     0.938  0.0683 -0.0515  0.9963
 
              Baa    -0.0269    -3.609    -1.288    -1.204  0.1236  0.9720  0.2000
    74 C(13)  Bbb    -0.0262    -3.518    -1.255    -1.173  0.8458 -0.2086  0.4910
              Bcc     0.0531     7.127     2.543     2.377 -0.5189 -0.1085  0.8479
 
              Baa    -0.0209   -11.134    -3.973    -3.714 -0.1072  0.9918  0.0689
    75 H(1)   Bbb    -0.0195   -10.392    -3.708    -3.466  0.7132  0.0284  0.7004
              Bcc     0.0403    21.526     7.681     7.180 -0.6927 -0.1243  0.7104
 
              Baa    -0.1857    -7.160    -2.555    -2.388  0.9932  0.1058  0.0486
    76 N(14)  Bbb    -0.1505    -5.806    -2.072    -1.937 -0.1088  0.9921  0.0630
              Bcc     0.3362    12.966     4.627     4.325 -0.0415 -0.0679  0.9968
 
              Baa    -0.0358    -4.801    -1.713    -1.601 -0.1210  0.9906  0.0642
    77 C(13)  Bbb    -0.0241    -3.228    -1.152    -1.077  0.9004  0.1368 -0.4129
              Bcc     0.0598     8.029     2.865     2.678  0.4178 -0.0078  0.9085
 
              Baa    -0.0221   -11.808    -4.213    -3.939 -0.1129  0.9915  0.0644
    78 H(1)   Bbb    -0.0209   -11.177    -3.988    -3.728  0.7703  0.1282 -0.6246
              Bcc     0.0431    22.986     8.202     7.667  0.6276  0.0209  0.7783
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5zze_III_H\\1,6\Fe,0,-0.49
 16428801,6.4230577877,14.9253048004\N,0,-1.8180950071,7.7630441331,15.
 6015209808\N,0,-1.9873238081,5.1198609641,14.6041348346\N,0,0.83536217
 39,5.0460385704,14.3028949914\N,0,0.9940443271,7.7061296825,15.2873245
 944\C,0,-1.5534763256,9.0295428584,16.0153898337\C,0,-2.7780438576,9.7
 360419233,16.3217478689\C,0,-3.7923963932,8.8636446307,16.0793807845\C
 ,0,-3.1713465228,7.6352522897,15.6339150083\C,0,-3.3170584357,5.332812
 076,14.7989782877\C,0,-4.0843181179,4.1684639308,14.4359630811\C,0,-3.
 1808654177,3.2286999587,14.0172713351\C,0,-1.8751052048,3.8502155512,1
 4.1349287563\C,0,0.5719593196,3.754758882,13.9586487838\C,0,1.79055987
 49,3.0105228756,13.7803668158\C,0,2.8158250567,3.885774991,14.03116638
 16\C,0,2.189138246,5.1502849431,14.3607016057\C,0,2.3255759338,7.46755
 12133,15.157308311\C,0,3.0990599323,8.5849952757,15.654939291\C,0,2.19
 85983957,9.508344742,16.0840248056\C,0,0.8892865861,8.9358565053,15.85
 49503059\C,0,-0.2937543482,9.5808319783,16.1580118987\H,0,-0.229562178
 4,10.5837389621,16.5518198768\C,0,-3.8788922188,6.5042732589,15.277554
 8957\H,0,-4.9529699178,6.5373588283,15.3808257427\C,0,-0.6930273253,3.
 2083512278,13.8239646955\H,0,-0.7553277294,2.1779751169,13.5088435447\
 C,0,2.8909402208,6.2989609519,14.6822259874\H,0,3.9688176743,6.2488482
 356,14.6536655058\C,0,-5.2631595377,9.0595378577,16.2241310052\H,0,-5.
 4866156039,10.0635819386,16.5763343806\H,0,-5.6768077129,8.3463656258,
 16.9374587562\H,0,-5.767574913,8.9117050325,15.2685673721\C,0,-2.83897
 47598,11.1471443416,16.7976911914\H,0,-2.3682268654,11.8153155643,16.0
 76271542\H,0,-2.315452761,11.2540222997,17.7480795843\H,0,-3.869383233
 5,11.4648323788,16.9378730986\C,0,-5.570654068,4.0770112624,14.4592599
 501\H,0,-6.0218054706,5.0183500849,14.1483588927\H,0,-5.9308122753,3.8
 470062042,15.4633296024\H,0,-5.9065334931,3.2907962499,13.7860573909\C
 ,0,-3.4157310839,1.8876069281,13.5293521333\H,0,-2.7303137515,1.541086
 4408,12.764288704\C,0,-4.3788473853,1.0723283045,13.9469856912\H,0,-5.
 0570636312,1.3443109713,14.7368136895\H,0,-4.5043147969,0.0872422639,1
 3.5287604861\C,0,1.8719498329,1.5896110275,13.3430734865\H,0,1.1137010
 534,1.3744731092,12.5916199513\H,0,1.7137180273,0.9119211714,14.183957
 6446\H,0,2.8520854435,1.3855200079,12.9169199934\C,0,4.2433156192,3.65
 84000099,13.9893860932\H,0,4.8425387737,4.5024513074,13.6674956519\C,0
 ,4.8555332017,2.5250171156,14.317035097\H,0,4.3189972257,1.6697205698,
 14.689230486\H,0,5.9258544381,2.4226568875,14.2475146823\C,0,4.5884329
 991,8.6411344758,15.6630032379\H,0,4.9827792461,8.5371793509,14.651829
 9946\H,0,4.9991432508,7.8339090205,16.2702275378\H,0,4.9374662844,9.58
 67840941,16.0705169157\C,0,2.435555277,10.8449797407,16.6992786231\H,0
 ,3.5000935918,11.0509772062,16.7801164469\H,0,2.0004380546,10.88998791
 76,17.6979054453\H,0,1.9789919134,11.6303790167,16.0963854838\O,0,-0.1
 77,5.499,16.977\H,0,0.3570000001,4.725,16.7989999999\H,0,-0.439,5.784,
 17.777\C,0,0.4593681651,8.2452562733,9.7460727821\H,0,0.226231215,9.28
 39512271,9.5119726394\H,0,0.1180114317,7.6244216392,8.9178076852\H,0,1
 .5360181034,8.1422571105,9.837176386\N,0,-1.5476567948,7.8583844625,11
 .1925479774\H,0,-2.2242679596,8.1476285191,10.5054242892\C,0,-0.188733
 0098,7.8323207278,11.0166771253\C,0,-1.8069113051,7.4245986804,12.4470
 031893\H,0,-2.7903953373,7.3399210415,12.8616212313\N,0,-0.6957081642,
 7.1263815228,13.0751965326\C,0,0.3193498309,7.3747084942,12.1984736264
 \H,0,1.3391854064,7.2081216117,12.4761542682\\Version=ES64L-G16RevC.02
 \State=6-A\HF=-2983.2094316\S2=8.758473\S2-1=0.\S2A=8.750021\RMSD=6.13
 6e-09\Dipole=-0.3992047,0.7282082,-0.7962833\Quadrupole=6.6775739,2.14
 08242,-8.8183981,-2.632756,2.8942046,0.5697115\PG=C01 [X(C34H36Fe1N6O1
 )]\\@
 The archive entry for this job was punched.


 If your ship doesn't come in, swim out to it!
                          -- Jonathan Winters
 Job cpu time:       0 days  1 hours 52 minutes 38.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 56.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 08:01:25 2024.
