 Entering Gaussian System, Link 0=g16
 Input=6u3k05re.com
 Output=6u3k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081509/Gau-374852.inp" -scrdir="/local/becsleip_8081509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37  H    0.175217  -0.000069
    38  C   -0.605381  -0.007295
    39  H    0.180593   0.003265
    40  H    0.156455   0.005159
    41  H    0.192978   0.000334
    42  C   -0.143996  -0.027420
    43  H    0.160864   0.003384
    44  C   -0.420663   0.057707
    45  H    0.155187  -0.003023
    46  H    0.154203  -0.002921
    47  C   -0.606864  -0.009022
    48  H    0.181595   0.003632
    49  H    0.165680   0.006245
    50  H    0.192489   0.000371
    51  C   -0.145139  -0.028719
    52  H    0.162611   0.003496
    53  C   -0.419798   0.062535
    54  H    0.159103  -0.003243
    55  H    0.154169  -0.003334
    56  C   -0.603749  -0.005656
    57  H    0.191080   0.003929
    58  H    0.165818   0.002927
    59  H    0.174290   0.000094
    60  C   -0.604750  -0.004906
    61  H    0.189974   0.002857
    62  H    0.174854   0.000041
    63  H    0.167633   0.003491
    64  O    8.000000   0.000000
    65  H   -1.473106  -0.020086
    66  H   -2.140937   0.035866
    67  C   -0.679790  -0.001691
    68  H    0.242902   0.000180
    69  H    0.199279   0.000654
    70  H    0.226334  -0.000223
    71  S    0.091683   0.079841
    72  H    0.148723  -0.004089
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.409888   2.045302
     2  N   -0.404575   0.023190
     3  N   -0.436297   0.074034
     4  N   -0.484880   0.017464
     5  N   -0.454443   0.037129
     6  C    0.254349   0.071204
     7  C    0.029121   0.045039
     8  C    0.028361   0.058462
     9  C    0.179807   0.048993
    10  C    0.144864   0.052920
    11  C    0.034528   0.078100
    12  C   -0.014782   0.071515
    13  C    0.223276   0.033878
    14  C    0.242199   0.049878
    15  C    0.037123   0.092503
    16  C   -0.006676   0.060316
    17  C    0.259870   0.063372
    18  C    0.222052   0.059245
    19  C    0.026985   0.051885
    20  C    0.029412   0.044435
    21  C    0.261884   0.072402
    22  C   -0.169405   0.146676
    24  C   -0.206978   0.177996
    26  C   -0.194042   0.209365
    28  C   -0.196630   0.157682
    30  C   -0.072164   0.001424
    34  C   -0.067397   0.001212
    38  C   -0.075356   0.001463
    42  C    0.016868  -0.024036
    44  C   -0.111273   0.051763
    47  C   -0.067099   0.001225
    51  C    0.017472  -0.025224
    53  C   -0.106526   0.055957
    56  C   -0.072561   0.001294
    60  C   -0.072289   0.001483
    64  O    4.385958   0.015781
    67  C   -0.011274  -0.001080
    71  S    0.240406   0.075752
 Electronic spatial extent (au):  <R**2>=          18362.0559
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.4407    Y=             -1.2261    Z=            -15.8375  Tot=             16.0713
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -287.5775   YY=           -287.1396   ZZ=           -212.4777
   XY=              4.6982   XZ=              0.8404   YZ=              0.4208
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -25.1792   YY=            -24.7413   ZZ=             49.9205
   XY=              4.6982   XZ=              0.8404   YZ=              0.4208
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.5831  YYY=            -37.1302  ZZZ=            -19.7923  XYY=             16.1115
  XXY=            -45.4056  XXZ=             58.2898  XZZ=            -35.0137  YZZ=             10.2497
  YYZ=             75.5448  XYZ=             -7.3513
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12401.7683 YYYY=         -12121.9009 ZZZZ=          -1673.8765 XXXY=            -51.9519
 XXXZ=             39.3845 YYYX=             95.3960 YYYZ=             -5.5768 ZZZX=             -0.0782
 ZZZY=            -52.7932 XXYY=          -4204.6397 XXZZ=          -2442.4725 YYZZ=          -2434.7835
 XXYZ=            -39.5828 YYXZ=            -25.4746 ZZXY=             30.8870
 N-N= 5.420034132818D+03 E-N=-1.812580027399D+04  KE= 3.079103772073D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21724       7.87720       2.81078       2.62755
     2  N(14)             -0.01297      -1.04742      -0.37374      -0.34938
     3  N(14)              0.06415       5.18193       1.84904       1.72851
     4  N(14)             -0.00236      -0.19083      -0.06809      -0.06365
     5  N(14)              0.00789       0.63706       0.22732       0.21250
     6  C(13)              0.00585       1.64509       0.58701       0.54874
     7  C(13)              0.00370       1.03981       0.37103       0.34684
     8  C(13)              0.00664       1.86631       0.66595       0.62253
     9  C(13)              0.00423       1.18917       0.42432       0.39666
    10  C(13)              0.00526       1.47877       0.52766       0.49327
    11  C(13)              0.00945       2.65714       0.94813       0.88633
    12  C(13)              0.00910       2.55790       0.91272       0.85322
    13  C(13)              0.00105       0.29474       0.10517       0.09831
    14  C(13)              0.00298       0.83817       0.29908       0.27958
    15  C(13)              0.01097       3.08270       1.09999       1.02828
    16  C(13)              0.00557       1.56578       0.55871       0.52229
    17  C(13)              0.00667       1.87447       0.66886       0.62526
    18  C(13)              0.00685       1.92424       0.68662       0.64186
    19  C(13)              0.00568       1.59564       0.56936       0.53225
    20  C(13)              0.00429       1.20536       0.43010       0.40206
    21  C(13)              0.00856       2.40659       0.85873       0.80275
    22  C(13)              0.01885       5.29666       1.88998       1.76678
    23  H(1)              -0.00260      -2.90280      -1.03579      -0.96827
    24  C(13)              0.02280       6.40667       2.28606       2.13703
    25  H(1)              -0.00307      -3.42665      -1.22271      -1.14301
    26  C(13)              0.02787       7.83319       2.79508       2.61287
    27  H(1)              -0.00349      -3.90054      -1.39181      -1.30108
    28  C(13)              0.02063       5.79762       2.06873       1.93388
    29  H(1)              -0.00262      -2.92268      -1.04289      -0.97490
    30  C(13)             -0.00243      -0.68318      -0.24378      -0.22788
    31  H(1)              -0.00005      -0.05313      -0.01896      -0.01772
    32  H(1)               0.00121       1.35158       0.48228       0.45084
    33  H(1)               0.00138       1.54546       0.55146       0.51551
    34  C(13)             -0.00196      -0.55125      -0.19670      -0.18388
    35  H(1)               0.00101       1.13275       0.40419       0.37784
    36  H(1)               0.00127       1.42186       0.50735       0.47428
    37  H(1)              -0.00006      -0.06284      -0.02242      -0.02096
    38  C(13)             -0.00236      -0.66389      -0.23689      -0.22145
    39  H(1)               0.00080       0.89532       0.31947       0.29865
    40  H(1)               0.00218       2.43312       0.86820       0.81160
    41  H(1)               0.00042       0.47415       0.16919       0.15816
    42  C(13)             -0.00529      -1.48791      -0.53092      -0.49631
    43  H(1)               0.00089       0.99505       0.35506       0.33191
    44  C(13)              0.00833       2.34057       0.83517       0.78073
    45  H(1)              -0.00090      -1.00141      -0.35733      -0.33403
    46  H(1)              -0.00089      -0.99460      -0.35490      -0.33176
    47  C(13)             -0.00279      -0.78283      -0.27933      -0.26113
    48  H(1)               0.00083       0.93171       0.33246       0.31078
    49  H(1)               0.00258       2.88244       1.02853       0.96148
    50  H(1)               0.00046       0.51655       0.18432       0.17230
    51  C(13)             -0.00504      -1.41730      -0.50573      -0.47276
    52  H(1)               0.00072       0.80010       0.28549       0.26688
    53  C(13)              0.00826       2.32200       0.82855       0.77454
    54  H(1)              -0.00094      -1.05416      -0.37615      -0.35163
    55  H(1)              -0.00099      -1.11047      -0.39624      -0.37041
    56  C(13)             -0.00189      -0.53128      -0.18957      -0.17722
    57  H(1)               0.00140       1.56989       0.56018       0.52366
    58  H(1)               0.00096       1.07240       0.38266       0.35771
    59  H(1)               0.00001       0.00588       0.00210       0.00196
    60  C(13)             -0.00161      -0.45353      -0.16183      -0.15128
    61  H(1)               0.00110       1.22811       0.43822       0.40965
    62  H(1)              -0.00003      -0.03650      -0.01302      -0.01217
    63  H(1)               0.00108       1.21144       0.43227       0.40409
    64  O(17)             -0.00004       0.00564       0.00201       0.00188
    65  H(1)              -0.02221     -24.81538      -8.85475      -8.27752
    66  H(1)               0.01801      20.12801       7.18218       6.71398
    67  C(13)             -0.00302      -0.84861      -0.30280      -0.28307
    68  H(1)               0.00052       0.58200       0.20767       0.19413
    69  H(1)               0.00131       1.46106       0.52134       0.48736
    70  H(1)               0.00005       0.05614       0.02003       0.01873
    71  S(33)              0.13980      12.00481       4.28361       4.00437
    72  H(1)              -0.00254      -2.84042      -1.01353      -0.94746
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.072307      0.157131     -0.084823
     2   Atom       -0.056769     -0.052609      0.109377
     3   Atom       -0.051181     -0.045877      0.097058
     4   Atom       -0.043595     -0.043985      0.087579
     5   Atom       -0.069516     -0.045231      0.114746
     6   Atom       -0.049354     -0.028312      0.077666
     7   Atom       -0.030342     -0.026769      0.057112
     8   Atom       -0.032383     -0.031594      0.063977
     9   Atom       -0.018011     -0.039070      0.057082
    10   Atom       -0.020208     -0.045355      0.065563
    11   Atom       -0.044335     -0.045141      0.089476
    12   Atom       -0.042752     -0.037960      0.080712
    13   Atom       -0.033496     -0.011149      0.044645
    14   Atom       -0.041629     -0.022843      0.064472
    15   Atom       -0.052531     -0.042796      0.095327
    16   Atom       -0.033664     -0.034316      0.067979
    17   Atom       -0.025474     -0.044881      0.070354
    18   Atom       -0.021321     -0.045848      0.067169
    19   Atom       -0.028128     -0.031409      0.059538
    20   Atom       -0.027061     -0.024691      0.051752
    21   Atom       -0.050850     -0.023599      0.074449
    22   Atom       -0.086270     -0.067967      0.154236
    23   Atom       -0.013206      0.019872     -0.006666
    24   Atom       -0.081446     -0.099543      0.180989
    25   Atom        0.021025     -0.014540     -0.006485
    26   Atom       -0.116698     -0.097319      0.214018
    27   Atom       -0.016400      0.023089     -0.006689
    28   Atom       -0.075136     -0.089037      0.164174
    29   Atom        0.020358     -0.013459     -0.006899
    30   Atom        0.005514     -0.001376     -0.004138
    31   Atom        0.003509     -0.000501     -0.003009
    32   Atom        0.005348     -0.001798     -0.003550
    33   Atom        0.005917     -0.002092     -0.003825
    34   Atom       -0.000309      0.004109     -0.003800
    35   Atom       -0.001246      0.004375     -0.003130
    36   Atom       -0.001149      0.005057     -0.003907
    37   Atom        0.000477      0.002439     -0.002916
    38   Atom        0.004959     -0.000324     -0.004635
    39   Atom        0.006315     -0.001636     -0.004679
    40   Atom        0.004093     -0.000992     -0.003101
    41   Atom        0.002826      0.000888     -0.003714
    42   Atom       -0.002073      0.015000     -0.012927
    43   Atom       -0.002774      0.007086     -0.004312
    44   Atom        0.013518     -0.023741      0.010223
    45   Atom        0.001367     -0.000105     -0.001262
    46   Atom       -0.002559      0.005874     -0.003314
    47   Atom        0.000007      0.004283     -0.004290
    48   Atom       -0.001664      0.005153     -0.003489
    49   Atom       -0.000749      0.004885     -0.004137
    50   Atom        0.000950      0.002003     -0.002953
    51   Atom        0.015702      0.003937     -0.019639
    52   Atom        0.007230     -0.002866     -0.004364
    53   Atom       -0.025308     -0.011956      0.037264
    54   Atom       -0.000186      0.002289     -0.002102
    55   Atom        0.006082     -0.003867     -0.002215
    56   Atom        0.004189     -0.000350     -0.003839
    57   Atom        0.005011     -0.001077     -0.003934
    58   Atom        0.004276     -0.001228     -0.003048
    59   Atom        0.002291      0.000578     -0.002869
    60   Atom       -0.001766      0.005698     -0.003933
    61   Atom       -0.001967      0.005477     -0.003510
    62   Atom       -0.000494      0.003456     -0.002962
    63   Atom       -0.002174      0.005809     -0.003635
    64   Atom       -0.025976     -0.026467      0.052443
    65   Atom       -0.014570     -0.012098      0.026668
    66   Atom       -0.011553     -0.011292      0.022845
    67   Atom       -0.003283     -0.009085      0.012367
    68   Atom        0.003018     -0.009082      0.006064
    69   Atom       -0.001284     -0.005361      0.006646
    70   Atom       -0.001875     -0.005600      0.007475
    71   Atom       -0.139962     -0.127751      0.267713
    72   Atom       -0.016923     -0.000089      0.017012
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.526275     -0.401604     -0.625600
     2   Atom        0.017050      0.029814      0.057451
     3   Atom       -0.065302     -0.033550      0.009238
     4   Atom        0.016587      0.003793     -0.004695
     5   Atom       -0.027917     -0.016295      0.052922
     6   Atom        0.007725     -0.004347      0.016877
     7   Atom        0.004146     -0.009493      0.010841
     8   Atom        0.005147      0.001575      0.026979
     9   Atom        0.003944     -0.003010      0.016685
    10   Atom       -0.006241     -0.000493     -0.005526
    11   Atom       -0.005972     -0.006788     -0.010525
    12   Atom       -0.004882     -0.007782     -0.008589
    13   Atom       -0.003005     -0.010025      0.012098
    14   Atom        0.009190     -0.008616     -0.015127
    15   Atom        0.010002     -0.016102     -0.038987
    16   Atom        0.005930     -0.007431     -0.025249
    17   Atom        0.005478     -0.006386     -0.018761
    18   Atom       -0.007594      0.018306      0.002994
    19   Atom       -0.004788      0.010661      0.011619
    20   Atom       -0.005656      0.016641      0.001123
    21   Atom       -0.002896      0.019827      0.010536
    22   Atom        0.003157      0.016307      0.023524
    23   Atom        0.002249      0.000244     -0.001801
    24   Atom       -0.001445     -0.023066      0.009875
    25   Atom       -0.001849      0.002376      0.000342
    26   Atom        0.004908     -0.026655     -0.041181
    27   Atom        0.002590     -0.000413      0.004134
    28   Atom       -0.001558      0.009013     -0.028949
    29   Atom       -0.002613     -0.001101     -0.000146
    30   Atom        0.004017      0.000136     -0.000032
    31   Atom        0.003557     -0.000113     -0.000100
    32   Atom        0.002782      0.002272      0.000599
    33   Atom        0.002482     -0.001958     -0.000692
    34   Atom        0.004725     -0.000374     -0.000872
    35   Atom        0.003438     -0.001171     -0.002764
    36   Atom        0.003521      0.000527      0.001134
    37   Atom        0.003860     -0.000387     -0.000573
    38   Atom       -0.005280      0.000519      0.000176
    39   Atom       -0.003365     -0.001092      0.000300
    40   Atom       -0.003410      0.002854     -0.001302
    41   Atom       -0.003908     -0.000509      0.000080
    42   Atom       -0.007273      0.012343      0.000642
    43   Atom       -0.003291     -0.000128      0.001283
    44   Atom       -0.001001     -0.040476     -0.001945
    45   Atom       -0.000609      0.002268      0.000249
    46   Atom       -0.001277     -0.001617      0.000518
    47   Atom        0.004789      0.001573      0.001522
    48   Atom        0.003221      0.001386      0.003786
    49   Atom        0.003796     -0.000305     -0.000567
    50   Atom        0.003917      0.001280      0.002218
    51   Atom        0.006509      0.001904     -0.009157
    52   Atom        0.002795      0.001898      0.000414
    53   Atom       -0.000876     -0.005502      0.035842
    54   Atom        0.000246      0.000340     -0.001408
    55   Atom        0.000788      0.001083      0.001537
    56   Atom       -0.004844     -0.000905      0.000514
    57   Atom       -0.003620      0.000935     -0.000401
    58   Atom       -0.003353     -0.003022      0.001296
    59   Atom       -0.003864     -0.000785      0.000579
    60   Atom       -0.004065     -0.000153      0.000057
    61   Atom       -0.002791      0.000462     -0.001992
    62   Atom       -0.003447     -0.000227      0.000340
    63   Atom       -0.002340     -0.000654      0.002199
    64   Atom       -0.000315      0.001018      0.002464
    65   Atom       -0.004165      0.008580     -0.012312
    66   Atom       -0.000389     -0.002621      0.005872
    67   Atom       -0.000309     -0.010781      0.000103
    68   Atom       -0.002205     -0.011275      0.002416
    69   Atom        0.000157     -0.004558      0.000902
    70   Atom        0.003459     -0.007851     -0.004358
    71   Atom        0.007287      0.028317      0.065817
    72   Atom        0.001346      0.001448      0.016119
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0376   -17.964    -6.410    -5.992  0.5600  0.5643  0.6066
     1 Fe(57) Bbb     0.3170     5.489     1.958     1.831  0.7736 -0.0940 -0.6267
              Bcc     0.7206    12.475     4.451     4.161 -0.2966  0.8202 -0.4892
 
              Baa    -0.0750    -2.893    -1.032    -0.965 -0.4921  0.8505 -0.1854
     2 N(14)  Bbb    -0.0586    -2.261    -0.807    -0.754  0.8530  0.4286 -0.2979
              Bcc     0.1336     5.153     1.839     1.719  0.1739  0.3048  0.9364
 
              Baa    -0.1154    -4.452    -1.588    -1.485  0.7320  0.6758  0.0862
     3 N(14)  Bbb     0.0072     0.276     0.099     0.092 -0.6258  0.7169 -0.3072
              Bcc     0.1083     4.175     1.490     1.393 -0.2694  0.1709  0.9477
 
              Baa    -0.0606    -2.338    -0.834    -0.780 -0.7018  0.7112  0.0405
     4 N(14)  Bbb    -0.0272    -1.049    -0.374    -0.350  0.7119  0.7023  0.0052
              Bcc     0.0878     3.387     1.209     1.130  0.0247 -0.0325  0.9992
 
              Baa    -0.0893    -3.444    -1.229    -1.149  0.7846  0.6124 -0.0962
     5 N(14)  Bbb    -0.0441    -1.703    -0.608    -0.568 -0.6088  0.7319 -0.3062
              Bcc     0.1335     5.147     1.837     1.717 -0.1171  0.2988  0.9471
 
              Baa    -0.0526    -7.059    -2.519    -2.355  0.9336 -0.3500  0.0765
     6 C(13)  Bbb    -0.0278    -3.725    -1.329    -1.242  0.3574  0.9244 -0.1332
              Bcc     0.0804    10.784     3.848     3.597 -0.0241  0.1517  0.9881
 
              Baa    -0.0352    -4.722    -1.685    -1.575  0.7962 -0.5860  0.1507
     7 C(13)  Bbb    -0.0242    -3.245    -1.158    -1.083  0.5969  0.8014 -0.0372
              Bcc     0.0594     7.968     2.843     2.658 -0.0990  0.1196  0.9879
 
              Baa    -0.0411    -5.516    -1.968    -1.840 -0.4676  0.8578 -0.2132
     8 C(13)  Bbb    -0.0300    -4.031    -1.438    -1.345  0.8835  0.4461 -0.1428
              Bcc     0.0711     9.547     3.407     3.185  0.0274  0.2552  0.9665
 
              Baa    -0.0427    -5.725    -2.043    -1.910 -0.1757  0.9701 -0.1676
     9 C(13)  Bbb    -0.0173    -2.321    -0.828    -0.774  0.9840  0.1781 -0.0001
              Bcc     0.0600     8.046     2.871     2.684 -0.0297  0.1649  0.9859
 
              Baa    -0.0471    -6.319    -2.255    -2.108  0.2267  0.9727  0.0487
    10 C(13)  Bbb    -0.0188    -2.516    -0.898    -0.839  0.9740 -0.2266 -0.0092
              Bcc     0.0658     8.835     3.152     2.947 -0.0021 -0.0495  0.9988
 
              Baa    -0.0518    -6.951    -2.480    -2.319  0.6693  0.7378  0.0871
    11 C(13)  Bbb    -0.0388    -5.205    -1.857    -1.736  0.7415 -0.6708 -0.0158
              Bcc     0.0906    12.156     4.338     4.055 -0.0468 -0.0752  0.9961
 
              Baa    -0.0468    -6.277    -2.240    -2.094  0.8328  0.5466  0.0877
    12 C(13)  Bbb    -0.0350    -4.696    -1.676    -1.566 -0.5504  0.8345  0.0249
              Bcc     0.0818    10.973     3.915     3.660 -0.0595 -0.0690  0.9958
 
              Baa    -0.0349    -4.678    -1.669    -1.560  0.9911  0.0670  0.1148
    13 C(13)  Bbb    -0.0136    -1.828    -0.652    -0.610 -0.0417  0.9768 -0.2100
              Bcc     0.0485     6.506     2.321     2.170 -0.1262  0.2033  0.9709
 
              Baa    -0.0454    -6.096    -2.175    -2.033  0.9313 -0.3635  0.0230
    14 C(13)  Bbb    -0.0225    -3.021    -1.078    -1.008  0.3526  0.9154  0.1941
              Bcc     0.0679     9.117     3.253     3.041 -0.0916 -0.1727  0.9807
 
              Baa    -0.0594    -7.972    -2.845    -2.659  0.7495 -0.6562 -0.0873
    15 C(13)  Bbb    -0.0482    -6.470    -2.309    -2.158  0.6523  0.7098  0.2660
              Bcc     0.1076    14.442     5.153     4.817 -0.1125 -0.2563  0.9600
 
              Baa    -0.0423    -5.676    -2.025    -1.893 -0.4547  0.8744  0.1696
    16 C(13)  Bbb    -0.0323    -4.329    -1.545    -1.444  0.8871  0.4276  0.1735
              Bcc     0.0746    10.004     3.570     3.337 -0.0792 -0.2293  0.9701
 
              Baa    -0.0487    -6.536    -2.332    -2.180 -0.1897  0.9714  0.1429
    17 C(13)  Bbb    -0.0251    -3.373    -1.204    -1.125  0.9792  0.1765  0.1002
              Bcc     0.0738     9.910     3.536     3.306 -0.0721 -0.1589  0.9847
 
              Baa    -0.0486    -6.521    -2.327    -2.175  0.3133  0.9468 -0.0740
    18 C(13)  Bbb    -0.0222    -2.983    -1.064    -0.995  0.9297 -0.3217 -0.1796
              Bcc     0.0708     9.504     3.391     3.170  0.1938  0.0126  0.9810
 
              Baa    -0.0374    -5.014    -1.789    -1.673  0.5934  0.7889 -0.1599
    19 C(13)  Bbb    -0.0247    -3.320    -1.185    -1.107  0.7973 -0.6033 -0.0177
              Bcc     0.0621     8.334     2.974     2.780  0.1104  0.1170  0.9870
 
              Baa    -0.0340    -4.563    -1.628    -1.522  0.8333  0.5265 -0.1686
    20 C(13)  Bbb    -0.0211    -2.834    -1.011    -0.945 -0.5160  0.8502  0.1047
              Bcc     0.0551     7.397     2.639     2.467  0.1985 -0.0003  0.9801
 
              Baa    -0.0546    -7.323    -2.613    -2.443  0.9759  0.1463 -0.1619
    21 C(13)  Bbb    -0.0239    -3.209    -1.145    -1.070 -0.1598  0.9844 -0.0732
              Bcc     0.0785    10.532     3.758     3.513  0.1487  0.0973  0.9841
 
              Baa    -0.0875   -11.743    -4.190    -3.917  0.9942 -0.0905 -0.0583
    22 C(13)  Bbb    -0.0703    -9.435    -3.367    -3.147  0.0837  0.9904 -0.1098
              Bcc     0.1578    21.178     7.557     7.064  0.0676  0.1043  0.9922
 
              Baa    -0.0134    -7.138    -2.547    -2.381  0.9960 -0.0703 -0.0551
    23 H(1)   Bbb    -0.0068    -3.609    -1.288    -1.204  0.0595  0.0623  0.9963
              Bcc     0.0201    10.747     3.835     3.585  0.0666  0.9956 -0.0663
 
              Baa    -0.0999   -13.408    -4.784    -4.472  0.0382  0.9988 -0.0320
    24 C(13)  Bbb    -0.0834   -11.196    -3.995    -3.735  0.9955 -0.0353  0.0882
              Bcc     0.1834    24.604     8.779     8.207 -0.0869  0.0352  0.9956
 
              Baa    -0.0147    -7.823    -2.792    -2.610  0.0555  0.9968 -0.0578
    25 H(1)   Bbb    -0.0067    -3.552    -1.267    -1.185 -0.0812  0.0622  0.9948
              Bcc     0.0213    11.375     4.059     3.794  0.9952 -0.0505  0.0844
 
              Baa    -0.1190   -15.967    -5.697    -5.326  0.9930 -0.0966  0.0675
    26 C(13)  Bbb    -0.1025   -13.761    -4.910    -4.590  0.0867  0.9869  0.1357
              Bcc     0.2215    29.728    10.608     9.916 -0.0798 -0.1289  0.9884
 
              Baa    -0.0166    -8.867    -3.164    -2.958  0.9948 -0.0723  0.0715
    27 H(1)   Bbb    -0.0072    -3.837    -1.369    -1.280 -0.0804 -0.1281  0.9885
              Bcc     0.0238    12.704     4.533     4.237  0.0624  0.9891  0.1332
 
              Baa    -0.0923   -12.389    -4.421    -4.132  0.0319  0.9933  0.1110
    28 C(13)  Bbb    -0.0755   -10.126    -3.613    -3.378  0.9988 -0.0275 -0.0409
              Bcc     0.1678    22.515     8.034     7.510  0.0376 -0.1122  0.9930
 
              Baa    -0.0137    -7.292    -2.602    -2.432  0.0776  0.9964  0.0342
    29 H(1)   Bbb    -0.0069    -3.700    -1.320    -1.234  0.0367 -0.0371  0.9986
              Bcc     0.0206    10.992     3.922     3.667  0.9963 -0.0762 -0.0395
 
              Baa    -0.0041    -0.556    -0.199    -0.186 -0.0474  0.0803  0.9956
    30 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144 -0.4151  0.9051 -0.0927
              Bcc     0.0074     0.988     0.352     0.330  0.9086  0.4177  0.0095
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.0194  0.0672  0.9975
    31 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459 -0.5044  0.8608 -0.0678
              Bcc     0.0056     2.983     1.064     0.995  0.8633  0.5045 -0.0172
 
              Baa    -0.0041    -2.187    -0.780    -0.730 -0.2463  0.0456  0.9681
    32 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486 -0.2930  0.9486 -0.1192
              Bcc     0.0068     3.645     1.301     1.216  0.9238  0.3130  0.2203
 
              Baa    -0.0042    -2.258    -0.806    -0.753  0.1556  0.1358  0.9784
    33 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.2910  0.9529 -0.0859
              Bcc     0.0070     3.746     1.337     1.249  0.9440  0.2714 -0.1878
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.1622  0.2004  0.9662
