 Entering Gaussian System, Link 0=g16
 Input=2cj116re.com
 Output=2cj116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987908/Gau-3831176.inp" -scrdir="/local/becsleip_7987908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3831177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.743781   0.099709
     4  N   -0.767002   0.107144
     5  N   -0.749937   0.104215
     6  C    0.322245  -0.000811
     7  C    0.045468   0.021346
     8  C    0.048274   0.022423
     9  C    0.307717  -0.001779
    10  C    0.319369  -0.000661
    11  C    0.049353   0.023607
    12  C    0.009180   0.025532
    13  C    0.318378  -0.002894
    14  C    0.327949  -0.004300
    15  C    0.054150   0.033429
    16  C    0.011343   0.025030
    17  C    0.345518  -0.000382
    18  C    0.339190   0.000680
    19  C    0.048359   0.021521
    20  C    0.047925   0.027250
    21  C    0.334775  -0.002120
    22  C   -0.101493   0.010836
    24  C   -0.102208   0.013620
    26  C   -0.088100   0.013161
    28  C   -0.087230   0.012700
    30  C    0.009537   0.001358
    34  C    0.010115   0.001406
    38  C    0.009520   0.001504
    42  C    0.033375  -0.007553
    44  C    0.001605   0.014499
    47  C    0.013228   0.001845
    51  C    0.028994  -0.007594
    53  C    0.009062   0.014843
    56  C    0.013116   0.001499
    60  C    0.011674   0.001613
    64  C    0.058111   0.005275
    68  S    0.319564   0.145189
 Electronic spatial extent (au):  <R**2>=          18046.7308
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4744    Y=             -0.5137    Z=              2.3501  Tot=              2.8214
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.5859   YY=           -154.7476   ZZ=           -219.7167
   XY=              0.9903   XZ=             -7.2605   YZ=              0.4821
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.0975   YY=             20.9358   ZZ=            -44.0333
   XY=              0.9903   XZ=             -7.2605   YZ=              0.4821
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             43.3235  YYY=             -4.1045  ZZZ=             46.5172  XYY=             -8.6838
  XXY=             -1.8779  XXZ=            -18.2356  XZZ=            -26.7283  YZZ=             -4.8122
  YYZ=            -24.2217  XYZ=            -19.6341
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9661.5126 YYYY=          -9509.0483 ZZZZ=          -1097.6228 XXXY=            182.6085
 XXXZ=            -19.3476 YYYX=           -192.8788 YYYZ=             55.2636 ZZZX=            -93.2138
 ZZZY=              2.6436 XXYY=          -3223.3375 XXZZ=          -2151.5589 YYZZ=          -2144.6608
 XXYZ=            -30.7676 YYXZ=            -80.2630 ZZXY=             25.5922
 N-N= 5.031584671712D+03 E-N=-1.727948464303D+04  KE= 3.070708494880D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57773      16.75867       5.97991       5.59009
     2  N(14)              0.13120       8.47812       3.02520       2.82800
     3  N(14)              0.13061       8.44039       3.01174       2.81541
     4  N(14)              0.12633       8.16350       2.91294       2.72305
     5  N(14)              0.13028       8.41880       3.00404       2.80821
     6  C(13)              0.00413       0.92912       0.33153       0.30992
     7  C(13)              0.00587       1.32038       0.47115       0.44043
     8  C(13)              0.00594       1.33608       0.47675       0.44567
     9  C(13)              0.00383       0.86181       0.30752       0.28747
    10  C(13)              0.00437       0.98330       0.35087       0.32799
    11  C(13)              0.00623       1.40177       0.50018       0.46758
    12  C(13)              0.00663       1.49116       0.53208       0.49740
    13  C(13)              0.00369       0.83001       0.29617       0.27686
    14  C(13)              0.00367       0.82413       0.29407       0.27490
    15  C(13)              0.00748       1.68072       0.59972       0.56063
    16  C(13)              0.00629       1.41477       0.50483       0.47192
    17  C(13)              0.00403       0.90635       0.32341       0.30233
    18  C(13)              0.00392       0.88112       0.31441       0.29391
    19  C(13)              0.00570       1.28135       0.45722       0.42741
    20  C(13)              0.00662       1.48922       0.53139       0.49675
    21  C(13)              0.00420       0.94378       0.33676       0.31481
    22  C(13)              0.00087       0.19511       0.06962       0.06508
    23  H(1)              -0.00008      -0.07478      -0.02668      -0.02494
    24  C(13)              0.00128       0.28824       0.10285       0.09615
    25  H(1)              -0.00015      -0.13000      -0.04639      -0.04336
    26  C(13)              0.00111       0.24848       0.08866       0.08288
    27  H(1)              -0.00012      -0.10608      -0.03785      -0.03539
    28  C(13)              0.00107       0.24084       0.08594       0.08034
    29  H(1)              -0.00013      -0.11995      -0.04280      -0.04001
    30  C(13)             -0.00025      -0.05649      -0.02016      -0.01884
    31  H(1)               0.00015       0.13127       0.04684       0.04379
    32  H(1)               0.00055       0.49313       0.17596       0.16449
    33  H(1)               0.00052       0.46692       0.16661       0.15575
    34  C(13)             -0.00021      -0.04740      -0.01691      -0.01581
    35  H(1)               0.00052       0.46206       0.16487       0.15413
    36  H(1)               0.00052       0.46768       0.16688       0.15600
    37  H(1)               0.00015       0.13330       0.04756       0.04446
    38  C(13)             -0.00024      -0.05461      -0.01949      -0.01822
    39  H(1)               0.00070       0.62902       0.22445       0.20982
    40  H(1)               0.00037       0.33084       0.11805       0.11036
    41  H(1)               0.00021       0.19034       0.06792       0.06349
    42  C(13)             -0.00128      -0.28750      -0.10259      -0.09590
    43  H(1)               0.00029       0.25846       0.09223       0.08621
    44  C(13)              0.00251       0.56463       0.20147       0.18834
    45  H(1)              -0.00024      -0.21196      -0.07563      -0.07070
    46  H(1)              -0.00018      -0.16311      -0.05820      -0.05441
    47  C(13)             -0.00055      -0.12443      -0.04440      -0.04150
    48  H(1)               0.00058       0.51533       0.18388       0.17190
    49  H(1)               0.00104       0.92726       0.33087       0.30930
    50  H(1)               0.00020       0.17799       0.06351       0.05937
    51  C(13)             -0.00139      -0.31170      -0.11122      -0.10397
    52  H(1)               0.00031       0.27269       0.09730       0.09096
    53  C(13)              0.00257       0.57732       0.20600       0.19257
    54  H(1)              -0.00024      -0.21307      -0.07603      -0.07107
    55  H(1)              -0.00018      -0.15800      -0.05638      -0.05270
    56  C(13)             -0.00023      -0.05238      -0.01869      -0.01747
    57  H(1)               0.00055       0.49242       0.17571       0.16425
    58  H(1)               0.00054       0.48423       0.17279       0.16152
    59  H(1)               0.00015       0.13422       0.04789       0.04477
    60  C(13)             -0.00034      -0.07751      -0.02766      -0.02585
    61  H(1)               0.00068       0.61123       0.21810       0.20389
    62  H(1)               0.00016       0.14061       0.05017       0.04690
    63  H(1)               0.00066       0.59177       0.21116       0.19739
    64  C(13)             -0.00261      -0.58581      -0.20903      -0.19541
    65  H(1)               0.00279       2.49168       0.88909       0.83114
    66  H(1)              -0.00003      -0.02255      -0.00805      -0.00752
    67  H(1)               0.00101       0.90608       0.32331       0.30224
    68  S(33)              0.16487      11.32535       4.04117       3.77773
    69  H(1)              -0.00107      -0.95259      -0.33991      -0.31775
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.262758      0.200981     -0.463739
     2   Atom        0.111114     -0.085785     -0.025328
     3   Atom       -0.086980      0.119775     -0.032796
     4   Atom        0.112798     -0.100098     -0.012700
     5   Atom       -0.091811      0.109434     -0.017623
     6   Atom       -0.003541      0.032782     -0.029241
     7   Atom        0.001387     -0.009099      0.007712
     8   Atom        0.005325     -0.014147      0.008822
     9   Atom        0.054430     -0.024592     -0.029838
    10   Atom        0.033375     -0.003543     -0.029832
    11   Atom       -0.010409     -0.000055      0.010464
    12   Atom       -0.015715      0.004177      0.011538
    13   Atom       -0.024960      0.057098     -0.032137
    14   Atom       -0.001466      0.035337     -0.033870
    15   Atom       -0.004621     -0.015212      0.019834
    16   Atom        0.004488     -0.016063      0.011575
    17   Atom        0.057629     -0.026591     -0.031038
    18   Atom        0.032859     -0.003503     -0.029356
    19   Atom       -0.009480      0.000991      0.008488
    20   Atom       -0.016664      0.003477      0.013187
    21   Atom       -0.024983      0.055930     -0.030947
    22   Atom       -0.014848      0.024382     -0.009533
    23   Atom       -0.006001      0.014007     -0.008006
    24   Atom        0.023030     -0.016975     -0.006054
    25   Atom        0.014376     -0.006385     -0.007991
    26   Atom       -0.016177      0.024217     -0.008039
    27   Atom       -0.006224      0.014459     -0.008235
    28   Atom        0.025134     -0.015784     -0.009350
    29   Atom        0.014692     -0.006205     -0.008487
    30   Atom        0.008361     -0.004368     -0.003993
    31   Atom        0.004921     -0.001873     -0.003048
    32   Atom        0.006268     -0.003329     -0.002939
    33   Atom        0.007264     -0.003435     -0.003829
    34   Atom        0.000627      0.003432     -0.004059
    35   Atom        0.000004      0.003731     -0.003736
    36   Atom       -0.000327      0.003390     -0.003063
    37   Atom        0.002054      0.000990     -0.003044
    38   Atom        0.003442      0.000826     -0.004269
    39   Atom        0.003134      0.000340     -0.003474
    40   Atom        0.004015     -0.000515     -0.003499
    41   Atom        0.000972      0.002096     -0.003068
    42   Atom       -0.004199      0.012234     -0.008035
    43   Atom       -0.003539      0.007384     -0.003846
    44   Atom       -0.001728     -0.002310      0.004038
    45   Atom       -0.000411      0.002746     -0.002335
    46   Atom       -0.002013      0.004145     -0.002131
    47   Atom        0.000665      0.003430     -0.004095
    48   Atom       -0.000466      0.004725     -0.004259
    49   Atom        0.000301      0.002426     -0.002726
    50   Atom        0.002277      0.001112     -0.003389
    51   Atom        0.012474     -0.005761     -0.006712
    52   Atom        0.007715     -0.003646     -0.004069
    53   Atom       -0.002315      0.001430      0.000884
    54   Atom        0.002731     -0.000780     -0.001951
    55   Atom        0.004193     -0.001952     -0.002241
    56   Atom        0.003556      0.000711     -0.004266
    57   Atom        0.003540      0.000066     -0.003606
    58   Atom        0.003832     -0.000296     -0.003536
    59   Atom        0.001066      0.002105     -0.003171
    60   Atom       -0.004567      0.008443     -0.003876
    61   Atom       -0.003360      0.007165     -0.003805
    62   Atom       -0.001904      0.005006     -0.003102
    63   Atom       -0.003444      0.006403     -0.002960
    64   Atom       -0.000477     -0.019961      0.020437
    65   Atom       -0.002643     -0.009348      0.011991
    66   Atom       -0.004378     -0.005216      0.009594
    67   Atom        0.012842     -0.017505      0.004662
    68   Atom       -0.360852     -0.382005      0.742857
    69   Atom       -0.029897     -0.001253      0.031150
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.024831      0.111600     -0.052290
     2   Atom        0.180951      0.048661      0.033558
     3   Atom       -0.183192      0.025020     -0.048666
     4   Atom        0.179960     -0.037393      0.003257
     5   Atom       -0.181178     -0.033214      0.022544
     6   Atom        0.035547      0.005460      0.007242
     7   Atom        0.014817      0.000215      0.000957
     8   Atom        0.012190      0.001943      0.001716
     9   Atom        0.004133      0.009808      0.001564
    10   Atom       -0.036232      0.007492     -0.005764
    11   Atom       -0.015002     -0.000181     -0.003267
    12   Atom       -0.012696      0.000799     -0.001635
    13   Atom       -0.003361      0.002206     -0.008780
    14   Atom        0.037630     -0.004297     -0.007370
    15   Atom        0.014905     -0.004751      0.002987
    16   Atom        0.012007     -0.003061      0.003312
    17   Atom        0.002223     -0.001674      0.000538
    18   Atom       -0.037042     -0.002399      0.001051
    19   Atom       -0.014970     -0.001975     -0.000884
    20   Atom       -0.011913     -0.003760     -0.001611
    21   Atom       -0.003302     -0.000007      0.008262
    22   Atom        0.010904      0.001656      0.005051
    23   Atom        0.005600      0.000592      0.002047
    24   Atom       -0.010662      0.006372     -0.001977
    25   Atom       -0.005593      0.002658     -0.000663
    26   Atom        0.011463     -0.001057     -0.005777
    27   Atom        0.005853     -0.000552     -0.002314
    28   Atom       -0.012051     -0.000782      0.000124
    29   Atom       -0.006115      0.000506     -0.000141
    30   Atom        0.002394      0.001466      0.000300
    31   Atom        0.002788      0.000854      0.000299
    32   Atom        0.001000      0.002959      0.000084
    33   Atom        0.001016     -0.000704      0.000159
    34   Atom        0.006676      0.000736      0.000894
    35   Atom        0.005057     -0.000304     -0.000850
    36   Atom        0.004561      0.001393      0.002418
    37   Atom        0.004346      0.000678      0.000582
    38   Atom       -0.006787      0.001005     -0.000696
    39   Atom       -0.005003     -0.000983      0.000482
    40   Atom       -0.004735      0.002278     -0.001243
    41   Atom       -0.004317      0.000962     -0.000981
    42   Atom       -0.002440     -0.004386     -0.000035
    43   Atom       -0.000765      0.000027     -0.001780
    44   Atom       -0.003973      0.010430     -0.001905
    45   Atom       -0.002510     -0.000831      0.000637
    46   Atom       -0.000802      0.000375     -0.000126
    47   Atom        0.006881     -0.000959     -0.000632
    48   Atom        0.005007      0.000175      0.000587
    49   Atom        0.004760     -0.001550     -0.002353
    50   Atom        0.004587      0.000062      0.000093
    51   Atom        0.002025     -0.000923     -0.004921
    52   Atom        0.000819      0.001217     -0.000093
    53   Atom        0.004306      0.001296      0.011004
    54   Atom        0.002243     -0.001275     -0.001178
    55   Atom        0.000686     -0.000155      0.000315
    56   Atom       -0.006849     -0.000446      0.000234
    57   Atom       -0.005044      0.001396     -0.000698
    58   Atom       -0.004838     -0.002043      0.001094
    59   Atom       -0.004455     -0.000372      0.000451
    60   Atom       -0.002372     -0.000272      0.001353
    61   Atom       -0.000816     -0.000162     -0.000704
    62   Atom       -0.002839     -0.000286      0.000882
    63   Atom       -0.001054     -0.000014      0.003093
    64   Atom        0.006524     -0.026086     -0.007665
    65   Atom        0.001670     -0.010406     -0.000839
    66   Atom        0.010329     -0.015317     -0.013917
    67   Atom        0.001199     -0.023809     -0.000769
    68   Atom        0.001491      0.108757      0.074082
    69   Atom       -0.008992     -0.010437      0.033234
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4839    -8.377    -2.989    -2.794 -0.1452  0.0701  0.9869
     1 Fe(57) Bbb     0.1924     3.331     1.189     1.111  0.3532  0.9354 -0.0145
              Bcc     0.2915     5.046     1.801     1.683  0.9242 -0.3465  0.1606
 
              Baa    -0.1934    -7.460    -2.662    -2.488 -0.5077  0.8612 -0.0250
     2 N(14)  Bbb    -0.0387    -1.494    -0.533    -0.498 -0.2048 -0.0925  0.9744
              Bcc     0.2322     8.954     3.195     2.987  0.8369  0.4998  0.2233
 
              Baa    -0.1940    -7.482    -2.670    -2.496  0.8622  0.5063  0.0190
     3 N(14)  Bbb    -0.0438    -1.688    -0.602    -0.563 -0.1164  0.1613  0.9800
              Bcc     0.2378     9.171     3.272     3.059 -0.4931  0.8471 -0.1980
 
              Baa    -0.2051    -7.912    -2.823    -2.639 -0.4994  0.8591 -0.1116
     4 N(14)  Bbb    -0.0144    -0.556    -0.198    -0.186  0.0596  0.1625  0.9849
              Bcc     0.2196     8.468     3.022     2.825  0.8643  0.4852 -0.1323
 
              Baa    -0.2001    -7.717    -2.754    -2.574  0.8621  0.4977  0.0954
     5 N(14)  Bbb    -0.0215    -0.829    -0.296    -0.276 -0.0062 -0.1780  0.9840
              Bcc     0.2216     8.546     3.049     2.851 -0.5067  0.8489  0.1504
 
              Baa    -0.0304    -4.073    -1.453    -1.359 -0.1993 -0.0002  0.9799
     6 C(13)  Bbb    -0.0251    -3.375    -1.204    -1.126  0.8306 -0.5308  0.1688
              Bcc     0.0555     7.448     2.658     2.484  0.5201  0.8475  0.1059
 
              Baa    -0.0196    -2.629    -0.938    -0.877 -0.5766  0.8167 -0.0241
     7 C(13)  Bbb     0.0076     1.020     0.364     0.340 -0.1514 -0.0779  0.9854
              Bcc     0.0120     1.608     0.574     0.537  0.8029  0.5719  0.1686
 
              Baa    -0.0200    -2.688    -0.959    -0.897 -0.4316  0.9017 -0.0245
     8 C(13)  Bbb     0.0073     0.974     0.347     0.325 -0.4921 -0.2126  0.8442
              Bcc     0.0128     1.714     0.612     0.572  0.7560  0.3765  0.5355
 
              Baa    -0.0311    -4.180    -1.491    -1.394 -0.1042 -0.1681  0.9802
     9 C(13)  Bbb    -0.0246    -3.306    -1.180    -1.103 -0.0715  0.9843  0.1612
              Bcc     0.0558     7.486     2.671     2.497  0.9920  0.0532  0.1146
 
              Baa    -0.0310    -4.165    -1.486    -1.389  0.0060  0.2127  0.9771
    10 C(13)  Bbb    -0.0256    -3.430    -1.224    -1.144  0.5317  0.8269 -0.1833
              Bcc     0.0566     7.595     2.710     2.534  0.8469 -0.5206  0.1081
 
              Baa    -0.0212    -2.850    -1.017    -0.951  0.8096  0.5834  0.0648
    11 C(13)  Bbb     0.0081     1.083     0.386     0.361 -0.4491  0.5445  0.7084
              Bcc     0.0132     1.767     0.630     0.589  0.3780 -0.6026  0.7029
 
              Baa    -0.0219    -2.938    -1.048    -0.980  0.8991  0.4378 -0.0001
    12 C(13)  Bbb     0.0090     1.212     0.433     0.404 -0.3540  0.7272  0.5881
              Bcc     0.0129     1.726     0.616     0.576  0.2575 -0.5287  0.8088
 
              Baa    -0.0334    -4.484    -1.600    -1.496 -0.2194  0.0861  0.9718
    13 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.9747  0.0631  0.2144
              Bcc     0.0581     7.797     2.782     2.601 -0.0428  0.9943 -0.0978
 
              Baa    -0.0347    -4.650    -1.659    -1.551  0.0257  0.0910  0.9955
    14 C(13)  Bbb    -0.0249    -3.348    -1.194    -1.117  0.8494 -0.5270  0.0262
              Bcc     0.0596     7.998     2.854     2.668  0.5271  0.8450 -0.0909
 
              Baa    -0.0263    -3.532    -1.260    -1.178 -0.5792  0.8075 -0.1119
    15 C(13)  Bbb     0.0056     0.750     0.268     0.250  0.7950  0.5899  0.1415
              Bcc     0.0207     2.781     0.992     0.928 -0.1803  0.0070  0.9836
 
              Baa    -0.0221    -2.971    -1.060    -0.991 -0.4198  0.8988 -0.1264
    16 C(13)  Bbb     0.0093     1.252     0.447     0.418  0.7881  0.4301  0.4403
              Bcc     0.0128     1.719     0.613     0.573 -0.4501 -0.0852  0.8889
 
              Baa    -0.0311    -4.179    -1.491    -1.394  0.0219 -0.1279  0.9915
    17 C(13)  Bbb    -0.0266    -3.566    -1.272    -1.189 -0.0236  0.9914  0.1284
              Bcc     0.0577     7.745     2.764     2.584  0.9995  0.0262 -0.0187
 
              Baa    -0.0295    -3.956    -1.412    -1.320  0.0936  0.0934  0.9912
    18 C(13)  Bbb    -0.0265    -3.561    -1.271    -1.188  0.5210  0.8438 -0.1287
              Bcc     0.0560     7.517     2.682     2.508  0.8484 -0.5285 -0.0303
 
              Baa    -0.0203    -2.719    -0.970    -0.907  0.8139  0.5764  0.0736
    19 C(13)  Bbb     0.0086     1.152     0.411     0.384  0.0200 -0.1545  0.9878
              Bcc     0.0117     1.566     0.559     0.523 -0.5807  0.8025  0.1373
 
              Baa    -0.0227    -3.041    -1.085    -1.014  0.9014  0.4179  0.1133
    20 C(13)  Bbb     0.0090     1.208     0.431     0.403 -0.4178  0.9082 -0.0258
              Bcc     0.0137     1.833     0.654     0.611 -0.1137 -0.0241  0.9932
 
              Baa    -0.0317    -4.259    -1.520    -1.421 -0.0457 -0.0954  0.9944
    21 C(13)  Bbb    -0.0251    -3.368    -1.202    -1.124  0.9981  0.0356  0.0493
              Bcc     0.0568     7.628     2.722     2.544 -0.0401  0.9948  0.0936
 
              Baa    -0.0177    -2.374    -0.847    -0.792  0.9683 -0.2456 -0.0444
    22 C(13)  Bbb    -0.0103    -1.378    -0.492    -0.460  0.0082 -0.1468  0.9891
              Bcc     0.0280     3.752     1.339     1.251  0.2495  0.9582  0.1401
 
              Baa    -0.0082    -4.376    -1.562    -1.460 -0.0956 -0.0674  0.9931
    23 H(1)   Bbb    -0.0075    -3.979    -1.420    -1.327  0.9631 -0.2584  0.0752
              Bcc     0.0157     8.355     2.981     2.787  0.2516  0.9637  0.0896
 
              Baa    -0.0197    -2.637    -0.941    -0.880  0.2381  0.9708  0.0296
    24 C(13)  Bbb    -0.0074    -0.991    -0.354    -0.331 -0.1987  0.0189  0.9799
              Bcc     0.0270     3.628     1.294     1.210  0.9507 -0.2392  0.1974
 
              Baa    -0.0083    -4.430    -1.581    -1.478 -0.1129  0.0143  0.9935
    25 H(1)   Bbb    -0.0078    -4.159    -1.484    -1.387  0.2430  0.9699  0.0137
              Bcc     0.0161     8.589     3.065     2.865  0.9634 -0.2430  0.1130
 
              Baa    -0.0192    -2.580    -0.920    -0.860  0.9646 -0.2603 -0.0433
    26 C(13)  Bbb    -0.0090    -1.203    -0.429    -0.401  0.0828  0.1431  0.9862
              Bcc     0.0282     3.783     1.350     1.262  0.2505  0.9549 -0.1596
 
              Baa    -0.0085    -4.519    -1.613    -1.508 -0.0504  0.1130  0.9923
    27 H(1)   Bbb    -0.0078    -4.141    -1.478    -1.381  0.9661 -0.2465  0.0771
              Bcc     0.0162     8.660     3.090     2.889  0.2533  0.9625 -0.0967
 
              Baa    -0.0191    -2.559    -0.913    -0.854  0.2632  0.9647  0.0088
    28 C(13)  Bbb    -0.0094    -1.257    -0.448    -0.419  0.0178 -0.0140  0.9997
              Bcc     0.0284     3.816     1.362     1.273  0.9646 -0.2629 -0.0208
 
              Baa    -0.0085    -4.534    -1.618    -1.513 -0.0190  0.0107  0.9998
    29 H(1)   Bbb    -0.0079    -4.195    -1.497    -1.399  0.2618  0.9651 -0.0054
              Bcc     0.0164     8.730     3.115     2.912  0.9649 -0.2616  0.0212
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.1732  0.9836 -0.0505
    30 C(13)  Bbb    -0.0042    -0.559    -0.199    -0.186 -0.1217  0.0295  0.9921
              Bcc     0.0090     1.204     0.429     0.401  0.9773  0.1780  0.1146
 
              Baa    -0.0031    -1.674    -0.597    -0.559 -0.1013 -0.0118  0.9948
    31 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.3346  0.9421 -0.0229
              Bcc     0.0060     3.206     1.144     1.069  0.9369  0.3352  0.0994
 
              Baa    -0.0039    -2.077    -0.741    -0.693 -0.2926  0.3892  0.8734
    32 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.0275  0.9165 -0.3992
              Bcc     0.0072     3.857     1.376     1.287  0.9558  0.0928  0.2789
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.0955 -0.4378  0.8940
    33 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609 -0.0558  0.8943  0.4439
              Bcc     0.0074     3.949     1.409     1.317  0.9939  0.0923 -0.0610
 
              Baa    -0.0048    -0.643    -0.229    -0.215  0.7770 -0.6294 -0.0120
    34 C(13)  Bbb    -0.0042    -0.559    -0.199    -0.186 -0.0465 -0.0764  0.9960
              Bcc     0.0090     1.202     0.429     0.401  0.6278  0.7733  0.0886
 
              Baa    -0.0039    -2.101    -0.750    -0.701 -0.3662  0.3376  0.8671
    35 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.7365 -0.4644  0.4918
              Bcc     0.0073     3.909     1.395     1.304  0.5688  0.8187 -0.0785
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.1573 -0.3988  0.9035
    36 H(1)   Bbb    -0.0033    -1.773    -0.633    -0.592  0.8303 -0.4419 -0.3396
              Bcc     0.0072     3.848     1.373     1.283  0.5346  0.8036  0.2616
 
              Baa    -0.0031    -1.672    -0.596    -0.558 -0.1047 -0.0301  0.9941
    37 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.6585  0.7512 -0.0466
              Bcc     0.0060     3.195     1.140     1.066  0.7453  0.6594  0.0984
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.6347  0.7363 -0.2345
    38 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195  0.0820  0.2375  0.9679
              Bcc     0.0092     1.229     0.438     0.410  0.7684 -0.6336  0.0904
 
              Baa    -0.0037    -1.995    -0.712    -0.666  0.4245  0.4263  0.7988
    39 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588  0.4358  0.6771 -0.5929
              Bcc     0.0070     3.757     1.341     1.253  0.7937 -0.5998 -0.1017
 
              Baa    -0.0041    -2.210    -0.789    -0.737 -0.3134 -0.0848  0.9458
    40 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.4691  0.8522  0.2319
              Bcc     0.0076     4.057     1.447     1.353  0.8257 -0.5164  0.2273
 
              Baa    -0.0033    -1.753    -0.625    -0.585 -0.2147  0.0059  0.9767
    41 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.7258  0.6701  0.1555
