 Entering Gaussian System, Link 0=g16
 Input=1ue812.com
 Output=1ue812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052884/Gau-477652.inp" -scrdir="/local/bebjones_8052884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    477653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0060
  1323. (0.01586) BD*( 1) N   4 - C  14  
                ( 40.38%)   0.6354* N   4 s( 29.79%)p 2.35( 69.92%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5454  0.0194  0.0023 -0.0002
                                           -0.5765  0.0124  0.0066 -0.6052  0.0202
                                           -0.0032  0.0090 -0.0000 -0.0001 -0.0367
                                           -0.0040  0.0011  0.0001  0.0016 -0.0003
                                           -0.0168  0.0014  0.0342 -0.0024 -0.0002
                                            0.0060  0.0041 -0.0001  0.0005  0.0051
                                           -0.0017
                ( 59.62%)  -0.7722* C  14 s( 29.31%)p 2.41( 70.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5413 -0.0106  0.0005  0.0003
                                            0.6586 -0.0181  0.0086  0.5211 -0.0040
                                           -0.0024 -0.0203  0.0008 -0.0001 -0.0003
                                           -0.0204 -0.0002  0.0010  0.0009  0.0002
                                            0.0038 -0.0068  0.0134  0.0050  0.0005
                                           -0.0037 -0.0040  0.0001 -0.0000 -0.0032
                                            0.0051
  1324. (0.35556) BD*( 2) N   4 - C  14  
                ( 26.35%)   0.5133* N   4 s(  0.01%)p99.99( 99.88%)d 7.45(  0.09%)
                                                  f 1.27(  0.02%)
                                           -0.0001  0.0095  0.0053  0.0002  0.0001
                                            0.0051  0.0018  0.0003 -0.0280  0.0008
                                            0.0001 -0.9988  0.0225 -0.0028 -0.0006
                                           -0.0000 -0.0295  0.0007  0.0030 -0.0021
                                            0.0005 -0.0001  0.0006 -0.0002  0.0121
                                           -0.0000  0.0010  0.0015 -0.0010 -0.0001
                                            0.0002
                ( 73.65%)  -0.8582* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0061 -0.0045  0.0005 -0.0000
                                            0.0027 -0.0052 -0.0004 -0.0363 -0.0041
                                           -0.0011 -0.9986  0.0099  0.0013  0.0014
                                           -0.0003  0.0249  0.0071  0.0197  0.0040
                                           -0.0011  0.0010  0.0012 -0.0014  0.0155
                                           -0.0001  0.0011  0.0017 -0.0049 -0.0002
                                            0.0000
  1325. (0.01326) BD*( 1) N   4 - C  17  
                ( 40.35%)   0.6352* N   4 s( 34.05%)p 1.93( 65.63%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5832  0.0194  0.0016 -0.0000
                                           -0.2555  0.0055  0.0069  0.7678 -0.0252
                                            0.0008 -0.0282  0.0018 -0.0002  0.0373
                                            0.0017 -0.0014  0.0001  0.0024  0.0001
                                            0.0191  0.0039  0.0362 -0.0029  0.0005
                                            0.0034 -0.0056  0.0005  0.0002  0.0037
                                           -0.0042
                ( 59.65%)  -0.7723* C  17 s( 30.02%)p 2.33( 69.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5478 -0.0130 -0.0000  0.0001
                                            0.3801 -0.0173  0.0075 -0.7440  0.0122
                                           -0.0036  0.0197  0.0006  0.0004 -0.0019
                                            0.0205  0.0001 -0.0006  0.0005  0.0006
                                            0.0025  0.0111  0.0131  0.0059 -0.0001
                                           -0.0019  0.0045 -0.0003 -0.0005 -0.0059
                                            0.0014
  1326. (0.01185) BD*( 1) N   5 - C  18  
                ( 40.78%)   0.6386* N   5 s( 35.54%)p 1.80( 64.08%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5959  0.0176  0.0009 -0.0000
                                           -0.5697  0.0215 -0.0043  0.5593 -0.0143
                                           -0.0055 -0.0511  0.0021  0.0003  0.0420
                                            0.0045 -0.0047 -0.0002  0.0070 -0.0002
                                            0.0177 -0.0010  0.0403 -0.0030  0.0010
                                            0.0031 -0.0049 -0.0000  0.0008  0.0025
                                            0.0048
                ( 59.22%)  -0.7695* C  18 s( 31.74%)p 2.15( 68.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5631 -0.0174  0.0001  0.0000
                                            0.4983 -0.0073  0.0009 -0.6565  0.0246
                                           -0.0107  0.0413 -0.0029  0.0006 -0.0002
                                            0.0227 -0.0009 -0.0014  0.0009  0.0021
                                           -0.0031  0.0093  0.0124  0.0067 -0.0008
                                           -0.0031  0.0029  0.0001 -0.0004 -0.0056
                                           -0.0026
  1327. (0.29178) BD*( 2) N   5 - C  18  
                ( 30.02%)   0.5479* N   5 s(  0.06%)p99.99( 99.79%)d 2.18(  0.13%)
                                                  f 0.27(  0.02%)
                                            0.0001  0.0247 -0.0026 -0.0004 -0.0001
                                            0.0319 -0.0007 -0.0001 -0.0321  0.0041
                                           -0.0009 -0.9975  0.0285 -0.0026 -0.0008
                                           -0.0004 -0.0026 -0.0035  0.0358 -0.0001
                                           -0.0019  0.0003 -0.0061  0.0004  0.0122
                                           -0.0012  0.0015 -0.0006  0.0032 -0.0004
                                           -0.0003
                ( 69.98%)  -0.8366* C  18 s(  0.02%)p99.99( 99.84%)d 7.27(  0.12%)
                                                  f 1.65(  0.03%)
                                           -0.0001 -0.0126 -0.0002 -0.0019 -0.0000
                                            0.0237 -0.0007 -0.0002 -0.0340  0.0001
                                           -0.0016 -0.9982  0.0158  0.0018  0.0010
                                            0.0010  0.0205  0.0038 -0.0257 -0.0081
                                            0.0002 -0.0006  0.0038  0.0005  0.0153
                                           -0.0016  0.0018 -0.0010  0.0051 -0.0003
                                           -0.0004
  1328. (0.01571) BD*( 1) N   5 - C  21  
                ( 40.45%)   0.6360* N   5 s( 29.58%)p 2.37( 70.11%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5436 -0.0192 -0.0027  0.0002
                                           -0.8020  0.0216  0.0005 -0.2394 -0.0025
                                            0.0086 -0.0043  0.0020 -0.0007  0.0387
                                            0.0014 -0.0017  0.0000 -0.0017  0.0004
                                            0.0152  0.0041 -0.0342  0.0022 -0.0001
                                            0.0067  0.0036 -0.0006  0.0001 -0.0047
                                           -0.0026
                ( 59.55%)  -0.7717* C  21 s( 29.01%)p 2.45( 70.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5385  0.0099 -0.0024 -0.0004
                                            0.7489 -0.0079 -0.0009  0.3846 -0.0155
                                            0.0074 -0.0084  0.0015 -0.0004 -0.0039
                                            0.0185  0.0007 -0.0010 -0.0007  0.0001
                                            0.0026  0.0097 -0.0133 -0.0046  0.0001
                                           -0.0049 -0.0018 -0.0001 -0.0002  0.0012
                                            0.0056
  1329. (0.01812) BD*( 1) C   6 - C   7  
                ( 49.15%)   0.7011* C   6 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0179  0.0010 -0.0001
                                           -0.7390 -0.0074 -0.0024  0.3520  0.0178
                                           -0.0065 -0.0238 -0.0013 -0.0015 -0.0142
                                           -0.0034 -0.0001  0.0008 -0.0002 -0.0002
                                            0.0101  0.0064 -0.0175  0.0020  0.0004
                                            0.0056 -0.0034 -0.0004  0.0005 -0.0023
                                            0.0064
                ( 50.85%)  -0.7131* C   7 s( 30.03%)p 2.33( 69.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5479 -0.0087 -0.0007  0.0001
                                            0.6831  0.0074 -0.0075 -0.4809  0.0096
                                           -0.0030  0.0181  0.0006 -0.0002 -0.0141
                                           -0.0094  0.0016 -0.0000 -0.0015  0.0002
                                            0.0176  0.0032 -0.0228 -0.0017 -0.0002
                                           -0.0061  0.0020  0.0000 -0.0003 -0.0018
                                           -0.0050
  1330. (0.01113) BD*( 1) C   6 - C  22  
                ( 49.38%)   0.7027* C   6 s( 35.92%)p 1.78( 64.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5993 -0.0076  0.0016 -0.0005
                                           -0.0845 -0.0085  0.0032  0.7948 -0.0020
                                           -0.0025 -0.0377  0.0006  0.0016  0.0046
                                           -0.0000 -0.0006  0.0003  0.0026  0.0000
                                            0.0147  0.0081  0.0099  0.0018  0.0006
                                            0.0006 -0.0048  0.0005  0.0001  0.0011
                                           -0.0055
                ( 50.62%)  -0.7115* C  22 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0023 -0.0063 -0.0005
                                            0.0580  0.0095  0.0045 -0.7964 -0.0131
                                           -0.0012  0.0408  0.0018  0.0006 -0.0020
                                            0.0021 -0.0001  0.0000  0.0032  0.0004
                                            0.0318  0.0025  0.0203  0.0003 -0.0010
                                           -0.0003  0.0069 -0.0010 -0.0001 -0.0021
                                            0.0074
  1331. (0.01166) BD*( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.22%)p 1.84( 64.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5934  0.0007 -0.0011  0.0001
                                           -0.0868 -0.0190  0.0087 -0.7988  0.0078
                                           -0.0042  0.0226 -0.0007  0.0003 -0.0147
                                            0.0004  0.0004 -0.0000  0.0007  0.0006
                                            0.0162  0.0107  0.0213  0.0019 -0.0003
                                            0.0020  0.0050 -0.0005  0.0001  0.0007
                                            0.0054
                ( 50.02%)  -0.7072* C   8 s( 35.40%)p 1.82( 64.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5950  0.0006 -0.0011  0.0001
                                            0.2681 -0.0198  0.0097  0.7565  0.0016
                                           -0.0001 -0.0151 -0.0008  0.0002 -0.0039
                                           -0.0086  0.0001  0.0002  0.0020 -0.0001
                                            0.0222  0.0061  0.0209  0.0019  0.0004
                                           -0.0004 -0.0055  0.0002 -0.0001 -0.0053
                                           -0.0019
  1332. (0.12305) BD*( 2) C   7 - C   8  
                ( 48.93%)   0.6995* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0008 -0.0001  0.0000
                                            0.0067 -0.0012 -0.0008 -0.0286 -0.0005
                                           -0.0003 -0.9991 -0.0056 -0.0036 -0.0000
                                           -0.0001 -0.0189  0.0007 -0.0201 -0.0054
                                            0.0012 -0.0001  0.0002  0.0006  0.0130
                                           -0.0004  0.0008  0.0019 -0.0017  0.0001
                                           -0.0001
                ( 51.07%)  -0.7146* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0009  0.0014  0.0002  0.0000
                                            0.0096 -0.0007 -0.0008 -0.0226  0.0004
                                           -0.0001 -0.9992 -0.0044 -0.0038 -0.0009
                                            0.0003 -0.0076  0.0034  0.0274  0.0045
                                           -0.0007  0.0001 -0.0021  0.0001  0.0131
                                           -0.0003  0.0009  0.0027 -0.0006  0.0000
                                            0.0001
  1333. (0.00800) BD*( 1) C   7 - C  34  
                ( 49.22%)   0.7016* C   7 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5885 -0.0100  0.0005 -0.0001
                                            0.7244 -0.0022 -0.0040  0.3584  0.0012
                                           -0.0059 -0.0051 -0.0003  0.0000 -0.0051
                                           -0.0070  0.0005 -0.0000  0.0003 -0.0001
                                           -0.0046 -0.0055  0.0035  0.0038  0.0000
                                           -0.0044 -0.0026 -0.0001 -0.0001  0.0009
                                            0.0057
                ( 50.78%)  -0.7126* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0124  0.0068  0.0000
                                           -0.7588 -0.0172  0.0112 -0.3671 -0.0088
                                            0.0047  0.0057  0.0004  0.0007 -0.0306
                                           -0.0001  0.0002  0.0002  0.0000  0.0001
                                           -0.0249  0.0005  0.0229  0.0000 -0.0021
                                            0.0045  0.0043 -0.0008 -0.0011 -0.0022
                                           -0.0080
  1334. (0.01708) BD*( 1) C   8 - C   9  
                ( 50.70%)   0.7120* C   8 s( 30.17%)p 2.31( 69.71%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492 -0.0085 -0.0008  0.0002
                                            0.8229  0.0029 -0.0058  0.1406 -0.0103
                                            0.0058  0.0052  0.0010 -0.0003 -0.0041
                                            0.0035  0.0017 -0.0004 -0.0002  0.0001
                                            0.0225  0.0090 -0.0233 -0.0014 -0.0002
                                           -0.0065  0.0006  0.0000 -0.0001  0.0046
                                            0.0031
                ( 49.30%)  -0.7021* C   9 s( 32.86%)p 2.04( 67.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5730 -0.0164  0.0011 -0.0000
                                           -0.8186 -0.0112 -0.0003 -0.0095 -0.0126
                                            0.0065 -0.0084 -0.0012 -0.0025  0.0005
                                           -0.0021 -0.0002  0.0006 -0.0003  0.0003
                                            0.0173  0.0072 -0.0184  0.0019  0.0000
                                            0.0062  0.0006 -0.0003  0.0001 -0.0068
                                           -0.0002
  1335. (0.00817) BD*( 1) C   8 - C  30  
                ( 49.31%)   0.7022* C   8 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0099  0.0005 -0.0001
                                            0.4997 -0.0028 -0.0007 -0.6376 -0.0015
                                            0.0064  0.0187 -0.0001 -0.0000  0.0067
                                            0.0088  0.0000 -0.0003 -0.0001  0.0004
                                            0.0012  0.0020  0.0037  0.0039 -0.0003
                                           -0.0028  0.0042 -0.0001 -0.0003 -0.0052
                                           -0.0021
                ( 50.69%)  -0.7120* C  30 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0120  0.0070 -0.0000
                                           -0.5217 -0.0109  0.0088  0.6626  0.0152
                                           -0.0092 -0.0176 -0.0003  0.0005  0.0385
                                           -0.0004 -0.0012  0.0001  0.0014 -0.0001
                                            0.0085  0.0005  0.0228  0.0001  0.0000
                                            0.0013 -0.0065  0.0002  0.0005  0.0073
                                            0.0041
  1336. (0.01002) BD*( 1) C   9 - C  24  
                ( 49.57%)   0.7041* C   9 s( 37.14%)p 1.69( 62.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6094 -0.0099  0.0002 -0.0006
                                           -0.4187 -0.0038  0.0027 -0.6728  0.0084
                                           -0.0008  0.0090 -0.0002  0.0025 -0.0132
                                           -0.0067 -0.0005  0.0006 -0.0003  0.0005
                                            0.0056  0.0052  0.0086  0.0025 -0.0001
                                            0.0021  0.0037 -0.0001  0.0001  0.0053
                                           -0.0003
                ( 50.43%)  -0.7101* C  24 s( 36.01%)p 1.77( 63.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6000 -0.0020 -0.0065 -0.0003
                                            0.3811  0.0130  0.0040  0.7018  0.0085
                                           -0.0016 -0.0124  0.0009  0.0006 -0.0241
                                           -0.0028  0.0004  0.0001  0.0017 -0.0004
                                            0.0231 -0.0001  0.0215  0.0002  0.0002
                                           -0.0032 -0.0065  0.0002 -0.0003 -0.0076
                                           -0.0003
  1337. (0.19877) BD*( 2) C   9 - C  24  
                ( 50.71%)   0.7121* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0060 -0.0065  0.0002 -0.0000
                                           -0.0148  0.0023  0.0007  0.0281  0.0024
                                            0.0012  0.9992  0.0024  0.0001  0.0004
                                           -0.0001  0.0069  0.0027  0.0142  0.0042
                                           -0.0010  0.0003  0.0027 -0.0023 -0.0133
                                            0.0003 -0.0009 -0.0015  0.0045 -0.0001
                                           -0.0001
                ( 49.29%)  -0.7020* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0024 -0.0047  0.0005  0.0000
                                           -0.0098  0.0003 -0.0000  0.0250  0.0026
                                           -0.0004  0.9993 -0.0073  0.0061  0.0002
                                           -0.0001 -0.0017 -0.0006 -0.0162 -0.0043
                                            0.0007  0.0001  0.0028 -0.0009 -0.0159
                                            0.0002 -0.0009 -0.0005  0.0032 -0.0001
                                           -0.0001
  1338. (0.01599) BD*( 1) C  10 - C  11  
                ( 49.35%)   0.7025* C  10 s( 33.33%)p 2.00( 66.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5772  0.0149 -0.0014 -0.0001
                                           -0.3512 -0.0170  0.0064 -0.7363 -0.0032
                                           -0.0027  0.0098 -0.0001  0.0010 -0.0131
                                           -0.0049 -0.0010  0.0007 -0.0012  0.0006
                                            0.0100  0.0063  0.0172 -0.0013  0.0001
                                            0.0033  0.0050 -0.0001  0.0001  0.0067
                                            0.0014
                ( 50.65%)  -0.7117* C  11 s( 30.21%)p 2.31( 69.66%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5496  0.0083 -0.0003 -0.0002
                                            0.4863 -0.0073  0.0040  0.6780  0.0097
                                           -0.0066  0.0154 -0.0013 -0.0001 -0.0156
                                           -0.0093 -0.0001 -0.0001  0.0004 -0.0006
                                            0.0174  0.0024  0.0229  0.0012 -0.0002
                                           -0.0026 -0.0062 -0.0003  0.0004 -0.0054
                                            0.0023
  1339. (0.00956) BD*( 1) C  10 - C  24  
                ( 49.46%)   0.7032* C  10 s( 37.85%)p 1.64( 62.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6151  0.0107 -0.0007  0.0002
                                           -0.7803  0.0072  0.0023 -0.1100 -0.0091
                                            0.0033 -0.0052  0.0006 -0.0004  0.0045
                                            0.0009 -0.0010  0.0007 -0.0005  0.0004
                                            0.0120  0.0084 -0.0074 -0.0026  0.0000
                                            0.0042  0.0005 -0.0003 -0.0001 -0.0048
                                           -0.0023
                ( 50.54%)  -0.7109* C  24 s( 34.91%)p 1.86( 64.91%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5909  0.0022  0.0052  0.0005
                                            0.8026  0.0114 -0.0001  0.0688  0.0082
                                            0.0041  0.0048 -0.0010 -0.0008 -0.0006
                                            0.0020  0.0010 -0.0003 -0.0006  0.0003
                                            0.0342  0.0013 -0.0223  0.0005 -0.0001
                                           -0.0076 -0.0004  0.0001 -0.0000  0.0070
                                            0.0023
  1340. (0.01118) BD*( 1) C  11 - C  12  
                ( 50.35%)   0.7096* C  11 s( 35.18%)p 1.84( 64.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5931 -0.0008 -0.0000 -0.0001
                                            0.7989 -0.0083  0.0007 -0.0918 -0.0153
                                            0.0066 -0.0096  0.0000 -0.0008 -0.0136
                                           -0.0011  0.0017 -0.0001 -0.0001  0.0001
                                            0.0164  0.0107 -0.0221 -0.0009 -0.0000
                                           -0.0050  0.0020  0.0002 -0.0000  0.0056
                                           -0.0007
                ( 49.65%)  -0.7046* C  12 s( 34.24%)p 1.92( 65.65%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851 -0.0020  0.0035 -0.0000
                                           -0.7668 -0.0001 -0.0001  0.2524 -0.0193
                                            0.0084 -0.0661 -0.0013  0.0006 -0.0063
                                           -0.0067  0.0017  0.0010 -0.0004 -0.0001
                                            0.0191  0.0057 -0.0245  0.0005  0.0008
                                            0.0055 -0.0008 -0.0006  0.0005 -0.0024
                                            0.0045
  1341. (0.13500) BD*( 2) C  11 - C  12  
                ( 52.10%)   0.7218* C  11 s(  0.03%)p99.99( 99.87%)d 2.34(  0.08%)
                                                  f 0.54(  0.02%)
                                            0.0002  0.0184 -0.0004  0.0003 -0.0002
                                           -0.0023  0.0003  0.0009 -0.0060 -0.0009
                                            0.0008  0.9993  0.0031  0.0041  0.0005
                                           -0.0002  0.0208  0.0057 -0.0180  0.0009
                                           -0.0001  0.0000  0.0004  0.0000 -0.0132
                                            0.0014 -0.0001  0.0024 -0.0013 -0.0005
                                            0.0001
                ( 47.90%)  -0.6921* C  12 s(  0.01%)p99.99( 99.90%)d 6.07(  0.07%)
                                                  f 1.66(  0.02%)
                                           -0.0000  0.0105 -0.0004 -0.0022 -0.0001
                                           -0.0725  0.0052  0.0006  0.0166  0.0002
                                           -0.0022  0.9967  0.0036  0.0027 -0.0004
                                           -0.0002 -0.0247 -0.0028 -0.0069  0.0044
                                           -0.0014  0.0004 -0.0029  0.0003 -0.0135
                                            0.0018 -0.0002  0.0022 -0.0002 -0.0005
                                           -0.0005
  1342. (0.00779) BD*( 1) C  11 - C  38  
                ( 49.25%)   0.7018* C  11 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0100  0.0002 -0.0000
                                            0.3522  0.0011 -0.0035 -0.7286  0.0011
                                            0.0029  0.0073 -0.0002 -0.0002  0.0045
                                            0.0073  0.0005 -0.0003 -0.0003  0.0002
                                            0.0047  0.0054  0.0040  0.0036 -0.0002
                                           -0.0023  0.0044 -0.0000 -0.0001 -0.0058
                                            0.0009
                ( 50.75%)  -0.7124* C  38 s( 28.45%)p 2.51( 71.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0125  0.0073  0.0000
                                           -0.3602 -0.0079  0.0048  0.7636  0.0167
                                           -0.0116 -0.0037  0.0001  0.0010  0.0306
                                           -0.0001 -0.0003  0.0001  0.0009 -0.0002
                                            0.0255 -0.0004  0.0231 -0.0002 -0.0022
                                            0.0038 -0.0046  0.0012  0.0014  0.0079
                                           -0.0021
  1343. (0.02084) BD*( 1) C  12 - C  13  
                ( 50.46%)   0.7104* C  12 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0081 -0.0017 -0.0001
                                            0.1489 -0.0115  0.0054 -0.8203 -0.0026
                                            0.0042  0.0187  0.0016 -0.0006  0.0030
                                           -0.0036  0.0008 -0.0006 -0.0019 -0.0001
                                           -0.0209 -0.0080 -0.0202 -0.0013 -0.0001
                                            0.0011  0.0068 -0.0002 -0.0004 -0.0025
                                            0.0048
                ( 49.54%)  -0.7038* C  13 s( 31.41%)p 2.18( 68.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5602 -0.0161 -0.0019 -0.0001
                                            0.0082 -0.0113  0.0062  0.8274  0.0161
                                           -0.0032 -0.0024  0.0006 -0.0000 -0.0013
                                            0.0022  0.0008 -0.0005  0.0000 -0.0005
                                           -0.0157 -0.0079 -0.0177  0.0015  0.0003
                                            0.0007 -0.0069  0.0002  0.0001 -0.0009
                                           -0.0062
  1344. (0.01312) BD*( 1) C  12 - C  42  
                ( 48.28%)   0.6948* C  12 s( 35.30%)p 1.83( 64.66%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5940 -0.0113  0.0027 -0.0002
                                           -0.6193 -0.0043  0.0049 -0.5119 -0.0006
                                           -0.0014 -0.0303 -0.0047  0.0013 -0.0134
                                           -0.0073 -0.0034  0.0009 -0.0032  0.0004
                                           -0.0029 -0.0005  0.0076  0.0030  0.0010
                                            0.0047  0.0039  0.0002 -0.0014  0.0028
                                           -0.0061
                ( 51.72%)  -0.7192* C  42 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5744  0.0053  0.0013  0.0004
                                            0.6027  0.0129 -0.0078  0.5501  0.0037
                                           -0.0078  0.0480  0.0085  0.0006 -0.0315
                                           -0.0048 -0.0032  0.0009  0.0010 -0.0013
                                           -0.0019  0.0001  0.0193  0.0018 -0.0008
                                           -0.0052 -0.0043  0.0022  0.0015 -0.0052
                                            0.0075
  1345. (0.01145) BD*( 1) C  13 - C  26  
                ( 49.10%)   0.7007* C  13 s( 36.49%)p 1.74( 63.46%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
