 Entering Gaussian System, Link 0=g16
 Input=1cgo05.com
 Output=1cgo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790706/Gau-479729.inp" -scrdir="/local/bebjones_7790706/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    479730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   182. RY*(  23)Fe   1                  0.00001     4.12708   
   183. RY*(  24)Fe   1                  0.00000     4.14539   
   184. RY*(  25)Fe   1                  0.00001     4.16906   
   185. RY*(  26)Fe   1                  0.00000     3.24952   
   186. RY*(  27)Fe   1                  0.00000     2.91955   
  1211. RY*(   1) C  64                  0.00060     1.13821   
  1212. RY*(   2) C  64                  0.00038     1.94646   
  1213. RY*(   3) C  64                  0.00026     1.29682   
  1214. RY*(   4) C  64                  0.00006     1.27650   
  1215. RY*(   5) C  64                  0.00003     1.10065   
  1216. RY*(   6) C  64                  0.00004     2.40339   
  1217. RY*(   7) C  64                  0.00000    21.58246   
  1218. RY*(   8) C  64                  0.00000     1.84307   
  1219. RY*(   9) C  64                  0.00000     1.32623   
  1220. RY*(  10) C  64                  0.00000     1.71206   
  1221. RY*(  11) C  64                  0.00000     1.34986   
  1222. RY*(  12) C  64                  0.00000     3.28027   
  1223. RY*(  13) C  64                  0.00000     2.53921   
  1224. RY*(  14) C  64                  0.00000     2.84088   
  1225. RY*(  15) C  64                  0.00000     2.29392   
  1226. RY*(  16) C  64                  0.00000     2.93261   
  1227. RY*(  17) C  64                  0.00000     2.46366   
  1228. RY*(  18) C  64                  0.00000     2.19841   
  1229. RY*(  19) C  64                  0.00000     2.85273   
  1230. RY*(  20) C  64                  0.00000     3.73019   
  1231. RY*(  21) C  64                  0.00000     3.46783   
  1232. RY*(  22) C  64                  0.00000     3.32883   
  1233. RY*(  23) C  64                  0.00000     3.72934   
  1234. RY*(  24) C  64                  0.00000     3.34146   
  1235. RY*(  25) C  64                  0.00000     3.34942   
  1236. RY*(  26) C  64                  0.00000     3.21428   
  1237. RY*(   1) H  65                  0.00033     1.03964   
  1238. RY*(   2) H  65                  0.00007     1.66508   
  1239. RY*(   3) H  65                  0.00004     1.86729   
  1240. RY*(   4) H  65                  0.00003     2.04558   
  1241. RY*(   5) H  65                  0.00000     2.85999   
  1242. RY*(   1) H  66                  0.00034     1.02903   
  1243. RY*(   2) H  66                  0.00007     1.66745   
  1244. RY*(   3) H  66                  0.00003     1.85083   
  1245. RY*(   4) H  66                  0.00003     2.06901   
  1246. RY*(   5) H  66                  0.00000     2.85975   
  1247. RY*(   1) H  67                  0.00011     1.42141   
  1248. RY*(   2) H  67                  0.00007     1.56807   
  1249. RY*(   3) H  67                  0.00004     2.04332   
  1250. RY*(   4) H  67                  0.00000     2.91343   
  1251. RY*(   5) H  67                  0.00001     1.61490   
  1252. RY*(   1) N  68                  0.00129     0.68615   
  1253. RY*(   2) N  68                  0.00109     1.73173   
  1254. RY*(   3) N  68                  0.00046     2.10739   
  1255. RY*(   4) N  68                  0.00033     2.21658   
  1256. RY*(   5) N  68                  0.00026     1.07886   
  1257. RY*(   6) N  68                  0.00014     1.94373   
  1258. RY*(   7) N  68                  0.00010     1.81581   
  1259. RY*(   8) N  68                  0.00003     2.31894   
  1260. RY*(   9) N  68                  0.00003     2.57582   
  1261. RY*(  10) N  68                  0.00003     2.84188   
  1262. RY*(  11) N  68                  0.00001     4.34209   
  1263. RY*(  12) N  68                  0.00000     2.09791   
  1264. RY*(  13) N  68                  0.00000     4.30474   
  1265. RY*(  14) N  68                  0.00001     2.55841   
  1266. RY*(  15) N  68                  0.00000     3.40873   
  1267. RY*(  16) N  68                  0.00000     2.50126   
  1268. RY*(  17) N  68                  0.00000     4.60537   
  1269. RY*(  18) N  68                  0.00000    30.60102   
  1270. RY*(  19) N  68                  0.00000     3.69741   
  1271. RY*(  20) N  68                  0.00000     4.61584   
  1272. RY*(  21) N  68                  0.00001     5.07802   
  1273. RY*(  22) N  68                  0.00000     4.31766   
  1274. RY*(  23) N  68                  0.00000     4.50467   
  1275. RY*(  24) N  68                  0.00000     4.26352   
  1276. RY*(  25) N  68                  0.00000     4.48848   
  1277. RY*(  26) N  68                  0.00000     4.37925   
  1278. RY*(   1) H  69                  0.00028     2.12829   
  1279. RY*(   2) H  69                  0.00020     2.12255   
  1280. RY*(   3) H  69                  0.00013     1.12474   
  1281. RY*(   4) H  69                  0.00011     2.39757   
  1282. RY*(   5) H  69                  0.00000     3.03864   
  1283. RY*(   1) C  70                  0.00204     1.65898   
  1284. RY*(   2) C  70                  0.00123     1.01734   
  1285. RY*(   3) C  70                  0.00092     1.37174   
  1286. RY*(   4) C  70                  0.00083     2.09348   
  1287. RY*(   5) C  70                  0.00051     1.78358   
  1288. RY*(   6) C  70                  0.00051     1.69249   
  1289. RY*(   7) C  70                  0.00019     2.78527   
  1290. RY*(   8) C  70                  0.00009     2.21833   
  1291. RY*(   9) C  70                  0.00009     2.82414   
  1292. RY*(  10) C  70                  0.00004     3.44188   
  1293. RY*(  11) C  70                  0.00001     1.93800   
  1294. RY*(  12) C  70                  0.00001     2.16273   
  1295. RY*(  13) C  70                  0.00000     1.29996   
  1296. RY*(  14) C  70                  0.00001     3.79960   
  1297. RY*(  15) C  70                  0.00000     2.75320   
  1298. RY*(  16) C  70                  0.00000     1.03127   
  1299. RY*(  17) C  70                  0.00000     3.42698   
  1300. RY*(  18) C  70                  0.00001     2.36138   
  1301. RY*(  19) C  70                  0.00000    19.16743   
  1302. RY*(  20) C  70                  0.00000     3.99909   
  1303. RY*(  21) C  70                  0.00000     3.97800   
  1304. RY*(  22) C  70                  0.00000     3.51314   
  1305. RY*(  23) C  70                  0.00000     3.73577   
  1306. RY*(  24) C  70                  0.00000     3.38673   
  1307. RY*(  25) C  70                  0.00000     3.41446   
  1308. RY*(  26) C  70                  0.00000     3.47130   
  1309. RY*(   1) C  71                  0.00204     1.55933   
  1310. RY*(   2) C  71                  0.00148     0.74636   
  1311. RY*(   3) C  71                  0.00099     1.29082   
  1312. RY*(   4) C  71                  0.00064     2.42523   
  1313. RY*(   5) C  71                  0.00040     1.57358   
  1314. RY*(   6) C  71                  0.00022     1.56264   
  1315. RY*(   7) C  71                  0.00014     1.68060   
  1316. RY*(   8) C  71                  0.00007     3.05734   
  1317. RY*(   9) C  71                  0.00003     2.07544   
  1318. RY*(  10) C  71                  0.00002     3.54448   
  1319. RY*(  11) C  71                  0.00001     2.18098   
  1320. RY*(  12) C  71                  0.00001     1.54097   
  1321. RY*(  13) C  71                  0.00001     2.15470   
  1322. RY*(  14) C  71                  0.00001     2.52850   
  1323. RY*(  15) C  71                  0.00000    21.58187   
  1324. RY*(  16) C  71                  0.00000     3.55446   
  1325. RY*(  17) C  71                  0.00000     2.70945   
  1326. RY*(  18) C  71                  0.00000     2.91239   
  1327. RY*(  19) C  71                  0.00001     2.79483   
  1328. RY*(  20) C  71                  0.00000     3.89070   
  1329. RY*(  21) C  71                  0.00000     4.10983   
  1330. RY*(  22) C  71                  0.00000     3.42273   
  1331. RY*(  23) C  71                  0.00000     3.78218   
  1332. RY*(  24) C  71                  0.00000     3.59122   
  1333. RY*(  25) C  71                  0.00000     3.52205   
  1334. RY*(  26) C  71                  0.00000     3.31661   
  1335. RY*(   1) H  72                  0.00033     1.04323   
  1336. RY*(   2) H  72                  0.00014     2.14082   
  1337. RY*(   3) H  72                  0.00009     2.06913   
  1338. RY*(   4) H  72                  0.00006     2.38427   
  1339. RY*(   5) H  72                  0.00001     3.11921   
  1340. RY*(   1) N  73                  0.00284     1.55275   
  1341. RY*(   2) N  73                  0.00131     1.18405   
  1342. RY*(   3) N  73                  0.00116     0.90982   
  1343. RY*(   4) N  73                  0.00084     1.27443   
  1344. RY*(   5) N  73                  0.00026     2.66656   
  1345. RY*(   6) N  73                  0.00020     2.20624   
  1346. RY*(   7) N  73                  0.00015     3.10770   
  1347. RY*(   8) N  73                  0.00012     1.99181   
  1348. RY*(   9) N  73                  0.00006     3.07582   
  1349. RY*(  10) N  73                  0.00005     2.58312   
  1350. RY*(  11) N  73                  0.00003     3.69030   
  1351. RY*(  12) N  73                  0.00003     2.55198   
  1352. RY*(  13) N  73                  0.00003     2.81178   
  1353. RY*(  14) N  73                  0.00000    31.51884   
  1354. RY*(  15) N  73                  0.00000     4.57940   
  1355. RY*(  16) N  73                  0.00001     4.23279   
  1356. RY*(  17) N  73                  0.00000     4.34792   
  1357. RY*(  18) N  73                  0.00000     4.56103   
  1358. RY*(  19) N  73                  0.00001     3.64885   
  1359. RY*(  20) N  73                  0.00000     4.31566   
  1360. RY*(  21) N  73                  0.00000     4.59794   
  1361. RY*(  22) N  73                  0.00000     4.04666   
  1362. RY*(  23) N  73                  0.00000     4.52287   
  1363. RY*(  24) N  73                  0.00000     4.60672   
  1364. RY*(  25) N  73                  0.00000     4.68295   
  1365. RY*(  26) N  73                  0.00000     4.48815   
  1366. RY*(   1) C  74                  0.00184     1.59886   
  1367. RY*(   2) C  74                  0.00117     0.72319   
  1368. RY*(   3) C  74                  0.00087     1.81851   
  1369. RY*(   4) C  74                  0.00037     2.10003   
  1370. RY*(   5) C  74                  0.00029     1.57532   
  1371. RY*(   6) C  74                  0.00022     2.00113   
  1372. RY*(   7) C  74                  0.00020     1.77026   
  1373. RY*(   8) C  74                  0.00008     1.71356   
  1374. RY*(   9) C  74                  0.00008     1.64798   
  1375. RY*(  10) C  74                  0.00006     1.58505   
  1376. RY*(  11) C  74                  0.00003     3.01564   
  1377. RY*(  12) C  74                  0.00003     2.17468   
  1378. RY*(  13) C  74                  0.00003     2.55742   
  1379. RY*(  14) C  74                  0.00002     2.14260   
  1380. RY*(  15) C  74                  0.00000     3.17958   
  1381. RY*(  16) C  74                  0.00000    20.91841   
  1382. RY*(  17) C  74                  0.00000     3.71511   
  1383. RY*(  18) C  74                  0.00001     2.27700   
  1384. RY*(  19) C  74                  0.00001     1.28650   
  1385. RY*(  20) C  74                  0.00000     3.85903   
  1386. RY*(  21) C  74                  0.00001     4.03058   
  1387. RY*(  22) C  74                  0.00000     3.43862   
  1388. RY*(  23) C  74                  0.00000     3.76178   
  1389. RY*(  24) C  74                  0.00000     3.28319   
  1390. RY*(  25) C  74                  0.00000     3.65699   
  1391. RY*(  26) C  74                  0.00000     3.38910   
  1392. RY*(   1) H  75                  0.00036     1.06827   
  1393. RY*(   2) H  75                  0.00011     2.08842   
  1394. RY*(   3) H  75                  0.00012     2.25425   
  1395. RY*(   4) H  75                  0.00003     2.65831   
  1396. RY*(   5) H  75                  0.00001     3.06523   
  1397. BD*(   1)Fe   1 - N  73          0.04540     0.14834   
  1476. BD*(   1) C  64 - H  65          0.00553     0.34437   
  1477. BD*(   1) C  64 - H  66          0.00554     0.34409   
  1478. BD*(   1) C  64 - H  67          0.00164     0.35795   
  1479. BD*(   1) C  64 - C  70          0.00644     0.37008   
  1480. BD*(   1) N  68 - H  69          0.00671     0.34603   
  1481. BD*(   1) N  68 - C  70          0.01365     0.40647   
  1482. BD*(   1) N  68 - C  71          0.01070     0.41841   
  1483. BD*(   1) C  70 - C  74          0.01039     0.54166   
  1484. BD*(   2) C  70 - C  74          0.13908     0.01187  1487(v),1477(v),1476(v)
                                                    1371(g),1287(g)
  1485. BD*(   1) C  71 - H  72          0.00883     0.36570   
  1486. BD*(   1) C  71 - N  73          0.00737     0.50600   
  1487. BD*(   2) C  71 - N  73          0.21237    -0.03514  1484(v),1310(g),148(v)
                                                    1342(g),1405(r)
  1488. BD*(   1) N  73 - C  74          0.00714     0.45112   
  1489. BD*(   1) C  74 - H  75          0.00706     0.40792   
       -------------------------------
              Total Lewis   31.46902  ( 95.3888%)
        Valence non-Lewis    1.47847  (  4.4815%)
        Rydberg non-Lewis    0.04279  (  0.1297%)
       -------------------------------
            Total unit  1   32.99029  (100.0000%)
           Charge unit  1    2.00971
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98871    -0.78721  147(r),1417(v),144(r),148(r)
                                                    145(r),1414(v),1444(v)
                                                    1411(g),1400(g),370(v)
                                                    146(r),160(r),1410(g),150(r)
                                                    149(r),1397(r),163(r),164(r)
                                                    1342(r),162(r),176(r)
     3. BD (   2) N   2 - C   6          0.87276    -0.29147  1418(v),157(v),1413(v)
                                                    148(r),147(r),150(r),371(v)
                                                    149(r),144(r),708(v),145(r)
                                                    146(r),162(r),161(r),1488(r)
     4. BD (   1) N   2 - C   9          0.98898    -0.78893  147(r),1411(v),144(r),145(r)
                                                    148(r),1416(v),1417(g)
                                                    1445(v),1398(g),149(r)
                                                    146(r),1415(g),160(r),292(v)
                                                    150(r),1397(r),1341(r)
                                                    164(r),172(r),176(r),163(r)
     5. BD (   1) N   3 - C  10          0.98909    -0.78434  1426(v),146(r),144(r),149(r)
                                                    145(r),1423(v),1420(g)
                                                    1445(v),1403(g),474(v)
                                                    147(r),1419(g),160(r),148(r)
                                                    1397(r),163(r),1341(r)
                                                    150(r),161(r),172(r)
     6. BD (   2) N   3 - C  10          0.86984    -0.28656  155(v),1418(v),1422(v)
                                                    149(r),150(r),144(r),475(v)
                                                    145(r),148(r),158(r),146(r)
                                                    161(r),162(r),1487(r)
     7. BD (   1) N   3 - C  13          0.98900    -0.78811  1420(v),146(r),144(r),149(r)
                                                    145(r),1425(v),1446(v)
                                                    1426(g),148(r),1401(g)
                                                    396(v),147(r),160(r),1424(g)
                                                    1397(r),163(r),162(r),150(r)
                                                    164(r),1342(r),176(r)
     8. BD (   1) N   4 - C  14          0.98912    -0.79365  1434(v),147(r),148(r),144(r)
                                                    145(r),1431(v),1446(v)
                                                    1428(g),1406(g),578(v)
                                                    149(r),160(r),146(r),1427(g)
                                                    1397(r),163(r),164(r),162(r)
                                                    1342(r),176(r)
     9. BD (   2) N   4 - C  14          0.87831    -0.29364  1435(v),158(v),1430(v)
                                                    150(r),148(r),144(r),579(v)
                                                    145(r),149(r),770(v),147(r)
                                                    161(r),162(r),146(r),1487(r)
                                                    1486(r),167(r)
    10. BD (   1) N   4 - C  17          0.98897    -0.78503  1428(v),147(r),144(r),148(r)
                                                    145(r),1433(v),1434(g)
                                                    1447(v),149(r),1404(g)
                                                    500(v),1432(g),160(r),146(r)
                                                    1397(r),163(r),1341(r)
                                                    161(r),176(r)
    11. BD (   1) N   5 - C  18          0.98915    -0.79196  1443(v),146(r),144(r),145(r)
                                                    149(r),1440(v),1437(g)
                                                    1447(v),147(r),1409(g)
                                                    682(v),148(r),160(r),150(r)
                                                    1436(g),1397(r),1341(r)
                                                    161(r),163(r),164(r),172(r)
                                                    176(r)
    12. BD (   2) N   5 - C  18          0.87138    -0.29329  1435(v),1439(v),149(r)
                                                    144(r),145(r),683(v),148(r)
                                                    150(r),157(r),161(r),162(r)
                                                    1488(r),146(r)
    13. BD (   1) N   5 - C  21          0.98860    -0.78810  1437(v),146(r),144(r),145(r)
                                                    149(r),1442(v),1444(v)
                                                    148(r),1443(g),1407(g)
                                                    147(r),604(v),160(r),1441(g)
                                                    150(r),1397(r),162(r),163(r)
                                                    164(r),176(r),1342(r)
    14. BD (   1) C   6 - C   7          0.98188    -0.63645  1416(v),1443(v),1411(g)
                                                    1412(g),707(v),1450(v)
                                                    343(v),188(v),1417(r)
                                                    1414(g),145(r),144(r),147(r)
                                                    148(r)
    15. BD (   1) C   6 - C  22          0.98918    -0.70404  1441(v),1443(g),1400(v)
                                                    1410(g),1398(g),318(v)
                                                    681(v),1412(v),188(v)
                                                    1444(g),187(v),145(r),148(r)
                                                    147(r),144(r)
    16. BD (   1) C   7 - C   8          0.98728    -0.70419  1411(v),1417(v),1414(g)
                                                    1416(g),1410(g),1415(g)
                                                    369(v),291(v)
    17. BD (   2) C   7 - C   8          0.87337    -0.23836  1399(v),1418(v),1451(v)
                                                    1452(v),1448(v),1449(v)
                                                    872(v),832(v),295(v)
    18. BD (   1) C   7 - C  30          0.99327    -0.63814  1398(v),1412(g),1415(v)
                                                    344(v),1410(g),291(v)
    19. BD (   1) C   8 - C   9          0.98176    -0.63331  1414(v),1420(v),1417(g)
                                                    1412(g),317(v),1453(v)
                                                    739(v),1411(r),188(v),738(v)
                                                    873(v),1410(v),1400(g)
                                                    145(r),144(r),147(r),148(r)
    20. BD (   1) C   8 - C  34          0.99334    -0.64308  1400(v),1412(g),1410(v)
                                                    318(v),1415(g),369(v)
    21. BD (   1) C   9 - C  24          0.98928    -0.70500  1419(v),1398(v),1420(g)
                                                    1415(g),1400(g),344(v)
                                                    395(v),1412(v),188(v),187(v)
                                                    396(v),145(r),147(r),144(r)
    22. BD (   2) C   9 - C  24          0.80200    -0.23480  1402(v),1413(v),1399(v)
                                                    189(v),400(v)
    23. BD (   1) C  10 - C  11          0.98184    -0.63253  1425(v),1417(v),1420(g)
                                                    1421(g),447(v),1474(v)
                                                    739(v),1426(r),214(v)
                                                    1171(v),738(v),1424(v)
                                                    1401(g),145(r),144(r),146(r)
                                                    149(r)
    24. BD (   1) C  10 - C  24          0.98932    -0.70448  1415(v),1403(v),1417(g)
                                                    1419(g),1401(g),422(v)
                                                    369(v),1421(v),214(v),145(r)
                                                    146(r),149(r),144(r)
    25. BD (   1) C  11 - C  12          0.98725    -0.70276  1420(v),1426(v),1425(g)
                                                    1423(g),1424(g),1419(g)
                                                    395(v),473(v)
    26. BD (   2) C  11 - C  12          0.87494    -0.23701  155(v),1402(v),1473(v)
                                                    1475(v),1470(v),1471(v)
                                                    1170(v),1130(v)
    27. BD (   1) C  11 - C  60          0.99335    -0.64212  1401(v),1421(g),1424(v)
                                                    448(v),1419(g),395(v)
    28. BD (   1) C  12 - C  13          0.98189    -0.63535  1423(v),1428(v),1426(g)
                                                    1421(g),769(v),1472(v)
                                                    421(v),1420(r),214(v)
                                                    1425(g),1129(v),145(r)
                                                    144(r),146(r),149(r)
    29. BD (   1) C  12 - C  56          0.99325    -0.63689  1403(v),1421(g),1419(v)
                                                    422(v),1424(g),473(v)
    30. BD (   1) C  13 - C  26          0.98905    -0.70262  1427(v),1428(g),1401(v)
                                                    1424(g),1403(g),448(v)
                                                    499(v),1421(v),500(v)
                                                    1446(g),213(v),214(v),145(r)
                                                    146(r),144(r),149(r),148(r)
    31. BD (   1) C  14 - C  15          0.98090    -0.63490  1433(v),1426(v),1466(v)
                                                    1428(g),1429(g),769(v)
                                                    1431(g),1434(r),551(v)
                                                    240(v),1062(v),554(v),239(v)
                                                    145(r),144(r),147(r),148(r)
                                                    149(r)
    32. BD (   1) C  14 - C  26          0.98906    -0.70376  1424(v),1426(g),1406(v)
                                                    1404(g),1427(g),526(v)
                                                    473(v),1429(v),1446(g)
                                                    239(v),240(v),145(r),148(r)
                                                    144(r),147(r)
    33. BD (   1) C  15 - C  16          0.98566    -0.69561  1434(v),1428(v),1431(g)
                                                    1465(v),1427(g),1433(g)
                                                    1432(g),577(v),499(v)
                                                    1463(v)
    34. BD (   2) C  15 - C  16          0.85944    -0.23732  1405(v),1435(v),1467(v)
                                                    1462(v),1463(v),1465(v)
                                                    1021(v),504(v),1064(v)
    35. BD (   1) C  15 - C  51          0.98902    -0.66811  1429(g),1469(v),1404(v)
                                                    1466(g),1427(g),1432(v)
                                                    552(v),499(v),1093(v)
                                                    1094(v)
    36. BD (   1) C  16 - C  17          0.98287    -0.64063  1431(v),1437(v),1434(g)
                                                    1429(g),525(v),800(v)
                                                    1428(r),1464(v),240(v)
                                                    1406(g),1427(v),145(r)
                                                    144(r),147(r),148(r)
    37. BD (   1) C  16 - C  47          0.99317    -0.64314  1406(v),1427(v),1429(g)
                                                    1432(g),526(v),577(v),525(v)
    38. BD (   1) C  17 - C  28          0.98919    -0.70612  1436(v),1404(v),1437(g)
                                                    1432(g),1406(g),552(v)
                                                    603(v),1429(v),240(v),604(v)
                                                    145(r),147(r),144(r),149(r)
    39. BD (   2) C  17 - C  28          0.80328    -0.23722  1408(v),1430(v),1405(v)
                                                    241(v),607(v)
    40. BD (   1) C  18 - C  19          0.98056    -0.63325  1442(v),1434(v),1458(v)
                                                    1437(g),1438(g),800(v)
                                                    1440(g),1443(r),655(v)
                                                    266(v),954(v),658(v),145(r)
                                                    144(r),146(r),149(r),148(r)
                                                    150(r)
    41. BD (   1) C  18 - C  28          0.98939    -0.70854  1432(v),1409(v),1434(g)
                                                    1436(g),1407(g),630(v)
                                                    577(v),1438(v),266(v),578(v)
                                                    1447(g),265(v),145(r),146(r)
                                                    144(r),149(r),147(r)
    42. BD (   1) C  19 - C  20          0.98552    -0.69358  1443(v),1437(v),1440(g)
                                                    1457(v),1442(g),1436(g)
                                                    1441(g),681(v),603(v)
                                                    1455(v),957(v)
    43. BD (   2) C  19 - C  20          0.85357    -0.23583  1408(v),1459(v),1454(v)
                                                    1457(v),1455(v),914(v)
                                                    956(v),608(v)
    44. BD (   1) C  19 - C  42          0.98927    -0.67399  1461(v),1438(g),1407(v)
                                                    1458(g),1441(v),656(v)
                                                    1436(g),603(v),985(v),986(v)
    45. BD (   1) C  20 - C  21          0.98293    -0.64446  1440(v),1411(v),1443(g)
                                                    1438(g),707(v),629(v)
                                                    1437(r),1456(v),266(v)
                                                    1442(g),145(r),144(r),146(r)
                                                    149(r),147(r),150(r)
    46. BD (   1) C  20 - C  38          0.99303    -0.63842  1409(v),1438(g),1436(v)
                                                    1441(g),630(v),681(v)
    47. BD (   1) C  21 - C  22          0.98907    -0.70192  1410(v),1411(g),1407(v)
                                                    1441(g),656(v),1409(g)
                                                    291(v),1438(v),1444(g)
                                                    266(v),265(v),145(r),146(r)
                                                    144(r),149(r),148(r)
    48. BD (   1) C  22 - H  23          0.98338    -0.49900  1398(v),1409(v),682(v)
                                                    1411(g),1443(g),292(v)
                                                    293(v),145(r)
    49. BD (   1) C  24 - H  25          0.98428    -0.51236  1400(v),1401(v),396(v)
                                                    370(v),1417(g),1420(g)
                                                    145(r)
    50. BD (   1) C  26 - H  27          0.98334    -0.49838  1403(v),1404(v),500(v)
                                                    474(v),1428(g),1426(g)
                                                    145(r)
    51. BD (   1) C  28 - H  29          0.98409    -0.51329  1406(v),1407(v),578(v)
                                                    604(v),1434(g),1437(g)
                                                    145(r)
    52. BD (   1) C  30 - H  31          0.98817    -0.50105  1413(v),1412(v),319(v)
    53. BD (   1) C  30 - H  32          0.98866    -0.49962  1413(v),1412(v),319(v)
    54. BD (   1) C  30 - H  33          0.99285    -0.50512  1410(v),317(v)
    55. BD (   1) C  34 - H  35          0.98912    -0.50206  1413(v),1412(v),345(v)
    56. BD (   1) C  34 - H  36          0.98893    -0.50286  1413(v),1412(v),345(v)
    57. BD (   1) C  34 - H  37          0.99288    -0.50632  1415(v),343(v)
    58. BD (   1) C  38 - H  39          0.98624    -0.49822  1439(v),657(v),1438(v)
                                                    1441(v)
    59. BD (   1) C  38 - H  40          0.99088    -0.50125  1438(v),1439(v),655(v)
    60. BD (   1) C  38 - H  41          0.99075    -0.50012  1441(v),655(v),1439(v)
    61. BD (   1) C  42 - H  43          0.98546    -0.51241  1460(v),1438(v),629(v)
                                                    985(v),1439(v),1461(v)
                                                    1458(g)
    62. BD (   1) C  42 - C  44          0.99435    -0.75319  1436(v),629(v),1440(g)
                                                    1457(g),1461(g),1460(g)
    63. BD (   2) C  42 - C  44          0.97083    -0.27762  1439(v),1438(v),1436(v)
                                                    631(v)
    64. BD (   1) C  44 - H  45          0.99155    -0.52353  1457(v),954(v),955(v)
                                                    1458(g)
    65. BD (   1) C  44 - H  46          0.99151    -0.52063  1440(v),955(v),954(v)
                                                    1458(g),1457(v)
    66. BD (   1) C  47 - H  48          0.98691    -0.49904  1430(v),1429(v),553(v)
    67. BD (   1) C  47 - H  49          0.99058    -0.50129  1429(v),1430(v),551(v)
    68. BD (   1) C  47 - H  50          0.99109    -0.50008  1432(v),551(v),1430(v)
    69. BD (   1) C  51 - H  52          0.98514    -0.50967  1468(v),1429(v),525(v)
                                                    1430(v),1093(v),1469(v)
                                                    1466(g)
    70. BD (   1) C  51 - C  53          0.99427    -0.74936  1427(v),525(v),1431(g)
                                                    1465(g),1469(g),1468(g)
    71. BD (   2) C  51 - C  53          0.96933    -0.27481  1430(v),1429(v),1427(v)
                                                    527(v)
    72. BD (   1) C  53 - H  54          0.99153    -0.52011  1465(v),1062(v),1063(v)
                                                    1466(g)
    73. BD (   1) C  53 - H  55          0.99151    -0.51730  1431(v),1063(v),1062(v)
                                                    1466(g),1465(v)
    74. BD (   1) C  56 - H  57          0.98813    -0.49821  1422(v),1421(v),449(v)
