 Entering Gaussian System, Link 0=g16
 Input=5ikd01.com
 Output=5ikd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034758/Gau-60179.inp" -scrdir="/local/becsleip_8034758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     60180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0030  0.0049 -0.0001 -0.0002 -0.0032
                                            0.0020
  1456. (0.02113) BD*( 1) C   9 - C  24  
                ( 49.46%)   0.7033* C   9 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6073 -0.0091  0.0023 -0.0005
                                           -0.3253 -0.0090 -0.0010 -0.7244 -0.0013
                                            0.0045 -0.0086  0.0003  0.0020 -0.0110
                                           -0.0068 -0.0002  0.0001 -0.0006  0.0001
                                            0.0110  0.0036  0.0090  0.0018  0.0001
                                            0.0018  0.0041  0.0001 -0.0000  0.0053
                                            0.0014
                ( 50.54%)  -0.7109* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0044 -0.0048 -0.0006
                                            0.3549  0.0013 -0.0034  0.7162  0.0175
                                            0.0034  0.0115  0.0000  0.0016 -0.0290
                                           -0.0008 -0.0007  0.0000 -0.0004 -0.0003
                                            0.0146  0.0027  0.0211  0.0001 -0.0003
                                           -0.0034 -0.0064 -0.0001  0.0002 -0.0073
                                           -0.0019
  1457. (0.41667) BD*( 2) C   9 - C  24  
                ( 52.42%)   0.7240* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0037 -0.0016 -0.0009  0.0001
                                           -0.0403 -0.0008  0.0016  0.0032 -0.0035
                                            0.0007  0.9989 -0.0042 -0.0006 -0.0005
                                            0.0002  0.0076  0.0013  0.0125  0.0048
                                           -0.0003  0.0004  0.0008 -0.0006 -0.0137
                                            0.0009  0.0001 -0.0040  0.0030  0.0001
                                           -0.0003
                ( 47.58%)  -0.6898* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0033 -0.0042  0.0018 -0.0008
                                           -0.0355  0.0014 -0.0004 -0.0013  0.0001
                                           -0.0002  0.9990 -0.0139  0.0062  0.0009
                                           -0.0001 -0.0086 -0.0045 -0.0104 -0.0026
                                            0.0006  0.0000  0.0014 -0.0010 -0.0155
                                            0.0012  0.0000 -0.0030  0.0017  0.0001
                                           -0.0001
  1458. (0.03511) BD*( 1) C  10 - C  11  
                ( 49.82%)   0.7058* C  10 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5714  0.0139 -0.0001 -0.0001
                                           -0.4197  0.0057 -0.0043 -0.7041 -0.0159
                                            0.0050 -0.0143  0.0034  0.0014 -0.0168
                                           -0.0076 -0.0009  0.0002 -0.0005 -0.0008
                                            0.0103  0.0010  0.0185 -0.0023  0.0002
                                            0.0026  0.0055  0.0003 -0.0005  0.0067
                                           -0.0005
                ( 50.18%)  -0.7084* C  11 s( 31.06%)p 2.22( 68.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5573  0.0091  0.0004  0.0000
                                            0.2972  0.0100 -0.0056  0.7743 -0.0016
                                            0.0030  0.0201 -0.0002 -0.0006 -0.0150
                                           -0.0087 -0.0019  0.0001 -0.0001 -0.0009
                                            0.0037  0.0089  0.0229  0.0027 -0.0006
                                           -0.0040 -0.0053  0.0000  0.0003 -0.0049
                                           -0.0027
  1459. (0.02139) BD*( 1) C  10 - C  24  
                ( 49.50%)   0.7036* C  10 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0078  0.0013 -0.0004
                                           -0.3616  0.0078 -0.0010  0.7077  0.0007
                                           -0.0029 -0.0254 -0.0010  0.0020  0.0126
                                            0.0070 -0.0003 -0.0001  0.0006  0.0002
                                            0.0097  0.0029  0.0094  0.0017  0.0003
                                            0.0021 -0.0040  0.0002  0.0004  0.0055
                                           -0.0006
                ( 50.50%)  -0.7106* C  24 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0033 -0.0053 -0.0006
                                            0.3952  0.0021 -0.0032 -0.6957 -0.0174
                                           -0.0033  0.0111  0.0008  0.0013  0.0302
                                            0.0013 -0.0010  0.0000  0.0008  0.0001
                                            0.0112  0.0026  0.0208  0.0001 -0.0003
                                           -0.0038  0.0063 -0.0002 -0.0003 -0.0077
                                            0.0006
  1460. (0.02461) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0017  0.0010 -0.0000
                                           -0.5074 -0.0061  0.0034  0.6218 -0.0137
                                            0.0070 -0.0824 -0.0013 -0.0007 -0.0139
                                           -0.0131  0.0029  0.0008 -0.0017 -0.0013
                                            0.0050 -0.0034 -0.0221 -0.0022  0.0014
                                            0.0045 -0.0033 -0.0001  0.0009  0.0051
                                            0.0016
                ( 49.53%)  -0.7038* C  12 s( 34.77%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0018  0.0000 -0.0004
                                            0.6421 -0.0149  0.0041 -0.4885 -0.0082
                                            0.0045  0.0011 -0.0032  0.0001 -0.0208
                                           -0.0085  0.0014  0.0005 -0.0016  0.0002
                                           -0.0031  0.0055 -0.0219 -0.0000 -0.0001
                                           -0.0036  0.0046  0.0000 -0.0006 -0.0015
                                           -0.0051
  1461. (0.28715) BD*( 2) C  11 - C  12  
                ( 51.49%)   0.7176* C  11 s(  0.03%)p99.99( 99.90%)d 1.24(  0.04%)
                                                  f 0.69(  0.02%)
                                            0.0001  0.0183 -0.0005  0.0002 -0.0002
                                           -0.1058 -0.0021 -0.0012  0.0280 -0.0020
                                            0.0008  0.9935  0.0052  0.0032 -0.0008
                                           -0.0014 -0.0131 -0.0103  0.0099  0.0051
                                           -0.0012  0.0013 -0.0021 -0.0013 -0.0143
                                            0.0033 -0.0000  0.0035 -0.0019  0.0000
                                            0.0002
                ( 48.51%)  -0.6965* C  12 s(  0.04%)p99.99( 99.88%)d 1.46(  0.06%)
                                                  f 0.55(  0.02%)
                                           -0.0001  0.0200 -0.0009  0.0024  0.0001
                                           -0.0334 -0.0032  0.0006 -0.0178 -0.0043
                                            0.0028  0.9986  0.0026  0.0024  0.0040
                                           -0.0007  0.0081  0.0065 -0.0211 -0.0000
                                           -0.0012 -0.0004  0.0042 -0.0012 -0.0140
                                            0.0016 -0.0007 -0.0024 -0.0040 -0.0007
                                            0.0004
  1462. (0.01668) BD*( 1) C  11 - C  38  
                ( 50.05%)   0.7074* C  11 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0135 -0.0012  0.0000
                                            0.8012 -0.0028 -0.0109  0.1102 -0.0014
                                            0.0004  0.0716 -0.0018 -0.0017  0.0050
                                            0.0031  0.0031  0.0020  0.0002  0.0005
                                            0.0147  0.0106 -0.0092 -0.0040 -0.0020
                                           -0.0079 -0.0009  0.0019  0.0004  0.0083
                                            0.0032
                ( 49.95%)  -0.7068* C  38 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0216 -0.0064  0.0001
                                           -0.8274 -0.0164  0.0096 -0.1208 -0.0027
                                            0.0019 -0.0927 -0.0020  0.0022  0.0054
                                           -0.0005  0.0043  0.0000  0.0006 -0.0001
                                            0.0184 -0.0020 -0.0106  0.0014 -0.0033
                                            0.0030 -0.0017 -0.0037 -0.0008 -0.0028
                                           -0.0015
  1463. (0.03501) BD*( 1) C  12 - C  13  
                ( 49.66%)   0.7047* C  12 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0095  0.0013 -0.0000
                                            0.7622 -0.0020 -0.0010  0.3407  0.0110
                                           -0.0078  0.0426 -0.0014  0.0015 -0.0197
                                           -0.0057 -0.0016 -0.0002 -0.0002 -0.0003
                                           -0.0088 -0.0045  0.0228 -0.0002 -0.0005
                                           -0.0052 -0.0044  0.0003  0.0008  0.0015
                                            0.0053
                ( 50.34%)  -0.7095* C  13 s( 32.32%)p 2.09( 67.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5682  0.0159  0.0013  0.0000
                                           -0.6826 -0.0148  0.0058 -0.4571  0.0027
                                           -0.0032 -0.0297  0.0002 -0.0000 -0.0164
                                           -0.0073 -0.0008 -0.0001 -0.0003 -0.0002
                                           -0.0064 -0.0017  0.0172 -0.0020  0.0005
                                            0.0056  0.0029 -0.0002 -0.0006  0.0014
                                           -0.0066
  1464. (0.02667) BD*( 1) C  12 - C  42  
                ( 48.88%)   0.6991* C  12 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5924 -0.0130  0.0001 -0.0003
                                           -0.0665 -0.0056 -0.0021 -0.8024 -0.0025
                                            0.0015 -0.0047  0.0031 -0.0010 -0.0056
                                           -0.0002 -0.0001 -0.0002  0.0002 -0.0003
                                            0.0146  0.0072  0.0078  0.0029 -0.0004
                                            0.0001  0.0059 -0.0008 -0.0005  0.0017
                                            0.0064
                ( 51.12%)  -0.7150* C  42 s( 33.55%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5792  0.0057  0.0009  0.0005
                                            0.0631  0.0084 -0.0007  0.8115  0.0118
                                           -0.0099  0.0115 -0.0046 -0.0018 -0.0036
                                            0.0001  0.0028 -0.0015 -0.0013 -0.0007
                                            0.0291  0.0056  0.0198  0.0016 -0.0006
                                           -0.0007 -0.0077  0.0000 -0.0016 -0.0022
                                           -0.0085
  1465. (0.02089) BD*( 1) C  13 - C  26  
                ( 49.49%)   0.7035* C  13 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0078  0.0005  0.0004
                                           -0.7219 -0.0010  0.0008  0.3266 -0.0066
                                            0.0020 -0.0521  0.0021 -0.0010 -0.0111
                                           -0.0066  0.0020  0.0007 -0.0009 -0.0005
                                            0.0109  0.0037 -0.0090 -0.0020  0.0006
                                            0.0040 -0.0019 -0.0004  0.0005 -0.0013
                                            0.0054
                ( 50.51%)  -0.7107* C  26 s( 35.92%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0053  0.0004 -0.0000
                                            0.7148  0.0172  0.0023 -0.3574 -0.0012
                                            0.0033  0.0109  0.0020 -0.0008 -0.0286
                                           -0.0010  0.0043 -0.0004 -0.0025  0.0004
                                            0.0148  0.0025 -0.0210  0.0000 -0.0007
                                           -0.0062  0.0033 -0.0000 -0.0006  0.0018
                                           -0.0073
  1466. (0.03444) BD*( 1) C  14 - C  15  
                ( 49.78%)   0.7055* C  14 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0137 -0.0014 -0.0000
                                           -0.6993 -0.0148  0.0065  0.4230 -0.0063
                                            0.0039  0.0570 -0.0006 -0.0016 -0.0163
                                           -0.0077 -0.0056  0.0010  0.0024  0.0006
                                            0.0098  0.0009 -0.0176  0.0022 -0.0015
                                            0.0052 -0.0024  0.0006 -0.0013  0.0006
                                            0.0066
                ( 50.22%)  -0.7087* C  15 s( 31.00%)p 2.22( 68.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0096 -0.0008  0.0000
                                            0.7645 -0.0015  0.0033 -0.3035 -0.0103
                                            0.0055 -0.1106  0.0005 -0.0010 -0.0155
                                           -0.0085 -0.0064 -0.0015  0.0022  0.0012
                                            0.0033  0.0086 -0.0224 -0.0024  0.0018
                                           -0.0049  0.0040 -0.0013  0.0015  0.0025
                                           -0.0048
  1467. (0.02147) BD*( 1) C  14 - C  26  
                ( 49.39%)   0.7028* C  14 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055 -0.0067 -0.0003 -0.0004
                                           -0.7045 -0.0014  0.0017 -0.3581  0.0062
                                           -0.0016  0.0913 -0.0013  0.0010 -0.0127
                                           -0.0065  0.0017  0.0017  0.0010  0.0010
                                           -0.0099 -0.0027  0.0089  0.0017 -0.0012
                                            0.0038  0.0019  0.0009  0.0014 -0.0007
                                           -0.0054
                ( 50.61%)  -0.7114* C  26 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0048 -0.0002  0.0000
                                            0.6971  0.0160  0.0029  0.3926  0.0019
                                           -0.0031 -0.0309 -0.0025  0.0014 -0.0296
                                           -0.0013  0.0059 -0.0007  0.0041 -0.0006
                                           -0.0117 -0.0025  0.0206  0.0001  0.0011
                                           -0.0061 -0.0036 -0.0001 -0.0010  0.0008
                                            0.0076
  1468. (0.42312) BD*( 2) C  14 - C  26  
                ( 51.99%)   0.7211* C  14 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0072  0.0042 -0.0023 -0.0001
                                            0.1062 -0.0012  0.0026  0.0322 -0.0017
                                           -0.0011  0.9936  0.0040  0.0011  0.0004
                                            0.0019  0.0100  0.0056  0.0088  0.0008
                                           -0.0008  0.0005 -0.0021 -0.0007 -0.0133
                                           -0.0039 -0.0010  0.0033  0.0029  0.0003
                                            0.0003
                ( 48.01%)  -0.6929* C  26 s(  0.01%)p99.99( 99.94%)d 1.88(  0.02%)
                                                  f 2.34(  0.03%)
                                           -0.0001 -0.0102 -0.0000  0.0020 -0.0000
                                            0.0133 -0.0034  0.0002  0.0395 -0.0024
                                            0.0020  0.9987 -0.0121  0.0074 -0.0007
                                            0.0004 -0.0091 -0.0022 -0.0081 -0.0057
                                           -0.0010  0.0004  0.0040 -0.0003 -0.0154
                                           -0.0011 -0.0023  0.0026  0.0016  0.0001
                                            0.0008
  1469. (0.02468) BD*( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.82%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0019  0.0011  0.0000
                                           -0.6119  0.0140 -0.0066 -0.5076 -0.0065
                                            0.0034  0.1358 -0.0001  0.0019  0.0140
                                            0.0129 -0.0046 -0.0016 -0.0023 -0.0023
                                           -0.0052  0.0035 -0.0218 -0.0018 -0.0017
                                            0.0030  0.0044  0.0005  0.0022  0.0016
                                           -0.0049
                ( 49.48%)  -0.7034* C  16 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0023  0.0002 -0.0004
                                            0.4937  0.0085 -0.0045  0.6388 -0.0150
                                            0.0042 -0.0179  0.0016  0.0004  0.0208
                                            0.0084 -0.0047  0.0011 -0.0019 -0.0011
                                            0.0030 -0.0053 -0.0214 -0.0002  0.0008
                                           -0.0046 -0.0035 -0.0004 -0.0008 -0.0051
                                            0.0016
  1470. (0.29295) BD*( 2) C  15 - C  16  
                ( 51.71%)   0.7191* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0082 -0.0026  0.0001  0.0002
                                            0.1684 -0.0011  0.0007  0.0507  0.0005
                                            0.0003  0.9840  0.0048  0.0030 -0.0022
                                           -0.0025 -0.0093 -0.0051 -0.0134 -0.0099
                                           -0.0022 -0.0001  0.0031  0.0012 -0.0141
                                           -0.0036 -0.0014 -0.0039  0.0017 -0.0004
                                            0.0003
                ( 48.29%)  -0.6949* C  16 s(  0.05%)p99.99( 99.87%)d 1.22(  0.06%)
                                                  f 0.46(  0.02%)
                                            0.0000 -0.0218 -0.0024 -0.0020 -0.0002
                                            0.1052 -0.0026  0.0037 -0.0335  0.0031
                                           -0.0007  0.9932  0.0041  0.0022  0.0039
                                            0.0000  0.0207  0.0000  0.0080  0.0063
                                            0.0003  0.0006 -0.0065  0.0013 -0.0133
                                           -0.0047 -0.0006  0.0019  0.0041  0.0001
                                           -0.0003
  1471. (0.01649) BD*( 1) C  15 - C  47  
                ( 50.00%)   0.7071* C  15 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0144 -0.0010  0.0000
                                           -0.1083  0.0014 -0.0001  0.8041 -0.0032
                                           -0.0110 -0.0180  0.0014  0.0012 -0.0051
                                           -0.0031 -0.0002  0.0008 -0.0013 -0.0007
                                           -0.0151 -0.0104 -0.0095 -0.0041  0.0007
                                            0.0009 -0.0082  0.0004 -0.0002  0.0031
                                           -0.0085
                ( 50.00%)  -0.7071* C  47 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0219 -0.0065  0.0000
                                            0.1206  0.0026 -0.0021 -0.8317 -0.0167
                                            0.0097  0.0391  0.0011 -0.0014 -0.0055
                                            0.0005  0.0003  0.0000 -0.0020 -0.0003
                                           -0.0186  0.0021 -0.0109  0.0015  0.0025
                                            0.0037  0.0031 -0.0023 -0.0005 -0.0021
                                            0.0028
  1472. (0.03518) BD*( 1) C  16 - C  17  
                ( 49.63%)   0.7045* C  16 s( 30.14%)p 2.31( 69.75%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489  0.0087  0.0009 -0.0000
                                           -0.3326 -0.0105  0.0077  0.7644 -0.0029
                                           -0.0015  0.0489  0.0026 -0.0019  0.0190
                                            0.0057  0.0045 -0.0005 -0.0027 -0.0010
                                            0.0093  0.0046  0.0222 -0.0002 -0.0015
                                            0.0041 -0.0052 -0.0001 -0.0007  0.0052
                                           -0.0016
                ( 50.37%)  -0.7097* C  17 s( 32.41%)p 2.08( 67.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5691  0.0158 -0.0001 -0.0001
                                            0.4501 -0.0029  0.0036 -0.6847 -0.0149
                                            0.0044 -0.0580  0.0036  0.0018  0.0166
                                            0.0071  0.0028 -0.0005 -0.0021 -0.0009
                                            0.0068  0.0018  0.0171 -0.0019  0.0009
                                           -0.0028  0.0055  0.0007  0.0015 -0.0066
                                           -0.0013
  1473. (0.02682) BD*( 1) C  16 - C  51  
                ( 48.88%)   0.6991* C  16 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5921 -0.0125  0.0005 -0.0004
                                            0.7959  0.0021 -0.0011 -0.0725 -0.0051
                                           -0.0022 -0.0998 -0.0036  0.0012  0.0057
                                            0.0004  0.0045  0.0010 -0.0007  0.0004
                                           -0.0143 -0.0072  0.0071  0.0030  0.0022
                                           -0.0052  0.0002 -0.0029 -0.0000  0.0061
                                           -0.0018
                ( 51.12%)  -0.7150* C  51 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5795  0.0059  0.0009  0.0005
                                           -0.8050 -0.0110  0.0102  0.0688  0.0081
                                           -0.0010  0.0978  0.0068  0.0002  0.0037
                                            0.0002  0.0068  0.0006 -0.0036  0.0017
                                           -0.0289 -0.0053  0.0187  0.0017 -0.0018
                                            0.0069 -0.0004  0.0029 -0.0021 -0.0083
                                            0.0020
  1474. (0.02126) BD*( 1) C  17 - C  28  
                ( 49.52%)   0.7037* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0084  0.0012 -0.0004
                                            0.3275 -0.0089  0.0013  0.7227 -0.0004
                                           -0.0024 -0.0327 -0.0011  0.0020 -0.0108
                                           -0.0069 -0.0001  0.0001  0.0005  0.0004
                                            0.0106  0.0038  0.0092  0.0020  0.0004
                                           -0.0019 -0.0041  0.0003 -0.0004 -0.0054
                                           -0.0013
                ( 50.48%)  -0.7105* C  28 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0038 -0.0050 -0.0006
                                           -0.3587 -0.0005  0.0032 -0.7149 -0.0181
                                           -0.0025 -0.0195  0.0009  0.0011 -0.0289
                                           -0.0010  0.0001  0.0000  0.0005 -0.0001
                                            0.0145  0.0027  0.0212  0.0000  0.0002
                                            0.0035  0.0064  0.0001 -0.0000  0.0074
                                            0.0018
  1475. (0.42739) BD*( 2) C  17 - C  28  
                ( 52.77%)   0.7264* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0015 -0.0065  0.0006 -0.0000
                                            0.1139 -0.0011  0.0002 -0.0081 -0.0041
                                           -0.0013  0.9932  0.0036 -0.0012 -0.0004
                                           -0.0006 -0.0078 -0.0005 -0.0129 -0.0052
                                           -0.0018  0.0005  0.0024 -0.0015 -0.0131
                                           -0.0027  0.0007 -0.0036  0.0031 -0.0004
                                            0.0006
                ( 47.23%)  -0.6873* C  28 s(  0.02%)p99.99( 99.93%)d 0.79(  0.02%)
                                                  f 1.00(  0.02%)
                                           -0.0002 -0.0145 -0.0058  0.0019 -0.0004
                                            0.0713 -0.0031  0.0004 -0.0507 -0.0022
                                            0.0009  0.9957 -0.0139  0.0069  0.0007
                                           -0.0002  0.0088  0.0046  0.0090  0.0028
                                            0.0006  0.0008  0.0020 -0.0013 -0.0152
                                           -0.0024  0.0012 -0.0028  0.0014 -0.0002
                                            0.0005
  1476. (0.03550) BD*( 1) C  18 - C  19  
                ( 49.76%)   0.7054* C  18 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0167  0.0018 -0.0001
                                           -0.4193  0.0043 -0.0057 -0.7037 -0.0181
                                            0.0031 -0.0404 -0.0018 -0.0010  0.0167
                                            0.0073  0.0008  0.0006  0.0022  0.0001
                                           -0.0105 -0.0006 -0.0180  0.0022  0.0008
                                            0.0025  0.0058  0.0006 -0.0008  0.0068
                                           -0.0005
                ( 50.24%)  -0.7088* C  19 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0093 -0.0003  0.0001
                                            0.2957  0.0076 -0.0081  0.7781 -0.0036
                                           -0.0006  0.0481  0.0006  0.0001  0.0148
                                            0.0086  0.0012  0.0004  0.0028  0.0007
                                           -0.0051 -0.0085 -0.0222 -0.0021 -0.0008
                                           -0.0042 -0.0053 -0.0006  0.0008 -0.0047
                                           -0.0027
  1477. (0.02133) BD*( 1) C  18 - C  28  
                ( 49.53%)   0.7037* C  18 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0094  0.0022 -0.0005
                                            0.3623 -0.0089  0.0006 -0.7053  0.0002
                                            0.0043 -0.0476  0.0003  0.0015  0.0117
                                            0.0073  0.0008  0.0006 -0.0023 -0.0001
                                            0.0096  0.0029  0.0089  0.0018  0.0006
                                           -0.0019  0.0039  0.0004  0.0006 -0.0054
                                            0.0005
                ( 50.47%)  -0.7105* C  28 s( 35.85%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0035 -0.0052 -0.0005
                                           -0.3914 -0.0020  0.0034  0.6953  0.0169
                                            0.0037  0.0547  0.0011  0.0011  0.0304
                                            0.0011  0.0027 -0.0000 -0.0036 -0.0002
                                            0.0114  0.0026  0.0211 -0.0001 -0.0012
                                            0.0037 -0.0061 -0.0004 -0.0011  0.0075
                                           -0.0007
  1478. (0.02237) BD*( 1) C  19 - C  20  
