 Entering Gaussian System, Link 0=g16
 Input=1aen01.com
 Output=1aen01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927455/Gau-1159728.inp" -scrdir="/local/bebjones_7927455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1159729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   890. RY*(  14) C  34                  0.00001     2.22470   
   891. RY*(  15) C  34                  0.00000     2.48108   
   892. RY*(  16) C  34                  0.00000    21.26861   
   893. RY*(  17) C  34                  0.00000     2.84166   
   894. RY*(  18) C  34                  0.00000     3.39693   
   895. RY*(  19) C  34                  0.00000     2.91536   
   896. RY*(  20) C  34                  0.00000     3.22732   
   897. RY*(  21) C  34                  0.00000     3.67482   
   898. RY*(  22) C  34                  0.00000     3.82747   
   899. RY*(  23) C  34                  0.00000     3.30419   
   900. RY*(  24) C  34                  0.00000     3.45595   
   901. RY*(  25) C  34                  0.00000     3.81375   
   902. RY*(  26) C  34                  0.00000     3.65014   
   903. RY*(   1) H  35                  0.00092     0.91223   
   904. RY*(   2) H  35                  0.00018     1.84652   
   905. RY*(   3) H  35                  0.00006     2.06278   
   906. RY*(   4) H  35                  0.00006     2.06536   
   907. RY*(   5) H  35                  0.00001     2.97592   
   908. RY*(   1) H  36                  0.00094     0.91314   
   909. RY*(   2) H  36                  0.00018     1.81602   
   910. RY*(   3) H  36                  0.00006     2.07090   
   911. RY*(   4) H  36                  0.00006     2.09037   
   912. RY*(   5) H  36                  0.00001     2.96539   
   913. RY*(   1) H  37                  0.00075     0.86018   
   914. RY*(   2) H  37                  0.00013     1.70715   
   915. RY*(   3) H  37                  0.00011     2.16183   
   916. RY*(   4) H  37                  0.00007     2.08298   
   917. RY*(   5) H  37                  0.00001     2.99881   
   918. RY*(   1) C  38                  0.00151     1.17006   
   919. RY*(   2) C  38                  0.00136     1.22185   
   920. RY*(   3) C  38                  0.00073     1.38675   
   921. RY*(   4) C  38                  0.00015     1.45822   
   922. RY*(   5) C  38                  0.00011     1.33218   
   923. RY*(   6) C  38                  0.00006     2.42582   
   924. RY*(   7) C  38                  0.00004     1.86917   
   925. RY*(   8) C  38                  0.00001     1.52910   
   926. RY*(   9) C  38                  0.00001     1.68681   
   927. RY*(  10) C  38                  0.00001     1.64875   
   928. RY*(  11) C  38                  0.00001     3.01216   
   929. RY*(  12) C  38                  0.00001     3.64623   
   930. RY*(  13) C  38                  0.00000     2.92480   
   931. RY*(  14) C  38                  0.00000     2.67512   
   932. RY*(  15) C  38                  0.00000     2.43527   
   933. RY*(  16) C  38                  0.00000    21.06133   
   934. RY*(  17) C  38                  0.00000     2.45409   
   935. RY*(  18) C  38                  0.00000     3.63814   
   936. RY*(  19) C  38                  0.00001     2.49766   
   937. RY*(  20) C  38                  0.00000     3.34333   
   938. RY*(  21) C  38                  0.00000     3.70401   
   939. RY*(  22) C  38                  0.00000     3.39690   
   940. RY*(  23) C  38                  0.00000     3.47217   
   941. RY*(  24) C  38                  0.00000     3.59535   
   942. RY*(  25) C  38                  0.00001     3.73668   
   943. RY*(  26) C  38                  0.00000     3.72134   
   944. RY*(   1) H  39                  0.00075     1.01726   
   945. RY*(   2) H  39                  0.00019     1.80402   
   946. RY*(   3) H  39                  0.00007     2.15215   
   947. RY*(   4) H  39                  0.00004     2.04212   
   948. RY*(   5) H  39                  0.00001     2.86523   
   949. RY*(   1) H  40                  0.00102     0.91374   
   950. RY*(   2) H  40                  0.00015     1.74588   
   951. RY*(   3) H  40                  0.00009     2.13547   
   952. RY*(   4) H  40                  0.00005     2.06053   
   953. RY*(   5) H  40                  0.00001     2.98338   
   954. RY*(   1) H  41                  0.00085     1.06079   
   955. RY*(   2) H  41                  0.00017     1.70626   
   956. RY*(   3) H  41                  0.00006     2.02380   
   957. RY*(   4) H  41                  0.00006     2.14342   
   958. RY*(   5) H  41                  0.00001     2.98391   
   959. RY*(   1) C  42                  0.00439     1.44423   
   960. RY*(   2) C  42                  0.00308     1.38747   
   961. RY*(   3) C  42                  0.00135     1.12703   
   962. RY*(   4) C  42                  0.00087     1.65374   
   963. RY*(   5) C  42                  0.00045     1.55270   
   964. RY*(   6) C  42                  0.00042     1.90436   
   965. RY*(   7) C  42                  0.00018     1.41099   
   966. RY*(   8) C  42                  0.00007     1.57977   
   967. RY*(   9) C  42                  0.00004     3.11774   
   968. RY*(  10) C  42                  0.00004     2.50919   
   969. RY*(  11) C  42                  0.00003     1.86650   
   970. RY*(  12) C  42                  0.00001     2.58641   
   971. RY*(  13) C  42                  0.00000     3.45856   
   972. RY*(  14) C  42                  0.00000     1.76414   
   973. RY*(  15) C  42                  0.00001     2.84469   
   974. RY*(  16) C  42                  0.00001     1.79561   
   975. RY*(  17) C  42                  0.00001     1.62586   
   976. RY*(  18) C  42                  0.00000    20.92208   
   977. RY*(  19) C  42                  0.00000     3.10153   
   978. RY*(  20) C  42                  0.00000     3.51862   
   979. RY*(  21) C  42                  0.00000     3.38635   
   980. RY*(  22) C  42                  0.00000     3.64800   
   981. RY*(  23) C  42                  0.00000     3.62438   
   982. RY*(  24) C  42                  0.00000     3.81987   
   983. RY*(  25) C  42                  0.00000     3.92935   
   984. RY*(  26) C  42                  0.00000     3.93895   
   985. RY*(   1) H  43                  0.00130     0.71623   
   986. RY*(   2) H  43                  0.00022     2.27010   
   987. RY*(   3) H  43                  0.00013     2.39315   
   988. RY*(   4) H  43                  0.00009     2.67020   
   989. RY*(   5) H  43                  0.00001     3.12650   
   990. RY*(   1) C  44                  0.00229     1.28104   
   991. RY*(   2) C  44                  0.00141     0.89087   
   992. RY*(   3) C  44                  0.00115     0.70219   
   993. RY*(   4) C  44                  0.00028     1.03110   
   994. RY*(   5) C  44                  0.00016     1.05989   
   995. RY*(   6) C  44                  0.00004     1.76200   
   996. RY*(   7) C  44                  0.00005     1.29532   
   997. RY*(   8) C  44                  0.00001     1.43353   
   998. RY*(   9) C  44                  0.00000     1.61867   
   999. RY*(  10) C  44                  0.00001     2.02986   
  1000. RY*(  11) C  44                  0.00000     3.04960   
  1001. RY*(  12) C  44                  0.00000    21.18432   
  1002. RY*(  13) C  44                  0.00000     3.25852   
  1003. RY*(  14) C  44                  0.00000     1.37809   
  1004. RY*(  15) C  44                  0.00000     2.90169   
  1005. RY*(  16) C  44                  0.00001     1.96306   
  1006. RY*(  17) C  44                  0.00000     3.17379   
  1007. RY*(  18) C  44                  0.00001     1.33167   
  1008. RY*(  19) C  44                  0.00000     2.95062   
  1009. RY*(  20) C  44                  0.00000     3.48158   
  1010. RY*(  21) C  44                  0.00000     3.37848   
  1011. RY*(  22) C  44                  0.00000     3.38926   
  1012. RY*(  23) C  44                  0.00000     3.38843   
  1013. RY*(  24) C  44                  0.00000     3.67746   
  1014. RY*(  25) C  44                  0.00000     3.53266   
  1015. RY*(  26) C  44                  0.00000     3.81314   
  1016. RY*(   1) H  45                  0.00070     1.02986   
  1017. RY*(   2) H  45                  0.00030     1.68092   
  1018. RY*(   3) H  45                  0.00019     2.18764   
  1019. RY*(   4) H  45                  0.00006     2.39349   
  1020. RY*(   5) H  45                  0.00001     3.11753   
  1021. RY*(   1) H  46                  0.00048     0.71377   
  1022. RY*(   2) H  46                  0.00031     1.84565   
  1023. RY*(   3) H  46                  0.00015     2.12675   
  1024. RY*(   4) H  46                  0.00006     2.50357   
  1025. RY*(   5) H  46                  0.00001     3.07102   
  1026. RY*(   1) C  47                  0.00147     1.19842   
  1027. RY*(   2) C  47                  0.00135     1.21778   
  1028. RY*(   3) C  47                  0.00074     1.39525   
  1029. RY*(   4) C  47                  0.00014     1.45326   
  1030. RY*(   5) C  47                  0.00011     1.40434   
  1031. RY*(   6) C  47                  0.00006     2.17784   
  1032. RY*(   7) C  47                  0.00003     2.04127   
  1033. RY*(   8) C  47                  0.00001     1.77976   
  1034. RY*(   9) C  47                  0.00001     1.76582   
  1035. RY*(  10) C  47                  0.00000    21.22903   
  1036. RY*(  11) C  47                  0.00001     3.02699   
  1037. RY*(  12) C  47                  0.00000     2.84083   
  1038. RY*(  13) C  47                  0.00000     2.43484   
  1039. RY*(  14) C  47                  0.00001     2.20908   
  1040. RY*(  15) C  47                  0.00000     2.54412   
  1041. RY*(  16) C  47                  0.00001     3.59568   
  1042. RY*(  17) C  47                  0.00000     2.46337   
  1043. RY*(  18) C  47                  0.00000     3.10125   
  1044. RY*(  19) C  47                  0.00001     2.48448   
  1045. RY*(  20) C  47                  0.00000     3.49029   
  1046. RY*(  21) C  47                  0.00000     3.12765   
  1047. RY*(  22) C  47                  0.00000     3.69596   
  1048. RY*(  23) C  47                  0.00000     3.54118   
  1049. RY*(  24) C  47                  0.00000     3.54198   
  1050. RY*(  25) C  47                  0.00000     3.66776   
  1051. RY*(  26) C  47                  0.00001     3.74571   
  1052. RY*(   1) H  48                  0.00077     0.99625   
  1053. RY*(   2) H  48                  0.00019     1.83178   
  1054. RY*(   3) H  48                  0.00007     2.13544   
  1055. RY*(   4) H  48                  0.00005     2.06464   
  1056. RY*(   5) H  48                  0.00001     2.87849   
  1057. RY*(   1) H  49                  0.00099     0.93582   
  1058. RY*(   2) H  49                  0.00016     1.74444   
  1059. RY*(   3) H  49                  0.00009     2.13221   
  1060. RY*(   4) H  49                  0.00004     2.06657   
  1061. RY*(   5) H  49                  0.00001     2.98970   
  1062. RY*(   1) H  50                  0.00083     1.06341   
  1063. RY*(   2) H  50                  0.00016     1.70381   
  1064. RY*(   3) H  50                  0.00007     2.00139   
  1065. RY*(   4) H  50                  0.00006     2.16333   
  1066. RY*(   5) H  50                  0.00001     2.99081   
  1067. RY*(   1) C  51                  0.00442     1.44065   
  1068. RY*(   2) C  51                  0.00313     1.38039   
  1069. RY*(   3) C  51                  0.00137     1.15321   
  1070. RY*(   4) C  51                  0.00085     1.64464   
  1071. RY*(   5) C  51                  0.00045     1.55068   
  1072. RY*(   6) C  51                  0.00042     1.94648   
  1073. RY*(   7) C  51                  0.00016     1.33049   
  1074. RY*(   8) C  51                  0.00007     1.60753   
  1075. RY*(   9) C  51                  0.00003     3.17342   
  1076. RY*(  10) C  51                  0.00004     2.55641   
  1077. RY*(  11) C  51                  0.00004     1.63276   
  1078. RY*(  12) C  51                  0.00001     1.73870   
  1079. RY*(  13) C  51                  0.00001     2.23566   
  1080. RY*(  14) C  51                  0.00001     1.75706   
  1081. RY*(  15) C  51                  0.00000     3.32273   
  1082. RY*(  16) C  51                  0.00001     2.23390   
  1083. RY*(  17) C  51                  0.00001     2.67819   
  1084. RY*(  18) C  51                  0.00000    21.16269   
  1085. RY*(  19) C  51                  0.00000     3.26774   
  1086. RY*(  20) C  51                  0.00000     3.52738   
  1087. RY*(  21) C  51                  0.00000     3.62658   
  1088. RY*(  22) C  51                  0.00000     3.38412   
  1089. RY*(  23) C  51                  0.00000     3.60179   
  1090. RY*(  24) C  51                  0.00000     3.81757   
  1091. RY*(  25) C  51                  0.00000     3.97987   
  1092. RY*(  26) C  51                  0.00000     3.90114   
  1093. RY*(   1) H  52                  0.00130     0.69865   
  1094. RY*(   2) H  52                  0.00022     2.25962   
  1095. RY*(   3) H  52                  0.00012     2.33569   
  1096. RY*(   4) H  52                  0.00009     2.73588   
  1097. RY*(   5) H  52                  0.00001     3.13283   
  1098. RY*(   1) C  53                  0.00230     1.28141   
  1099. RY*(   2) C  53                  0.00141     0.92996   
  1100. RY*(   3) C  53                  0.00113     0.67600   
  1101. RY*(   4) C  53                  0.00028     1.02669   
  1102. RY*(   5) C  53                  0.00016     1.05824   
  1103. RY*(   6) C  53                  0.00004     1.70586   
  1104. RY*(   7) C  53                  0.00005     1.30174   
  1105. RY*(   8) C  53                  0.00001     1.32735   
  1106. RY*(   9) C  53                  0.00000     1.60223   
  1107. RY*(  10) C  53                  0.00001     1.98431   
  1108. RY*(  11) C  53                  0.00000     3.20302   
  1109. RY*(  12) C  53                  0.00001     1.28874   
  1110. RY*(  13) C  53                  0.00000     3.02658   
  1111. RY*(  14) C  53                  0.00000    21.17403   
  1112. RY*(  15) C  53                  0.00000     3.29418   
  1113. RY*(  16) C  53                  0.00001     2.00740   
  1114. RY*(  17) C  53                  0.00000     3.15442   
  1115. RY*(  18) C  53                  0.00000     1.38030   
  1116. RY*(  19) C  53                  0.00000     2.88440   
  1117. RY*(  20) C  53                  0.00000     3.41305   
  1118. RY*(  21) C  53                  0.00000     3.34388   
  1119. RY*(  22) C  53                  0.00000     3.38324   
  1120. RY*(  23) C  53                  0.00000     3.50543   
  1121. RY*(  24) C  53                  0.00000     3.65384   
  1122. RY*(  25) C  53                  0.00000     3.82976   
  1123. RY*(  26) C  53                  0.00000     3.55404   
  1124. RY*(   1) H  54                  0.00070     1.04039   
  1125. RY*(   2) H  54                  0.00030     1.66399   
  1126. RY*(   3) H  54                  0.00019     2.18497   
  1127. RY*(   4) H  54                  0.00006     2.39866   
  1128. RY*(   5) H  54                  0.00001     3.11883   
  1129. RY*(   1) H  55                  0.00048     0.73129   
  1130. RY*(   2) H  55                  0.00031     1.82781   
  1131. RY*(   3) H  55                  0.00015     2.12601   
  1132. RY*(   4) H  55                  0.00006     2.50546   
  1133. RY*(   5) H  55                  0.00001     3.07230   
  1134. RY*(   1) C  56                  0.00144     1.36978   
  1135. RY*(   2) C  56                  0.00142     1.19211   
  1136. RY*(   3) C  56                  0.00072     1.39119   
  1137. RY*(   4) C  56                  0.00014     1.06672   
  1138. RY*(   5) C  56                  0.00006     1.48780   
  1139. RY*(   6) C  56                  0.00005     1.95946   
  1140. RY*(   7) C  56                  0.00002     1.85009   
  1141. RY*(   8) C  56                  0.00001     1.22606   
  1142. RY*(   9) C  56                  0.00002     2.31420   
  1143. RY*(  10) C  56                  0.00002     2.42495   
  1144. RY*(  11) C  56                  0.00000    21.16150   
  1145. RY*(  12) C  56                  0.00000     2.91125   
  1146. RY*(  13) C  56                  0.00000     2.78688   
  1147. RY*(  14) C  56                  0.00000     2.97666   
  1148. RY*(  15) C  56                  0.00000     2.57405   
  1149. RY*(  16) C  56                  0.00000     1.69257   
  1150. RY*(  17) C  56                  0.00000     2.86851   
  1151. RY*(  18) C  56                  0.00000     3.64903   
  1152. RY*(  19) C  56                  0.00000     2.94602   
  1153. RY*(  20) C  56                  0.00000     3.27687   
  1154. RY*(  21) C  56                  0.00000     3.82161   
  1155. RY*(  22) C  56                  0.00000     3.57837   
  1156. RY*(  23) C  56                  0.00000     3.31277   
  1157. RY*(  24) C  56                  0.00000     3.46428   
  1158. RY*(  25) C  56                  0.00000     3.68859   
  1159. RY*(  26) C  56                  0.00000     3.83943   
  1160. RY*(   1) H  57                  0.00091     0.91185   
  1161. RY*(   2) H  57                  0.00018     1.83685   
  1162. RY*(   3) H  57                  0.00006     2.12075   
  1163. RY*(   4) H  57                  0.00005     2.04145   
  1164. RY*(   5) H  57                  0.00001     2.97356   
  1165. RY*(   1) H  58                  0.00093     0.91911   
  1166. RY*(   2) H  58                  0.00018     1.86699   
  1167. RY*(   3) H  58                  0.00007     2.14678   
  1168. RY*(   4) H  58                  0.00005     2.01425   
  1169. RY*(   5) H  58                  0.00001     2.98242   
  1170. RY*(   1) H  59                  0.00074     0.86310   
  1171. RY*(   2) H  59                  0.00013     1.70853   
  1172. RY*(   3) H  59                  0.00011     2.16532   
  1173. RY*(   4) H  59                  0.00007     2.08980   
  1174. RY*(   5) H  59                  0.00001     2.99919   
  1175. RY*(   1) C  60                  0.00146     1.32095   
  1176. RY*(   2) C  60                  0.00141     1.23790   
  1177. RY*(   3) C  60                  0.00073     1.38835   
  1178. RY*(   4) C  60                  0.00014     1.07363   
  1179. RY*(   5) C  60                  0.00005     1.48587   
  1180. RY*(   6) C  60                  0.00004     1.96306   
  1181. RY*(   7) C  60                  0.00003     1.99650   
  1182. RY*(   8) C  60                  0.00001     1.44234   
  1183. RY*(   9) C  60                  0.00002     2.92300   
  1184. RY*(  10) C  60                  0.00001     2.90524   
  1185. RY*(  11) C  60                  0.00000    21.01915   
  1186. RY*(  12) C  60                  0.00000     2.66128   
  1187. RY*(  13) C  60                  0.00000     2.26636   
  1188. RY*(  14) C  60                  0.00001     2.51649   
  1189. RY*(  15) C  60                  0.00000     2.47144   
  1190. RY*(  16) C  60                  0.00001     1.81577   
  1191. RY*(  17) C  60                  0.00000     2.80612   
  1192. RY*(  18) C  60                  0.00000     3.49506   
  1193. RY*(  19) C  60                  0.00000     2.96855   
  1194. RY*(  20) C  60                  0.00000     3.29003   
  1195. RY*(  21) C  60                  0.00000     3.63098   
  1196. RY*(  22) C  60                  0.00000     3.79841   
  1197. RY*(  23) C  60                  0.00000     3.35576   
  1198. RY*(  24) C  60                  0.00000     3.44443   
  1199. RY*(  25) C  60                  0.00000     3.80404   
  1200. RY*(  26) C  60                  0.00000     3.71806   
  1201. RY*(   1) H  61                  0.00096     0.91248   
  1202. RY*(   2) H  61                  0.00018     1.82301   
  1203. RY*(   3) H  61                  0.00006     2.03774   
  1204. RY*(   4) H  61                  0.00006     2.12337   
  1205. RY*(   5) H  61                  0.00001     2.96862   
  1206. RY*(   1) H  62                  0.00075     0.85827   
  1207. RY*(   2) H  62                  0.00013     1.71207   
  1208. RY*(   3) H  62                  0.00011     2.16456   
  1209. RY*(   4) H  62                  0.00007     2.08699   
  1210. RY*(   5) H  62                  0.00001     3.00561   
  1211. RY*(   1) H  63                  0.00092     0.89704   
  1212. RY*(   2) H  63                  0.00018     1.85939   
  1213. RY*(   3) H  63                  0.00006     2.03995   
  1214. RY*(   4) H  63                  0.00006     2.10649   
  1215. RY*(   5) H  63                  0.00001     2.97315   
  1438. BD*(   1) N   2 - C   6          0.02633     0.51855   
  1439. BD*(   2) N   2 - C   6          0.62699     0.01562  1484(v),1457(v),1452(v)
                                                    298(g),192(g),712(v),154(r)
                                                    300(g),150(r),149(r),153(r)
  1440. BD*(   1) N   2 - C   9          0.02664     0.51591   
  1441. BD*(   1) N   3 - C  10          0.02620     0.51669   
  1442. BD*(   1) N   3 - C  13          0.02530     0.52439   
  1443. BD*(   2) N   3 - C  13          0.60309     0.02248  1468(v),1461(v),160(v)
                                                    480(g),218(g),154(r),150(r)
  1444. BD*(   1) N   4 - C  14          0.02612     0.52124   
  1445. BD*(   1) N   4 - C  17          0.02537     0.52476   
  1446. BD*(   1) N   5 - C  18          0.02626     0.52460   
  1447. BD*(   2) N   5 - C  18          0.61756     0.02122  1475(v),1484(v),1479(v)
                                                    610(g),270(g),149(r),154(r)
                                                    805(v),1530(r),151(r),152(r)
                                                    150(r),1532(r)
  1448. BD*(   1) N   5 - C  21          0.02572     0.52190   
  1449. BD*(   1) C   6 - C   7          0.03507     0.49849   
  1450. BD*(   1) C   6 - C  22          0.02112     0.58226   
  1451. BD*(   1) C   7 - C   8          0.02257     0.60997   
  1452. BD*(   2) C   7 - C   8          0.25694     0.07266  1457(v),1439(v),1470(r)
                                                    1489(v),1493(v),1491(v)
                                                    1492(v),326(g),352(g)
  1453. BD*(   1) C   7 - C  34          0.01729     0.41826   
  1454. BD*(   1) C   8 - C   9          0.03533     0.49812   
  1455. BD*(   1) C   8 - C  30          0.01736     0.41731   
  1456. BD*(   1) C   9 - C  24          0.02116     0.58538   
  1457. BD*(   2) C   9 - C  24          0.42011     0.05069  1452(v),1439(v),160(v)
                                                    743(g),1484(r),378(g)
  1458. BD*(   1) C  10 - C  11          0.03470     0.50528   
  1459. BD*(   1) C  10 - C  24          0.02144     0.57959   
  1460. BD*(   1) C  11 - C  12          0.02445     0.59701   
  1461. BD*(   2) C  11 - C  12          0.28958     0.07166  1500(v),1443(v),160(v)
                                                    1496(v),1495(v)
  1462. BD*(   1) C  11 - C  38          0.01667     0.42152   
  1463. BD*(   1) C  12 - C  13          0.03462     0.49371   
  1464. BD*(   1) C  12 - C  42          0.02663     0.50400   
  1465. BD*(   1) C  13 - C  26          0.02090     0.58874   
  1466. BD*(   1) C  14 - C  15          0.03425     0.50486   
  1467. BD*(   1) C  14 - C  26          0.02129     0.58562   
  1468. BD*(   2) C  14 - C  26          0.41963     0.05542  1443(v),1470(v),158(v)
                                                    1475(r),774(g),1500(r)
                                                    508(g),506(g)
  1469. BD*(   1) C  15 - C  16          0.02475     0.59941   
  1470. BD*(   2) C  15 - C  16          0.28618     0.07264  1508(v),1468(v),1475(v)
                                                    1452(r),1504(v),1503(v)
  1471. BD*(   1) C  15 - C  47          0.01647     0.42353   
  1472. BD*(   1) C  16 - C  17          0.03491     0.49540   
  1473. BD*(   1) C  16 - C  51          0.02676     0.50353   
  1474. BD*(   1) C  17 - C  28          0.02106     0.58246   
  1475. BD*(   2) C  17 - C  28          0.42177     0.05432  1447(v),1470(v),158(v)
                                                    1468(r),1484(r),805(g)
                                                    1508(r),584(g),586(g)
  1476. BD*(   1) C  18 - C  19          0.03573     0.49939   
  1477. BD*(   1) C  18 - C  28          0.02147     0.58454   
  1478. BD*(   1) C  19 - C  20          0.02250     0.61584   
  1479. BD*(   2) C  19 - C  20          0.24738     0.07721  1484(v),1447(v),1514(v)
                                                    1512(v),1511(v),1516(v)
  1480. BD*(   1) C  19 - C  56          0.01744     0.42113   
  1481. BD*(   1) C  20 - C  21          0.03522     0.49964   
  1482. BD*(   1) C  20 - C  60          0.01744     0.42104   
  1483. BD*(   1) C  21 - C  22          0.02095     0.58659   
  1484. BD*(   2) C  21 - C  22          0.41158     0.05598  1439(v),1479(v),1447(v)
                                                    712(g),1475(r),1457(r)
                                                    690(g)
  1485. BD*(   1) C  22 - H  23          0.01295     0.43911   
  1486. BD*(   1) C  24 - H  25          0.01306     0.43977   
  1487. BD*(   1) C  26 - H  27          0.01324     0.44081   
  1488. BD*(   1) C  28 - H  29          0.01312     0.44185   
  1489. BD*(   1) C  30 - H  31          0.01120     0.38149   
  1490. BD*(   1) C  30 - H  32          0.00675     0.39268   
  1491. BD*(   1) C  30 - H  33          0.01101     0.38106   
  1492. BD*(   1) C  34 - H  35          0.01086     0.38296   
  1493. BD*(   1) C  34 - H  36          0.01115     0.38180   
  1494. BD*(   1) C  34 - H  37          0.00677     0.39290   
  1495. BD*(   1) C  38 - H  39          0.01031     0.38968   
  1496. BD*(   1) C  38 - H  40          0.01287     0.38105   
  1497. BD*(   1) C  38 - H  41          0.00841     0.39834   
  1498. BD*(   1) C  42 - H  43          0.02150     0.42900   
  1499. BD*(   1) C  42 - C  44          0.00789     0.63516   
  1500. BD*(   2) C  42 - C  44          0.08086     0.06471   
  1501. BD*(   1) C  44 - H  45          0.01112     0.43952   
  1502. BD*(   1) C  44 - H  46          0.00861     0.44000   
  1503. BD*(   1) C  47 - H  48          0.01027     0.39163   
  1504. BD*(   1) C  47 - H  49          0.01263     0.38398   
  1505. BD*(   1) C  47 - H  50          0.00826     0.39950   
  1506. BD*(   1) C  51 - H  52          0.02140     0.42885   
  1507. BD*(   1) C  51 - C  53          0.00787     0.63663   
  1508. BD*(   2) C  51 - C  53          0.07840     0.06421   
  1509. BD*(   1) C  53 - H  54          0.01111     0.44033   
  1510. BD*(   1) C  53 - H  55          0.00870     0.43992   
  1511. BD*(   1) C  56 - H  57          0.01087     0.38502   
  1512. BD*(   1) C  56 - H  58          0.01121     0.38478   
  1513. BD*(   1) C  56 - H  59          0.00678     0.39552   
  1514. BD*(   1) C  60 - H  61          0.01136     0.38355   
  1515. BD*(   1) C  60 - H  62          0.00677     0.39503   
  1516. BD*(   1) C  60 - H  63          0.01082     0.38491   
       -------------------------------
              Total Lewis  230.23335  ( 97.2599%)
        Valence non-Lewis    5.99641  (  2.5331%)
        Rydberg non-Lewis    0.48990  (  0.2070%)
       -------------------------------
            Total unit  2  236.71966  (100.0000%)
           Charge unit  2   -0.71966
 
 Molecular unit  3  (H2O)
    80. BD (   1) O  64 - H  65          1.99066    -0.80672  154(r),151(r),166(r),150(r)
                                                    1249(v),1248(v),168(r)
                                                    153(r),1381(r),248(r),196(r)
                                                    152(r),167(r),174(r),247(r)
                                                    244(r),1384(r)
    81. BD (   1) O  64 - H  66          1.99525    -0.86855  154(r),166(r),150(r),1244(v)
                                                    151(r),168(r),167(r),196(r)
                                                    1384(r),170(r),271(r)
                                                    1383(r),195(r)
   139. CR (   1) O  64                  1.99980   -18.96431  154(r),1244(v),150(r)
                                                    1249(v),1248(v),151(r)
   161. LP (   1) O  64                  1.99245    -0.33121  152(r),1247(v),1243(v)
                                                    153(r),171(r),167(r),154(r)
                                                    1382(r),1447(r),166(r)
   162. LP (   2) O  64                  1.85005    -0.49696  154(r),151(r),150(r),1248(v)
