 Entering Gaussian System, Link 0=g16
 Input=1ubb12.com
 Output=1ubb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059476/Gau-460297.inp" -scrdir="/local/bebjones_8059476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    460298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   958    H   41  px     Ryd( 2p)     0.00007       2.49294
   959    H   41  py     Ryd( 2p)     0.00011       2.90120
   960    H   41  pz     Ryd( 2p)     0.00005       2.11378
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13432
   962    C   42  S      Val( 2S)     0.48775      -0.30914
   963    C   42  S      Ryd( 4S)     0.00112       1.41830
   964    C   42  S      Ryd( 3S)     0.00001       1.20786
   965    C   42  S      Ryd( 5S)     0.00000      21.27664
   966    C   42  px     Val( 2p)     0.53014      -0.15866
   967    C   42  px     Ryd( 3p)     0.00170       0.90416
   968    C   42  px     Ryd( 4p)     0.00008       2.02271
   969    C   42  py     Val( 2p)     0.55142      -0.14801
   970    C   42  py     Ryd( 3p)     0.00183       0.95142
   971    C   42  py     Ryd( 4p)     0.00014       1.77848
   972    C   42  pz     Val( 2p)     0.53521      -0.18600
   973    C   42  pz     Ryd( 3p)     0.00092       0.73274
   974    C   42  pz     Ryd( 4p)     0.00019       1.45739
   975    C   42  dxy    Ryd( 3d)     0.00085       1.48130
   976    C   42  dxy    Ryd( 4d)     0.00025       3.28538
   977    C   42  dxz    Ryd( 3d)     0.00059       1.58065
   978    C   42  dxz    Ryd( 4d)     0.00008       3.14671
   979    C   42  dyz    Ryd( 3d)     0.00040       1.49673
   980    C   42  dyz    Ryd( 4d)     0.00009       3.08219
   981    C   42  dx2y2  Ryd( 3d)     0.00036       1.78079
   982    C   42  dx2y2  Ryd( 4d)     0.00015       3.27511
   983    C   42  dz2    Ryd( 3d)     0.00029       1.35094
   984    C   42  dz2    Ryd( 4d)     0.00010       3.02032
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.47159
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.56407
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.33323
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.77409
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.57377
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.90435
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.89947
 
   992    H   43  S      Val( 1S)     0.38993      -0.04473
   993    H   43  S      Ryd( 2S)     0.00066       0.54322
   994    H   43  S      Ryd( 3S)     0.00010       2.19623
   995    H   43  px     Ryd( 2p)     0.00006       2.61208
   996    H   43  py     Ryd( 2p)     0.00010       2.84392
   997    H   43  pz     Ryd( 2p)     0.00009       2.40599
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12472
   999    C   44  S      Val( 2S)     0.53066      -0.33918
  1000    C   44  S      Ryd( 3S)     0.00056       1.03102
  1001    C   44  S      Ryd( 4S)     0.00001       1.45900
  1002    C   44  S      Ryd( 5S)     0.00000      21.11185
  1003    C   44  px     Val( 2p)     0.54092      -0.16447
  1004    C   44  px     Ryd( 3p)     0.00106       0.64563
  1005    C   44  px     Ryd( 4p)     0.00010       2.04616
  1006    C   44  py     Val( 2p)     0.57429      -0.14953
  1007    C   44  py     Ryd( 3p)     0.00105       0.93724
  1008    C   44  py     Ryd( 4p)     0.00003       1.79107
  1009    C   44  pz     Val( 2p)     0.51577      -0.17817
  1010    C   44  pz     Ryd( 3p)     0.00095       0.55996
  1011    C   44  pz     Ryd( 4p)     0.00005       1.74279
  1012    C   44  dxy    Ryd( 3d)     0.00046       1.63080
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.78550
  1014    C   44  dxz    Ryd( 3d)     0.00086       1.53882
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.78118
  1016    C   44  dyz    Ryd( 3d)     0.00049       1.45407
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.74132
  1018    C   44  dx2y2  Ryd( 3d)     0.00111       1.45063
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.70845
  1020    C   44  dz2    Ryd( 3d)     0.00029       1.39235
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.68797
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.37057
  1023    C   44  f(C1)  Ryd( 4f)     0.00010       3.42081
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.20987
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.70830
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.33727
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.67143
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.48355
 
  1029    H   45  S      Val( 1S)     0.40039      -0.04672
  1030    H   45  S      Ryd( 2S)     0.00032       1.20933
  1031    H   45  S      Ryd( 3S)     0.00011       1.26729
  1032    H   45  px     Ryd( 2p)     0.00005       2.41556
  1033    H   45  py     Ryd( 2p)     0.00014       2.68313
  1034    H   45  pz     Ryd( 2p)     0.00011       2.49934
 
  1035    H   46  S      Val( 1S)     0.39315      -0.03655
  1036    H   46  S      Ryd( 2S)     0.00018       0.88995
  1037    H   46  S      Ryd( 3S)     0.00014       1.40445
  1038    H   46  px     Ryd( 2p)     0.00009       2.66927
  1039    H   46  py     Ryd( 2p)     0.00014       2.66579
  1040    H   46  pz     Ryd( 2p)     0.00006       2.23541
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12640
  1042    C   47  S      Val( 2S)     0.55106      -0.37817
  1043    C   47  S      Ryd( 3S)     0.00032       1.30722
  1044    C   47  S      Ryd( 4S)     0.00006       1.70949
  1045    C   47  S      Ryd( 5S)     0.00000      21.60294
  1046    C   47  px     Val( 2p)     0.56207      -0.18349
  1047    C   47  px     Ryd( 3p)     0.00036       0.83452
  1048    C   47  px     Ryd( 4p)     0.00015       2.04668
  1049    C   47  py     Val( 2p)     0.59734      -0.18964
  1050    C   47  py     Ryd( 3p)     0.00051       0.78643
  1051    C   47  py     Ryd( 4p)     0.00009       1.70418
  1052    C   47  pz     Val( 2p)     0.60954      -0.19360
  1053    C   47  pz     Ryd( 3p)     0.00043       0.64131
  1054    C   47  pz     Ryd( 4p)     0.00012       1.71507
  1055    C   47  dxy    Ryd( 3d)     0.00152       1.56483
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.07604
  1057    C   47  dxz    Ryd( 3d)     0.00045       1.35962
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.77225
  1059    C   47  dyz    Ryd( 3d)     0.00083       1.58743
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.95400
  1061    C   47  dx2y2  Ryd( 3d)     0.00047       1.45647
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.87375
  1063    C   47  dz2    Ryd( 3d)     0.00084       1.44977
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.94200
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.33351
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.48428
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.53696
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.45321
  1069    C   47  f(S2)  Ryd( 4f)     0.00004       3.52183
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.78202
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.65659
 
  1072    H   48  S      Val( 1S)     0.38623      -0.05504
  1073    H   48  S      Ryd( 2S)     0.00026       0.96704
  1074    H   48  S      Ryd( 3S)     0.00009       1.59058
  1075    H   48  px     Ryd( 2p)     0.00004       2.32260
  1076    H   48  py     Ryd( 2p)     0.00010       2.64880
  1077    H   48  pz     Ryd( 2p)     0.00008       2.50656
 
  1078    H   49  S      Val( 1S)     0.38251      -0.05651
  1079    H   49  S      Ryd( 2S)     0.00037       0.84372
  1080    H   49  S      Ryd( 3S)     0.00009       1.58034
  1081    H   49  px     Ryd( 2p)     0.00005       2.43169
  1082    H   49  py     Ryd( 2p)     0.00008       2.35669
  1083    H   49  pz     Ryd( 2p)     0.00011       2.67265
 
  1084    H   50  S      Val( 1S)     0.37807      -0.04422
  1085    H   50  S      Ryd( 2S)     0.00033       1.01651
  1086    H   50  S      Ryd( 3S)     0.00008       1.48209
  1087    H   50  px     Ryd( 2p)     0.00010       2.82418
  1088    H   50  py     Ryd( 2p)     0.00007       2.47402
  1089    H   50  pz     Ryd( 2p)     0.00006       2.28158
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12946
  1091    C   51  S      Val( 2S)     0.48581      -0.30217
  1092    C   51  S      Ryd( 4S)     0.00111       1.44349
  1093    C   51  S      Ryd( 3S)     0.00001       1.33107
  1094    C   51  S      Ryd( 5S)     0.00000      21.26792
  1095    C   51  px     Val( 2p)     0.53725      -0.15252
  1096    C   51  px     Ryd( 3p)     0.00170       0.97315
  1097    C   51  px     Ryd( 4p)     0.00006       2.05709
  1098    C   51  py     Val( 2p)     0.56020      -0.13783
  1099    C   51  py     Ryd( 3p)     0.00184       1.01531
  1100    C   51  py     Ryd( 4p)     0.00012       1.79501
  1101    C   51  pz     Val( 2p)     0.52077      -0.18951
  1102    C   51  pz     Ryd( 3p)     0.00079       0.67165
  1103    C   51  pz     Ryd( 4p)     0.00018       1.39730
  1104    C   51  dxy    Ryd( 3d)     0.00096       1.49416
  1105    C   51  dxy    Ryd( 4d)     0.00029       3.33695
  1106    C   51  dxz    Ryd( 3d)     0.00040       1.50349
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.09308
  1108    C   51  dyz    Ryd( 3d)     0.00027       1.36827
  1109    C   51  dyz    Ryd( 4d)     0.00007       2.96559
  1110    C   51  dx2y2  Ryd( 3d)     0.00046       1.87174
  1111    C   51  dx2y2  Ryd( 4d)     0.00018       3.39584
  1112    C   51  dz2    Ryd( 3d)     0.00033       1.43387
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.14993
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.46348
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.52583
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.32145
  1117    C   51  f(C2)  Ryd( 4f)     0.00003       3.64480
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.55282
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       4.05240
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       4.00800
 
  1121    H   52  S      Val( 1S)     0.39490      -0.04702
  1122    H   52  S      Ryd( 2S)     0.00056       0.57881
  1123    H   52  S      Ryd( 3S)     0.00010       2.19998
  1124    H   52  px     Ryd( 2p)     0.00006       2.72173
  1125    H   52  py     Ryd( 2p)     0.00011       2.95041
  1126    H   52  pz     Ryd( 2p)     0.00008       2.25504
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12043
  1128    C   53  S      Val( 2S)     0.53002      -0.33316
  1129    C   53  S      Ryd( 3S)     0.00058       1.02137
  1130    C   53  S      Ryd( 4S)     0.00001       1.06830
  1131    C   53  S      Ryd( 5S)     0.00000      21.41372
  1132    C   53  px     Val( 2p)     0.54665      -0.15281
  1133    C   53  px     Ryd( 3p)     0.00117       0.69877
  1134    C   53  px     Ryd( 4p)     0.00012       2.14120
  1135    C   53  py     Val( 2p)     0.58500      -0.13697
  1136    C   53  py     Ryd( 3p)     0.00112       0.97097
  1137    C   53  py     Ryd( 4p)     0.00002       1.89078
  1138    C   53  pz     Val( 2p)     0.50199      -0.18597
  1139    C   53  pz     Ryd( 3p)     0.00105       0.46709
  1140    C   53  pz     Ryd( 4p)     0.00004       1.59842
  1141    C   53  dxy    Ryd( 3d)     0.00049       1.69641
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.80805
  1143    C   53  dxz    Ryd( 3d)     0.00059       1.48409
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.76379
  1145    C   53  dyz    Ryd( 3d)     0.00028       1.28828
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.65571
  1147    C   53  dx2y2  Ryd( 3d)     0.00147       1.51623
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.73321
  1149    C   53  dz2    Ryd( 3d)     0.00034       1.42342
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.77517
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.33094
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.42474
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.10387
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.54462
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.29398
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.88807
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.64675
 
  1158    H   54  S      Val( 1S)     0.40006      -0.04044
  1159    H   54  S      Ryd( 2S)     0.00031       1.00468
  1160    H   54  S      Ryd( 3S)     0.00012       1.41171
  1161    H   54  px     Ryd( 2p)     0.00005       2.50008
  1162    H   54  py     Ryd( 2p)     0.00016       2.80750
  1163    H   54  pz     Ryd( 2p)     0.00010       2.27232
 
  1164    H   55  S      Val( 1S)     0.39401      -0.03344
  1165    H   55  S      Ryd( 2S)     0.00018       0.81610
  1166    H   55  S      Ryd( 3S)     0.00014       1.47563
  1167    H   55  px     Ryd( 2p)     0.00008       2.72656
  1168    H   55  py     Ryd( 2p)     0.00014       2.69271
  1169    H   55  pz     Ryd( 2p)     0.00007       2.14610
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13103
  1171    C   56  S      Val( 2S)     0.55076      -0.38126
  1172    C   56  S      Ryd( 3S)     0.00030       1.28872
  1173    C   56  S      Ryd( 4S)     0.00005       1.76193
  1174    C   56  S      Ryd( 5S)     0.00000      21.54432
  1175    C   56  px     Val( 2p)     0.59468      -0.19310
  1176    C   56  px     Ryd( 3p)     0.00050       0.82346
  1177    C   56  px     Ryd( 4p)     0.00008       1.72390
  1178    C   56  py     Val( 2p)     0.56147      -0.18570
  1179    C   56  py     Ryd( 3p)     0.00037       0.84989
  1180    C   56  py     Ryd( 4p)     0.00016       2.09973
  1181    C   56  pz     Val( 2p)     0.61095      -0.19815
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53290
  1183    C   56  pz     Ryd( 4p)     0.00009       1.64103
  1184    C   56  dxy    Ryd( 3d)     0.00159       1.56429
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.08086
  1186    C   56  dxz    Ryd( 3d)     0.00090       1.58345
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.93914
  1188    C   56  dyz    Ryd( 3d)     0.00023       1.22631
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.65593
  1190    C   56  dx2y2  Ryd( 3d)     0.00042       1.45287
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.84393
  1192    C   56  dz2    Ryd( 3d)     0.00090       1.53254
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98443
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18273
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.79508
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.44896
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.49642
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.25363
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.74659
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.74399
 
  1201    H   57  S      Val( 1S)     0.38460      -0.06165
  1202    H   57  S      Ryd( 2S)     0.00031       0.78374
  1203    H   57  S      Ryd( 3S)     0.00010       1.68497
  1204    H   57  px     Ryd( 2p)     0.00009       2.54262
  1205    H   57  py     Ryd( 2p)     0.00004       2.35319
  1206    H   57  pz     Ryd( 2p)     0.00010       2.57432
 
  1207    H   58  S      Val( 1S)     0.38148      -0.05722
  1208    H   58  S      Ryd( 2S)     0.00032       0.82502
  1209    H   58  S      Ryd( 3S)     0.00010       1.62990
  1210    H   58  px     Ryd( 2p)     0.00008       2.44618
  1211    H   58  py     Ryd( 2p)     0.00004       2.32570
  1212    H   58  pz     Ryd( 2p)     0.00011       2.67593
 
  1213    H   59  S      Val( 1S)     0.38345      -0.05233
  1214    H   59  S      Ryd( 2S)     0.00031       0.78264
  1215    H   59  S      Ryd( 3S)     0.00007       1.72361
  1216    H   59  px     Ryd( 2p)     0.00006       2.47567
  1217    H   59  py     Ryd( 2p)     0.00012       2.92457
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10912
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13073
  1220    C   60  S      Val( 2S)     0.55085      -0.38102
  1221    C   60  S      Ryd( 3S)     0.00031       1.29539
  1222    C   60  S      Ryd( 4S)     0.00005       1.77770
  1223    C   60  S      Ryd( 5S)     0.00000      21.55032
  1224    C   60  px     Val( 2p)     0.57532      -0.18941
  1225    C   60  px     Ryd( 3p)     0.00045       0.83006
  1226    C   60  px     Ryd( 4p)     0.00011       1.90145
  1227    C   60  py     Val( 2p)     0.58065      -0.18888
  1228    C   60  py     Ryd( 3p)     0.00043       0.84599
  1229    C   60  py     Ryd( 4p)     0.00013       1.93346
  1230    C   60  pz     Val( 2p)     0.61123      -0.19788
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52850
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63756
  1233    C   60  dxy    Ryd( 3d)     0.00180       1.51554
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.05557
  1235    C   60  dxz    Ryd( 3d)     0.00082       1.57494
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.92480
  1237    C   60  dyz    Ryd( 3d)     0.00029       1.24809
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.66415
  1239    C   60  dx2y2  Ryd( 3d)     0.00020       1.50536
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.86630
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.52565
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97733
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.18988
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.80985
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.41299
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.43768
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.33270
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.85704
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.63704
 
  1250    H   61  S      Val( 1S)     0.38354      -0.06020
  1251    H   61  S      Ryd( 2S)     0.00033       0.77916
  1252    H   61  S      Ryd( 3S)     0.00010       1.67103
  1253    H   61  px     Ryd( 2p)     0.00008       2.52138
  1254    H   61  py     Ryd( 2p)     0.00004       2.27770
  1255    H   61  pz     Ryd( 2p)     0.00010       2.64928
 
  1256    H   62  S      Val( 1S)     0.38362      -0.05223
  1257    H   62  S      Ryd( 2S)     0.00031       0.78451
  1258    H   62  S      Ryd( 3S)     0.00007       1.72645
  1259    H   62  px     Ryd( 2p)     0.00005       2.38873
  1260    H   62  py     Ryd( 2p)     0.00014       3.00787
  1261    H   62  pz     Ryd( 2p)     0.00006       2.11436
 
  1262    H   63  S      Val( 1S)     0.38201      -0.05773
  1263    H   63  S      Ryd( 2S)     0.00031       0.79587
  1264    H   63  S      Ryd( 3S)     0.00010       1.65443
  1265    H   63  px     Ryd( 2p)     0.00008       2.58411
  1266    H   63  py     Ryd( 2p)     0.00004       2.28969
  1267    H   63  pz     Ryd( 2p)     0.00010       2.59260
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15722
  1269    C   64  S      Val( 2S)     0.55473      -0.41278
  1270    C   64  S      Ryd( 3S)     0.00028       1.15740
  1271    C   64  S      Ryd( 4S)     0.00003       1.71483
  1272    C   64  S      Ryd( 5S)     0.00000      21.50570
  1273    C   64  px     Val( 2p)     0.60953      -0.22355
  1274    C   64  px     Ryd( 3p)     0.00023       0.62791
  1275    C   64  px     Ryd( 4p)     0.00008       1.62618
  1276    C   64  py     Val( 2p)     0.59854      -0.22173
  1277    C   64  py     Ryd( 3p)     0.00039       0.66593
  1278    C   64  py     Ryd( 4p)     0.00010       1.78584
  1279    C   64  pz     Val( 2p)     0.55527      -0.21211
  1280    C   64  pz     Ryd( 3p)     0.00028       0.65944
  1281    C   64  pz     Ryd( 4p)     0.00010       2.06599
  1282    C   64  dxy    Ryd( 3d)     0.00075       1.54041
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.88483
  1284    C   64  dxz    Ryd( 3d)     0.00089       1.49918
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.85241
  1286    C   64  dyz    Ryd( 3d)     0.00132       1.49085
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.90105
  1288    C   64  dx2y2  Ryd( 3d)     0.00051       1.27030
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.65829
  1290    C   64  dz2    Ryd( 3d)     0.00056       1.39824
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.81757
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.67758
  1293    C   64  f(C1)  Ryd( 4f)     0.00001       3.33423
  1294    C   64  f(S1)  Ryd( 4f)     0.00003       3.46995
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.38020
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.69800
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.43766
  1298    C   64  f(S3)  Ryd( 4f)     0.00000       3.22965
 
  1299    H   65  S      Val( 1S)     0.38222      -0.08287
  1300    H   65  S      Ryd( 2S)     0.00023       0.81383
  1301    H   65  S      Ryd( 3S)     0.00008       1.53617
  1302    H   65  px     Ryd( 2p)     0.00009       2.57118
  1303    H   65  py     Ryd( 2p)     0.00006       2.20440
  1304    H   65  pz     Ryd( 2p)     0.00008       2.48325
 
  1305    H   66  S      Val( 1S)     0.38148      -0.08181
  1306    H   66  S      Ryd( 2S)     0.00023       0.82211
  1307    H   66  S      Ryd( 3S)     0.00008       1.52462
  1308    H   66  px     Ryd( 2p)     0.00008       2.33592
  1309    H   66  py     Ryd( 2p)     0.00007       2.39045
  1310    H   66  pz     Ryd( 2p)     0.00008       2.52727
 
  1311    H   67  S      Val( 1S)     0.37663      -0.07332
  1312    H   67  S      Ryd( 3S)     0.00009       1.79404
  1313    H   67  S      Ryd( 2S)     0.00004       0.59505
  1314    H   67  px     Ryd( 2p)     0.00008       2.33852
  1315    H   67  py     Ryd( 2p)     0.00010       2.66132
  1316    H   67  pz     Ryd( 2p)     0.00004       2.30040
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34192
  1318    N   68  S      Val( 2S)     0.62330      -0.70479
  1319    N   68  S      Ryd( 3S)     0.00033       1.52335
  1320    N   68  S      Ryd( 4S)     0.00004       2.62083
  1321    N   68  S      Ryd( 5S)     0.00000      30.40101
  1322    N   68  px     Val( 2p)     0.73543      -0.39310
  1323    N   68  px     Ryd( 3p)     0.00095       0.67208
  1324    N   68  px     Ryd( 4p)     0.00016       2.28260
  1325    N   68  py     Val( 2p)     0.69245      -0.38557
  1326    N   68  py     Ryd( 3p)     0.00095       0.80638
  1327    N   68  py     Ryd( 4p)     0.00012       2.49659
  1328    N   68  pz     Val( 2p)     0.67366      -0.39111
  1329    N   68  pz     Ryd( 3p)     0.00103       1.13920
  1330    N   68  pz     Ryd( 4p)     0.00016       2.81295
  1331    N   68  dxy    Ryd( 3d)     0.00140       1.53559
  1332    N   68  dxy    Ryd( 4d)     0.00002       4.63463
  1333    N   68  dxz    Ryd( 3d)     0.00056       1.33857
  1334    N   68  dxz    Ryd( 4d)     0.00007       4.49953
  1335    N   68  dyz    Ryd( 3d)     0.00070       1.51772
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.67557
  1337    N   68  dx2y2  Ryd( 3d)     0.00049       1.30730
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.44076
  1339    N   68  dz2    Ryd( 3d)     0.00177       1.64247
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.83894
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.75232
  1342    N   68  f(C1)  Ryd( 4f)     0.00013       4.59620
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.89496
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.24401
  1345    N   68  f(S2)  Ryd( 4f)     0.00007       4.49675
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.44482
  1347    N   68  f(S3)  Ryd( 4f)     0.00012       4.32543
 
