 Entering Gaussian System, Link 0=g16
 Input=4h8q01.com
 Output=4h8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087539/Gau-1780913.inp" -scrdir="/local/bebjones_8087539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1780914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.73    1.02    0.080
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.53    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.09    0.023
  50. BD (   1) C  24 - H  25        /397. RY*(   2) C   9                    0.91    1.95    0.038
  50. BD (   1) C  24 - H  25        /423. RY*(   2) C  10                    0.90    2.03    0.038
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.91    1.02    0.080
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.77    1.03    0.080
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.55    1.09    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.53    1.09    0.022
  51. BD (   1) C  26 - H  27        /501. RY*(   2) C  13                    0.85    2.00    0.037
  51. BD (   1) C  26 - H  27        /527. RY*(   2) C  14                    1.08    2.01    0.042
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.91    1.03    0.081
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.84    1.02    0.080
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.63    1.09    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.55    1.09    0.022
  52. BD (   1) C  28 - H  29        /605. RY*(   2) C  17                    0.92    1.94    0.038
  52. BD (   1) C  28 - H  29        /631. RY*(   2) C  18                    0.89    1.99    0.038
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.37    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.72    1.02    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.61    1.09    0.023
  53. BD (   1) C  30 - H  31        /370. RY*(   1) C   8                    1.31    1.73    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.98    1.01    0.070
  54. BD (   1) C  30 - H  32        /372. RY*(   3) C   8                    1.03    1.42    0.034
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.75    1.11    0.049
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.83    0.57    0.045
  55. BD (   1) C  30 - H  33        /372. RY*(   3) C   8                    0.90    1.42    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.98    1.11    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.61    0.57    0.043
  56. BD (   1) C  34 - H  35        /346. RY*(   3) C   7                    0.91    1.40    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.06    1.11    0.052
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.52    0.57    0.043
  57. BD (   1) C  34 - H  36        /346. RY*(   3) C   7                    0.98    1.40    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.69    1.11    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.90    0.57    0.045
  58. BD (   1) C  34 - H  37        /344. RY*(   1) C   7                    1.31    1.77    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.94    1.00    0.069
  59. BD (   1) C  38 - H  39        /450. RY*(   3) C  11                    0.76    1.47    0.030
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.67    1.10    0.048
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.22    0.57    0.047
  60. BD (   1) C  38 - H  40        /450. RY*(   3) C  11                    0.99    1.47    0.034
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            3.19    1.10    0.053
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.28    0.57    0.041
  61. BD (   1) C  38 - H  41        /448. RY*(   1) C  11                    1.35    1.80    0.044
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            6.19    1.01    0.071
  62. BD (   1) C  42 - H  43        /474. RY*(   1) C  12                    1.34    1.69    0.043
  62. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.09    1.81    0.040
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.58    0.58    0.029
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.59    1.01    0.061
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.14    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.22    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.73    0.95    0.024
  63. BD (   1) C  42 - C  44        /474. RY*(   1) C  12                    2.24    1.92    0.059
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            3.00    1.35    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.14    1.24    0.046
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.93    1.17    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  64. BD (   2) C  42 - C  44        /476. RY*(   3) C  12                    0.82    1.27    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.84    0.88    0.025
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            7.65    0.36    0.050
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.25    0.78    0.037
  65. BD (   1) C  44 - H  45        /981. RY*(   1) C  42                    2.47    1.93    0.062
  65. BD (   1) C  44 - H  45        /982. RY*(   2) C  42                    1.04    1.89    0.040
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.53    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.73    1.15    0.026
  66. BD (   1) C  44 - H  46        /981. RY*(   1) C  42                    1.25    1.92    0.044
  66. BD (   1) C  44 - H  46        /982. RY*(   2) C  42                    1.79    1.89    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.17    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.69    0.94    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.85    1.15    0.028
  67. BD (   1) C  47 - H  48        /554. RY*(   3) C  15                    0.97    1.49    0.034
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            3.04    1.10    0.052
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.48    0.57    0.043
  68. BD (   1) C  47 - H  49        /554. RY*(   3) C  15                    0.87    1.49    0.032
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.65    1.10    0.048
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.10    0.57    0.046
  69. BD (   1) C  47 - H  50        /552. RY*(   1) C  15                    1.22    1.91    0.043
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            6.08    1.01    0.070
  70. BD (   1) C  51 - H  52        /578. RY*(   1) C  16                    1.40    1.70    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.80    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.52    0.58    0.028
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.46    1.00    0.060
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.59    1.14    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            0.72    0.95    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            5.22    0.95    0.063
  71. BD (   1) C  51 - C  53        /578. RY*(   1) C  16                    2.15    1.94    0.058
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.97    1.34    0.057
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.09    1.24    0.046
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.93    1.17    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /580. RY*(   3) C  16                    0.79    1.26    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.81    0.88    0.024
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            7.71    0.36    0.050
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.22    0.78    0.037
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.26    1.93    0.044
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.71    1.88    0.051
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  16 - C  51            7.06    1.02    0.076
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.84    1.15    0.028
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    2.42    1.94    0.061
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.08    1.88    0.040
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.72    1.15    0.026
  75. BD (   1) C  56 - H  57        /658. RY*(   3) C  19                    1.04    1.42    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.76    1.11    0.049
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.96    0.57    0.045
  76. BD (   1) C  56 - H  58        /658. RY*(   3) C  19                    0.90    1.42    0.032
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.09    1.12    0.052
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.58    0.57    0.043
  77. BD (   1) C  56 - H  59        /656. RY*(   1) C  19                    1.58    1.88    0.049
  77. BD (   1) C  56 - H  59        /661. RY*(   6) C  19                    0.58    2.95    0.037
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            6.05    1.00    0.070
  78. BD (   1) C  60 - H  61        /684. RY*(   3) C  20                    0.85    1.50    0.032
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            3.02    1.12    0.052
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.63    0.58    0.043
  79. BD (   1) C  60 - H  62        /682. RY*(   1) C  20                    1.62    1.83    0.049
  79. BD (   1) C  60 - H  62        /687. RY*(   6) C  20                    0.59    2.93    0.037
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            6.09    1.00    0.070
  80. BD (   1) C  60 - H  63        /684. RY*(   3) C  20                    0.84    1.50    0.032
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.84    1.12    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.80    0.58    0.044
 120. CR (   1) N   2                /318. RY*(   1) C   6                    1.92   15.72    0.155
 120. CR (   1) N   2                /396. RY*(   1) C   9                    1.93   15.71    0.156
 120. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.096
 120. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.80   14.71    0.098
 121. CR (   1) N   3                /422. RY*(   1) C  10                    1.96   15.71    0.157
 121. CR (   1) N   3                /500. RY*(   1) C  13                    1.90   15.68    0.154
 121. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80   14.70    0.098
 121. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.80   14.71    0.097
 122. CR (   1) N   4                /526. RY*(   1) C  14                    1.92   15.76    0.155
 122. CR (   1) N   4                /604. RY*(   1) C  17                    1.95   15.70    0.156
 122. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.81   14.71    0.098
 122. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75   14.71    0.094
 123. CR (   1) N   5                /630. RY*(   1) C  18                    1.91   15.72    0.155
 123. CR (   1) N   5                /708. RY*(   1) C  21                    1.91   15.68    0.155
 123. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.78   14.71    0.096
 123. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.79   14.70    0.096
 124. CR (   1) C   6                /215. RY*(   2) N   2                    0.53   11.35    0.070
 124. CR (   1) C   6                /344. RY*(   1) C   7                    0.93   11.32    0.092
 124. CR (   1) C   6                /736. RY*(   3) C  22                    1.00   11.45    0.096
 124. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 124. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.77   10.63    0.081
 125. CR (   1) C   7                /319. RY*(   2) C   6                    0.89   11.57    0.090
 125. CR (   1) C   7                /370. RY*(   1) C   8                    1.40   11.25    0.112
 125. CR (   1) C   7                /371. RY*(   2) C   8                    0.72   11.77    0.082
 125. CR (   1) C   7                /901. RY*(   3) C  34                    0.83   11.42    0.087
 125. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.93   10.60    0.089
 125. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.03   10.63    0.094
 125. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.51   10.44    0.112
 126. CR (   1) C   8                /344. RY*(   1) C   7                    1.21   11.29    0.104
 126. CR (   1) C   8                /345. RY*(   2) C   7                    0.89   11.74    0.091
 126. CR (   1) C   8                /397. RY*(   2) C   9                    0.89   11.47    0.090
 126. CR (   1) C   8                /860. RY*(   3) C  30                    0.82   11.42    0.086
 126. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.03   10.63    0.094
 126. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 126. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.95   10.60    0.090
 127. CR (   1) C   9                /215. RY*(   2) N   2                    0.51   11.35    0.068
 127. CR (   1) C   9                /370. RY*(   1) C   8                    0.82   11.28    0.086
 127. CR (   1) C   9                /371. RY*(   2) C   8                    0.53   11.80    0.071
 127. CR (   1) C   9                /767. RY*(   3) C  24                    0.99   11.37    0.095
 127. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 127. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.79   10.63    0.082
 128. CR (   1) C  10                /448. RY*(   1) C  11                    0.93   11.35    0.092
 128. CR (   1) C  10                /767. RY*(   3) C  24                    0.99   11.37    0.095
 128. CR (   1) C  10                /***. BD*(   1) N   3 - C  13            0.52   10.57    0.067
 128. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.78   10.63    0.082
 128. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 129. CR (   1) C  11                /423. RY*(   2) C  10                    0.97   11.55    0.095
 129. CR (   1) C  11                /474. RY*(   1) C  12                    1.03   11.20    0.096
 129. CR (   1) C  11                /476. RY*(   3) C  12                    0.74   11.01    0.081
 129. CR (   1) C  11                /942. RY*(   3) C  38                    0.86   11.47    0.088
 129. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.97   10.60    0.091
 129. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.91   10.62    0.088
 129. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.35   10.52    0.107
 130. CR (   1) C  12                /448. RY*(   1) C  11                    0.97   11.32    0.094
 130. CR (   1) C  12                /449. RY*(   2) C  11                    0.88   11.68    0.091
 130. CR (   1) C  12                /501. RY*(   2) C  13                    0.88   11.51    0.090
 130. CR (   1) C  12                /981. RY*(   1) C  42                    0.62   11.42    0.075
 130. CR (   1) C  12                /984. RY*(   4) C  42                    0.57   11.64    0.073
 130. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.04   10.62    0.094
 130. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.41   10.44    0.109
 130. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.90   10.60    0.088
 130. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.66   10.65    0.075
 131. CR (   1) C  13                /475. RY*(   2) C  12                    0.98   11.71    0.096
 131. CR (   1) C  13                /798. RY*(   3) C  26                    1.00   11.36    0.095
 131. CR (   1) C  13                /***. BD*(   1) N   3 - C  10            0.52   10.57    0.067
 131. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.09   10.55    0.096
 131. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.77   10.63    0.081
 132. CR (   1) C  14                /267. RY*(   2) N   4                    0.58   11.34    0.072
 132. CR (   1) C  14                /552. RY*(   1) C  15                    1.13   11.46    0.102
 132. CR (   1) C  14                /798. RY*(   3) C  26                    1.00   11.35    0.095
 132. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.80   10.63    0.083
 132. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.47    0.089
 133. CR (   1) C  15                /527. RY*(   2) C  14                    1.06   11.53    0.099
 133. CR (   1) C  15                /578. RY*(   1) C  16                    1.02   11.22    0.096
 133. CR (   1) C  15                /580. RY*(   3) C  16                    0.77   11.00    0.082
 133. CR (   1) C  15                /***. RY*(   3) C  47                    0.87   11.44    0.089
 133. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.93   10.61    0.089
 133. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.90   10.62    0.088
 133. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.36   10.52    0.107
 134. CR (   1) C  16                /552. RY*(   1) C  15                    0.67   11.43    0.078
 134. CR (   1) C  16                /553. RY*(   2) C  15                    1.29   11.63    0.109
 134. CR (   1) C  16                /605. RY*(   2) C  17                    0.83   11.45    0.087
 134. CR (   1) C  16                /***. RY*(   1) C  51                    0.62   11.43    0.075
 134. CR (   1) C  16                /***. RY*(   4) C  51                    0.53   11.62    0.070
 134. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            1.04   10.62    0.094
 134. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 134. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.89   10.60    0.087
 134. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.64   10.65    0.074
 135. CR (   1) C  17                /267. RY*(   2) N   4                    0.50   11.34    0.068
 135. CR (   1) C  17                /579. RY*(   2) C  16                    0.97   11.76    0.096
 135. CR (   1) C  17                /829. RY*(   3) C  28                    1.02   11.40    0.096
 135. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            1.06   10.55    0.095
 135. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 136. CR (   1) C  18                /293. RY*(   2) N   5                    0.50   11.36    0.068
 136. CR (   1) C  18                /656. RY*(   1) C  19                    1.05   11.43    0.098
 136. CR (   1) C  18                /829. RY*(   3) C  28                    1.00   11.39    0.095
 136. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.75   10.63    0.080
 136. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 137. CR (   1) C  19                /631. RY*(   2) C  18                    0.87   11.50    0.089
 137. CR (   1) C  19                /682. RY*(   1) C  20                    1.17   11.34    0.103
 137. CR (   1) C  19                /683. RY*(   2) C  20                    0.82   11.70    0.088
 137. CR (   1) C  19                /***. RY*(   3) C  56                    0.88   11.44    0.089
 137. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.90   10.60    0.088
 137. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.06   10.64    0.096
 137. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 138. CR (   1) C  20                /656. RY*(   1) C  19                    0.92   11.40    0.091
 138. CR (   1) C  20                /657. RY*(   2) C  19                    1.15   11.73    0.104
 138. CR (   1) C  20                /709. RY*(   2) C  21                    0.98   11.48    0.095
 138. CR (   1) C  20                /***. RY*(   3) C  60                    0.87   11.44    0.089
 138. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 138. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.52   10.44    0.113
 138. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.60    0.088
 139. CR (   1) C  21                /293. RY*(   2) N   5                    0.53   11.37    0.070
 139. CR (   1) C  21                /682. RY*(   1) C  20                    0.91   11.37    0.091
 139. CR (   1) C  21                /736. RY*(   3) C  22                    0.97   11.45    0.094
 139. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.78   10.63    0.082
 139. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 140. CR (   1) C  22                /318. RY*(   1) C   6                    0.53   11.61    0.070
 140. CR (   1) C  22                /319. RY*(   2) C   6                    0.60   11.57    0.074
 140. CR (   1) C  22                /321. RY*(   4) C   6                    1.16   11.64    0.104
 140. CR (   1) C  22                /708. RY*(   1) C  21                    0.59   11.58    0.074
 140. CR (   1) C  22                /709. RY*(   2) C  21                    0.65   11.48    0.077
 140. CR (   1) C  22                /711. RY*(   4) C  21                    0.85   11.67    0.089
 140. CR (   1) C  22                /761. RY*(   2) H  23                    0.58   12.20    0.075
 140. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.17   10.53    0.100
 140. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.18   10.53    0.100
 140. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.80   10.52    0.082
 140. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.52    0.081
 141. CR (   1) C  24                /396. RY*(   1) C   9                    0.57   11.60    0.073
 141. CR (   1) C  24                /397. RY*(   2) C   9                    0.56   11.46    0.072
 141. CR (   1) C  24                /399. RY*(   4) C   9                    1.17   11.74    0.105
 141. CR (   1) C  24                /422. RY*(   1) C  10                    0.56   11.60    0.072
 141. CR (   1) C  24                /423. RY*(   2) C  10                    0.53   11.54    0.070
 141. CR (   1) C  24                /425. RY*(   4) C  10                    1.09   11.76    0.101
 141. CR (   1) C  24                /792. RY*(   2) H  25                    0.50   12.20    0.070
 141. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.53    0.101
 141. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.17   10.53    0.100
 141. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.80   10.52    0.083
 141. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.79   10.53    0.082
 142. CR (   1) C  26                /500. RY*(   1) C  13                    0.64   11.56    0.077
 142. CR (   1) C  26                /501. RY*(   2) C  13                    0.55   11.51    0.071
 142. CR (   1) C  26                /503. RY*(   4) C  13                    1.00   11.86    0.097
 142. CR (   1) C  26                /526. RY*(   1) C  14                    0.65   11.64    0.078
 142. CR (   1) C  26                /527. RY*(   2) C  14                    0.54   11.52    0.070
 142. CR (   1) C  26                /529. RY*(   4) C  14                    0.94   11.75    0.094
 142. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.22   10.53    0.102
 142. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.22   10.53    0.102
 142. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.78   10.51    0.081
 142. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.52    0.080
 143. CR (   1) C  28                /604. RY*(   1) C  17                    0.52   11.59    0.069
 143. CR (   1) C  28                /607. RY*(   4) C  17                    1.24   11.67    0.107
 143. CR (   1) C  28                /630. RY*(   1) C  18                    0.53   11.61    0.070
