 Entering Gaussian System, Link 0=g16
 Input=5cnf12.com
 Output=5cnf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020760/Gau-4184812.inp" -scrdir="/local/becsleip_8020760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4184813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 155. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.26    0.88    0.021
 155. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.30    0.89    0.023
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.58    0.89    0.067
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.41    0.96    0.028
 155. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.65    0.88    0.067
 155. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38    0.96    0.027
 156. LP (   1) C  71                / 91. BD*(   2) N  68 - C  70           32.15    0.10    0.077
 156. LP (   1) C  71                /***. RY*(   4) N  68                    0.47    2.26    0.060
 156. LP (   1) C  71                /***. RY*(   2) C  71                    1.05    0.80    0.053
 156. LP (   1) C  71                /***. BD*(   2) N  73 - C  74           41.83    0.11    0.096
 ***. BD*(   1)Fe   1 - N   3        /185. RY*(   2) N   2                    0.40    0.96    0.105
 ***. BD*(   1)Fe   1 - N   3        /211. RY*(   2) N   3                    0.78    1.69    0.196
 ***. BD*(   1)Fe   1 - N   3        /237. RY*(   2) N   4                    0.33    1.01    0.097
 ***. BD*(   1)Fe   1 - N   3        /238. RY*(   3) N   4                    0.27    1.69    0.116
 ***. BD*(   1)Fe   1 - N   3        /263. RY*(   2) N   5                    0.35    1.67    0.130
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.86    0.73    0.136
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.27    1.07    0.093
 ***. BD*(   1)Fe   1 - N   5        /185. RY*(   2) N   2                    0.27    0.95    0.085
 ***. BD*(   1)Fe   1 - N   5        /186. RY*(   3) N   2                    0.28    1.59    0.114
 ***. BD*(   1)Fe   1 - N   5        /211. RY*(   2) N   3                    0.39    1.69    0.139
 ***. BD*(   1)Fe   1 - N   5        /237. RY*(   2) N   4                    0.50    1.00    0.119
 ***. BD*(   1)Fe   1 - N   5        /263. RY*(   2) N   5                    0.75    1.66    0.191
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.93    0.72    0.141
 ***. BD*(   1)Fe   1 - N  73        /149. LP (   3)Fe   1                  154.04    0.06    0.232
 ***. BD*(   1)Fe   1 - N  73        /151. LP*(   5)Fe   1                    0.35    0.04    0.013
 ***. BD*(   1)Fe   1 - N  73        /152. LP*(   6)Fe   1                   41.64    0.04    0.160
 ***. BD*(   1)Fe   1 - N  73        /162. RY*(   6)Fe   1                    0.32    0.82    0.093
 ***. BD*(   1)Fe   1 - N  73        /186. RY*(   3) N   2                    0.41    1.75    0.151
 ***. BD*(   1)Fe   1 - N  73        /211. RY*(   2) N   3                    0.30    1.85    0.132
 ***. BD*(   1)Fe   1 - N  73        /238. RY*(   3) N   4                    0.40    1.84    0.154
 ***. BD*(   1)Fe   1 - N  73        /263. RY*(   2) N   5                    0.31    1.82    0.134
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.32    1.38    0.118
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            2.15    0.15    0.073
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            1.93    0.16    0.069
 ***. BD*(   2) N   2 - C   6        /149. LP (   3)Fe   1                    1.22    0.20    0.027
 ***. BD*(   2) N   2 - C   6        /151. LP*(   5)Fe   1                    0.33    0.18    0.015
 ***. BD*(   2) N   2 - C   6        /152. LP*(   6)Fe   1                    0.86    0.18    0.026
 ***. BD*(   2) N   2 - C   6        /184. RY*(   1) N   2                    0.52    0.88    0.047
 ***. BD*(   2) N   2 - C   6        /188. RY*(   5) N   2                    0.25    2.43    0.055
 ***. BD*(   2) N   2 - C   6        /290. RY*(   3) C   6                    1.29    1.35    0.093
 ***. BD*(   2) N   2 - C   6        /704. RY*(   1) C  22                    0.52    0.43    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.43    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           22.63    0.04    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           63.07    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /151. LP*(   5)Fe   1                    0.52    0.19    0.019
 ***. BD*(   2) N   3 - C  10        /152. LP*(   6)Fe   1                    1.18    0.19    0.030
 ***. BD*(   2) N   3 - C  10        /212. RY*(   3) N   3                    0.91    0.91    0.063
 ***. BD*(   2) N   3 - C  10        /394. RY*(   3) C  10                    1.28    1.27    0.088
 ***. BD*(   2) N   3 - C  10        /735. RY*(   1) C  24                    0.31    0.64    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           61.80    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.05    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           19.63    0.05    0.055
 ***. BD*(   2) N   4 - C  14        /152. LP*(   6)Fe   1                    1.14    0.18    0.029
 ***. BD*(   2) N   4 - C  14        /236. RY*(   1) N   4                    0.75    0.78    0.053
 ***. BD*(   2) N   4 - C  14        /240. RY*(   5) N   4                    0.26    2.38    0.055
 ***. BD*(   2) N   4 - C  14        /497. RY*(   2) C  14                    0.42    1.48    0.055
 ***. BD*(   2) N   4 - C  14        /498. RY*(   3) C  14                    1.21    1.40    0.091
 ***. BD*(   2) N   4 - C  14        /767. RY*(   2) C  26                    0.46    0.52    0.034
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           64.64    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.05    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           24.65    0.04    0.056
 ***. BD*(   2) N   5 - C  18        /150. LP*(   4)Fe   1                    0.35    0.26    0.018
 ***. BD*(   2) N   5 - C  18        /151. LP*(   5)Fe   1                    0.61    0.19    0.021
 ***. BD*(   2) N   5 - C  18        /152. LP*(   6)Fe   1                    1.08    0.19    0.028
 ***. BD*(   2) N   5 - C  18        /264. RY*(   3) N   5                    0.69    0.93    0.055
 ***. BD*(   2) N   5 - C  18        /602. RY*(   3) C  18                    1.19    1.36    0.088
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           63.72    0.05    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           20.85    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           19.96    0.05    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /370. RY*(   5) C   9                    0.29    1.69    0.063
 ***. BD*(   2) C   9 - C  24        /735. RY*(   1) C  24                    0.74    0.59    0.059
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.43    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.28    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.37    0.032
 ***. BD*(   2) C  13 - C  26        /474. RY*(   5) C  13                    0.26    1.85    0.063
 ***. BD*(   2) C  13 - C  26        /767. RY*(   2) C  26                    1.03    0.47    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           37.45    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.28    0.33    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.72    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.37    0.032
 ***. BD*(   2) C  17 - C  28        /797. RY*(   1) C  28                    0.38    0.84    0.050
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           29.89    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.47    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.46    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.46    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.045
 ***. BD*(   2) C  21 - C  22        /682. RY*(   5) C  21                    0.37    1.62    0.070
 ***. BD*(   2) C  21 - C  22        /704. RY*(   1) C  22                    1.31    0.39    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           30.04    0.03    0.065
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.26    0.52    0.085
 ***. BD*(   2) N  73 - C  74        /151. LP*(   5)Fe   1                    1.25    0.22    0.031
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  71                    0.47    0.69    0.039
 ***. BD*(   2) N  73 - C  74        /***. RY*(   3) N  73                    0.44    1.06    0.047
 ***. BD*(   2) N  73 - C  74        /***. RY*(   5) N  73                    0.26    2.07    0.050
 ***. BD*(   2) N  73 - C  74        /***. RY*(   1) C  74                    1.81    0.83    0.084
 ***. BD*(   2) N  73 - C  74        /***. RY*(  19) C  74                    0.28    1.46    0.043


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   3          0.96336    -0.61241  1395(g),1418(v),1423(v)
                                                    392(v),470(v),1394(g)
                                                    1339(v),263(v),1396(g)
                                                    211(g),473(v),185(r),395(v)
                                                    237(r),149(g),1397(r)
                                                    1405(r),393(v),238(r)
     2. BD (   1)Fe   1 - N   5          0.96303    -0.61924  1394(g),1441(v),600(v)
                                                    1436(v),678(v),1395(g)
                                                    211(v),1396(g),1339(v)
                                                    263(g),237(r),681(v),603(v)
                                                    149(g),1399(r),601(v),185(r)
                                                    679(v),1403(r),608(v)
                                                    1407(g),186(r)
     3. BD (   1)Fe   1 - N  73          0.97766    -0.65457  1483(v),1306(v),1364(v)
                                                    1484(v),1394(g),1395(g)
                                                    1396(g),186(r),238(r),211(v)
                                                    263(v),1338(g),1485(v)
                                                    1489(v),152(g)
     4. BD (   1) N   2 - C   6          0.98895    -0.90613  150(r),149(r),1416(v),151(r)
                                                    1413(v),1445(v),1410(g)
                                                    1399(g),367(v),157(r)
                                                    1409(g)
     5. BD (   2) N   2 - C   6          0.89135    -0.41487  1417(v),1444(v),1412(v)
                                                    149(r),151(r),152(r),368(v)
                                                    150(r),704(v)
     6. BD (   1) N   2 - C   9          0.98890    -0.90699  149(r),151(r),1410(v),150(r)
                                                    1415(v),1446(v),1416(g)
                                                    1397(g),157(r),289(v)
                                                    1414(g)
     7. BD (   1) N   3 - C  10          0.98920    -0.90549  1425(v),1422(v),1446(v)
                                                    1419(g),1394(g),1402(g)
                                                    471(v),157(v),149(v),1418(g)
     8. BD (   2) N   3 - C  10          0.87992    -0.41580  1426(v),1417(v),1421(v)
                                                    152(v),151(v),472(v),150(v)
     9. BD (   1) N   3 - C  13          0.98926    -0.90715  1419(v),1424(v),1425(g)
                                                    1447(v),1394(g),1400(g)
                                                    157(v),393(v),149(v),1423(g)
    10. BD (   1) N   4 - C  14          0.98908    -0.90676  149(r),1434(v),150(r),151(r)
                                                    1431(v),1447(v),1428(g)
                                                    1405(g),575(v),157(r)
                                                    1427(g)
    11. BD (   2) N   4 - C  14          0.89215    -0.41344  1435(v),1426(v),1430(v)
                                                    152(r),576(v),767(v)
    12. BD (   1) N   4 - C  17          0.98923    -0.91060  150(r),149(r),1428(v),151(r)
                                                    1433(v),1448(v),1434(g)
                                                    1403(g),157(r),497(v)
                                                    1432(g)
    13. BD (   1) N   5 - C  18          0.98880    -0.90807  1443(v),1440(v),1448(v)
                                                    1437(g),1395(g),1408(g)
                                                    157(v),679(v),149(v),151(v)
                                                    1436(g),683(v),681(v)
    14. BD (   2) N   5 - C  18          0.87697    -0.41557  1444(v),1435(v),1439(v)
                                                    152(v),151(v),150(v),680(v)
    15. BD (   1) N   5 - C  21          0.98924    -0.90363  1437(v),1442(v),1395(g)
                                                    1443(g),1445(v),1406(g)
                                                    157(v),601(v),149(v),1441(g)
    16. BD (   1) C   6 - C   7          0.98268    -0.75165  1415(v),1443(v),1410(g)
                                                    1411(g),705(v),340(v)
                                                    1454(v),1416(r),186(v)
                                                    149(r),1414(v)
    17. BD (   1) C   6 - C  22          0.98964    -0.82647  1441(v),1399(v),1443(g)
                                                    1409(g),1397(g),315(v)
                                                    1411(v),678(v),679(v),186(v)
                                                    1445(g)
    18. BD (   1) C   7 - C   8          0.98752    -0.81515  1416(v),1410(v),1415(g)
                                                    1413(g),1414(g),1409(g)
                                                    366(v),288(v)
    19. BD (   2) C   7 - C   8          0.88833    -0.35200  1398(v),1417(v),1450(v)
                                                    1451(v),1453(v),1452(v)
                                                    869(v),828(v)
    20. BD (   1) C   7 - C  34          0.99320    -0.74369  1397(v),1411(g),1414(v)
                                                    341(v),1409(g),288(v)
    21. BD (   1) C   8 - C   9          0.98262    -0.75290  1413(v),1419(v),1416(g)
                                                    1411(g),314(v),736(v)
                                                    1449(v),1410(r),186(v)
                                                    149(r),1409(v)
    22. BD (   1) C   8 - C  30          0.99316    -0.74418  1399(v),1411(g),1409(v)
                                                    315(v),1414(g),366(v)
    23. BD (   1) C   9 - C  24          0.98961    -0.83116  1418(v),1397(v),1419(g)
                                                    1414(g),1399(g),341(v)
                                                    1411(v),392(v),393(v),185(v)
                                                    186(v),1446(g)
    24. BD (   2) C   9 - C  24          0.81467    -0.36156  1401(v),1412(v),1398(v)
                                                    184(v),397(v)
    25. BD (   1) C  10 - C  11          0.98333    -0.76110  1424(v),1394(v),1416(v)
                                                    1419(g),1420(g),444(v)
                                                    736(v),1425(r),1457(v)
                                                    211(v),1400(g),1422(g)
    26. BD (   1) C  10 - C  24          0.98956    -0.82865  1414(v),1402(v),1416(g)
                                                    1418(g),1400(g),419(v)
                                                    366(v),1420(v),211(v),367(v)
                                                    210(v),1446(g)
    27. BD (   1) C  11 - C  12          0.98611    -0.80871  1419(v),1425(v),1424(g)
                                                    1458(v),1422(g),1423(g)
                                                    1418(g),392(v),470(v)
                                                    1455(v),954(v),912(v)
    28. BD (   2) C  11 - C  12          0.85281    -0.34990  1401(v),1426(v),1460(v)
                                                    1456(v),1455(v),1458(v)
                                                    396(v),953(v)
    29. BD (   1) C  11 - C  38          0.99301    -0.74660  1400(v),1420(g),1423(v)
                                                    1418(g),445(v),392(v),444(v)
    30. BD (   1) C  12 - C  13          0.98148    -0.75089  1422(v),1394(v),1428(v)
                                                    1459(v),1425(g),1420(g)
                                                    766(v),418(v),1419(r)
                                                    1424(g),211(v),951(v)
    31. BD (   1) C  12 - C  42          0.98934    -0.77726  1420(g),1462(v),1402(v)
                                                    1459(g),1418(v),419(v)
                                                    1423(g),983(v),470(v),982(v)
    32. BD (   1) C  13 - C  26          0.98970    -0.82920  1427(v),1400(v),1428(g)
                                                    1402(g),1423(g),445(v)
                                                    496(v),1420(v),211(v)
                                                    1447(g),497(v)
    33. BD (   2) C  13 - C  26          0.80338    -0.35723  1404(v),1421(v),1401(v)
                                                    212(v),501(v)
    34. BD (   1) C  14 - C  15          0.98349    -0.75730  1433(v),1425(v),1428(g)
                                                    766(v),1429(g),548(v)
                                                    1434(r),238(v),1465(v)
                                                    149(r),1403(g)
    35. BD (   1) C  14 - C  26          0.98949    -0.82521  1423(v),1405(v),1425(g)
                                                    1427(g),1403(g),523(v)
                                                    1429(v),471(v),470(v),238(v)
                                                    237(v),1447(g)
    36. BD (   1) C  15 - C  16          0.98594    -0.80451  1428(v),1434(v),1433(g)
                                                    1466(v),1431(g),1432(g)
                                                    1427(g),496(v),574(v)
                                                    1463(v),1020(v),1062(v)
    37. BD (   2) C  15 - C  16          0.87279    -0.34835  1404(v),1435(v),1468(v)
                                                    1464(v),1463(v),1466(v)
                                                    1061(v)
    38. BD (   1) C  15 - C  47          0.99301    -0.74301  1403(v),1432(v),1429(g)
                                                    1427(g),549(v),496(v)
    39. BD (   1) C  16 - C  17          0.98164    -0.74887  1431(v),1437(v),1467(v)
                                                    1434(g),1429(g),522(v)
                                                    1433(g),1428(r),798(v)
                                                    797(v),238(v),149(r),1059(v)
    40. BD (   1) C  16 - C  51          0.98930    -0.77345  1429(g),1470(v),1405(v)
                                                    1467(g),1427(v),1432(g)
                                                    523(v),574(v),1091(v)
                                                    1090(v),522(v)
    41. BD (   1) C  17 - C  28          0.98957    -0.82826  1436(v),1403(v),1437(g)
                                                    1405(g),1432(g),549(v)
                                                    1429(v),600(v),601(v),238(v)
                                                    237(v),1448(g)
    42. BD (   2) C  17 - C  28          0.80341    -0.35838  1407(v),1430(v),1404(v)
                                                    236(v)
    43. BD (   1) C  18 - C  19          0.98216    -0.75458  1442(v),1395(v),1434(v)
                                                    1437(g),1438(g),652(v)
                                                    1473(v),798(v),1443(r)
                                                    797(v),262(v),1441(v)
                                                    1127(v)
    44. BD (   1) C  18 - C  28          0.98963    -0.83003  1432(v),1408(v),1434(g)
                                                    1436(g),1406(g),627(v)
                                                    574(v),1438(v),575(v),262(v)
                                                    1448(g)
    45. BD (   1) C  19 - C  20          0.98767    -0.81824  1437(v),1443(v),1440(g)
                                                    1442(g),1436(g),1441(g)
                                                    600(v),678(v)
    46. BD (   2) C  19 - C  20          0.86547    -0.35166  1407(v),1444(v),1472(v)
                                                    1476(v),1471(v),1474(v)
                                                    1168(v),1126(v),604(v)
    47. BD (   1) C  19 - C  56          0.99310    -0.74581  1406(v),1438(g),1441(v)
                                                    653(v),1436(g),600(v)
    48. BD (   1) C  20 - C  21          0.98267    -0.75347  1440(v),1395(v),1410(v)
                                                    1443(g),705(v),1438(g)
                                                    626(v),1475(v),263(v)
                                                    1437(r),1167(v),1436(v)
    49. BD (   1) C  20 - C  60          0.99320    -0.74564  1408(v),1438(g),1436(v)
                                                    627(v),1441(g),678(v)
    50. BD (   1) C  21 - C  22          0.98974    -0.82851  1409(v),1406(v),1410(g)
                                                    1441(g),1408(g),653(v)
                                                    288(v),1438(v),263(v),289(v)
                                                    1445(g)
    51. BD (   2) C  21 - C  22          0.80821    -0.35756  1398(v),1439(v),1407(v)
                                                    264(v),293(v)
    52. BD (   1) C  22 - H  23          0.98395    -0.62459  1408(v),1397(v),679(v)
                                                    289(v),1443(g),1410(g)
    53. BD (   1) C  24 - H  25          0.98382    -0.62686  1399(v),1400(v),393(v)
                                                    367(v),1416(g),1419(g)
    54. BD (   1) C  26 - H  27          0.98378    -0.62419  1402(v),1403(v),471(v)
                                                    497(v),1425(g),1428(g)
    55. BD (   1) C  28 - H  29          0.98351    -0.62515  1406(v),1405(v),575(v)
                                                    601(v),1434(g),1437(g)
    56. BD (   1) C  30 - H  31          0.99218    -0.59829  1414(v),340(v),345(v)
    57. BD (   1) C  30 - H  32          0.98770    -0.59565  1412(v),1411(v),342(v)
    58. BD (   1) C  30 - H  33          0.98823    -0.59727  1412(v),1411(v),342(v)
    59. BD (   1) C  34 - H  35          0.98801    -0.59569  1412(v),1411(v),316(v)
    60. BD (   1) C  34 - H  36          0.98756    -0.59473  1412(v),1411(v),316(v)
    61. BD (   1) C  34 - H  37          0.99220    -0.59753  1409(v),314(v),319(v)
    62. BD (   1) C  38 - H  39          0.98977    -0.59847  1420(v),1421(v),421(v)
    63. BD (   1) C  38 - H  40          0.98544    -0.59464  1421(v),1420(v),420(v)
                                                    1418(v)
    64. BD (   1) C  38 - H  41          0.99016    -0.59533  1418(v),418(v),1421(v)
    65. BD (   1) C  42 - H  43          0.98494    -0.60734  1461(v),1420(v),1421(v)
                                                    444(v),982(v),1462(v)
                                                    1459(g)
    66. BD (   1) C  42 - C  44          0.99418    -0.84774  1423(v),1424(g),444(v)
                                                    1458(g),1462(g)
    67. BD (   2) C  42 - C  44          0.96363    -0.37108  1421(v),1420(v),1423(v)
                                                    446(v)
    68. BD (   1) C  44 - H  45          0.99152    -0.61555  1458(v),951(v),952(v)
                                                    1459(g)
    69. BD (   1) C  44 - H  46          0.99115    -0.61040  1424(v),952(v),951(v)
                                                    1459(g),1458(v)
    70. BD (   1) C  47 - H  48          0.98961    -0.59398  1429(v),1430(v),525(v)
    71. BD (   1) C  47 - H  49          0.98557    -0.59074  1430(v),1429(v),524(v)
    72. BD (   1) C  47 - H  50          0.99027    -0.59130  1427(v),522(v),1430(v)
    73. BD (   1) C  51 - H  52          0.98503    -0.60545  1469(v),1429(v),1430(v)
                                                    548(v),1090(v),1470(v)
                                                    1467(g)
    74. BD (   1) C  51 - C  53          0.99416    -0.84452  1432(v),548(v),1433(g)
                                                    1466(g),1470(g)
    75. BD (   2) C  51 - C  53          0.96693    -0.36902  1430(v),1429(v),1432(v)
                                                    550(v)
    76. BD (   1) C  53 - H  54          0.99148    -0.61237  1466(v),1059(v),1060(v)
                                                    1467(g)
    77. BD (   1) C  53 - H  55          0.99121    -0.60767  1433(v),1060(v),1059(v)
                                                    1467(g),1466(v)
    78. BD (   1) C  56 - H  57          0.98754    -0.59691  1439(v),1438(v),628(v)
    79. BD (   1) C  56 - H  58          0.98738    -0.59584  1439(v),1438(v),628(v)
    80. BD (   1) C  56 - H  59          0.99208    -0.59864  1436(v),626(v),631(v)
    81. BD (   1) C  60 - H  61          0.98742    -0.59660  1439(v),1438(v),654(v)
    82. BD (   1) C  60 - H  62          0.99215    -0.59851  1441(v),652(v),657(v)
    83. BD (   1) C  60 - H  63          0.98730    -0.59572  1439(v),1438(v),654(v)
    84. BD (   1) C  64 - H  65          0.99135    -0.62443  1482(v),1284(v)
    85. BD (   1) C  64 - H  66          0.98844    -0.62406  91(v),1484(v)
    86. BD (   1) C  64 - H  67          0.98930    -0.62539  91(v),1484(v),1282(v)
    87. BD (   1) C  64 - C  70          0.99352    -0.78336  1483(v),1484(g),1487(v)
                                                    1250(v),1364(v),1365(v)
    88. BD (   1) N  68 - H  69          0.99395    -0.84468  1280(v),1486(v),1484(v)
                                                    1308(v),1306(v),1283(v)
    89. BD (   1) N  68 - C  70          0.99263    -0.95429  1489(v),1485(v),1483(g)
                                                    1308(v),1306(v),1477(v)
                                                    1209(v)
    90. BD (   2) N  68 - C  70          0.92253    -0.47629  156(v),1488(v),1478(v)
                                                    1309(v),1479(v),1307(v)
                                                    1275(v)
    91. BD*(   2) N  68 - C  70          0.37047    -0.16197  1488(v),156(v),1478(v)
                                                    1479(v),1281(g),1249(g)
                                                    1286(g),1210(v)
    92. BD (   1) N  68 - C  71          0.99334    -0.97205  1480(v),1396(v),1280(v)
                                                    1482(g),1282(v),1338(v)
    93. BD (   1) C  70 - C  74          0.98867    -0.84941  1481(v),1396(v),1480(g)
                                                    1208(v),1337(v),1489(g)
                                                    1338(v)
    94. BD (   1) C  71 - H  72          0.99186    -0.69213  1487(v),1482(v),1338(v)
                                                    1486(g),1250(v)
    95. BD (   1) C  71 - N  73          0.99090    -0.98404  152(v),1489(v),1481(v)
                                                    149(v),1396(g),1487(g)
                                                    158(v),1365(v),1485(g)
    96. BD (   1) N  73 - C  74          0.98792    -0.92656  1480(v),1485(v),152(v)
                                                    149(v),1486(g),1483(v)
                                                    1396(g),158(v),1308(v)
                                                    1484(g),1482(v),1282(v)
    97. BD (   2) N  73 - C  74          0.87674    -0.43785  156(v),91(v),151(v),1307(v)
                                                    1488(g)
    98. BD (   1) C  74 - H  75          0.99095    -0.66232  1486(v),1482(v),1280(v)
                                                    1484(g),1338(v),1337(v)
    99. CR (   1)Fe   1                  1.00000  -250.16361   
