 Entering Gaussian System, Link 0=g16
 Input=6onq12re.com
 Output=6onq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079268/Gau-1349703.inp" -scrdir="/local/becsleip_8079268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1349704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.81802   0.82025   0.82276   0.82857   0.82939
  Beta virt. eigenvalues --    0.83640   0.83738   0.84177   0.84203   0.84617
  Beta virt. eigenvalues --    0.85033   0.85481   0.85955   0.86208   0.86270
  Beta virt. eigenvalues --    0.86875   0.87090   0.87330   0.87563   0.87963
  Beta virt. eigenvalues --    0.88220   0.88398   0.88884   0.89001   0.89389
  Beta virt. eigenvalues --    0.90218   0.90506   0.90702   0.90989   0.91318
  Beta virt. eigenvalues --    0.91478   0.92035   0.92192   0.92735   0.93329
  Beta virt. eigenvalues --    0.93616   0.93900   0.94322   0.94961   0.95368
  Beta virt. eigenvalues --    0.96063   0.96556   0.97469   0.97627   0.98108
  Beta virt. eigenvalues --    0.98681   1.00011   1.00187   1.01155   1.01822
  Beta virt. eigenvalues --    1.01863   1.02609   1.03178   1.04388   1.05221
  Beta virt. eigenvalues --    1.05679   1.06474   1.07375   1.07878   1.08238
  Beta virt. eigenvalues --    1.08480   1.09022   1.09428   1.10265   1.10448
  Beta virt. eigenvalues --    1.10946   1.11307   1.11862   1.12226   1.12785
  Beta virt. eigenvalues --    1.13108   1.13737   1.14708   1.15538   1.16048
  Beta virt. eigenvalues --    1.17294   1.18121   1.18606   1.18930   1.19914
  Beta virt. eigenvalues --    1.20124   1.21317   1.22165   1.22656   1.23215
  Beta virt. eigenvalues --    1.23621   1.24298   1.24508   1.25428   1.25739
  Beta virt. eigenvalues --    1.26002   1.26527   1.27174   1.27576   1.27789
  Beta virt. eigenvalues --    1.28421   1.28596   1.29175   1.29262   1.30282
  Beta virt. eigenvalues --    1.30642   1.32152   1.32790   1.33479   1.33798
  Beta virt. eigenvalues --    1.34787   1.34987   1.35760   1.36777   1.37041
  Beta virt. eigenvalues --    1.38458   1.38923   1.39079   1.40479   1.41354
  Beta virt. eigenvalues --    1.42357   1.42918   1.43408   1.43822   1.44311
  Beta virt. eigenvalues --    1.44596   1.45619   1.46059   1.46673   1.47329
  Beta virt. eigenvalues --    1.47524   1.48512   1.49314   1.50368   1.51326
  Beta virt. eigenvalues --    1.51829   1.52966   1.53428   1.54424   1.54932
  Beta virt. eigenvalues --    1.56215   1.56537   1.58168   1.59173   1.60707
  Beta virt. eigenvalues --    1.61442   1.61770   1.63164   1.63726   1.64409
  Beta virt. eigenvalues --    1.66006   1.66698   1.67265   1.70279   1.70561
  Beta virt. eigenvalues --    1.70970   1.71501   1.71874   1.72261   1.72806
  Beta virt. eigenvalues --    1.73373   1.74703   1.75199   1.75458   1.75854
  Beta virt. eigenvalues --    1.76135   1.76378   1.76650   1.77403   1.77587
  Beta virt. eigenvalues --    1.77751   1.78499   1.78748   1.79195   1.80167
  Beta virt. eigenvalues --    1.81275   1.81800   1.82010   1.83047   1.83714
  Beta virt. eigenvalues --    1.84402   1.84971   1.85209   1.85640   1.86155
  Beta virt. eigenvalues --    1.86642   1.87407   1.87753   1.88662   1.89594
  Beta virt. eigenvalues --    1.90651   1.90902   1.91011   1.91536   1.92009
  Beta virt. eigenvalues --    1.92668   1.93575   1.94099   1.94547   1.95201
  Beta virt. eigenvalues --    1.95648   1.95744   1.95945   1.96352   1.97306
  Beta virt. eigenvalues --    1.98477   1.99590   1.99893   2.00284   2.01679
  Beta virt. eigenvalues --    2.02652   2.03127   2.03635   2.04450   2.05029
  Beta virt. eigenvalues --    2.05555   2.06067   2.06764   2.08035   2.08766
  Beta virt. eigenvalues --    2.09696   2.10141   2.11069   2.12130   2.12589
  Beta virt. eigenvalues --    2.13263   2.14240   2.14554   2.14898   2.15167
  Beta virt. eigenvalues --    2.15798   2.16118   2.16763   2.17047   2.17177
  Beta virt. eigenvalues --    2.17925   2.18244   2.18659   2.18968   2.19491
  Beta virt. eigenvalues --    2.20499   2.20623   2.20961   2.21194   2.21519
  Beta virt. eigenvalues --    2.21753   2.22563   2.22905   2.23010   2.23759
  Beta virt. eigenvalues --    2.24530   2.24794   2.24911   2.25202   2.25752
  Beta virt. eigenvalues --    2.26547   2.26702   2.27178   2.27616   2.28387
  Beta virt. eigenvalues --    2.28927   2.29407   2.29566   2.30634   2.31053
  Beta virt. eigenvalues --    2.31608   2.32288   2.32717   2.32838   2.33810
  Beta virt. eigenvalues --    2.34292   2.34893   2.35463   2.35761   2.38929
  Beta virt. eigenvalues --    2.39995   2.40684   2.40891   2.41594   2.43362
  Beta virt. eigenvalues --    2.43879   2.43985   2.44758   2.45177   2.45614
  Beta virt. eigenvalues --    2.46227   2.46733   2.47110   2.48226   2.49128
  Beta virt. eigenvalues --    2.50255   2.50462   2.51304   2.52077   2.54182
  Beta virt. eigenvalues --    2.55912   2.57263   2.57523   2.59673   2.59922
  Beta virt. eigenvalues --    2.60619   2.60841   2.63901   2.64713   2.66665
  Beta virt. eigenvalues --    2.66884   2.68805   2.69446   2.70171   2.71777
  Beta virt. eigenvalues --    2.73141   2.73965   2.78075   2.78777   2.79497
  Beta virt. eigenvalues --    2.80806   2.82962   2.83912   2.85197   2.86856
  Beta virt. eigenvalues --    2.88138   2.88471   2.89820   2.90546   2.91086
  Beta virt. eigenvalues --    2.91824   2.94636   2.95700   2.97129   2.98637
  Beta virt. eigenvalues --    3.04437   3.04634   3.06151   3.08175   3.12960
  Beta virt. eigenvalues --    3.16118   3.19199   3.19758   3.28940   3.30087
  Beta virt. eigenvalues --    3.31608   3.37211   3.37648   3.57586   3.63525
  Beta virt. eigenvalues --    3.75495   3.80102   4.06137   4.15763
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.619458   1.083715
     2  N   -0.607250  -0.024156
     3  N   -0.627265  -0.023620
     4  N   -0.621017  -0.024630
     5  N   -0.651532  -0.023415
     6  C    0.296707   0.002777
     7  C    0.034916  -0.002239
     8  C    0.040310  -0.000306
     9  C    0.278777   0.001852
    10  C    0.277750   0.003089
    11  C    0.044329   0.014171
    12  C    0.043100   0.010377
    13  C    0.289293   0.005562
    14  C    0.322164   0.004230
    15  C   -0.006578  -0.001623
    16  C    0.044155  -0.000954
    17  C    0.298646   0.003425
    18  C    0.301747   0.005316
    19  C   -0.000020   0.014277
    20  C    0.039907   0.014128
    21  C    0.301545   0.003477
    22  C   -0.300717  -0.002356
    23  H    0.187717   0.000103
    24  C   -0.321952  -0.003491
    25  H    0.187582   0.000149
    26  C   -0.299160  -0.004792
    27  H    0.196272   0.000189
    28  C   -0.295494  -0.003864
    29  H    0.196046   0.000190
    30  C   -0.610494   0.000014
    31  H    0.202262  -0.000043
    32  H    0.200058  -0.000033
    33  H    0.202106  -0.000104
    34  C   -0.609400  -0.000096
    35  H    0.199228   0.000039
    36  H    0.199448   0.000034
    37  H    0.203111  -0.000104
    38  C   -0.603110  -0.001548
    39  H    0.207464   0.001016
    40  H    0.201292   0.000773
    41  H    0.203523  -0.000061
    42  C   -0.159496  -0.005412
    43  H    0.187562   0.000520
    44  C   -0.391493   0.008509
    45  H    0.184653  -0.000425
    46  H    0.194241  -0.000435
    47  C   -0.604022  -0.000058
    48  H    0.200600   0.000016
    49  H    0.205126   0.000019
    50  H    0.202155  -0.000105
    51  C   -0.158062   0.000024
    52  H    0.187000  -0.000092
    53  C   -0.394949   0.000015
    54  H    0.179031  -0.000005
    55  H    0.191216   0.000010
    56  C   -0.610841  -0.001219
    57  H    0.207230   0.000760
    58  H    0.203686   0.000704
    59  H    0.201711  -0.000084
    60  C   -0.609915  -0.001464
    61  H    0.204461  -0.000075
    62  H    0.201030   0.000873
    63  H    0.200866   0.000841
    64  C   -0.602559  -0.000117
    65  H    0.210912  -0.000065
    66  H    0.211825   0.000052
    67  H    0.220205  -0.000014
    68  N   -0.630665   0.000814
    69  H    0.383897  -0.000139
    70  C    0.278448  -0.000391
    71  C    0.251942   0.007464
    72  H    0.230223  -0.000532
    73  N   -0.404647  -0.026777
    74  C   -0.044450   0.001168
    75  H    0.210892  -0.000225
    76  C   -0.546605  -0.000072
    77  H    0.213133  -0.000004
    78  H    0.202140   0.000220
    79  H    0.204307   0.000001
    80  C   -0.501472   0.005624
    81  H    0.221714  -0.000771
    82  H    0.236787  -0.000787
    83  S    0.355704  -0.039728
    84  C   -0.703608   0.001394
    85  H    0.238923  -0.000407
    86  H    0.245310  -0.000075
    87  H    0.230932  -0.001019
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.619458   1.083715
     2  N   -0.607250  -0.024156
     3  N   -0.627265  -0.023620
     4  N   -0.621017  -0.024630
     5  N   -0.651532  -0.023415
     6  C    0.296707   0.002777
     7  C    0.034916  -0.002239
     8  C    0.040310  -0.000306
     9  C    0.278777   0.001852
    10  C    0.277750   0.003089
    11  C    0.044329   0.014171
    12  C    0.043100   0.010377
    13  C    0.289293   0.005562
    14  C    0.322164   0.004230
    15  C   -0.006578  -0.001623
    16  C    0.044155  -0.000954
    17  C    0.298646   0.003425
    18  C    0.301747   0.005316
    19  C   -0.000020   0.014277
    20  C    0.039907   0.014128
    21  C    0.301545   0.003477
    22  C   -0.113000  -0.002253
    24  C   -0.134370  -0.003343
    26  C   -0.102888  -0.004603
    28  C   -0.099449  -0.003674
    30  C   -0.006068  -0.000166
    34  C   -0.007614  -0.000126
    38  C    0.009169   0.000181
    42  C    0.028066  -0.004892
    44  C   -0.012599   0.007649
    47  C    0.003859  -0.000128
    51  C    0.028938  -0.000068
    53  C   -0.024702   0.000020
    56  C    0.001786   0.000161
    60  C   -0.003559   0.000176
    64  C    0.040383  -0.000144
    68  N   -0.246768   0.000674
    70  C    0.278448  -0.000391
    71  C    0.482166   0.006932
    73  N   -0.404647  -0.026777
    74  C    0.166442   0.000942
    76  C    0.072975   0.000146
    80  C   -0.042972   0.004066
    83  S    0.355704  -0.039728
    84  C    0.011557  -0.000107
 Electronic spatial extent (au):  <R**2>=          21221.1639
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9428    Y=             -2.2001    Z=              2.9662  Tot=              3.8115
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -210.6690   YY=           -218.7936   ZZ=           -221.1892
   XY=              2.6417   XZ=             -0.7362   YZ=              0.6827
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.2149   YY=             -1.9097   ZZ=             -4.3053
   XY=              2.6417   XZ=             -0.7362   YZ=              0.6827
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.3359  YYY=            -16.0135  ZZZ=            150.2681  XYY=             -6.4041
  XXY=              5.3883  XXZ=             -1.0382  XZZ=            -14.1292  YZZ=            -22.9439
  YYZ=            -19.3442  XYZ=             -5.3413
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10319.1761 YYYY=         -10164.7639 ZZZZ=          -3712.6174 XXXY=             69.2314
 XXXZ=            -39.9467 YYYX=            -84.6970 YYYZ=           -122.2328 ZZZX=             70.3719
 ZZZY=             71.8014 XXYY=          -3520.3205 XXZZ=          -2756.4634 YYZZ=          -2733.6155
 XXYZ=            -35.6037 YYXZ=            -77.2092 ZZXY=             70.0750
 N-N= 7.174430665528D+03 E-N=-2.236306091508D+04  KE= 3.411850528219D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12376      17.95017       6.40507       5.98753
     2  N(14)             -0.02161      -6.98318      -2.49177      -2.32934
     3  N(14)             -0.02161      -6.98070      -2.49089      -2.32851
     4  N(14)             -0.02123      -6.85976      -2.44773      -2.28817
     5  N(14)             -0.02116      -6.83586      -2.43920      -2.28020
     6  C(13)             -0.00053      -0.59669      -0.21292      -0.19904
     7  C(13)             -0.00090      -1.01236      -0.36124      -0.33769
     8  C(13)             -0.00060      -0.67889      -0.24224      -0.22645
     9  C(13)             -0.00070      -0.78298      -0.27939      -0.26118
    10  C(13)             -0.00050      -0.56437      -0.20138      -0.18825
    11  C(13)              0.00121       1.36365       0.48659       0.45487
    12  C(13)              0.00063       0.71235       0.25418       0.23761
    13  C(13)             -0.00018      -0.20400      -0.07279      -0.06805
    14  C(13)             -0.00036      -0.40727      -0.14532      -0.13585
    15  C(13)             -0.00086      -0.96735      -0.34517      -0.32267
    16  C(13)             -0.00068      -0.76714      -0.27373      -0.25589
    17  C(13)             -0.00037      -0.41383      -0.14766      -0.13804
    18  C(13)             -0.00028      -0.31128      -0.11107      -0.10383
    19  C(13)              0.00116       1.30941       0.46723       0.43677
    20  C(13)              0.00112       1.25547       0.44798       0.41878
    21  C(13)             -0.00058      -0.65716      -0.23449      -0.21920
    22  C(13)             -0.00055      -0.62285      -0.22225      -0.20776
    23  H(1)               0.00004       0.18727       0.06682       0.06247
    24  C(13)             -0.00067      -0.75373      -0.26895      -0.25142
    25  H(1)               0.00006       0.25899       0.09241       0.08639
    26  C(13)             -0.00087      -0.97342      -0.34734      -0.32470
    27  H(1)               0.00007       0.31985       0.11413       0.10669
    28  C(13)             -0.00074      -0.83183      -0.29682      -0.27747
    29  H(1)               0.00006       0.24772       0.08839       0.08263
    30  C(13)             -0.00002      -0.02128      -0.00759      -0.00710
    31  H(1)              -0.00002      -0.07733      -0.02759      -0.02580
    32  H(1)              -0.00001      -0.04416      -0.01576      -0.01473
    33  H(1)              -0.00004      -0.19856      -0.07085      -0.06623
    34  C(13)             -0.00006      -0.06955      -0.02482      -0.02320
    35  H(1)               0.00003       0.14979       0.05345       0.04996
    36  H(1)               0.00003       0.12220       0.04360       0.04076
    37  H(1)              -0.00004      -0.19778      -0.07057      -0.06597
    38  C(13)             -0.00062      -0.69679      -0.24863      -0.23242
    39  H(1)               0.00048       2.15127       0.76763       0.71759
    40  H(1)               0.00034       1.50819       0.53816       0.50308
    41  H(1)              -0.00003      -0.13418      -0.04788      -0.04476
    42  C(13)             -0.00120      -1.34597      -0.48027      -0.44897
    43  H(1)               0.00025       1.09816       0.39185       0.36631
    44  C(13)              0.00135       1.52097       0.54272       0.50734
    45  H(1)              -0.00013      -0.57564      -0.20540      -0.19201
    46  H(1)              -0.00014      -0.61394      -0.21907      -0.20479
    47  C(13)             -0.00004      -0.04790      -0.01709      -0.01598
    48  H(1)               0.00002       0.10281       0.03669       0.03429
    49  H(1)               0.00002       0.08014       0.02860       0.02673
    50  H(1)              -0.00005      -0.20289      -0.07239      -0.06768
    51  C(13)             -0.00004      -0.04640      -0.01656      -0.01548
    52  H(1)              -0.00004      -0.19381      -0.06916      -0.06465
    53  C(13)              0.00001       0.00654       0.00233       0.00218
    54  H(1)              -0.00000      -0.00840      -0.00300      -0.00280
    55  H(1)               0.00000       0.01288       0.00460       0.00430
    56  C(13)             -0.00050      -0.56562      -0.20183      -0.18867
    57  H(1)               0.00035       1.58496       0.56555       0.52869
    58  H(1)               0.00032       1.43252       0.51116       0.47784
    59  H(1)              -0.00004      -0.17392      -0.06206      -0.05801
    60  C(13)             -0.00059      -0.65775      -0.23470      -0.21940
    61  H(1)              -0.00004      -0.15824      -0.05646      -0.05278
    62  H(1)               0.00040       1.80479       0.64399       0.60201
    63  H(1)               0.00041       1.81903       0.64908       0.60676
    64  C(13)             -0.00005      -0.05573      -0.01989      -0.01859
    65  H(1)              -0.00002      -0.08885      -0.03170      -0.02964
    66  H(1)               0.00003       0.14966       0.05340       0.04992
    67  H(1)              -0.00001      -0.03537      -0.01262      -0.01180
    68  N(14)             -0.00076      -0.24421      -0.08714      -0.08146
    69  H(1)              -0.00007      -0.30666      -0.10943      -0.10229
    70  C(13)             -0.00071      -0.80109      -0.28585      -0.26721
    71  C(13)              0.00069       0.77358       0.27603       0.25804
    72  H(1)              -0.00020      -0.88422      -0.31551      -0.29494
    73  N(14)             -0.02309      -7.46061      -2.66213      -2.48859
    74  C(13)             -0.00001      -0.00676      -0.00241      -0.00225
    75  H(1)              -0.00010      -0.46327      -0.16531      -0.15453
    76  C(13)             -0.00015      -0.16368      -0.05840      -0.05460
    77  H(1)               0.00002       0.09134       0.03259       0.03047
    78  H(1)               0.00014       0.60354       0.21536       0.20132
    79  H(1)               0.00001       0.03660       0.01306       0.01221
    80  C(13)              0.00111       1.24294       0.44351       0.41460
    81  H(1)              -0.00038      -1.71857      -0.61323      -0.57325
    82  H(1)              -0.00038      -1.69062      -0.60326      -0.56393
    83  S(33)             -0.01490      -5.11735      -1.82600      -1.70696
    84  C(13)             -0.00031      -0.34725      -0.12391      -0.11583
    85  H(1)              -0.00020      -0.88237      -0.31485      -0.29433
    86  H(1)              -0.00005      -0.21363      -0.07623      -0.07126
    87  H(1)              -0.00054      -2.39975      -0.85629      -0.80047
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.308024     -2.676180      1.368155
     2   Atom        0.004266     -0.007956      0.003690
     3   Atom       -0.010716     -0.011572      0.022288
     4   Atom        0.004718     -0.007304      0.002585
     5   Atom       -0.010053     -0.011973      0.022026
     6   Atom       -0.005689      0.006313     -0.000623
     7   Atom       -0.000781      0.002714     -0.001933
     8   Atom       -0.001229      0.001487     -0.000258
     9   Atom       -0.004030      0.005898     -0.001868
    10   Atom        0.005150     -0.006708      0.001557
    11   Atom       -0.006470     -0.009853      0.016323
    12   Atom       -0.005539     -0.007705      0.013243
    13   Atom        0.002365     -0.006582      0.004217
    14   Atom       -0.006022      0.005749      0.000273
    15   Atom       -0.001106      0.002480     -0.001373
    16   Atom       -0.001042      0.001926     -0.000884
    17   Atom       -0.004961      0.005347     -0.000386
    18   Atom        0.004196     -0.007392      0.003196
    19   Atom       -0.006562     -0.009354      0.015916
    20   Atom       -0.007291     -0.009116      0.016407
    21   Atom        0.003602     -0.005356      0.001755
    22   Atom        0.001344      0.003729     -0.005073
    23   Atom        0.000280      0.001343     -0.001623
    24   Atom        0.003665      0.002676     -0.006340
    25   Atom        0.000970      0.000630     -0.001599
    26   Atom        0.002339      0.004976     -0.007315
    27   Atom        0.000293      0.001314     -0.001608
    28   Atom        0.003528      0.002722     -0.006250
    29   Atom        0.001003      0.000640     -0.001642
    30   Atom       -0.000622      0.001278     -0.000656
    31   Atom       -0.000507      0.001122     -0.000615
    32   Atom       -0.000517      0.001213     -0.000697
    33   Atom       -0.000516      0.001026     -0.000509
    34   Atom       -0.000505      0.001091     -0.000586
    35   Atom       -0.000281      0.000971     -0.000690
    36   Atom       -0.000289      0.000899     -0.000611
    37   Atom       -0.000450      0.000962     -0.000512
    38   Atom        0.000901     -0.000286     -0.000615
    39   Atom        0.000794     -0.000014     -0.000780
    40   Atom        0.000804     -0.000042     -0.000763
    41   Atom        0.001282     -0.000550     -0.000732
    42   Atom        0.002436     -0.001182     -0.001255
    43   Atom        0.001275     -0.000486     -0.000789
    44   Atom       -0.002044      0.003440     -0.001396
    45   Atom        0.000823     -0.000429     -0.000394
    46   Atom        0.000929     -0.000196     -0.000734
    47   Atom       -0.000493      0.001103     -0.000610
    48   Atom       -0.000311      0.000894     -0.000583
    49   Atom       -0.000278      0.000961     -0.000683
    50   Atom       -0.000453      0.000955     -0.000502
    51   Atom       -0.000650      0.001268     -0.000618
    52   Atom       -0.000504      0.001027     -0.000523
    53   Atom       -0.000370      0.000911     -0.000541
    54   Atom       -0.000373      0.000970     -0.000597
    55   Atom       -0.000241      0.000607     -0.000366
    56   Atom        0.000901     -0.000307     -0.000593
    57   Atom        0.000828     -0.000039     -0.000790
    58   Atom        0.000735     -0.000026     -0.000709
    59   Atom        0.001194     -0.000496     -0.000697
    60   Atom        0.001185     -0.000640     -0.000546
    61   Atom        0.001405     -0.000700     -0.000706
    62   Atom        0.001043     -0.000348     -0.000695
    63   Atom        0.001142     -0.000333     -0.000810
    64   Atom       -0.000548     -0.000560      0.001108
    65   Atom       -0.000408     -0.000640      0.001048
    66   Atom       -0.000557     -0.000451      0.001008
    67   Atom       -0.000385     -0.000508      0.000893
    68   Atom       -0.000375     -0.000682      0.001057
    69   Atom       -0.001022     -0.001211      0.002233
    70   Atom       -0.000631     -0.001733      0.002364
    71   Atom       -0.007215      0.000673      0.006542
    72   Atom       -0.001573     -0.002550      0.004123
    73   Atom        0.002005     -0.005371      0.003366
    74   Atom       -0.004692     -0.002033      0.006725
    75   Atom       -0.000386     -0.001571      0.001957
    76   Atom        0.000229     -0.002025      0.001796
    77   Atom        0.001424     -0.002014      0.000589
    78   Atom        0.000516     -0.001172      0.000656
    79   Atom       -0.000637     -0.001089      0.001726
    80   Atom        0.003189     -0.004939      0.001750
    81   Atom       -0.001253     -0.001528      0.002782
    82   Atom        0.000626     -0.002246      0.001620
    83   Atom        0.051412      0.062153     -0.113565
    84   Atom       -0.001954     -0.001715      0.003668
    85   Atom       -0.003108      0.001731      0.001376
    86   Atom       -0.000674     -0.001586      0.002261
    87   Atom       -0.001371     -0.001129      0.002500
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.279648      0.025826      0.168872
     2   Atom       -0.000671      0.000354      0.004043
     3   Atom       -0.000184      0.004993     -0.000168
     4   Atom       -0.002173     -0.000572     -0.002262
     5   Atom        0.000563      0.001331      0.002385
     6   Atom       -0.002048      0.000652     -0.001680
     7   Atom       -0.001023     -0.000016     -0.000565
     8   Atom        0.001544     -0.000063     -0.000654
     9   Atom        0.003801     -0.000648     -0.001295
    10   Atom        0.003066     -0.001799     -0.000688
    11   Atom        0.001233     -0.000394      0.000206
    12   Atom       -0.001755     -0.000058     -0.000056
    13   Atom       -0.004661     -0.001820      0.001655
    14   Atom       -0.001843      0.001117      0.000603
    15   Atom       -0.000992      0.000130      0.000394
    16   Atom        0.001573     -0.000185      0.000285
    17   Atom        0.003883      0.000264     -0.000245
    18   Atom        0.003520      0.000891      0.002136
    19   Atom        0.001592      0.002120      0.004059
    20   Atom       -0.001666      0.000562      0.003810
    21   Atom       -0.004864     -0.000678      0.002289
    22   Atom       -0.005349      0.000127     -0.001100
    23   Atom       -0.002105      0.000164     -0.000277
    24   Atom        0.005376     -0.000351     -0.000742
    25   Atom        0.002054     -0.000198     -0.000175
    26   Atom       -0.005139     -0.000442      0.000262
    27   Atom       -0.001954     -0.000143      0.000143
    28   Atom        0.005287     -0.001758     -0.001282
    29   Atom        0.002068     -0.000420     -0.000345
    30   Atom       -0.000323      0.000023     -0.000136
    31   Atom       -0.000534      0.000085     -0.000356
    32   Atom       -0.000567     -0.000043      0.000201
    33   Atom       -0.000126      0.000006     -0.000067
    34   Atom        0.000620     -0.000052     -0.000131
    35   Atom        0.000825      0.000092      0.000203
    36   Atom        0.000762     -0.000151     -0.000317
    37   Atom        0.000360     -0.000016     -0.000051
    38   Atom       -0.001018     -0.000026      0.000062
    39   Atom       -0.001047     -0.000275      0.000256
    40   Atom       -0.001042      0.000379     -0.000344
    41   Atom       -0.000693      0.000073     -0.000022
    42   Atom        0.002026      0.000893     -0.002929
    43   Atom        0.000541     -0.000015     -0.000106
    44   Atom       -0.002192     -0.002317      0.004888
    45   Atom        0.000516     -0.000274     -0.000407
    46   Atom        0.000776     -0.000369      0.000071
    47   Atom        0.000615     -0.000037     -0.000142
    48   Atom        0.000757     -0.000229     -0.000499
    49   Atom        0.000774      0.000006      0.000042
    50   Atom        0.000344     -0.000037     -0.000176
    51   Atom       -0.000290      0.000068     -0.000005
    52   Atom       -0.000179      0.000031     -0.000227
    53   Atom       -0.000571      0.000009      0.000148
    54   Atom       -0.000695     -0.000200      0.000469
    55   Atom       -0.000349     -0.000029      0.000089
    56   Atom       -0.000961     -0.000147      0.000063
    57   Atom       -0.001046      0.000215     -0.000222
    58   Atom       -0.000995     -0.000397      0.000339
    59   Atom       -0.000684     -0.000120      0.000045
    60   Atom        0.000733     -0.000187     -0.000051
    61   Atom        0.000354     -0.000110     -0.000018
    62   Atom        0.000813     -0.000466     -0.000288
    63   Atom        0.000877      0.000244      0.000198
    64   Atom        0.000106      0.000486      0.000534
    65   Atom        0.000055      0.000535      0.000138
    66   Atom        0.000090      0.000238      0.000530
    67   Atom        0.000282      0.000731      0.000646
    68   Atom       -0.003092      0.000193     -0.001258
