 Entering Gaussian System, Link 0=g16
 Input=6onq16.com
 Output=6onq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079683/Gau-1411174.inp" -scrdir="/local/becsleip_8079683/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5935 -0.0130  0.0026 -0.0002
                                            0.4363  0.0048 -0.0048 -0.6758 -0.0017
                                           -0.0008 -0.0046 -0.0051  0.0016  0.0129
                                            0.0060  0.0011 -0.0011 -0.0023  0.0006
                                            0.0057  0.0034  0.0079  0.0031  0.0006
                                           -0.0035  0.0051  0.0007  0.0008 -0.0065
                                           -0.0013
                ( 51.63%)  -0.7185* C  51 s( 33.06%)p 2.02( 66.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5750  0.0051  0.0012  0.0005
                                           -0.4153 -0.0108  0.0053  0.7035  0.0085
                                           -0.0094  0.0061  0.0079  0.0012  0.0277
                                            0.0040  0.0021 -0.0017  0.0026 -0.0004
                                            0.0161  0.0028  0.0183  0.0025 -0.0002
                                            0.0038 -0.0053  0.0014 -0.0013  0.0096
                                            0.0007
  1600. (0.01702) BD*( 1) C  16 - C  17  
                ( 50.46%)   0.7104* C  16 s( 30.67%)p 2.26( 69.19%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5538 -0.0059  0.0002  0.0002
                                            0.2554 -0.0115  0.0055 -0.7899 -0.0039
                                            0.0058  0.0506  0.0023 -0.0015 -0.0022
                                           -0.0067 -0.0031  0.0016 -0.0082 -0.0003
                                           -0.0221 -0.0090 -0.0239 -0.0026 -0.0018
                                           -0.0009  0.0066 -0.0009  0.0003 -0.0051
                                            0.0030
                ( 49.54%)  -0.7038* C  17 s( 32.22%)p 2.10( 67.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5675 -0.0102  0.0031  0.0003
                                           -0.1173 -0.0167  0.0052  0.8103  0.0129
                                            0.0030 -0.0781  0.0008 -0.0022 -0.0055
                                            0.0003 -0.0024  0.0019 -0.0048 -0.0008
                                           -0.0158 -0.0078 -0.0205  0.0027  0.0013
                                            0.0016 -0.0064  0.0020  0.0002  0.0026
                                           -0.0059
  1601. (0.00797) BD*( 1) C  16 - C  47  
                ( 49.37%)   0.7026* C  16 s( 34.39%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5864 -0.0104  0.0003 -0.0001
                                           -0.5478 -0.0024  0.0044 -0.5790  0.0019
                                            0.0016  0.1431  0.0001 -0.0007 -0.0056
                                           -0.0088  0.0009  0.0021  0.0016  0.0020
                                            0.0007  0.0005  0.0046  0.0034 -0.0023
                                            0.0034  0.0031 -0.0000  0.0029  0.0040
                                           -0.0037
                ( 50.63%)  -0.7115* C  47 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0109  0.0076 -0.0000
                                            0.5686  0.0126 -0.0074  0.6061  0.0124
                                           -0.0101 -0.1470 -0.0030  0.0023 -0.0383
                                            0.0003  0.0092 -0.0000  0.0101 -0.0002
                                            0.0031 -0.0003  0.0208 -0.0000  0.0021
                                           -0.0056 -0.0015 -0.0005 -0.0035 -0.0065
                                            0.0046
  1602. (0.01070) BD*( 1) C  17 - C  28  
                ( 49.31%)   0.7022* C  17 s( 37.22%)p 1.69( 62.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6100 -0.0096  0.0019 -0.0001
                                           -0.7165  0.0060  0.0005  0.3302  0.0103
                                           -0.0045  0.0694 -0.0023  0.0013  0.0115
                                            0.0051  0.0020  0.0014  0.0001 -0.0015
                                           -0.0083 -0.0075  0.0105  0.0021 -0.0012
                                            0.0048 -0.0020  0.0010 -0.0008 -0.0020
                                            0.0055
                ( 50.69%)  -0.7120* C  28 s( 35.34%)p 1.82( 64.49%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5945 -0.0029 -0.0066 -0.0004
                                            0.7477  0.0126  0.0003 -0.2885 -0.0130
                                           -0.0068 -0.0474 -0.0007  0.0017  0.0150
                                            0.0045  0.0077 -0.0004 -0.0014 -0.0005
                                           -0.0276 -0.0017  0.0225  0.0013  0.0013
                                           -0.0068  0.0025 -0.0010  0.0006  0.0025
                                           -0.0069
  1603. (0.01920) BD*( 1) C  18 - C  19  
                ( 50.04%)   0.7074* C  18 s( 31.87%)p 2.13( 68.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5645 -0.0100  0.0006  0.0002
                                            0.7888  0.0096  0.0019 -0.2404 -0.0173
                                            0.0055 -0.0067 -0.0022 -0.0027 -0.0093
                                           -0.0032 -0.0008 -0.0002 -0.0036  0.0020
                                            0.0125  0.0082 -0.0196  0.0018 -0.0004
                                           -0.0065  0.0027 -0.0007  0.0001  0.0042
                                           -0.0051
                ( 49.96%)  -0.7068* C  19 s( 30.47%)p 2.28( 69.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0064 -0.0000 -0.0001
                                           -0.7388 -0.0053  0.0070  0.3829 -0.0103
                                            0.0039 -0.0373  0.0005 -0.0007 -0.0111
                                           -0.0078 -0.0012  0.0016 -0.0033  0.0007
                                            0.0202  0.0048 -0.0233 -0.0016 -0.0000
                                            0.0074 -0.0016  0.0001  0.0016 -0.0010
                                            0.0057
  1604. (0.01042) BD*( 1) C  18 - C  28  
                ( 49.32%)   0.7023* C  18 s( 37.51%)p 1.66( 62.45%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6124 -0.0092  0.0006 -0.0002
                                            0.2081  0.0116 -0.0040 -0.7575  0.0054
                                           -0.0007  0.0846 -0.0021  0.0016  0.0079
                                            0.0027  0.0001 -0.0013  0.0013  0.0021
                                            0.0106  0.0090  0.0101  0.0021 -0.0014
                                           -0.0012  0.0047 -0.0017 -0.0007 -0.0038
                                            0.0043
                ( 50.68%)  -0.7119* C  28 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0048 -0.0055 -0.0004
                                           -0.1762 -0.0124 -0.0058  0.7797  0.0149
                                            0.0013 -0.0600  0.0003  0.0016  0.0064
                                            0.0038  0.0003 -0.0006  0.0085 -0.0005
                                            0.0306  0.0030  0.0223  0.0014  0.0014
                                            0.0017 -0.0068  0.0013  0.0002  0.0051
                                           -0.0052
  1605. (0.01127) BD*( 1) C  19 - C  20  
                ( 49.74%)   0.7052* C  19 s( 34.11%)p 1.93( 65.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841  0.0019 -0.0021  0.0000
                                           -0.0167  0.0199 -0.0083  0.7948 -0.0047
                                            0.0012 -0.1588 -0.0013  0.0010 -0.0066
                                            0.0025  0.0020 -0.0005  0.0103  0.0017
                                            0.0185  0.0087  0.0226  0.0002  0.0028
                                           -0.0008 -0.0050  0.0024 -0.0001  0.0009
                                           -0.0048
                ( 50.26%)  -0.7090* C  20 s( 34.86%)p 1.87( 65.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5904  0.0034 -0.0028 -0.0003
                                           -0.1571  0.0177 -0.0061 -0.7841  0.0018
                                            0.0001  0.1023 -0.0015 -0.0008  0.0029
                                           -0.0056  0.0002  0.0007  0.0090  0.0018
                                            0.0200  0.0099  0.0208  0.0011 -0.0018
                                           -0.0005  0.0049 -0.0020  0.0007  0.0040
                                            0.0037
  1606. (0.08580) BD*( 2) C  19 - C  20  
                ( 52.72%)   0.7261* C  19 s(  0.02%)p99.99( 99.87%)d 4.56(  0.09%)
                                                  f 1.13(  0.02%)
                                           -0.0001 -0.0141 -0.0005  0.0012  0.0001
                                            0.0365 -0.0023  0.0010  0.1864 -0.0048
                                           -0.0008  0.9811  0.0036  0.0035 -0.0018
                                            0.0003 -0.0141  0.0034 -0.0241 -0.0036
                                            0.0015  0.0011  0.0102 -0.0001 -0.0134
                                           -0.0017 -0.0065 -0.0012  0.0007 -0.0009
                                           -0.0003
                ( 47.28%)  -0.6876* C  20 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0071 -0.0001  0.0010  0.0002
                                            0.0332  0.0007 -0.0009  0.1280  0.0009
                                            0.0009  0.9907  0.0071  0.0049 -0.0007
                                            0.0004 -0.0109  0.0014  0.0243  0.0044
                                           -0.0039 -0.0003 -0.0059 -0.0012 -0.0120
                                           -0.0011 -0.0055 -0.0012 -0.0001 -0.0004
                                           -0.0007
  1607. (0.01341) BD*( 1) C  19 - C  42  
                ( 48.46%)   0.6961* C  19 s( 35.27%)p 1.83( 64.69%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5938 -0.0118  0.0031 -0.0003
                                           -0.6718 -0.0013 -0.0017 -0.4310 -0.0051
                                            0.0043  0.0984  0.0053 -0.0014 -0.0122
                                           -0.0062  0.0049  0.0007  0.0034 -0.0000
                                           -0.0053 -0.0034  0.0079  0.0035 -0.0024
                                            0.0048  0.0033  0.0015  0.0027  0.0014
                                           -0.0062
                ( 51.54%)  -0.7179* C  42 s( 33.04%)p 2.02( 66.80%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5748  0.0065  0.0010  0.0005
                                            0.6981  0.0076 -0.0096  0.4118  0.0107
                                           -0.0053 -0.1037 -0.0088  0.0002 -0.0269
                                           -0.0042  0.0042  0.0015  0.0056 -0.0012
                                           -0.0161 -0.0027  0.0182  0.0022  0.0020
                                           -0.0051 -0.0033  0.0003 -0.0037 -0.0004
                                            0.0092
  1608. (0.01701) BD*( 1) C  20 - C  21  
                ( 50.15%)   0.7082* C  20 s( 30.84%)p 2.24( 69.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5553 -0.0076 -0.0001  0.0002
                                           -0.7890 -0.0044  0.0054 -0.2521  0.0120
                                           -0.0045  0.0630 -0.0022  0.0006  0.0015
                                            0.0067 -0.0011 -0.0017 -0.0031  0.0007
                                            0.0223  0.0089 -0.0241 -0.0017 -0.0006
                                            0.0063  0.0006  0.0013  0.0012 -0.0031
                                           -0.0049
                ( 49.85%)  -0.7060* C  21 s( 32.34%)p 2.09( 67.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5686 -0.0097  0.0018  0.0003
                                            0.8138  0.0097  0.0009  0.1095  0.0165
                                           -0.0063 -0.0329 -0.0017  0.0024  0.0049
                                            0.0002 -0.0026  0.0003 -0.0036  0.0017
                                            0.0149  0.0087 -0.0213  0.0012  0.0009
                                           -0.0070 -0.0014 -0.0005 -0.0007  0.0060
                                            0.0024
  1609. (0.00787) BD*( 1) C  20 - C  38  
                ( 49.27%)   0.7019* C  20 s( 34.20%)p 1.92( 65.78%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5846 -0.0125  0.0028  0.0003
                                           -0.5920  0.0023  0.0028  0.5516  0.0019
                                           -0.0047 -0.0556 -0.0004  0.0004  0.0059
                                            0.0090 -0.0002 -0.0010 -0.0001  0.0006
                                           -0.0008 -0.0006  0.0040  0.0032  0.0010
                                            0.0033 -0.0035  0.0001  0.0011  0.0038
                                            0.0043
                ( 50.73%)  -0.7123* C  38 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0124  0.0068  0.0000
                                            0.6188  0.0129 -0.0103 -0.5701 -0.0128
                                            0.0073  0.0535  0.0009 -0.0010  0.0390
                                           -0.0000 -0.0038  0.0000  0.0034 -0.0000
                                           -0.0038  0.0004  0.0224  0.0001 -0.0006
                                           -0.0020  0.0061 -0.0000 -0.0013 -0.0047
                                           -0.0068
  1610. (0.01050) BD*( 1) C  21 - C  22  
                ( 49.96%)   0.7068* C  21 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6070  0.0114 -0.0006  0.0003
                                           -0.3232 -0.0098  0.0045 -0.7154  0.0076
                                           -0.0006  0.1202 -0.0021  0.0020  0.0109
                                            0.0054 -0.0013 -0.0011 -0.0038 -0.0026
                                           -0.0075 -0.0076 -0.0107 -0.0028 -0.0021
                                            0.0019  0.0048 -0.0016  0.0015  0.0051
                                            0.0020
                ( 50.04%)  -0.7074* C  22 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0017  0.0056  0.0003
                                            0.2911  0.0122  0.0055  0.7417  0.0098
                                           -0.0012 -0.0801 -0.0027  0.0008  0.0155
                                            0.0040 -0.0028 -0.0003 -0.0100  0.0005
                                           -0.0271 -0.0011 -0.0195 -0.0001  0.0019
                                           -0.0021 -0.0058  0.0016 -0.0014 -0.0068
                                           -0.0025
  1611. (0.00645) BD*( 1) C  22 - H  23  
                ( 38.34%)   0.6192* C  22 s( 28.36%)p 2.52( 71.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5324 -0.0051 -0.0093 -0.0011
                                            0.5514 -0.0029 -0.0057 -0.6389  0.0037
                                            0.0067  0.0583  0.0006  0.0001 -0.0158
                                           -0.0066 -0.0003  0.0013 -0.0016 -0.0003
                                           -0.0025 -0.0009 -0.0178  0.0024 -0.0009
                                           -0.0043  0.0050 -0.0006 -0.0015 -0.0040
                                           -0.0026
                ( 61.66%)  -0.7852* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0011 -0.0127  0.0148
                                           -0.0010
  1612. (0.00693) BD*( 1) C  24 - H  25  
                ( 38.61%)   0.6214* C  24 s( 28.61%)p 2.49( 71.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5348 -0.0055 -0.0081 -0.0009
                                           -0.6448 -0.0017  0.0079 -0.5451 -0.0017
                                            0.0064  0.0094 -0.0007  0.0001  0.0147
                                            0.0068 -0.0005  0.0001 -0.0004  0.0000
                                            0.0025  0.0011 -0.0200  0.0021 -0.0002
                                            0.0060  0.0051  0.0000  0.0001  0.0025
                                           -0.0042
                ( 61.39%)  -0.7835* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0011  0.0149  0.0125
                                           -0.0003
  1613. (0.00746) BD*( 1) C  26 - H  27  
                ( 37.79%)   0.6147* C  26 s( 28.79%)p 2.47( 71.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5365  0.0048  0.0097  0.0009
                                            0.5467  0.0035 -0.0059 -0.6420 -0.0026
                                            0.0070 -0.0148 -0.0016 -0.0004  0.0157
                                            0.0066 -0.0002 -0.0002  0.0016 -0.0008
                                            0.0017  0.0014  0.0180 -0.0022 -0.0000
                                           -0.0044  0.0051 -0.0003  0.0007 -0.0042
                                           -0.0025
                ( 62.21%)  -0.7887* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0035 -0.0009 -0.0124  0.0156
                                           -0.0008
  1614. (0.00765) BD*( 1) C  28 - H  29  
                ( 38.26%)   0.6186* C  28 s( 28.97%)p 2.45( 70.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5382  0.0047  0.0096  0.0006
                                           -0.6317 -0.0017  0.0087 -0.5459 -0.0009
                                            0.0072  0.1111 -0.0013 -0.0014 -0.0139
                                           -0.0069  0.0039  0.0006  0.0029  0.0006
                                           -0.0015 -0.0013  0.0208 -0.0022 -0.0023
                                            0.0056  0.0048  0.0004  0.0026  0.0025
                                           -0.0039
                ( 61.74%)  -0.7857* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008  0.0156  0.0124
                                           -0.0017
  1615. (0.00462) BD*( 1) C  30 - H  31  
                ( 38.54%)   0.6208* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0044 -0.0008  0.0001
                                           -0.5179  0.0003  0.0014  0.0110  0.0054
                                            0.0049 -0.7036  0.0059 -0.0071 -0.0122
                                            0.0028 -0.0266 -0.0023 -0.0054  0.0004
                                           -0.0106 -0.0001 -0.0213 -0.0012  0.0013
                                           -0.0055 -0.0021 -0.0012  0.0013 -0.0011
                                            0.0018
                ( 61.46%)  -0.7840* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0112 -0.0015
                                            0.0145
  1616. (0.00473) BD*( 1) C  30 - H  32  
                ( 38.54%)   0.6208* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0048 -0.0012  0.0001
                                           -0.5096  0.0006  0.0005  0.0228  0.0058
                                            0.0041  0.7094 -0.0062  0.0074 -0.0114
                                            0.0032  0.0265  0.0024  0.0046 -0.0006
                                           -0.0104  0.0001 -0.0222 -0.0013 -0.0010
                                           -0.0056 -0.0019  0.0011 -0.0016 -0.0011
                                            0.0019
                ( 61.46%)  -0.7839* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0109 -0.0014
                                           -0.0143
  1617. (0.00306) BD*( 1) C  30 - H  33  
                ( 38.51%)   0.6205* C  30 s( 24.24%)p 3.12( 75.61%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0009  0.0043  0.0002
                                           -0.4886  0.0085  0.0030 -0.7192  0.0027
                                           -0.0022  0.0088 -0.0002  0.0004  0.0358
                                           -0.0005 -0.0004  0.0000 -0.0004 -0.0001
                                            0.0009 -0.0019 -0.0099 -0.0036 -0.0001
                                            0.0060  0.0038  0.0000  0.0001  0.0020
                                            0.0005
                ( 61.49%)  -0.7842* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0103  0.0167
                                           -0.0003
  1618. (0.00420) BD*( 1) C  34 - H  35  
                ( 38.42%)   0.6199* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0040  0.0011 -0.0001
                                           -0.5096 -0.0007  0.0003  0.0711 -0.0053
                                           -0.0045 -0.7057  0.0060 -0.0070 -0.0145
                                            0.0028  0.0250  0.0022 -0.0096  0.0002
                                            0.0062  0.0008  0.0216  0.0011  0.0013
                                           -0.0052  0.0028 -0.0014 -0.0010 -0.0019
                                           -0.0012
                ( 61.58%)  -0.7847* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0030  0.0001  0.0113 -0.0006
                                            0.0145
  1619. (0.00422) BD*( 1) C  34 - H  36  
                ( 38.43%)   0.6199* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0040  0.0010 -0.0001
                                           -0.5098 -0.0007  0.0002  0.0543 -0.0051
                                           -0.0046  0.7072 -0.0061  0.0070 -0.0139
                                            0.0028 -0.0254 -0.0022  0.0085 -0.0002
                                            0.0064  0.0009  0.0219  0.0011 -0.0011
                                           -0.0051  0.0028  0.0016  0.0012 -0.0018
                                           -0.0012
                ( 61.57%)  -0.7847* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0002  0.0113 -0.0002
                                           -0.0146
  1620. (0.00295) BD*( 1) C  34 - H  37  
                ( 38.55%)   0.6209* C  34 s( 24.24%)p 3.12( 75.62%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0007  0.0049  0.0001
                                            0.3725 -0.0075 -0.0033 -0.7856  0.0037
                                           -0.0020 -0.0092 -0.0000 -0.0001 -0.0343
                                            0.0016 -0.0004 -0.0000  0.0003  0.0001
                                           -0.0099 -0.0017 -0.0101 -0.0035  0.0001
                                           -0.0053  0.0049  0.0001  0.0001 -0.0015
                                            0.0014
                ( 61.45%)  -0.7839* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0075  0.0180
                                            0.0002
  1621. (0.00502) BD*( 1) C  38 - H  39  
                ( 38.45%)   0.6201* C  38 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0048  0.0014 -0.0001
                                           -0.0111  0.0058  0.0038 -0.5299  0.0008
                                           -0.0013 -0.6948  0.0064 -0.0077  0.0124
                                           -0.0031  0.0053 -0.0002  0.0270  0.0026
                                           -0.0085 -0.0005  0.0213  0.0011  0.0013
                                           -0.0026 -0.0050  0.0019  0.0018 -0.0014
                                            0.0018
                ( 61.55%)  -0.7845* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0009  0.0114
                                            0.0144
  1622. (0.00436) BD*( 1) C  38 - H  40  
                ( 38.68%)   0.6219* C  38 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0040  0.0009 -0.0001
                                           -0.0966  0.0054  0.0053 -0.4917 -0.0010
                                            0.0015  0.7151 -0.0051  0.0068  0.0155
                                           -0.0026 -0.0118 -0.0000 -0.0236 -0.0023
                                           -0.0057 -0.0006  0.0217  0.0012 -0.0012
                                           -0.0027 -0.0054 -0.0010 -0.0005 -0.0010
                                            0.0019
                ( 61.32%)  -0.7831* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0002  0.0012  0.0109
                                           -0.0148
  1623. (0.00281) BD*( 1) C  38 - H  41  
                ( 38.35%)   0.6193* C  38 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0013 -0.0037 -0.0002
                                           -0.7776  0.0040 -0.0017 -0.3869  0.0077
                                            0.0037 -0.0362  0.0008 -0.0010 -0.0349
                                            0.0012 -0.0006 -0.0004 -0.0018  0.0003
                                           -0.0091 -0.0014  0.0101  0.0033  0.0002
                                            0.0046  0.0054 -0.0007 -0.0003 -0.0010
                                           -0.0018
                ( 61.65%)  -0.7852* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0002  0.0177  0.0077
                                            0.0005
  1624. (0.01012) BD*( 1) C  42 - H  43  
                ( 38.93%)   0.6240* C  42 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5236  0.0199 -0.0003  0.0000
                                           -0.6388  0.0092  0.0083  0.2224 -0.0080
                                           -0.0036 -0.5164  0.0059  0.0052  0.0101
                                            0.0029 -0.0225 -0.0034  0.0121 -0.0020
                                           -0.0090 -0.0026 -0.0012 -0.0012  0.0040
                                           -0.0025  0.0032 -0.0043  0.0046 -0.0026
                                            0.0012
                ( 61.07%)  -0.7815* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0013  0.0131 -0.0043
                                            0.0106
  1625. (0.00342) BD*( 1) C  42 - C  44  
                ( 48.48%)   0.6963* C  42 s( 38.48%)p 1.60( 61.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6198 -0.0257 -0.0006 -0.0004
                                           -0.0559 -0.0231 -0.0039 -0.6639 -0.0159
                                           -0.0007  0.4112  0.0208  0.0005  0.0086
                                           -0.0035 -0.0031  0.0042  0.0240  0.0057
                                            0.0131  0.0045 -0.0086  0.0001 -0.0031
                                           -0.0005 -0.0011 -0.0062  0.0023  0.0021
                                           -0.0010
                ( 51.52%)  -0.7178* C  44 s( 38.71%)p 1.58( 61.05%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6219 -0.0182  0.0003  0.0007
                                            0.1676 -0.0026 -0.0054  0.4308  0.0303
                                            0.0004 -0.6285 -0.0269  0.0013 -0.0119
                                            0.0010  0.0102  0.0012  0.0408  0.0029
                                            0.0157 -0.0000 -0.0101 -0.0013  0.0026
