 Entering Gaussian System, Link 0=g16
 Input=1iyn12.com
 Output=1iyn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977493/Gau-1978377.inp" -scrdir="/local/bebjones_7977493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1978378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000  0.5953  0.0006  0.0005 -0.0005
                                            0.1195 -0.0170  0.0099 -0.7933  0.0053
                                           -0.0043 -0.0169 -0.0001 -0.0002  0.0043
                                           -0.0067 -0.0001 -0.0000  0.0016 -0.0002
                                           -0.0208 -0.0095 -0.0242  0.0008  0.0001
                                            0.0007  0.0051  0.0004  0.0002 -0.0030
                                            0.0039
  1453. (0.11266) BD*( 2) C   7 - C   8  
                ( 49.83%)   0.7059* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0006 -0.0001  0.0003 -0.0001
                                           -0.0317  0.0006  0.0020  0.0151  0.0003
                                            0.0015 -0.9989 -0.0044 -0.0036 -0.0018
                                            0.0004  0.0083  0.0016 -0.0221 -0.0073
                                           -0.0004  0.0002  0.0005 -0.0014  0.0153
                                            0.0011 -0.0008  0.0021  0.0053  0.0004
                                            0.0003
                ( 50.17%)  -0.7083* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0004 -0.0008 -0.0004  0.0000
                                           -0.0257 -0.0004 -0.0019  0.0177 -0.0002
                                            0.0006 -0.9990 -0.0036 -0.0040 -0.0009
                                            0.0011  0.0079  0.0000  0.0227  0.0075
                                            0.0011 -0.0003 -0.0006  0.0010  0.0156
                                            0.0008 -0.0003  0.0030 -0.0046 -0.0002
                                           -0.0001
  1454. (0.00794) BD*( 1) C   7 - C  34  
                ( 49.14%)   0.7010* C   7 s( 33.82%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5815 -0.0077  0.0005 -0.0003
                                           -0.6700 -0.0043  0.0066  0.4598 -0.0028
                                           -0.0085  0.0285  0.0004  0.0000  0.0155
                                            0.0070  0.0018 -0.0001 -0.0010 -0.0001
                                           -0.0083 -0.0030  0.0094  0.0026 -0.0007
                                            0.0070 -0.0046  0.0004 -0.0010  0.0022
                                            0.0086
                ( 50.86%)  -0.7132* C  34 s( 27.59%)p 2.62( 72.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5247 -0.0224  0.0062 -0.0001
                                            0.7237  0.0141 -0.0092 -0.4453 -0.0070
                                            0.0071 -0.0337 -0.0006 -0.0006  0.0164
                                           -0.0026  0.0012 -0.0003 -0.0006  0.0004
                                           -0.0092  0.0002  0.0110 -0.0014  0.0037
                                           -0.0031 -0.0009  0.0010 -0.0020 -0.0011
                                           -0.0034
  1455. (0.01633) BD*( 1) C   8 - C   9  
                ( 50.76%)   0.7125* C   8 s( 31.00%)p 2.22( 68.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5567 -0.0065 -0.0002  0.0002
                                           -0.7730 -0.0068  0.0049  0.3010 -0.0102
                                            0.0057  0.0255  0.0001 -0.0002 -0.0038
                                           -0.0072 -0.0010 -0.0007  0.0005  0.0000
                                            0.0215  0.0069 -0.0216 -0.0004 -0.0005
                                            0.0070 -0.0002  0.0004 -0.0003 -0.0025
                                            0.0054
                ( 49.24%)  -0.7017* C   9 s( 33.33%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5771 -0.0143  0.0005  0.0000
                                            0.8014  0.0099  0.0014 -0.1519 -0.0154
                                            0.0070 -0.0142 -0.0003 -0.0002 -0.0076
                                           -0.0000 -0.0010 -0.0002  0.0006 -0.0003
                                            0.0174  0.0075 -0.0167  0.0010  0.0003
                                           -0.0061  0.0017 -0.0003  0.0002  0.0060
                                           -0.0038
  1456. (0.00844) BD*( 1) C   8 - C  30  
                ( 49.07%)   0.7005* C   8 s( 33.43%)p 1.99( 66.51%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5781 -0.0069  0.0004 -0.0004
                                           -0.6217 -0.0042  0.0059 -0.5277 -0.0002
                                            0.0088  0.0064 -0.0004 -0.0005 -0.0168
                                           -0.0070 -0.0003  0.0004 -0.0001  0.0003
                                           -0.0043 -0.0016  0.0094  0.0025 -0.0002
                                            0.0064  0.0056  0.0001 -0.0001  0.0046
                                           -0.0076
                ( 50.93%)  -0.7136* C  30 s( 27.49%)p 2.64( 72.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5239 -0.0222  0.0058 -0.0000
                                            0.6719  0.0125 -0.0088  0.5222  0.0086
                                           -0.0075 -0.0107 -0.0005  0.0011 -0.0180
                                            0.0025  0.0003  0.0000  0.0004  0.0003
                                           -0.0052 -0.0003  0.0108 -0.0016 -0.0038
                                           -0.0021 -0.0011 -0.0008 -0.0030 -0.0016
                                            0.0029
  1457. (0.00961) BD*( 1) C   9 - C  24  
                ( 49.53%)   0.7038* C   9 s( 37.24%)p 1.68( 62.71%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6102 -0.0101 -0.0006 -0.0004
                                            0.3002  0.0071 -0.0033 -0.7324  0.0082
                                           -0.0022 -0.0191  0.0004  0.0005  0.0116
                                            0.0045  0.0003  0.0000 -0.0006 -0.0003
                                            0.0105  0.0070  0.0089  0.0025  0.0002
                                           -0.0017  0.0039  0.0002  0.0002 -0.0050
                                            0.0020
                ( 50.47%)  -0.7104* C  24 s( 36.33%)p 1.75( 63.50%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6027 -0.0063 -0.0002  0.0001
                                           -0.2654 -0.0114 -0.0046  0.7509  0.0120
                                           -0.0005  0.0204 -0.0001  0.0006  0.0163
                                            0.0029  0.0005  0.0000 -0.0015 -0.0001
                                            0.0297  0.0009  0.0219  0.0002 -0.0004
                                            0.0022 -0.0066 -0.0004 -0.0003  0.0067
                                           -0.0034
  1458. (0.19079) BD*( 2) C   9 - C  24  
                ( 51.43%)   0.7172* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0019  0.0002 -0.0007 -0.0000
                                            0.0120 -0.0007 -0.0003 -0.0228  0.0015
                                            0.0005  0.9994 -0.0010 -0.0015  0.0008
                                           -0.0001 -0.0050 -0.0017  0.0147  0.0050
                                            0.0004 -0.0001  0.0003  0.0005 -0.0134
                                           -0.0006  0.0008 -0.0025 -0.0043 -0.0001
                                            0.0001
                ( 48.57%)  -0.6969* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0042 -0.0011  0.0004  0.0000
                                            0.0109  0.0010 -0.0005 -0.0266 -0.0005
                                            0.0004  0.9992 -0.0085  0.0077 -0.0000
                                           -0.0001 -0.0003 -0.0002 -0.0164 -0.0044
                                           -0.0002 -0.0004  0.0004 -0.0006 -0.0158
                                           -0.0004  0.0011 -0.0016 -0.0032 -0.0000
                                           -0.0000
  1459. (0.01578) BD*( 1) C  10 - C  11  
                ( 49.07%)   0.7005* C  10 s( 33.91%)p 1.95( 66.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5822  0.0142 -0.0008 -0.0000
                                            0.2270  0.0162 -0.0067 -0.7797 -0.0093
                                           -0.0007 -0.0153  0.0011  0.0017  0.0115
                                            0.0012  0.0003 -0.0001 -0.0017 -0.0003
                                            0.0161  0.0073  0.0163 -0.0011  0.0003
                                           -0.0022  0.0060  0.0005  0.0005 -0.0054
                                            0.0049
                ( 50.93%)  -0.7137* C  11 s( 30.74%)p 2.25( 69.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5544  0.0067 -0.0002 -0.0002
                                           -0.3686  0.0102 -0.0082  0.7450  0.0075
                                           -0.0043  0.0211 -0.0004 -0.0004  0.0062
                                            0.0087  0.0005  0.0001 -0.0010 -0.0007
                                            0.0186  0.0061  0.0214  0.0006 -0.0005
                                            0.0007 -0.0066 -0.0003 -0.0002  0.0054
                                           -0.0012
  1460. (0.01029) BD*( 1) C  10 - C  24  
                ( 49.62%)   0.7044* C  10 s( 36.42%)p 1.74( 63.54%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6034 -0.0088  0.0000 -0.0003
                                           -0.7637  0.0072 -0.0022  0.2281  0.0091
                                           -0.0034  0.0003  0.0000  0.0016  0.0093
                                            0.0029  0.0002  0.0002  0.0002 -0.0001
                                           -0.0121 -0.0077  0.0088  0.0022 -0.0000
                                            0.0040 -0.0014  0.0000 -0.0001 -0.0033
                                            0.0041
                ( 50.38%)  -0.7098* C  24 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0049 -0.0002 -0.0001
                                            0.7737  0.0103 -0.0013 -0.2051 -0.0101
                                           -0.0042 -0.0165  0.0004  0.0001  0.0101
                                            0.0029  0.0012 -0.0001 -0.0002 -0.0000
                                           -0.0312 -0.0013  0.0209  0.0005  0.0003
                                           -0.0072  0.0018 -0.0002  0.0002  0.0050
                                           -0.0061
  1461. (0.01230) BD*( 1) C  11 - C  12  
                ( 50.18%)   0.7083* C  11 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5886 -0.0001 -0.0000 -0.0002
                                           -0.8062  0.0052 -0.0015  0.0401 -0.0176
                                            0.0079 -0.0238 -0.0007 -0.0004  0.0087
                                           -0.0036  0.0012 -0.0001  0.0001 -0.0000
                                            0.0170  0.0116 -0.0218  0.0002  0.0005
                                            0.0055  0.0013  0.0001 -0.0001 -0.0050
                                            0.0016
                ( 49.82%)  -0.7059* C  12 s( 34.42%)p 1.90( 65.45%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5867 -0.0010  0.0023 -0.0002
                                            0.7965 -0.0027  0.0062  0.1392 -0.0192
                                            0.0088 -0.0151 -0.0027  0.0005 -0.0025
                                            0.0072 -0.0013  0.0004  0.0006 -0.0001
                                            0.0218  0.0080 -0.0241  0.0009  0.0003
                                           -0.0059  0.0004  0.0003  0.0001  0.0039
                                            0.0033
  1462. (0.13648) BD*( 2) C  11 - C  12  
                ( 51.28%)   0.7161* C  11 s(  0.01%)p99.99( 99.90%)d 4.21(  0.06%)
                                                  f 1.77(  0.02%)
                                            0.0001  0.0114 -0.0031 -0.0004 -0.0001
                                           -0.0227 -0.0031 -0.0014 -0.0309 -0.0027
                                           -0.0001  0.9988  0.0015  0.0029  0.0004
                                            0.0001 -0.0205 -0.0074 -0.0106 -0.0007
                                            0.0002  0.0003 -0.0004 -0.0000 -0.0149
                                            0.0001  0.0010  0.0017  0.0047 -0.0002
                                            0.0002
                ( 48.72%)  -0.6980* C  12 s(  0.07%)p99.99( 99.84%)d 1.08(  0.07%)
                                                  f 0.38(  0.03%)
                                           -0.0000  0.0255 -0.0042 -0.0012 -0.0001
                                            0.0031 -0.0038 -0.0000 -0.0165  0.0030
                                            0.0026  0.9990  0.0009  0.0009 -0.0037
                                            0.0012  0.0236  0.0050 -0.0102  0.0030
                                           -0.0024  0.0009 -0.0015  0.0004 -0.0151
                                            0.0004  0.0006  0.0029 -0.0037  0.0005
                                            0.0001
  1463. (0.00740) BD*( 1) C  11 - C  38  
                ( 48.83%)   0.6988* C  11 s( 34.48%)p 1.90( 65.47%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5871 -0.0074  0.0002 -0.0001
                                           -0.4611 -0.0015  0.0057 -0.6644 -0.0016
                                            0.0064 -0.0244  0.0004  0.0006 -0.0157
                                           -0.0072 -0.0004 -0.0003  0.0001 -0.0008
                                            0.0067  0.0031  0.0079  0.0029  0.0006
                                            0.0051  0.0068  0.0002 -0.0005  0.0090
                                           -0.0023
                ( 51.17%)  -0.7154* C  38 s( 27.38%)p 2.65( 72.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5227 -0.0226  0.0060 -0.0000
                                            0.4705  0.0073 -0.0061  0.7095  0.0120
                                           -0.0107  0.0230  0.0007 -0.0012 -0.0176
                                            0.0021 -0.0008 -0.0003 -0.0010  0.0001
                                            0.0079 -0.0005  0.0110 -0.0014  0.0034
                                           -0.0031 -0.0009 -0.0010  0.0027 -0.0032
                                            0.0003
  1464. (0.01824) BD*( 1) C  12 - C  13  
                ( 50.47%)   0.7104* C  12 s( 31.96%)p 2.13( 67.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5653 -0.0077 -0.0007  0.0001
                                           -0.2817  0.0111 -0.0067 -0.7740 -0.0038
                                           -0.0003 -0.0263  0.0020 -0.0018  0.0032
                                            0.0063  0.0002  0.0000  0.0031 -0.0002
                                           -0.0209 -0.0066 -0.0223 -0.0001  0.0007
                                            0.0001  0.0065  0.0005 -0.0000  0.0052
                                            0.0034
                ( 49.53%)  -0.7038* C  13 s( 33.42%)p 1.99( 66.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0122 -0.0017  0.0001
                                            0.1423  0.0145 -0.0058  0.8013  0.0109
                                           -0.0025  0.0480  0.0007 -0.0008  0.0072
                                            0.0006  0.0003 -0.0000  0.0029 -0.0000
                                           -0.0173 -0.0083 -0.0167  0.0006 -0.0008
                                           -0.0015 -0.0060 -0.0007  0.0004 -0.0036
                                           -0.0061
  1465. (0.01070) BD*( 1) C  12 - C  42  
                ( 47.79%)   0.6913* C  12 s( 33.42%)p 1.99( 66.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5780 -0.0099  0.0024 -0.0002
                                            0.5336  0.0054 -0.0096 -0.6165 -0.0062
                                            0.0064  0.0030 -0.0058  0.0015  0.0202
                                            0.0070  0.0005 -0.0009  0.0006 -0.0001
                                            0.0041  0.0021  0.0095  0.0028 -0.0001
                                           -0.0059  0.0068  0.0005  0.0002 -0.0073
                                           -0.0044
                ( 52.21%)  -0.7225* C  42 s( 32.47%)p 2.08( 67.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5698  0.0029  0.0086 -0.0000
                                           -0.5303 -0.0146  0.0060  0.6228  0.0082
                                           -0.0080  0.0690  0.0157  0.0006  0.0209
                                           -0.0006  0.0018  0.0020 -0.0012  0.0020
                                            0.0042  0.0004  0.0117 -0.0026 -0.0003
                                            0.0026 -0.0023  0.0025 -0.0009  0.0065
                                            0.0034
  1466. (0.01046) BD*( 1) C  13 - C  26  
                ( 49.49%)   0.7035* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6079 -0.0081 -0.0008 -0.0003
                                            0.7314 -0.0080  0.0020  0.3070  0.0083
                                           -0.0024  0.0262 -0.0000  0.0009 -0.0107
                                           -0.0048 -0.0008 -0.0005 -0.0004 -0.0000
                                           -0.0087 -0.0070  0.0087  0.0020 -0.0003
                                           -0.0036 -0.0017  0.0003  0.0003  0.0018
                                            0.0049
                ( 50.51%)  -0.7107* C  26 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0037 -0.0062 -0.0008
                                           -0.7495 -0.0081  0.0008 -0.2785 -0.0112
                                           -0.0028 -0.0377  0.0000  0.0001 -0.0166
                                           -0.0030 -0.0025 -0.0002 -0.0008 -0.0000
                                           -0.0296 -0.0008  0.0216  0.0004  0.0008
                                            0.0068  0.0023 -0.0006 -0.0007 -0.0030
                                           -0.0072
  1467. (0.01703) BD*( 1) C  14 - C  15  
                ( 48.89%)   0.6992* C  14 s( 33.05%)p 2.02( 66.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5748  0.0134  0.0012  0.0000
                                            0.7855  0.0094 -0.0025  0.2216  0.0170
                                           -0.0070  0.0454  0.0005 -0.0005 -0.0109
                                           -0.0010 -0.0024 -0.0004 -0.0012  0.0002
                                           -0.0155 -0.0073  0.0173 -0.0021 -0.0009
                                           -0.0060 -0.0021  0.0010  0.0006  0.0049
                                            0.0051
                ( 51.11%)  -0.7149* C  15 s( 30.15%)p 2.31( 69.74%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5490  0.0094 -0.0002 -0.0002
                                           -0.7537 -0.0080  0.0007 -0.3492  0.0095
                                           -0.0069 -0.0848 -0.0005  0.0003 -0.0052
                                           -0.0083 -0.0043 -0.0010 -0.0017  0.0000
                                           -0.0190 -0.0067  0.0233 -0.0001  0.0014
                                            0.0066  0.0004 -0.0010 -0.0006 -0.0011
                                           -0.0052
  1468. (0.01030) BD*( 1) C  14 - C  26  
                ( 49.39%)   0.7028* C  14 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6081 -0.0086 -0.0003 -0.0004
                                           -0.2286 -0.0077  0.0027 -0.7588  0.0075
                                           -0.0019 -0.0389  0.0005 -0.0000 -0.0096
                                           -0.0029 -0.0006  0.0001 -0.0013 -0.0007
                                            0.0117  0.0076  0.0096  0.0019  0.0004
                                            0.0014  0.0037  0.0005 -0.0003  0.0039
                                            0.0034
                ( 50.61%)  -0.7114* C  26 s( 36.27%)p 1.75( 63.55%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6022 -0.0041 -0.0067 -0.0004
                                            0.1906  0.0101  0.0038  0.7729  0.0115
                                            0.0019  0.0380  0.0001  0.0005 -0.0105
                                           -0.0027 -0.0007 -0.0001 -0.0034 -0.0002
                                            0.0333  0.0013  0.0223  0.0004 -0.0008
                                           -0.0015 -0.0066 -0.0009  0.0005 -0.0057
                                           -0.0051
  1469. (0.01065) BD*( 1) C  15 - C  16  
                ( 50.34%)   0.7095* C  15 s( 35.72%)p 1.80( 64.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977  0.0015  0.0017 -0.0002
                                           -0.0670  0.0192 -0.0068 -0.7979  0.0059
                                           -0.0032  0.0084 -0.0004 -0.0002 -0.0080
                                            0.0046  0.0005 -0.0002  0.0007 -0.0000
                                           -0.0190 -0.0117 -0.0233 -0.0002 -0.0005
                                           -0.0010  0.0053  0.0003  0.0000  0.0023
                                            0.0048
                ( 49.66%)  -0.7047* C  16 s( 36.32%)p 1.75( 63.54%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6027  0.0008  0.0013 -0.0004
                                           -0.1348  0.0168 -0.0083  0.7817 -0.0077
                                            0.0050  0.0754  0.0042  0.0003  0.0050
                                           -0.0073  0.0030 -0.0017  0.0021  0.0008
                                           -0.0222 -0.0088 -0.0245  0.0008 -0.0010
                                           -0.0007 -0.0053 -0.0013 -0.0002  0.0034
                                           -0.0041
  1470. (0.12656) BD*( 2) C  15 - C  16  
                ( 51.69%)   0.7190* C  15 s(  0.09%)p99.99( 99.82%)d 0.78(  0.07%)
                                                  f 0.28(  0.02%)
                                           -0.0003 -0.0291 -0.0059  0.0015  0.0000
                                           -0.0889 -0.0028  0.0028 -0.0040 -0.0030
                                            0.0020  0.9951 -0.0005  0.0021  0.0038
                                            0.0015  0.0108  0.0006 -0.0213 -0.0086
                                           -0.0034  0.0015  0.0029 -0.0008 -0.0145
                                            0.0025  0.0004 -0.0027 -0.0046  0.0007
                                            0.0005
                ( 48.31%)  -0.6950* C  16 s(  0.04%)p99.99( 99.85%)d 2.14(  0.08%)
                                                  f 0.66(  0.03%)
                                            0.0003  0.0195 -0.0008  0.0003  0.0000
                                           -0.1298 -0.0037 -0.0004 -0.1323 -0.0001
                                           -0.0013  0.9819 -0.0011  0.0022 -0.0001
                                           -0.0012  0.0117 -0.0039  0.0250  0.0046
                                           -0.0010  0.0011 -0.0024  0.0031 -0.0138
                                            0.0047  0.0041 -0.0038  0.0028  0.0013
                                           -0.0009
  1471. (0.00806) BD*( 1) C  15 - C  47  
                ( 48.82%)   0.6987* C  15 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5822 -0.0090  0.0022 -0.0000
                                            0.6468  0.0023 -0.0072 -0.4902 -0.0036
                                            0.0080  0.0386 -0.0004 -0.0007  0.0156
                                            0.0075 -0.0001 -0.0007  0.0005  0.0005
                                           -0.0049 -0.0025  0.0084  0.0024 -0.0009
                                           -0.0066  0.0054  0.0003 -0.0008 -0.0036
                                           -0.0084
                ( 51.18%)  -0.7154* C  47 s( 27.07%)p 2.69( 72.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5198 -0.0224  0.0064 -0.0000
                                           -0.6831 -0.0112  0.0109  0.5103  0.0079
                                           -0.0068 -0.0365 -0.0007  0.0015  0.0180
                                           -0.0024 -0.0013  0.0001  0.0011  0.0002
                                           -0.0056  0.0006  0.0108 -0.0012 -0.0033
                                            0.0011 -0.0028 -0.0007  0.0029  0.0011
                                            0.0030
  1472. (0.01675) BD*( 1) C  16 - C  17  
                ( 50.60%)   0.7114* C  16 s( 30.19%)p 2.31( 69.69%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5494 -0.0067 -0.0009  0.0000
                                            0.7793  0.0076 -0.0023 -0.2943  0.0099
                                           -0.0074  0.0524  0.0003  0.0021 -0.0056
                                           -0.0057  0.0013  0.0015  0.0012 -0.0013
                                            0.0225  0.0056 -0.0237  0.0001 -0.0012
                                           -0.0069 -0.0000  0.0019 -0.0003  0.0022
                                           -0.0050
                ( 49.40%)  -0.7028* C  17 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5745 -0.0140 -0.0001  0.0000
                                           -0.8015 -0.0098  0.0028  0.1531  0.0155
                                           -0.0066 -0.0526 -0.0034 -0.0013 -0.0072
                                           -0.0007  0.0039 -0.0007 -0.0003 -0.0003
                                            0.0160  0.0077 -0.0162  0.0015  0.0008
                                            0.0061 -0.0018 -0.0009  0.0005 -0.0059
                                            0.0038
  1473. (0.01198) BD*( 1) C  16 - C  51  
                ( 47.80%)   0.6914* C  16 s( 33.31%)p 2.00( 66.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5771 -0.0066  0.0013 -0.0005
                                            0.5968  0.0096 -0.0062  0.5323  0.0043
                                           -0.0083  0.1625 -0.0018 -0.0031 -0.0177
                                           -0.0065 -0.0105 -0.0009 -0.0097 -0.0000
                                           -0.0029 -0.0008  0.0062  0.0020 -0.0044
                                           -0.0045 -0.0047  0.0007  0.0048 -0.0052
                                            0.0064
                ( 52.20%)  -0.7225* C  51 s( 33.31%)p 2.00( 66.63%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5771  0.0026  0.0067  0.0000
                                           -0.6042 -0.0185  0.0084 -0.5016 -0.0042
                                            0.0039 -0.2218  0.0001  0.0025 -0.0183
                                            0.0025 -0.0079  0.0027 -0.0070 -0.0015
                                           -0.0036 -0.0004  0.0094 -0.0004  0.0038
                                            0.0036  0.0013  0.0015 -0.0040  0.0028
                                           -0.0050
  1474. (0.01017) BD*( 1) C  17 - C  28  
                ( 49.56%)   0.7040* C  17 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6071 -0.0087  0.0005 -0.0003
                                           -0.2941 -0.0084  0.0028  0.7378 -0.0084
                                            0.0016 -0.0017  0.0011  0.0007  0.0112
                                            0.0042 -0.0003  0.0004  0.0000  0.0003
                                            0.0095  0.0072  0.0090  0.0020  0.0000
                                            0.0018 -0.0038  0.0001  0.0001  0.0047
                                           -0.0024
                ( 50.44%)  -0.7102* C  28 s( 35.80%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0051 -0.0039 -0.0005
                                            0.2726  0.0124  0.0039 -0.7520 -0.0098
