 Entering Gaussian System, Link 0=g16
 Input=6hqt05re.com
 Output=6hqt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076617/Gau-1362509.inp" -scrdir="/local/becsleip_8076617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0045     2.423     0.865     0.808  0.7524  0.6547  0.0721
 
              Baa    -0.0043    -0.578    -0.206    -0.193 -0.1568  0.5551  0.8169
    42 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150 -0.1535  0.8034 -0.5754
              Bcc     0.0077     1.029     0.367     0.343  0.9756  0.2156  0.0408
 
              Baa    -0.0030    -1.616    -0.576    -0.539 -0.1790  0.3058  0.9351
    43 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.0446  0.9470 -0.3182
              Bcc     0.0060     3.183     1.136     1.062  0.9828  0.0986  0.1559
 
              Baa    -0.0025    -0.331    -0.118    -0.110  0.1560 -0.2485  0.9560
    44 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077 -0.3548  0.8891  0.2891
              Bcc     0.0042     0.561     0.200     0.187  0.9218  0.3843 -0.0505
 
              Baa    -0.0020    -1.053    -0.376    -0.351 -0.3548  0.8524  0.3841
    45 H(1)   Bbb    -0.0019    -0.989    -0.353    -0.330  0.3061 -0.2823  0.9092
              Bcc     0.0038     2.042     0.729     0.681  0.8834  0.4401 -0.1608
 
              Baa    -0.0014    -0.741    -0.265    -0.247  0.0573 -0.0655  0.9962
    46 H(1)   Bbb    -0.0014    -0.722    -0.257    -0.241 -0.2530  0.9643  0.0780
              Bcc     0.0027     1.463     0.522     0.488  0.9658  0.2566 -0.0387
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.2362 -0.1103  0.9654
    47 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.162  0.5881  0.7747  0.2324
              Bcc     0.0074     0.998     0.356     0.333  0.7736 -0.6226  0.1181
 
              Baa    -0.0029    -1.531    -0.546    -0.511  0.4380  0.5099  0.7404
    48 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487 -0.4132 -0.6173  0.6695
              Bcc     0.0056     2.991     1.067     0.998  0.7984 -0.5991 -0.0597
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.3831 -0.1676  0.9084
    49 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.4338  0.8356  0.3371
              Bcc     0.0062     3.299     1.177     1.100  0.8155 -0.5232  0.2474
 
              Baa    -0.0024    -1.307    -0.466    -0.436  0.1061  0.3020  0.9474
    50 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.426  0.7491  0.6023 -0.2758
              Bcc     0.0048     2.583     0.922     0.862 -0.6540  0.7389 -0.1623
 
              Baa    -0.0040    -0.537    -0.192    -0.179 -0.6928 -0.1118  0.7124
    51 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.6953  0.1586  0.7010
              Bcc     0.0072     0.965     0.344     0.322 -0.1913  0.9810 -0.0322
 
              Baa    -0.0031    -1.671    -0.596    -0.558  0.0982  0.1406  0.9852
    52 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.531  0.9932  0.0480 -0.1059
              Bcc     0.0061     3.262     1.164     1.088 -0.0622  0.9889 -0.1349
 
              Baa    -0.0032    -0.433    -0.155    -0.144  0.6722  0.1137  0.7316
    53 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.6806  0.2941 -0.6710
              Bcc     0.0047     0.624     0.223     0.208 -0.2914  0.9490  0.1203
 
              Baa    -0.0020    -1.093    -0.390    -0.364 -0.6170 -0.4102  0.6716
    54 H(1)   Bbb    -0.0019    -1.037    -0.370    -0.346  0.6463  0.2229  0.7298
              Bcc     0.0040     2.130     0.760     0.710 -0.4491  0.8843  0.1276
 
              Baa    -0.0014    -0.736    -0.263    -0.246  0.7239  0.1737  0.6677
    55 H(1)   Bbb    -0.0013    -0.708    -0.253    -0.236 -0.6366 -0.2048  0.7435
              Bcc     0.0027     1.444     0.515     0.482 -0.2658  0.9633  0.0377
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.7656 -0.6425  0.0326
    56 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.0159  0.0318  0.9994
              Bcc     0.0071     0.959     0.342     0.320  0.6431  0.7657 -0.0141
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.5901 -0.5332  0.6061
    57 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.5576  0.2738  0.7837
              Bcc     0.0060     3.185     1.136     1.062  0.5838  0.8004  0.1357
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.4396  0.4765  0.7614
    58 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500  0.6919 -0.3609  0.6254
              Bcc     0.0057     3.050     1.088     1.017  0.5728  0.8017 -0.1710
 
              Baa    -0.0023    -1.224    -0.437    -0.408  0.0629 -0.0424  0.9971
    59 H(1)   Bbb    -0.0021    -1.142    -0.408    -0.381 -0.6496  0.7567  0.0732
              Bcc     0.0044     2.366     0.844     0.789  0.7577  0.6523 -0.0201
 
              Baa    -0.0037    -0.499    -0.178    -0.166 -0.2020  0.9698  0.1370
    60 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.1035 -0.1179  0.9876
              Bcc     0.0072     0.959     0.342     0.320  0.9739  0.2137 -0.0765
 
              Baa    -0.0023    -1.229    -0.438    -0.410  0.0913 -0.0653  0.9937
    61 H(1)   Bbb    -0.0022    -1.176    -0.420    -0.392 -0.3741  0.9225  0.0950
              Bcc     0.0045     2.404     0.858     0.802  0.9229  0.3804 -0.0598
 
              Baa    -0.0029    -1.574    -0.561    -0.525  0.2780 -0.6569  0.7009
    62 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.0529  0.7390  0.6716
              Bcc     0.0057     3.068     1.095     1.023  0.9591  0.1497 -0.2402
 
              Baa    -0.0030    -1.610    -0.574    -0.537 -0.1371  0.6113  0.7794
    63 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.0572  0.7807 -0.6223
              Bcc     0.0059     3.129     1.117     1.044  0.9889  0.1299  0.0720
 
              Baa    -0.0157    -2.109    -0.752    -0.703  0.8587  0.3059 -0.4111
    64 C(13)  Bbb    -0.0142    -1.902    -0.679    -0.634 -0.2388  0.9487  0.2070
              Bcc     0.0299     4.010     1.431     1.338  0.4534 -0.0796  0.8878
 
              Baa    -0.0162    -8.634    -3.081    -2.880  0.1842  0.9618  0.2025
    65 H(1)   Bbb    -0.0159    -8.500    -3.033    -2.835  0.7158  0.0099 -0.6982
              Bcc     0.0321    17.135     6.114     5.716  0.6736 -0.2736  0.6866
 
              Baa    -0.0078    -4.170    -1.488    -1.391  0.1301  0.9884  0.0781
    66 H(1)   Bbb    -0.0066    -3.507    -1.251    -1.170  0.8978 -0.0839 -0.4324
              Bcc     0.0144     7.678     2.740     2.561  0.4208 -0.1264  0.8983
 
              Baa    -0.0130    -6.926    -2.471    -2.310 -0.1964  0.9734 -0.1181
    67 H(1)   Bbb    -0.0119    -6.341    -2.263    -2.115  0.7767  0.0809 -0.6246
              Bcc     0.0249    13.267     4.734     4.425  0.5985  0.2144  0.7719
 
              Baa    -0.1817    -7.450    -2.658    -2.485  0.9616  0.2519  0.1091
    68 S(33)  Bbb    -0.1572    -6.444    -2.299    -2.149 -0.2562  0.9663  0.0265
              Bcc     0.3389    13.894     4.958     4.634 -0.0987 -0.0534  0.9937
 
              Baa    -0.0262   -13.977    -4.988    -4.662  0.9795 -0.1982  0.0362
    69 H(1)   Bbb    -0.0208   -11.120    -3.968    -3.709  0.1531  0.8488  0.5060
              Bcc     0.0470    25.097     8.955     8.372 -0.1310 -0.4901  0.8618
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\11-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6hqt_II_Q\\0,5\Fe,0,41.956978
 954,82.9872461771,43.1668976656\N,0,42.6947876677,83.9268522606,41.559
 8079556\N,0,43.7917641677,82.9993827951,43.9910166169\N,0,41.405716870
 1,81.6251749493,44.5227829021\N,0,40.318187812,82.5549893351,42.087424
 4345\C,0,42.0920474433,84.1505270747,40.3566977629\C,0,42.9372805646,8
 4.9382909706,39.4904321419\C,0,44.0702502846,85.1975065282,40.19638253
 81\C,0,43.9077046206,84.5484996841,41.4771245001\C,0,44.8190803821,83.
 8245274996,43.633872618\C,0,45.8722430265,83.7985215751,44.614213562\C
 ,0,45.4645858367,82.9289584891,45.5904202986\C,0,44.1598227016,82.4521
 576589,45.1815262282\C,0,42.1176981439,81.1687273824,45.5928261728\C,0
 ,41.3222288246,80.2921483031,46.4132456595\C,0,40.0954348448,80.215095
 1471,45.8128836803\C,0,40.1776805081,81.0474379302,44.6287914572\C,0,3
 9.2245862652,81.8761783847,42.5322254363\C,0,38.1692441561,81.89271408
 34,41.5451474984\C,0,38.6580844029,82.5771479568,40.4761063334\C,0,39.
 9969430944,82.9839315218,40.8342119492\C,0,40.8251200414,83.7208888408
 ,40.0110128233\H,0,40.4581773395,83.9787186963,39.0298987179\C,0,44.87
 575998,84.553690732,42.4603526063\H,0,45.7640865182,85.1378654577,42.2
 774513749\C,0,43.4088241233,81.5490626261,45.9060239436\H,0,43.8361638
 532,81.1580940502,46.8160251273\C,0,39.135093562,81.2115054106,43.7390
 33353\H,0,38.1997560172,80.7257995296,43.969178801\C,0,45.2811945866,8
 5.9638892976,39.7904675347\H,0,45.4709690539,86.7806485817,40.48719225
 36\H,0,45.1559100593,86.3841625621,38.7958690302\H,0,46.1579074215,85.
 3161822027,39.7807730849\C,0,42.5719869734,85.3438931373,38.1046073954
 \H,0,41.6489242262,85.9231928431,38.1030561078\H,0,42.4209537379,84.46
 55788152,37.4777751419\H,0,43.3570562993,85.9498093818,37.6604228266\C
 ,0,47.1664708275,84.5243531329,44.5015457599\H,0,47.0539036959,85.5683
 448764,44.7983751086\H,0,47.5327586901,84.5027477698,43.4762603831\H,0
 ,47.9104604969,84.0614469184,45.1461338679\C,0,46.1552983115,82.513912
 1832,46.7920497734\H,0,45.9963959857,81.4849508453,47.0923849847\C,0,4
 6.9412531453,83.2886640217,47.5316216425\H,0,47.0949155564,84.32975058
 14,47.3068702655\H,0,47.437391446,82.9115268042,48.4102089285\C,0,41.8
 151266092,79.5708650495,47.6174746437\H,0,41.813933547,80.2274188429,4
 8.4888092967\H,0,42.8328823465,79.2156748486,47.4633500245\H,0,41.1754
 676375,78.7166088573,47.8287784606\C,0,38.9308766457,79.4532994235,46.
 2094944181\H,0,38.3331806229,79.0521653267,45.3994680051\C,0,38.555980
 9766,79.2259745884,47.4636132665\H,0,39.0856032721,79.6405374119,48.30
 35272212\H,0,37.6827747264,78.6379374778,47.6921202487\C,0,36.84026039
 7,81.2454291434,41.7260595785\H,0,36.3465337486,81.6269827845,42.61975
 25318\H,0,36.9525038538,80.1666143974,41.8358240677\H,0,36.1977529753,
 81.436646105,40.8702568775\C,0,38.0105019044,82.8795247388,39.16923490
 3\H,0,37.0034568768,82.4719870121,39.1343448137\H,0,38.5840686922,82.4
 458873046,38.3499786529\H,0,37.9517055427,83.956349012,39.008653135\C,
 0,40.0874498626,85.7355757046,43.0532138254\H,0,40.537745599,85.729764
 4405,42.0659433001\H,0,39.9115883751,86.7482282112,43.4034776712\H,0,3
 9.1571717013,85.1767949148,43.0347782765\S,0,41.1888943441,84.87158997
 13,44.2338878184\H,0,42.2214572235,85.7074494277,44.0513307151\\Versio
 n=ES64L-G16RevC.02\State=5-A\HF=-3080.2417388\S2=6.055783\S2-1=0.\S2A=
 6.000261\RMSD=5.942e-09\Dipole=-0.3842301,1.0462711,-0.4324012\Quadrup
 ole=2.0093739,-2.3445017,0.3351278,5.403295,4.5081567,-8.09158\PG=C01 
 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 VIRTUE IS LEARNED AT YOUR MOTHER'S KNEE,
 VICES ARE PICKED UP AT SOME OTHER JOINT.
 Job cpu time:       0 days  2 hours 23 minutes 10.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 27.4 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 17:35:32 2024.
