 Entering Gaussian System, Link 0=g16
 Input=2xkh12re.com
 Output=2xkh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009462/Gau-2870757.inp" -scrdir="/local/becsleip_8009462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2870758.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0749   -10.056    -3.588    -3.354  0.0739  0.0013  0.9973
    17 C(13)  Bbb     0.0269     3.610     1.288     1.204  0.4261  0.9041 -0.0327
              Bcc     0.0480     6.445     2.300     2.150  0.9017 -0.4273 -0.0663
 
              Baa    -0.0587    -7.880    -2.812    -2.629 -0.1364  0.0096  0.9906
    18 C(13)  Bbb     0.0176     2.356     0.841     0.786  0.8719 -0.4736  0.1246
              Bcc     0.0412     5.524     1.971     1.843  0.4704  0.8807  0.0562
 
              Baa    -0.0185    -2.481    -0.885    -0.828 -0.1151 -0.0139  0.9933
    19 C(13)  Bbb     0.0066     0.891     0.318     0.297  0.9310  0.3473  0.1127
              Bcc     0.0118     1.590     0.567     0.530 -0.3465  0.9377 -0.0270
 
              Baa    -0.0062    -0.837    -0.299    -0.279  0.1394  0.2140  0.9668
    20 C(13)  Bbb     0.0003     0.037     0.013     0.012 -0.2799  0.9451 -0.1688
              Bcc     0.0060     0.800     0.285     0.267  0.9499  0.2470 -0.1916
 
              Baa    -0.0780   -10.465    -3.734    -3.491 -0.0787  0.0312  0.9964
    21 C(13)  Bbb     0.0280     3.751     1.338     1.251  0.8745 -0.4777  0.0840
              Bcc     0.0500     6.714     2.396     2.239  0.4786  0.8780  0.0103
 
              Baa    -0.1470   -19.727    -7.039    -6.580  0.6584  0.7524  0.0203
    22 C(13)  Bbb    -0.1449   -19.447    -6.939    -6.487  0.7524 -0.6573 -0.0431
              Bcc     0.2919    39.174    13.978    13.067  0.0191 -0.0436  0.9989
 
              Baa    -0.0191   -10.200    -3.640    -3.402  0.9408  0.3389  0.0104
    23 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0294 -0.1120  0.9933
              Bcc     0.0197    10.509     3.750     3.506 -0.3378  0.9341  0.1153
 
              Baa    -0.1393   -18.689    -6.669    -6.234 -0.3248  0.9437  0.0623
    24 C(13)  Bbb    -0.1373   -18.419    -6.572    -6.144  0.9410  0.3291 -0.0786
              Bcc     0.2765    37.107    13.241    12.378  0.0947 -0.0331  0.9950
 
              Baa    -0.0184    -9.791    -3.494    -3.266 -0.3437  0.9369  0.0640
    25 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133 -0.0621 -0.0907  0.9939
              Bcc     0.0191    10.190     3.636     3.399  0.9370  0.3377  0.0893
 
              Baa    -0.1401   -18.806    -6.710    -6.273 -0.0136  0.9999 -0.0076
    26 C(13)  Bbb    -0.1392   -18.678    -6.665    -6.230  0.9999  0.0136 -0.0039
              Bcc     0.2793    37.484    13.375    12.503  0.0038  0.0077  1.0000
 
              Baa    -0.0179    -9.525    -3.399    -3.177  0.9381  0.3462  0.0017
    27 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164 -0.0494  0.1289  0.9904
              Bcc     0.0188    10.016     3.574     3.341 -0.3427  0.9292 -0.1380
 
              Baa    -0.1393   -18.694    -6.671    -6.236  0.8056 -0.5898 -0.0559
    28 C(13)  Bbb    -0.1382   -18.545    -6.617    -6.186  0.5902  0.8072 -0.0121
              Bcc     0.2775    37.239    13.288    12.422  0.0522 -0.0233  0.9984
 
              Baa    -0.0178    -9.503    -3.391    -3.170 -0.3331  0.9424  0.0313
    29 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158  0.1449  0.0184  0.9893
              Bcc     0.0187     9.977     3.560     3.328  0.9317  0.3341 -0.1427
 
              Baa    -0.0016    -0.219    -0.078    -0.073 -0.3393 -0.1842  0.9224
    30 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.8737 -0.4251  0.2365
              Bcc     0.0023     0.315     0.112     0.105  0.3486  0.8862  0.3052
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.4395 -0.2528  0.8620
    31 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061  0.8332 -0.4733  0.2860
              Bcc     0.0011     0.571     0.204     0.190  0.3357  0.8438  0.4186
 
              Baa    -0.0016    -0.855    -0.305    -0.285 -0.6015  0.2488  0.7592
    32 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.6169 -0.4592  0.6392
              Bcc     0.0024     1.268     0.453     0.423  0.5076  0.8528  0.1228
 
              Baa    -0.0013    -0.690    -0.246    -0.230  0.7608 -0.0277 -0.6484
    33 H(1)   Bbb    -0.0010    -0.514    -0.183    -0.171 -0.4949  0.6216 -0.6072
              Bcc     0.0023     1.204     0.430     0.402  0.4199  0.7829  0.4592
 
              Baa    -0.0017    -0.223    -0.080    -0.074  0.3343 -0.4756  0.8137
    34 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.7327 -0.4119 -0.5418
              Bcc     0.0022     0.295     0.105     0.098  0.5928  0.7773  0.2108
 
              Baa    -0.0014    -0.723    -0.258    -0.241  0.6811 -0.6289  0.3750
    35 H(1)   Bbb    -0.0009    -0.501    -0.179    -0.167 -0.5521 -0.1047  0.8272
              Bcc     0.0023     1.223     0.437     0.408  0.4810  0.7704  0.4185
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.6955 -0.3800  0.6099
    36 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102 -0.5876  0.1877  0.7871
              Bcc     0.0022     1.170     0.418     0.390  0.4135  0.9058  0.0928
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.1660 -0.5788  0.7984
    37 H(1)   Bbb    -0.0001    -0.079    -0.028    -0.026  0.8350 -0.3482 -0.4260
              Bcc     0.0008     0.450     0.161     0.150  0.5246  0.7374  0.4255
 
              Baa    -0.0017    -0.225    -0.080    -0.075 -0.3849 -0.1651  0.9080
    38 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.4475  0.8271  0.3401
              Bcc     0.0024     0.316     0.113     0.105  0.8072 -0.5373  0.2445
 
              Baa    -0.0017    -0.895    -0.319    -0.299  0.5187  0.7157 -0.4676
    39 H(1)   Bbb    -0.0012    -0.628    -0.224    -0.209 -0.1036  0.5955  0.7966
              Bcc     0.0029     1.523     0.543     0.508  0.8486 -0.3648  0.3831
 
              Baa    -0.0013    -0.671    -0.239    -0.224 -0.3574 -0.5152  0.7790
    40 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.2882  0.7325  0.6167
              Bcc     0.0019     1.034     0.369     0.345  0.8884 -0.4449  0.1133
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.5145  0.0228  0.8572
    41 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069  0.4378  0.8665  0.2397
              Bcc     0.0010     0.559     0.200     0.187  0.7373 -0.4986  0.4558
 
              Baa    -0.0024    -0.321    -0.115    -0.107 -0.6922 -0.0759  0.7177
    42 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076 -0.1915  0.9781 -0.0812
              Bcc     0.0041     0.548     0.196     0.183  0.6958  0.1937  0.6916
 
              Baa    -0.0014    -0.735    -0.262    -0.245  0.0608  0.7827  0.6194
    43 H(1)   Bbb    -0.0008    -0.407    -0.145    -0.136 -0.6042 -0.4651  0.6471
              Bcc     0.0021     1.142     0.407     0.381  0.7945 -0.4136  0.4446
 
              Baa    -0.0083    -1.107    -0.395    -0.369  0.6017  0.3394  0.7230
    44 C(13)  Bbb     0.0037     0.500     0.178     0.167 -0.4989 -0.5472  0.6721
              Bcc     0.0045     0.607     0.217     0.202 -0.6237  0.7651  0.1598
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.4542 -0.4844  0.7477
    45 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.066  0.3988  0.6399  0.6569
              Bcc     0.0013     0.675     0.241     0.225  0.7966 -0.5966  0.0975
 
              Baa    -0.0005    -0.253    -0.090    -0.084  0.2025  0.9070  0.3693
    46 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.013  0.0785 -0.3909  0.9171
              Bcc     0.0005     0.293     0.105     0.098  0.9761 -0.1567 -0.1504
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.0117  0.2109  0.9774
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.7853 -0.6071  0.1216
              Bcc     0.0021     0.284     0.101     0.095  0.6190  0.7661 -0.1727
 
              Baa    -0.0011    -0.584    -0.208    -0.195  0.7620 -0.5622 -0.3215
    48 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.4682  0.1353  0.8732
              Bcc     0.0021     1.105     0.394     0.369  0.4474  0.8159 -0.3663
 
              Baa    -0.0014    -0.722    -0.258    -0.241 -0.6021  0.3149  0.7337
    49 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.6407 -0.3577  0.6793
              Bcc     0.0021     1.094     0.390     0.365  0.4764  0.8791  0.0136
 
              Baa    -0.0006    -0.309    -0.110    -0.103  0.0545  0.3325  0.9415
    50 H(1)   Bbb    -0.0002    -0.083    -0.030    -0.028  0.8607 -0.4936  0.1246
              Bcc     0.0007     0.392     0.140     0.131  0.5062  0.8036 -0.3131
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.0816  0.4116  0.9077
    51 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.9072 -0.4078  0.1034
              Bcc     0.0016     0.210     0.075     0.070  0.4127  0.8151 -0.4066
 
              Baa    -0.0006    -0.347    -0.124    -0.116  0.3977  0.2216  0.8904
    52 H(1)   Bbb    -0.0002    -0.130    -0.046    -0.043  0.8848 -0.3493 -0.3083
              Bcc     0.0009     0.477     0.170     0.159  0.2427  0.9104 -0.3350
 
              Baa    -0.0024    -0.326    -0.116    -0.109 -0.1482 -0.1084  0.9830
    53 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.9886 -0.0443  0.1442
              Bcc     0.0035     0.465     0.166     0.155  0.0279  0.9931  0.1138
 
              Baa    -0.0016    -0.873    -0.312    -0.291  0.7184 -0.6840  0.1265
    54 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.2156 -0.0461  0.9754
              Bcc     0.0023     1.233     0.440     0.411  0.6614  0.7280  0.1806
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.2611 -0.1719  0.9499
    55 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068 -0.6404  0.7054  0.3038
              Bcc     0.0010     0.534     0.191     0.178  0.7223  0.6876 -0.0741
 
              Baa    -0.0015    -0.200    -0.071    -0.067  0.1836  0.1597  0.9700
    56 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.5639  0.7911 -0.2370
              Bcc     0.0020     0.266     0.095     0.089  0.8052 -0.5905 -0.0552
 
              Baa    -0.0011    -0.577    -0.206    -0.192  0.5268  0.7278  0.4391
    57 H(1)   Bbb    -0.0009    -0.467    -0.167    -0.156 -0.0045 -0.5142  0.8576
              Bcc     0.0020     1.045     0.373     0.348  0.8500 -0.4538 -0.2676
 
              Baa    -0.0014    -0.771    -0.275    -0.257  0.2467  0.6784  0.6920
    58 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.3966 -0.5809  0.7108
              Bcc     0.0021     1.100     0.392     0.367  0.8842 -0.4499  0.1258
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.3226  0.0980  0.9415
    59 H(1)   Bbb    -0.0002    -0.089    -0.032    -0.030  0.4455  0.8619 -0.2424
              Bcc     0.0008     0.401     0.143     0.134  0.8352 -0.4976 -0.2344
 
              Baa    -0.0016    -0.216    -0.077    -0.072 -0.0056 -0.2169  0.9762
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.2490  0.9451  0.2115
              Bcc     0.0021     0.288     0.103     0.096  0.9685 -0.2442 -0.0487
 
              Baa    -0.0011    -0.588    -0.210    -0.196  0.2746  0.9025 -0.3317
    61 H(1)   Bbb    -0.0009    -0.503    -0.180    -0.168  0.3870  0.2121  0.8973
              Bcc     0.0020     1.091     0.389     0.364  0.8802 -0.3748 -0.2911
 
              Baa    -0.0006    -0.314    -0.112    -0.105  0.1012 -0.3692  0.9238
    62 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.3736  0.8747  0.3087
              Bcc     0.0009     0.476     0.170     0.159  0.9220 -0.3139 -0.2264
 
              Baa    -0.0015    -0.822    -0.293    -0.274  0.3857  0.6883 -0.6144
    63 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.2144  0.5809  0.7853
              Bcc     0.0022     1.200     0.428     0.400  0.8974 -0.4346  0.0765
 
              Baa    -0.7506    54.310    19.379    18.116  0.6923  0.4078 -0.5953
    64 O(17)  Bbb    -0.1983    14.350     5.120     4.787  0.5759  0.1850  0.7963
              Bcc     0.9489   -68.659   -24.499   -22.902 -0.4349  0.8941  0.1068
 
              Baa    -1.4251   103.118    36.795    34.397  0.7146  0.4143 -0.5637
    65 O(17)  Bbb    -0.9755    70.586    25.187    23.545  0.5499  0.1653  0.8187
              Bcc     2.4006  -173.705   -61.982   -57.942 -0.4324  0.8950  0.1097
 
              Baa    -0.0002    -0.026    -0.009    -0.009  0.7434  0.3493 -0.5704
    66 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001 -0.3824  0.9216  0.0660
              Bcc     0.0002     0.028     0.010     0.009  0.5487  0.1691  0.8187
 
              Baa    -0.0002    -0.128    -0.046    -0.043  0.8320  0.3053 -0.4631
    67 H(1)   Bbb    -0.0000    -0.010    -0.004    -0.003 -0.2877  0.9514  0.1103
              Bcc     0.0003     0.138     0.049     0.046  0.4743  0.0414  0.8794
 
              Baa    -0.0001    -0.069    -0.025    -0.023  0.7735 -0.2603 -0.5778
    68 H(1)   Bbb     0.0000     0.005     0.002     0.002  0.4269  0.8879  0.1715
              Bcc     0.0001     0.064     0.023     0.021  0.4684 -0.3793  0.7979
 
              Baa    -0.0001    -0.058    -0.021    -0.019  0.5207  0.6935 -0.4979
    69 H(1)   Bbb     0.0000     0.004     0.002     0.001  0.8081 -0.5885  0.0254
              Bcc     0.0001     0.053     0.019     0.018  0.2754  0.4156  0.8669
 
              Baa    -0.0037    -0.142    -0.051    -0.047 -0.3269  0.9438  0.0491
    70 N(14)  Bbb     0.0012     0.045     0.016     0.015  0.6345  0.1807  0.7515
              Bcc     0.0025     0.096     0.034     0.032  0.7004  0.2768 -0.6579
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.6450  0.1773  0.7434
    71 H(1)   Bbb     0.0001     0.077     0.028     0.026 -0.3568  0.9300  0.0878
              Bcc     0.0005     0.255     0.091     0.085  0.6758  0.3219 -0.6631
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.2800 -0.2886  0.9156
    72 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.9570 -0.1599  0.2422
              Bcc     0.0008     0.107     0.038     0.036  0.0765  0.9440  0.3209
 
              Baa    -0.0038    -0.510    -0.182    -0.170 -0.3382  0.9393  0.0583
    73 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.079  0.5160  0.1332  0.8462
              Bcc     0.0056     0.748     0.267     0.249  0.7870  0.3162 -0.5297
 
              Baa    -0.0047    -2.517    -0.898    -0.840  0.8310  0.2570  0.4934
    74 H(1)   Bbb     0.0006     0.300     0.107     0.100 -0.3533  0.9289  0.1113
              Bcc     0.0042     2.217     0.791     0.740 -0.4297 -0.2668  0.8627
 
              Baa    -0.0049    -0.188    -0.067    -0.063  0.4531  0.2924  0.8421
    75 N(14)  Bbb     0.0008     0.030     0.011     0.010  0.8848 -0.2623 -0.3851
              Bcc     0.0041     0.159     0.057     0.053  0.1083  0.9196 -0.3776
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.2311 -0.2617  0.9371
    76 C(13)  Bbb     0.0010     0.129     0.046     0.043 -0.2982  0.9358  0.1878
              Bcc     0.0029     0.385     0.137     0.128  0.9261  0.2360  0.2943
 
              Baa    -0.0053    -2.834    -1.011    -0.945 -0.6634 -0.2901  0.6897
    77 H(1)   Bbb     0.0015     0.774     0.276     0.258 -0.2448  0.9552  0.1663
              Bcc     0.0039     2.059     0.735     0.687  0.7070  0.0585  0.7048
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,2)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2xkh_III_D\\1,2\Fe,0,28.18
 92264041,31.4267330725,9.9629175156\N,0,26.3507490081,32.3138275795,10
 .1576259777\N,0,28.9674867116,32.8261721579,11.2222304546\N,0,29.97491
 95745,30.5621866652,9.7425262831\N,0,27.3417967578,30.0853480031,8.691
 2284987\C,0,25.1779204261,31.8900550353,9.6246042237\C,0,24.0754391705
 ,32.6818468368,10.1287536866\C,0,24.6149002054,33.5804440755,10.994140
 4559\C,0,26.0408162631,33.3242159373,11.0107617874\C,0,28.260235147,33
 .6891206694,11.9975324069\C,0,29.0884627896,34.2355427451,13.038786656
 9\C,0,30.2900531242,33.5809195315,12.9527162043\C,0,30.1625911151,32.6
 480745841,11.8516276434\C,0,31.1028044453,30.8665109699,10.4347843291\
 C,0,32.1794384912,29.9943070542,10.0348775801\C,0,31.6701142359,29.158
 2673724,9.0790661801\C,0,30.2769977334,29.5345129192,8.9141034668\C,0,
 28.048066198,29.2340518192,7.9025316619\C,0,27.2094467983,28.702177675
 3,6.8528418251\C,0,25.9771810086,29.2528535135,7.0332102347\C,0,26.085
 5695414,30.1307425039,8.1776619536\C,0,25.0437317077,30.8949339681,8.6
 727352009\H,0,24.0654099445,30.7440714912,8.2425322458\C,0,26.93141977
 74,34.0355320989,11.7909566034\H,0,26.5256767152,34.8275409238,12.4025
 015083\C,0,31.207417458,31.8579482941,11.3950794315\H,0,32.1563289541,
 31.9515278047,11.9026743924\C,0,29.3864803978,28.9081102837,8.05990719
 48\H,0,29.7775501434,28.1190027538,7.4367883162\C,0,23.9433884195,34.6
 462173209,11.7896417205\H,0,22.8690994313,34.6339677783,11.623979084\H
 ,0,24.3230978519,35.6262454326,11.5021975501\H,0,24.1275558972,34.5099
 317225,12.855735994\C,0,22.6539150151,32.497005476,9.7233819035\H,0,22
 .3296644651,31.4727454481,9.9066234764\H,0,22.5348876497,32.7052211366
 ,8.6601662319\H,0,22.0031558612,33.1695139618,10.276585261\C,0,28.6516
 479718,35.2308355836,14.0565279234\H,0,27.6266415357,35.0396280117,14.
 3724938379\H,0,28.6950739353,36.2417244213,13.6491929131\H,0,29.301834
 9777,35.1829148319,14.9282623284\C,0,31.4644803141,33.7218058136,13.78
 79873188\H,0,32.0131330695,32.8082782598,13.9864963997\C,0,31.90392492
 99,34.8689056516,14.2936210355\H,0,31.4197868316,35.8060762177,14.0815
 675566\H,0,32.7836692064,34.91300796,14.9135417071\C,0,33.5721375865,3
 0.063540332,10.5570082955\H,0,33.5838912063,29.9511485238,11.641484786
 2\H,0,34.0193179647,31.0274158252,10.3141150913\H,0,34.1853524794,29.2
 820034191,10.1159257689\C,0,32.3908061456,28.1139474797,8.3729166196\H
 ,0,33.0652524634,27.5279300117,8.9888487996\C,0,32.319916258,27.865456
 5543,7.0714682448\H,0,31.7110915106,28.4565782664,6.4088469582\H,0,32.
 8965007726,27.0769399597,6.6167595447\C,0,27.6769579415,27.750378642,5
 .8071617671\H,0,28.0700811354,26.841091363,6.2619917104\H,0,28.4711350
 232,28.2013864021,5.213080677\H,0,26.863274566,27.4766610622,5.1406485
 005\C,0,24.7376884247,29.0757839208,6.226811397\H,0,23.9211364245,28.7
 126180123,6.8507821116\H,0,24.8993967423,28.3622978205,5.4228566117\H,
 0,24.4322001798,30.0252729584,5.7879904588\O,0,28.592581026,32.3456117
 749,8.6141737916\O,0,28.2253708549,33.5671977556,8.5642436418\C,0,27.5
 532308538,26.8684952748,13.5052085624\H,0,28.0194785908,26.1903396459,
 12.7965659307\H,0,26.5349834006,26.5280440914,13.696031742\H,0,28.1066
 569341,26.8298128545,14.4437639403\N,0,27.0701730362,29.3199833465,13.
 6567209213\H,0,26.6811238937,29.2862396413,14.5856167998\C,0,27.552467
 6388,28.2453748249,12.9519744839\C,0,27.210663898,30.4143250631,12.879
 7791807\H,0,26.9176545513,31.4024403891,13.1730691522\N,0,27.751325775
 ,30.1024349796,11.7303590333\C,0,27.9706512424,28.7583310773,11.756606
 0437\H,0,28.409313869,28.2603153599,10.9164832718\\Version=ES64L-G16Re
 vC.02\State=2-A\HF=-3057.0240348\S2=1.64947\S2-1=0.\S2A=1.037214\RMSD=
 8.466e-09\Dipole=-0.9862337,-1.6347117,2.2119039\Quadrupole=8.1781054,
 -8.8718521,0.6937467,-7.4987479,4.176456,20.0774113\PG=C01 [X(C34H34Fe
 1N6O2)]\\@
 The archive entry for this job was punched.


 HIGGLEDY-PIGGLEDY
 NIC'LAUS COPERNICUS
 LOOKED AT THE UNIVERSE,
 SPOKE TO THE THRONG;
 GIVE UP YOUR PTOLOMY,
 RISE UP AND FOLLOW ME,
 HELIOCENTRICALLY
 PTOLEMY'S WRONG.
   -- NANCY L. STARK
 Job cpu time:       0 days  3 hours 23 minutes  3.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 33.8 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 14:58:38 2024.
   1
 Normal termination of Gaussian 16 at Mon Sep  9 14:55:35 2024.
