 Entering Gaussian System, Link 0=g16
 Input=1zvi12re.com
 Output=1zvi12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061360/Gau-708718.inp" -scrdir="/local/bebjones_8061360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    708719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53  C   -0.386281   0.024389
    54  H    0.191001  -0.001137
    55  H    0.196844  -0.001246
    56  C   -0.614190  -0.007562
    57  H    0.215228   0.006196
    58  H    0.208112   0.004361
    59  H    0.209573   0.000010
    60  C   -0.610876   0.004913
    61  H    0.207548  -0.000329
    62  H    0.202342  -0.002056
    63  H    0.209537  -0.002163
    64  C   -0.690093  -0.000298
    65  H    0.241428  -0.000474
    66  H    0.242102  -0.000205
    67  H    0.244741   0.000011
    68  S    0.131497  -0.012371
    69  H    0.166579  -0.000203
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.621719   0.271900
     2  N   -0.665055  -0.070475
     3  N   -0.661714  -0.032627
     4  N   -0.676240  -0.028810
     5  N   -0.679676  -0.016028
     6  C    0.335111   0.190400
     7  C    0.051021   0.005750
     8  C    0.039179   0.025418
     9  C    0.331444   0.176103
    10  C    0.330078   0.192974
    11  C    0.037456  -0.092056
    12  C    0.015960   0.133951
    13  C    0.327361   0.051428
    14  C    0.330370   0.085633
    15  C    0.041538  -0.018538
    16  C    0.010275   0.025566
    17  C    0.338991   0.067947
    18  C    0.324923   0.054705
    19  C    0.050215   0.114575
    20  C    0.036956  -0.075565
    21  C    0.346944   0.190910
    22  C   -0.111679  -0.106038
    24  C   -0.099740  -0.105771
    26  C   -0.080351  -0.042385
    28  C   -0.094560  -0.038854
    30  C    0.013706   0.001753
    34  C    0.014443   0.001736
    38  C    0.016968   0.000493
    42  C    0.044263  -0.040310
    44  C    0.008007   0.073758
    47  C    0.007514   0.000727
    51  C    0.029481  -0.010108
    53  C    0.001564   0.022006
    56  C    0.018723   0.003006
    60  C    0.008550   0.000364
    64  C    0.038179  -0.000965
    68  S    0.298077  -0.012574
 Electronic spatial extent (au):  <R**2>=          17845.4591
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3638    Y=              0.5465    Z=              1.7247  Tot=              2.9767
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -149.0092   YY=           -149.8027   ZZ=           -218.2123
   XY=             -2.4986   XZ=              2.4817   YZ=             -0.3239
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.3322   YY=             22.5387   ZZ=            -45.8709
   XY=             -2.4986   XZ=              2.4817   YZ=             -0.3239
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.7863  YYY=             -0.7407  ZZZ=             51.1469  XYY=            -10.3262
  XXY=             11.5020  XXZ=            -29.8337  XZZ=             38.9916  YZZ=              1.8727
  YYZ=            -14.9306  XYZ=             -1.9195
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9746.6801 YYYY=          -9138.0280 ZZZZ=          -1277.1336 XXXY=            101.1947
 XXXZ=           -153.6011 YYYX=           -132.3415 YYYZ=            -30.5196 ZZZX=             80.0480
 ZZZY=             -3.3744 XXYY=          -3052.0402 XXZZ=          -2182.1497 YYZZ=          -2105.4208
 XXYZ=            -14.4300 YYXZ=             -8.5280 ZZXY=            -15.8458
 N-N= 5.032434399804D+03 E-N=-1.728371448745D+04  KE= 3.069844000693D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.03809       5.52474       1.97137       1.84286
     2  N(14)             -0.01891      -6.10930      -2.17995      -2.03784
     3  N(14)             -0.00843      -2.72355      -0.97183      -0.90848
     4  N(14)             -0.00939      -3.03546      -1.08313      -1.01252
     5  N(14)             -0.00566      -1.82724      -0.65200      -0.60950
     6  C(13)              0.02685      30.18992      10.77251      10.07027
     7  C(13)             -0.00180      -2.02272      -0.72176      -0.67471
     8  C(13)              0.00109       1.22815       0.43823       0.40967
     9  C(13)              0.02550      28.67128      10.23062       9.56371
    10  C(13)              0.02785      31.30393      11.17002      10.44187
    11  C(13)             -0.01533     -17.22928      -6.14783      -5.74707
    12  C(13)              0.01789      20.10794       7.17501       6.70729
    13  C(13)              0.00549       6.16869       2.20114       2.05765
    14  C(13)              0.01202      13.51240       4.82156       4.50725
    15  C(13)             -0.00397      -4.46387      -1.59282      -1.48899
    16  C(13)              0.00270       3.03696       1.08366       1.01302
    17  C(13)              0.00909      10.21422       3.64469       3.40710
    18  C(13)              0.00600       6.74781       2.40779       2.25083
    19  C(13)              0.01507      16.94686       6.04706       5.65286
    20  C(13)             -0.01306     -14.67705      -5.23714      -4.89574
    21  C(13)              0.02717      30.54613      10.89962      10.18909
    22  C(13)             -0.01914     -21.51994      -7.67885      -7.17828
    23  H(1)               0.00129       5.75554       2.05372       1.91984
    24  C(13)             -0.01887     -21.20803      -7.56755      -7.07424
    25  H(1)               0.00129       5.76190       2.05599       1.92196
    26  C(13)             -0.00741      -8.32840      -2.97178      -2.77806
    27  H(1)               0.00045       2.02365       0.72209       0.67502
    28  C(13)             -0.00700      -7.87385      -2.80959      -2.62643
    29  H(1)               0.00042       1.87752       0.66995       0.62627
    30  C(13)             -0.00129      -1.45571      -0.51943      -0.48557
    31  H(1)               0.00149       6.64849       2.37235       2.21770
    32  H(1)              -0.00005      -0.23753      -0.08476      -0.07923
    33  H(1)               0.00097       4.34807       1.55150       1.45036
    34  C(13)             -0.00075      -0.83932      -0.29949      -0.27997
    35  H(1)               0.00071       3.16113       1.12797       1.05444
    36  H(1)               0.00107       4.78220       1.70641       1.59517
    37  H(1)              -0.00009      -0.41939      -0.14965      -0.13989
    38  C(13)              0.00193       2.17484       0.77604       0.72545
    39  H(1)              -0.00133      -5.92328      -2.11358      -1.97580
    40  H(1)              -0.00124      -5.52887      -1.97284      -1.84423
    41  H(1)              -0.00014      -0.64448      -0.22997      -0.21498
    42  C(13)             -0.00897     -10.08604      -3.59895      -3.36434
    43  H(1)               0.00172       7.68747       2.74308       2.56426
    44  C(13)              0.01200      13.48527       4.81188       4.49820
    45  H(1)              -0.00127      -5.68171      -2.02738      -1.89522
    46  H(1)              -0.00126      -5.62142      -2.00586      -1.87511
    47  C(13)              0.00041       0.46267       0.16509       0.15433
    48  H(1)              -0.00010      -0.43273      -0.15441      -0.14434
    49  H(1)              -0.00005      -0.22981      -0.08200      -0.07666
    50  H(1)              -0.00004      -0.15930      -0.05684      -0.05314
    51  C(13)             -0.00230      -2.58746      -0.92327      -0.86309
    52  H(1)               0.00042       1.87218       0.66804       0.62449
    53  C(13)              0.00326       3.66419       1.30747       1.22224
    54  H(1)              -0.00036      -1.60607      -0.57309      -0.53573
    55  H(1)              -0.00039      -1.73245      -0.61818      -0.57788
    56  C(13)             -0.00337      -3.78804      -1.35167      -1.26355
    57  H(1)               0.00345      15.42061       5.50246       5.14376
    58  H(1)               0.00262      11.70683       4.17729       3.90498
    59  H(1)               0.00003       0.12511       0.04464       0.04173
    60  C(13)              0.00144       1.62056       0.57826       0.54056
    61  H(1)              -0.00014      -0.61006      -0.21768      -0.20349
    62  H(1)              -0.00093      -4.14199      -1.47797      -1.38162
    63  H(1)              -0.00099      -4.43659      -1.58309      -1.47989
    64  C(13)             -0.00142      -1.59639      -0.56963      -0.53250
    65  H(1)              -0.00014      -0.60678      -0.21651      -0.20240
    66  H(1)              -0.00004      -0.16274      -0.05807      -0.05428
    67  H(1)               0.00005       0.21502       0.07673       0.07172
    68  S(33)             -0.00446      -1.53307      -0.54704      -0.51138
    69  H(1)              -0.00012      -0.55265      -0.19720      -0.18434
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.572290      0.189367      0.382923
     2   Atom        0.044115      0.048622     -0.092738
     3   Atom        0.016451      0.019424     -0.035876
     4   Atom        0.017391      0.016477     -0.033868
     5   Atom       -0.009044      0.004794      0.004250
     6   Atom       -0.077538     -0.097311      0.174849
     7   Atom       -0.005395     -0.011714      0.017109
     8   Atom       -0.012960     -0.018429      0.031388
     9   Atom       -0.079850     -0.093188      0.173038
    10   Atom       -0.096672     -0.094676      0.191348
    11   Atom        0.034061      0.037135     -0.071196
    12   Atom       -0.065943     -0.063997      0.129940
    13   Atom       -0.024632     -0.027541      0.052173
    14   Atom       -0.035153     -0.043391      0.078544
    15   Atom        0.006158      0.004379     -0.010537
    16   Atom       -0.011364     -0.013252      0.024616
    17   Atom       -0.030492     -0.035581      0.066073
    18   Atom       -0.032249     -0.028233      0.060481
    19   Atom       -0.057239     -0.053044      0.110283
    20   Atom        0.025969      0.027496     -0.053465
    21   Atom       -0.089937     -0.093999      0.183937
    22   Atom        0.034574      0.044390     -0.078965
    23   Atom       -0.001077      0.004258     -0.003181
    24   Atom        0.045273      0.038296     -0.083569
    25   Atom        0.004092     -0.001059     -0.003033
    26   Atom        0.012377      0.018931     -0.031308
    27   Atom       -0.000421      0.002683     -0.002262
    28   Atom        0.017204      0.013922     -0.031126
    29   Atom        0.002530     -0.000279     -0.002251
    30   Atom       -0.000361     -0.000699      0.001060
    31   Atom       -0.000394      0.001330     -0.000936
    32   Atom        0.001182     -0.000157     -0.001025
    33   Atom       -0.000231      0.001435     -0.001205
    34   Atom        0.001978     -0.002656      0.000677
    35   Atom        0.001484     -0.000988     -0.000496
    36   Atom        0.002277     -0.001003     -0.001274
    37   Atom        0.001667     -0.000775     -0.000892
    38   Atom       -0.000355      0.002002     -0.001646
    39   Atom       -0.000573      0.001414     -0.000841
    40   Atom       -0.000619      0.001499     -0.000880
    41   Atom       -0.000326      0.001118     -0.000792
    42   Atom        0.014027      0.003280     -0.017307
    43   Atom        0.001484      0.000370     -0.001854
    44   Atom       -0.021048     -0.013641      0.034689
    45   Atom       -0.002714      0.003426     -0.000712
    46   Atom        0.002848     -0.000479     -0.002369
    47   Atom        0.000860     -0.000536     -0.000324
    48   Atom        0.000936     -0.000357     -0.000579
    49   Atom        0.001013     -0.000203     -0.000810
    50   Atom        0.000624     -0.000046     -0.000578
    51   Atom        0.004318      0.002767     -0.007085
    52   Atom        0.000792      0.000434     -0.001226
    53   Atom       -0.006348     -0.010918      0.017266
    54   Atom        0.000334      0.000240     -0.000574
    55   Atom       -0.000371      0.001026     -0.000655
    56   Atom       -0.003941      0.000528      0.003413
    57   Atom       -0.000765      0.001746     -0.000981
    58   Atom       -0.000732      0.001760     -0.001028
    59   Atom       -0.001061      0.002220     -0.001159
    60   Atom        0.000583      0.000849     -0.001432
    61   Atom        0.000449      0.000413     -0.000863
    62   Atom        0.000606      0.000393     -0.000999
    63   Atom        0.000388      0.000404     -0.000792
    64   Atom       -0.002142     -0.000294      0.002436
    65   Atom       -0.000786     -0.000619      0.001406
    66   Atom       -0.000734     -0.001083      0.001818
    67   Atom       -0.001367     -0.000842      0.002209
    68   Atom        0.016649      0.015549     -0.032197
    69   Atom       -0.001492     -0.001322      0.002814
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.453261      0.033013      0.076222
     2   Atom        0.002531     -0.032334      0.004532
     3   Atom       -0.008184     -0.009818      0.011918
     4   Atom        0.001599      0.009491     -0.005423
     5   Atom       -0.007038      0.006636     -0.026563
     6   Atom        0.003201      0.070764     -0.000892
     7   Atom       -0.001465      0.007537     -0.005820
     8   Atom        0.000563      0.017236     -0.007664
     9   Atom       -0.000653      0.042319     -0.009823
    10   Atom       -0.001408     -0.002543     -0.000890
    11   Atom        0.000570      0.008444      0.003506
    12   Atom       -0.002379     -0.007048     -0.009792
    13   Atom        0.001613     -0.025095     -0.010709
    14   Atom       -0.000490     -0.028556      0.006430
    15   Atom        0.000837      0.004508     -0.002956
    16   Atom       -0.000100     -0.008339      0.008776
    17   Atom       -0.000369     -0.016324      0.009991
    18   Atom       -0.001317      0.003829     -0.009123
    19   Atom        0.000041      0.021335      0.006224
    20   Atom       -0.001541     -0.013098     -0.000273
    21   Atom       -0.001663      0.042777     -0.000027
    22   Atom        0.003835     -0.022898     -0.000763
    23   Atom        0.002150     -0.000250     -0.000421
    24   Atom       -0.002719     -0.006894      0.002234
    25   Atom       -0.002439     -0.000494      0.000258
    26   Atom        0.000239      0.011985      0.002199
    27   Atom        0.000480      0.000462      0.000860
    28   Atom       -0.001464      0.000081     -0.003767
    29   Atom       -0.000793     -0.000042     -0.000202
    30   Atom        0.002075      0.000332     -0.000810
    31   Atom        0.001314     -0.000329     -0.001301
    32   Atom        0.001361     -0.000419     -0.000219
    33   Atom        0.001729      0.000145      0.000799
    34   Atom        0.000120      0.000332     -0.000159
    35   Atom       -0.000653     -0.001597      0.000735
    36   Atom       -0.000806      0.000043     -0.000314
    37   Atom        0.000573     -0.000732     -0.000144
    38   Atom        0.000075      0.000116      0.000236
    39   Atom        0.000045      0.000073     -0.000344
    40   Atom        0.000023     -0.000076      0.000426
    41   Atom        0.000178      0.000025      0.000068
    42   Atom       -0.007113     -0.012559     -0.018930
    43   Atom       -0.000890     -0.000715     -0.000140
    44   Atom        0.019343      0.035697      0.044488
    45   Atom        0.001141     -0.000016     -0.002361
    46   Atom       -0.004897      0.001607      0.001554
    47   Atom        0.000281      0.000323      0.000289
    48   Atom       -0.000068      0.000766     -0.000011
    49   Atom        0.000071      0.000009      0.000045
    50   Atom        0.000337      0.000429     -0.000092
    51   Atom        0.002130     -0.003626      0.002609
    52   Atom        0.001055      0.000087      0.000037
    53   Atom       -0.001297      0.012196     -0.004669
    54   Atom       -0.000990     -0.000166      0.000475
    55   Atom        0.001628      0.000450     -0.000149
    56   Atom        0.000253      0.000876      0.001052
    57   Atom        0.001221      0.001080      0.000992
    58   Atom        0.001349     -0.001038     -0.001223
    59   Atom       -0.001058      0.000035      0.000075
    60   Atom       -0.001352     -0.000209      0.000173
    61   Atom       -0.000873     -0.000187      0.000143
    62   Atom       -0.001220      0.000087     -0.000139
    63   Atom       -0.001070     -0.000544      0.000549
    64   Atom       -0.000205      0.001059     -0.000761
    65   Atom        0.000019      0.000481     -0.000208
    66   Atom        0.000312      0.001467     -0.000549
    67   Atom       -0.000085      0.000680     -0.000779
    68   Atom        0.001396      0.005417      0.001606
    69   Atom       -0.000142      0.000483      0.001323
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7868   -13.621    -4.860    -4.544  0.9041  0.4240 -0.0531
     1 Fe(57) Bbb     0.3379     5.849     2.087     1.951  0.3164 -0.5806  0.7502
              Bcc     0.4489     7.772     2.773     2.593 -0.2872  0.6951  0.6591
 
              Baa    -0.1002    -3.863    -1.378    -1.289  0.2191 -0.0334  0.9751
     2 N(14)  Bbb     0.0481     1.856     0.662     0.619 -0.3967  0.9100  0.1203
              Bcc     0.0520     2.007     0.716     0.669  0.8914  0.4132 -0.1862
 
              Baa    -0.0395    -1.523    -0.544    -0.508  0.1450 -0.1768  0.9735
     3 N(14)  Bbb     0.0096     0.371     0.132     0.124  0.7687  0.6396  0.0017
              Bcc     0.0299     1.152     0.411     0.384 -0.6230  0.7481  0.2286
 
              Baa    -0.0362    -1.395    -0.498    -0.465 -0.1766  0.1062  0.9785
     4 N(14)  Bbb     0.0169     0.652     0.233     0.217 -0.2480  0.9573 -0.1486
              Bcc     0.0193     0.743     0.265     0.248  0.9525  0.2690  0.1427
 
              Baa    -0.0220    -0.850    -0.303    -0.284  0.0209  0.7060  0.7079
     5 N(14)  Bbb    -0.0112    -0.434    -0.155    -0.145  0.9747  0.1433 -0.1717
              Bcc     0.0333     1.284     0.458     0.428 -0.2227  0.6935 -0.6851
 
              Baa    -0.1001   -13.426    -4.791    -4.478 -0.6157  0.7714  0.1610
     6 C(13)  Bbb    -0.0933   -12.518    -4.467    -4.175  0.7464  0.6364 -0.1949
              Bcc     0.1933    25.944     9.257     8.654  0.2528 -0.0002  0.9675
 
              Baa    -0.0128    -1.724    -0.615    -0.575  0.0000  0.9816  0.1907
     7 C(13)  Bbb    -0.0077    -1.029    -0.367    -0.343  0.9588  0.0542 -0.2789
              Bcc     0.0205     2.753     0.982     0.918  0.2841 -0.1829  0.9412
 
              Baa    -0.0221    -2.965    -1.058    -0.989 -0.6159  0.7273  0.3027
     8 C(13)  Bbb    -0.0161    -2.159    -0.770    -0.720  0.7218  0.6750 -0.1531
              Bcc     0.0382     5.124     1.828     1.709  0.3157 -0.1242  0.9407
 
              Baa    -0.0937   -12.569    -4.485    -4.193 -0.1264  0.9904  0.0565
     9 C(13)  Bbb    -0.0866   -11.623    -4.147    -3.877  0.9789  0.1337 -0.1545
              Bcc     0.1803    24.192     8.632     8.070  0.1606 -0.0358  0.9864
 
              Baa    -0.0974   -13.073    -4.665    -4.361  0.8887  0.4584  0.0092
    10 C(13)  Bbb    -0.0939   -12.607    -4.499    -4.205 -0.4584  0.8888 -0.0013
              Bcc     0.1914    25.681     9.163     8.566 -0.0088 -0.0031  1.0000
 
              Baa    -0.0720    -9.659    -3.446    -3.222 -0.0792 -0.0316  0.9964
    11 C(13)  Bbb     0.0345     4.626     1.651     1.543  0.9541 -0.2921  0.0665
              Bcc     0.0375     5.033     1.796     1.679  0.2889  0.9559  0.0533
 
              Baa    -0.0682    -9.151    -3.265    -3.053  0.8048  0.5908  0.0578
    12 C(13)  Bbb    -0.0625    -8.384    -2.992    -2.797 -0.5926  0.8053  0.0193
              Bcc     0.1307    17.536     6.257     5.849 -0.0352 -0.0498  0.9981
 
              Baa    -0.0327    -4.387    -1.565    -1.463  0.8811  0.3607  0.3061
    13 C(13)  Bbb    -0.0283    -3.792    -1.353    -1.265 -0.3802  0.9249  0.0045
              Bcc     0.0609     8.178     2.918     2.728 -0.2814 -0.1203  0.9520
 
              Baa    -0.0442    -5.926    -2.114    -1.977 -0.3888  0.9109 -0.1382
    14 C(13)  Bbb    -0.0415    -5.565    -1.986    -1.856  0.8921  0.4097  0.1903
              Bcc     0.0856    11.490     4.100     3.833 -0.2300  0.0493  0.9719
 
              Baa    -0.0122    -1.643    -0.586    -0.548 -0.2418  0.1816  0.9532
    15 C(13)  Bbb     0.0049     0.663     0.237     0.221  0.0093  0.9827 -0.1849
              Bcc     0.0073     0.980     0.350     0.327  0.9703  0.0359  0.2393
 
              Baa    -0.0161    -2.160    -0.771    -0.720 -0.4703  0.8379 -0.2770
    16 C(13)  Bbb    -0.0121    -1.629    -0.581    -0.543  0.8590  0.5066  0.0739
              Bcc     0.0282     3.789     1.352     1.264 -0.2023  0.2031  0.9580
 
              Baa    -0.0369    -4.956    -1.768    -1.653 -0.2977  0.9445 -0.1388
    17 C(13)  Bbb    -0.0328    -4.396    -1.569    -1.466  0.9411  0.3147  0.1236
              Bcc     0.0697     9.352     3.337     3.120 -0.1604  0.0938  0.9826
 
              Baa    -0.0327    -4.382    -1.564    -1.462  0.9661  0.2578 -0.0145
    18 C(13)  Bbb    -0.0289    -3.880    -1.385    -1.294 -0.2548  0.9608  0.1090
              Bcc     0.0616     8.263     2.948     2.756  0.0420 -0.1016  0.9939
 
              Baa    -0.0600    -8.051    -2.873    -2.685  0.9859  0.1084 -0.1275
    19 C(13)  Bbb    -0.0532    -7.138    -2.547    -2.381 -0.1122  0.9934 -0.0232
              Bcc     0.1132    15.189     5.420     5.066  0.1241  0.0372  0.9916
 
              Baa    -0.0556    -7.457    -2.661    -2.487  0.1587  0.0062  0.9873
    20 C(13)  Bbb     0.0263     3.527     1.258     1.176  0.6273  0.7716 -0.1057
              Bcc     0.0293     3.931     1.403     1.311  0.7625 -0.6361 -0.1186
 
              Baa    -0.0973   -13.054    -4.658    -4.354  0.8844  0.4469 -0.1345
    21 C(13)  Bbb    -0.0932   -12.504    -4.462    -4.171 -0.4417  0.8946  0.0683
              Bcc     0.1905    25.558     9.120     8.525  0.1508 -0.0010  0.9886
 
              Baa    -0.0834   -11.193    -3.994    -3.733  0.1905  0.0001  0.9817
    22 C(13)  Bbb     0.0370     4.960     1.770     1.654  0.8687 -0.4657 -0.1685
              Bcc     0.0464     6.233     2.224     2.079  0.4572  0.8849 -0.0889
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.0846  0.0317  0.9959
    23 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.325  0.9391 -0.3366 -0.0691
              Bcc     0.0050     2.692     0.960     0.898  0.3330  0.9411 -0.0583
 
              Baa    -0.0840   -11.268    -4.021    -3.759  0.0529 -0.0171  0.9985
    24 C(13)  Bbb     0.0374     5.014     1.789     1.672  0.3242  0.9460 -0.0010
              Bcc     0.0466     6.255     2.232     2.086  0.9445 -0.3238 -0.0556
 
              Baa    -0.0031    -1.640    -0.585    -0.547  0.0429 -0.0757  0.9962
    25 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361  0.3735  0.9261  0.0543
              Bcc     0.0051     2.722     0.971     0.908  0.9266 -0.3697 -0.0680
 
              Baa    -0.0345    -4.624    -1.650    -1.542 -0.2475 -0.0388  0.9681
    26 C(13)  Bbb     0.0153     2.051     0.732     0.684  0.9504 -0.2040  0.2348
              Bcc     0.0192     2.573     0.918     0.858  0.1884  0.9782  0.0873
 
              Baa    -0.0025    -1.322    -0.472    -0.441 -0.1846 -0.1448  0.9721
    27 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079  0.9691 -0.1917  0.1555
              Bcc     0.0029     1.558     0.556     0.520  0.1638  0.9707  0.1757
 
              Baa    -0.0314    -4.219    -1.505    -1.407  0.0008  0.0828  0.9966
    28 C(13)  Bbb     0.0136     1.829     0.653     0.610  0.3797  0.9219 -0.0769
              Bcc     0.0178     2.389     0.853     0.797  0.9251 -0.3785  0.0307
 
              Baa    -0.0023    -1.213    -0.433    -0.405  0.0271  0.1113  0.9934
    29 H(1)   Bbb    -0.0005    -0.248    -0.088    -0.083  0.2530  0.9607 -0.1145
              Bcc     0.0027     1.461     0.521     0.487  0.9671 -0.2544  0.0021
 
              Baa    -0.0028    -0.374    -0.134    -0.125 -0.6519  0.7287  0.2097
    30 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.5053  0.2112  0.8367
              Bcc     0.0017     0.232     0.083     0.078  0.5655  0.6514 -0.5059
 
              Baa    -0.0016    -0.860    -0.307    -0.287 -0.3208  0.4992  0.8049
    31 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164  0.8509 -0.2214  0.4764
              Bcc     0.0025     1.351     0.482     0.451  0.4160  0.8377 -0.3538
 
              Baa    -0.0011    -0.591    -0.211    -0.197  0.2878 -0.1957  0.9375
    32 H(1)   Bbb    -0.0010    -0.529    -0.189    -0.177 -0.4593  0.8307  0.3144
              Bcc     0.0021     1.121     0.400     0.374  0.8403  0.5211 -0.1492
 
              Baa    -0.0016    -0.871    -0.311    -0.290  0.5126 -0.4753  0.7151
    33 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.6910 -0.2660 -0.6721
              Bcc     0.0027     1.424     0.508     0.475  0.5097  0.8386  0.1921
 
              Baa    -0.0027    -0.358    -0.128    -0.119 -0.0294  0.9983  0.0505
    34 C(13)  Bbb     0.0006     0.082     0.029     0.027 -0.2303 -0.0559  0.9715
              Bcc     0.0021     0.276     0.099     0.092  0.9727  0.0169  0.2316
 
              Baa    -0.0016    -0.870    -0.311    -0.290  0.2626 -0.5983  0.7570
    35 H(1)   Bbb    -0.0010    -0.524    -0.187    -0.175  0.4825  0.7608  0.4340
              Bcc     0.0026     1.395     0.498     0.465  0.8356 -0.2513 -0.4885
 
              Baa    -0.0015    -0.818    -0.292    -0.273  0.1272  0.6416  0.7564
    36 H(1)   Bbb    -0.0009    -0.499    -0.178    -0.166  0.1925  0.7321 -0.6534
              Bcc     0.0025     1.317     0.470     0.439  0.9730 -0.2287  0.0304
 
              Baa    -0.0011    -0.580    -0.207    -0.193  0.2649 -0.0421  0.9633
    37 H(1)   Bbb    -0.0009    -0.480    -0.171    -0.160 -0.1908  0.9770  0.0951
              Bcc     0.0020     1.060     0.378     0.354  0.9452  0.2090 -0.2508
 
              Baa    -0.0017    -0.224    -0.080    -0.075 -0.0844 -0.0621  0.9945
    38 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016  0.9958 -0.0401  0.0821
