 Entering Gaussian System, Link 0=g16
 Input=1cpt05re.com
 Output=1cpt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061409/Gau-676912.inp" -scrdir="/local/bebjones_8061409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0042    -2.220    -0.792    -0.741  0.2089  0.0051  0.9779
    36 H(1)   Bbb    -0.0028    -1.470    -0.524    -0.490  0.2071  0.9771 -0.0493
              Bcc     0.0069     3.690     1.317     1.231  0.9558 -0.2128 -0.2031
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.0277 -0.0189  0.9994
    37 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.4314  0.9017  0.0290
              Bcc     0.0056     3.006     1.073     1.003  0.9017 -0.4320  0.0168
 
              Baa    -0.0045    -0.602    -0.215    -0.201 -0.1528 -0.0549  0.9867
    38 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131  0.9275 -0.3528  0.1240
              Bcc     0.0074     0.995     0.355     0.332  0.3413  0.9341  0.1049
 
              Baa    -0.0046    -2.479    -0.885    -0.827  0.0378 -0.2396  0.9701
    39 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.9860 -0.1491 -0.0752
              Bcc     0.0075     3.983     1.421     1.329  0.1626  0.9594  0.2306
 
              Baa    -0.0037    -1.965    -0.701    -0.655  0.1998 -0.2542  0.9463
    40 H(1)   Bbb    -0.0021    -1.112    -0.397    -0.371  0.8714 -0.3955 -0.2902
              Bcc     0.0058     3.077     1.098     1.026  0.4480  0.8826  0.1425
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.0395  0.1645  0.9856
    41 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.9707 -0.2404  0.0013
              Bcc     0.0067     3.565     1.272     1.189  0.2372  0.9566 -0.1692
 
              Baa    -0.0234    -3.143    -1.121    -1.048 -0.1347  0.4319  0.8918
    42 C(13)  Bbb     0.0048     0.645     0.230     0.215 -0.6075  0.6750 -0.4187
              Bcc     0.0186     2.497     0.891     0.833  0.7828  0.5981 -0.1715
 
              Baa    -0.0046    -2.440    -0.871    -0.814 -0.1103  0.0592  0.9921
    43 H(1)   Bbb    -0.0036    -1.918    -0.684    -0.640 -0.4772  0.8725 -0.1051
              Bcc     0.0082     4.358     1.555     1.454  0.8718  0.4850  0.0680
 
              Baa    -0.0308    -4.133    -1.475    -1.379 -0.4955  0.6838 -0.5356
    44 C(13)  Bbb    -0.0246    -3.299    -1.177    -1.101  0.8640  0.4514 -0.2230
              Bcc     0.0554     7.432     2.652     2.479 -0.0893  0.5733  0.8145
 
              Baa    -0.0026    -1.408    -0.502    -0.470 -0.2378  0.3045  0.9224
    45 H(1)   Bbb    -0.0001    -0.049    -0.017    -0.016  0.9575  0.2329  0.1700
              Bcc     0.0027     1.456     0.520     0.486 -0.1630  0.9236 -0.3469
 
              Baa    -0.0047    -2.533    -0.904    -0.845 -0.2350  0.7388 -0.6316
    46 H(1)   Bbb    -0.0015    -0.800    -0.285    -0.267 -0.2504  0.5819  0.7738
              Bcc     0.0062     3.333     1.189     1.112  0.9392  0.3400  0.0483
 
              Baa    -0.0044    -0.588    -0.210    -0.196  0.1592  0.4648  0.8710
    47 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.3214  0.8098 -0.4909
              Bcc     0.0076     1.026     0.366     0.342  0.9335 -0.3581  0.0205
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.2933  0.0168  0.9559
    48 H(1)   Bbb    -0.0028    -1.501    -0.535    -0.501  0.2444  0.9653 -0.0919
              Bcc     0.0068     3.653     1.304     1.219  0.9243 -0.2606 -0.2790
 
              Baa    -0.0048    -2.550    -0.910    -0.851 -0.1132  0.0085  0.9935
    49 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.1647  0.9863  0.0103
              Bcc     0.0076     4.074     1.454     1.359  0.9798 -0.1648  0.1131
 
              Baa    -0.0037    -1.964    -0.701    -0.655 -0.1367 -0.1139  0.9841
    50 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.4422  0.8819  0.1635
              Bcc     0.0059     3.157     1.126     1.053  0.8865 -0.4575  0.0702
 
              Baa    -0.0192    -2.576    -0.919    -0.859  0.5263  0.2761  0.8042
    51 C(13)  Bbb     0.0029     0.395     0.141     0.132  0.6223  0.5194 -0.5856
              Bcc     0.0162     2.180     0.778     0.727 -0.5794  0.8087  0.1016
 
              Baa    -0.0042    -2.257    -0.805    -0.753  0.1383  0.2350  0.9621
    52 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.8698  0.4357 -0.2315
              Bcc     0.0078     4.152     1.482     1.385 -0.4736  0.8689 -0.1442
 
              Baa    -0.0250    -3.357    -1.198    -1.120 -0.5736 -0.4229  0.7015
    53 C(13)  Bbb    -0.0188    -2.526    -0.901    -0.843 -0.4121  0.8891  0.1990
              Bcc     0.0438     5.883     2.099     1.962  0.7079  0.1750  0.6843
 
              Baa    -0.0025    -1.358    -0.485    -0.453  0.4535  0.3192  0.8321
    54 H(1)   Bbb     0.0002     0.096     0.034     0.032  0.0302  0.9276 -0.3723
              Bcc     0.0024     1.262     0.450     0.421  0.8907 -0.1940 -0.4111
 
              Baa    -0.0041    -2.184    -0.779    -0.729 -0.5958 -0.1509  0.7889
    55 H(1)   Bbb    -0.0014    -0.772    -0.275    -0.257  0.7110  0.3578  0.6054
              Bcc     0.0055     2.956     1.055     0.986 -0.3736  0.9215 -0.1059
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.0350  0.0385  0.9986
    56 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.9400 -0.3407 -0.0198
              Bcc     0.0075     1.004     0.358     0.335  0.3395  0.9394 -0.0481
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.0080  0.0309  0.9995
    57 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.9000 -0.4358  0.0062
              Bcc     0.0058     3.073     1.097     1.025  0.4358  0.8995 -0.0313
 
              Baa    -0.0043    -2.287    -0.816    -0.763 -0.0224 -0.1586  0.9871
    58 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.9793 -0.2020 -0.0102
              Bcc     0.0071     3.800     1.356     1.268  0.2010  0.9665  0.1598
 
              Baa    -0.0042    -2.248    -0.802    -0.750 -0.0029  0.2615  0.9652
    59 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.9763 -0.2081  0.0593
              Bcc     0.0070     3.739     1.334     1.247  0.2163  0.9425 -0.2547
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.0119  0.0243  0.9996
    60 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149 -0.5784  0.8156 -0.0130
              Bcc     0.0075     1.008     0.360     0.336  0.8157  0.5780 -0.0238
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.0354  0.0491  0.9982
    61 H(1)   Bbb    -0.0026    -1.380    -0.493    -0.460 -0.6614  0.7476 -0.0602
              Bcc     0.0057     3.022     1.078     1.008  0.7492  0.6623 -0.0060
 
              Baa    -0.0041    -2.205    -0.787    -0.735  0.1900  0.1046  0.9762
    62 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492 -0.4701  0.8826 -0.0031
              Bcc     0.0069     3.679     1.313     1.227  0.8620  0.4583 -0.2169
 
              Baa    -0.0042    -2.249    -0.803    -0.750 -0.2022 -0.0363  0.9787
    63 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.4652  0.8829 -0.0633
              Bcc     0.0070     3.759     1.341     1.254  0.8618  0.4681  0.1954
 
              Baa    -0.0262     1.895     0.676     0.632  0.7581 -0.6519  0.0177
    64 O(17)  Bbb    -0.0258     1.869     0.667     0.623  0.6517  0.7583  0.0156
              Bcc     0.0520    -3.764    -1.343    -1.255 -0.0236 -0.0003  0.9997
 
              Baa    -0.0166    -8.854    -3.159    -2.953  0.6151  0.7881  0.0237
    65 H(1)   Bbb    -0.0135    -7.230    -2.580    -2.412  0.7217 -0.5748  0.3856
              Bcc     0.0301    16.083     5.739     5.365 -0.3175  0.2201  0.9224
 
              Baa    -0.0126    -6.725    -2.400    -2.243  0.8620 -0.4886 -0.1348
    66 H(1)   Bbb    -0.0116    -6.202    -2.213    -2.069  0.4960  0.8680  0.0253
              Bcc     0.0242    12.926     4.612     4.312  0.1046 -0.0886  0.9906
 
              Baa    -0.0099    -1.335    -0.476    -0.445 -0.3443  0.9331  0.1036
    67 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372  0.8198  0.3526 -0.4513
              Bcc     0.0183     2.449     0.874     0.817  0.4576  0.0704  0.8863
 
              Baa    -0.0056    -3.012    -1.075    -1.005  0.0272  0.9920 -0.1234
    68 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.9284 -0.0708 -0.3649
              Bcc     0.0087     4.647     1.658     1.550  0.3707  0.1046  0.9228
 
              Baa    -0.0096    -5.117    -1.826    -1.707 -0.2084  0.9720 -0.1085
    69 H(1)   Bbb    -0.0061    -3.280    -1.170    -1.094  0.7739  0.0960 -0.6260
              Bcc     0.0157     8.396     2.996     2.801  0.5980  0.2145  0.7723
 
              Baa    -0.0080    -4.246    -1.515    -1.416  0.3766  0.9259  0.0283
    70 H(1)   Bbb    -0.0054    -2.903    -1.036    -0.968  0.7843 -0.3025 -0.5416
              Bcc     0.0134     7.150     2.551     2.385  0.4929 -0.2262  0.8402
 
              Baa    -0.1589    -6.515    -2.325    -2.173  0.7196  0.6942  0.0161
    71 S(33)  Bbb    -0.1519    -6.226    -2.221    -2.077 -0.6730  0.7031 -0.2296
              Bcc     0.3108    12.741     4.546     4.250 -0.1707  0.1544  0.9732
 
              Baa    -0.0160    -8.558    -3.054    -2.855  0.9789  0.2021  0.0299
    72 H(1)   Bbb    -0.0104    -5.531    -1.974    -1.845 -0.1573  0.8390 -0.5209
              Bcc     0.0264    14.090     5.028     4.700 -0.1304  0.5052  0.8531
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\26-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpt_II_Q\\0,5\Fe,0,36.6426
 353759,12.9291000675,86.9427506776\N,0,34.6989364652,12.9816549934,87.
 4400318743\N,0,36.1941133037,13.7201278826,85.1562749247\N,0,38.579743
 8357,12.9353294375,86.4567024377\N,0,37.101673403,12.3021265723,88.780
 635979\C,0,34.162344094,12.6876895012,88.6553438131\C,0,32.7306903156,
 12.8871816397,88.6423783739\C,0,32.414363794,13.3062033353,87.38725548
 41\C,0,33.6604609541,13.3860446921,86.6594751888\C,0,34.960132373,14.0
 521762987,84.6896696077\C,0,35.0449475248,14.5659974928,83.34072936\C,
 0,36.3668596006,14.5846508067,83.0224588277\C,0,37.0686249639,14.05351
 62331,84.1701722839\C,0,39.1386261883,13.400154783,85.3113526374\C,0,4
 0.5665574799,13.1545907825,85.3008219907\C,0,40.8486391602,12.51924941
 81,86.4809542424\C,0,39.60045152,12.416095985,87.1925827206\C,0,38.321
 3294856,11.9050082194,89.221215956\C,0,38.2506951931,11.4663036472,90.
 6026253216\C,0,36.938622265,11.5902229624,90.9699776878\C,0,36.2440429
 699,12.1085639841,89.8176062627\C,0,34.8741312499,12.293422813,89.7706
 611029\H,0,34.3124864549,12.0936488544,90.6698940392\C,0,33.7750604224
 ,13.9184883586,85.388541136\H,0,32.8676238496,14.2310073383,84.8957441
 24\C,0,38.4425674815,13.9334457388,84.2419684363\H,0,39.0132038345,14.
 2525735174,83.3837413471\C,0,39.4844546747,11.9221813539,88.4791627033
 \H,0,40.3769067172,11.5323132192,88.9431060354\C,0,31.838213882,12.648
 1475561,89.8110634206\H,0,32.1115460128,13.299576409,90.6416096873\H,0
 ,31.9196201564,11.6156549425,90.1510238587\H,0,30.8007347217,12.843523
 3819,89.5514932639\C,0,31.0846999802,13.6620555681,86.8166603989\H,0,3
 0.8903234361,13.0878836341,85.9108096344\H,0,31.0475398317,14.72134869
 33,86.559662104\H,0,30.290609903,13.4564444897,87.5300837647\C,0,36.31
 88823433,11.3383977596,92.2997284023\H,0,35.5742180274,12.0991654104,9
 2.5295792666\H,0,37.0816998225,11.3515142394,93.0754795896\H,0,35.8251
 647989,10.365508268,92.3189306512\C,0,39.3820547158,11.012928696,91.38
 15183746\H,0,40.3284372649,11.4885036293,91.1515640028\C,0,39.34317524
 87,10.0792678259,92.3262394739\H,0,38.4424087936,9.5404722111,92.56267
 05027\H,0,40.2251848312,9.8003856873,92.8785507995\C,0,42.1738313324,1
 2.0885488767,87.0035654591\H,0,42.310502021,11.0140664111,86.872435584
 9\H,0,42.2618326084,12.311155294,88.0657264762\H,0,42.9706323698,12.60
 51908205,86.4725984458\C,0,41.458754766,13.5388914778,84.2289799042\H,
 0,41.2087653379,14.4638272033,83.7217747413\C,0,42.5252402274,12.85289
 21848,83.8318224496\H,0,42.7917095316,11.9058917562,84.2678043566\H,0,
 43.1569742744,13.2059771091,83.0337362347\C,0,37.0300051174,15.0282665
 018,81.7645185629\H,0,36.2943734054,15.3564806541,81.0343509605\H,0,37
 .6097009447,14.214776493,81.3277177177\H,0,37.7089309102,15.8578746703
 ,81.9631285636\C,0,33.8707681702,14.9965604057,82.5307277999\H,0,34.18
 19914755,15.314614398,81.5388382827\H,0,33.3572182209,15.829347174,83.
 0121079313\H,0,33.1583060654,14.1785039984,82.4209808695\O,0,36.73,15.
 02,87.729\H,0,35.833,15.1940000001,88.014\H,0,37.4190000001,15.578,87.
 791\C,0,34.8786752053,10.519424386,85.3070210381\H,0,34.8982363116,9.6
 345254384,84.6784436054\H,0,34.6515240603,11.4099304205,84.7313462776\
 H,0,34.1489829756,10.3992941387,86.1006711318\S,0,36.5039818274,10.713
 5955934,86.1194422324\H,0,37.1848921414,10.8999385964,84.9826690789\\V
 ersion=ES64L-G16RevC.02\State=5-A\HF=-3095.2558712\S2=6.027664\S2-1=0.
 \S2A=6.000271\RMSD=7.701e-09\Dipole=-1.1041425,6.3649471,1.7499964\Qua
 drupole=-20.186927,29.9235518,-9.7366248,-0.445104,1.3136697,19.595279
 4\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


  DISAPPOINTMENT IS THE NURSE OF WISDOM.               
                              SIR BOYLE ROCHE                 
 Job cpu time:       0 days  2 hours 57 minutes 48.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  0.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 18:34:40 2024.
