 Entering Gaussian System, Link 0=g16
 Input=1yiq12re.com
 Output=1yiq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052913/Gau-463789.inp" -scrdir="/local/bebjones_8052913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463790.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64   Atom        0.000091      0.000550      0.000399
    65   Atom        0.000214      0.000824      0.000469
    66   Atom        0.000000      0.000517      0.000006
    67   Atom        0.000090      0.000302      0.000446
    68   Atom       -0.003017     -0.000108     -0.001427
    69   Atom       -0.000038     -0.000646     -0.000362
    70   Atom        0.000020      0.000832      0.001495
    71   Atom       -0.001706     -0.002521     -0.005057
    72   Atom        0.001969     -0.005086     -0.003253
    73   Atom        0.001117     -0.000835     -0.001155
    74   Atom        0.001614      0.004329      0.004656
    75   Atom        0.002762      0.005699      0.003483
    76   Atom       -0.000332      0.003068     -0.000510
    77   Atom       -0.000335      0.001463     -0.000799
    78   Atom       -0.001577      0.003485     -0.001425
    79   Atom        0.000014      0.001625      0.000028
    80   Atom        0.002158      0.005508      0.002486
    81   Atom        0.000321      0.001389      0.001392
    82   Atom        0.002904      0.004907      0.003541
    83   Atom       -0.002041      0.009986      0.044517
    84   Atom       -0.002335     -0.002982      0.004271
    85   Atom       -0.000194     -0.000858      0.001520
    86   Atom       -0.001276     -0.001381      0.005299
    87   Atom       -0.001609     -0.004150      0.002678
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6998   -46.741   -16.678   -15.591  0.1895  0.9816 -0.0242
     1 Fe(57) Bbb     1.3153    22.772     8.126     7.596  0.9394 -0.1884 -0.2865
              Bcc     1.3844    23.969     8.553     7.995  0.2858 -0.0316  0.9578
 
              Baa    -0.0095    -0.365    -0.130    -0.122  0.2900  0.9135 -0.2854
     2 N(14)  Bbb     0.0037     0.144     0.051     0.048  0.9346 -0.2061  0.2898
              Bcc     0.0057     0.221     0.079     0.074 -0.2059  0.3508  0.9135
 
              Baa    -0.0172    -0.663    -0.237    -0.221  0.2956  0.9553  0.0010
     3 N(14)  Bbb    -0.0134    -0.517    -0.184    -0.172  0.9552 -0.2956 -0.0108
              Bcc     0.0306     1.180     0.421     0.394  0.0101 -0.0041  0.9999
 
              Baa    -0.0079    -0.303    -0.108    -0.101  0.1246  0.9399  0.3179
     4 N(14)  Bbb     0.0024     0.094     0.034     0.032  0.1518 -0.3347  0.9300
              Bcc     0.0054     0.209     0.075     0.070  0.9805 -0.0676 -0.1844
 
              Baa    -0.0105    -0.405    -0.144    -0.135  0.8384 -0.5187 -0.1675
     5 N(14)  Bbb    -0.0062    -0.239    -0.085    -0.080  0.5081  0.8550 -0.1044
              Bcc     0.0167     0.644     0.230     0.215  0.1973  0.0024  0.9803
 
              Baa    -0.0048    -0.643    -0.229    -0.215  0.9882  0.0489 -0.1452
     6 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.1376  0.1330  0.9815
              Bcc     0.0072     0.968     0.345     0.323 -0.0674  0.9899 -0.1247
 
              Baa    -0.0015    -0.199    -0.071    -0.067  0.9778  0.1716 -0.1203
     7 C(13)  Bbb    -0.0011    -0.154    -0.055    -0.051  0.1043  0.0992  0.9896
              Bcc     0.0026     0.353     0.126     0.118 -0.1818  0.9802 -0.0791
 
              Baa    -0.0015    -0.202    -0.072    -0.067 -0.0717  0.1625  0.9841
     8 C(13)  Bbb    -0.0013    -0.175    -0.063    -0.058  0.8709 -0.4707  0.1412
              Bcc     0.0028     0.377     0.135     0.126  0.4862  0.8672 -0.1078
 
              Baa    -0.0059    -0.791    -0.282    -0.264  0.9053 -0.4117  0.1051
     9 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092 -0.0428  0.1577  0.9866
              Bcc     0.0080     1.068     0.381     0.356  0.4227  0.8976 -0.1251
 
              Baa    -0.0082    -1.104    -0.394    -0.368 -0.1382  0.9886 -0.0590
    10 C(13)  Bbb     0.0017     0.232     0.083     0.077 -0.0325  0.0550  0.9980
              Bcc     0.0065     0.872     0.311     0.291  0.9899  0.1399  0.0245
 
              Baa    -0.0125    -1.672    -0.596    -0.558 -0.1719  0.9851 -0.0048
    11 C(13)  Bbb    -0.0079    -1.064    -0.380    -0.355  0.9836  0.1714 -0.0561
              Bcc     0.0204     2.736     0.976     0.913  0.0544  0.0144  0.9984
 
              Baa    -0.0100    -1.336    -0.477    -0.446  0.6137  0.7889 -0.0336
    12 C(13)  Bbb    -0.0055    -0.744    -0.265    -0.248  0.7875 -0.6146 -0.0459
              Bcc     0.0155     2.080     0.742     0.694  0.0568 -0.0017  0.9984
 
              Baa    -0.0100    -1.337    -0.477    -0.446  0.5115  0.8586 -0.0338
    13 C(13)  Bbb     0.0032     0.426     0.152     0.142  0.8435 -0.4942  0.2106
              Bcc     0.0068     0.910     0.325     0.304 -0.1641  0.1362  0.9770
 
              Baa    -0.0084    -1.122    -0.400    -0.374  0.9992  0.0045 -0.0401
    14 C(13)  Bbb     0.0034     0.453     0.162     0.151  0.0400  0.0189  0.9990
              Bcc     0.0050     0.668     0.238     0.223 -0.0053  0.9998 -0.0187
 
              Baa    -0.0032    -0.424    -0.151    -0.141  0.0098 -0.0596  0.9982
    15 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.9938  0.1112 -0.0031
              Bcc     0.0036     0.478     0.171     0.160 -0.1108  0.9920  0.0603
 
              Baa    -0.0030    -0.407    -0.145    -0.136  0.8347 -0.5501 -0.0240
    16 C(13)  Bbb     0.0011     0.142     0.051     0.047  0.5492  0.8349 -0.0356
              Bcc     0.0020     0.265     0.094     0.088  0.0396  0.0165  0.9991
 
              Baa    -0.0052    -0.694    -0.248    -0.232  0.8895 -0.4546 -0.0464
    17 C(13)  Bbb    -0.0013    -0.175    -0.062    -0.058  0.0519 -0.0003  0.9987
              Bcc     0.0065     0.869     0.310     0.290  0.4540  0.8907 -0.0233
 
              Baa    -0.0074    -0.995    -0.355    -0.332 -0.1108  0.9938  0.0011
    18 C(13)  Bbb     0.0014     0.194     0.069     0.065 -0.3471 -0.0397  0.9370
              Bcc     0.0060     0.801     0.286     0.267  0.9313  0.1034  0.3493
 
              Baa    -0.0089    -1.201    -0.428    -0.401 -0.1802  0.9836  0.0064
    19 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.9772  0.1798 -0.1128
              Bcc     0.0140     1.885     0.673     0.629  0.1121  0.0141  0.9936
 
              Baa    -0.0089    -1.196    -0.427    -0.399  0.5653  0.8164 -0.1176
    20 C(13)  Bbb    -0.0050    -0.675    -0.241    -0.225  0.8222 -0.5692  0.0005
              Bcc     0.0139     1.871     0.668     0.624  0.0665  0.0969  0.9931
 
              Baa    -0.0070    -0.938    -0.335    -0.313  0.4592  0.8754 -0.1507
    21 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.2014  0.0626  0.9775
              Bcc     0.0058     0.779     0.278     0.260  0.8652 -0.4792 -0.1476
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.8347  0.5332  0.1381
    22 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131 -0.1319 -0.0498  0.9900
              Bcc     0.0069     0.919     0.328     0.307 -0.5347  0.8445 -0.0288
 
              Baa    -0.0016    -0.842    -0.300    -0.281  0.0986  0.0973  0.9904
    23 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.260  0.8469  0.5144 -0.1348
              Bcc     0.0030     1.620     0.578     0.540 -0.5225  0.8520 -0.0317
 
              Baa    -0.0076    -1.021    -0.364    -0.341  0.0095  0.1057  0.9944
    24 C(13)  Bbb    -0.0019    -0.259    -0.093    -0.087 -0.5909  0.8028 -0.0797
              Bcc     0.0095     1.280     0.457     0.427  0.8067  0.5868 -0.0700
 
              Baa    -0.0017    -0.917    -0.327    -0.306  0.0488  0.0502  0.9975
    25 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.223 -0.5929  0.8052 -0.0115
              Bcc     0.0030     1.587     0.566     0.529  0.8038  0.5908 -0.0691
 
              Baa    -0.0090    -1.203    -0.429    -0.401  0.0249 -0.0216  0.9995
    26 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.8696  0.4936 -0.0110
              Bcc     0.0099     1.334     0.476     0.445 -0.4931  0.8694  0.0311
 
              Baa    -0.0017    -0.910    -0.325    -0.304  0.0518 -0.0044  0.9986
    27 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206  0.8677  0.4953 -0.0429
              Bcc     0.0029     1.527     0.545     0.510 -0.4945  0.8687  0.0295
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.1274 -0.0943  0.9874
    28 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118 -0.5569  0.8170  0.1499
              Bcc     0.0075     1.012     0.361     0.338  0.8208  0.5689 -0.0516
 
              Baa    -0.0016    -0.828    -0.296    -0.276  0.0770 -0.0070  0.9970
    29 H(1)   Bbb    -0.0013    -0.689    -0.246    -0.230 -0.5768  0.8153  0.0502
              Bcc     0.0028     1.518     0.542     0.506  0.8132  0.5790 -0.0587
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9969  0.0586  0.0532
    30 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.0579  0.0821  0.9949
              Bcc     0.0013     0.171     0.061     0.057 -0.0539  0.9949 -0.0852
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.5469  0.2814  0.7885
    31 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117  0.8159  0.0320 -0.5773
              Bcc     0.0014     0.729     0.260     0.243 -0.1877  0.9591 -0.2121
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.3530 -0.1187  0.9280
    32 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.115  0.9211  0.1297  0.3670
              Bcc     0.0013     0.715     0.255     0.238 -0.1639  0.9844  0.0636
 
              Baa    -0.0005    -0.282    -0.101    -0.094  0.9982 -0.0340 -0.0504
    33 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.0533  0.0925  0.9943
              Bcc     0.0010     0.553     0.197     0.184  0.0292  0.9951 -0.0941
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.9069 -0.4211  0.0145
    34 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.0262  0.0906  0.9955
              Bcc     0.0014     0.182     0.065     0.061  0.4205  0.9025 -0.0931
 
              Baa    -0.0007    -0.380    -0.135    -0.127  0.2924 -0.2403  0.9256
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.7965 -0.4745 -0.3748
              Bcc     0.0014     0.743     0.265     0.248  0.5293  0.8468  0.0526
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.1963  0.3792  0.9042
    36 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8291 -0.4281  0.3596
              Bcc     0.0014     0.750     0.268     0.250  0.5235  0.8203 -0.2304
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.9397 -0.3287  0.0940
    37 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092 -0.0565  0.1220  0.9909
              Bcc     0.0011     0.562     0.200     0.187  0.3372  0.9365 -0.0961
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.5650  0.8176 -0.1113
    38 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1172  0.0540  0.9916
              Bcc     0.0014     0.186     0.066     0.062  0.8167 -0.5733 -0.0653
 
              Baa    -0.0008    -0.414    -0.148    -0.138 -0.0817 -0.4192  0.9042
    39 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.6438  0.6704  0.3689
              Bcc     0.0014     0.767     0.274     0.256  0.7608 -0.6123 -0.2151
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.1078  0.3065  0.9458
    40 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.6608  0.6887 -0.2985
              Bcc     0.0015     0.827     0.295     0.276  0.7428 -0.6571  0.1283
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.2229  0.5393  0.8120
    41 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.3687  0.7245 -0.5824
              Bcc     0.0014     0.731     0.261     0.244  0.9024 -0.4292  0.0374
 
              Baa    -0.0045    -0.605    -0.216    -0.202  0.2949 -0.4594  0.8379
    42 C(13)  Bbb     0.0010     0.132     0.047     0.044 -0.0117  0.8751  0.4839
              Bcc     0.0035     0.472     0.169     0.158  0.9555  0.1525 -0.2527
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.0974 -0.1956  0.9758
    43 H(1)   Bbb    -0.0008    -0.405    -0.145    -0.135 -0.2456  0.9454  0.2141
              Bcc     0.0016     0.861     0.307     0.287  0.9645  0.2606 -0.0441
 
              Baa    -0.0045    -0.610    -0.218    -0.204 -0.0412  0.8409  0.5396
    44 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136  0.8872  0.2793 -0.3674
              Bcc     0.0076     1.018     0.363     0.340  0.4596 -0.4636  0.7575
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.1973 -0.3276  0.9240
    45 H(1)   Bbb    -0.0001    -0.049    -0.017    -0.016  0.4367  0.8732  0.2164
              Bcc     0.0007     0.380     0.136     0.127  0.8777 -0.3608 -0.3153
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.1773  0.7406  0.6481
    46 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.2698 -0.5967  0.7557
              Bcc     0.0011     0.613     0.219     0.205  0.9464  0.3089 -0.0940
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.8838 -0.4666  0.0328
    47 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0360  0.0019  0.9993
              Bcc     0.0012     0.167     0.060     0.056  0.4664  0.8844  0.0151
 
              Baa    -0.0006    -0.340    -0.121    -0.113 -0.0374  0.2182  0.9752
    48 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.8579 -0.4934  0.1433
              Bcc     0.0013     0.673     0.240     0.225  0.5124  0.8420 -0.1687
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.1109 -0.2082  0.9718
    49 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.7898 -0.5751 -0.2134
              Bcc     0.0014     0.763     0.272     0.254  0.6033  0.7912  0.1007
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.8082 -0.2898 -0.5126
    50 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095  0.4579 -0.2381  0.8565
              Bcc     0.0011     0.582     0.208     0.194  0.3702  0.9270  0.0597
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.8564  0.0341 -0.5152
    51 C(13)  Bbb    -0.0003    -0.035    -0.013    -0.012  0.5145 -0.1393  0.8461
              Bcc     0.0012     0.162     0.058     0.054  0.0430  0.9897  0.1369
 
              Baa    -0.0007    -0.394    -0.141    -0.131 -0.0917 -0.1466  0.9849
    52 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.9769  0.1784  0.1175
              Bcc     0.0014     0.764     0.272     0.255 -0.1929  0.9730  0.1268
 
              Baa    -0.0012    -0.158    -0.056    -0.053  0.5259  0.1077  0.8437
    53 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.8502 -0.0393 -0.5249
              Bcc     0.0012     0.164     0.059     0.055 -0.0234  0.9934 -0.1122
 
              Baa    -0.0005    -0.256    -0.091    -0.086  0.7470 -0.1854 -0.6384
    54 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.6547  0.0390  0.7548
              Bcc     0.0009     0.488     0.174     0.163  0.1150  0.9819 -0.1505
 
              Baa    -0.0003    -0.170    -0.061    -0.057  0.5462  0.0627  0.8353
    55 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052  0.8376 -0.0362 -0.5450
              Bcc     0.0006     0.327     0.117     0.109 -0.0040  0.9974 -0.0723
 
              Baa    -0.0009    -0.119    -0.043    -0.040  0.6089  0.7931 -0.0146
    56 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027  0.0272 -0.0024  0.9996
              Bcc     0.0015     0.199     0.071     0.066  0.7928 -0.6091 -0.0230
 
              Baa    -0.0009    -0.489    -0.175    -0.163  0.2019  0.4115  0.8888
    57 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.6548  0.6181 -0.4349
              Bcc     0.0016     0.875     0.312     0.292  0.7284 -0.6698  0.1446
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.1052 -0.4112  0.9055
    58 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.6963  0.6196  0.3623
              Bcc     0.0016     0.872     0.311     0.291  0.7100 -0.6686 -0.2211
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.4623  0.8817  0.0942
    59 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135 -0.0077 -0.1022  0.9947
              Bcc     0.0016     0.830     0.296     0.277  0.8867 -0.4606 -0.0405
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.2316  0.9727  0.0137
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.0387 -0.0049  0.9992
              Bcc     0.0015     0.208     0.074     0.069  0.9721  0.2319 -0.0365
 
              Baa    -0.0010    -0.510    -0.182    -0.170  0.0360 -0.4513  0.8916
    61 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.3558  0.8280  0.4334
              Bcc     0.0017     0.897     0.320     0.299  0.9339  0.3329  0.1308
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.0507  0.9851 -0.1646
    62 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.0375  0.1666  0.9853
              Bcc     0.0016     0.852     0.304     0.284  0.9980  0.0438 -0.0454
 
              Baa    -0.0009    -0.500    -0.178    -0.167  0.0519  0.5195  0.8529
    63 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.4025  0.7925 -0.4582
              Bcc     0.0017     0.891     0.318     0.297  0.9139  0.3195 -0.2502
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5189  0.7942 -0.3162
    64 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.8096 -0.5753 -0.1163
              Bcc     0.0014     0.190     0.068     0.063  0.2743  0.1956  0.9415
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.2563  0.8940 -0.3676
    65 H(1)   Bbb    -0.0007    -0.385    -0.138    -0.129  0.8677 -0.3804 -0.3201
              Bcc     0.0015     0.791     0.282     0.264  0.4260  0.2369  0.8732
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.0167  0.9998 -0.0084
    66 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.9540 -0.0184 -0.2992
              Bcc     0.0012     0.656     0.234     0.219  0.2993  0.0030  0.9542
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.2175  0.9519 -0.2156
    67 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9598  0.1685 -0.2246
              Bcc     0.0012     0.647     0.231     0.216  0.1775  0.2558  0.9503
 
              Baa    -0.0038    -0.148    -0.053    -0.049  0.7773  0.5973  0.1974
    68 N(14)  Bbb     0.0006     0.022     0.008     0.007 -0.4135  0.2488  0.8758
              Bcc     0.0033     0.126     0.045     0.042 -0.4741  0.7625 -0.4404
 
              Baa    -0.0013    -0.690    -0.246    -0.230  0.5268  0.8299  0.1836
    69 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.8293 -0.5492  0.1034
              Bcc     0.0024     1.257     0.449     0.419 -0.1867 -0.0978  0.9776
 
              Baa    -0.0026    -0.345    -0.123    -0.115  0.1159  0.9529 -0.2804
    70 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.9747 -0.1634 -0.1526
              Bcc     0.0034     0.460     0.164     0.153  0.1912  0.2556  0.9477
 
              Baa    -0.0092    -1.237    -0.441    -0.413  0.9359  0.2686  0.2280
    71 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.3438  0.8375  0.4247
              Bcc     0.0101     1.350     0.482     0.450 -0.0769 -0.4758  0.8762
 
              Baa    -0.0045    -2.398    -0.856    -0.800  0.0054  0.9312  0.3646
    72 H(1)   Bbb    -0.0039    -2.098    -0.748    -0.700  0.8573 -0.1920  0.4777
              Bcc     0.0084     4.496     1.604     1.500 -0.5148 -0.3100  0.7993
 
              Baa    -0.0060    -0.233    -0.083    -0.078 -0.1063  0.9866  0.1240
    73 N(14)  Bbb     0.0020     0.075     0.027     0.025  0.5423 -0.0469  0.8389
              Bcc     0.0041     0.158     0.056     0.053  0.8334  0.1564 -0.5301
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.9533 -0.0401 -0.2992
    74 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.0715  0.9329 -0.3529
              Bcc     0.0104     1.397     0.498     0.466  0.2933  0.3579  0.8865
 
              Baa    -0.0046    -2.469    -0.881    -0.823  0.1287  0.8419 -0.5241
    75 H(1)   Bbb    -0.0043    -2.275    -0.812    -0.759  0.7873 -0.4081 -0.4622
              Bcc     0.0089     4.744     1.693     1.582  0.6030  0.3531  0.7153
 
              Baa    -0.0022    -0.294    -0.105    -0.098  0.6879 -0.4491 -0.5702
    76 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093  0.4120  0.8883 -0.2027
              Bcc     0.0043     0.574     0.205     0.191  0.5976 -0.0955  0.7961
 
              Baa    -0.0014    -0.729    -0.260    -0.243 -0.4613  0.7830  0.4173
    77 H(1)   Bbb    -0.0013    -0.683    -0.244    -0.228  0.7826  0.5807 -0.2246
              Bcc     0.0026     1.412     0.504     0.471  0.4181 -0.2230  0.8806
 
              Baa    -0.0029    -1.529    -0.545    -0.510  0.2398  0.9603  0.1423
    78 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420 -0.6674  0.0566  0.7426
              Bcc     0.0052     2.789     0.995     0.930  0.7051 -0.2731  0.6545
 
              Baa    -0.0012    -0.614    -0.219    -0.205  0.0618  0.9957 -0.0691
    79 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188  0.7338 -0.0923 -0.6730
              Bcc     0.0022     1.177     0.420     0.393  0.6765  0.0091  0.7364
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.1437  0.9659 -0.2152
    80 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.7516 -0.0350 -0.6587
              Bcc     0.0084     1.129     0.403     0.377  0.6438  0.2564  0.7209
 
              Baa    -0.0019    -1.011    -0.361    -0.337  0.4042  0.8340 -0.3755
    81 H(1)   Bbb    -0.0016    -0.877    -0.313    -0.293  0.8695 -0.4778 -0.1252
              Bcc     0.0035     1.888     0.674     0.630  0.2838  0.2759  0.9183
 
              Baa    -0.0042    -2.226    -0.794    -0.742 -0.3252 -0.6504  0.6865
    82 H(1)   Bbb    -0.0038    -2.043    -0.729    -0.682  0.7318 -0.6329 -0.2528
              Bcc     0.0080     4.269     1.523     1.424  0.5989  0.4201  0.6818
 
              Baa    -0.1291    -5.293    -1.889    -1.766 -0.0539 -0.2311  0.9714
    83 S(33)  Bbb     0.0600     2.461     0.878     0.821  0.9979 -0.0475  0.0441
              Bcc     0.0691     2.832     1.011     0.945  0.0360  0.9718  0.2332
 
              Baa    -0.0045    -0.608    -0.217    -0.203  0.3677  0.8719 -0.3235
    84 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.130  0.8479 -0.1714  0.5017
              Bcc     0.0074     0.999     0.357     0.333 -0.3819  0.4588  0.8023
 
              Baa    -0.0018    -0.972    -0.347    -0.324 -0.3177  0.8778 -0.3585
    85 H(1)   Bbb    -0.0015    -0.811    -0.289    -0.270  0.9306  0.3612  0.0597
              Bcc     0.0033     1.782     0.636     0.595 -0.1819  0.3146  0.9316
 
              Baa    -0.0038    -2.032    -0.725    -0.678 -0.0511  0.7184 -0.6937
    86 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.595  0.9819  0.1628  0.0963
              Bcc     0.0072     3.817     1.362     1.273 -0.1821  0.6763  0.7138
 
              Baa    -0.0035    -1.893    -0.676    -0.631 -0.3360  0.7603 -0.5559
    87 H(1)   Bbb    -0.0031    -1.650    -0.589    -0.550  0.7727  0.5600  0.2988
