 Entering Gaussian System, Link 0=g16
 Input=5g6p16.com
 Output=5g6p16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033610/Gau-1541373.inp" -scrdir="/local/becsleip_8033610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1541374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   533. RY*(  18) C  15                  0.00001     2.46521   
   534. RY*(  19) C  15                  0.00000     3.60638   
   535. RY*(  20) C  15                  0.00000     3.43223   
   536. RY*(  21) C  15                  0.00000     3.59281   
   537. RY*(  22) C  15                  0.00000     3.75073   
   538. RY*(  23) C  15                  0.00000     3.41980   
   539. RY*(  24) C  15                  0.00000     3.51790   
   540. RY*(  25) C  15                  0.00000     3.91277   
   541. RY*(  26) C  15                  0.00000     3.89039   
   542. RY*(   1) C  16                  0.00322     1.18565   
   543. RY*(   2) C  16                  0.00149     1.34096   
   544. RY*(   3) C  16                  0.00093     0.80905   
   545. RY*(   4) C  16                  0.00049     2.17978   
   546. RY*(   5) C  16                  0.00041     1.78111   
   547. RY*(   6) C  16                  0.00034     1.53655   
   548. RY*(   7) C  16                  0.00026     2.08609   
   549. RY*(   8) C  16                  0.00026     1.72398   
   550. RY*(   9) C  16                  0.00017     2.27477   
   551. RY*(  10) C  16                  0.00014     2.80867   
   552. RY*(  11) C  16                  0.00009     2.18445   
   553. RY*(  12) C  16                  0.00007     2.67171   
   554. RY*(  13) C  16                  0.00005     2.24717   
   555. RY*(  14) C  16                  0.00002     2.69405   
   556. RY*(  15) C  16                  0.00003     2.77395   
   557. RY*(  16) C  16                  0.00002     2.74748   
   558. RY*(  17) C  16                  0.00002     2.18046   
   559. RY*(  18) C  16                  0.00000    20.75402   
   560. RY*(  19) C  16                  0.00000     3.68180   
   561. RY*(  20) C  16                  0.00000     3.47398   
   562. RY*(  21) C  16                  0.00000     3.66282   
   563. RY*(  22) C  16                  0.00000     3.58519   
   564. RY*(  23) C  16                  0.00000     3.42216   
   565. RY*(  24) C  16                  0.00000     3.45882   
   566. RY*(  25) C  16                  0.00000     3.91351   
   567. RY*(  26) C  16                  0.00000     3.96424   
   568. RY*(   1) C  17                  0.00425     1.37273   
   569. RY*(   2) C  17                  0.00229     1.14433   
   570. RY*(   3) C  17                  0.00178     0.59874   
   571. RY*(   4) C  17                  0.00126     1.40237   
   572. RY*(   5) C  17                  0.00068     1.92412   
   573. RY*(   6) C  17                  0.00048     1.92040   
   574. RY*(   7) C  17                  0.00033     2.22360   
   575. RY*(   8) C  17                  0.00031     2.81592   
   576. RY*(   9) C  17                  0.00020     2.41991   
   577. RY*(  10) C  17                  0.00015     2.26803   
   578. RY*(  11) C  17                  0.00012     2.18395   
   579. RY*(  12) C  17                  0.00006     2.21091   
   580. RY*(  13) C  17                  0.00005     2.37492   
   581. RY*(  14) C  17                  0.00004     3.33511   
   582. RY*(  15) C  17                  0.00003     1.72712   
   583. RY*(  16) C  17                  0.00003     3.26133   
   584. RY*(  17) C  17                  0.00002     2.91775   
   585. RY*(  18) C  17                  0.00000    21.52957   
   586. RY*(  19) C  17                  0.00000     3.80259   
   587. RY*(  20) C  17                  0.00000     3.46548   
   588. RY*(  21) C  17                  0.00000     3.77786   
   589. RY*(  22) C  17                  0.00000     3.49367   
   590. RY*(  23) C  17                  0.00000     3.54099   
   591. RY*(  24) C  17                  0.00000     3.46133   
   592. RY*(  25) C  17                  0.00001     4.26002   
   593. RY*(  26) C  17                  0.00001     4.16871   
   594. RY*(   1) C  18                  0.00411     1.40545   
   595. RY*(   2) C  18                  0.00216     1.04695   
   596. RY*(   3) C  18                  0.00213     1.09266   
   597. RY*(   4) C  18                  0.00124     1.28033   
   598. RY*(   5) C  18                  0.00083     2.04796   
   599. RY*(   6) C  18                  0.00050     1.69981   
   600. RY*(   7) C  18                  0.00039     1.60093   
   601. RY*(   8) C  18                  0.00032     3.01403   
   602. RY*(   9) C  18                  0.00018     2.52846   
   603. RY*(  10) C  18                  0.00014     2.42539   
   604. RY*(  11) C  18                  0.00014     2.08396   
   605. RY*(  12) C  18                  0.00005     3.02840   
   606. RY*(  13) C  18                  0.00006     2.43521   
   607. RY*(  14) C  18                  0.00004     3.26050   
   608. RY*(  15) C  18                  0.00004     1.55887   
   609. RY*(  16) C  18                  0.00002     2.80036   
   610. RY*(  17) C  18                  0.00002     2.99681   
   611. RY*(  18) C  18                  0.00000    21.30255   
   612. RY*(  19) C  18                  0.00001     3.77008   
   613. RY*(  20) C  18                  0.00001     4.19828   
   614. RY*(  21) C  18                  0.00000     3.93581   
   615. RY*(  22) C  18                  0.00000     3.83479   
   616. RY*(  23) C  18                  0.00000     3.38185   
   617. RY*(  24) C  18                  0.00000     3.49460   
   618. RY*(  25) C  18                  0.00000     3.41485   
   619. RY*(  26) C  18                  0.00001     4.47812   
   620. RY*(   1) C  19                  0.00162     1.39641   
   621. RY*(   2) C  19                  0.00147     1.41227   
   622. RY*(   3) C  19                  0.00096     0.91446   
   623. RY*(   4) C  19                  0.00059     2.24789   
   624. RY*(   5) C  19                  0.00038     2.41013   
   625. RY*(   6) C  19                  0.00033     1.88653   
   626. RY*(   7) C  19                  0.00021     1.99853   
   627. RY*(   8) C  19                  0.00018     2.02159   
   628. RY*(   9) C  19                  0.00014     1.66639   
   629. RY*(  10) C  19                  0.00012     2.92387   
   630. RY*(  11) C  19                  0.00009     1.76237   
   631. RY*(  12) C  19                  0.00005     3.18579   
   632. RY*(  13) C  19                  0.00002     1.91023   
   633. RY*(  14) C  19                  0.00003     2.80108   
   634. RY*(  15) C  19                  0.00003     2.09911   
   635. RY*(  16) C  19                  0.00001     2.40684   
   636. RY*(  17) C  19                  0.00000     2.06861   
   637. RY*(  18) C  19                  0.00000    20.09830   
   638. RY*(  19) C  19                  0.00000     3.65827   
   639. RY*(  20) C  19                  0.00000     3.37037   
   640. RY*(  21) C  19                  0.00000     3.75229   
   641. RY*(  22) C  19                  0.00000     3.61781   
   642. RY*(  23) C  19                  0.00000     3.37923   
   643. RY*(  24) C  19                  0.00000     3.45074   
   644. RY*(  25) C  19                  0.00001     3.79631   
   645. RY*(  26) C  19                  0.00000     3.96878   
   646. RY*(   1) C  20                  0.00161     1.37720   
   647. RY*(   2) C  20                  0.00147     1.45978   
   648. RY*(   3) C  20                  0.00097     0.91131   
   649. RY*(   4) C  20                  0.00059     2.23806   
   650. RY*(   5) C  20                  0.00036     2.58220   
   651. RY*(   6) C  20                  0.00033     1.90615   
   652. RY*(   7) C  20                  0.00019     2.18755   
   653. RY*(   8) C  20                  0.00019     1.67333   
   654. RY*(   9) C  20                  0.00013     1.88166   
   655. RY*(  10) C  20                  0.00011     3.18462   
   656. RY*(  11) C  20                  0.00009     1.68221   
   657. RY*(  12) C  20                  0.00004     3.23129   
   658. RY*(  13) C  20                  0.00004     2.83203   
   659. RY*(  14) C  20                  0.00003     2.24005   
   660. RY*(  15) C  20                  0.00001     2.38618   
   661. RY*(  16) C  20                  0.00002     2.05095   
   662. RY*(  17) C  20                  0.00000    19.53284   
   663. RY*(  18) C  20                  0.00001     2.28155   
   664. RY*(  19) C  20                  0.00000     3.59410   
   665. RY*(  20) C  20                  0.00000     3.39792   
   666. RY*(  21) C  20                  0.00000     3.64360   
   667. RY*(  22) C  20                  0.00000     3.79744   
   668. RY*(  23) C  20                  0.00000     3.44806   
   669. RY*(  24) C  20                  0.00000     3.38204   
   670. RY*(  25) C  20                  0.00000     4.00605   
   671. RY*(  26) C  20                  0.00001     3.65978   
   672. RY*(   1) C  21                  0.00427     1.37906   
   673. RY*(   2) C  21                  0.00220     1.27931   
   674. RY*(   3) C  21                  0.00152     0.57419   
   675. RY*(   4) C  21                  0.00127     1.40591   
   676. RY*(   5) C  21                  0.00071     1.83977   
   677. RY*(   6) C  21                  0.00048     2.06184   
   678. RY*(   7) C  21                  0.00039     1.90137   
   679. RY*(   8) C  21                  0.00031     3.13302   
   680. RY*(   9) C  21                  0.00021     2.82007   
   681. RY*(  10) C  21                  0.00015     2.57562   
   682. RY*(  11) C  21                  0.00011     2.19961   
   683. RY*(  12) C  21                  0.00006     2.44983   
   684. RY*(  13) C  21                  0.00004     3.21054   
   685. RY*(  14) C  21                  0.00004     3.21817   
   686. RY*(  15) C  21                  0.00004     1.93973   
   687. RY*(  16) C  21                  0.00002     2.89457   
   688. RY*(  17) C  21                  0.00002     3.01235   
   689. RY*(  18) C  21                  0.00000    19.96066   
   690. RY*(  19) C  21                  0.00001     3.70056   
   691. RY*(  20) C  21                  0.00000     3.43592   
   692. RY*(  21) C  21                  0.00000     3.84222   
   693. RY*(  22) C  21                  0.00000     3.89315   
   694. RY*(  23) C  21                  0.00000     3.48695   
   695. RY*(  24) C  21                  0.00000     3.38175   
   696. RY*(  25) C  21                  0.00001     4.31637   
   697. RY*(  26) C  21                  0.00001     4.22797   
   698. RY*(   1) C  22                  0.00168     0.83901   
   699. RY*(   2) C  22                  0.00150     1.13524   
   700. RY*(   3) C  22                  0.00092     1.01385   
   701. RY*(   4) C  22                  0.00052     1.45119   
   702. RY*(   5) C  22                  0.00035     2.06735   
   703. RY*(   6) C  22                  0.00032     1.94936   
   704. RY*(   7) C  22                  0.00026     2.11675   
   705. RY*(   8) C  22                  0.00015     1.11831   
   706. RY*(   9) C  22                  0.00013     1.73763   
   707. RY*(  10) C  22                  0.00011     2.35075   
   708. RY*(  11) C  22                  0.00007     1.89410   
   709. RY*(  12) C  22                  0.00006     3.71442   
   710. RY*(  13) C  22                  0.00004     3.54346   
   711. RY*(  14) C  22                  0.00005     2.18701   
   712. RY*(  15) C  22                  0.00004     2.80195   
   713. RY*(  16) C  22                  0.00001     2.63183   
   714. RY*(  17) C  22                  0.00000     3.11814   
   715. RY*(  18) C  22                  0.00001    17.07243   
   716. RY*(  19) C  22                  0.00000     3.45448   
   717. RY*(  20) C  22                  0.00000     3.30955   
   718. RY*(  21) C  22                  0.00000     3.60470   
   719. RY*(  22) C  22                  0.00000     3.89143   
   720. RY*(  23) C  22                  0.00000     3.40167   
   721. RY*(  24) C  22                  0.00000     3.42925   
   722. RY*(  25) C  22                  0.00000     4.19051   
   723. RY*(  26) C  22                  0.00001     4.37101   
   724. RY*(   1) H  23                  0.00063     0.54066   
   725. RY*(   2) H  23                  0.00013     2.03804   
   726. RY*(   3) H  23                  0.00013     2.14264   
   727. RY*(   4) H  23                  0.00006     2.92331   
   728. RY*(   5) H  23                  0.00001     3.11421   
   729. RY*(   1) C  24                  0.00163     0.50704   
   730. RY*(   2) C  24                  0.00146     1.15005   
   731. RY*(   3) C  24                  0.00096     0.97648   
   732. RY*(   4) C  24                  0.00041     1.63086   
   733. RY*(   5) C  24                  0.00033     1.87829   
   734. RY*(   6) C  24                  0.00025     2.13924   
   735. RY*(   7) C  24                  0.00014     1.99562   
   736. RY*(   8) C  24                  0.00014     0.98454   
   737. RY*(   9) C  24                  0.00013     1.78402   
   738. RY*(  10) C  24                  0.00007     1.79305   
   739. RY*(  11) C  24                  0.00006     3.41473   
   740. RY*(  12) C  24                  0.00006     1.96476   
   741. RY*(  13) C  24                  0.00004     2.46573   
   742. RY*(  14) C  24                  0.00003     2.66761   
   743. RY*(  15) C  24                  0.00000     3.10535   
   744. RY*(  16) C  24                  0.00000     1.43956   
   745. RY*(  17) C  24                  0.00001     2.57766   
   746. RY*(  18) C  24                  0.00000    21.17406   
   747. RY*(  19) C  24                  0.00000     3.53669   
   748. RY*(  20) C  24                  0.00000     3.29442   
   749. RY*(  21) C  24                  0.00000     3.86328   
   750. RY*(  22) C  24                  0.00000     3.66135   
   751. RY*(  23) C  24                  0.00000     3.40887   
   752. RY*(  24) C  24                  0.00000     3.42918   
   753. RY*(  25) C  24                  0.00001     4.36196   
   754. RY*(  26) C  24                  0.00000     4.16297   
   755. RY*(   1) H  25                  0.00065     0.56052   
   756. RY*(   2) H  25                  0.00012     2.03902   
   757. RY*(   3) H  25                  0.00012     2.14768   
   758. RY*(   4) H  25                  0.00006     2.92286   
   759. RY*(   5) H  25                  0.00000     3.10908   
   760. RY*(   1) C  26                  0.00163     1.56845   
   761. RY*(   2) C  26                  0.00133     0.38640   
   762. RY*(   3) C  26                  0.00112     0.96152   
   763. RY*(   4) C  26                  0.00052     1.24469   
   764. RY*(   5) C  26                  0.00031     1.77745   
   765. RY*(   6) C  26                  0.00029     2.03321   
   766. RY*(   7) C  26                  0.00027     2.36279   
   767. RY*(   8) C  26                  0.00017     1.37698   
   768. RY*(   9) C  26                  0.00015     1.18394   
   769. RY*(  10) C  26                  0.00009     2.26450   
   770. RY*(  11) C  26                  0.00007     1.91248   
   771. RY*(  12) C  26                  0.00006     3.71123   
   772. RY*(  13) C  26                  0.00006     2.89334   
   773. RY*(  14) C  26                  0.00003     2.68392   
   774. RY*(  15) C  26                  0.00004     1.90385   
   775. RY*(  16) C  26                  0.00000     3.12547   
   776. RY*(  17) C  26                  0.00001     2.97397   
   777. RY*(  18) C  26                  0.00000    18.25215   
   778. RY*(  19) C  26                  0.00000     3.50710   
   779. RY*(  20) C  26                  0.00000     3.33209   
   780. RY*(  21) C  26                  0.00000     3.59126   
   781. RY*(  22) C  26                  0.00000     3.91705   
   782. RY*(  23) C  26                  0.00000     3.39914   
   783. RY*(  24) C  26                  0.00000     3.42199   
   784. RY*(  25) C  26                  0.00000     4.14490   
   785. RY*(  26) C  26                  0.00001     4.34061   
   786. RY*(   1) H  27                  0.00066     0.71416   
   787. RY*(   2) H  27                  0.00014     2.08227   
   788. RY*(   3) H  27                  0.00011     2.08292   
   789. RY*(   4) H  27                  0.00007     2.88919   
   790. RY*(   5) H  27                  0.00001     3.11415   
   791. RY*(   1) C  28                  0.00149     0.66409   
   792. RY*(   2) C  28                  0.00139     1.03148   
   793. RY*(   3) C  28                  0.00107     0.98602   
   794. RY*(   4) C  28                  0.00044     1.65285   
   795. RY*(   5) C  28                  0.00033     1.89610   
   796. RY*(   6) C  28                  0.00025     2.20946   
   797. RY*(   7) C  28                  0.00017     1.49496   
   798. RY*(   8) C  28                  0.00015     1.44044   
   799. RY*(   9) C  28                  0.00012     1.66291   
   800. RY*(  10) C  28                  0.00007     1.96443   
   801. RY*(  11) C  28                  0.00006     3.72323   
   802. RY*(  12) C  28                  0.00005     1.57794   
   803. RY*(  13) C  28                  0.00004     2.50333   
   804. RY*(  14) C  28                  0.00003     2.57116   
   805. RY*(  15) C  28                  0.00001     2.87460   
   806. RY*(  16) C  28                  0.00000    20.89320   
   807. RY*(  17) C  28                  0.00000     1.49230   
   808. RY*(  18) C  28                  0.00000     3.10594   
   809. RY*(  19) C  28                  0.00000     3.53870   
   810. RY*(  20) C  28                  0.00000     3.28246   
   811. RY*(  21) C  28                  0.00000     3.90171   
   812. RY*(  22) C  28                  0.00000     3.61425   
   813. RY*(  23) C  28                  0.00000     3.37970   
   814. RY*(  24) C  28                  0.00000     3.39986   
   815. RY*(  25) C  28                  0.00001     4.36510   
   816. RY*(  26) C  28                  0.00000     4.14756   
   817. RY*(   1) H  29                  0.00057     0.60359   
   818. RY*(   2) H  29                  0.00013     2.01422   
   819. RY*(   3) H  29                  0.00013     2.14561   
   820. RY*(   4) H  29                  0.00006     2.92741   
   821. RY*(   5) H  29                  0.00000     3.10049   
   822. RY*(   1) C  30                  0.00063     0.89203   
   823. RY*(   2) C  30                  0.00060     0.91293   
   824. RY*(   3) C  30                  0.00035     1.57842   
   825. RY*(   4) C  30                  0.00012     1.09548   
   826. RY*(   5) C  30                  0.00006     1.11029   
   827. RY*(   6) C  30                  0.00006     1.12723   
   828. RY*(   7) C  30                  0.00002     1.21508   
   829. RY*(   8) C  30                  0.00000     1.74620   
   830. RY*(   9) C  30                  0.00001     1.60014   
   831. RY*(  10) C  30                  0.00001     1.48414   
   832. RY*(  11) C  30                  0.00000     3.20285   
   833. RY*(  12) C  30                  0.00000    21.47318   
   834. RY*(  13) C  30                  0.00000     3.05695   
   835. RY*(  14) C  30                  0.00001     1.51422   
   836. RY*(  15) C  30                  0.00000     2.74310   
   837. RY*(  16) C  30                  0.00000     1.94110   
   838. RY*(  17) C  30                  0.00000     3.21876   
   839. RY*(  18) C  30                  0.00001     1.60052   
   840. RY*(  19) C  30                  0.00000     3.01153   
   841. RY*(  20) C  30                  0.00000     3.20968   
   842. RY*(  21) C  30                  0.00000     3.41555   
   843. RY*(  22) C  30                  0.00000     3.62573   
   844. RY*(  23) C  30                  0.00000     3.36959   
   845. RY*(  24) C  30                  0.00000     3.44922   
   846. RY*(  25) C  30                  0.00000     3.51550   
   847. RY*(  26) C  30                  0.00000     3.69551   
   848. RY*(   1) H  31                  0.00032     0.85385   
   849. RY*(   2) H  31                  0.00008     1.88023   
   850. RY*(   3) H  31                  0.00005     2.10437   
   851. RY*(   4) H  31                  0.00003     2.23018   
   852. RY*(   5) H  31                  0.00000     2.94638   
   853. RY*(   1) H  32                  0.00030     0.84236   
   854. RY*(   2) H  32                  0.00011     1.70791   
   855. RY*(   3) H  32                  0.00004     2.12798   
   856. RY*(   4) H  32                  0.00003     2.28872   
   857. RY*(   5) H  32                  0.00001     2.92715   
   858. RY*(   1) H  33                  0.00033     0.87414   
   859. RY*(   2) H  33                  0.00011     1.66703   
   860. RY*(   3) H  33                  0.00005     2.11218   
   861. RY*(   4) H  33                  0.00003     2.28959   
   862. RY*(   5) H  33                  0.00001     2.93391   
   863. RY*(   1) C  34                  0.00062     0.85628   
   864. RY*(   2) C  34                  0.00059     0.95891   
   865. RY*(   3) C  34                  0.00035     1.57625   
   866. RY*(   4) C  34                  0.00012     1.09045   
   867. RY*(   5) C  34                  0.00005     1.10919   
   868. RY*(   6) C  34                  0.00006     1.10996   
   869. RY*(   7) C  34                  0.00001     1.58864   
   870. RY*(   8) C  34                  0.00002     1.31995   
   871. RY*(   9) C  34                  0.00001     1.49271   
   872. RY*(  10) C  34                  0.00000     2.15392   
   873. RY*(  11) C  34                  0.00000     3.18737   
   874. RY*(  12) C  34                  0.00001     1.38119   
   875. RY*(  13) C  34                  0.00000     2.86044   
   876. RY*(  14) C  34                  0.00000     1.65848   
   877. RY*(  15) C  34                  0.00000     3.02485   
   878. RY*(  16) C  34                  0.00000    21.54866   
   879. RY*(  17) C  34                  0.00000     3.26991   
   880. RY*(  18) C  34                  0.00001     1.51248   
   881. RY*(  19) C  34                  0.00000     2.97553   
   882. RY*(  20) C  34                  0.00000     3.19437   
   883. RY*(  21) C  34                  0.00000     3.42958   
   884. RY*(  22) C  34                  0.00000     3.62122   
   885. RY*(  23) C  34                  0.00000     3.37144   
   886. RY*(  24) C  34                  0.00000     3.40293   
   887. RY*(  25) C  34                  0.00000     3.66368   
   888. RY*(  26) C  34                  0.00000     3.52771   
   889. RY*(   1) H  35                  0.00031     0.88948   
   890. RY*(   2) H  35                  0.00011     1.70735   
   891. RY*(   3) H  35                  0.00005     2.13055   
   892. RY*(   4) H  35                  0.00003     2.29248   
   893. RY*(   5) H  35                  0.00001     2.93237   
   894. RY*(   1) H  36                  0.00032     0.81296   
   895. RY*(   2) H  36                  0.00012     1.74160   
   896. RY*(   3) H  36                  0.00004     2.13149   
   897. RY*(   4) H  36                  0.00003     2.27821   
   898. RY*(   5) H  36                  0.00001     2.92977   
   899. RY*(   1) H  37                  0.00032     0.85573   
   900. RY*(   2) H  37                  0.00008     1.88889   
   901. RY*(   3) H  37                  0.00005     2.10182   
   902. RY*(   4) H  37                  0.00003     2.23922   
   903. RY*(   5) H  37                  0.00000     2.94592   
   904. RY*(   1) C  38                  0.00065     0.79579   
   905. RY*(   2) C  38                  0.00058     1.02358   
   906. RY*(   3) C  38                  0.00036     1.53315   
   907. RY*(   4) C  38                  0.00008     1.13531   
   908. RY*(   5) C  38                  0.00005     1.15808   
   909. RY*(   6) C  38                  0.00005     1.12614   
   910. RY*(   7) C  38                  0.00002     1.11431   
   911. RY*(   8) C  38                  0.00001     1.25985   
   912. RY*(   9) C  38                  0.00001     1.55229   
   913. RY*(  10) C  38                  0.00001     1.48115   
   914. RY*(  11) C  38                  0.00000     3.12273   
   915. RY*(  12) C  38                  0.00000    21.57326   
   916. RY*(  13) C  38                  0.00000     3.19702   
   917. RY*(  14) C  38                  0.00000     2.27737   
   918. RY*(  15) C  38                  0.00000     2.64212   
   919. RY*(  16) C  38                  0.00000     1.69282   
   920. RY*(  17) C  38                  0.00000     3.25913   
   921. RY*(  18) C  38                  0.00001     1.58347   
   922. RY*(  19) C  38                  0.00000     2.97142   
   923. RY*(  20) C  38                  0.00000     3.15491   
   924. RY*(  21) C  38                  0.00000     3.72484   
   925. RY*(  22) C  38                  0.00000     3.46723   
   926. RY*(  23) C  38                  0.00000     3.40318   
   927. RY*(  24) C  38                  0.00000     3.32117   
   928. RY*(  25) C  38                  0.00000     3.61866   
   929. RY*(  26) C  38                  0.00000     3.72033   
   930. RY*(   1) H  39                  0.00032     0.87754   
   931. RY*(   2) H  39                  0.00011     1.65788   
   932. RY*(   3) H  39                  0.00005     2.10937   
   933. RY*(   4) H  39                  0.00003     2.30758   
   934. RY*(   5) H  39                  0.00001     2.93880   
   935. RY*(   1) H  40                  0.00030     0.83613   
   936. RY*(   2) H  40                  0.00011     1.70960   
   937. RY*(   3) H  40                  0.00005     2.12985   
   938. RY*(   4) H  40                  0.00003     2.29493   
   939. RY*(   5) H  40                  0.00001     2.93833   
   940. RY*(   1) H  41                  0.00023     1.05156   
   941. RY*(   2) H  41                  0.00008     1.53686   
   942. RY*(   3) H  41                  0.00005     2.10837   
   943. RY*(   4) H  41                  0.00004     2.37822   
   944. RY*(   5) H  41                  0.00000     2.94764   
   945. RY*(   1) C  42                  0.00208     1.36072   
   946. RY*(   2) C  42                  0.00142     1.24936   
   947. RY*(   3) C  42                  0.00078     0.98096   
   948. RY*(   4) C  42                  0.00044     1.51373   
   949. RY*(   5) C  42                  0.00019     2.11259   
   950. RY*(   6) C  42                  0.00015     1.32868   
   951. RY*(   7) C  42                  0.00009     1.20814   
   952. RY*(   8) C  42                  0.00003     1.52064   
   953. RY*(   9) C  42                  0.00004     1.68628   
   954. RY*(  10) C  42                  0.00000     2.26855   
   955. RY*(  11) C  42                  0.00001     1.95524   
   956. RY*(  12) C  42                  0.00000    21.34436   
   957. RY*(  13) C  42                  0.00000     2.98851   
   958. RY*(  14) C  42                  0.00000     1.74547   
   959. RY*(  15) C  42                  0.00000     3.19362   
   960. RY*(  16) C  42                  0.00000     1.38706   
   961. RY*(  17) C  42                  0.00001     3.22279   
   962. RY*(  18) C  42                  0.00001     1.78393   
   963. RY*(  19) C  42                  0.00000     2.93434   
   964. RY*(  20) C  42                  0.00000     3.37824   
   965. RY*(  21) C  42                  0.00000     3.65141   
   966. RY*(  22) C  42                  0.00000     3.25254   
   967. RY*(  23) C  42                  0.00000     3.70403   
   968. RY*(  24) C  42                  0.00000     3.49742   
   969. RY*(  25) C  42                  0.00000     3.83542   
   970. RY*(  26) C  42                  0.00000     3.79907   
   971. RY*(   1) H  43                  0.00068     0.57481   
   972. RY*(   2) H  43                  0.00011     2.18492   
   973. RY*(   3) H  43                  0.00007     2.13684   
   974. RY*(   4) H  43                  0.00005     2.67010   
   975. RY*(   5) H  43                  0.00000     3.01680   
   976. RY*(   1) C  44                  0.00112     1.18725   
   977. RY*(   2) C  44                  0.00066     0.96034   
   978. RY*(   3) C  44                  0.00031     0.48686   
   979. RY*(   4) C  44                  0.00010     1.00998   
   980. RY*(   5) C  44                  0.00005     0.96499   
   981. RY*(   6) C  44                  0.00003     1.26250   
   982. RY*(   7) C  44                  0.00001     1.80021   
   983. RY*(   8) C  44                  0.00001     1.59724   
   984. RY*(   9) C  44                  0.00000     1.70555   
   985. RY*(  10) C  44                  0.00001     1.95172   
   986. RY*(  11) C  44                  0.00000     3.02550   
   987. RY*(  12) C  44                  0.00001     1.42668   
   988. RY*(  13) C  44                  0.00000     2.80681   
   989. RY*(  14) C  44                  0.00000    20.78302   
   990. RY*(  15) C  44                  0.00000     2.97402   
   991. RY*(  16) C  44                  0.00000     1.75734   
   992. RY*(  17) C  44                  0.00000     2.65531   
   993. RY*(  18) C  44                  0.00001     1.43548   
   994. RY*(  19) C  44                  0.00000     2.73591   
   995. RY*(  20) C  44                  0.00000     3.34632   
   996. RY*(  21) C  44                  0.00000     3.41135   
   997. RY*(  22) C  44                  0.00000     3.22080   
   998. RY*(  23) C  44                  0.00000     3.65079   
   999. RY*(  24) C  44                  0.00000     3.35615   
  1000. RY*(  25) C  44                  0.00000     3.40739   
