 Entering Gaussian System, Link 0=g16
 Input=6ro812.com
 Output=6ro812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081543/Gau-604989.inp" -scrdir="/local/becsleip_8081543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    604990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1273. RY*(   1) H  69                  0.00029     1.26493   
  1274. RY*(   2) H  69                  0.00006     1.10704   
  1275. RY*(   3) H  69                  0.00003     2.11726   
  1276. RY*(   4) H  69                  0.00004     2.06386   
  1277. RY*(   5) H  69                  0.00000     2.81935   
  1278. RY*(   1) H  70                  0.00027     1.48944   
  1279. RY*(   2) H  70                  0.00008     1.80655   
  1280. RY*(   3) H  70                  0.00003     2.17837   
  1281. RY*(   4) H  70                  0.00002     2.76436   
  1282. RY*(   5) H  70                  0.00002     1.43806   
  1283. RY*(   1) S  71                  0.00216     0.47793   
  1284. RY*(   2) S  71                  0.00169     0.63103   
  1285. RY*(   3) S  71                  0.00117     0.60572   
  1286. RY*(   4) S  71                  0.00050     0.77459   
  1287. RY*(   5) S  71                  0.00038     1.51318   
  1288. RY*(   6) S  71                  0.00033     0.80426   
  1289. RY*(   7) S  71                  0.00014     1.22138   
  1290. RY*(   8) S  71                  0.00008     1.42503   
  1291. RY*(   9) S  71                  0.00006     2.02228   
  1292. RY*(  10) S  71                  0.00004     2.01792   
  1293. RY*(  11) S  71                  0.00004     1.45121   
  1294. RY*(  12) S  71                  0.00001     1.93198   
  1295. RY*(  13) S  71                  0.00001     1.60410   
  1296. RY*(  14) S  71                  0.00001     2.60826   
  1297. RY*(  15) S  71                  0.00000     2.11729   
  1298. RY*(  16) S  71                  0.00001     2.27970   
  1299. RY*(  17) S  71                  0.00001     1.63361   
  1300. RY*(  18) S  71                  0.00000     8.59575   
  1301. RY*(  19) S  71                  0.00000     8.33338   
  1302. RY*(  20) S  71                  0.00000    16.86987   
  1303. RY*(  21) S  71                  0.00000     8.25095   
  1304. RY*(  22) S  71                  0.00000     2.19744   
  1305. RY*(  23) S  71                  0.00000     1.97867   
  1306. RY*(  24) S  71                  0.00000     1.97451   
  1307. RY*(  25) S  71                  0.00000     1.93035   
  1308. RY*(  26) S  71                  0.00001     1.89244   
  1309. RY*(  27) S  71                  0.00000     2.07517   
  1310. RY*(  28) S  71                  0.00000     2.08472   
  1311. RY*(   1) H  72                  0.00088     0.78207   
  1312. RY*(   2) H  72                  0.00017     1.97851   
  1313. RY*(   3) H  72                  0.00014     1.84282   
  1314. RY*(   4) H  72                  0.00005     1.93213   
  1315. RY*(   5) H  72                  0.00001     2.52577   
  1316. BD*(   1)Fe   1 - S  71          0.03174     0.08752   
  1398. BD*(   1) C  67 - H  68          0.00589     0.27689   
  1399. BD*(   1) C  67 - H  69          0.00513     0.27362   
  1400. BD*(   1) C  67 - H  70          0.00371     0.26871   
  1401. BD*(   1) C  67 - S  71          0.00531     0.04085   
  1402. BD*(   1) S  71 - H  72          0.00701     0.08778   
       -------------------------------
              Total Lewis   25.14648  ( 97.8267%)
        Valence non-Lewis    0.53480  (  2.0805%)
        Rydberg non-Lewis    0.02384  (  0.0928%)
       -------------------------------
            Total unit  1   25.70513  (100.0000%)
           Charge unit  1    0.29487
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98833    -0.91425  145(r),1335(v),142(r),143(r)
                                                    1332(v),1364(v),1329(g)
                                                    155(r),365(v),1319(g)
                                                    1328(g),160(r),146(r),164(r)
                                                    173(r),158(r),1316(r)
     3. BD (   2) N   2 - C   6          0.89572    -0.41855  1336(v),1363(v),1331(v)
                                                    366(v),146(r),702(v),1316(r)
                                                    156(r),1399(r),143(r),145(r)
                                                    142(r)
     4. BD (   1) N   2 - C   9          0.98826    -0.91189  145(r),1329(v),142(r),143(r)
                                                    1334(v),1365(v),1335(g)
                                                    155(r),287(v),1317(g)
                                                    1333(g),338(v),146(r),160(r)
                                                    164(r),158(r),1316(r)
     5. BD (   1) N   3 - C  10          0.98852    -0.91037  144(r),142(r),1344(v),143(r)
                                                    1341(v),1365(v),1338(g)
                                                    155(r),469(v),1322(g)
                                                    1337(g),146(r),164(r),158(r)
                                                    173(r),159(r),161(r),1207(r)
                                                    1316(r)
     6. BD (   2) N   3 - C  10          0.88581    -0.41366  1345(v),1336(v),1340(v)
                                                    470(v),143(r),733(v),146(r)
                                                    472(v),142(r),144(r),1316(r)
                                                    157(r),170(r)
     7. BD (   1) N   3 - C  13          0.98840    -0.91290  144(r),142(r),1338(v),143(r)
                                                    1343(v),1366(v),1344(g)
                                                    155(r),391(v),1320(g)
                                                    1342(g),766(v),146(r),158(r)
                                                    164(r),159(r),1316(r),145(r)
     8. BD (   1) N   4 - C  14          0.98818    -0.91147  145(r),142(r),143(r),1353(v)
                                                    1350(v),1366(v),1347(g)
                                                    155(r),573(v),1324(g)
                                                    1346(g),146(r),164(r),160(r)
                                                    173(r),158(r),1316(r)
     9. BD (   2) N   4 - C  14          0.88374    -0.41398  1354(v),1345(v),1349(v)
                                                    574(v),146(r),764(v),576(v)
                                                    143(r),1316(r),1401(r)
                                                    156(r),145(r),142(r),1286(r)
                                                    172(r),1207(r)
    10. BD*(   2) N   4 - C  14          0.33531    -0.11885  1345(v),1354(v),1349(v)
                                                    1321(r),496(g),234(g),146(r)
                                                    764(v),1318(r),1316(r)
                                                    143(r),1401(r)
    11. BD (   1) N   4 - C  17          0.98838    -0.91703  145(r),142(r),143(r),1347(v)
                                                    1352(v),1367(v),1353(g)
                                                    155(r),495(v),1323(g),146(r)
                                                    1351(g),164(r),160(r),158(r)
                                                    173(r)
    12. BD (   1) N   5 - C  18          0.98838    -0.91018  144(r),142(r),1362(v),143(r)
                                                    1359(v),1367(v),1356(g)
                                                    155(r),677(v),1327(g)
                                                    1355(g),797(v),146(r),164(r)
                                                    1316(r),159(r),173(r),158(r)
    13. BD (   2) N   5 - C  18          0.88799    -0.41037  1363(v),1354(v),1358(v)
                                                    146(r),678(v),795(v),680(v)
                                                    1316(r),157(r),1402(r)
                                                    143(r),170(r)
    14. BD (   1) N   5 - C  21          0.98851    -0.90892  144(r),142(r),1356(v),143(r)
                                                    1361(v),1364(v),1362(g)
                                                    155(r),599(v),1325(g)
                                                    1360(g),146(r),164(r)
                                                    1316(r),158(r),161(r)
                                                    1285(r),159(r)
    15. BD (   1) C   6 - C   7          0.98352    -0.76915  1334(v),1362(v),1329(g)
                                                    703(v),1330(g),1335(r)
                                                    1373(v),338(v),184(v),339(v)
                                                    143(r),142(r),145(r),146(r)
    16. BD (   1) C   6 - C  22          0.98948    -0.83709  1360(v),1319(v),1362(g)
                                                    1317(g),1328(g),676(v)
                                                    313(v),1330(v),184(v),183(v)
                                                    1364(g),143(r),145(r),142(r)
    17. BD (   1) C   7 - C   8          0.98749    -0.82457  1335(v),1329(v),1334(g)
                                                    1332(g),1333(g),1328(g)
                                                    286(v),364(v)
    18. BD (   2) C   7 - C   8          0.90001    -0.36633  1318(v),1336(v),1371(v)
                                                    1369(v),1370(v),1372(v)
                                                    867(v),826(v),291(v)
    19. BD (   1) C   7 - C  34          0.99319    -0.75334  1317(v),1330(g),1333(v)
                                                    339(v),1328(g),286(v)
    20. BD (   1) C   8 - C   9          0.98352    -0.76904  1332(v),1338(v),1335(g)
                                                    734(v),1330(g),1329(r)
                                                    1368(v),312(v),184(v),313(v)
                                                    143(r),142(r),145(r),146(r)
    21. BD (   1) C   8 - C  30          0.99316    -0.75323  1319(v),1330(g),1328(v)
                                                    313(v),1333(g),364(v)
    22. BD (   1) C   9 - C  24          0.98955    -0.83961  1337(v),1317(v),1338(g)
                                                    1319(g),1333(g),339(v)
                                                    390(v),1330(v),184(v),183(v)
                                                    391(v),1365(g),143(r),145(r)
                                                    142(r)
    23. BD (   2) C   9 - C  24          0.82096    -0.37306  1321(v),1318(v),1331(v)
                                                    182(v),1398(r)
    24. BD (   1) C  10 - C  11          0.98433    -0.77330  1343(v),1335(v),1338(g)
                                                    734(v),1339(g),442(v)
                                                    1344(r),1375(v),210(v)
                                                    143(r),1341(g),142(r),144(r)
                                                    146(r)
    25. BD (   1) C  10 - C  24          0.98949    -0.83652  1333(v),1322(v),1335(g)
                                                    417(v),1320(g),1337(g)
                                                    364(v),1339(v),210(v),209(v)
                                                    143(r),1365(g),365(v),144(r)
                                                    142(r)
    26. BD (   1) C  11 - C  12          0.98608    -0.81409  1338(v),1344(v),1343(g)
                                                    1377(v),1341(g),1342(g)
                                                    1337(g),390(v),468(v)
                                                    1374(v),952(v),143(r)
    27. BD (   2) C  11 - C  12          0.88419    -0.36264  1321(v),1345(v),1379(v)
                                                    1376(v),1377(v),1374(v)
                                                    951(v),473(v),395(v)
    28. BD (   1) C  11 - C  38          0.99308    -0.75278  1320(v),1342(v),1339(g)
                                                    1337(g),443(v),390(v)
    29. BD (   1) C  12 - C  13          0.98280    -0.76515  1341(v),1347(v),1378(v)
                                                    1344(g),1339(g),765(v)
                                                    416(v),1338(r),1343(g)
                                                    210(v),143(r),949(v),142(r)
                                                    144(r),146(r)
    30. BD (   1) C  12 - C  42          0.98947    -0.78548  1339(g),1381(v),1322(v)
                                                    1378(g),1337(v),417(v)
                                                    1342(g),468(v),981(v),980(v)
    31. BD (   1) C  13 - C  26          0.98957    -0.83764  1346(v),1320(v),1347(g)
                                                    1322(g),443(v),1342(g)
                                                    494(v),1339(v),210(v)
                                                    1366(g),143(r),209(v),495(v)
                                                    144(r),142(r)
    32. BD (   2) C  13 - C  26          0.81153    -0.36923  10(v),1321(v),1340(v),208(v)
    33. BD (   1) C  14 - C  15          0.98430    -0.77095  1352(v),1344(v),1347(g)
                                                    765(v),1348(g),546(v)
                                                    1353(r),1384(v),236(v)
                                                    143(r),142(r),145(r),146(r)
    34. BD (   1) C  14 - C  26          0.98951    -0.83673  1342(v),1324(v),1344(g)
                                                    1323(g),521(v),1346(g)
                                                    468(v),1348(v),236(v),143(r)
                                                    469(v),235(v),1366(g),145(r)
                                                    142(r)
    35. BD (   1) C  15 - C  16          0.98620    -0.81332  1347(v),1353(v),1352(g)
                                                    1385(v),1350(g),1351(g)
                                                    1346(g),494(v),572(v)
                                                    1382(v),1060(v),143(r)
    36. BD (   2) C  15 - C  16          0.88420    -0.36069  10(v),1354(v),1387(v)
                                                    1383(v),1382(v),1385(v)
                                                    1059(v),577(v),499(v)
    37. BD (   1) C  15 - C  47          0.99310    -0.75087  1323(v),1351(v),1348(g)
                                                    1346(g),547(v),494(v)
    38. BD (   1) C  16 - C  17          0.98261    -0.76216  1350(v),1356(v),1386(v)
                                                    1353(g),796(v),1348(g)
                                                    520(v),1347(r),1352(g)
                                                    236(v),143(r),1057(v),142(r)
                                                    145(r),146(r)
    39. BD (   1) C  16 - C  51          0.98950    -0.78385  1348(g),1389(v),1324(v)
                                                    1386(g),1346(v),521(v)
                                                    1351(g),572(v),1089(v)
                                                    1088(v)
    40. BD (   1) C  17 - C  28          0.98959    -0.83468  1355(v),1323(v),1356(g)
                                                    1324(g),547(v),1351(g)
                                                    598(v),1348(v),236(v),235(v)
                                                    143(r),1367(g),599(v),145(r)
                                                    142(r)
    41. BD (   2) C  17 - C  28          0.80713    -0.36589  1326(v),10(v),1349(v),234(v)
    42. BD (   1) C  18 - C  19          0.98364    -0.76362  1361(v),1353(v),1356(g)
                                                    796(v),1357(g),650(v)
                                                    1362(r),1392(v),262(v)
                                                    143(r),142(r),144(r),146(r)
    43. BD (   1) C  18 - C  28          0.98957    -0.83485  1351(v),1327(v),1353(g)
                                                    1325(g),625(v),1355(g)
                                                    572(v),1357(v),262(v),573(v)
                                                    261(v),143(r),1367(g),144(r)
                                                    142(r)
    44. BD (   1) C  19 - C  20          0.98756    -0.82031  1362(v),1356(v),1359(g)
                                                    1361(g),1360(g),1355(g)
                                                    598(v),676(v),1395(v)
    45. BD (   2) C  19 - C  20          0.90149    -0.36151  1326(v),1363(v),1394(v)
                                                    1390(v),1391(v),1395(v)
                                                    1165(v),1124(v),681(v)
                                                    603(v)
    46. BD (   1) C  19 - C  56          0.99329    -0.74946  1325(v),1357(g),1360(v)
                                                    651(v),1355(g),598(v)
    47. BD (   1) C  20 - C  21          0.98356    -0.76467  1359(v),1329(v),1362(g)
                                                    703(v),1357(g),624(v)
                                                    1356(r),1393(v),262(v)
                                                    143(r),142(r),144(r),146(r)
    48. BD (   1) C  20 - C  60          0.99328    -0.74919  1327(v),1357(g),1355(v)
                                                    625(v),1360(g),676(v)
    49. BD (   1) C  21 - C  22          0.98964    -0.83690  1328(v),1325(v),1329(g)
                                                    1327(g),1360(g),651(v)
                                                    286(v),1357(v),262(v),261(v)
                                                    1364(g),143(r),287(v),144(r)
                                                    142(r)
    50. BD (   2) C  21 - C  22          0.81538    -0.36925  1318(v),1326(v),1358(v)
                                                    260(v)
    51. BD (   1) C  22 - H  23          0.98386    -0.62815  1317(v),1327(v),677(v)
                                                    287(v),1362(g),1329(g)
                                                    143(r),146(r)
    52. BD (   1) C  24 - H  25          0.98378    -0.62968  1319(v),1320(v),391(v)
                                                    365(v),1335(g),1338(g)
                                                    143(r),146(r)
    53. BD (   1) C  26 - H  27          0.98362    -0.62774  1322(v),1323(v),469(v)
                                                    495(v),1344(g),1347(g)
                                                    143(r),146(r)
    54. BD (   1) C  28 - H  29          0.98391    -0.62622  1325(v),1324(v),573(v)
                                                    599(v),1356(g),1353(g)
                                                    143(r),146(r)
    55. BD (   1) C  30 - H  31          0.99213    -0.60497  1333(v),338(v)
    56. BD (   1) C  30 - H  32          0.98811    -0.60337  1331(v),1330(v),340(v)
    57. BD (   1) C  30 - H  33          0.98801    -0.60404  1331(v),1330(v),340(v)
    58. BD (   1) C  34 - H  35          0.98742    -0.60305  1331(v),1330(v),314(v)
    59. BD (   1) C  34 - H  36          0.98881    -0.60454  1331(v),1330(v),314(v)
    60. BD (   1) C  34 - H  37          0.99208    -0.60500  1328(v),312(v)
    61. BD (   1) C  38 - H  39          0.98991    -0.60318  1339(v),1340(v),416(v)
    62. BD (   1) C  38 - H  40          0.98969    -0.59996  1337(v),1340(v),416(v)
                                                    419(v)
    63. BD (   1) C  38 - H  41          0.98591    -0.60084  1340(v),1339(v),418(v)
                                                    1337(v)
    64. BD (   1) C  42 - H  43          0.98513    -0.61415  1339(v),1380(v),442(v)
                                                    1340(v),980(v),1381(v)
                                                    1378(g)
    65. BD (   1) C  42 - C  44          0.99425    -0.85676  1342(v),442(v),1343(g)
                                                    1377(g),1381(g)
    66. BD (   2) C  42 - C  44          0.96831    -0.37819  1340(v),1339(v),1342(v)
                                                    444(v)
    67. BD (   1) C  44 - H  45          0.99157    -0.62373  1377(v),949(v),950(v)
                                                    1378(g)
    68. BD (   1) C  44 - H  46          0.99122    -0.61765  1343(v),950(v),949(v)
                                                    1378(g),1377(v)
    69. BD (   1) C  47 - H  48          0.98998    -0.60103  1348(v),1349(v),520(v)
    70. BD (   1) C  47 - H  49          0.98568    -0.59868  1349(v),1348(v),522(v)
                                                    1346(v)
    71. BD (   1) C  47 - H  50          0.98971    -0.59822  1346(v),1349(v),520(v)
    72. BD (   1) C  51 - H  52          0.98526    -0.61207  1348(v),1388(v),546(v)
                                                    1349(v),1088(v),1389(v)
                                                    1386(g)
    73. BD (   1) C  51 - C  53          0.99429    -0.85544  1351(v),546(v),1352(g)
                                                    1385(g),1389(g)
    74. BD (   2) C  51 - C  53          0.96778    -0.37592  1349(v),1348(v),1351(v)
                                                    548(v)
    75. BD (   1) C  53 - H  54          0.99158    -0.62163  1385(v),1057(v),1058(v)
                                                    1386(g)
    76. BD (   1) C  53 - H  55          0.99123    -0.61596  1352(v),1058(v),1057(v)
                                                    1386(g),1385(v)
    77. BD (   1) C  56 - H  57          0.98775    -0.59955  1358(v),1357(v),626(v)
    78. BD (   1) C  56 - H  58          0.98838    -0.60037  1358(v),1357(v),626(v)
    79. BD (   1) C  56 - H  59          0.99216    -0.60104  1355(v),624(v)
    80. BD (   1) C  60 - H  61          0.99160    -0.60130  1360(v),650(v),1358(v)
    81. BD (   1) C  60 - H  62          0.98710    -0.59947  1358(v),1357(v),652(v)
    82. BD (   1) C  60 - H  63          0.98981    -0.60244  1357(v),1358(v)
    99. CR (   1) N   2                  0.99967   -14.25201  145(r),142(r),143(r),286(v)
                                                    364(v),1329(v),1335(v)
                                                    159(r),1316(r)
   100. CR (   1) N   3                  0.99966   -14.25018  144(r),142(r),143(r),390(v)
                                                    468(v),1338(v),1344(v)
                                                    146(r),158(r),1316(r)
   101. CR (   1) N   4                  0.99966   -14.24951  145(r),142(r),143(r),572(v)
                                                    494(v),1353(v),1347(v)
                                                    146(r),159(r),1316(r),167(r)
   102. CR (   1) N   5                  0.99966   -14.24727  144(r),142(r),143(r),676(v)
                                                    598(v),1362(v),1356(v)
                                                    158(r),1316(r),146(r)
   103. CR (   1) C   6                  0.99953   -10.18820  704(v),1332(v),313(v)
                                                    1362(v),312(v),183(v),143(r)
                                                    142(r),145(r)
   104. CR (   1) C   7                  0.99946   -10.14443  338(v),1334(v),1330(g)
                                                    287(v),1329(v),869(v)
   105. CR (   1) C   8                  0.99946   -10.14435  312(v),1332(v),1330(g)
                                                    365(v),1335(v),828(v)
   106. CR (   1) C   9                  0.99953   -10.18825  735(v),1334(v),339(v)
                                                    1338(v),338(v),183(v),143(r)
                                                    142(r),145(r)
   107. CR (   1) C  10                  0.99953   -10.18897  416(v),735(v),1341(v)
                                                    1335(v),209(v),143(r),142(r)
                                                    144(r)
   108. CR (   1) C  11                  0.99948   -10.14629  443(v),1343(v),391(v)
                                                    1338(v),1339(g),910(v)
   109. CR (   1) C  12                  0.99947   -10.14146  1341(v),469(v),417(v),416(v)
                                                    1339(g),1344(v),952(v)
                                                    1378(v),949(v)
   110. CR (   1) C  13                  0.99954   -10.18960  766(v),442(v),1343(v)
                                                    1347(v),209(v),143(r),142(r)
                                                    144(r)
   111. CR (   1) C  14                  0.99953   -10.18753  766(v),520(v),1350(v)
                                                    1344(v),235(v),143(r),142(r)
                                                    145(r)
   112. CR (   1) C  15                  0.99948   -10.14474  547(v),1352(v),495(v)
                                                    1347(v),1348(g),1018(v)
   113. CR (   1) C  16                  0.99947   -10.13979  1350(v),573(v),520(v),521(v)
                                                    1348(g),1353(v),1060(v)
                                                    1386(v),1057(v)
   114. CR (   1) C  17                  0.99955   -10.18857  797(v),546(v),1352(v)
                                                    1356(v),235(v),143(r),142(r)
                                                    145(r)
   115. CR (   1) C  18                  0.99953   -10.18481  797(v),624(v),1359(v)
                                                    1353(v),261(v),143(r),142(r)
                                                    144(r)
   116. CR (   1) C  19                  0.99947   -10.14039  650(v),1361(v),1357(g)
                                                    599(v),1356(v),1126(v)
                                                    651(v)
   117. CR (   1) C  20                  0.99946   -10.14038  1359(v),624(v),1357(g)
                                                    677(v),1362(v),625(v)
                                                    1167(v)
   118. CR (   1) C  21                  0.99953   -10.18701  704(v),1361(v),650(v)
                                                    1329(v),651(v),261(v),143(r)
                                                    142(r),144(r)
   119. CR (   1) C  22                  0.99948   -10.13855  1317(v),1327(v),679(v)
                                                    289(v),1328(v),1360(v)
                                                    286(v),729(v),677(v),292(v)
                                                    676(v),143(r)
   120. CR (   1) C  24                  0.99949   -10.14020  1319(v),1320(v),367(v)
                                                    393(v),1333(v),1337(v)
                                                    364(v),760(v),390(v),396(v)
                                                    143(r)
   121. CR (   1) C  26                  0.99949   -10.13994  1322(v),1323(v),471(v)
                                                    1346(v),1342(v),468(v)
                                                    497(v),494(v),475(v),791(v)
                                                    495(v),469(v),143(r)
   122. CR (   1) C  28                  0.99949   -10.13755  1325(v),1324(v),601(v)
                                                    575(v),1351(v),1355(v)
                                                    572(v),598(v),822(v),599(v)
                                                    143(r)
   123. CR (   1) C  30                  0.99970   -10.13822  339(v),1330(v),1333(v)
   124. CR (   1) C  34                  0.99970   -10.13795  313(v),1330(v),1328(v)
   125. CR (   1) C  38                  0.99970   -10.13486  417(v),1339(v),1337(v)
   126. CR (   1) C  42                  0.99957   -10.13891  981(v),1339(v),443(v)
                                                    1342(v),1378(g),976(v)
   127. CR (   1) C  44                  0.99961   -10.13112  950(v),1343(v),953(v)
                                                    1378(g)
   128. CR (   1) C  47                  0.99970   -10.13245  521(v),1348(v),1346(v)
   129. CR (   1) C  51                  0.99957   -10.13678  1089(v),1348(v),547(v)
                                                    1351(v),1386(g),1084(v)
   130. CR (   1) C  53                  0.99961   -10.12932  1058(v),1352(v),1061(v)
                                                    1386(g)
   131. CR (   1) C  56                  0.99970   -10.13386  625(v),1357(v),1355(v)
   132. CR (   1) C  60                  0.99970   -10.13478  651(v),1357(v),1360(v)
   148. LP (   1) N   2                  0.81283    -0.46929  145(r),142(r),143(r),1328(v)
                                                    1333(v),146(r),364(v),286(v)
                                                    185(g),184(g),160(r),1317(g)
                                                    1319(g),1329(v),1335(v)
                                                    191(g),287(v),159(r),1207(r)
                                                    1283(r),1286(r),1208(r)
                                                    174(r),1210(r),163(r)
                                                    1316(r),158(r),1396(r)
                                                    1288(r),1311(r),1289(r)
                                                    1214(r),1296(r),176(r)
   149. LP (   1) N   3                  0.81084    -0.46635  142(r),144(r),143(r),146(r)
                                                    1342(v),1337(v),390(v)
                                                    468(v),211(g),210(g),1344(v)
                                                    1338(v),1322(g),160(r)
                                                    1320(g),216(g),159(r),471(v)
                                                    1285(r),1288(r),1211(r)
                                                    1206(r),145(r),1208(r)
                                                    1284(r),1232(r),167(r)
                                                    163(r),174(r),1287(r)
                                                    1311(r)
   150. LP (   1) N   4                  0.80547    -0.46679  142(r),145(r),143(r),146(r)
                                                    1351(v),1346(v),572(v)
                                                    494(v),237(g),236(g),1324(g)
                                                    1353(v),1323(g),1347(v)
                                                    160(r),242(g),575(v),1207(r)
                                                    159(r),1208(r),1290(r)
                                                    174(r),1232(r),1287(r)
                                                    1286(r),1284(r),163(r)
                                                    1288(r),1316(r),158(r)
   151. LP (   1) N   5                  0.80733    -0.46367  142(r),144(r),143(r),1355(v)
                                                    1360(v),146(r),598(v),676(v)
                                                    263(g),262(g),1325(g)
                                                    1356(v),1327(g),1362(v)
                                                    160(r),268(g),677(v),601(v)
                                                    599(v),159(r),1285(r)
                                                    1206(r),1288(r),1316(r)
                                                    1208(r),1211(r),1289(r)
                                                    168(r),1232(r),1287(r)
                                                    174(r),177(r),162(r),163(r)
   182. RY*(   1) N   2                  0.00486     0.70673   
   183. RY*(   2) N   2                  0.00431     1.15279   
   184. RY*(   3) N   2                  0.00260     1.74224   
   185. RY*(   4) N   2                  0.00049     1.57564   
   186. RY*(   5) N   2                  0.00025     2.38726   
   187. RY*(   6) N   2                  0.00023     1.86022   
   188. RY*(   7) N   2                  0.00023     3.07027   
   189. RY*(   8) N   2                  0.00018     1.90701   
   190. RY*(   9) N   2                  0.00012     1.98521   
   191. RY*(  10) N   2                  0.00008     2.86596   
   192. RY*(  11) N   2                  0.00006     3.96439   
   193. RY*(  12) N   2                  0.00006     3.20843   
   194. RY*(  13) N   2                  0.00002     4.45252   
   195. RY*(  14) N   2                  0.00003     3.52812   
   196. RY*(  15) N   2                  0.00003     4.67162   
   197. RY*(  16) N   2                  0.00001     3.25448   
   198. RY*(  17) N   2                  0.00001     2.94138   
   199. RY*(  18) N   2                  0.00000    29.31068   
   200. RY*(  19) N   2                  0.00000     4.80784   
   201. RY*(  20) N   2                  0.00000     4.42865   
   202. RY*(  21) N   2                  0.00000     4.43572   
   203. RY*(  22) N   2                  0.00000     4.64220   
   204. RY*(  23) N   2                  0.00000     4.32731   
   205. RY*(  24) N   2                  0.00000     4.54147   
   206. RY*(  25) N   2                  0.00001     5.09699   
   207. RY*(  26) N   2                  0.00001     5.11524   
   208. RY*(   1) N   3                  0.00529     0.69682   
   209. RY*(   2) N   3                  0.00446     1.16095   
   210. RY*(   3) N   3                  0.00246     1.71425   
   211. RY*(   4) N   3                  0.00041     1.46337   
   212. RY*(   5) N   3                  0.00024     2.66074   
   213. RY*(   6) N   3                  0.00024     1.70171   
   214. RY*(   7) N   3                  0.00021     3.04181   
   215. RY*(   8) N   3                  0.00019     1.83708   
   216. RY*(   9) N   3                  0.00009     3.04713   
   217. RY*(  10) N   3                  0.00008     1.96383   
   218. RY*(  11) N   3                  0.00006     3.33615   
   219. RY*(  12) N   3                  0.00005     3.66839   
   220. RY*(  13) N   3                  0.00003     4.37903   
   221. RY*(  14) N   3                  0.00002     4.32102   
   222. RY*(  15) N   3                  0.00002     3.22247   
