 Entering Gaussian System, Link 0=g16
 Input=1aeu16re.com
 Output=1aeu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930533/Gau-1260427.inp" -scrdir="/local/bebjones_7930533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15520   2.16417   2.16551   2.17020   2.17410
  Beta virt. eigenvalues --    2.17896   2.18905   2.19402   2.19922   2.20282
  Beta virt. eigenvalues --    2.20466   2.21033   2.21358   2.22064   2.22541
  Beta virt. eigenvalues --    2.22928   2.23314   2.24752   2.25237   2.25478
  Beta virt. eigenvalues --    2.26408   2.27054   2.27314   2.27538   2.28240
  Beta virt. eigenvalues --    2.29110   2.29476   2.29835   2.30292   2.31004
  Beta virt. eigenvalues --    2.31889   2.32631   2.32876   2.33215   2.33703
  Beta virt. eigenvalues --    2.34275   2.34735   2.35530   2.35624   2.37076
  Beta virt. eigenvalues --    2.38567   2.39186   2.40551   2.41111   2.42718
  Beta virt. eigenvalues --    2.43149   2.43570   2.43721   2.44507   2.45285
  Beta virt. eigenvalues --    2.45904   2.46870   2.47331   2.47644   2.48306
  Beta virt. eigenvalues --    2.48878   2.50421   2.50718   2.51391   2.53148
  Beta virt. eigenvalues --    2.55336   2.55505   2.57082   2.58586   2.59453
  Beta virt. eigenvalues --    2.59661   2.61092   2.61508   2.62544   2.64955
  Beta virt. eigenvalues --    2.65921   2.66115   2.68803   2.69771   2.70561
  Beta virt. eigenvalues --    2.71293   2.71642   2.77487   2.78065   2.78554
  Beta virt. eigenvalues --    2.79971   2.81515   2.82636   2.83250   2.85999
  Beta virt. eigenvalues --    2.87056   2.87213   2.89169   2.89842   2.90293
  Beta virt. eigenvalues --    2.90762   2.94552   2.95293   2.95979   2.97434
  Beta virt. eigenvalues --    3.02802   3.04414   3.05406   3.10952   3.13582
  Beta virt. eigenvalues --    3.15328   3.20489   3.20762   3.28706   3.29514
  Beta virt. eigenvalues --    3.30792   3.36533   3.36811   3.54597   3.59179
  Beta virt. eigenvalues --    3.77154   3.80394   4.05969   4.15437
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.174214   4.315422
     2  N   -0.735498   0.081368
     3  N   -0.730284   0.081233
     4  N   -0.746071   0.084530
     5  N   -0.718011   0.082669
     6  C    0.301445   0.007332
     7  C    0.039046   0.015450
     8  C    0.044252   0.019620
     9  C    0.285641   0.004042
    10  C    0.309019   0.004496
    11  C    0.042884   0.018573
    12  C    0.003703   0.017168
    13  C    0.329925   0.005784
    14  C    0.326069   0.005567
    15  C    0.043851   0.020047
    16  C    0.007696   0.021485
    17  C    0.320922   0.006691
    18  C    0.309781   0.007620
    19  C    0.043531   0.019623
    20  C    0.043445   0.018850
    21  C    0.325104   0.007392
    22  C   -0.298029  -0.004333
    23  H    0.190501   0.000480
    24  C   -0.306710   0.000466
    25  H    0.189445   0.000181
    26  C   -0.295605  -0.001631
    27  H    0.191207   0.000332
    28  C   -0.301341  -0.005536
    29  H    0.191219   0.000483
    30  C   -0.611000  -0.000782
    31  H    0.204391   0.000827
    32  H    0.204372   0.000421
    33  H    0.202272   0.000820
    34  C   -0.611283  -0.000505
    35  H    0.204866   0.000616
    36  H    0.203675   0.000731
    37  H    0.203399   0.000410
    38  C   -0.613860  -0.000701
    39  H    0.196645   0.000488
    40  H    0.201524   0.000968
    41  H    0.213215   0.000505
    42  C   -0.149804  -0.005745
    43  H    0.179313   0.000425
    44  C   -0.391864   0.010924
    45  H    0.185819  -0.000537
    46  H    0.193378  -0.000426
    47  C   -0.615299  -0.000899
    48  H    0.195933   0.000641
    49  H    0.206794   0.001107
    50  H    0.212334   0.000501
    51  C   -0.154840  -0.007131
    52  H    0.181269   0.000588
    53  C   -0.390917   0.013220
    54  H    0.188308  -0.000644
    55  H    0.193852  -0.000496
    56  C   -0.611759  -0.000843
    57  H    0.207052   0.000873
    58  H    0.200656   0.000835
    59  H    0.203307   0.000413
    60  C   -0.611673  -0.000845
    61  H    0.205962   0.000917
    62  H    0.203081   0.000411
    63  H    0.201245   0.000753
    64  O   -0.818767   0.026133
    65  H    0.477770   0.000992
    66  H    0.464597   0.002752
    67  C   -0.602592   0.000764
    68  H    0.220537   0.000043
    69  H    0.213634   0.000280
    70  H    0.212357   0.000308
    71  N   -0.629139   0.004796
    72  H    0.385288   0.001473
    73  C    0.281471   0.007331
    74  C    0.266243   0.007024
    75  H    0.233697   0.000784
    76  N   -0.486202   0.096244
    77  C   -0.041700  -0.003520
    78  H    0.211090   0.001352
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.174214   4.315422
     2  N   -0.735498   0.081368
     3  N   -0.730284   0.081233
     4  N   -0.746071   0.084530
     5  N   -0.718011   0.082669
     6  C    0.301445   0.007332
     7  C    0.039046   0.015450
     8  C    0.044252   0.019620
     9  C    0.285641   0.004042
    10  C    0.309019   0.004496
    11  C    0.042884   0.018573
    12  C    0.003703   0.017168
    13  C    0.329925   0.005784
    14  C    0.326069   0.005567
    15  C    0.043851   0.020047
    16  C    0.007696   0.021485
    17  C    0.320922   0.006691
    18  C    0.309781   0.007620
    19  C    0.043531   0.019623
    20  C    0.043445   0.018850
    21  C    0.325104   0.007392
    22  C   -0.107528  -0.003853
    24  C   -0.117265   0.000647
    26  C   -0.104398  -0.001299
    28  C   -0.110122  -0.005053
    30  C    0.000035   0.001287
    34  C    0.000658   0.001251
    38  C   -0.002475   0.001260
    42  C    0.029509  -0.005320
    44  C   -0.012667   0.009961
    47  C   -0.000238   0.001351
    51  C    0.026429  -0.006543
    53  C   -0.008757   0.012080
    56  C   -0.000744   0.001278
    60  C   -0.001386   0.001236
    64  O    0.123600   0.029877
    67  C    0.043936   0.001395
    71  N   -0.243852   0.006269
    73  C    0.281471   0.007331
    74  C    0.499939   0.007808
    76  N   -0.486202   0.096244
    77  C    0.169391  -0.002168
 Electronic spatial extent (au):  <R**2>=          19831.3181
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8870    Y=             -1.6032    Z=              3.3172  Tot=              3.7895
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.5942   YY=           -189.6685   ZZ=           -202.9019
   XY=             -2.9022   XZ=              1.1256   YZ=             -1.0496
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4607   YY=              2.3864   ZZ=            -10.8471
   XY=             -2.9022   XZ=              1.1256   YZ=             -1.0496
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.8188  YYY=             -6.0257  ZZZ=            125.0815  XYY=              7.0725
  XXY=              4.0340  XXZ=             -6.0563  XZZ=             10.3855  YZZ=            -27.8410
  YYZ=            -21.2041  XYZ=             19.2128
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10381.5400 YYYY=         -10007.6636 ZZZZ=          -2246.6525 XXXY=            -76.5098
 XXXZ=            127.0665 YYYX=             10.5788 YYYZ=             87.0915 ZZZX=            -55.0516
 ZZZY=            -81.5138 XXYY=          -3218.1533 XXZZ=          -2457.5954 YYZZ=          -2515.2017
 XXYZ=             65.5629 YYXZ=             13.1018 ZZXY=            -23.3913
 N-N= 5.974244621415D+03 E-N=-1.892287656071D+04  KE= 2.973063082839D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52592      15.25573       5.44362       5.08876
     2  N(14)              0.13185       8.52041       3.04029       2.84210
     3  N(14)              0.13473       8.70623       3.10660       2.90409
     4  N(14)              0.13276       8.57884       3.06114       2.86159
     5  N(14)              0.12938       8.36059       2.98327       2.78879
     6  C(13)              0.00574       1.29136       0.46079       0.43075
     7  C(13)              0.00537       1.20672       0.43059       0.40252
     8  C(13)              0.00606       1.36306       0.48637       0.45467
     9  C(13)              0.00576       1.29580       0.46237       0.43223
    10  C(13)              0.00549       1.23399       0.44032       0.41161
    11  C(13)              0.00600       1.34931       0.48147       0.45008
    12  C(13)              0.00572       1.28626       0.45897       0.42905
    13  C(13)              0.00570       1.28146       0.45726       0.42745
    14  C(13)              0.00570       1.28158       0.45730       0.42749
    15  C(13)              0.00610       1.37222       0.48964       0.45772
    16  C(13)              0.00635       1.42727       0.50929       0.47609
    17  C(13)              0.00567       1.27402       0.45460       0.42497
    18  C(13)              0.00595       1.33671       0.47697       0.44588
    19  C(13)              0.00603       1.35625       0.48395       0.45240
    20  C(13)              0.00574       1.29144       0.46082       0.43078
    21  C(13)              0.00575       1.29311       0.46141       0.43134
    22  C(13)             -0.00101      -0.22775      -0.08127      -0.07597
    23  H(1)               0.00016       0.14592       0.05207       0.04867
    24  C(13)             -0.00017      -0.03828      -0.01366      -0.01277
    25  H(1)               0.00006       0.05094       0.01817       0.01699
    26  C(13)             -0.00066      -0.14862      -0.05303      -0.04957
    27  H(1)               0.00010       0.09173       0.03273       0.03060
    28  C(13)             -0.00103      -0.23090      -0.08239      -0.07702
    29  H(1)               0.00017       0.14945       0.05333       0.04985
    30  C(13)             -0.00005      -0.01120      -0.00400      -0.00374
    31  H(1)               0.00042       0.37340       0.13324       0.12455
    32  H(1)               0.00016       0.14334       0.05115       0.04781
    33  H(1)               0.00041       0.36621       0.13067       0.12215
    34  C(13)              0.00004       0.00798       0.00285       0.00266
    35  H(1)               0.00030       0.26790       0.09559       0.08936
    36  H(1)               0.00037       0.33220       0.11854       0.11081
    37  H(1)               0.00016       0.13950       0.04978       0.04653
    38  C(13)             -0.00001      -0.00186      -0.00066      -0.00062
    39  H(1)               0.00024       0.21184       0.07559       0.07066
    40  H(1)               0.00050       0.44782       0.15979       0.14938
    41  H(1)               0.00018       0.16532       0.05899       0.05515
    42  C(13)             -0.00066      -0.14798      -0.05280      -0.04936
    43  H(1)               0.00016       0.14355       0.05122       0.04788
    44  C(13)              0.00171       0.38364       0.13689       0.12797
    45  H(1)              -0.00016      -0.14486      -0.05169      -0.04832
    46  H(1)              -0.00012      -0.10796      -0.03852      -0.03601
    47  C(13)             -0.00010      -0.02316      -0.00826      -0.00772
    48  H(1)               0.00030       0.26924       0.09607       0.08981
    49  H(1)               0.00057       0.51290       0.18301       0.17108
    50  H(1)               0.00018       0.15966       0.05697       0.05326
    51  C(13)             -0.00101      -0.22617      -0.08070      -0.07544
    52  H(1)               0.00022       0.19675       0.07020       0.06563
    53  C(13)              0.00209       0.46944       0.16751       0.15659
    54  H(1)              -0.00019      -0.17232      -0.06149      -0.05748
    55  H(1)              -0.00014      -0.12622      -0.04504      -0.04210
    56  C(13)             -0.00012      -0.02590      -0.00924      -0.00864
    57  H(1)               0.00045       0.40275       0.14371       0.13434
    58  H(1)               0.00042       0.37453       0.13364       0.12493
    59  H(1)               0.00016       0.14107       0.05034       0.04706
    60  C(13)             -0.00015      -0.03313      -0.01182      -0.01105
    61  H(1)               0.00047       0.42094       0.15020       0.14041
    62  H(1)               0.00016       0.14336       0.05115       0.04782
    63  H(1)               0.00037       0.33219       0.11854       0.11081
    64  O(17)              0.08644     -10.48040      -3.73967      -3.49588
    65  H(1)              -0.00011      -0.09959      -0.03554      -0.03322
    66  H(1)               0.00126       1.12234       0.40048       0.37437
    67  C(13)              0.00054       0.12090       0.04314       0.04033
    68  H(1)               0.00004       0.03834       0.01368       0.01279
    69  H(1)               0.00016       0.14080       0.05024       0.04697
    70  H(1)               0.00017       0.15455       0.05515       0.05155
    71  N(14)              0.00830       0.53633       0.19138       0.17890
    72  H(1)               0.00059       0.52755       0.18824       0.17597
    73  C(13)              0.00510       1.14567       0.40880       0.38215
    74  C(13)              0.00543       1.22146       0.43585       0.40743
    75  H(1)               0.00017       0.15113       0.05393       0.05041
    76  N(14)              0.17424      11.25986       4.01780       3.75589
    77  C(13)              0.00162       0.36358       0.12973       0.12128
    78  H(1)               0.00051       0.45525       0.16245       0.15186
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.011165      0.044417     -0.033252
     2   Atom        0.021176      0.080490     -0.101666
     3   Atom        0.085259      0.022890     -0.108149
     4   Atom        0.012683      0.082229     -0.094913
     5   Atom        0.082500      0.021827     -0.104327
     6   Atom       -0.024805      0.050590     -0.025785
     7   Atom       -0.005783      0.004289      0.001494
     8   Atom       -0.001877     -0.002726      0.004603
     9   Atom        0.045262     -0.016767     -0.028495
    10   Atom        0.050820     -0.022820     -0.028000
    11   Atom        0.002891     -0.006751      0.003860
    12   Atom       -0.001467     -0.000880      0.002347
    13   Atom       -0.016960      0.042944     -0.025985
    14   Atom       -0.024691      0.050760     -0.026069
    15   Atom       -0.007902      0.002140      0.005762
    16   Atom       -0.002685     -0.003512      0.006197
    17   Atom        0.043317     -0.017661     -0.025656
    18   Atom        0.050478     -0.025546     -0.024932
    19   Atom        0.002626     -0.007678      0.005052
    20   Atom       -0.002491     -0.001752      0.004243
    21   Atom       -0.018665      0.043703     -0.025038
    22   Atom       -0.011699      0.036303     -0.024604
    23   Atom       -0.006990      0.015518     -0.008528
    24   Atom        0.033360     -0.014068     -0.019292
    25   Atom        0.015555     -0.007172     -0.008383
    26   Atom       -0.013206      0.034380     -0.021174
    27   Atom       -0.007042      0.015412     -0.008370
    28   Atom        0.035724     -0.011042     -0.024682
    29   Atom        0.015146     -0.006883     -0.008263
    30   Atom        0.006051     -0.001577     -0.004474
    31   Atom        0.005268     -0.001893     -0.003375
    32   Atom        0.002589      0.000517     -0.003106
    33   Atom        0.005332     -0.001718     -0.003614
    34   Atom       -0.003026      0.007576     -0.004549
    35   Atom       -0.002840      0.006282     -0.003443
    36   Atom       -0.002668      0.006263     -0.003595
    37   Atom       -0.000640      0.003747     -0.003106
    38   Atom        0.007501     -0.002929     -0.004572
    39   Atom        0.006838     -0.002951     -0.003887
    40   Atom        0.005452     -0.002387     -0.003065
    41   Atom        0.003740     -0.000574     -0.003167
    42   Atom       -0.001238      0.008200     -0.006962
    43   Atom       -0.002000      0.006013     -0.004013
    44   Atom        0.000445     -0.002734      0.002289
    45   Atom        0.001168      0.000780     -0.001949
    46   Atom       -0.000690      0.002542     -0.001853
    47   Atom       -0.003039      0.007614     -0.004576
    48   Atom       -0.003152      0.007028     -0.003877
    49   Atom       -0.002213      0.005446     -0.003232
    50   Atom       -0.000834      0.003884     -0.003050
    51   Atom        0.008415     -0.000948     -0.007467
    52   Atom        0.005646     -0.002072     -0.003574
    53   Atom       -0.002809      0.000214      0.002595
    54   Atom        0.000964      0.001282     -0.002246
    55   Atom        0.002763     -0.000796     -0.001967
    56   Atom        0.007758     -0.003191     -0.004567
    57   Atom        0.006055     -0.002695     -0.003360
    58   Atom        0.006809     -0.002998     -0.003810
    59   Atom        0.003928     -0.000735     -0.003193
    60   Atom       -0.001508      0.005953     -0.004445
    61   Atom       -0.001738      0.005422     -0.003684
    62   Atom        0.000582      0.002566     -0.003148
    63   Atom       -0.001861      0.005250     -0.003389
    64   Atom       -0.088092     -0.107436      0.195528
    65   Atom       -0.026848     -0.020392      0.047240
    66   Atom       -0.029675     -0.021814      0.051489
    67   Atom       -0.002982     -0.005020      0.008002
    68   Atom       -0.000432     -0.003966      0.004398
    69   Atom       -0.002484     -0.002989      0.005473
    70   Atom       -0.002348     -0.002794      0.005142
    71   Atom       -0.015404     -0.007084      0.022488
    72   Atom       -0.005090     -0.006115      0.011205
    73   Atom       -0.011211     -0.008085      0.019296
    74   Atom       -0.014893     -0.024958      0.039850
    75   Atom        0.001341     -0.021156      0.019815
    76   Atom       -0.179714     -0.149020      0.328735
    77   Atom        0.000521     -0.035712      0.035191
    78   Atom        0.012779     -0.021244      0.008465
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002113      0.023675      0.009383
     2   Atom       -0.222811     -0.005350      0.011162
     3   Atom        0.223086      0.006822     -0.000583
     4   Atom       -0.220957      0.015644     -0.034398
     5   Atom        0.223454      0.025195      0.034768
     6   Atom       -0.019767      0.000252     -0.001175
     7   Atom       -0.015586     -0.001642      0.000585
     8   Atom       -0.016550      0.000608     -0.000571
     9   Atom       -0.028629     -0.001094      0.000791
    10   Atom        0.019593     -0.001481     -0.000024
    11   Atom        0.015516      0.001610     -0.002288
    12   Atom        0.016471     -0.001512     -0.000907
    13   Atom        0.028543     -0.000155      0.001839
    14   Atom       -0.018645      0.000360     -0.001283
    15   Atom       -0.015660     -0.003265     -0.000649
    16   Atom       -0.016377     -0.002332     -0.002874
    17   Atom       -0.029062      0.005502     -0.003626
    18   Atom        0.019293      0.005974      0.002864
    19   Atom        0.015823     -0.000902      0.001871
    20   Atom        0.016429     -0.002235      0.002710
    21   Atom        0.029890      0.000879      0.000168
    22   Atom        0.003276     -0.000337     -0.000608
    23   Atom        0.001605     -0.000004     -0.000319
    24   Atom       -0.002944     -0.001847      0.001784
    25   Atom       -0.001527     -0.000494      0.000131
    26   Atom        0.003617      0.002976      0.000819
    27   Atom        0.001628      0.000224      0.000599
    28   Atom       -0.003469      0.008045     -0.001730
    29   Atom       -0.001619      0.002517     -0.000239
    30   Atom       -0.005975     -0.000605      0.000265
    31   Atom       -0.003921     -0.002263      0.000793
    32   Atom       -0.004333     -0.000414      0.000332
    33   Atom       -0.003998      0.001290     -0.000388
    34   Atom       -0.004695     -0.000254      0.000674
    35   Atom       -0.002812     -0.000465      0.002299
    36   Atom       -0.002924      0.000243     -0.001370
    37   Atom       -0.003860     -0.000270      0.000481
    38   Atom        0.004711      0.000401      0.000204
    39   Atom        0.002695     -0.001350     -0.000172
    40   Atom        0.002963      0.002039      0.000531
    41   Atom        0.003887     -0.000250     -0.000082
    42   Atom        0.006148      0.004014      0.001238
    43   Atom        0.003997      0.000057     -0.000081
    44   Atom        0.003685     -0.006459      0.001140
    45   Atom        0.002873      0.001434      0.000987
    46   Atom        0.002392      0.000129      0.000710
    47   Atom       -0.004597      0.000110     -0.000682
    48   Atom       -0.002206      0.000313     -0.001840
    49   Atom       -0.003293     -0.000341      0.001378
    50   Atom       -0.003726      0.000658     -0.001201
    51   Atom       -0.007309      0.002856      0.002967
    52   Atom       -0.004011      0.002393     -0.000890
    53   Atom       -0.001707     -0.002731     -0.008598
    54   Atom       -0.003029     -0.000200      0.000757
    55   Atom       -0.002376      0.000466     -0.000523
    56   Atom        0.004634      0.000036      0.000149
    57   Atom        0.002883      0.002078      0.000432
    58   Atom        0.002688     -0.001633     -0.000225
    59   Atom        0.003912     -0.000131     -0.000087
    60   Atom        0.006067     -0.000486     -0.000940
    61   Atom        0.003966      0.000345      0.001104
    62   Atom        0.004436     -0.000383     -0.000536
    63   Atom        0.004197     -0.000907     -0.002504
    64   Atom        0.005907     -0.052636      0.046730
    65   Atom       -0.017218     -0.031536      0.033829
    66   Atom       -0.001714     -0.002900     -0.017358
    67   Atom        0.000134     -0.005148     -0.000324
    68   Atom       -0.000038     -0.005128      0.000006
    69   Atom       -0.000259     -0.002507      0.001156
    70   Atom        0.000505     -0.002765     -0.001673
    71   Atom        0.000928      0.000649     -0.002191
    72   Atom       -0.000317      0.003515     -0.001403
    73   Atom        0.000594     -0.006466     -0.001248
    74   Atom       -0.003088      0.028600     -0.006456
    75   Atom       -0.003823      0.029401     -0.004848
    76   Atom        0.005685     -0.049618     -0.021273
    77   Atom       -0.001097     -0.038451     -0.000388
    78   Atom       -0.001796     -0.030731      0.001517
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0492    -0.852    -0.304    -0.284 -0.5297 -0.0964  0.8427
     1 Fe(57) Bbb     0.0037     0.063     0.023     0.021  0.8480 -0.0768  0.5243
              Bcc     0.0455     0.789     0.281     0.263  0.0141  0.9924  0.1224
 
              Baa    -0.1741    -6.715    -2.396    -2.240  0.7507  0.6590 -0.0461
     2 N(14)  Bbb    -0.1019    -3.930    -1.402    -1.311  0.0555  0.0067  0.9984
              Bcc     0.2760    10.644     3.798     3.551 -0.6583  0.7521  0.0316
 
              Baa    -0.1716    -6.617    -2.361    -2.207 -0.6550  0.7517  0.0774
     3 N(14)  Bbb    -0.1078    -4.159    -1.484    -1.387  0.0415 -0.0664  0.9969
              Bcc     0.2794    10.775     3.845     3.594  0.7545  0.6562  0.0123
 
              Baa    -0.1776    -6.849    -2.444    -2.285  0.7467  0.6523  0.1301
     4 N(14)  Bbb    -0.0971    -3.745    -1.336    -1.249 -0.1624 -0.0108  0.9867
              Bcc     0.2747    10.595     3.780     3.534 -0.6450  0.7579 -0.0978
 
              Baa    -0.1747    -6.739    -2.405    -2.248 -0.6410  0.7541 -0.1430
     5 N(14)  Bbb    -0.1075    -4.145    -1.479    -1.383 -0.1750  0.0378  0.9838
              Bcc     0.2822    10.884     3.884     3.630  0.7473  0.6557  0.1077
 
              Baa    -0.0297    -3.982    -1.421    -1.328  0.9709  0.2393  0.0094
     6 C(13)  Bbb    -0.0258    -3.462    -1.235    -1.155 -0.0127  0.0121  0.9998
              Bcc     0.0555     7.444     2.656     2.483 -0.2391  0.9709 -0.0148
 
              Baa    -0.0172    -2.305    -0.823    -0.769  0.8088  0.5857  0.0528
     7 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.0165 -0.1123  0.9935
              Bcc     0.0158     2.117     0.755     0.706 -0.5879  0.8027  0.1005
 
              Baa    -0.0189    -2.530    -0.903    -0.844  0.6980  0.7161 -0.0007
     8 C(13)  Bbb     0.0045     0.608     0.217     0.203 -0.0608  0.0601  0.9963
              Bcc     0.0143     1.922     0.686     0.641  0.7135 -0.6954  0.0855
 
              Baa    -0.0287    -3.848    -1.373    -1.284 -0.1429 -0.4035  0.9038
     9 C(13)  Bbb    -0.0278    -3.731    -1.331    -1.244  0.3353  0.8394  0.4278
              Bcc     0.0565     7.579     2.704     2.528  0.9312 -0.3642 -0.0154
 
              Baa    -0.0282    -3.789    -1.352    -1.264  0.1436 -0.5157  0.8447
    10 C(13)  Bbb    -0.0275    -3.690    -1.317    -1.231 -0.1955  0.8219  0.5350
              Bcc     0.0557     7.479     2.669     2.495  0.9701  0.2420 -0.0172
 
              Baa    -0.0185    -2.486    -0.887    -0.829 -0.5882  0.7991  0.1240
    11 C(13)  Bbb     0.0042     0.565     0.202     0.188  0.0783 -0.0963  0.9923
              Bcc     0.0143     1.921     0.686     0.641  0.8049  0.5934 -0.0059
 
              Baa    -0.0177    -2.369    -0.845    -0.790  0.7140 -0.6998  0.0222
    12 C(13)  Bbb     0.0021     0.287     0.102     0.096  0.0743  0.1073  0.9915
              Bcc     0.0155     2.083     0.743     0.695  0.6962  0.7063 -0.1286
 
              Baa    -0.0286    -3.844    -1.371    -1.282  0.8833 -0.3599  0.3005
    13 C(13)  Bbb    -0.0258    -3.456    -1.233    -1.153 -0.2863  0.0934  0.9536
              Bcc     0.0544     7.300     2.605     2.435  0.3713  0.9283  0.0205
 
              Baa    -0.0290    -3.898    -1.391    -1.300  0.9737  0.2272 -0.0197
    14 C(13)  Bbb    -0.0261    -3.501    -1.249    -1.168  0.0154  0.0204  0.9997
              Bcc     0.0551     7.399     2.640     2.468 -0.2275  0.9736 -0.0164
 
              Baa    -0.0197    -2.642    -0.943    -0.881  0.8051  0.5812  0.1181
    15 C(13)  Bbb     0.0059     0.788     0.281     0.263  0.0101 -0.2126  0.9771
              Bcc     0.0138     1.854     0.662     0.618 -0.5930  0.7855  0.1771
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.6903  0.7100  0.1393
    16 C(13)  Bbb     0.0067     0.899     0.321     0.300 -0.1334 -0.0644  0.9890
              Bcc     0.0133     1.785     0.637     0.595  0.7111 -0.7013  0.0502
 
              Baa    -0.0298    -3.996    -1.426    -1.333  0.3248  0.8817  0.3423
    17 C(13)  Bbb    -0.0257    -3.447    -1.230    -1.150 -0.1971 -0.2909  0.9362
              Bcc     0.0555     7.443     2.656     2.483  0.9250 -0.3716  0.0793
 
              Baa    -0.0305    -4.098    -1.462    -1.367 -0.2051  0.9428 -0.2628
    18 C(13)  Bbb    -0.0251    -3.364    -1.201    -1.122 -0.1369  0.2383  0.9615
              Bcc     0.0556     7.463     2.663     2.489  0.9691  0.2332  0.0802
 
