 Entering Gaussian System, Link 0=g16
 Input=2wgy05.com
 Output=2wgy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009331/Gau-936155.inp" -scrdir="/local/becsleip_8009331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    936156.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0094  0.0661  0.0192  0.0165 -0.0158
                                            0.0117 -0.0141 -0.0615 -0.0017 -0.0148
                                            0.1358
   422. (0.00013) RY*( 9) C  11           s( 30.50%)p 1.28( 38.91%)d 0.93( 28.51%)
                                                  f 0.07(  2.09%)
                                            0.0000  0.0021  0.3700  0.4058 -0.0584
                                            0.0124  0.1448 -0.0470 -0.0027 -0.1033
                                           -0.5189  0.0018  0.1401  0.2571 -0.1054
                                           -0.0676  0.0302 -0.2129  0.2314  0.3177
                                           -0.1250 -0.0694  0.1851 -0.1183  0.0593
                                            0.0593 -0.0126  0.0255  0.0544 -0.0115
                                            0.0997
   423. (0.00011) RY*(10) C  11           s( 17.48%)p 2.68( 46.81%)d 1.93( 33.71%)
                                                  f 0.11(  2.01%)
                                            0.0000 -0.0050  0.3744  0.1851  0.0168
                                           -0.0036  0.1134  0.4259 -0.0183 -0.1247
                                            0.4350  0.0055 -0.1651  0.2034  0.0416
                                           -0.1065 -0.2791  0.1575  0.2481  0.0648
                                            0.3547  0.1656 -0.0476 -0.0097  0.0322
                                           -0.0466 -0.0333  0.0115  0.0624  0.1044
                                           -0.0287
   424. (0.00010) RY*(11) C  11           s( 29.07%)p 0.48( 13.85%)d 1.85( 53.84%)
                                                  f 0.11(  3.24%)
                                           -0.0000 -0.0055  0.0182  0.5384 -0.0204
                                           -0.0069  0.0126  0.3108 -0.0023 -0.0128
                                            0.1161 -0.0069  0.1645 -0.0304  0.2200
                                            0.2860  0.3840 -0.1231 -0.4508 -0.1706
                                            0.0614 -0.0741 -0.0586 -0.0233 -0.0702
                                           -0.0472 -0.0468 -0.0154 -0.0429  0.0464
                                            0.1374
   425. (0.00006) RY*(12) C  11           s(  8.89%)p 0.54(  4.77%)d 9.48( 84.27%)
                                                  f 0.23(  2.07%)
   426. (0.00003) RY*(13) C  11           s( 13.71%)p 4.01( 55.02%)d 2.10( 28.74%)
                                                  f 0.18(  2.54%)
   427. (0.00003) RY*(14) C  11           s(  1.79%)p 5.91( 10.58%)d45.55( 81.60%)
                                                  f 3.36(  6.03%)
   428. (0.00001) RY*(15) C  11           s(  0.32%)p49.16( 15.53%)d99.99( 80.10%)
                                                  f12.82(  4.05%)
   429. (0.00002) RY*(16) C  11           s(  2.93%)p 3.74( 10.95%)d29.02( 85.05%)
                                                  f 0.36(  1.07%)
   430. (0.00000) RY*(17) C  11           s( 99.24%)p 0.00(  0.47%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
   431. (0.00001) RY*(18) C  11           s(  1.79%)p29.36( 52.52%)d25.40( 45.44%)
                                                  f 0.14(  0.25%)
   432. (0.00000) RY*(19) C  11           s(  0.45%)p 0.49(  0.22%)d99.99( 99.29%)
                                                  f 0.08(  0.04%)
   433. (0.00000) RY*(20) C  11           s(  0.07%)p 3.36(  0.23%)d11.92(  0.83%)
                                                  f99.99( 98.86%)
   434. (0.00000) RY*(21) C  11           s(  0.01%)p 1.00(  1.14%)d 2.46(  2.81%)
                                                  f84.18( 96.05%)
   435. (0.00000) RY*(22) C  11           s(  0.32%)p 1.52(  0.48%)d 3.37(  1.07%)
                                                  f99.99( 98.13%)
   436. (0.00000) RY*(23) C  11           s(  0.03%)p29.67(  0.76%)d99.99(  7.36%)
                                                  f99.99( 91.85%)
   437. (0.00000) RY*(24) C  11           s(  0.05%)p 6.90(  0.32%)d25.38(  1.17%)
                                                  f99.99( 98.46%)
   438. (0.00000) RY*(25) C  11           s(  0.21%)p 5.02(  1.06%)d17.59(  3.70%)
                                                  f99.99( 95.04%)
   439. (0.00001) RY*(26) C  11           s(  5.91%)p 0.06(  0.35%)d 0.86(  5.10%)
                                                  f15.00( 88.64%)
   440. (0.00330) RY*( 1) C  12           s(  1.81%)p50.55( 91.45%)d 3.62(  6.55%)
                                                  f 0.10(  0.18%)
                                            0.0000  0.0075 -0.0695  0.1149 -0.0005
                                           -0.0136 -0.6080 -0.0126 -0.0065  0.6186
                                           -0.0123 -0.0030  0.4018  0.0127 -0.1019
                                            0.1829  0.0036 -0.0360  0.0485 -0.0902
                                            0.0041  0.0672  0.0727 -0.0078 -0.0061
                                           -0.0173  0.0222  0.0059  0.0101  0.0139
                                            0.0262
   441. (0.00142) RY*( 2) C  12           s(  4.94%)p18.17( 89.70%)d 1.08(  5.33%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0077  0.2025  0.0909  0.0048
                                            0.0011  0.6706 -0.0229 -0.0129  0.6621
                                           -0.0894 -0.0007  0.0026  0.0130  0.0056
                                            0.0875  0.0196 -0.0105 -0.0195  0.0012
                                            0.0046 -0.2099 -0.0190  0.0166 -0.0002
                                            0.0109  0.0113 -0.0035 -0.0030 -0.0095
                                           -0.0011
   442. (0.00100) RY*( 3) C  12           s(  1.71%)p52.10( 89.30%)d 5.15(  8.82%)
                                                  f 0.10(  0.17%)
                                            0.0000  0.0083  0.0721  0.1090  0.0028
                                           -0.0103 -0.2898 -0.0458 -0.0042  0.2265
                                           -0.0698 -0.0016 -0.8555 -0.1367 -0.0261
                                            0.1736 -0.0918  0.0818 -0.0349  0.1620
                                           -0.0793 -0.0285  0.0841 -0.0258 -0.0114
                                           -0.0267 -0.0002 -0.0206  0.0130  0.0100
                                            0.0111
   443. (0.00048) RY*( 4) C  12           s(  1.40%)p17.33( 24.34%)d52.35( 73.52%)
                                                  f 0.53(  0.74%)
                                           -0.0000 -0.0102  0.0325  0.1109  0.0242
                                            0.0049 -0.0009 -0.3528 -0.0088  0.0925
                                            0.2827  0.0084 -0.0011  0.1740  0.5838
                                           -0.0708  0.2798  0.1473  0.0472  0.0923
                                           -0.4284  0.2952 -0.0778 -0.0439  0.0300
                                            0.0028 -0.0120  0.0064 -0.0602 -0.0419
                                            0.0303
   444. (0.00037) RY*( 5) C  12           s(  6.43%)p 1.42(  9.10%)d12.84( 82.54%)
                                                  f 0.30(  1.93%)
                                            0.0000  0.0081 -0.1502  0.2040  0.0041
                                           -0.0046  0.0979  0.2024  0.0044 -0.0848
                                           -0.1299  0.0226 -0.0621  0.1096 -0.2942
                                            0.1597  0.6393  0.2072  0.4249 -0.0523
                                           -0.0681  0.0700  0.2588 -0.0437 -0.0076
                                           -0.0252  0.0098 -0.0899 -0.0997 -0.0047
                                            0.0225
   445. (0.00030) RY*( 6) C  12           s( 24.05%)p 1.42( 34.21%)d 1.67( 40.16%)
                                                  f 0.07(  1.58%)
                                           -0.0000 -0.0053  0.4205  0.2523  0.0024
                                           -0.0083 -0.0107  0.5774 -0.0002 -0.0117
                                            0.0095  0.0014  0.0362 -0.0838 -0.0491
                                           -0.1918 -0.2512 -0.0215  0.1600 -0.0823
                                           -0.4336  0.2579 -0.1074  0.0202 -0.0204
                                            0.0639  0.0586 -0.0210  0.0370  0.0735
                                            0.0264
   446. (0.00028) RY*( 7) C  12           s( 18.18%)p 0.63( 11.51%)d 3.76( 68.45%)
                                                  f 0.10(  1.87%)
                                           -0.0000 -0.0050  0.4019 -0.1424  0.0037
                                           -0.0057 -0.2202  0.2327 -0.0035  0.0011
                                            0.1056  0.0031 -0.0345  0.0027  0.0914
                                           -0.1238  0.5278  0.0205 -0.4127 -0.1820
                                            0.0291 -0.3955 -0.1156  0.0876 -0.0124
                                           -0.0195 -0.0605 -0.0209 -0.0892  0.0620
                                           -0.0471
   447. (0.00024) RY*( 8) C  12           s( 54.80%)p 0.49( 26.60%)d 0.32( 17.68%)
                                                  f 0.02(  0.92%)
                                           -0.0000  0.0004  0.7358 -0.0762 -0.0284
                                            0.0010 -0.0758 -0.4629 -0.0091 -0.1590
                                           -0.0668  0.0060  0.0929  0.0864 -0.1975
                                            0.1732 -0.0287  0.0292  0.2757  0.0691
                                            0.1318  0.0555  0.0697 -0.0058  0.0206
                                            0.0414  0.0530 -0.0212 -0.0105  0.0487
                                           -0.0358
   448. (0.00016) RY*( 9) C  12           s( 42.98%)p 0.13(  5.41%)d 1.10( 47.25%)
                                                  f 0.10(  4.35%)
                                           -0.0000  0.0045  0.0895  0.6490 -0.0233
                                            0.0084 -0.0703  0.0939 -0.0041 -0.0863
                                            0.1190 -0.0013  0.0831  0.1084  0.2408
                                           -0.1765 -0.0953  0.1026  0.0467  0.2724
                                            0.3761 -0.2881  0.2026 -0.1481  0.0162
                                           -0.0471 -0.0611  0.0266  0.0599 -0.1499
                                           -0.1028
   449. (0.00013) RY*(10) C  12           s( 10.90%)p 1.51( 16.45%)d 6.46( 70.40%)
                                                  f 0.21(  2.25%)
                                            0.0000  0.0032  0.0396  0.3265 -0.0287
                                            0.0032  0.1224 -0.1912  0.0049 -0.0369
                                            0.1669 -0.0053  0.0317 -0.2876 -0.2955
                                           -0.0164  0.0432  0.2228 -0.5495 -0.2378
                                            0.0845  0.4071  0.1749 -0.0531 -0.0339
                                            0.0765  0.0507 -0.0760 -0.0483 -0.0694
                                            0.0020
   450. (0.00008) RY*(11) C  12           s(  3.26%)p 5.81( 18.98%)d23.02( 75.14%)
                                                  f 0.80(  2.62%)
   451. (0.00008) RY*(12) C  12           s(  0.56%)p99.99( 69.04%)d48.19( 26.98%)
                                                  f 6.12(  3.42%)
   452. (0.00006) RY*(13) C  12           s( 16.50%)p 0.88( 14.59%)d 3.65( 60.31%)
                                                  f 0.52(  8.59%)
   453. (0.00003) RY*(14) C  12           s(  0.43%)p 9.86(  4.24%)d99.99( 77.01%)
                                                  f42.54( 18.31%)
   454. (0.00002) RY*(15) C  12           s(  1.95%)p 0.58(  1.13%)d48.13( 93.75%)
                                                  f 1.63(  3.17%)
   455. (0.00002) RY*(16) C  12           s(  1.28%)p10.07( 12.85%)d61.47( 78.41%)
                                                  f 5.85(  7.46%)
   456. (0.00000) RY*(17) C  12           s( 99.32%)p 0.00(  0.07%)d 0.01(  0.60%)
                                                  f 0.00(  0.02%)
   457. (0.00001) RY*(18) C  12           s(  0.54%)p99.99( 75.10%)d45.13( 24.23%)
                                                  f 0.25(  0.13%)
   458. (0.00000) RY*(19) C  12           s(  0.54%)p 1.21(  0.65%)d99.99( 98.77%)
                                                  f 0.08(  0.04%)
   459. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.27%)d 1.29(  0.35%)
                                                  f99.99( 99.36%)
   460. (0.00000) RY*(21) C  12           s(  0.25%)p 2.03(  0.52%)d 8.35(  2.12%)
                                                  f99.99( 97.11%)
   461. (0.00000) RY*(22) C  12           s(  0.77%)p 0.47(  0.36%)d 6.76(  5.18%)
                                                  f99.99( 93.69%)
   462. (0.00000) RY*(23) C  12           s(  0.06%)p 6.14(  0.34%)d99.99(  6.01%)
                                                  f99.99( 93.60%)
   463. (0.00000) RY*(24) C  12           s(  0.00%)p 1.00(  0.98%)d 8.70(  8.48%)
                                                  f92.85( 90.54%)
   464. (0.00001) RY*(25) C  12           s(  7.05%)p 0.27(  1.87%)d 1.66( 11.66%)
                                                  f11.27( 79.42%)
   465. (0.00000) RY*(26) C  12           s(  0.40%)p 2.99(  1.21%)d24.67(  9.97%)
                                                  f99.99( 88.41%)
   466. (0.00269) RY*( 1) C  13           s(  3.02%)p30.10( 90.88%)d 1.87(  5.64%)
                                                  f 0.15(  0.46%)
                                           -0.0000  0.0028  0.1503  0.0872  0.0004
                                            0.0073  0.6814 -0.0058  0.0164  0.6573
                                           -0.0756  0.0019  0.0798  0.0101  0.0393
                                           -0.1261  0.0202  0.0041  0.0127  0.0157
                                            0.0498  0.1786 -0.0393  0.0475  0.0056
                                            0.0438  0.0348 -0.0053 -0.0095 -0.0195
                                           -0.0302
   467. (0.00200) RY*( 2) C  13           s(  1.25%)p71.32( 89.08%)d 7.38(  9.21%)
                                                  f 0.37(  0.46%)
                                            0.0000  0.0090  0.1027 -0.0431  0.0016
                                           -0.0145  0.6437 -0.0464  0.0075 -0.6816
                                           -0.0892 -0.0000 -0.0269 -0.0287 -0.0788
                                            0.2470 -0.0214  0.0134 -0.0293  0.0068
                                            0.0282  0.1478  0.0240  0.0108  0.0009
                                            0.0245 -0.0473 -0.0075  0.0081 -0.0378
                                           -0.0148
   468. (0.00124) RY*( 3) C  13           s(  6.80%)p 9.41( 63.94%)d 4.19( 28.49%)
                                                  f 0.11(  0.78%)
                                           -0.0000 -0.0033  0.2602 -0.0165 -0.0012
                                           -0.0005 -0.0521 -0.0006  0.0035  0.0883
                                           -0.0928  0.0083 -0.7529 -0.2308  0.0004
                                            0.0256 -0.4033  0.0122 -0.3335 -0.0571
                                            0.0428  0.0345 -0.0575  0.0251 -0.0379
                                           -0.0012  0.0002 -0.0255  0.0731 -0.0142
                                           -0.0115
   469. (0.00102) RY*( 4) C  13           s( 58.36%)p 0.31( 18.31%)d 0.39( 22.51%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0128  0.7608 -0.0680  0.0022
                                           -0.0013 -0.2542  0.0987  0.0156  0.0587
                                           -0.2276  0.0008  0.2131  0.0887 -0.2082
                                            0.3314  0.1366 -0.0156  0.0734  0.0431
                                            0.0660  0.1180 -0.1290  0.1043  0.0136
                                            0.0155 -0.0285  0.0003 -0.0239 -0.0571
                                           -0.0556
   470. (0.00044) RY*( 5) C  13           s(  2.85%)p 4.96( 14.10%)d29.03( 82.62%)
                                                  f 0.15(  0.43%)
                                            0.0000  0.0044  0.1492 -0.0779 -0.0102
                                           -0.0054  0.0065 -0.0531 -0.0014 -0.0366
                                            0.1524  0.0024 -0.2847 -0.1803  0.1462
                                           -0.1497  0.8305  0.0336 -0.2188  0.0189
                                           -0.1568  0.0828  0.1075 -0.0151 -0.0029
                                           -0.0196 -0.0032  0.0621 -0.0024 -0.0068
                                            0.0031
   471. (0.00036) RY*( 6) C  13           s(  4.62%)p 3.62( 16.74%)d16.70( 77.23%)
                                                  f 0.30(  1.41%)
                                            0.0000  0.0068  0.2043 -0.0657 -0.0113
                                           -0.0078 -0.0117  0.0779 -0.0055 -0.0721
                                            0.3074  0.0039 -0.2342 -0.0810  0.1040
                                           -0.2097 -0.1367  0.1213  0.7421  0.1361
                                           -0.2032  0.2673  0.0405 -0.0208  0.0053
                                           -0.0293 -0.0070  0.0093 -0.1109 -0.0092
                                            0.0258
   472. (0.00034) RY*( 7) C  13           s( 11.52%)p 3.25( 37.42%)d 4.37( 50.28%)
                                                  f 0.07(  0.77%)
                                            0.0000  0.0078  0.2005  0.2731 -0.0175
                                           -0.0110 -0.0592  0.4074 -0.0073 -0.1499
                                            0.3203 -0.0031  0.2640  0.0990  0.1528
                                           -0.3039 -0.1875 -0.0822 -0.3977 -0.1110
                                           -0.0887  0.3885  0.1138 -0.0550 -0.0138
                                           -0.0308 -0.0111 -0.0307  0.0698  0.0077
                                           -0.0249
   473. (0.00024) RY*( 8) C  13           s( 57.88%)p 0.21( 12.08%)d 0.50( 28.80%)
                                                  f 0.02(  1.25%)
                                           -0.0000 -0.0073 -0.0015  0.7607  0.0023
                                            0.0024  0.0313  0.2784  0.0007 -0.0373
                                            0.0790  0.0007 -0.1712 -0.0730 -0.2363
                                            0.0749  0.1673  0.1515  0.1572  0.0554
                                            0.2940 -0.2465 -0.0106 -0.0225  0.0094
                                            0.0438 -0.0061  0.0415 -0.0393  0.0812
                                           -0.0238
   474. (0.00017) RY*( 9) C  13           s( 18.88%)p 2.74( 51.79%)d 1.47( 27.76%)
                                                  f 0.08(  1.57%)
                                           -0.0000  0.0053  0.3900  0.1915  0.0030
                                           -0.0052  0.0507 -0.6228  0.0080 -0.0474
                                            0.3335  0.0006  0.1182 -0.0003  0.0665
                                           -0.1380 -0.1099 -0.2073 -0.0036 -0.1166
                                            0.0506 -0.3715  0.1106 -0.1809  0.0089
                                           -0.0245 -0.0275 -0.0505  0.0471 -0.0072
                                            0.0970
   475. (0.00011) RY*(10) C  13           s( 14.23%)p 1.54( 21.98%)d 4.45( 63.34%)
                                                  f 0.03(  0.45%)
                                            0.0000  0.0035 -0.1806  0.3296  0.0311
                                            0.0013 -0.1163 -0.4102 -0.0026  0.1342
                                            0.1018 -0.0014 -0.0440  0.0876 -0.2492
                                            0.4056 -0.0182  0.1005 -0.0688  0.0226
                                           -0.3556  0.4785  0.1891 -0.0030  0.0134
                                           -0.0219 -0.0124  0.0219  0.0100 -0.0490
                                            0.0274
   476. (0.00010) RY*(11) C  13           s( 11.05%)p 4.43( 49.02%)d 3.53( 39.07%)
                                                  f 0.08(  0.86%)
   477. (0.00004) RY*(12) C  13           s(  3.31%)p 2.48(  8.19%)d23.51( 77.77%)
                                                  f 3.24( 10.73%)
   478. (0.00003) RY*(13) C  13           s(  0.49%)p59.32( 29.32%)d99.99( 66.57%)
                                                  f 7.30(  3.61%)
   479. (0.00003) RY*(14) C  13           s(  0.77%)p13.61( 10.47%)d99.95( 76.94%)
                                                  f15.35( 11.81%)
   480. (0.00004) RY*(15) C  13           s(  1.95%)p 2.64(  5.14%)d42.73( 83.14%)
                                                  f 5.02(  9.77%)
   481. (0.00001) RY*(16) C  13           s(  1.09%)p64.82( 70.46%)d23.55( 25.60%)
                                                  f 2.63(  2.86%)
   482. (0.00000) RY*(17) C  13           s( 98.82%)p 0.00(  0.19%)d 0.01(  0.90%)
                                                  f 0.00(  0.08%)
   483. (0.00001) RY*(18) C  13           s(  0.76%)p 3.15(  2.40%)d99.99( 93.16%)
                                                  f 4.84(  3.68%)
   484. (0.00001) RY*(19) C  13           s(  0.52%)p 1.94(  1.00%)d99.99( 96.92%)
                                                  f 3.05(  1.57%)
   485. (0.00001) RY*(20) C  13           s(  0.02%)p94.69(  2.31%)d99.99(  5.33%)
                                                  f99.99( 92.34%)
   486. (0.00000) RY*(21) C  13           s(  0.06%)p 5.83(  0.33%)d94.15(  5.37%)
                                                  f99.99( 94.24%)
   487. (0.00000) RY*(22) C  13           s(  0.05%)p50.75(  2.71%)d99.99( 10.44%)
                                                  f99.99( 86.79%)
   488. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  0.28%)d23.04(  6.52%)
                                                  f99.99( 93.19%)
   489. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.43%)d13.01(  5.57%)
                                                  f99.99( 94.01%)
   490. (0.00001) RY*(25) C  13           s(  1.76%)p 0.71(  1.25%)d 5.96( 10.50%)
                                                  f49.06( 86.49%)
   491. (0.00000) RY*(26) C  13           s(  0.01%)p 1.00(  0.32%)d 0.43(  0.14%)
                                                  f99.99( 99.54%)
   492. (0.00267) RY*( 1) C  14           s(  3.82%)p22.99( 87.88%)d 2.03(  7.76%)
                                                  f 0.14(  0.54%)
                                            0.0000  0.0031  0.1790  0.0787  0.0016
                                            0.0130  0.2361 -0.0722  0.0151  0.9013
                                           -0.0561 -0.0107 -0.0360 -0.0233 -0.0381
                                           -0.2136 -0.0431 -0.0188 -0.1301 -0.0201
                                           -0.0638  0.0123 -0.0604  0.0560  0.0021
                                            0.0011  0.0589 -0.0077  0.0155 -0.0250
                                            0.0312
   493. (0.00200) RY*( 2) C  14           s(  0.70%)p99.99( 87.81%)d15.66( 11.00%)
                                                  f 0.70(  0.49%)
                                            0.0000  0.0087  0.0752 -0.0358  0.0032
                                            0.0136 -0.8781 -0.0459 -0.0068  0.2388
                                           -0.0690  0.0041  0.1972  0.0625 -0.0659
                                           -0.0363  0.0212  0.0001  0.1433  0.0348
                                            0.0533 -0.2784  0.0369  0.0195  0.0022
                                           -0.0482 -0.0027  0.0241 -0.0129 -0.0421
                                            0.0086
   494. (0.00196) RY*( 3) C  14           s(  2.66%)p20.09( 53.50%)d15.92( 42.40%)
                                                  f 0.54(  1.44%)
                                            0.0000  0.0004  0.1608 -0.0278  0.0002
                                            0.0064 -0.2355 -0.0473 -0.0035 -0.0926
                                           -0.0112 -0.0324 -0.6557 -0.1938 -0.0285
                                            0.0559 -0.1441 -0.0840 -0.6058 -0.0707
                                            0.0128 -0.1302 -0.0538 -0.0156 -0.0381
                                           -0.0200  0.0100 -0.0745  0.0818 -0.0126
                                            0.0055
   495. (0.00098) RY*( 4) C  14           s( 59.45%)p 0.37( 22.27%)d 0.30( 17.64%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0136  0.7679 -0.0685 -0.0008
                                            0.0116  0.2097 -0.2789  0.0077 -0.2145
                                           -0.0604 -0.0018  0.2177  0.0605 -0.1500
                                            0.0451 -0.0266 -0.0081  0.0289  0.0037
                                            0.1309 -0.3279 -0.1228  0.1027  0.0044
                                           -0.0227 -0.0019  0.0104  0.0159 -0.0555
                                            0.0484
   496. (0.00050) RY*( 5) C  14           s(  0.81%)p 3.53(  2.87%)d99.99( 94.36%)
                                                  f 2.41(  1.96%)
                                            0.0000  0.0008  0.0270  0.0859 -0.0045
                                            0.0012 -0.0326  0.0510 -0.0019  0.0011
                                            0.1556 -0.0032  0.0121 -0.0262 -0.0254
                                            0.0185 -0.9088 -0.0128  0.2577 -0.1840
                                            0.0387  0.0806 -0.0679 -0.0596  0.0195
                                           -0.0173  0.0084 -0.1299  0.0378  0.0227
                                           -0.0036
   497. (0.00039) RY*( 6) C  14           s( 10.28%)p 4.06( 41.72%)d 4.51( 46.31%)
                                                  f 0.16(  1.70%)
                                            0.0000 -0.0032 -0.0838  0.3094  0.0015
                                           -0.0023 -0.0628 -0.0519  0.0007 -0.0297
                                            0.2802 -0.0106  0.5167  0.2531 -0.1292
                                            0.1149 -0.0146 -0.0058 -0.6023 -0.2241
                                            0.0017  0.1206 -0.0541 -0.0494  0.0050
                                           -0.0029  0.0381 -0.0495  0.0994  0.0560
                                           -0.0002
   498. (0.00035) RY*( 7) C  14           s( 25.16%)p 2.03( 50.97%)d 0.92( 23.26%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0037  0.2916  0.4079 -0.0122
                                           -0.0020 -0.0848  0.1806 -0.0121 -0.0650
                                            0.6534  0.0050 -0.1907 -0.0460  0.0123
                                           -0.3750  0.1862 -0.0017  0.1689  0.0993
                                            0.0259  0.0845  0.0972 -0.0384 -0.0088
                                           -0.0137 -0.0354  0.0445 -0.0467  0.0047
                                            0.0211
   499. (0.00029) RY*( 8) C  14           s( 13.71%)p 1.09( 14.99%)d 5.12( 70.17%)
                                                  f 0.08(  1.14%)
                                           -0.0000 -0.0150 -0.1566  0.3346  0.0202
                                           -0.0041  0.0230 -0.2583  0.0111  0.1193
                                            0.1255  0.0040 -0.1685 -0.1553 -0.5039
                                            0.5624  0.0834  0.0186  0.1968  0.2025
                                            0.1526 -0.0011 -0.1396  0.0407  0.0087
                                           -0.0323  0.0455  0.0402 -0.0641  0.0445
                                            0.0217
   500. (0.00017) RY*( 9) C  14           s( 20.21%)p 2.81( 56.77%)d 1.08( 21.80%)
                                                  f 0.06(  1.22%)
                                            0.0000  0.0034  0.3631  0.2648  0.0128
                                            0.0084 -0.0500  0.6413 -0.0002  0.0382
                                           -0.3840  0.0030 -0.0237  0.0663 -0.0872
                                            0.3188  0.0730  0.0315  0.0348 -0.1143
                                           -0.0400  0.2270  0.0914 -0.1631 -0.0003
                                           -0.0387 -0.0065 -0.0170  0.0099 -0.0105
                                           -0.1006
   501. (0.00012) RY*(10) C  14           s(  7.21%)p 2.87( 20.74%)d 9.87( 71.24%)
                                                  f 0.11(  0.81%)
                                            0.0000  0.0050  0.2466 -0.0982 -0.0408
                                            0.0070 -0.1934 -0.4073 -0.0023 -0.0482
                                           -0.0319 -0.0005 -0.0138 -0.0220 -0.0136
                                            0.0499  0.0018  0.0849  0.0399  0.0825
                                           -0.5558  0.6148 -0.0102 -0.0841 -0.0079
                                            0.0686 -0.0010  0.0333 -0.0292  0.0082
                                            0.0362
   502. (0.00008) RY*(11) C  14           s( 46.91%)p 0.68( 31.79%)d 0.41( 19.17%)
                                                  f 0.05(  2.13%)
   503. (0.00005) RY*(12) C  14           s(  0.57%)p58.71( 33.53%)d99.99( 58.99%)
                                                  f12.09(  6.91%)
   504. (0.00004) RY*(13) C  14           s(  1.22%)p 6.83(  8.35%)d69.28( 84.74%)
                                                  f 4.65(  5.68%)
   505. (0.00004) RY*(14) C  14           s(  2.39%)p 4.12(  9.85%)d32.73( 78.18%)
                                                  f 4.01(  9.59%)
   506. (0.00002) RY*(15) C  14           s(  0.45%)p99.99( 63.99%)d73.74( 33.52%)
                                                  f 4.49(  2.04%)
