 Entering Gaussian System, Link 0=g16
 Input=2vyw05re.com
 Output=2vyw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006203/Gau-2145463.inp" -scrdir="/local/becsleip_8006203/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2145465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0403    -5.405    -1.929    -1.803 -0.5774  0.8164 -0.0096
    17 C(13)  Bbb    -0.0256    -3.439    -1.227    -1.147  0.8128  0.5759  0.0877
              Bcc     0.0659     8.845     3.156     2.950 -0.0771 -0.0428  0.9961
 
              Baa    -0.0453    -6.084    -2.171    -2.029 -0.2468  0.9663  0.0733
    18 C(13)  Bbb    -0.0288    -3.861    -1.378    -1.288  0.9688  0.2478 -0.0048
              Bcc     0.0741     9.944     3.548     3.317  0.0228 -0.0698  0.9973
 
              Baa    -0.0332    -4.449    -1.588    -1.484  0.1131 -0.0863  0.9898
    19 C(13)  Bbb     0.0117     1.570     0.560     0.524  0.2982  0.9532  0.0490
              Bcc     0.0215     2.879     1.027     0.960  0.9478 -0.2897 -0.1336
 
              Baa    -0.0497    -6.670    -2.380    -2.225  0.4868  0.8734  0.0158
    20 C(13)  Bbb    -0.0381    -5.114    -1.825    -1.706  0.8711 -0.4841 -0.0823
              Bcc     0.0878    11.783     4.205     3.930  0.0642 -0.0538  0.9965
 
              Baa    -0.0888   -11.922    -4.254    -3.977  0.0932 -0.0751  0.9928
    21 C(13)  Bbb     0.0358     4.806     1.715     1.603  0.9852  0.1510 -0.0811
              Bcc     0.0530     7.117     2.539     2.374 -0.1438  0.9857  0.0881
 
              Baa    -0.2542   -34.112   -12.172   -11.379  0.9172  0.3939 -0.0593
    22 C(13)  Bbb    -0.2292   -30.753   -10.973   -10.258 -0.3911  0.9188  0.0532
              Bcc     0.4834    64.865    23.145    21.637  0.0754 -0.0256  0.9968
 
              Baa    -0.0343   -18.297    -6.529    -6.103  0.9126  0.4042 -0.0613
    23 H(1)   Bbb    -0.0052    -2.794    -0.997    -0.932  0.0856 -0.0425  0.9954
              Bcc     0.0395    21.091     7.526     7.035 -0.3998  0.9137  0.0734
 
              Baa    -0.1113   -14.930    -5.328    -4.980 -0.3863  0.9219 -0.0309
    24 C(13)  Bbb    -0.0970   -13.011    -4.643    -4.340  0.9191  0.3819 -0.0967
              Bcc     0.2082    27.941     9.970     9.320  0.0774  0.0658  0.9948
 
              Baa    -0.0171    -9.111    -3.251    -3.039 -0.4066  0.9129 -0.0358
    25 H(1)   Bbb    -0.0061    -3.230    -1.153    -1.077  0.0265  0.0509  0.9984
              Bcc     0.0231    12.340     4.403     4.116  0.9132  0.4050 -0.0449
 
              Baa    -0.2746   -36.853   -13.150   -12.293  0.9033  0.4290 -0.0025
    26 C(13)  Bbb    -0.2513   -33.726   -12.034   -11.250 -0.4284  0.9016 -0.0598
              Bcc     0.5260    70.579    25.184    23.543 -0.0234  0.0551  0.9982
 
              Baa    -0.0363   -19.365    -6.910    -6.459  0.9151  0.4032 -0.0002
    27 H(1)   Bbb    -0.0059    -3.139    -1.120    -1.047 -0.0300  0.0685  0.9972
              Bcc     0.0422    22.504     8.030     7.506 -0.4021  0.9125 -0.0748
 
              Baa    -0.1052   -14.111    -5.035    -4.707 -0.4085  0.9117  0.0440
    28 C(13)  Bbb    -0.0907   -12.177    -4.345    -4.062  0.9124  0.4093 -0.0090
              Bcc     0.1959    26.288     9.380     8.769  0.0262 -0.0365  0.9990
 
              Baa    -0.0167    -8.919    -3.183    -2.975 -0.4062  0.9120  0.0572
    29 H(1)   Bbb    -0.0062    -3.316    -1.183    -1.106  0.1216 -0.0082  0.9926
              Bcc     0.0229    12.235     4.366     4.081  0.9057  0.4101 -0.1075
 
              Baa    -0.0035    -0.466    -0.166    -0.155 -0.0173  0.0406  0.9990
    30 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110  0.8301 -0.5563  0.0370
              Bcc     0.0059     0.795     0.284     0.265  0.5573  0.8300 -0.0241
 
              Baa    -0.0024    -1.285    -0.459    -0.429  0.0713  0.0173  0.9973
    31 H(1)   Bbb    -0.0016    -0.865    -0.309    -0.289  0.8345 -0.5488 -0.0502
              Bcc     0.0040     2.150     0.767     0.717  0.5464  0.8358 -0.0536
 
              Baa    -0.0033    -1.770    -0.631    -0.590  0.0800  0.2435  0.9666
    32 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.7883 -0.6090  0.0882
              Bcc     0.0059     3.151     1.124     1.051  0.6101  0.7549 -0.2407
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.0724 -0.0823  0.9940
    33 H(1)   Bbb    -0.0024    -1.306    -0.466    -0.436  0.7734 -0.6339  0.0038
              Bcc     0.0057     3.019     1.077     1.007  0.6298  0.7690  0.1095
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.1809 -0.0435  0.9825
    34 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124  0.9506 -0.2484 -0.1860
              Bcc     0.0069     0.927     0.331     0.309  0.2522  0.9677 -0.0036
 
              Baa    -0.0040    -2.151    -0.768    -0.718  0.0486 -0.1888  0.9808
    35 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.9912 -0.1123 -0.0708
              Bcc     0.0069     3.687     1.316     1.230  0.1235  0.9756  0.1817
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.2273  0.1937  0.9544
    36 H(1)   Bbb    -0.0030    -1.607    -0.574    -0.536  0.9697 -0.1356 -0.2035
              Bcc     0.0072     3.826     1.365     1.276  0.0900  0.9716 -0.2187
 
              Baa    -0.0026    -1.403    -0.501    -0.468  0.0923  0.0055  0.9957
    37 H(1)   Bbb    -0.0024    -1.296    -0.462    -0.432  0.9573 -0.2757 -0.0872
              Bcc     0.0051     2.699     0.963     0.900  0.2741  0.9612 -0.0308
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.0215  0.1343  0.9907
    38 C(13)  Bbb    -0.0023    -0.315    -0.112    -0.105  0.1655  0.9777 -0.1290
              Bcc     0.0060     0.810     0.289     0.270  0.9860 -0.1612  0.0432
 
              Baa    -0.0032    -1.724    -0.615    -0.575 -0.2525  0.0386  0.9668
    39 H(1)   Bbb    -0.0020    -1.060    -0.378    -0.354  0.0595  0.9979 -0.0243
              Bcc     0.0052     2.784     0.993     0.929  0.9658 -0.0514  0.2543
 
              Baa    -0.0037    -1.948    -0.695    -0.650  0.0953  0.0887  0.9915
    40 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.0025  0.9960 -0.0894
              Bcc     0.0065     3.480     1.242     1.161  0.9954 -0.0110 -0.0947
 
              Baa    -0.0028    -1.507    -0.538    -0.503  0.0456  0.2652  0.9631
    41 H(1)   Bbb    -0.0013    -0.675    -0.241    -0.225  0.1718  0.9477 -0.2691
              Bcc     0.0041     2.182     0.779     0.728  0.9841 -0.1777  0.0023
 
              Baa    -0.0234    -3.145    -1.122    -1.049 -0.4406 -0.1872  0.8779
    42 C(13)  Bbb     0.0051     0.684     0.244     0.228  0.3586  0.8599  0.3634
              Bcc     0.0183     2.461     0.878     0.821  0.8229 -0.4750  0.3118
 
              Baa    -0.0046    -2.435    -0.869    -0.812  0.2249  0.3624  0.9045
    43 H(1)   Bbb    -0.0043    -2.298    -0.820    -0.766  0.5692  0.7045 -0.4238
              Bcc     0.0089     4.732     1.689     1.579  0.7908 -0.6102  0.0478
 
              Baa    -0.0256    -3.429    -1.224    -1.144  0.4024  0.7646  0.5035
    44 C(13)  Bbb    -0.0199    -2.674    -0.954    -0.892  0.6727 -0.6200  0.4038
              Bcc     0.0455     6.103     2.178     2.036 -0.6209 -0.1762  0.7638
 
              Baa    -0.0024    -1.304    -0.465    -0.435 -0.2781 -0.2783  0.9194
    45 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.4508  0.8830  0.1309
              Bcc     0.0029     1.564     0.558     0.522  0.8482  0.3780  0.3710
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.5312  0.4977  0.6856
    46 H(1)   Bbb    -0.0014    -0.771    -0.275    -0.257 -0.5715 -0.3869  0.7237
              Bcc     0.0053     2.837     1.012     0.946 -0.6254  0.7763 -0.0790
 
              Baa    -0.0045    -0.609    -0.217    -0.203 -0.0936  0.0995  0.9906
    47 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.9759 -0.1879  0.1111
              Bcc     0.0074     0.993     0.354     0.331  0.1972  0.9771 -0.0795
 
              Baa    -0.0046    -2.445    -0.873    -0.816 -0.0439  0.2433  0.9690
    48 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.9979 -0.0361  0.0542
              Bcc     0.0076     4.040     1.442     1.348  0.0482  0.9693 -0.2412
 
              Baa    -0.0045    -2.418    -0.863    -0.806 -0.1799 -0.1642  0.9699
    49 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.9823 -0.0821  0.1683
              Bcc     0.0076     4.032     1.439     1.345  0.0520  0.9830  0.1761
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.3389  0.1394  0.9304
    50 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.9082 -0.2097  0.3622
              Bcc     0.0059     3.130     1.117     1.044  0.2456  0.9678 -0.0556
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.6430 -0.4043  0.6505
    51 C(13)  Bbb     0.0004     0.056     0.020     0.019 -0.5801  0.2975  0.7583
              Bcc     0.0047     0.629     0.224     0.210  0.5000  0.8649  0.0432
 
              Baa    -0.0028    -1.513    -0.540    -0.505  0.0996  0.1356  0.9857
    52 H(1)   Bbb    -0.0019    -0.997    -0.356    -0.333  0.8339 -0.5518 -0.0084
              Bcc     0.0047     2.510     0.896     0.837  0.5428  0.8229 -0.1680
 
              Baa    -0.0064    -0.858    -0.306    -0.286 -0.5782  0.5145  0.6332
    53 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.4578 -0.4379  0.7738
              Bcc     0.0071     0.956     0.341     0.319  0.6753  0.7373  0.0177
 
              Baa    -0.0039    -2.095    -0.748    -0.699 -0.5082  0.2630  0.8201
    54 H(1)   Bbb    -0.0038    -2.042    -0.728    -0.681 -0.4519  0.7292 -0.5139
              Bcc     0.0078     4.137     1.476     1.380  0.7332  0.6318  0.2517
 
              Baa    -0.0018    -0.975    -0.348    -0.325 -0.4290  0.3730  0.8227
    55 H(1)   Bbb    -0.0015    -0.818    -0.292    -0.273 -0.5232  0.6398 -0.5629
              Bcc     0.0034     1.793     0.640     0.598  0.7364  0.6719  0.0793
 
              Baa    -0.0034    -0.455    -0.162    -0.152  0.1931  0.2188  0.9565
    56 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.1279  0.9609 -0.2456
              Bcc     0.0063     0.839     0.299     0.280  0.9728 -0.1697 -0.1576
 
              Baa    -0.0034    -1.831    -0.653    -0.611  0.3079  0.0463  0.9503
    57 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491  0.0309  0.9978 -0.0587
              Bcc     0.0062     3.302     1.178     1.101  0.9509 -0.0475 -0.3058
 
              Baa    -0.0034    -1.828    -0.652    -0.610 -0.0288  0.0237  0.9993
    58 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523  0.0740  0.9970 -0.0215
              Bcc     0.0064     3.396     1.212     1.133  0.9968 -0.0733  0.0304
 
              Baa    -0.0025    -1.349    -0.481    -0.450  0.1342 -0.1017  0.9857
    59 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.2001  0.9770  0.0735
              Bcc     0.0043     2.287     0.816     0.763  0.9705 -0.1874 -0.1514
 
              Baa    -0.0042    -0.564    -0.201    -0.188  0.0895 -0.1299  0.9875
    60 C(13)  Bbb    -0.0027    -0.369    -0.132    -0.123  0.5219  0.8506  0.0646
              Bcc     0.0069     0.933     0.333     0.311  0.8483 -0.5096 -0.1439
 
              Baa    -0.0028    -1.468    -0.524    -0.490 -0.0421 -0.3719  0.9273
    61 H(1)   Bbb    -0.0026    -1.364    -0.487    -0.455  0.4972  0.7973  0.3423
              Bcc     0.0053     2.831     1.010     0.944  0.8666 -0.4754 -0.1513
 
              Baa    -0.0041    -2.199    -0.785    -0.733 -0.1637 -0.0966  0.9818
    62 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.6164  0.7670  0.1782
              Bcc     0.0070     3.748     1.337     1.250  0.7702 -0.6344  0.0660
 
              Baa    -0.0043    -2.272    -0.811    -0.758  0.2626 -0.2008  0.9438
    63 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.6273  0.7787 -0.0089
              Bcc     0.0071     3.799     1.356     1.267  0.7331 -0.5944 -0.3305
 
              Baa    -1.2347    89.345    31.881    29.802 -0.0087 -0.0013  1.0000
    64 O(17)  Bbb    -1.0501    75.981    27.112    25.345  0.9321  0.3620  0.0086
              Bcc     2.2848  -165.326   -58.993   -55.147 -0.3620  0.9322 -0.0019
 
              Baa    -0.9307    67.345    24.031    22.464  0.4632  0.1722  0.8694
    65 O(17)  Bbb    -0.8564    61.965    22.111    20.669  0.8163  0.2990 -0.4942
              Bcc     1.7871  -129.311   -46.141   -43.133 -0.3451  0.9386 -0.0021
 
              Baa    -0.0019    -0.251    -0.090    -0.084  0.9159  0.3779  0.1353
    66 C(13)  Bbb    -0.0017    -0.229    -0.082    -0.076 -0.3745  0.9258 -0.0505
              Bcc     0.0036     0.480     0.171     0.160 -0.1443 -0.0045  0.9895
 
              Baa    -0.0015    -0.802    -0.286    -0.268  0.9253  0.3695  0.0856
    67 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.245 -0.3544  0.9226 -0.1522
              Bcc     0.0029     1.538     0.549     0.513 -0.1352  0.1105  0.9846
 
              Baa    -0.0015    -0.781    -0.279    -0.260  0.8866  0.4499  0.1072
    68 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240 -0.4565  0.8886  0.0455
              Bcc     0.0028     1.500     0.535     0.500 -0.0748 -0.0893  0.9932
 
              Baa    -0.0018    -0.952    -0.340    -0.317  0.9080  0.3040  0.2884
    69 H(1)   Bbb    -0.0017    -0.887    -0.317    -0.296 -0.3055  0.9513 -0.0408
              Bcc     0.0034     1.839     0.656     0.613 -0.2867 -0.0511  0.9567
 
              Baa    -0.0036    -0.139    -0.050    -0.046 -0.5403  0.8405  0.0418
    70 N(14)  Bbb    -0.0034    -0.133    -0.047    -0.044  0.8246  0.5387 -0.1726
              Bcc     0.0071     0.272     0.097     0.091  0.1676  0.0588  0.9841
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.8572  0.4462 -0.2573
    71 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381 -0.4589  0.8884  0.0120
              Bcc     0.0045     2.389     0.852     0.797  0.2339  0.1077  0.9663
 
              Baa    -0.0035    -0.473    -0.169    -0.158  0.9260  0.3716  0.0665
    72 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140 -0.3700  0.9284 -0.0350
              Bcc     0.0066     0.892     0.318     0.298 -0.0747  0.0078  0.9972
 
              Baa    -0.0075    -1.009    -0.360    -0.337  0.8528  0.3983 -0.3378
    73 C(13)  Bbb    -0.0070    -0.940    -0.335    -0.313 -0.4044  0.9129  0.0556
              Bcc     0.0145     1.949     0.695     0.650  0.3306  0.0892  0.9396
 
              Baa    -0.0066    -3.513    -1.253    -1.172 -0.2747  0.9615 -0.0128
    74 H(1)   Bbb    -0.0055    -2.959    -1.056    -0.987  0.8204  0.2274 -0.5246
              Bcc     0.0121     6.471     2.309     2.159  0.5015  0.1546  0.8513
 
              Baa    -0.0175    -0.675    -0.241    -0.225  0.9956 -0.0700 -0.0617
    75 N(14)  Bbb    -0.0164    -0.633    -0.226    -0.211  0.0698  0.9976 -0.0044
              Bcc     0.0339     1.308     0.467     0.436  0.0618  0.0000  0.9981
 
              Baa    -0.0072    -0.961    -0.343    -0.321  0.9190  0.3255  0.2226
    76 C(13)  Bbb    -0.0069    -0.920    -0.328    -0.307 -0.3262  0.9447 -0.0347
              Bcc     0.0140     1.881     0.671     0.628 -0.2216 -0.0407  0.9743
 
              Baa    -0.0066    -3.505    -1.251    -1.169 -0.4064  0.9112 -0.0669
    77 H(1)   Bbb    -0.0058    -3.089    -1.102    -1.030  0.8195  0.3960  0.4144
              Bcc     0.0124     6.594     2.353     2.200 -0.4041 -0.1136  0.9076
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H34Fe1N6O2(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2vyw_II_Q\\0,5\Fe,0,2.8387133
 609,5.8984099456,0.2450411627\N,0,4.8028232754,6.1704347391,0.55476883
 71\N,0,2.7003462752,4.8136983896,1.9684464586\N,0,0.8281267081,5.70379
 70978,0.0301222876\N,0,2.9338129528,6.9923609547,-1.4261215331\C,0,5.6
 613536066,6.8340003949,-0.2612858875\C,0,7.0236608516,6.6421914404,0.1
 850233631\C,0,6.9588982232,5.8503887091,1.2907581032\C,0,5.5569480729,
 5.5721173751,1.5126735145\C,0,3.7344104407,4.5345008158,2.8050673557\C
 ,0,3.2540377229,3.9073483663,4.0109789978\C,0,1.8904354885,3.837836475
 ,3.8924083126\C,0,1.5704853726,4.4002044998,2.5947487245\C,0,-0.036148
 8671,5.0651392154,0.860575838\C,0,-1.365414214,5.0749338238,0.30370137
 33\C,0,-1.2758931288,5.7130494391,-0.9034883071\C,0,0.1090670063,6.119
 8506171,-1.0410071974\C,0,1.9001235577,7.2962714748,-2.2490706893\C,0,
 2.3487166252,8.1671088654,-3.3157886225\C,0,3.6758032416,8.3790477329,
 -3.1059880985\C,0,4.0280312217,7.6224305543,-1.9220271837\C,0,5.300941
 549,7.5652430378,-1.3815364307\H,0,6.0871398187,8.0859203852,-1.907434
 4895\C,0,5.0700363506,4.8201962285,2.5644105387\H,0,5.7896814679,4.456
 8955314,3.2827409286\C,0,0.2923004862,4.4857948111,2.0741766808\H,0,-0
 .51597863,4.070674434,2.657033473\C,0,0.5961972244,6.8632506552,-2.101
 8996752\H,0,-0.1161033174,7.1705592434,-2.8519826121\C,0,8.0629603869,
 5.327230781,2.143684253\H,0,9.0285741575,5.664930122,1.776512361\H,0,8
 .0578079702,4.2376273164,2.1444491991\H,0,7.9489298199,5.6671778124,3.
 1734469597\C,0,8.2176188414,7.2174854675,-0.4950886482\H,0,8.144306586
 2,8.3039159653,-0.5459800213\H,0,8.2944534839,6.8355600522,-1.51276789
 32\H,0,9.1291278835,6.9590964259,0.0376502391\C,0,4.1130841235,3.40094
 79933,5.1164157539\H,0,4.41041481,4.2102125761,5.7857800867\H,0,5.0170
 916051,2.9421853678,4.7197672044\H,0,3.5713546684,2.6571899499,5.69670
 55009\C,0,0.9191190767,3.2976284449,4.8189188093\H,0,0.0585364726,2.81
 88587433,4.3677125066\C,0,1.0043465368,3.3552575039,6.1436925713\H,0,1
 .8128352321,3.8580305541,6.6454469385\H,0,0.2488008826,2.9192474384,6.
 7755858332\C,0,-2.5582332315,4.4389295535,0.9273577007\H,0,-2.71260360
 45,4.8159331651,1.938670271\H,0,-2.4246071987,3.3586665024,0.986185920
 8\H,0,-3.4494485112,4.6395075715,0.3383242255\C,0,-2.3459175009,5.9235
 456695,-1.8604494433\H,0,-3.3059337736,6.1932721909,-1.4328986982\C,0,
 -2.2369620396,5.7662509238,-3.1738234452\H,0,-1.3186303705,5.440103417
 5,-3.6312797793\H,0,-3.0745238586,5.926612265,-3.8324694578\C,0,1.4663
 775644,8.6873675133,-4.3971079202\H,0,0.6303849927,9.2469662419,-3.977
 1247116\H,0,1.0605133567,7.8626234678,-4.982153084\H,0,2.0184111389,9.
 3430187835,-5.0657029584\C,0,4.6390235518,9.1954607503,-3.8961549794\H
 ,0,4.1368278642,9.6973849268,-4.7191552987\H,0,5.4241793146,8.56211500
 01,-4.308618461\H,0,5.1089619887,9.9508704187,-3.2661832021\O,0,2.5988
 715824,4.2480214314,-1.6940759935\O,0,3.1526738322,4.460407715,-0.5605
 562663\C,0,1.3523346584,11.246757303,2.1219040067\H,0,2.1582713205,11.
 977576598,2.1884002067\H,0,0.7216247961,11.3541587807,3.0042130781\H,0
 ,0.7577707213,11.4641154845,1.2401004009\N,0,2.6839923444,9.3191024549
 ,3.0078189972\H,0,2.9597841546,9.7745330171,3.8628805793\C,0,1.8975538
 3,9.8697405303,2.0277287754\C,0,3.0126920021,8.0706489417,2.6146642003
 \H,0,3.6241010636,7.3998558032,3.1829612565\N,0,2.4855943678,7.7955060
 724,1.4510477696\C,0,1.7882789302,8.9014614156,1.070096466\H,0,1.25972
 14331,8.9232483239,0.1394229673\\Version=ES64L-G16RevC.02\State=5-A\HF
 =-3057.167191\S2=6.05315\S2-1=0.\S2A=6.001126\RMSD=3.561e-09\Dipole=0.
 309846,3.0146659,1.7459229\Quadrupole=3.3465224,-4.5858266,1.2393042,0
 .4459416,5.4616557,-0.2442083\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 THE MOLECULE ALSO HAS A BODY.  WHEN THIS BODY IS HIT, THE MOLECULE
 FEELS HURT ALL OVER -- A. KITAIGORODSKI
 Job cpu time:       0 days  4 hours 11 minutes 20.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 18.2 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 19:20:43 2024.
