 Entering Gaussian System, Link 0=g16
 Input=3p6n01.com
 Output=3p6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933204/Gau-1419114.inp" -scrdir="/local/bebzhart_7933204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.89   10.47    0.086
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.96   11.64    0.094
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.20   11.25    0.104
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.92   11.67    0.093
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.41    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.86   10.61    0.085
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.15   11.27    0.101
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.99   11.66    0.096
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.95   11.64    0.094
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.40    0.086
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.09   10.64    0.096
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.86   10.61    0.086
 114. CR (   1) C  21                /256. RY*(   2) N   5                    0.59   11.40    0.073
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.87   11.28    0.088
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.88   11.35    0.089
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.73   10.64    0.079
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.47    0.087
 114. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.50   10.64    0.066
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.65   11.70    0.078
 115. CR (   1) C  22                /284. RY*(   4) C   6                    1.12   11.70    0.102
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.64   11.70    0.078
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.07   11.79    0.100
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.60   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.17   10.53    0.100
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.53    0.099
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.75   10.51    0.080
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.68   11.67    0.080
 116. CR (   1) C  24                /362. RY*(   4) C   9                    0.91   11.79    0.093
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.65   11.69    0.078
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.79   11.58    0.085
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.52    0.100
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.52    0.099
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.78   10.52    0.082
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.082
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.68   11.69    0.080
 117. CR (   1) C  26                /466. RY*(   4) C  13                    1.00   11.81    0.097
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.66   11.72    0.078
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.96   11.74    0.095
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.17   10.53    0.100
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.19   10.52    0.101
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.74   10.52    0.080
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.66   11.69    0.078
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.79   11.43    0.085
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.65   11.71    0.078
 118. CR (   1) C  28                /596. RY*(   4) C  18                    1.00   11.77    0.097
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.16   10.53    0.099
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.18   10.53    0.100
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.51    0.081
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.75   10.51    0.080
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.85   11.71    0.089
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.84   11.67    0.088
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.88   11.63    0.090
 121. CR (   1) C  38                /930. RY*(   2) H  39                    0.53   11.78    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.84   11.46    0.087
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.51   12.30    0.071
 122. CR (   1) C  42                /976. RY*(   2) C  44                    1.88   11.00    0.128
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.075
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.07   11.41    0.137
 123. CR (   1) C  44                /948. RY*(   5) C  42                    1.12   11.32    0.101
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.06   10.53    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.87   11.61    0.090
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.54    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.79   11.68    0.086
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.62   12.32    0.078
 125. CR (   1) C  51                /***. RY*(   2) C  53                    2.25   11.09    0.141
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.079
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.76   10.53    0.081
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.66    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.37    0.137
 126. CR (   1) C  53                /***. RY*(   6) C  51                    0.98   11.38    0.094
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.52    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.84   11.67    0.089
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.84   11.68    0.088
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.84    2.35    0.044
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.29    1.86    0.049
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.72    2.04    0.074
 143. LP (   1) N   2                /282. RY*(   2) C   6                    0.55    1.97    0.032
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.58    2.02    0.071
 143. LP (   1) N   2                /360. RY*(   2) C   9                    0.55    1.89    0.032
 143. LP (   1) N   2                /362. RY*(   4) C   9                    0.55    2.13    0.034
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.56    0.87    0.022
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.57    0.87    0.022
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.55    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.84    0.94    0.028
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.57    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.80    0.95    0.027
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.75    2.33    0.041
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.05    1.83    0.043
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.62    2.03    0.072
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.64    2.03    0.072
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.60    2.15    0.035
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.51    0.86    0.021
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.51    0.87    0.021
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.58    0.87    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79    0.94    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.67    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.81    0.95    0.027
 145. LP (   1) N   4                /231. RY*(   3) N   4                    0.79    2.32    0.042
 145. LP (   1) N   4                /232. RY*(   4) N   4                    1.26    1.84    0.048
 145. LP (   1) N   4                /489. RY*(   1) C  14                    2.68    2.06    0.073
 145. LP (   1) N   4                /567. RY*(   1) C  17                    2.69    2.04    0.073
 145. LP (   1) N   4                /570. RY*(   4) C  17                    0.61    1.78    0.033
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.53    0.87    0.021
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.51    0.87    0.021
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.48    0.86    0.067
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.80    0.94    0.027
 145. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.70    0.85    0.068
 145. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.84    0.95    0.028
 146. LP (   2) N   4                /229. RY*(   1) N   4                    0.65    1.02    0.027
 146. LP (   2) N   4                /491. RY*(   3) C  14                    1.16    0.80    0.032
 146. LP (   2) N   4                /495. RY*(   7) C  14                    0.74    2.58    0.046
 146. LP (   2) N   4                /569. RY*(   3) C  17                    0.77    1.05    0.030
 146. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           55.72    0.24    0.108
 146. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           55.40    0.25    0.109
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.77    2.31    0.042
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.27    1.79    0.047
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.65    2.05    0.073
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.64    2.12    0.036
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.60    2.04    0.072
 147. LP (   1) N   5                /672. RY*(   2) C  21                    0.50    1.97    0.031
 147. LP (   1) N   5                /674. RY*(   4) C  21                    0.52    2.13    0.033
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.55    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.56    0.87    0.022
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.51    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.83    0.95    0.028
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.53    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.83    0.94    0.028
 148. LP (   1) C  18                /255. RY*(   1) N   5                    1.02    0.93    0.039
 148. LP (   1) C  18                /259. RY*(   5) N   5                    0.59    2.71    0.051
 148. LP (   1) C  18                /595. RY*(   3) C  18                    0.98    0.82    0.036
 148. LP (   1) C  18                /790. RY*(   1) C  28                    1.68    0.57    0.039
 148. LP (   1) C  18                /794. RY*(   5) C  28                    0.71    1.93    0.047
 148. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           62.77    0.10    0.079
 148. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           72.59    0.14    0.108
 148. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.18    0.16    0.089
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.44    0.81    0.054
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.41    0.81    0.070
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    1.00    0.43    0.033
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           54.88    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.44    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          157.32    0.04    0.095
 ***. BD*(   2) N   3 - C  13        /203. RY*(   1) N   3                    1.41    0.81    0.054
 ***. BD*(   2) N   3 - C  13        /465. RY*(   3) C  13                    2.72    0.91    0.079
 ***. BD*(   2) N   3 - C  13        /759. RY*(   1) C  26                    0.83    0.45    0.031
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           60.61    0.04    0.059
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           50.72    0.06    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          146.26    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.34    0.83    0.053
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.74    0.81    0.075
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    0.98    0.41    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          151.72    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           45.58    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.74    1.80    0.071
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    3.02    0.37    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           79.88    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.08    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /387. RY*(   3) C  10                    0.78    0.72    0.045
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.66    1.77    0.065
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.98    0.39    0.065
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           96.34    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.68    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.62    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.54    0.36    0.032
 ***. BD*(   2) C  14 - C  26        /491. RY*(   3) C  14                    0.69    0.56    0.038
 ***. BD*(   2) C  14 - C  26        /493. RY*(   5) C  14                    0.60    1.84    0.065
 ***. BD*(   2) C  14 - C  26        /759. RY*(   1) C  26                    2.95    0.41    0.067
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           92.23    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.56    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.08    0.31    0.043
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.28    0.31    0.047
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    0.36    0.039
 ***. BD*(   2) C  17 - C  28        /571. RY*(   5) C  17                    0.62    1.94    0.068
 ***. BD*(   2) C  17 - C  28        /790. RY*(   1) C  28                    2.46    0.43    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          105.20    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.34    0.02    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.03    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.03    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.01    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.05    0.31    0.045


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98182    -0.48156  1356(v),146(r),142(g)
                                                    1358(g),179(r),257(r),231(r)
                                                    205(r),139(g),1281(r)
                                                    1278(r),1286(r),1283(r)
                                                    1279(r),1284(r),1277(r)
                                                    260(r),1285(r),1276(r)
                                                    1280(r),1282(r),234(r)
                                                    229(r),180(r),182(r),255(r)
                                                    258(r),208(r)
    81. BD (   1) C  64 - H  65          1.99406    -0.54064  1242(v),1278(r),388(r)
                                                    177(r)
    82. BD (   1) C  64 - H  66          1.99176    -0.54520  1275(v),177(r)
    83. BD (   1) C  64 - H  67          1.99014    -0.53964  1359(v),1244(v),177(r)
    84. BD (   1) C  64 - S  68          1.99378    -0.61835  151(v),183(r),146(r)
    85. BD (   1) S  68 - H  69          1.98647    -0.56009  1357(v),1358(g),151(v)
                                                    142(v),141(v),146(r),260(r)
    86. CR (   1)Fe   1                  2.00000  -250.20697  1277(r),1284(r),1283(r)
                                                    1279(r),1280(r),1276(r)
                                                    1285(r),1282(r)
    87. CR (   2)Fe   1                  1.99999   -34.77082  139(g),1277(r),1284(r)
                                                    1283(r),1279(r),1276(r)
                                                    1280(r),1285(r),1282(r)
    88. CR (   3)Fe   1                  1.99487    -4.60047  139(g),142(g),1277(r)
                                                    1284(r),1283(r),1279(r)
                                                    1280(r),1276(r),1285(r)
                                                    1282(r),146(r),1295(r)
                                                    1322(r),1288(r),1316(r)
                                                    1306(r),1304(r),1297(r)
                                                    1313(r),1287(r),1320(r)
                                                    1293(r),1305(r),1296(r)
                                                    1302(r),1315(r),257(r)
                                                    1311(r),205(r),231(r),179(r)
    89. CR (   4)Fe   1                  2.00000   -25.81677   
    90. CR (   5)Fe   1                  1.99841    -2.22883  1280(r),1285(r),1276(r)
                                                    1282(r),1284(r),1279(r)
    91. CR (   6)Fe   1                  2.00000   -25.81652   
    92. CR (   7)Fe   1                  1.99840    -2.22853  1277(r),1283(r),1284(r)
                                                    1279(r),1282(r),1276(r)
    93. CR (   8)Fe   1                  2.00000   -25.82106   
    94. CR (   9)Fe   1                  1.99848    -2.25019  142(g),146(r),1286(r)
                                                    1278(r),1281(r)
   129. CR (   1) C  64                  1.99934   -10.09712  1358(g),1227(v)
   130. CR (   1) S  68                  2.00000   -87.70236   
   131. CR (   2) S  68                  1.99927    -9.03656  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99993    -5.93561   
   133. CR (   4) S  68                  1.99991    -5.93850   
   134. CR (   5) S  68                  1.99978    -5.93298   
   135. LP (   1)Fe   1                  1.96837    -0.20181  256(r),230(r),178(r),204(r)
                                                    150(g),1284(r),1285(r)
                                                    1277(r),1276(r),1279(r)
                                                    1283(r),1282(r),1280(r)
                                                    175(g),146(r),680(r),177(r)
                                                    497(r),575(r),602(r),290(r)
                                                    393(r),368(r),471(r),213(r)
   136. LP (   2)Fe   1                  1.91481    -0.21446  146(r),255(r),1286(r)
                                                    1281(r),203(r),229(r)
                                                    1242(v),177(r),1358(v)
                                                    1278(r),264(r),211(r),212(r)
                                                    178(r),265(r),148(r),1289(r)
                                                    790(r)
   137. LP (   3)Fe   1                  1.90479    -0.21289  146(r),1278(r),177(r),229(r)
                                                    1359(v),255(r),203(r)
                                                    1243(v),1358(v),1281(r)
                                                    1286(r),148(r),186(r)
                                                    1314(r),237(r),238(r),179(r)
                                                    1298(r),697(r)
   138. LP*(   4)Fe   1                  0.64853    -0.09236  160(g),231(r),205(r),179(r)
                                                    257(r),146(r),206(r),180(r)
                                                    258(r),232(r),260(r),234(r)
                                                    208(r),182(r),1286(r)
                                                    1281(r),1278(r),1322(r)
                                                    1288(r),1316(r),1295(r)
                                                    1297(r),1313(r),463(r)
                                                    567(r),1306(r),1304(r)
                                                    385(r),187(r),214(r),359(r)
                                                    730(r),279(r),237(r),489(r)
                                                    227(r),263(r),253(r),593(r)
                                                    242(r),281(r),761(r),671(r)
                                                    201(r),209(r),699(r),792(r)
   139. LP*(   5)Fe   1                  0.32340     0.27544  1275(g),231(r),257(r),179(r)
                                                    205(r),151(g),154(g),180(r)
                                                    258(r),152(g),206(r),232(r)
                                                    1246(v),158(g),156(g)
                                                    1270(r),159(g),176(g),164(g)
                                                    1277(r),1249(v),167(g)
                                                    1245(v),1279(r),1280(r)
                                                    1284(r),1282(r),1283(r)
                                                    1285(r),1355(r),1276(r)
                                                    723(r),208(r),359(r),567(r)
                                                    234(r),593(r),385(r),785(r)
                                                    816(r),489(r),671(r),754(r)
                                                    463(r),387(r),281(r),182(r)
                                                    260(r),568(r),697(r),360(r)
                                                    570(r),386(r),807(r),146(r)
                                                    713(r),759(r),284(r),790(r)
                                                    575(r),569(r),282(r),492(r)
                                                    466(r),674(r),594(r),672(r)
                                                    745(r),288(r),700(r),490(r)
                                                    1286(r),678(r),793(r),775(r)
                                                    365(r),731(r),600(r),388(r)
                                                    1281(r),1322(r),368(r)
                                                    1295(r),1288(r),596(r)
                                                    362(r),1316(r),1304(r)
                                                    603(r),267(r),1306(r),369(r)
                                                    468(r),497(r),680(r),1297(r)
                                                    271(r),1313(r),464(r),791(r)
                                                    542(r),286(r),1278(r),243(r)
                                                    698(r),598(r),762(r),214(r)
                                                    677(r),471(r),290(r),242(r)
                                                    177(r),393(r),187(r),255(r)
                                                    760(r),798(r),646(r),620(r)
                                                    705(r),390(r),366(r),241(r)
                                                    437(r),572(r),622(r),470(r)
                                                    440(r),494(r),308(r)
   140. LP*(   6)Fe   1                  0.20101     0.51679  1276(r),1282(r),1283(r)
                                                    1277(r),1285(r),1280(r)
                                                    205(r),257(r),1242(v)
                                                    1247(v),230(r),258(r),178(r)
                                                    1293(r),206(r),1311(r)
                                                    1296(r),141(g),1305(r)
                                                    1315(r),1245(v),1244(v)
                                                    1287(r),255(r),1304(r)
                                                    1322(r),385(r),463(r),671(r)
                                                    1306(r),1288(r),593(r)
                                                    203(r),1204(r),179(r),231(r)
                                                    211(r),256(r),263(r),1326(r)
                                                    232(r),1297(r),1324(r)
                                                    214(r),699(r),1316(r),680(r)
                                                    393(r),761(r),602(r),471(r)
                                                    204(r),180(r),575(r),490(r)
                                                    387(r),265(r),282(r),1313(r)
                                                    260(r),1295(r),569(r),730(r)
                                                    1284(r),595(r),1320(r)
                                                    489(r),790(r),394(r),1323(r)
                                                    266(r),360(r),1325(r)
                                                    1302(r),361(r),281(r),568(r)
                                                    791(r),683(r),793(r),440(r)
                                                    189(r),648(r),605(r),596(r)
