 Entering Gaussian System, Link 0=g16
 Input=2amm05re.com
 Output=2amm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976354/Gau-3564498.inp" -scrdir="/local/becsleip_7976354/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3564499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0850   -11.404    -4.069    -3.804  0.0644  0.1457  0.9872
    18 C(13)  Bbb     0.0053     0.706     0.252     0.236  0.2459  0.9565 -0.1572
              Bcc     0.0797    10.698     3.817     3.569  0.9672 -0.2529 -0.0258
 
              Baa    -0.0241    -3.229    -1.152    -1.077  0.6000  0.7820 -0.1687
    19 C(13)  Bbb     0.0039     0.529     0.189     0.176  0.8000 -0.5884  0.1173
              Bcc     0.0201     2.701     0.964     0.901  0.0075  0.2054  0.9787
 
              Baa    -0.0504    -6.758    -2.411    -2.254  0.0292  0.1674  0.9855
    20 C(13)  Bbb     0.0119     1.601     0.571     0.534  0.7347  0.6649 -0.1347
              Bcc     0.0384     5.157     1.840     1.720 -0.6778  0.7279 -0.1036
 
              Baa    -0.0324    -4.342    -1.549    -1.448  0.9380  0.3373 -0.0801
    21 C(13)  Bbb    -0.0100    -1.345    -0.480    -0.449  0.0562  0.0803  0.9952
              Bcc     0.0424     5.688     2.029     1.897 -0.3421  0.9380 -0.0564
 
              Baa    -0.0496    -6.657    -2.376    -2.221  0.0154  0.1563  0.9876
    22 C(13)  Bbb     0.0031     0.420     0.150     0.140  0.9993  0.0307 -0.0205
              Bcc     0.0465     6.238     2.226     2.081 -0.0336  0.9872 -0.1557
 
              Baa    -0.0069    -3.681    -1.314    -1.228  0.0235  0.1179  0.9927
    23 H(1)   Bbb    -0.0052    -2.771    -0.989    -0.924  0.9992  0.0281 -0.0270
              Bcc     0.0121     6.453     2.302     2.152 -0.0311  0.9926 -0.1171
 
              Baa    -0.0241    -3.234    -1.154    -1.079 -0.0374  0.9992 -0.0110
    24 C(13)  Bbb     0.0018     0.248     0.089     0.083 -0.0950  0.0074  0.9955
              Bcc     0.0223     2.986     1.065     0.996  0.9948  0.0383  0.0946
 
              Baa    -0.0076    -4.029    -1.438    -1.344 -0.0380  0.9982 -0.0458
    25 H(1)   Bbb    -0.0065    -3.442    -1.228    -1.148 -0.1195  0.0409  0.9920
              Bcc     0.0140     7.471     2.666     2.492  0.9921  0.0432  0.1177
 
              Baa    -0.0617    -8.282    -2.955    -2.762  0.0524 -0.0799  0.9954
    26 C(13)  Bbb     0.0098     1.317     0.470     0.439  0.9976  0.0490 -0.0485
              Bcc     0.0519     6.965     2.485     2.323 -0.0449  0.9956  0.0823
 
              Baa    -0.0066    -3.525    -1.258    -1.176  0.0813 -0.0759  0.9938
    27 H(1)   Bbb    -0.0042    -2.247    -0.802    -0.750  0.9960  0.0430 -0.0782
              Bcc     0.0108     5.772     2.060     1.925 -0.0368  0.9962  0.0791
 
              Baa    -0.0236    -3.165    -1.129    -1.056 -0.0482  0.9986  0.0209
    28 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.0776 -0.0171  0.9968
              Bcc     0.0238     3.193     1.139     1.065  0.9958  0.0497 -0.0767
 
              Baa    -0.0076    -4.048    -1.444    -1.350 -0.0488  0.9983  0.0309
    29 H(1)   Bbb    -0.0066    -3.495    -1.247    -1.166  0.0648 -0.0277  0.9975
              Bcc     0.0141     7.543     2.691     2.516  0.9967  0.0507 -0.0634
 
              Baa    -0.0040    -0.530    -0.189    -0.177 -0.4436  0.8798 -0.1706
    30 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.1300  0.1252  0.9836
              Bcc     0.0075     1.004     0.358     0.335  0.8867  0.4585  0.0588
 
              Baa    -0.0025    -1.312    -0.468    -0.438 -0.6111  0.7722 -0.1739
    31 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426 -0.1299  0.1189  0.9844
              Bcc     0.0049     2.590     0.924     0.864  0.7808  0.6241  0.0277
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.4447  0.6149  0.6513
    32 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.1201 -0.6796  0.7237
              Bcc     0.0060     3.219     1.148     1.074  0.8876  0.4000  0.2284
 
              Baa    -0.0031    -1.666    -0.595    -0.556  0.2779 -0.4846  0.8294
    33 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.2606  0.7930  0.5507
              Bcc     0.0060     3.209     1.145     1.070  0.9246  0.3692 -0.0941
 
              Baa    -0.0038    -0.514    -0.184    -0.172 -0.1361  0.1421  0.9804
    34 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.9069 -0.3806  0.1810
              Bcc     0.0074     0.990     0.353     0.330  0.3988  0.9138 -0.0771
 
              Baa    -0.0030    -1.607    -0.574    -0.536  0.9289 -0.3703  0.0014
    35 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.0793  0.2027  0.9760
              Bcc     0.0059     3.145     1.122     1.049  0.3617  0.9065 -0.2177
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.8745 -0.3339  0.3518
    36 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498 -0.3540  0.0562  0.9335
              Bcc     0.0057     3.057     1.091     1.020  0.3315  0.9409  0.0691
 
              Baa    -0.0023    -1.227    -0.438    -0.409 -0.1316  0.1415  0.9811
    37 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360  0.8338 -0.5194  0.1868
              Bcc     0.0043     2.306     0.823     0.769  0.5361  0.8427 -0.0497
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.3739  0.9220  0.1011
    38 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.1193 -0.0603  0.9910
              Bcc     0.0074     0.998     0.356     0.333  0.9198 -0.3826  0.0875
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.3607  0.8672  0.3434
    39 H(1)   Bbb    -0.0027    -1.438    -0.513    -0.480 -0.0383 -0.3541  0.9344
              Bcc     0.0057     3.024     1.079     1.009  0.9319 -0.3502 -0.0945
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.3080 -0.3182  0.8966
    40 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.1848  0.9045  0.3845
              Bcc     0.0062     3.316     1.183     1.106  0.9333 -0.2841  0.2198
 
              Baa    -0.0028    -1.472    -0.525    -0.491  0.4464  0.7718  0.4528
    41 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407 -0.3443 -0.3189  0.8830
              Bcc     0.0050     2.692     0.961     0.898  0.8260 -0.5501  0.1234
 
              Baa    -0.0082    -1.095    -0.391    -0.365  0.8398  0.3756 -0.3920
    42 C(13)  Bbb     0.0009     0.125     0.045     0.042 -0.2070  0.8890  0.4085
              Bcc     0.0072     0.969     0.346     0.323  0.5019 -0.2620  0.8243
 
              Baa    -0.0028    -1.512    -0.540    -0.504 -0.1304  0.0301  0.9910
    43 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462  0.9396  0.3228  0.1138
              Bcc     0.0054     2.898     1.034     0.967 -0.3165  0.9460 -0.0704
 
              Baa    -0.0234    -3.142    -1.121    -1.048  0.5051 -0.0210  0.8628
    44 C(13)  Bbb     0.0088     1.187     0.423     0.396  0.6820  0.6225 -0.3840
              Bcc     0.0146     1.956     0.698     0.652 -0.5290  0.7824  0.3287
 
              Baa    -0.0033    -1.757    -0.627    -0.586  0.7110  0.6519 -0.2638
    45 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307  0.3227  0.0309  0.9460
              Bcc     0.0050     2.676     0.955     0.893 -0.6248  0.7577  0.1883
 
              Baa    -0.0014    -0.753    -0.269    -0.251  0.5729  0.4771  0.6664
    46 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155 -0.2698 -0.6580  0.7030
              Bcc     0.0023     1.218     0.435     0.406  0.7739 -0.5826 -0.2483
 
              Baa    -0.0040    -0.535    -0.191    -0.178 -0.1818 -0.0140  0.9832
    47 C(13)  Bbb    -0.0032    -0.431    -0.154    -0.144  0.8971 -0.4119  0.1600
              Bcc     0.0072     0.966     0.345     0.322  0.4027  0.9111  0.0875
 
              Baa    -0.0026    -1.400    -0.500    -0.467  0.6453 -0.4476  0.6191
    48 H(1)   Bbb    -0.0025    -1.355    -0.484    -0.452 -0.6469  0.1110  0.7545
              Bcc     0.0052     2.755     0.983     0.919  0.4064  0.8873  0.2179
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.9472 -0.2888 -0.1393
    49 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.1405 -0.0165  0.9899
              Bcc     0.0059     3.139     1.120     1.047  0.2882  0.9573 -0.0249
 
              Baa    -0.0022    -1.199    -0.428    -0.400  0.0276 -0.0238  0.9993
    50 H(1)   Bbb    -0.0019    -1.029    -0.367    -0.343  0.8520 -0.5223 -0.0360
              Bcc     0.0042     2.227     0.795     0.743  0.5228  0.8524  0.0059
 
              Baa    -0.0111    -1.489    -0.531    -0.497  0.1962 -0.6012  0.7747
    51 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016 -0.4001  0.6722  0.6230
              Bcc     0.0114     1.536     0.548     0.512  0.8952  0.4322  0.1086
 
              Baa    -0.0033    -1.736    -0.620    -0.579 -0.3771  0.9234  0.0716
    52 H(1)   Bbb    -0.0031    -1.666    -0.595    -0.556  0.1189 -0.0284  0.9925
              Bcc     0.0064     3.402     1.214     1.135  0.9185  0.3828 -0.0991
 
              Baa    -0.0091    -1.222    -0.436    -0.408 -0.4858  0.5659  0.6661
    53 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.8738  0.2977  0.3844
              Bcc     0.0125     1.683     0.601     0.561  0.0192  0.7688 -0.6391
 
              Baa    -0.0020    -1.085    -0.387    -0.362  0.3662 -0.5557  0.7464
    54 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190  0.6765 -0.3918 -0.6235
              Bcc     0.0031     1.654     0.590     0.552  0.6389  0.7333  0.2325
 
              Baa    -0.0020    -1.085    -0.387    -0.362 -0.2456  0.5443  0.8021
    55 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242 -0.3315  0.7304 -0.5972
              Bcc     0.0034     1.811     0.646     0.604  0.9109  0.4126 -0.0011
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.3662  0.9058 -0.2130
    56 C(13)  Bbb    -0.0037    -0.497    -0.177    -0.166  0.0974  0.1904  0.9769
              Bcc     0.0076     1.020     0.364     0.340  0.9254 -0.3785 -0.0185
 
              Baa    -0.0032    -1.697    -0.606    -0.566 -0.2383 -0.3751  0.8958
    57 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.2010  0.8834  0.4233
              Bcc     0.0061     3.272     1.167     1.091  0.9502 -0.2810  0.1351
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.3650  0.6344  0.6814
    58 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.1061 -0.6988  0.7074
              Bcc     0.0060     3.206     1.144     1.069  0.9250 -0.3305 -0.1877
 
              Baa    -0.0025    -1.330    -0.475    -0.444  0.5508  0.8328 -0.0546
    59 H(1)   Bbb    -0.0024    -1.296    -0.462    -0.432  0.0120  0.0575  0.9983
              Bcc     0.0049     2.626     0.937     0.876  0.8345 -0.5505  0.0217
 
              Baa    -0.0040    -0.538    -0.192    -0.179  0.1113  0.1754  0.9782
    60 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8788  0.4421 -0.1793
              Bcc     0.0075     1.003     0.358     0.335 -0.4639  0.8796 -0.1050
 
              Baa    -0.0030    -1.616    -0.577    -0.539  0.8917  0.4481  0.0633
    61 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.1617  0.1848  0.9694
              Bcc     0.0059     3.174     1.133     1.059 -0.4227  0.8747 -0.2372
 
              Baa    -0.0023    -1.243    -0.443    -0.415  0.0840  0.1655  0.9826
    62 H(1)   Bbb    -0.0020    -1.089    -0.389    -0.363  0.7984  0.5788 -0.1658
              Bcc     0.0044     2.332     0.832     0.778 -0.5962  0.7985 -0.0835
 
              Baa    -0.0029    -1.543    -0.550    -0.515  0.8910  0.4155 -0.1828
    63 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.1875  0.0299  0.9818
              Bcc     0.0057     3.041     1.085     1.014 -0.4134  0.9091  0.0513
 
              Baa    -0.0043    -0.571    -0.204    -0.190 -0.0676  0.9973 -0.0271
    64 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182  0.9572  0.0725  0.2802
              Bcc     0.0083     1.117     0.399     0.373 -0.2814  0.0070  0.9596
 
              Baa    -0.0033    -1.781    -0.636    -0.594 -0.0711  0.9970 -0.0321
    65 H(1)   Bbb    -0.0031    -1.677    -0.598    -0.559  0.8898  0.0779  0.4496
              Bcc     0.0065     3.458     1.234     1.153 -0.4507 -0.0034  0.8927
 
              Baa    -0.0027    -1.441    -0.514    -0.481  0.9110 -0.3326  0.2440
    66 H(1)   Bbb    -0.0026    -1.375    -0.490    -0.459  0.3624  0.9278 -0.0884
              Bcc     0.0053     2.816     1.005     0.939 -0.1969  0.1690  0.9657
 
              Baa    -0.0027    -1.447    -0.516    -0.483  0.8769  0.4254  0.2237
    67 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.459 -0.4458  0.8939  0.0476
              Bcc     0.0053     2.825     1.008     0.942 -0.1797 -0.1414  0.9735
 
              Baa    -0.0234    -0.902    -0.322    -0.301 -0.0398  0.9980 -0.0492
    68 N(14)  Bbb    -0.0021    -0.081    -0.029    -0.027  0.9934  0.0342 -0.1092
              Bcc     0.0255     0.982     0.351     0.328  0.1073  0.0532  0.9928
 
              Baa    -0.0048    -2.557    -0.912    -0.853 -0.0103  0.9988 -0.0473
    69 H(1)   Bbb    -0.0042    -2.215    -0.790    -0.739  0.9708 -0.0013 -0.2400
              Bcc     0.0089     4.772     1.703     1.592  0.2398  0.0484  0.9696
 
              Baa    -0.0126    -1.689    -0.603    -0.563  0.9900  0.1000  0.0992
    70 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.0988  0.9950 -0.0164
              Bcc     0.0141     1.894     0.676     0.632 -0.1004  0.0064  0.9949
 
              Baa    -0.0645    -8.656    -3.089    -2.887 -0.0943  0.9947 -0.0402
    71 C(13)  Bbb    -0.0016    -0.219    -0.078    -0.073  0.8788  0.0641 -0.4729
              Bcc     0.0661     8.876     3.167     2.961  0.4679  0.0799  0.8802
 
              Baa    -0.0195   -10.380    -3.704    -3.462  0.7629  0.0337 -0.6456
    72 H(1)   Bbb    -0.0188   -10.006    -3.570    -3.338 -0.0727  0.9968 -0.0339
              Bcc     0.0382    20.386     7.274     6.800  0.6424  0.0728  0.7629
 
              Baa    -0.1353    -5.218    -1.862    -1.740  0.9981  0.0613 -0.0101
    73 N(14)  Bbb    -0.0918    -3.539    -1.263    -1.181 -0.0616  0.9977 -0.0294
              Bcc     0.2271     8.757     3.125     2.921  0.0083  0.0299  0.9995
 
              Baa    -0.0393    -5.277    -1.883    -1.760 -0.1049  0.9942 -0.0230
    74 C(13)  Bbb    -0.0166    -2.222    -0.793    -0.741  0.8898  0.1042  0.4442
              Bcc     0.0559     7.499     2.676     2.501 -0.4441 -0.0261  0.8956
 
              Baa    -0.0194   -10.360    -3.697    -3.456 -0.1012  0.9936 -0.0499
    75 H(1)   Bbb    -0.0191   -10.181    -3.633    -3.396  0.7504  0.1092  0.6519
              Bcc     0.0385    20.540     7.329     6.851 -0.6532 -0.0286  0.7566
 
              Baa    -0.1007     7.285     2.600     2.430  0.2049  0.9759  0.0756
    76 O(17)  Bbb    -0.0650     4.706     1.679     1.570  0.9786 -0.2058  0.0040
              Bcc     0.1657   -11.991    -4.279    -4.000 -0.0194 -0.0732  0.9971
 
              Baa    -0.0327   -17.468    -6.233    -5.827  0.9647 -0.2632 -0.0066
    77 H(1)   Bbb    -0.0280   -14.932    -5.328    -4.981  0.2436  0.8828  0.4016
              Bcc     0.0607    32.400    11.561    10.807 -0.0998 -0.3891  0.9158
 
              Baa    -0.0276   -14.723    -5.253    -4.911  0.9688 -0.2477  0.0021
    78 H(1)   Bbb    -0.0236   -12.588    -4.492    -4.199  0.2392  0.9336 -0.2669
              Bcc     0.0512    27.311     9.745     9.110  0.0641  0.2591  0.9637
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2amm_II_Q\\0,5\Fe,0,17.203706
 3671,13.7624582008,116.5603768754\N,0,18.5788573408,13.3351931585,117.
 92695687\N,0,18.1601960799,12.5599002551,115.2681523793\N,0,15.9349058
 515,14.2816252529,115.0965094648\N,0,16.3169261154,14.9998983648,117.8
 075663033\C,0,18.5120813147,13.6431084028,119.248448509\C,0,19.6619028
 267,13.1203194454,119.9533781175\C,0,20.4160185943,12.4716010869,119.0
 261421621\C,0,19.7150765425,12.6061960637,117.7673253644\C,0,19.375833
 7079,11.9693451634,115.4267100543\C,0,19.6867902986,11.1144759549,114.
 3112878915\C,0,18.6579025493,11.2609333604,113.4189906102\C,0,17.70837
 23581,12.1599382569,114.0487393439\C,0,15.7691423582,13.6554753078,113
 .8990723058\C,0,14.5802964867,14.1218651336,113.235693099\C,0,14.07620
 6496,15.1296077567,114.0193918815\C,0,14.9152860064,15.1718896639,115.
 2000764487\C,0,15.2877885705,15.842792841,117.5298323911\C,0,14.835461
 2268,16.5030647662,118.7361870556\C,0,15.6236605781,16.0410710006,119.
 7439423691\C,0,16.55347278,15.1114881566,119.1405432254\C,0,17.5399077
 646,14.4350706009,119.8341975046\H,0,17.6023951977,14.5969517662,120.8
 996827671\C,0,20.12773838,12.0135757708,116.5904111646\H,0,21.06632813
 33,11.4806794831,116.6028115509\C,0,16.5990238992,12.6668780786,113.40
 09127398\H,0,16.3463598379,12.2456513371,112.4400911298\C,0,14.6637143
 912,15.9722226226,116.3013621954\H,0,13.8417384136,16.6690982793,116.2
 355896656\C,0,21.7098565165,11.7510405407,119.1953511886\H,0,22.061411
 0272,11.8227899639,120.2216883266\H,0,22.4730331396,12.1730106774,118.
 5412042254\H,0,21.5967904993,10.6957226598,118.9448182809\C,0,19.90164
 43482,13.2901227664,121.4146109428\H,0,19.0664263505,12.8885297792,121
 .9887980197\H,0,20.0068201433,14.3460757951,121.6654690881\H,0,20.8080
 336599,12.7736484763,121.7212719827\C,0,20.9555836597,10.3526625779,11
 4.1446940454\H,0,20.8971705731,9.3866722738,114.6490515965\H,0,21.7954
 309171,10.9025378603,114.5663867874\H,0,21.149633221,10.1757643045,113
 .0885693463\C,0,18.4859473633,10.6516143897,112.1191230881\H,0,17.9553
 249573,11.2501504807,111.3878106847\C,0,18.9165635733,9.4446901954,111
 .7655516159\H,0,19.4071329763,8.7842125311,112.4587303115\H,0,18.76613
 39795,9.0637651985,110.768906685\C,0,14.1170820468,13.682336872,111.89
 0458131\H,0,13.5238324051,12.7688250645,111.9633807102\H,0,14.96404646
 75,13.4803329448,111.2360360247\H,0,13.5021828157,14.4563097815,111.43
 45762805\C,0,12.9228241583,15.9734150223,113.8017076257\H,0,13.0031912
 322,16.9794970019,114.1981176232\C,0,11.806010519,15.6175587117,113.17
 44009629\H,0,11.6503252477,14.6201709566,112.8018075034\H,0,10.9938458
 795,16.3114165897,113.0331762794\C,0,13.7188187217,17.4892819853,118.7
 868174403\H,0,12.7893322938,17.03714479,118.4381522069\H,0,13.93606111
 93,18.346779137,118.1489876212\H,0,13.5651845151,17.8483262503,119.801
 7532394\C,0,15.5950894824,16.3780478796,121.1956005299\H,0,15.46220287
 51,15.4777120696,121.7957411323\H,0,14.7802587657,17.06244951,121.4191
 534787\H,0,16.5308534263,16.8493021908,121.4972321619\C,0,15.194941464
 6,8.8613862508,118.2515006865\H,0,16.1705097967,8.3854228949,118.25657
 71432\H,0,14.5408502965,8.310974371,117.5754101561\H,0,14.7734494545,8
 .804675616,119.255217713\N,0,14.260569516,11.1173135788,117.6954305304
 \H,0,13.2999750143,10.8773753453,117.8775804254\C,0,15.3340508591,10.2
 74360567,117.8168553726\C,0,14.7273181315,12.319273192,117.2863216703\
 H,0,14.1088775458,13.1745526082,117.1064398493\N,0,16.0301328353,12.28
 75213367,117.1420950716\C,0,16.4219091194,11.0222613996,117.468225634\
 H,0,17.4534194185,10.7391992087,117.4288174024\O,0,18.498,15.455,115.7
 87\H,0,18.287,15.546,114.858\H,0,19.088,15.94,116.242\\Version=ES64L-G
 16RevC.02\State=5-A\HF=-2983.3735797\S2=6.179394\S2-1=0.\S2A=6.001277\
 RMSD=3.502e-09\Dipole=-0.8330865,-0.6657168,0.8626491\Quadrupole=4.602
 7411,1.5181917,-6.1209328,5.7464917,-2.1182139,-3.7555454\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 FLOATING POINT NUMBERS ARE LIKE SANDPILES:
 EVERY TIME THAT YOU MOVE ONE, YOU LOSE A LITTLE SAND 
 AND YOU PICK UP A LITTLE DIRT.
 Job cpu time:       0 days  4 hours  0 minutes  7.4 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 10.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 13:15:27 2024.
