 Entering Gaussian System, Link 0=g16
 Input=6pqd16re.com
 Output=6pqd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079627/Gau-1404842.inp" -scrdir="/local/becsleip_8079627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0085     4.527     1.615     1.510  0.3196  0.9431  0.0917
 
              Baa    -0.0037    -1.956    -0.698    -0.652  0.6578 -0.4143  0.6290
    37 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636 -0.4753  0.4196  0.7733
              Bcc     0.0072     3.862     1.378     1.288  0.5843  0.8076 -0.0791
 
              Baa    -0.0056    -0.749    -0.267    -0.250 -0.2175 -0.1926  0.9569
    38 C(13)  Bbb    -0.0039    -0.517    -0.185    -0.173  0.3642  0.8935  0.2626
              Bcc     0.0094     1.267     0.452     0.423  0.9056 -0.4056  0.1242
 
              Baa    -0.0037    -1.989    -0.710    -0.663  0.0931  0.0669  0.9934
    39 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491  0.3697  0.9241 -0.0969
              Bcc     0.0065     3.460     1.235     1.154  0.9245 -0.3763 -0.0613
 
              Baa    -0.0043    -2.268    -0.809    -0.756 -0.3133 -0.2614  0.9130
    40 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.1894  0.9249  0.3298
              Bcc     0.0078     4.169     1.488     1.391  0.9306 -0.2762  0.2403
 
              Baa    -0.0036    -1.938    -0.691    -0.646 -0.2974 -0.1593  0.9414
    41 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.308  0.4534  0.8442  0.2860
              Bcc     0.0054     2.862     1.021     0.955  0.8403 -0.5118  0.1788
 
              Baa    -0.0398    -5.346    -1.908    -1.783  0.4135  0.0906  0.9060
    42 C(13)  Bbb     0.0103     1.381     0.493     0.461  0.7547  0.5225 -0.3967
              Bcc     0.0295     3.965     1.415     1.323 -0.5093  0.8478  0.1477
 
              Baa    -0.0055    -2.933    -1.047    -0.978 -0.1352  0.0222  0.9906
    43 H(1)   Bbb    -0.0051    -2.698    -0.963    -0.900  0.9024  0.4155  0.1139
              Bcc     0.0106     5.631     2.009     1.878 -0.4090  0.9093 -0.0762
 
              Baa    -0.0401    -5.376    -1.918    -1.793  0.7535  0.4633 -0.4665
    44 C(13)  Bbb    -0.0321    -4.303    -1.535    -1.435 -0.3959  0.8862  0.2407
              Bcc     0.0721     9.679     3.454     3.229  0.5249  0.0033  0.8511
 
              Baa    -0.0034    -1.805    -0.644    -0.602  0.2218  0.3889  0.8942
    45 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.1675  0.9186 -0.3579
              Bcc     0.0041     2.197     0.784     0.733  0.9606  0.0704 -0.2689
 
              Baa    -0.0059    -3.171    -1.131    -1.058  0.8094  0.1552 -0.5664
    46 H(1)   Bbb    -0.0019    -1.027    -0.367    -0.343  0.5405  0.1803  0.8218
              Bcc     0.0079     4.198     1.498     1.400 -0.2297  0.9713 -0.0620
 
              Baa    -0.0059    -0.787    -0.281    -0.262  0.8033 -0.4113  0.4307
    47 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190 -0.3992  0.1647  0.9019
              Bcc     0.0101     1.355     0.484     0.452  0.4419  0.8965  0.0319
 
              Baa    -0.0045    -2.382    -0.850    -0.795  0.1656 -0.4016  0.9007
    48 H(1)   Bbb    -0.0042    -2.240    -0.799    -0.747  0.9125 -0.2840 -0.2944
              Bcc     0.0087     4.622     1.649     1.542  0.3740  0.8707  0.3195
 
              Baa    -0.0055    -2.920    -1.042    -0.974 -0.0284  0.0804  0.9964
    49 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.9539 -0.2958  0.0511
              Bcc     0.0092     4.906     1.751     1.637  0.2988  0.9519 -0.0683
 
              Baa    -0.0040    -2.117    -0.755    -0.706  0.7077 -0.5024  0.4967
    50 H(1)   Bbb    -0.0039    -2.077    -0.741    -0.693 -0.3955  0.3008  0.8678
              Bcc     0.0079     4.194     1.496     1.399  0.5854  0.8106 -0.0142
 
              Baa    -0.0105    -1.407    -0.502    -0.469 -0.2482  0.7098  0.6592
    51 C(13)  Bbb     0.0016     0.216     0.077     0.072  0.9020 -0.0788  0.4245
              Bcc     0.0089     1.191     0.425     0.397  0.3533  0.6999 -0.6207
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.1702 -0.0857  0.9817
    52 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.2423  0.9620  0.1260
              Bcc     0.0073     3.902     1.392     1.301  0.9552  0.2593 -0.1429
 
              Baa    -0.0229    -3.072    -1.096    -1.025  0.0301 -0.6927  0.7206
    53 C(13)  Bbb     0.0077     1.036     0.369     0.345 -0.4938  0.6165  0.6133
              Bcc     0.0152     2.036     0.727     0.679  0.8691  0.3743  0.3235
 
              Baa    -0.0040    -2.128    -0.759    -0.710 -0.5629  0.6161  0.5509
    54 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.1262 -0.5947  0.7940
              Bcc     0.0065     3.465     1.236     1.156  0.8168  0.5165  0.2570
 
              Baa    -0.0018    -0.943    -0.336    -0.315 -0.3240  0.6816 -0.6561
    55 H(1)   Bbb    -0.0011    -0.590    -0.210    -0.197 -0.5676  0.4148  0.7112
              Bcc     0.0029     1.533     0.547     0.511  0.7569  0.6028  0.2525
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.2737  0.3337  0.9021
    56 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.190  0.3302  0.8483 -0.4140
              Bcc     0.0092     1.229     0.439     0.410  0.9034 -0.4112 -0.1220
 
              Baa    -0.0037    -1.987    -0.709    -0.663 -0.0502 -0.0237  0.9985
    57 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585  0.3394  0.9398  0.0393
              Bcc     0.0070     3.741     1.335     1.248  0.9393 -0.3408  0.0392
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.3979  0.3284  0.8567
    58 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.2042  0.8786 -0.4316
              Bcc     0.0073     3.914     1.397     1.306  0.8944 -0.3466 -0.2825
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.1796  0.0792  0.9805
    59 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.4968  0.8530 -0.1599
              Bcc     0.0055     2.926     1.044     0.976  0.8491 -0.5159 -0.1138
 
              Baa    -0.0052    -0.697    -0.249    -0.232  0.8779  0.4704  0.0893
    60 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0769 -0.0457  0.9960
              Bcc     0.0097     1.296     0.462     0.432 -0.4726  0.8813  0.0040
 
              Baa    -0.0046    -2.479    -0.885    -0.827  0.2681  0.3369  0.9026
    61 H(1)   Bbb    -0.0037    -1.973    -0.704    -0.658  0.8795  0.2968 -0.3720
              Bcc     0.0083     4.452     1.589     1.485 -0.3932  0.8935 -0.2167
 
              Baa    -0.0035    -1.878    -0.670    -0.627 -0.5699 -0.4809  0.6663
    62 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.5484  0.3813  0.7442
              Bcc     0.0070     3.728     1.330     1.244 -0.6119  0.7896  0.0464
 
              Baa    -0.0049    -2.633    -0.940    -0.878  0.0760 -0.1617  0.9839
    63 H(1)   Bbb    -0.0037    -1.974    -0.704    -0.658  0.9376  0.3474 -0.0153
              Bcc     0.0086     4.607     1.644     1.537 -0.3393  0.9237  0.1781
 
              Baa    -0.0495     3.583     1.279     1.195  0.9154 -0.4006  0.0403
    64 O(17)  Bbb    -0.0414     2.992     1.068     0.998  0.4018  0.9153 -0.0277
              Bcc     0.0909    -6.575    -2.346    -2.193 -0.0258  0.0415  0.9988
 
              Baa    -0.0309   -16.484    -5.882    -5.499  0.8595 -0.5068  0.0664
    65 H(1)   Bbb    -0.0270   -14.402    -5.139    -4.804  0.4612  0.8250  0.3266
              Bcc     0.0579    30.886    11.021    10.303 -0.2203 -0.2501  0.9428
 
              Baa    -0.0220   -11.748    -4.192    -3.919  0.9629 -0.2696 -0.0141
    66 H(1)   Bbb    -0.0210   -11.198    -3.996    -3.735  0.2608  0.9422 -0.2105
              Bcc     0.0430    22.947     8.188     7.654  0.0701  0.1990  0.9775
 
              Baa    -0.0162    -2.170    -0.774    -0.724  0.8850  0.1229  0.4491
    67 C(13)  Bbb    -0.0138    -1.856    -0.662    -0.619 -0.1101  0.9924 -0.0546
              Bcc     0.0300     4.027     1.437     1.343 -0.4524 -0.0011  0.8918
 
              Baa    -0.0151    -8.081    -2.884    -2.696  0.2313  0.9712  0.0565
    68 H(1)   Bbb    -0.0150    -7.984    -2.849    -2.663  0.6702 -0.2012  0.7144
              Bcc     0.0301    16.065     5.732     5.359  0.7052 -0.1274 -0.6974
 
              Baa    -0.0081    -4.319    -1.541    -1.441 -0.2966  0.9303 -0.2159
    69 H(1)   Bbb    -0.0064    -3.406    -1.215    -1.136  0.8474  0.3606  0.3897
              Bcc     0.0145     7.725     2.756     2.577 -0.4404  0.0674  0.8953
 
              Baa    -0.0129    -6.905    -2.464    -2.303 -0.6677  0.7295 -0.1480
    70 H(1)   Bbb    -0.0110    -5.845    -2.086    -1.950  0.5516  0.6184  0.5598
              Bcc     0.0239    12.750     4.549     4.253 -0.4999 -0.2921  0.8153
 
              Baa    -0.2056    -8.428    -3.007    -2.811 -0.2482  0.9592 -0.1350
    71 S(33)  Bbb    -0.1851    -7.590    -2.708    -2.532  0.9666  0.2361 -0.0999
              Bcc     0.3907    16.018     5.716     5.343  0.0639  0.1553  0.9858
 
              Baa    -0.0280   -14.925    -5.326    -4.978  0.9998  0.0167  0.0090
    72 H(1)   Bbb    -0.0194   -10.335    -3.688    -3.448 -0.0089  0.8334 -0.5526
              Bcc     0.0473    25.260     9.014     8.426 -0.0167  0.5524  0.8334
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6pqd_III_H\\1,6\Fe,0,3.4
 954990563,-2.9761977756,14.9638947208\N,0,2.108196077,-3.1201290433,16
 .375233243\N,0,4.2850935084,-4.7168876958,15.533412451\N,0,5.043312794
 ,-2.730354727,13.6837435516\N,0,2.8711191601,-1.1405815595,14.52653321
 44\C,0,1.0423685406,-2.2977896172,16.548693\C,0,0.1871472695,-2.789652
 4414,17.6065429873\C,0,0.7625502696,-3.9347620881,18.0623414678\C,0,1.
 9558282725,-4.1324543503,17.2691602673\C,0,3.8733133232,-5.4960205418,
 16.5718744359\C,0,4.6247374391,-6.723177285,16.6198770537\C,0,5.513811
 7054,-6.6721904292,15.578509481\C,0,5.2831691192,-5.403371854,14.91680
 6404\C,0,5.855860638,-3.7228025521,13.2195405751\C,0,6.604473786,-3.28
 13879645,12.0744620094\C,0,6.2405208305,-1.9763961953,11.859370503\C,0
 ,5.256241522,-1.6625192434,12.8730245511\C,0,3.5128728911,-0.205326009
 1,13.7791207479\C,0,2.8098098649,1.0591610784,13.8239455023\C,0,1.7145
 849561,0.8574676404,14.6018684867\C,0,1.7739274681,-0.5227632139,15.03
 46929502\C,0,0.8578200264,-1.0917181812,15.8987157051\H,0,-0.011951036
 9,-0.5098917876,16.1616681478\C,0,2.8114361844,-5.2068558391,17.414119
 7461\H,0,2.5842241266,-5.9203217804,18.1911180555\C,0,5.9897458651,-4.
 9672607442,13.8118085944\H,0,6.7007798468,-5.6518424328,13.3758804289\
 C,0,4.6227147941,-0.4383251289,12.9919717068\H,0,4.9661491986,0.369489
 8902,12.364786096\C,0,0.3143300732,-4.8505661606,19.1488203021\H,0,-0.
 6124044843,-4.4974766222,19.5939243024\H,0,1.0690376966,-4.9131539582,
 19.9330783922\H,0,0.1476136091,-5.8551963827,18.7595001887\C,0,-1.0646
 507067,-2.1171749289,18.0538201983\H,0,-1.7531148637,-1.9937764645,17.
 2178147429\H,0,-0.8446388558,-1.1286922373,18.4581322793\H,0,-1.562328
 896,-2.6986736176,18.8258423602\C,0,4.4834359645,-7.7730038156,17.6655
 934584\H,0,3.6635108635,-8.4531661786,17.4280329079\H,0,4.2787784289,-
 7.3245680066,18.6365144591\H,0,5.4006686272,-8.3542321981,17.736010283
 \C,0,6.5167033681,-7.6367024165,15.1845814569\H,0,7.4227289199,-7.2215
 074565,14.7588656959\C,0,6.4053918153,-8.9559448144,15.30013731\H,0,5.
 5119036875,-9.426401286,15.6717950026\H,0,7.2019021613,-9.6159019323,1
 4.9992155294\C,0,7.6263081296,-4.0866478143,11.3515360385\H,0,7.156897
 0504,-4.7381077018,10.6126896948\H,0,8.1863785444,-4.713251536,12.0438
 86783\H,0,8.3231023562,-3.4287557845,10.8361982746\C,0,6.7104194195,-1
 .048821094,10.8546477941\H,0,6.7525554956,-0.0101543003,11.1615756473\
 C,0,7.0753652052,-1.3689405984,9.6176247664\H,0,7.0077024651,-2.374521
 2635,9.2414002093\H,0,7.4300190808,-0.6228524098,8.9260983866\C,0,3.26
 07672718,2.2949091394,13.1250057025\H,0,3.2696521694,2.140816328,12.04
 56785255\H,0,4.2695859066,2.5657883692,13.4364507495\H,0,2.5977519418,
 3.1276671219,13.3456048093\C,0,0.6356667936,1.8117677042,14.9825206476
 \H,0,-0.3326968027,1.4513961059,14.6350730278\H,0,0.8135576886,2.79059
 46441,14.5445979425\H,0,0.5864992091,1.923239157,16.065748288\O,0,4.89
 6,-2.041,16.441\H,0,5.722,-2.041,15.958\H,0,4.761,-1.702,17.252\C,0,1.
 1828280993,-5.2611444446,14.0957366935\H,0,1.7718419146,-5.791001819,1
 4.8367278209\H,0,0.8016911622,-5.9362174069,13.3358405657\H,0,0.363336
 3823,-4.7411344935,14.5808903422\S,0,2.212932533,-3.9781759315,13.2972
 061095\H,0,3.1301958003,-4.8369004836,12.8330213283\\Version=ES64L-G16
 RevC.02\State=6-A\HF=-3095.1774675\S2=8.835827\S2-1=0.\S2A=8.752033\RM
 SD=5.700e-09\Dipole=3.7413405,2.5664481,4.6095341\Quadrupole=0.5991735
 ,1.279755,-1.8789285,10.4741771,5.6959049,6.6102934\PG=C01 [X(C31H34Fe
 1N4O1S1)]\\@
 The archive entry for this job was punched.


 IF YOU PERCEIVE THAT THERE ARE FOUR POSSIBLE WAYS IN
 WHICH A PROCEDURE CAN GO WRONG AND CIRCUMVENT THESE, 
 THEN A FIFTH WAY WILL DEVELOP.

                              -- MURPHY'S TWELFTH LAW
 Job cpu time:       0 days  2 hours 12 minutes 56.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 15.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 17:11:54 2024.
