 Entering Gaussian System, Link 0=g16
 Input=5mfa05re.com
 Output=5mfa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046144/Gau-332901.inp" -scrdir="/local/becsleip_8046144/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.54560   2.55611   2.55762   2.56819   2.57055
  Beta virt. eigenvalues --    2.58392   2.58987   2.60038   2.61649   2.62292
  Beta virt. eigenvalues --    2.62449   2.63697   2.66195   2.67543   2.67694
  Beta virt. eigenvalues --    2.69568   2.69674   2.72184   2.72369   2.72938
  Beta virt. eigenvalues --    2.73455   2.75473   2.76678   2.78058   2.78522
  Beta virt. eigenvalues --    2.80937   2.81378   2.83355   2.87232   2.88160
  Beta virt. eigenvalues --    2.88943   2.90369   2.92704   2.93264   2.93787
  Beta virt. eigenvalues --    2.96722   2.97464   2.98022   2.98586   2.99985
  Beta virt. eigenvalues --    3.00328   3.00933   3.01804   3.04791   3.05845
  Beta virt. eigenvalues --    3.06715   3.13803   3.14749   3.15046   3.21156
  Beta virt. eigenvalues --    3.22044   3.24400   3.30993   3.31483   3.37079
  Beta virt. eigenvalues --    3.39803   3.40534   3.42293   3.46485   3.47447
  Beta virt. eigenvalues --    3.73388   3.75518   3.87435   4.06189   4.08609
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.981315   3.834944
     2  N   -0.709154   0.042126
     3  N   -0.707862   0.045857
     4  N   -0.701477   0.037542
     5  N   -0.712194   0.050639
     6  C    0.306327  -0.002595
     7  C    0.029240  -0.007685
     8  C    0.035261   0.011353
     9  C    0.318337  -0.021355
    10  C    0.321503  -0.024519
    11  C    0.036072   0.016484
    12  C   -0.009572  -0.015763
    13  C    0.321193   0.001892
    14  C    0.292729   0.005046
    15  C    0.035524  -0.011876
    16  C    0.001283   0.016023
    17  C    0.307335  -0.018239
    18  C    0.318059  -0.022907
    19  C    0.035797   0.008930
    20  C    0.027975  -0.009631
    21  C    0.324708  -0.004232
    22  C   -0.330896   0.004561
    23  H    0.161253  -0.000134
    24  C   -0.315018   0.016218
    25  H    0.161072  -0.000538
    26  C   -0.312076  -0.007156
    27  H    0.164966   0.000508
    28  C   -0.304680   0.012439
    29  H    0.165357  -0.000336
    30  C   -0.609035  -0.000336
    31  H    0.187279   0.000307
    32  H    0.181554   0.000319
    33  H    0.193144   0.000303
    34  C   -0.606776   0.001187
    35  H    0.181721  -0.000379
    36  H    0.192001  -0.000541
    37  H    0.182615   0.000270
    38  C   -0.610933  -0.000626
    39  H    0.181044   0.000025
    40  H    0.190280   0.000473
    41  H    0.192902   0.000399
    42  C   -0.144499   0.004937
    43  H    0.160634  -0.000641
    44  C   -0.402194  -0.006271
    45  H    0.163420   0.000260
    46  H    0.174805   0.000310
    47  C   -0.610522   0.001493
    48  H    0.178139  -0.000312
    49  H    0.191650  -0.000809
    50  H    0.192567   0.000202
    51  C   -0.145488  -0.004320
    52  H    0.163666   0.000341
    53  C   -0.403603   0.007005
    54  H    0.175030  -0.000356
    55  H    0.164858  -0.000266
    56  C   -0.608810  -0.000011
    57  H    0.185072   0.000013
    58  H    0.194439  -0.000126
    59  H    0.181905   0.000260
    60  C   -0.608201   0.001526
    61  H    0.182104  -0.000804
    62  H    0.182783   0.000201
    63  H    0.191695  -0.000809
    64  C   -0.601531   0.000531
    65  H    0.196793   0.000110
    66  H    0.213187   0.000043
    67  H    0.196380   0.000022
    68  N   -0.632739   0.002789
    69  H    0.366874   0.001500
    70  C    0.277263   0.002057
    71  C    0.244616   0.002128
    72  H    0.222926   0.000653
    73  N   -0.504058   0.030077
    74  C   -0.040076  -0.001713
    75  H    0.202741   0.000985
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.981315   3.834944
     2  N   -0.709154   0.042126
     3  N   -0.707862   0.045857
     4  N   -0.701477   0.037542
     5  N   -0.712194   0.050639
     6  C    0.306327  -0.002595
     7  C    0.029240  -0.007685
     8  C    0.035261   0.011353
     9  C    0.318337  -0.021355
    10  C    0.321503  -0.024519
    11  C    0.036072   0.016484
    12  C   -0.009572  -0.015763
    13  C    0.321193   0.001892
    14  C    0.292729   0.005046
    15  C    0.035524  -0.011876
    16  C    0.001283   0.016023
    17  C    0.307335  -0.018239
    18  C    0.318059  -0.022907
    19  C    0.035797   0.008930
    20  C    0.027975  -0.009631
    21  C    0.324708  -0.004232
    22  C   -0.169643   0.004427
    24  C   -0.153946   0.015680
    26  C   -0.147110  -0.006648
    28  C   -0.139324   0.012103
    30  C   -0.047058   0.000593
    34  C   -0.050438   0.000537
    38  C   -0.046706   0.000272
    42  C    0.016135   0.004296
    44  C   -0.063969  -0.005700
    47  C   -0.048166   0.000574
    51  C    0.018178  -0.003979
    53  C   -0.063715   0.006382
    56  C   -0.047394   0.000136
    60  C   -0.051619   0.000114
    64  C    0.004830   0.000706
    68  N   -0.265865   0.004289
    70  C    0.277263   0.002057
    71  C    0.467542   0.002781
    73  N   -0.504058   0.030077
    74  C    0.162665  -0.000727
 Electronic spatial extent (au):  <R**2>=          20024.8495
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2928    Y=             -1.1263    Z=              7.2032  Tot=              7.4044
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.3051   YY=           -230.3037   ZZ=           -217.5181
   XY=              3.3070   XZ=             -1.0539   YZ=             -4.2005
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.9295   YY=             -5.9281   ZZ=              6.8575
   XY=              3.3070   XZ=             -1.0539   YZ=             -4.2005
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -27.9133  YYY=            -34.2564  ZZZ=            201.3302  XYY=            -12.7440
  XXY=              6.8327  XXZ=              9.6129  XZZ=            -19.4714  YZZ=            -20.5623
  YYZ=            -19.1197  XYZ=             10.6312
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11457.7912 YYYY=         -11202.8670 ZZZZ=          -3037.3090 XXXY=             22.3770
 XXXZ=            -57.2127 YYYX=            -36.1126 YYYZ=            -57.1202 ZZZX=            -11.5480
 ZZZY=           -107.7504 XXYY=          -3714.0323 XXZZ=          -2662.0029 YYZZ=          -2542.2627
 XXYZ=             -3.1014 YYXZ=             19.6673 ZZXY=             61.9770
 N-N= 5.530210832305D+03 E-N=-1.789130639511D+04  KE= 2.896955647673D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42585      15.44117       5.50979       5.15062
     2  N(14)              0.09326       7.53316       2.68802       2.51279
     3  N(14)              0.08795       7.10438       2.53502       2.36977
     4  N(14)              0.08905       7.19321       2.56672       2.39940
     5  N(14)              0.08805       7.11262       2.53796       2.37252
     6  C(13)              0.00396       1.11161       0.39665       0.37079
     7  C(13)              0.00177       0.49841       0.17785       0.16625
     8  C(13)              0.00486       1.36530       0.48717       0.45542
     9  C(13)              0.00148       0.41458       0.14793       0.13829
    10  C(13)              0.00125       0.35109       0.12528       0.11711
    11  C(13)              0.00574       1.61203       0.57521       0.53771
    12  C(13)              0.00034       0.09421       0.03362       0.03143
    13  C(13)              0.00441       1.23910       0.44214       0.41332
    14  C(13)              0.00567       1.59335       0.56855       0.53149
    15  C(13)              0.00133       0.37310       0.13313       0.12445
    16  C(13)              0.00533       1.49770       0.53442       0.49958
    17  C(13)              0.00188       0.52886       0.18871       0.17641
    18  C(13)              0.00110       0.30987       0.11057       0.10336
    19  C(13)              0.00434       1.21845       0.43477       0.40643
    20  C(13)              0.00164       0.46029       0.16424       0.15354
    21  C(13)              0.00446       1.25367       0.44734       0.41818
    22  C(13)              0.00031       0.08669       0.03093       0.02892
    23  H(1)              -0.00005      -0.05647      -0.02015      -0.01884
    24  C(13)              0.00253       0.70989       0.25331       0.23679
    25  H(1)              -0.00018      -0.20341      -0.07258      -0.06785
    26  C(13)             -0.00134      -0.37717      -0.13458      -0.12581
    27  H(1)               0.00014       0.15532       0.05542       0.05181
    28  C(13)              0.00188       0.52782       0.18834       0.17606
    29  H(1)              -0.00013      -0.14349      -0.05120      -0.04786
    30  C(13)              0.00023       0.06551       0.02338       0.02185
    31  H(1)               0.00013       0.14188       0.05062       0.04732
    32  H(1)               0.00010       0.10956       0.03909       0.03654
    33  H(1)               0.00013       0.14881       0.05310       0.04964
    34  C(13)              0.00074       0.20853       0.07441       0.06956
    35  H(1)              -0.00020      -0.22124      -0.07894      -0.07380
    36  H(1)              -0.00023      -0.25164      -0.08979      -0.08394
    37  H(1)               0.00008       0.08796       0.03139       0.02934
    38  C(13)              0.00018       0.05189       0.01851       0.01731
    39  H(1)               0.00010       0.11261       0.04018       0.03756
    40  H(1)               0.00030       0.33195       0.11845       0.11073
    41  H(1)               0.00013       0.14856       0.05301       0.04955
    42  C(13)              0.00141       0.39559       0.14116       0.13195
    43  H(1)              -0.00020      -0.22096      -0.07885      -0.07371
    44  C(13)             -0.00104      -0.29271      -0.10445      -0.09764
    45  H(1)               0.00009       0.10255       0.03659       0.03421
    46  H(1)               0.00009       0.10419       0.03718       0.03475
    47  C(13)              0.00085       0.23859       0.08514       0.07959
    48  H(1)              -0.00013      -0.14002      -0.04996      -0.04671
    49  H(1)              -0.00037      -0.40829      -0.14569      -0.13619
    50  H(1)               0.00002       0.01848       0.00659       0.00616
    51  C(13)             -0.00048      -0.13377      -0.04773      -0.04462
    52  H(1)               0.00011       0.12060       0.04303       0.04023
    53  C(13)              0.00115       0.32234       0.11502       0.10752
    54  H(1)              -0.00011      -0.11990      -0.04278      -0.03999
    55  H(1)              -0.00008      -0.08524      -0.03042      -0.02843
    56  C(13)              0.00033       0.09181       0.03276       0.03062
    57  H(1)               0.00009       0.09903       0.03534       0.03303
    58  H(1)               0.00010       0.10639       0.03796       0.03549
    59  H(1)               0.00008       0.09030       0.03222       0.03012
    60  C(13)              0.00091       0.25699       0.09170       0.08572
    61  H(1)              -0.00030      -0.33277      -0.11874      -0.11100
    62  H(1)               0.00006       0.06771       0.02416       0.02259
    63  H(1)              -0.00019      -0.21686      -0.07738      -0.07234
    64  C(13)              0.00031       0.08848       0.03157       0.02951
    65  H(1)               0.00006       0.06857       0.02447       0.02287
    66  H(1)               0.00003       0.03599       0.01284       0.01201
    67  H(1)               0.00003       0.02979       0.01063       0.00994
    68  N(14)              0.00652       0.52696       0.18803       0.17578
    69  H(1)               0.00042       0.46850       0.16717       0.15627
    70  C(13)              0.00257       0.72305       0.25800       0.24118
    71  C(13)              0.00147       0.41188       0.14697       0.13739
    72  H(1)               0.00023       0.26194       0.09347       0.08737
    73  N(14)              0.08411       6.79390       2.42423       2.26620
    74  C(13)             -0.00117      -0.32923      -0.11748      -0.10982
    75  H(1)               0.00038       0.42396       0.15128       0.14142
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.594421     -0.491814     -1.102608
     2   Atom        0.179895     -0.112242     -0.067653
     3   Atom       -0.114201      0.165755     -0.051554
     4   Atom        0.178776     -0.108267     -0.070509
     5   Atom       -0.118170      0.159847     -0.041678
     6   Atom        0.042939     -0.013608     -0.029331
     7   Atom        0.022003     -0.002564     -0.019439
     8   Atom        0.012622     -0.009562     -0.003059
     9   Atom        0.031983      0.015077     -0.047060
    10   Atom       -0.002333      0.051523     -0.049191
    11   Atom       -0.013353      0.011843      0.001510
    12   Atom        0.003030      0.023576     -0.026606
    13   Atom        0.002832      0.023670     -0.026501
    14   Atom        0.039080     -0.017592     -0.021488
    15   Atom        0.023898     -0.001240     -0.022658
    16   Atom        0.010750     -0.012112      0.001362
    17   Atom        0.030474      0.012156     -0.042631
    18   Atom       -0.003382      0.051989     -0.048608
    19   Atom       -0.009781      0.014711     -0.004930
    20   Atom        0.000632      0.020523     -0.021155
    21   Atom        0.007976      0.022539     -0.030515
    22   Atom        0.014061     -0.000766     -0.013296
    23   Atom        0.006482     -0.000129     -0.006354
    24   Atom       -0.005585      0.008950     -0.003366
    25   Atom       -0.000498      0.006670     -0.006173
    26   Atom        0.018485      0.005968     -0.024453
    27   Atom        0.005829      0.000364     -0.006193
    28   Atom       -0.003950      0.011228     -0.007278
    29   Atom       -0.000731      0.006738     -0.006007
    30   Atom        0.004573     -0.000869     -0.003704
    31   Atom        0.002979     -0.000096     -0.002883
    32   Atom        0.003814     -0.001477     -0.002338
    33   Atom        0.003039     -0.000438     -0.002601
    34   Atom        0.006903     -0.003123     -0.003781
    35   Atom        0.005383     -0.002545     -0.002838
    36   Atom        0.005049     -0.002412     -0.002637
    37   Atom        0.004515     -0.002195     -0.002320
    38   Atom       -0.003433      0.006549     -0.003116
    39   Atom       -0.002323      0.005392     -0.003070
    40   Atom       -0.002458      0.004291     -0.001833
    41   Atom       -0.002335      0.004563     -0.002228
    42   Atom       -0.001667      0.003494     -0.001827
    43   Atom        0.000081      0.002842     -0.002923
    44   Atom        0.000837      0.001233     -0.002070
    45   Atom       -0.000775      0.001626     -0.000852
    46   Atom       -0.001800      0.002845     -0.001045
    47   Atom        0.007168     -0.003193     -0.003975
    48   Atom        0.005717     -0.002509     -0.003208
    49   Atom        0.004718     -0.002317     -0.002401
    50   Atom        0.004741     -0.002298     -0.002443
    51   Atom        0.006060      0.000306     -0.006366
    52   Atom        0.003073      0.000257     -0.003330
    53   Atom        0.000888     -0.003342      0.002454
    54   Atom        0.002972     -0.001339     -0.001633
    55   Atom        0.001785     -0.000374     -0.001412
    56   Atom       -0.003473      0.006166     -0.002693
    57   Atom       -0.002509      0.005291     -0.002782
    58   Atom       -0.002535      0.004220     -0.001686
    59   Atom       -0.002217      0.004041     -0.001824
    60   Atom       -0.000997      0.004107     -0.003110
    61   Atom       -0.000436      0.003225     -0.002788
    62   Atom       -0.001351      0.003244     -0.001893
    63   Atom       -0.000257      0.002190     -0.001933
    64   Atom       -0.002575     -0.003564      0.006139
    65   Atom       -0.002262     -0.002201      0.004463
    66   Atom       -0.001149     -0.002666      0.003816
    67   Atom       -0.001676     -0.002514      0.004190
    68   Atom       -0.006402     -0.008780      0.015182
    69   Atom       -0.004293     -0.004413      0.008706
    70   Atom       -0.006672     -0.008775      0.015447
    71   Atom       -0.020338     -0.010271      0.030609
    72   Atom       -0.006038     -0.009154      0.015192
    73   Atom       -0.100505     -0.097534      0.198039
    74   Atom       -0.013034     -0.016327      0.029361
    75   Atom        0.001615     -0.010986      0.009371
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.277394     -0.440581      0.072527
     2   Atom       -0.053636      0.034849     -0.003974
     3   Atom        0.049532      0.000484     -0.011836
     4   Atom       -0.051164     -0.039887      0.004637
     5   Atom        0.055716      0.010911      0.027481
     6   Atom        0.018308      0.004826      0.001878
     7   Atom       -0.001995     -0.002691      0.000635
     8   Atom       -0.006583      0.002280      0.000155
     9   Atom       -0.031779     -0.001561     -0.001099
    10   Atom       -0.019350     -0.003949     -0.012520
    11   Atom        0.001763      0.001516     -0.000656
    12   Atom        0.006188     -0.002421     -0.006950
    13   Atom        0.031637     -0.001465     -0.006283
    14   Atom        0.019198     -0.009056     -0.001757
    15   Atom       -0.001700      0.003335     -0.000217
    16   Atom       -0.006983     -0.002000      0.000794
    17   Atom       -0.032387     -0.004405      0.003919
    18   Atom       -0.018759     -0.000017      0.018498
    19   Atom        0.001942      0.001085      0.004683
    20   Atom        0.006849      0.001143      0.009619
    21   Atom        0.033081      0.005515      0.013254
    22   Atom        0.019804      0.001671      0.003546
    23   Atom        0.009324      0.001444      0.000977
    24   Atom       -0.019730      0.001098     -0.004180
    25   Atom       -0.009396      0.000972     -0.001399
    26   Atom        0.019642     -0.002533     -0.005583
    27   Atom        0.008732     -0.002058     -0.001542
    28   Atom       -0.019549     -0.003500      0.005952
    29   Atom       -0.009196     -0.001805      0.002584
    30   Atom       -0.004615     -0.000104      0.000102
    31   Atom       -0.004179     -0.001120      0.000836
    32   Atom       -0.002240     -0.000281      0.000092
    33   Atom       -0.003667      0.001056     -0.000732
    34   Atom        0.001703     -0.000419     -0.000113
    35   Atom        0.002082     -0.001429     -0.000377
    36   Atom        0.001644      0.001121      0.000258
    37   Atom        0.000042     -0.000339     -0.000007
    38   Atom       -0.001691      0.000250     -0.001595
    39   Atom       -0.002353     -0.000017     -0.000195
    40   Atom       -0.001471      0.000574     -0.002400
    41   Atom        0.000075      0.000049     -0.000758
    42   Atom        0.003374     -0.002278     -0.000090
    43   Atom        0.004056     -0.000356     -0.000522
    44   Atom        0.003809      0.001190     -0.005711
    45   Atom        0.001165     -0.000277     -0.001004
    46   Atom        0.001417     -0.000676     -0.001816
    47   Atom        0.001806      0.000072      0.000227
    48   Atom        0.002655      0.000933      0.000325
    49   Atom        0.001280     -0.001261     -0.000255
    50   Atom        0.000140      0.000518      0.000039
    51   Atom       -0.005345     -0.001988     -0.000891
    52   Atom       -0.004774      0.000373     -0.000306
    53   Atom       -0.001128      0.002173      0.003114
    54   Atom       -0.000903     -0.000922      0.000055
    55   Atom       -0.001968     -0.000053      0.000140
    56   Atom       -0.001423     -0.000483      0.002594
    57   Atom       -0.001697     -0.000082      0.000719
    58   Atom       -0.001775     -0.000848      0.003083
    59   Atom        0.000201      0.000057      0.001739
    60   Atom        0.004451      0.001204      0.001896
    61   Atom        0.003844      0.000201      0.000385
    62   Atom        0.002036      0.000528      0.001469
    63   Atom        0.003745      0.001732      0.002289
    64   Atom        0.000542      0.003383      0.001418
    65   Atom        0.000268      0.001309      0.001582
    66   Atom        0.001003      0.003636      0.001790
    67   Atom       -0.000105      0.002446     -0.000267
    68   Atom       -0.003700      0.001303     -0.004797
    69   Atom        0.000337     -0.001841     -0.002494
    70   Atom       -0.000018      0.004383      0.002017
    71   Atom        0.006091     -0.010461     -0.020879
    72   Atom        0.009619     -0.018763     -0.015138
    73   Atom       -0.003772      0.026637     -0.008404
    74   Atom        0.008630      0.020627      0.015857
    75   Atom        0.011777      0.023002      0.013417
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2536   -21.704    -7.744    -7.240  0.3525  0.5167  0.7802
     1 Fe(57) Bbb    -1.0018   -17.344    -6.189    -5.785  0.2629  0.7455 -0.6125
              Bcc     2.2554    39.048    13.933    13.025  0.8981 -0.4210 -0.1269
 
              Baa    -0.1219    -4.700    -1.677    -1.568  0.1797  0.9828 -0.0435
     2 N(14)  Bbb    -0.0722    -2.786    -0.994    -0.929 -0.1228  0.0662  0.9902
              Bcc     0.1941     7.486     2.671     2.497  0.9760 -0.1726  0.1326
 
              Baa    -0.1228    -4.736    -1.690    -1.580  0.9847 -0.1705 -0.0350
     3 N(14)  Bbb    -0.0521    -2.008    -0.716    -0.670  0.0432  0.0444  0.9981
              Bcc     0.1749     6.744     2.406     2.249  0.1686  0.9844 -0.0511
 
              Baa    -0.1172    -4.521    -1.613    -1.508  0.1771  0.9827  0.0537
     4 N(14)  Bbb    -0.0765    -2.949    -1.052    -0.984  0.1385 -0.0789  0.9872
              Bcc     0.1937     7.471     2.666     2.492  0.9744 -0.1674 -0.1500
 
              Baa    -0.1293    -4.986    -1.779    -1.663  0.9810 -0.1829 -0.0648
     5 N(14)  Bbb    -0.0452    -1.744    -0.622    -0.582  0.0387 -0.1430  0.9890
              Bcc     0.1745     6.730     2.401     2.245  0.1901  0.9727  0.1332
 
              Baa    -0.0297    -3.984    -1.422    -1.329 -0.0518 -0.0575  0.9970
     6 C(13)  Bbb    -0.0190    -2.550    -0.910    -0.850 -0.2861  0.9573  0.0404
              Bcc     0.0487     6.534     2.331     2.179  0.9568  0.2832  0.0660
 
              Baa    -0.0196    -2.634    -0.940    -0.879  0.0631 -0.0298  0.9976
     7 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.122  0.0831  0.9962  0.0245
              Bcc     0.0223     2.998     1.070     1.000  0.9945 -0.0813 -0.0653
 
              Baa    -0.0114    -1.535    -0.548    -0.512  0.2709  0.9583 -0.0914
     8 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146 -0.0921  0.1203  0.9885
              Bcc     0.0147     1.971     0.703     0.658  0.9582 -0.2593  0.1208
 
              Baa    -0.0472    -6.327    -2.258    -2.111  0.0337  0.0348  0.9988
     9 C(13)  Bbb    -0.0093    -1.243    -0.444    -0.415  0.6084  0.7921 -0.0481
              Bcc     0.0564     7.571     2.701     2.525  0.7929 -0.6094 -0.0055
 
              Baa    -0.0516    -6.922    -2.470    -2.309  0.1353  0.1444  0.9802
    10 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324  0.9461  0.2750 -0.1711
              Bcc     0.0588     7.894     2.817     2.633 -0.2943  0.9505 -0.0994
 
              Baa    -0.0136    -1.830    -0.653    -0.610  0.9922 -0.0713 -0.1024
    11 C(13)  Bbb     0.0016     0.220     0.079     0.073  0.1058  0.0456  0.9933
              Bcc     0.0120     1.610     0.574     0.537  0.0662  0.9964 -0.0528
 
              Baa    -0.0276    -3.708    -1.323    -1.237  0.0523  0.1281  0.9904
    12 C(13)  Bbb     0.0013     0.177     0.063     0.059  0.9621 -0.2723 -0.0156
              Bcc     0.0263     3.531     1.260     1.178  0.2677  0.9536 -0.1375
 
              Baa    -0.0278    -3.728    -1.330    -1.244 -0.2039  0.2412  0.9488
    13 C(13)  Bbb    -0.0193    -2.584    -0.922    -0.862  0.7873 -0.5356  0.3054
              Bcc     0.0470     6.313     2.252     2.106  0.5818  0.8093 -0.0807
 
              Baa    -0.0241    -3.240    -1.156    -1.081 -0.3131  0.7672 -0.5598
    14 C(13)  Bbb    -0.0221    -2.961    -1.057    -0.988 -0.0587  0.5727  0.8177
              Bcc     0.0462     6.201     2.213     2.069  0.9479  0.2889 -0.1343
 
              Baa    -0.0229    -3.072    -1.096    -1.025 -0.0709  0.0044  0.9975
    15 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061  0.0671  0.9977  0.0003
              Bcc     0.0243     3.254     1.161     1.085  0.9952 -0.0670  0.0711
 
              Baa    -0.0141    -1.889    -0.674    -0.630  0.2696  0.9629 -0.0146
    16 C(13)  Bbb     0.0010     0.131     0.047     0.044  0.1766 -0.0346  0.9837
              Bcc     0.0131     1.758     0.627     0.587  0.9466 -0.2678 -0.1794
 
              Baa    -0.0430    -5.769    -2.058    -1.924  0.0386 -0.0483  0.9981
    17 C(13)  Bbb    -0.0123    -1.655    -0.591    -0.552  0.6043  0.7966  0.0152
              Bcc     0.0553     7.424     2.649     2.476  0.7959 -0.6025 -0.0599
 
              Baa    -0.0521    -6.996    -2.496    -2.334 -0.0716 -0.1870  0.9798
    18 C(13)  Bbb    -0.0085    -1.139    -0.406    -0.380  0.9580  0.2605  0.1197
              Bcc     0.0606     8.135     2.903     2.714 -0.2777  0.9472  0.1604
 
              Baa    -0.0101    -1.349    -0.481    -0.450  0.9849 -0.0457 -0.1668
    19 C(13)  Bbb    -0.0059    -0.791    -0.282    -0.264  0.1519 -0.2326  0.9606
              Bcc     0.0159     2.140     0.764     0.714  0.0827  0.9715  0.2222
 
              Baa    -0.0233    -3.123    -1.114    -1.042  0.0154 -0.2168  0.9761
    20 C(13)  Bbb    -0.0014    -0.183    -0.065    -0.061  0.9606 -0.2677 -0.0747
              Bcc     0.0246     3.306     1.180     1.103  0.2775  0.9388  0.2041
 
              Baa    -0.0339    -4.543    -1.621    -1.515  0.0962 -0.2809  0.9549
    21 C(13)  Bbb    -0.0176    -2.361    -0.843    -0.788  0.7863 -0.5668 -0.2459
              Bcc     0.0515     6.905     2.464     2.303  0.6104  0.7745  0.1663
 
              Baa    -0.0160    -2.153    -0.768    -0.718 -0.4075  0.6718 -0.6186
    22 C(13)  Bbb    -0.0120    -1.614    -0.576    -0.538 -0.4083  0.4719  0.7814
              Bcc     0.0281     3.767     1.344     1.257  0.8168  0.5710  0.0819
 
              Baa    -0.0067    -3.586    -1.280    -1.196 -0.5810  0.7975  0.1627
    23 H(1)   Bbb    -0.0065    -3.470    -1.238    -1.157  0.0227 -0.1839  0.9827
