 Entering Gaussian System, Link 0=g16
 Input=1ch216re.com
 Output=1ch216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920376/Gau-616328.inp" -scrdir="/local/bebjones_7920376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.18037   2.18546   2.18989   2.19326   2.20263
  Beta virt. eigenvalues --    2.20784   2.21047   2.21363   2.22037   2.22240
  Beta virt. eigenvalues --    2.23297   2.23634   2.25058   2.25129   2.25330
  Beta virt. eigenvalues --    2.25439   2.26822   2.27401   2.27531   2.27830
  Beta virt. eigenvalues --    2.28987   2.29317   2.29770   2.30380   2.30956
  Beta virt. eigenvalues --    2.31903   2.32441   2.33314   2.33491   2.33692
  Beta virt. eigenvalues --    2.34131   2.34730   2.35255   2.35863   2.36585
  Beta virt. eigenvalues --    2.38193   2.39080   2.40688   2.40951   2.42832
  Beta virt. eigenvalues --    2.43396   2.43810   2.43837   2.44261   2.45159
  Beta virt. eigenvalues --    2.46079   2.46591   2.47082   2.47557   2.48808
  Beta virt. eigenvalues --    2.49330   2.49734   2.50639   2.51180   2.53101
  Beta virt. eigenvalues --    2.55009   2.56149   2.57005   2.58624   2.59476
  Beta virt. eigenvalues --    2.59867   2.60001   2.61105   2.62728   2.65127
  Beta virt. eigenvalues --    2.65450   2.66227   2.69048   2.70103   2.70883
  Beta virt. eigenvalues --    2.71716   2.72682   2.77413   2.78179   2.78515
  Beta virt. eigenvalues --    2.79832   2.81299   2.82718   2.83198   2.86223
  Beta virt. eigenvalues --    2.87221   2.88146   2.89473   2.89977   2.90324
  Beta virt. eigenvalues --    2.90860   2.94070   2.95406   2.95992   2.97725
  Beta virt. eigenvalues --    3.02960   3.04639   3.05670   3.11157   3.13474
  Beta virt. eigenvalues --    3.15500   3.20252   3.21065   3.28942   3.29817
  Beta virt. eigenvalues --    3.30911   3.36640   3.37289   3.52194   3.58224
  Beta virt. eigenvalues --    3.75348   3.79029   4.06288   4.14925
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.197834   4.323988
     2  N   -0.741056   0.087062
     3  N   -0.733713   0.082982
     4  N   -0.740375   0.077450
     5  N   -0.725034   0.083587
     6  C    0.306708   0.008205
     7  C    0.039590   0.019870
     8  C    0.041247   0.020426
     9  C    0.299603   0.008153
    10  C    0.326933   0.008571
    11  C    0.044269   0.015665
    12  C    0.008459   0.022351
    13  C    0.328882   0.003713
    14  C    0.285116   0.004158
    15  C    0.047824   0.019996
    16  C    0.008593   0.018821
    17  C    0.298408   0.005336
    18  C    0.329902   0.004945
    19  C    0.042434   0.019608
    20  C    0.041421   0.016074
    21  C    0.327950   0.008942
    22  C   -0.308485  -0.006445
    23  H    0.189529   0.000535
    24  C   -0.305970  -0.006390
    25  H    0.189420   0.000514
    26  C   -0.296967  -0.001887
    27  H    0.190930   0.000339
    28  C   -0.297692  -0.001727
    29  H    0.190366   0.000320
    30  C   -0.611322  -0.000885
    31  H    0.199276   0.000892
    32  H    0.203821   0.000420
    33  H    0.209051   0.000914
    34  C   -0.611140  -0.000850
    35  H    0.201140   0.000841
    36  H    0.207262   0.000925
    37  H    0.203403   0.000428
    38  C   -0.614488  -0.000517
    39  H    0.192203   0.000484
    40  H    0.207389   0.000850
    41  H    0.211190   0.000502
    42  C   -0.154143  -0.007365
    43  H    0.177981   0.000590
    44  C   -0.389601   0.013338
    45  H    0.188993  -0.000651
    46  H    0.192954  -0.000519
    47  C   -0.613828  -0.000896
    48  H    0.196135   0.000679
    49  H    0.207458   0.001102
    50  H    0.211907   0.000431
    51  C   -0.154008  -0.005685
    52  H    0.180684   0.000537
    53  C   -0.390012   0.010579
    54  H    0.188394  -0.000517
    55  H    0.194272  -0.000355
    56  C   -0.612695  -0.000818
    57  H    0.202454   0.000793
    58  H    0.206226   0.000884
    59  H    0.203087   0.000421
    60  C   -0.611728  -0.000549
    61  H    0.201827   0.000770
    62  H    0.203428   0.000408
    63  H    0.203726   0.000641
    64  O   -0.818362   0.027254
    65  H    0.477363   0.001436
    66  H    0.464985   0.002301
    67  C   -0.603165   0.000662
    68  H    0.213640   0.000269
    69  H    0.212507   0.000261
    70  H    0.220963   0.000043
    71  N   -0.626811   0.004401
    72  H    0.385061   0.001416
    73  C    0.286472   0.006293
    74  C    0.256237   0.003316
    75  H    0.235194   0.001082
    76  N   -0.495914   0.090288
    77  C   -0.042450  -0.003925
    78  H    0.216858   0.001921
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.197834   4.323988
     2  N   -0.741056   0.087062
     3  N   -0.733713   0.082982
     4  N   -0.740375   0.077450
     5  N   -0.725034   0.083587
     6  C    0.306708   0.008205
     7  C    0.039590   0.019870
     8  C    0.041247   0.020426
     9  C    0.299603   0.008153
    10  C    0.326933   0.008571
    11  C    0.044269   0.015665
    12  C    0.008459   0.022351
    13  C    0.328882   0.003713
    14  C    0.285116   0.004158
    15  C    0.047824   0.019996
    16  C    0.008593   0.018821
    17  C    0.298408   0.005336
    18  C    0.329902   0.004945
    19  C    0.042434   0.019608
    20  C    0.041421   0.016074
    21  C    0.327950   0.008942
    22  C   -0.118955  -0.005910
    24  C   -0.116551  -0.005875
    26  C   -0.106037  -0.001548
    28  C   -0.107326  -0.001407
    30  C    0.000826   0.001341
    34  C    0.000666   0.001345
    38  C   -0.003705   0.001320
    42  C    0.023838  -0.006775
    44  C   -0.007653   0.012168
    47  C    0.001672   0.001316
    51  C    0.026676  -0.005148
    53  C   -0.007346   0.009707
    56  C   -0.000927   0.001279
    60  C   -0.002748   0.001270
    64  O    0.123985   0.030992
    67  C    0.043945   0.001235
    71  N   -0.241750   0.005817
    73  C    0.286472   0.006293
    74  C    0.491431   0.004397
    76  N   -0.495914   0.090288
    77  C    0.174408  -0.002004
 Electronic spatial extent (au):  <R**2>=          20011.2570
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7436    Y=             -0.7641    Z=              2.8372  Tot=              3.4167
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -180.1936   YY=           -191.7685   ZZ=           -201.1374
   XY=              1.9741   XZ=             -7.0587   YZ=             -0.3889
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.8395   YY=             -0.7353   ZZ=            -10.1042
   XY=              1.9741   XZ=             -7.0587   YZ=             -0.3889
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.0180  YYY=              1.2903  ZZZ=            144.7182  XYY=             -2.8285
  XXY=            -15.8047  XXZ=            -26.5695  XZZ=            -33.5398  YZZ=             -7.1123
  YYZ=            -46.3427  XYZ=              1.5621
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9953.3072 YYYY=          -9797.3855 ZZZZ=          -2435.6928 XXXY=             14.5731
 XXXZ=           -153.9247 YYYX=            -19.1326 YYYZ=            -67.4403 ZZZX=           -134.5224
 ZZZY=             13.2189 XXYY=          -3495.3131 XXZZ=          -2434.4453 YYZZ=          -2573.6267
 XXYZ=            -25.3795 YYXZ=             60.3286 ZZXY=             27.7210
 N-N= 5.951263947093D+03 E-N=-1.887694239382D+04  KE= 2.972980606760D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53786      15.60219       5.56725       5.20433
     2  N(14)              0.13253       8.56444       3.05601       2.85679
     3  N(14)              0.13122       8.47963       3.02574       2.82850
     4  N(14)              0.12833       8.29297       2.95914       2.76624
     5  N(14)              0.13459       8.69750       3.10348       2.90117
     6  C(13)              0.00623       1.39985       0.49950       0.46694
     7  C(13)              0.00607       1.36537       0.48720       0.45544
     8  C(13)              0.00610       1.37095       0.48919       0.45730
     9  C(13)              0.00606       1.36350       0.48653       0.45481
    10  C(13)              0.00592       1.33015       0.47463       0.44369
    11  C(13)              0.00550       1.23603       0.44104       0.41229
    12  C(13)              0.00654       1.47069       0.52478       0.49057
    13  C(13)              0.00567       1.27457       0.45480       0.42515
    14  C(13)              0.00529       1.18992       0.42459       0.39692
    15  C(13)              0.00590       1.32547       0.47296       0.44213
    16  C(13)              0.00585       1.31435       0.46899       0.43842
    17  C(13)              0.00566       1.27253       0.45407       0.42447
    18  C(13)              0.00572       1.28614       0.45893       0.42901
    19  C(13)              0.00607       1.36525       0.48715       0.45540
    20  C(13)              0.00541       1.21644       0.43406       0.40576
    21  C(13)              0.00607       1.36385       0.48666       0.45493
    22  C(13)             -0.00131      -0.29461      -0.10512      -0.09827
    23  H(1)               0.00017       0.15346       0.05476       0.05119
    24  C(13)             -0.00131      -0.29401      -0.10491      -0.09807
    25  H(1)               0.00016       0.14342       0.05118       0.04784
    26  C(13)             -0.00056      -0.12645      -0.04512      -0.04218
    27  H(1)               0.00011       0.10080       0.03597       0.03362
    28  C(13)             -0.00058      -0.13100      -0.04674      -0.04370
    29  H(1)               0.00010       0.09044       0.03227       0.03017
    30  C(13)             -0.00013      -0.02857      -0.01019      -0.00953
    31  H(1)               0.00046       0.41166       0.14689       0.13731
    32  H(1)               0.00016       0.14336       0.05116       0.04782
    33  H(1)               0.00047       0.41887       0.14946       0.13972
    34  C(13)             -0.00010      -0.02353      -0.00840      -0.00785
    35  H(1)               0.00043       0.38222       0.13639       0.12750
    36  H(1)               0.00048       0.42764       0.15259       0.14264
    37  H(1)               0.00016       0.14603       0.05211       0.04871
    38  C(13)              0.00003       0.00569       0.00203       0.00190
    39  H(1)               0.00023       0.20326       0.07253       0.06780
    40  H(1)               0.00045       0.40088       0.14304       0.13372
    41  H(1)               0.00018       0.15704       0.05604       0.05238
    42  C(13)             -0.00102      -0.22944      -0.08187      -0.07653
    43  H(1)               0.00022       0.19530       0.06969       0.06515
    44  C(13)              0.00208       0.46731       0.16675       0.15588
    45  H(1)              -0.00020      -0.17619      -0.06287      -0.05877
    46  H(1)              -0.00015      -0.13186      -0.04705      -0.04398
    47  C(13)             -0.00013      -0.02992      -0.01068      -0.00998
    48  H(1)               0.00032       0.28342       0.10113       0.09454
    49  H(1)               0.00056       0.50218       0.17919       0.16751
    50  H(1)               0.00015       0.13383       0.04775       0.04464
    51  C(13)             -0.00077      -0.17349      -0.06191      -0.05787
    52  H(1)               0.00020       0.17806       0.06354       0.05940
    53  C(13)              0.00176       0.39585       0.14125       0.13204
    54  H(1)              -0.00015      -0.13732      -0.04900      -0.04580
    55  H(1)              -0.00010      -0.08879      -0.03168      -0.02962
    56  C(13)             -0.00009      -0.02004      -0.00715      -0.00669
    57  H(1)               0.00039       0.34946       0.12469       0.11657
    58  H(1)               0.00044       0.39557       0.14115       0.13195
    59  H(1)               0.00016       0.14290       0.05099       0.04767
    60  C(13)             -0.00001      -0.00122      -0.00043      -0.00041
    61  H(1)               0.00039       0.34783       0.12411       0.11602
    62  H(1)               0.00016       0.14081       0.05024       0.04697
    63  H(1)               0.00032       0.28840       0.10291       0.09620
    64  O(17)              0.08841     -10.71920      -3.82488      -3.57554
    65  H(1)               0.00002       0.02094       0.00747       0.00698
    66  H(1)               0.00088       0.78715       0.28087       0.26256
    67  C(13)              0.00046       0.10390       0.03708       0.03466
    68  H(1)               0.00015       0.13166       0.04698       0.04392
    69  H(1)               0.00014       0.12822       0.04575       0.04277
    70  H(1)               0.00004       0.03493       0.01246       0.01165
    71  N(14)              0.00784       0.50660       0.18077       0.16898
    72  H(1)               0.00057       0.51043       0.18213       0.17026
    73  C(13)              0.00419       0.94160       0.33599       0.31409
    74  C(13)              0.00488       1.09779       0.39172       0.36618
    75  H(1)               0.00029       0.26032       0.09289       0.08683
    76  N(14)              0.16059      10.37735       3.70290       3.46151
    77  C(13)             -0.00021      -0.04668      -0.01666      -0.01557
    78  H(1)               0.00048       0.43240       0.15429       0.14423
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.034676      0.021841     -0.056517
     2   Atom        0.257458     -0.166004     -0.091455
     3   Atom       -0.160652      0.265871     -0.105219
     4   Atom        0.255028     -0.154751     -0.100277
     5   Atom       -0.158005      0.262896     -0.104891
     6   Atom        0.021864      0.002074     -0.023937
     7   Atom        0.011598     -0.017155      0.005557
     8   Atom        0.013289     -0.019364      0.006074
     9   Atom        0.047584     -0.023411     -0.024173
    10   Atom        0.000895      0.023357     -0.024252
    11   Atom       -0.015256      0.013439      0.001816
    12   Atom       -0.019677      0.012814      0.006863
    13   Atom       -0.020415      0.048953     -0.028537
    14   Atom        0.024747      0.002513     -0.027260
    15   Atom        0.010354     -0.017043      0.006689
    16   Atom        0.013490     -0.018187      0.004697
    17   Atom        0.046680     -0.021144     -0.025536
    18   Atom        0.003550      0.023733     -0.027282
    19   Atom       -0.016597      0.011619      0.004978
    20   Atom       -0.016686      0.014947      0.001739
    21   Atom       -0.023497      0.047043     -0.023546
    22   Atom        0.004008      0.021937     -0.025945
    23   Atom        0.000128      0.008257     -0.008385
    24   Atom        0.021488      0.004769     -0.026258
    25   Atom        0.008185      0.000302     -0.008487
    26   Atom        0.002990      0.019115     -0.022106
    27   Atom        0.000278      0.008115     -0.008392
    28   Atom        0.019165      0.002393     -0.021558
    29   Atom        0.008110      0.000222     -0.008331
    30   Atom        0.008939     -0.004499     -0.004440
    31   Atom        0.006716     -0.002921     -0.003796
    32   Atom        0.006105     -0.002943     -0.003162
    33   Atom        0.006146     -0.002895     -0.003251
    34   Atom        0.005578     -0.001112     -0.004466
    35   Atom        0.003646      0.000111     -0.003757
    36   Atom        0.003267      0.000012     -0.003279
    37   Atom        0.004895     -0.001731     -0.003163
    38   Atom       -0.001132      0.005811     -0.004679
    39   Atom        0.000633      0.003436     -0.004069
    40   Atom       -0.000743      0.003748     -0.003005
    41   Atom       -0.001688      0.004905     -0.003217
    42   Atom       -0.003994      0.011695     -0.007701
    43   Atom       -0.002872      0.006896     -0.004024
    44   Atom       -0.003370      0.000660      0.002709
    45   Atom       -0.001743      0.003777     -0.002034
    46   Atom       -0.001728      0.003735     -0.002007
    47   Atom        0.005630     -0.001165     -0.004465
    48   Atom        0.003379      0.000540     -0.003919
    49   Atom        0.003668     -0.000653     -0.003014
    50   Atom        0.004872     -0.001712     -0.003160
    51   Atom        0.010603     -0.003834     -0.006769
    52   Atom        0.006700     -0.002736     -0.003964
    53   Atom        0.002456     -0.003742      0.001287
    54   Atom        0.003877     -0.001860     -0.002017
    55   Atom        0.003644     -0.001718     -0.001926
    56   Atom       -0.001088      0.005573     -0.004484
    57   Atom        0.000012      0.003563     -0.003575
    58   Atom        0.000040      0.003388     -0.003427
    59   Atom       -0.001711      0.004832     -0.003121
    60   Atom       -0.004400      0.008869     -0.004469
    61   Atom       -0.002835      0.006560     -0.003725
    62   Atom       -0.002873      0.005965     -0.003092
    63   Atom       -0.003025      0.006223     -0.003198
    64   Atom       -0.109665     -0.099685      0.209349
    65   Atom       -0.008780     -0.035517      0.044298
    66   Atom       -0.024319     -0.029887      0.054206
    67   Atom       -0.004225     -0.004831      0.009056
    68   Atom       -0.002967     -0.002968      0.005935
    69   Atom       -0.003020     -0.002702      0.005721
    70   Atom       -0.002002     -0.003855      0.005856
    71   Atom       -0.013126     -0.007821      0.020947
    72   Atom       -0.003433     -0.005984      0.009418
    73   Atom       -0.011899     -0.008048      0.019947
    74   Atom       -0.001271     -0.027617      0.028888
    75   Atom        0.010027     -0.020742      0.010714
    76   Atom       -0.172034     -0.137502      0.309536
    77   Atom       -0.010563     -0.033929      0.044492
    78   Atom        0.001507     -0.021561      0.020054
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002841      0.021272     -0.010344
     2   Atom        0.081734      0.037729      0.007840
     3   Atom       -0.077095      0.003591     -0.035740
     4   Atom        0.075770     -0.007300     -0.001100
     5   Atom       -0.082786     -0.007066      0.021023
     6   Atom        0.041555      0.004599      0.003056
     7   Atom        0.008371     -0.000002      0.000870
     8   Atom        0.003355      0.001238      0.000393
     9   Atom       -0.024040      0.005002     -0.000917
    10   Atom       -0.040936      0.001806     -0.003581
    11   Atom       -0.008424      0.000005     -0.001473
    12   Atom       -0.003290     -0.002442     -0.000279
    13   Atom        0.024383     -0.000452     -0.001262
    14   Atom        0.039587     -0.000691     -0.000810
    15   Atom        0.008285     -0.001920     -0.000407
    16   Atom        0.003071     -0.000325     -0.000039
    17   Atom       -0.022765     -0.001953      0.001550
    18   Atom       -0.040673     -0.002166      0.002583
    19   Atom       -0.008270     -0.001632      0.000887
    20   Atom       -0.003406     -0.002790      0.001864
    21   Atom        0.022776      0.001405      0.004674
    22   Atom        0.021915      0.003884      0.003017
    23   Atom        0.010292      0.000953      0.001248
    24   Atom       -0.022560      0.004146     -0.002109
    25   Atom       -0.010491      0.001348     -0.000883
    26   Atom        0.022489     -0.000215     -0.001217
    27   Atom        0.010596     -0.000112     -0.000234
    28   Atom       -0.022022     -0.001342      0.000283
    29   Atom       -0.010528     -0.000334      0.000232
    30   Atom       -0.002467      0.000876     -0.000120
    31   Atom       -0.002752     -0.001123      0.000517
    32   Atom       -0.000072      0.000527     -0.000005
    33   Atom       -0.002548      0.002417     -0.000835
    34   Atom        0.006323      0.000584      0.000351
    35   Atom        0.005236     -0.000940     -0.000937
    36   Atom        0.004920      0.001875      0.001580
    37   Atom        0.003074      0.000435      0.000160
    38   Atom       -0.006191      0.000043     -0.000362
    39   Atom       -0.005558     -0.000798      0.000806
    40   Atom       -0.004329      0.001234     -0.001753
    41   Atom       -0.003037     -0.000223      0.000466
    42   Atom        0.003540      0.003641     -0.002220
    43   Atom        0.003102      0.000393      0.000973
    44   Atom       -0.002532     -0.008003      0.003497
    45   Atom       -0.000755      0.000539     -0.001326
    46   Atom        0.001242     -0.000272     -0.000045
    47   Atom        0.006051     -0.000469     -0.000182
    48   Atom        0.005346      0.000859      0.000826
    49   Atom        0.004416     -0.001763     -0.001302
    50   Atom        0.002989      0.000279      0.000147
    51   Atom       -0.003391     -0.002681     -0.002537
    52   Atom       -0.003037      0.000511     -0.000241
    53   Atom        0.002510      0.003166      0.005857
    54   Atom        0.000750     -0.001585     -0.000484
    55   Atom       -0.001086     -0.000458      0.000314
    56   Atom       -0.006204     -0.000154      0.000158
    57   Atom       -0.005053      0.001123     -0.001265
    58   Atom       -0.004962     -0.001328      0.001542
    59   Atom       -0.003011     -0.000054      0.000170
    60   Atom        0.002305      0.000112      0.000954
    61   Atom        0.002643     -0.000420     -0.000985
    62   Atom        0.000018      0.000022      0.000564
    63   Atom        0.002370      0.000809      0.002499
    64   Atom       -0.009260     -0.063410     -0.004591
    65   Atom        0.007920     -0.040155     -0.009446
    66   Atom        0.004176      0.012183      0.011282
    67   Atom        0.000190      0.002925      0.000858
    68   Atom       -0.000115      0.001431     -0.000970
    69   Atom        0.000136      0.000988      0.001836
    70   Atom        0.000413      0.003956      0.000903
    71   Atom       -0.000993     -0.006496     -0.000007
    72   Atom        0.000124     -0.005692     -0.000177
    73   Atom       -0.000388      0.001374      0.001184
    74   Atom        0.001971     -0.034882     -0.002326
    75   Atom        0.002889     -0.028417     -0.002186
    76   Atom       -0.005921     -0.035860      0.013809
    77   Atom        0.004015      0.028886      0.006626
    78   Atom        0.004240      0.028938      0.005350
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0623    -1.079    -0.385    -0.360 -0.2098  0.1123  0.9713
     1 Fe(57) Bbb     0.0215     0.373     0.133     0.124  0.2858  0.9570 -0.0489
              Bcc     0.0408     0.706     0.252     0.236  0.9351 -0.2673  0.2328
 
              Baa    -0.1812    -6.990    -2.494    -2.332 -0.1824  0.9832 -0.0092
     2 N(14)  Bbb    -0.0955    -3.682    -1.314    -1.228 -0.1040 -0.0100  0.9945
              Bcc     0.2767    10.672     3.808     3.560  0.9777  0.1823  0.1041
 
              Baa    -0.1743    -6.721    -2.398    -2.242  0.9837  0.1755  0.0397
     3 N(14)  Bbb    -0.1084    -4.182    -1.492    -1.395 -0.0551  0.0837  0.9950
              Bcc     0.2827    10.903     3.890     3.637 -0.1713  0.9809 -0.0920
 
              Baa    -0.1683    -6.491    -2.316    -2.165 -0.1762  0.9843 -0.0030
     4 N(14)  Bbb    -0.1004    -3.873    -1.382    -1.292  0.0192  0.0065  0.9998
              Bcc     0.2687    10.365     3.698     3.457  0.9842  0.1761 -0.0200
 
              Baa    -0.1738    -6.705    -2.392    -2.236  0.9819  0.1840  0.0445
     5 N(14)  Bbb    -0.1060    -4.089    -1.459    -1.364 -0.0332 -0.0643  0.9974
              Bcc     0.2798    10.793     3.851     3.600 -0.1864  0.9808  0.0570
 
              Baa    -0.0308    -4.130    -1.474    -1.378 -0.6218  0.7801  0.0696
     6 C(13)  Bbb    -0.0243    -3.259    -1.163    -1.087 -0.0112 -0.0977  0.9952
              Bcc     0.0551     7.390     2.637     2.465  0.7831  0.6180  0.0695
 
              Baa    -0.0194    -2.609    -0.931    -0.870 -0.2602  0.9650 -0.0336
     7 C(13)  Bbb     0.0056     0.749     0.267     0.250 -0.0350  0.0254  0.9991
              Bcc     0.0139     1.860     0.664     0.621  0.9649  0.2612  0.0271
 
              Baa    -0.0197    -2.645    -0.944    -0.882 -0.1008  0.9949 -0.0103
     8 C(13)  Bbb     0.0059     0.788     0.281     0.263 -0.1619 -0.0062  0.9868
              Bcc     0.0138     1.857     0.663     0.619  0.9816  0.1011  0.1617
 
              Baa    -0.0308    -4.138    -1.477    -1.380  0.2972  0.9503 -0.0923
     9 C(13)  Bbb    -0.0244    -3.280    -1.170    -1.094 -0.0333  0.1069  0.9937
              Bcc     0.0553     7.418     2.647     2.474  0.9542 -0.2923  0.0634
 
              Baa    -0.0304    -4.081    -1.456    -1.361  0.7858  0.6064  0.1221
    10 C(13)  Bbb    -0.0244    -3.269    -1.166    -1.090 -0.1272 -0.0347  0.9913
              Bcc     0.0548     7.350     2.623     2.452 -0.6053  0.7944 -0.0498
 
              Baa    -0.0176    -2.355    -0.840    -0.786  0.9646  0.2631  0.0198
    11 C(13)  Bbb     0.0017     0.225     0.080     0.075 -0.0455  0.0920  0.9947
              Bcc     0.0159     2.130     0.760     0.711 -0.2599  0.9604 -0.1007
 
              Baa    -0.0202    -2.715    -0.969    -0.906  0.9909  0.0994  0.0903
    12 C(13)  Bbb     0.0071     0.951     0.339     0.317 -0.0904 -0.0035  0.9959
              Bcc     0.0131     1.764     0.629     0.588 -0.0993  0.9950 -0.0055
 
              Baa    -0.0286    -3.833    -1.368    -1.279  0.1136 -0.0195  0.9933
    13 C(13)  Bbb    -0.0281    -3.774    -1.347    -1.259  0.9467 -0.3013 -0.1141
              Bcc     0.0567     7.607     2.714     2.537  0.3016  0.9533 -0.0157
 
              Baa    -0.0276    -3.708    -1.323    -1.237 -0.5047  0.6772  0.5355
    14 C(13)  Bbb    -0.0271    -3.640    -1.299    -1.214  0.3320 -0.4203  0.8445
              Bcc     0.0548     7.348     2.622     2.451  0.7969  0.6040 -0.0127
 
              Baa    -0.0194    -2.597    -0.927    -0.866 -0.2689  0.9632 -0.0048
    15 C(13)  Bbb     0.0061     0.819     0.292     0.273  0.2744  0.0814  0.9582
              Bcc     0.0132     1.778     0.634     0.593  0.9232  0.2564 -0.2862
 
              Baa    -0.0185    -2.480    -0.885    -0.827 -0.0956  0.9954  0.0003
    16 C(13)  Bbb     0.0047     0.629     0.224     0.210  0.0358  0.0031  0.9994
              Bcc     0.0138     1.851     0.661     0.618  0.9948  0.0956 -0.0359
 
              Baa    -0.0284    -3.808    -1.359    -1.270  0.2682  0.9112 -0.3127
    17 C(13)  Bbb    -0.0253    -3.395    -1.212    -1.133  0.1178  0.2911  0.9494
              Bcc     0.0537     7.203     2.570     2.403  0.9561 -0.2915 -0.0293
 
              Baa    -0.0283    -3.795    -1.354    -1.266  0.7840  0.6065  0.1321
    18 C(13)  Bbb    -0.0274    -3.677    -1.312    -1.227 -0.0794 -0.1132  0.9904
              Bcc     0.0557     7.472     2.666     2.492 -0.6156  0.7870  0.0406
 
              Baa    -0.0189    -2.539    -0.906    -0.847  0.9641  0.2595  0.0562
