 Entering Gaussian System, Link 0=g16
 Input=1lr605re.com
 Output=1lr605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001031/Gau-683017.inp" -scrdir="/local/bebjones_8001031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    72   Atom       -0.000996      0.003700     -0.001018
    73   Atom       -0.001883      0.001877     -0.004306
    74   Atom       -0.000167     -0.005059      0.000123
    75   Atom       -0.001022     -0.004935     -0.000072
    76   Atom        0.000008      0.001205      0.000027
    77   Atom        0.000010      0.001864      0.000116
    78   Atom        0.000067      0.000805      0.000409
    79   Atom       -0.000101      0.000915     -0.000457
    80   Atom       -0.000108     -0.001315     -0.000152
    81   Atom        0.000060     -0.000674     -0.000517
    82   Atom       -0.000152      0.001356      0.000617
    83   Atom       -0.000117     -0.003202     -0.002021
    84   Atom        0.000454     -0.004953     -0.001950
    85   Atom       -0.000781     -0.002605     -0.002107
    86   Atom        0.000680      0.005791      0.001487
    87   Atom       -0.000203      0.006731      0.001171
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0463   -18.114    -6.464    -6.042  0.4848  0.8745  0.0134
     1 Fe(57) Bbb    -0.0876    -1.517    -0.541    -0.506  0.8504 -0.4750  0.2263
              Bcc     1.1339    19.632     7.005     6.548 -0.2043  0.0983  0.9740
 
              Baa    -0.1873    -7.223    -2.577    -2.409  0.6230  0.7810  0.0439
     2 N(14)  Bbb    -0.1730    -6.673    -2.381    -2.226  0.7820 -0.6202 -0.0628
              Bcc     0.3603    13.896     4.958     4.635  0.0218 -0.0735  0.9971
 
              Baa    -0.1895    -7.309    -2.608    -2.438 -0.2818  0.9595  0.0021
     3 N(14)  Bbb    -0.1797    -6.932    -2.474    -2.312  0.9557  0.2809 -0.0880
              Bcc     0.3693    14.242     5.082     4.751  0.0850  0.0227  0.9961
 
              Baa    -0.1667    -6.429    -2.294    -2.144  0.6475  0.7563 -0.0933
     4 N(14)  Bbb    -0.1508    -5.814    -2.075    -1.939  0.7560 -0.6529 -0.0458
              Bcc     0.3174    12.243     4.369     4.084  0.0956  0.0409  0.9946
 
              Baa    -0.2078    -8.015    -2.860    -2.674 -0.3017  0.9531  0.0226
     5 N(14)  Bbb    -0.1929    -7.441    -2.655    -2.482  0.9530  0.3008  0.0371
              Bcc     0.4008    15.456     5.515     5.156 -0.0286 -0.0327  0.9991
 
              Baa    -0.0628    -8.432    -3.009    -2.813  0.8554  0.5075  0.1035
     6 C(13)  Bbb    -0.0558    -7.484    -2.671    -2.496 -0.5152  0.8542  0.0699
              Bcc     0.1186    15.916     5.679     5.309 -0.0529 -0.1131  0.9922
 
              Baa    -0.0117    -1.564    -0.558    -0.522 -0.6124  0.7842  0.1001
     7 C(13)  Bbb    -0.0080    -1.069    -0.381    -0.357  0.7814  0.5812  0.2274
              Bcc     0.0196     2.633     0.939     0.878 -0.1201 -0.2175  0.9686
 
              Baa    -0.0628    -8.427    -3.007    -2.811 -0.5391  0.8271  0.1589
     8 C(13)  Bbb    -0.0553    -7.420    -2.648    -2.475  0.8414  0.5373  0.0581
              Bcc     0.1181    15.846     5.654     5.286  0.0374 -0.1650  0.9856
 
              Baa    -0.0071    -0.946    -0.338    -0.316  0.5044  0.8623  0.0454
     9 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.2399  0.0894  0.9667
              Bcc     0.0073     0.983     0.351     0.328  0.8295 -0.4984  0.2520
 
              Baa    -0.0397    -5.332    -1.903    -1.779 -0.2326  0.9720  0.0350
    10 C(13)  Bbb    -0.0283    -3.795    -1.354    -1.266  0.9676  0.2349 -0.0931
              Bcc     0.0680     9.127     3.257     3.045  0.0987 -0.0122  0.9950
 
              Baa    -0.0549    -7.367    -2.629    -2.457  0.8473  0.5121 -0.1406
    11 C(13)  Bbb    -0.0480    -6.438    -2.297    -2.148 -0.5162  0.8564  0.0090
              Bcc     0.1029    13.805     4.926     4.605  0.1250  0.0650  0.9900
 
              Baa    -0.0653    -8.757    -3.125    -2.921  0.7874  0.5913 -0.1744
    12 C(13)  Bbb    -0.0613    -8.225    -2.935    -2.744 -0.6013  0.7990 -0.0055
              Bcc     0.1266    16.983     6.060     5.665  0.1361  0.1092  0.9847
 
              Baa    -0.0095    -1.268    -0.453    -0.423 -0.4790  0.7001  0.5295
    13 C(13)  Bbb     0.0037     0.498     0.178     0.166  0.0179 -0.5953  0.8033
              Bcc     0.0057     0.770     0.275     0.257  0.8776  0.3943  0.2726
 
              Baa    -0.0458    -6.152    -2.195    -2.052  0.6411  0.7642 -0.0701
    14 C(13)  Bbb    -0.0375    -5.027    -1.794    -1.677  0.7640 -0.6442 -0.0366
              Bcc     0.0833    11.179     3.989     3.729  0.0732  0.0301  0.9969
 
              Baa    -0.0565    -7.580    -2.705    -2.528 -0.4004  0.9154 -0.0417
    15 C(13)  Bbb    -0.0511    -6.854    -2.446    -2.286  0.9094  0.3914 -0.1404
              Bcc     0.1076    14.434     5.150     4.815  0.1122  0.0942  0.9892
 
              Baa    -0.0643    -8.626    -3.078    -2.877 -0.5979  0.8016 -0.0047
    16 C(13)  Bbb    -0.0593    -7.957    -2.839    -2.654  0.7925  0.5902 -0.1537
              Bcc     0.1236    16.583     5.917     5.531  0.1204  0.0956  0.9881
 
              Baa    -0.0067    -0.893    -0.319    -0.298  0.3036  0.7869  0.5372
    17 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034 -0.6440 -0.2461  0.7244
              Bcc     0.0074     0.996     0.355     0.332  0.7022 -0.5659  0.4320
 
              Baa    -0.0360    -4.826    -1.722    -1.610 -0.2429  0.9700  0.0003
    18 C(13)  Bbb    -0.0208    -2.797    -0.998    -0.933  0.9679  0.2424  0.0668
              Bcc     0.0568     7.623     2.720     2.543 -0.0647 -0.0165  0.9978
 
              Baa    -0.0449    -6.030    -2.152    -2.011  0.7987  0.5989  0.0589
    19 C(13)  Bbb    -0.0387    -5.194    -1.853    -1.733 -0.5951  0.8006 -0.0703
              Bcc     0.0836    11.225     4.005     3.744 -0.0892  0.0211  0.9958
 
              Baa    -0.0364    -4.891    -1.745    -1.631  0.9162  0.3857  0.1088
    20 C(13)  Bbb    -0.0302    -4.047    -1.444    -1.350 -0.3789  0.9221 -0.0779
              Bcc     0.0666     8.938     3.189     2.981 -0.1304  0.0301  0.9910
 
              Baa    -0.0389    -5.219    -1.862    -1.741  0.7148 -0.6991  0.0204
    21 C(13)  Bbb    -0.0318    -4.271    -1.524    -1.425  0.6994  0.7143 -0.0255
              Bcc     0.0707     9.489     3.386     3.165  0.0032  0.0325  0.9995
 
              Baa    -0.1911   -25.648    -9.152    -8.555  0.9986 -0.0520 -0.0029
    22 C(13)  Bbb    -0.1837   -24.656    -8.798    -8.224  0.0521  0.9982  0.0310
              Bcc     0.3749    50.304    17.950    16.780  0.0013 -0.0311  0.9995
 
              Baa    -0.0254   -13.564    -4.840    -4.524  0.9949 -0.1011 -0.0035
    23 H(1)   Bbb    -0.0076    -4.040    -1.441    -1.347 -0.0018 -0.0521  0.9986
              Bcc     0.0330    17.604     6.281     5.872  0.1011  0.9935  0.0520
 
              Baa    -0.2099   -28.167   -10.051    -9.396  0.0140  0.9954  0.0948
    24 C(13)  Bbb    -0.2016   -27.050    -9.652    -9.023  0.9960 -0.0055 -0.0887
              Bcc     0.4115    55.217    19.703    18.418  0.0878 -0.0957  0.9915
 
              Baa    -0.0269   -14.334    -5.115    -4.781  0.1100  0.9895  0.0942
    25 H(1)   Bbb    -0.0072    -3.859    -1.377    -1.287  0.0955 -0.1048  0.9899
              Bcc     0.0341    18.193     6.492     6.068  0.9893 -0.0999 -0.1060
 
              Baa    -0.2353   -31.570   -11.265   -10.531  0.9982 -0.0527 -0.0276
    26 C(13)  Bbb    -0.2269   -30.451   -10.866   -10.157  0.0516  0.9978 -0.0408
              Bcc     0.4622    62.021    22.131    20.688  0.0297  0.0393  0.9988
 
              Baa    -0.0295   -15.764    -5.625    -5.258  0.9945 -0.1003 -0.0307
    27 H(1)   Bbb    -0.0080    -4.259    -1.520    -1.421  0.0383  0.0749  0.9965
              Bcc     0.0375    20.024     7.145     6.679  0.0976  0.9921 -0.0783
 
              Baa    -0.2163   -29.026   -10.357    -9.682 -0.0120  0.9995 -0.0287
    28 C(13)  Bbb    -0.2066   -27.725    -9.893    -9.248  0.9998  0.0123  0.0124
              Bcc     0.4229    56.751    20.250    18.930 -0.0127  0.0286  0.9995
 
              Baa    -0.0277   -14.802    -5.282    -4.937  0.1099  0.9939 -0.0060
    29 H(1)   Bbb    -0.0072    -3.854    -1.375    -1.286 -0.0118  0.0073  0.9999
              Bcc     0.0350    18.656     6.657     6.223  0.9939 -0.1099  0.0125
 
              Baa    -0.0038    -0.508    -0.181    -0.169 -0.0892  0.1704  0.9813
    30 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.112 -0.4395  0.8774 -0.1923
              Bcc     0.0063     0.845     0.302     0.282  0.8938  0.4485  0.0034
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.1324 -0.1198  0.9839
    31 H(1)   Bbb    -0.0026    -1.372    -0.489    -0.458 -0.4834  0.8588  0.1696
              Bcc     0.0059     3.143     1.121     1.048  0.8653  0.4981 -0.0557
 
              Baa    -0.0041    -2.200    -0.785    -0.734 -0.2312 -0.1430  0.9623
    32 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453 -0.3220  0.9446  0.0630
              Bcc     0.0067     3.557     1.269     1.187  0.9181  0.2953  0.2644
 
              Baa    -0.0048    -2.563    -0.914    -0.855  0.1972 -0.0265  0.9800
    33 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487 -0.2778  0.9571  0.0818
              Bcc     0.0075     4.022     1.435     1.342  0.9402  0.2884 -0.1814
 
              Baa    -0.0046    -0.619    -0.221    -0.206 -0.1200 -0.0184  0.9926
    34 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080  0.7081 -0.7024  0.0726
              Bcc     0.0064     0.860     0.307     0.287  0.6958  0.7116  0.0973
 
              Baa    -0.0035    -1.852    -0.661    -0.618  0.0913  0.0442  0.9948
    35 H(1)   Bbb    -0.0020    -1.053    -0.376    -0.351  0.7751 -0.6304 -0.0432
              Bcc     0.0054     2.905     1.037     0.969  0.6252  0.7751 -0.0918
 
              Baa    -0.0046    -2.471    -0.882    -0.824  0.0386 -0.2432  0.9692
    36 H(1)   Bbb    -0.0033    -1.765    -0.630    -0.589  0.8503 -0.5015 -0.1597
              Bcc     0.0079     4.236     1.511     1.413  0.5249  0.8303  0.1875
 
              Baa    -0.0033    -1.775    -0.633    -0.592 -0.0679 -0.3304  0.9414
    37 H(1)   Bbb    -0.0020    -1.065    -0.380    -0.355  0.7691 -0.6183 -0.1615
              Bcc     0.0053     2.840     1.013     0.947  0.6355  0.7131  0.2961
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.1870  0.1969  0.9624
    38 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.6424  0.7167 -0.2715
              Bcc     0.0068     0.908     0.324     0.303  0.7432 -0.6690 -0.0076
 
              Baa    -0.0044    -2.360    -0.842    -0.787  0.3638 -0.0902  0.9271
    39 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340  0.5475  0.8260 -0.1345
              Bcc     0.0063     3.380     1.206     1.128  0.7536 -0.5565 -0.3498
 
              Baa    -0.0054    -2.888    -1.031    -0.963  0.0273 -0.0220  0.9994
    40 H(1)   Bbb    -0.0032    -1.689    -0.603    -0.563  0.4643  0.8857  0.0068
              Bcc     0.0086     4.577     1.633     1.527  0.8853 -0.4638 -0.0344
 
              Baa    -0.0044    -2.345    -0.837    -0.782 -0.1544 -0.0256  0.9877
    41 H(1)   Bbb    -0.0013    -0.683    -0.244    -0.228  0.6597  0.7415  0.1223
              Bcc     0.0057     3.028     1.080     1.010  0.7355 -0.6704  0.0976
 
              Baa    -0.0545    -7.314    -2.610    -2.440  0.5625  0.1258  0.8171
    42 C(13)  Bbb     0.0185     2.479     0.885     0.827  0.7257  0.3984 -0.5609
              Bcc     0.0360     4.836     1.725     1.613 -0.3961  0.9085  0.1328
 
              Baa    -0.0055    -2.938    -1.048    -0.980  0.0403  0.1012  0.9940
    43 H(1)   Bbb    -0.0049    -2.627    -0.937    -0.876  0.9278  0.3656 -0.0749
              Bcc     0.0104     5.564     1.985     1.856 -0.3710  0.9253 -0.0792
 
              Baa    -0.0670    -8.992    -3.209    -3.000  0.7632  0.1465 -0.6294
    44 C(13)  Bbb    -0.0610    -8.186    -2.921    -2.730 -0.1444  0.9880  0.0549
              Bcc     0.1280    17.178     6.130     5.730  0.6299  0.0490  0.7752
 
              Baa    -0.0043    -2.268    -0.809    -0.756 -0.0713  0.9403  0.3327
    45 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523  0.5437 -0.2430  0.8033
              Bcc     0.0072     3.836     1.369     1.279  0.8363  0.2382 -0.4939
 
              Baa    -0.0089    -4.739    -1.691    -1.581  0.7446 -0.1565 -0.6489
    46 H(1)   Bbb    -0.0019    -0.987    -0.352    -0.329  0.6669  0.1330  0.7332
              Bcc     0.0107     5.727     2.043     1.910  0.0284  0.9787 -0.2034
 
              Baa    -0.0045    -0.608    -0.217    -0.203  0.3220 -0.1492  0.9349
    47 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084 -0.6219  0.7112  0.3277
              Bcc     0.0064     0.860     0.307     0.287  0.7138  0.6870 -0.1362
 
              Baa    -0.0047    -2.503    -0.893    -0.835 -0.0239 -0.1990  0.9797
    48 H(1)   Bbb    -0.0020    -1.060    -0.378    -0.354  0.8323 -0.5469 -0.0908
              Bcc     0.0067     3.563     1.271     1.188  0.5539  0.8132  0.1787
 
              Baa    -0.0058    -3.100    -1.106    -1.034  0.1013  0.1989  0.9748
    49 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.8823 -0.4706  0.0044
              Bcc     0.0089     4.723     1.685     1.575  0.4596  0.8596 -0.2232
 
              Baa    -0.0045    -2.403    -0.857    -0.802  0.0610  0.2555  0.9649
    50 H(1)   Bbb    -0.0009    -0.473    -0.169    -0.158  0.7428 -0.6573  0.1270
              Bcc     0.0054     2.876     1.026     0.959  0.6667  0.7090 -0.2299
 
              Baa    -0.0677    -9.079    -3.240    -3.029  0.1233 -0.1156  0.9856
    51 C(13)  Bbb     0.0241     3.237     1.155     1.080 -0.4515  0.8779  0.1595
              Bcc     0.0435     5.842     2.085     1.949  0.8837  0.4647 -0.0560
 
              Baa    -0.0063    -3.388    -1.209    -1.130  0.1790 -0.1861  0.9661
    52 H(1)   Bbb    -0.0055    -2.925    -1.044    -0.976 -0.3517  0.9050  0.2395
              Bcc     0.0118     6.312     2.252     2.106  0.9188  0.3826 -0.0966
 
              Baa    -0.0851   -11.420    -4.075    -3.809 -0.0904  0.9833  0.1580
    53 C(13)  Bbb    -0.0800   -10.739    -3.832    -3.582  0.9903  0.1056 -0.0905
              Bcc     0.1651    22.159     7.907     7.391  0.1057 -0.1483  0.9833
 
              Baa    -0.0067    -3.583    -1.278    -1.195  0.9575  0.2855 -0.0422
    54 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.0824 -0.1305  0.9880
              Bcc     0.0097     5.153     1.839     1.719 -0.2765  0.9495  0.1485
 
              Baa    -0.0110    -5.881    -2.098    -1.962  0.1669  0.9762  0.1385
    55 H(1)   Bbb    -0.0020    -1.069    -0.381    -0.357  0.1191 -0.1594  0.9800
              Bcc     0.0130     6.950     2.480     2.318  0.9788 -0.1470 -0.1429
 
              Baa    -0.0042    -0.567    -0.202    -0.189  0.0643  0.1228  0.9904
    56 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.6893  0.7122 -0.1330
              Bcc     0.0069     0.921     0.328     0.307  0.7216 -0.6912  0.0388
 
              Baa    -0.0049    -2.615    -0.933    -0.872 -0.1583  0.0466  0.9863
    57 H(1)   Bbb    -0.0032    -1.694    -0.604    -0.565  0.5131  0.8573  0.0418
              Bcc     0.0081     4.309     1.537     1.437  0.8436 -0.5126  0.1596
 
              Baa    -0.0038    -2.027    -0.723    -0.676  0.1486 -0.1221  0.9813
    58 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440  0.6309  0.7759  0.0010
              Bcc     0.0063     3.347     1.194     1.116  0.7615 -0.6190 -0.1923
 
              Baa    -0.0035    -1.865    -0.666    -0.622 -0.2272  0.0714  0.9712
    59 H(1)   Bbb    -0.0024    -1.277    -0.456    -0.426  0.6827  0.7229  0.1065
              Bcc     0.0059     3.142     1.121     1.048  0.6944 -0.6873  0.2130
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.1209  0.0682  0.9903
    60 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095  0.8884  0.4377 -0.1386
              Bcc     0.0061     0.816     0.291     0.272 -0.4429  0.8966 -0.0077
 
              Baa    -0.0039    -2.073    -0.740    -0.691 -0.0940  0.2430  0.9655
    61 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.9431  0.3325  0.0082
              Bcc     0.0062     3.312     1.182     1.105 -0.3190  0.9113 -0.2604
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.0756 -0.1366  0.9877
    62 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.8981  0.4210  0.1270
              Bcc     0.0055     2.940     1.049     0.981 -0.4332  0.8967  0.0909
 
              Baa    -0.0045    -2.415    -0.862    -0.806  0.0604 -0.1171  0.9913
    63 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.9670  0.2532 -0.0290
              Bcc     0.0075     4.016     1.433     1.340 -0.2476  0.9603  0.1285
 
              Baa    -0.0018    -0.241    -0.086    -0.080  0.6106  0.7894  0.0633
    64 C(13)  Bbb    -0.0017    -0.234    -0.084    -0.078  0.7831 -0.6138  0.1003
              Bcc     0.0035     0.475     0.170     0.159 -0.1180  0.0117  0.9929
 
              Baa    -0.0018    -0.987    -0.352    -0.329  0.5586  0.8204  0.1220
    65 H(1)   Bbb    -0.0018    -0.946    -0.338    -0.316  0.7887 -0.5709  0.2279
              Bcc     0.0036     1.933     0.690     0.645 -0.2566  0.0311  0.9660
 
              Baa    -0.0015    -0.791    -0.282    -0.264  0.4600  0.8851 -0.0710
    66 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.259  0.8849 -0.4504  0.1187
              Bcc     0.0029     1.569     0.560     0.523 -0.0731  0.1174  0.9904
 
              Baa    -0.0014    -0.757    -0.270    -0.252  0.6459  0.7498  0.1435
    67 H(1)   Bbb    -0.0014    -0.732    -0.261    -0.244  0.7552 -0.6551  0.0237
              Bcc     0.0028     1.489     0.531     0.497 -0.1118 -0.0931  0.9894
 
              Baa    -0.0028    -0.108    -0.039    -0.036  0.8955 -0.3710 -0.2460
    68 N(14)  Bbb    -0.0023    -0.087    -0.031    -0.029  0.3828  0.9238  0.0002
              Bcc     0.0051     0.195     0.070     0.065  0.2272 -0.0943  0.9693
 
              Baa    -0.0021    -1.123    -0.401    -0.375  0.6589  0.7463 -0.0947
    69 H(1)   Bbb    -0.0021    -1.110    -0.396    -0.370  0.7249 -0.6635 -0.1853
              Bcc     0.0042     2.233     0.797     0.745  0.2011 -0.0534  0.9781
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.1527  0.9883  0.0042
    70 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.9882 -0.1528  0.0127
              Bcc     0.0063     0.843     0.301     0.281 -0.0132 -0.0022  0.9999
 
              Baa    -0.0067    -0.898    -0.320    -0.299  0.9092 -0.3556 -0.2166
    71 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.3623  0.9320 -0.0097
              Bcc     0.0111     1.485     0.530     0.495  0.2053 -0.0697  0.9762
 
              Baa    -0.0065    -3.459    -1.234    -1.154  0.1650  0.9859  0.0282
    72 H(1)   Bbb    -0.0024    -1.307    -0.466    -0.436  0.9220 -0.1441 -0.3594
              Bcc     0.0089     4.766     1.700     1.590  0.3503 -0.0853  0.9327
 
              Baa    -0.0059    -0.226    -0.081    -0.075  0.1204  0.8891  0.4415
    73 N(14)  Bbb    -0.0001    -0.004    -0.001    -0.001  0.8732  0.1167 -0.4732
              Bcc     0.0060     0.230     0.082     0.077  0.4722 -0.4425  0.7624
 
              Baa    -0.0073    -0.973    -0.347    -0.325  0.9310  0.2802  0.2340
    74 C(13)  Bbb    -0.0068    -0.907    -0.324    -0.303 -0.2698  0.9599 -0.0761
              Bcc     0.0140     1.881     0.671     0.627 -0.2459  0.0077  0.9693
 
              Baa    -0.0073    -3.899    -1.391    -1.301  0.2351  0.9689  0.0777
    75 H(1)   Bbb    -0.0032    -1.732    -0.618    -0.578  0.8942 -0.2469  0.3735
              Bcc     0.0106     5.631     2.009     1.878 -0.3811  0.0183  0.9244
 
              Baa    -0.0018    -0.242    -0.086    -0.081  0.9726 -0.0276 -0.2310
    76 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.079  0.0256  0.9996 -0.0116
              Bcc     0.0036     0.477     0.170     0.159  0.2313  0.0053  0.9729
 
              Baa    -0.0019    -0.990    -0.353    -0.330  0.7585  0.5727 -0.3111
    77 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.318 -0.5392  0.8195  0.1941
              Bcc     0.0036     1.942     0.693     0.648  0.3661  0.0205  0.9304
 
              Baa    -0.0015    -0.787    -0.281    -0.263  0.8601  0.4650 -0.2099
    78 H(1)   Bbb    -0.0014    -0.772    -0.276    -0.258 -0.4746  0.8802  0.0052
              Bcc     0.0029     1.559     0.556     0.520  0.1872  0.0951  0.9777
 
              Baa    -0.0014    -0.767    -0.274    -0.256  0.9283 -0.2824 -0.2418
    79 H(1)   Bbb    -0.0014    -0.763    -0.272    -0.255  0.3003  0.9530  0.0398
              Bcc     0.0029     1.530     0.546     0.510  0.2192 -0.1095  0.9695
 
              Baa    -0.0032    -0.123    -0.044    -0.041  0.9820  0.0890  0.1666
    80 N(14)  Bbb    -0.0017    -0.065    -0.023    -0.022 -0.0911  0.9958  0.0050
              Bcc     0.0049     0.188     0.067     0.063 -0.1654 -0.0201  0.9860
 
              Baa    -0.0022    -1.167    -0.417    -0.389  0.9942 -0.0289  0.1040
    81 H(1)   Bbb    -0.0020    -1.088    -0.388    -0.363  0.0200  0.9961  0.0860
              Bcc     0.0042     2.255     0.805     0.752 -0.1060 -0.0834  0.9909
 
              Baa    -0.0036    -0.487    -0.174    -0.163  0.2068  0.9740 -0.0930
    82 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.111  0.9656 -0.2185 -0.1413
              Bcc     0.0061     0.819     0.292     0.273  0.1579  0.0606  0.9856
 
              Baa    -0.0069    -0.920    -0.328    -0.307  0.9522  0.2315  0.1993
    83 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213 -0.2502  0.9654  0.0740
              Bcc     0.0116     1.558     0.556     0.520 -0.1753 -0.1203  0.9771
 
              Baa    -0.0051    -2.740    -0.978    -0.914  0.4793  0.8169  0.3209
    84 H(1)   Bbb    -0.0044    -2.365    -0.844    -0.789  0.7920 -0.5601  0.2428
              Bcc     0.0096     5.104     1.821     1.703 -0.3780 -0.1378  0.9155
 
              Baa    -0.0038    -0.147    -0.052    -0.049  0.4906  0.7201  0.4907
    85 N(14)  Bbb    -0.0002    -0.008    -0.003    -0.003  0.7195 -0.6524  0.2381
              Bcc     0.0040     0.155     0.055     0.052 -0.4915 -0.2363  0.8382
 
              Baa    -0.0069    -0.923    -0.329    -0.308  0.9347 -0.2074 -0.2886
    86 C(13)  Bbb    -0.0060    -0.803    -0.286    -0.268  0.1713  0.9744 -0.1453
              Bcc     0.0129     1.725     0.616     0.575  0.3113  0.0864  0.9464
 
              Baa    -0.0064    -3.393    -1.211    -1.132  0.3753  0.8878 -0.2664
    87 H(1)   Bbb    -0.0045    -2.409    -0.860    -0.804  0.7877 -0.4569 -0.4131
              Bcc     0.0109     5.802     2.070     1.935  0.4885  0.0548  0.8708
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C38H40Fe1N8(5)\BEBJONES\01-Sep-2024\0\\#
