 Entering Gaussian System, Link 0=g16
 Input=4ksz01.com
 Output=4ksz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087530/Gau-1650101.inp" -scrdir="/local/bebjones_8087530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1650102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0032
                ( 61.05%)  -0.7813* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025 -0.0001 -0.0050  0.0026
                                            0.0234
  1516. (0.00531) BD*( 1) C  60 - H  63  
                ( 39.25%)   0.6265* C  60 s( 24.35%)p 3.11( 75.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0034  0.0019 -0.0000
                                            0.1528  0.0042  0.0081 -0.7410  0.0025
                                            0.0011  0.4282 -0.0030  0.0006 -0.0016
                                            0.0008  0.0031  0.0016 -0.0161  0.0038
                                           -0.0149  0.0007 -0.0009  0.0021 -0.0062
                                            0.0027 -0.0014 -0.0012  0.0007 -0.0056
                                            0.0018
                ( 60.75%)  -0.7794* H  63 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0011 -0.0000 -0.0026  0.0198
                                           -0.0115
  1517. (0.00090) BD*( 1) O  64 - H  65  
                ( 24.58%)   0.4958* O  64 s( 30.86%)p 2.24( 69.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5554 -0.0069 -0.0022  0.0002
                                            0.3293 -0.0145 -0.0016 -0.7581  0.0342
                                            0.0030 -0.0753 -0.0043  0.0051 -0.0187
                                           -0.0016 -0.0064  0.0002  0.0141 -0.0002
                                           -0.0168 -0.0016 -0.0093 -0.0028 -0.0033
                                           -0.0016  0.0044 -0.0016 -0.0014 -0.0082
                                            0.0032
                ( 75.42%)  -0.8685* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014 -0.0002 -0.0064  0.0162
                                           -0.0111
  1518. (0.00092) BD*( 1) O  64 - H  66  
                ( 25.56%)   0.5056* O  64 s( 34.48%)p 1.90( 65.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5869  0.0161 -0.0024  0.0001
                                            0.1484 -0.0095  0.0013 -0.4301  0.0247
                                           -0.0036  0.6678 -0.0177  0.0048  0.0033
                                            0.0009 -0.0061 -0.0014  0.0201  0.0038
                                            0.0047  0.0010 -0.0246 -0.0018 -0.0008
                                            0.0021 -0.0064 -0.0066 -0.0060 -0.0028
                                            0.0016
                ( 74.44%)  -0.8628* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0012  0.0001 -0.0058  0.0144
                                           -0.0064
  1519. (0.01369) BD*( 1) C  67 - H  68  
                ( 39.04%)   0.6249* C  67 s( 23.47%)p 3.25( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4844  0.0062 -0.0010  0.0000
                                           -0.3699  0.0104 -0.0029 -0.5784 -0.0011
                                           -0.0060 -0.5407  0.0013 -0.0013 -0.0217
                                           -0.0007 -0.0238  0.0010 -0.0173 -0.0039
                                            0.0029  0.0018  0.0040 -0.0005  0.0014
                                            0.0010 -0.0030  0.0039 -0.0048 -0.0001
                                           -0.0015
                ( 60.96%)  -0.7807* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0000  0.0075  0.0121
                                            0.0110
  1520. (0.01279) BD*( 1) C  67 - H  69  
                ( 39.08%)   0.6251* C  67 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4852 -0.0049  0.0008 -0.0000
                                           -0.2850 -0.0070 -0.0038 -0.6723  0.0081
                                           -0.0049  0.4793 -0.0010  0.0000  0.0110
                                            0.0022  0.0005 -0.0035 -0.0268 -0.0010
                                           -0.0223  0.0001 -0.0078 -0.0001 -0.0017
                                           -0.0028  0.0005 -0.0030  0.0054 -0.0002
                                            0.0017
                ( 60.92%)  -0.7805* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0000  0.0057  0.0140
                                           -0.0097
  1521. (0.00396) BD*( 1) C  67 - H  70  
                ( 38.22%)   0.6182* C  67 s( 24.33%)p 3.11( 75.54%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4932  0.0010  0.0011  0.0001
                                           -0.6857  0.0043 -0.0004  0.3779 -0.0028
                                           -0.0006 -0.3772  0.0081 -0.0011 -0.0121
                                           -0.0035  0.0293 -0.0005 -0.0161 -0.0000
                                            0.0059  0.0025 -0.0005 -0.0003 -0.0026
                                            0.0013  0.0001 -0.0028  0.0045 -0.0000
                                            0.0051
                ( 61.78%)  -0.7860* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0006 -0.0001  0.0137 -0.0076
                                            0.0086
  1522. (0.01557) BD*( 1) C  67 - C  73  
                ( 50.69%)   0.7120* C  67 s( 28.64%)p 2.48( 71.10%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0121 -0.0032 -0.0001
                                            0.5559  0.0152 -0.0106 -0.2624 -0.0081
                                            0.0045 -0.5766 -0.0121  0.0070 -0.0185
                                           -0.0008 -0.0390 -0.0000  0.0179  0.0001
                                            0.0154  0.0005  0.0082  0.0012  0.0014
                                            0.0041 -0.0015 -0.0062  0.0084  0.0005
                                           -0.0009
                ( 49.31%)  -0.7022* C  73 s( 35.80%)p 1.79( 64.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5983  0.0060 -0.0003  0.0006
                                           -0.5327 -0.0029  0.0074  0.2284  0.0028
                                           -0.0034  0.5529 -0.0036 -0.0080  0.0001
                                           -0.0023 -0.0030 -0.0096  0.0052  0.0051
                                           -0.0013  0.0023 -0.0040  0.0008  0.0015
                                           -0.0042  0.0008  0.0041 -0.0034 -0.0011
                                            0.0036
  1523. (0.01675) BD*( 1) N  71 - H  72  
                ( 29.07%)   0.5391* N  71 s( 29.34%)p 2.40( 70.56%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5416  0.0098 -0.0019  0.0005
                                           -0.2230 -0.0001  0.0032  0.2220  0.0012
                                           -0.0020 -0.7788 -0.0056  0.0033  0.0013
                                           -0.0005 -0.0107 -0.0025  0.0108  0.0019
                                            0.0012  0.0008 -0.0231 -0.0032 -0.0083
                                           -0.0049  0.0064 -0.0020  0.0054  0.0008
                                            0.0012
                ( 70.93%)  -0.8422* H  72 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0035 -0.0006  0.0037 -0.0042
                                            0.0169
  1524. (0.02951) BD*( 1) N  71 - C  73  
                ( 38.24%)   0.6184* N  71 s( 34.81%)p 1.86( 64.92%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5899 -0.0106 -0.0012 -0.0004
                                            0.7035 -0.0148 -0.0054 -0.3789  0.0051
                                            0.0051  0.1007  0.0141 -0.0120  0.0368
                                           -0.0010 -0.0188  0.0007  0.0132 -0.0012
                                           -0.0224  0.0004  0.0094  0.0032 -0.0026
                                           -0.0035  0.0019  0.0015 -0.0036  0.0009
                                           -0.0104
                ( 61.76%)  -0.7858* C  73 s( 27.29%)p 2.66( 72.65%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5222 -0.0134  0.0007  0.0006
                                           -0.6963 -0.0185  0.0045  0.4065  0.0135
                                           -0.0022 -0.2741 -0.0256 -0.0055  0.0002
                                            0.0130  0.0079 -0.0118 -0.0050  0.0054
                                           -0.0028 -0.0075  0.0031  0.0111 -0.0009
                                           -0.0007  0.0009 -0.0003  0.0019  0.0003
                                            0.0008
  1525. (0.02722) BD*( 1) N  71 - C  74  
                ( 37.45%)   0.6119* N  71 s( 35.60%)p 1.80( 64.12%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966  0.0044  0.0035 -0.0002
                                           -0.4862  0.0267  0.0003  0.1860 -0.0141
                                            0.0016  0.6076  0.0020 -0.0100  0.0123
                                           -0.0015  0.0328  0.0018 -0.0073 -0.0017
                                           -0.0131  0.0007 -0.0341  0.0027  0.0031
                                           -0.0079  0.0018  0.0057 -0.0046 -0.0013
                                            0.0031
                ( 62.55%)  -0.7909* C  74 s( 30.70%)p 2.25( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5537 -0.0196 -0.0007 -0.0005
                                            0.3722 -0.0005 -0.0008 -0.0949  0.0083
                                            0.0016 -0.7362 -0.0507 -0.0088  0.0008
                                           -0.0026  0.0165 -0.0098 -0.0052  0.0034
                                           -0.0031  0.0032 -0.0143  0.0053 -0.0015
                                            0.0051 -0.0014 -0.0028  0.0026  0.0007
                                           -0.0001
  1526. (0.02389) BD*( 1) C  73 - C  77  
                ( 48.10%)   0.6935* C  73 s( 36.86%)p 1.71( 63.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6070  0.0112 -0.0007 -0.0000
                                            0.0570  0.0168  0.0041 -0.1566 -0.0116
                                            0.0006  0.7760  0.0067 -0.0080  0.0028
                                           -0.0001  0.0031 -0.0003  0.0068  0.0058
                                           -0.0021  0.0007 -0.0190 -0.0175  0.0087
                                            0.0004 -0.0045  0.0013 -0.0023 -0.0010
                                            0.0024
                ( 51.90%)  -0.7204* C  77 s( 35.76%)p 1.79( 64.06%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5979  0.0083 -0.0069 -0.0007
                                            0.1101  0.0225  0.0057  0.0725 -0.0067
                                           -0.0036 -0.7889 -0.0102 -0.0108  0.0018
                                           -0.0007 -0.0027  0.0033  0.0128 -0.0002
                                            0.0004  0.0002 -0.0394 -0.0050 -0.0077
                                            0.0011  0.0026  0.0000  0.0004  0.0001
                                            0.0006
  1527. (0.30282) BD*( 2) C  73 - C  77  
                ( 49.27%)   0.7019* C  73 s(  0.05%)p99.99( 99.84%)d 1.72(  0.09%)
                                                  f 0.52(  0.03%)
                                            0.0001  0.0221 -0.0018  0.0015 -0.0004
                                           -0.4756  0.0150 -0.0075 -0.8694  0.0271
                                           -0.0116 -0.1232  0.0044 -0.0014 -0.0074
                                           -0.0012  0.0112  0.0055  0.0215  0.0103
                                           -0.0062  0.0005  0.0050  0.0028 -0.0044
                                           -0.0059 -0.0115 -0.0017  0.0041 -0.0072
                                           -0.0004
                ( 50.73%)  -0.7122* C  77 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0015 -0.0025  0.0013  0.0001
                                           -0.4646  0.0133 -0.0098 -0.8721  0.0277
                                           -0.0225 -0.1462  0.0027 -0.0033 -0.0002
                                           -0.0001 -0.0105 -0.0022 -0.0195 -0.0030
                                           -0.0057 -0.0018 -0.0028 -0.0019 -0.0023
                                           -0.0042 -0.0066 -0.0048  0.0002 -0.0074
                                           -0.0001
  1528. (0.02220) BD*( 1) C  74 - H  75  
                ( 39.18%)   0.6259* C  74 s( 34.24%)p 1.92( 65.71%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5847  0.0242  0.0019  0.0005
                                           -0.7061  0.0145  0.0182  0.3957 -0.0092
                                           -0.0110  0.0300  0.0139 -0.0075  0.0129
                                            0.0011 -0.0012 -0.0013  0.0001  0.0009
                                           -0.0075 -0.0007  0.0106 -0.0006 -0.0008
                                            0.0038 -0.0019  0.0004  0.0006 -0.0002
                                            0.0096
                ( 60.82%)  -0.7799* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997  0.0023 -0.0010  0.0221 -0.0124
                                           -0.0033
  1529. (0.01153) BD*( 1) C  74 - N  76  
                ( 57.61%)   0.7590* C  74 s( 35.12%)p 1.85( 64.81%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5923  0.0195  0.0018  0.0004
                                           -0.3445  0.0067  0.0083  0.3100  0.0050
                                           -0.0032 -0.6566 -0.0458 -0.0039 -0.0028
                                            0.0091  0.0094 -0.0121 -0.0072  0.0104
                                           -0.0006 -0.0030  0.0034 -0.0088  0.0003
                                           -0.0058  0.0051 -0.0021  0.0067  0.0012
                                            0.0002
                ( 42.39%)  -0.6511* N  76 s( 34.53%)p 1.88( 64.83%)d 0.02(  0.63%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5872 -0.0208  0.0032  0.0004
                                            0.4556 -0.0353  0.0025 -0.3368  0.0172
                                            0.0001  0.5707  0.0064 -0.0060 -0.0244
                                            0.0012  0.0353  0.0050 -0.0401 -0.0018
                                            0.0058 -0.0017  0.0525 -0.0018 -0.0001
                                            0.0043 -0.0050  0.0032 -0.0089 -0.0012
                                           -0.0041
  1530. (0.39794) BD*( 2) C  74 - N  76  
                ( 59.66%)   0.7724* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0056 -0.0003  0.0009  0.0004
                                            0.4916 -0.0156  0.0058  0.8582 -0.0234
                                            0.0106  0.1422 -0.0042  0.0009 -0.0053
                                            0.0001 -0.0084 -0.0018 -0.0107 -0.0036
                                           -0.0137 -0.0013 -0.0037 -0.0013  0.0017
                                            0.0006  0.0035 -0.0031 -0.0043  0.0081
                                            0.0010
                ( 40.34%)  -0.6351* N  76 s(  0.00%)p 1.00( 99.67%)d 0.00(  0.31%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0032 -0.0002  0.0011  0.0001
                                            0.4682  0.0005  0.0040  0.8700  0.0012
                                            0.0071  0.1427  0.0116 -0.0001 -0.0118
                                            0.0030  0.0253  0.0012  0.0460  0.0011
                                            0.0009  0.0044  0.0134 -0.0000  0.0023
                                            0.0045  0.0045  0.0072  0.0005  0.0107
                                           -0.0002
  1531. (0.01116) BD*( 1) N  76 - C  77  
                ( 41.62%)   0.6451* N  76 s( 31.81%)p 2.12( 67.59%)d 0.02(  0.58%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5638 -0.0158 -0.0063 -0.0001
                                           -0.7139  0.0210  0.0085  0.3530 -0.0197
                                           -0.0027  0.2013  0.0165 -0.0076 -0.0401
                                           -0.0003 -0.0495 -0.0013  0.0176  0.0020
                                            0.0372  0.0005  0.0004 -0.0055 -0.0012
                                            0.0034 -0.0027  0.0031 -0.0032 -0.0018
                                            0.0101
                ( 58.38%)  -0.7641* C  77 s( 29.14%)p 2.43( 70.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5392  0.0260  0.0003 -0.0003
                                            0.7010  0.0257 -0.0053 -0.3156 -0.0032
                                            0.0041 -0.3386 -0.0386 -0.0078 -0.0087
                                           -0.0060  0.0106 -0.0137 -0.0080  0.0079
                                            0.0040  0.0068  0.0038 -0.0082  0.0004
                                            0.0011 -0.0007 -0.0001 -0.0002 -0.0001
                                            0.0014
  1532. (0.01619) BD*( 1) C  77 - H  78  
                ( 38.32%)   0.6190* C  77 s( 34.98%)p 1.86( 64.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5913 -0.0080 -0.0059 -0.0002
                                           -0.5270  0.0055  0.0146  0.3637 -0.0032
                                           -0.0096 -0.4884 -0.0011  0.0213 -0.0145
                                           -0.0012  0.0173  0.0043 -0.0114 -0.0029
                                            0.0053  0.0002 -0.0008  0.0009  0.0027
                                           -0.0040  0.0032 -0.0025  0.0075  0.0010
                                            0.0045
                ( 61.68%)  -0.7854* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020  0.0011  0.0122 -0.0083
                                            0.0123


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    87.2  348.3    87.9  355.6   7.3     95.7  164.6   4.7
     2. BD (   1) N   2 - C   9    89.6  240.1    90.3  233.5   6.6     91.5   63.3   3.4
     3. BD (   1) N   3 - C  10    91.6  259.2    91.4  264.6   5.4     88.9   75.5   3.7
     4. BD (   1) N   3 - C  13    98.3  146.1    98.8  140.3   5.7     82.5  330.6   4.5
     5. BD (   2) N   3 - C  13    98.3  146.1   167.4    3.6  91.8     10.0  183.4  89.7
     6. BD (   1) N   4 - C  14    89.5  166.0    89.1  174.0   8.0     90.2  341.7   4.3
     7. BD (   1) N   4 - C  17    90.7   59.4    90.4   51.8   7.6     88.4  243.3   4.0
     8. BD (   2) N   4 - C  17    90.7   59.4     1.1  329.6  90.7      1.3   57.6  90.5
     9. BD (   1) N   5 - C  18    98.7   79.6    99.7   84.6   5.0     81.7  257.0   2.6
    10. BD (   1) N   5 - C  21    88.1  326.6    88.4  320.5   6.1     93.3  149.6   3.4
    11. BD (   2) N   5 - C  21    88.1  326.6   168.7  235.8  92.0     11.3   73.8  88.6
    12. BD (   1) C   6 - C   7    83.9  274.9    82.4  280.0   5.3     95.1   87.6   7.3
    13. BD (   1) C   6 - C  22    88.4   41.5    88.4   43.7   2.1     90.7  220.0   1.8
    14. BD (   2) C   6 - C  22    88.4   41.5   172.5  316.4  91.0     13.4  132.0  91.5
    15. BD (   1) C   7 - C   8    91.8  204.9    91.5  209.0   4.2     87.6   19.0   5.9
    16. BD (   2) C   7 - C   8    91.8  204.9     6.4  129.3  90.2      6.5  133.5  90.3
    17. BD (   1) C   7 - C  34    84.1  327.9    84.0  329.6   1.7      --     --    --
    18. BD (   1) C   8 - C   9    96.7  131.1    96.7  139.0   7.9     83.4  307.3   3.8
    20. BD (   1) C   9 - C  24    94.4  186.6    94.0  183.8   2.8     85.0    7.9   1.4
    21. BD (   2) C   9 - C  24    94.4  186.6   173.9  318.0  89.7    172.7  320.3  89.3
    22. BD (   1) C  10 - C  11   100.2  184.3    98.5  190.7   6.5     78.4  357.7   6.6
    24. BD (   1) C  11 - C  12    95.3  112.1    93.8  117.8   5.8     84.0  284.8   7.3
    25. BD (   2) C  11 - C  12    95.3  112.1   168.5    6.5  87.9    167.2  353.4  89.1
    27. BD (   1) C  12 - C  13    81.0   40.3    81.3   46.0   5.7     99.1  215.5   4.7
    28. BD (   1) C  12 - C  42   100.3  159.9   101.3  162.9   3.1     81.5  341.5   2.4
    29. BD (   1) C  13 - C  26    91.1   94.6    90.6   92.0   2.7      --     --    --
    30. BD (   1) C  14 - C  15    90.3   94.4    90.6   97.6   3.2     89.3  268.1   6.3
    31. BD (   1) C  14 - C  26    90.4  217.4    88.9  220.4   3.3     88.1   38.1   1.7
    32. BD (   2) C  14 - C  26    90.4  217.4   179.3  216.0  88.9    177.8  357.2  88.7
    33. BD (   1) C  15 - C  16    91.1   23.3    91.2   29.2   5.9     88.9  197.1   6.2
    34. BD (   2) C  15 - C  16    91.1   23.3     1.1   51.8  90.2      1.8   53.4  90.4
    36. BD (   1) C  16 - C  17    89.8  310.4    90.4  317.1   6.8     90.6  127.1   3.3
    37. BD (   1) C  16 - C  51    91.8   73.7    92.2   74.8   1.1     90.1  253.5   1.9
    38. BD (   1) C  17 - C  28    91.9    8.0    91.0    4.3   3.8     87.0  189.0   1.6
    39. BD (   1) C  18 - C  19    98.2    7.7    96.7   12.2   4.7     82.5  179.9   7.7
    40. BD (   1) C  18 - C  28    94.6  135.7    94.1  137.5   1.9      --     --    --
    41. BD (   2) C  18 - C  28    94.6  135.7     9.8   63.7  91.5    172.0  257.1  90.4
    42. BD (   1) C  19 - C  20    82.0  294.2    84.1  300.8   6.9     99.5  106.5   7.7
    43. BD (   2) C  19 - C  20    82.0  294.2   168.2  236.2  91.6     12.8   60.1  90.4
    44. BD (   1) C  19 - C  56   100.1   57.3   100.7   58.9   1.7      --     --    --
    45. BD (   1) C  20 - C  21    80.2  219.8    78.4  227.9   8.1     98.3   33.4   6.5
    47. BD (   1) C  21 - C  22    78.8  271.8    79.3  270.9   1.0    100.7   92.8   1.2
    48. BD (   1) C  22 - H  23    75.1  337.8    77.4  337.1   2.5      --     --    --
    52. BD (   1) C  30 - H  31    65.5  327.0    65.5  325.7   1.2      --     --    --
    53. BD (   1) C  30 - H  32   156.5  245.9   155.4  245.9   1.2      --     --    --
    54. BD (   1) C  30 - H  33    55.5  188.7    55.8  190.3   1.4      --     --    --
    55. BD (   1) C  34 - H  35    21.3  279.0    21.8  281.5   1.1      --     --    --
    56. BD (   1) C  34 - H  36    99.8   36.6    99.9   34.6   2.0      --     --    --
    57. BD (   1) C  34 - H  37   130.0  269.9   130.0  271.5   1.3      --     --    --
    58. BD (   1) C  38 - H  39    31.6  207.2    32.7  208.8   1.4      --     --    --
    59. BD (   1) C  38 - H  40   103.6  311.3   104.2  309.6   1.7      --     --    --
    60. BD (   1) C  38 - H  41   136.5  171.3   136.9  173.7   1.7      --     --    --
    61. BD (   1) C  42 - H  43   120.1   99.1   120.9   95.7   3.0      --     --    --
    62. BD (   1) C  42 - C  44    71.7  211.7    80.0  214.2   8.6    116.7   28.4   9.0
    63. BD (   2) C  42 - C  44    71.7  211.7    26.6   98.6  83.5     35.0   79.1  83.6
    64. BD (   1) C  44 - H  45    59.7  276.5    59.3  273.6   2.5      --     --    --
    65. BD (   1) C  44 - H  46   100.8  159.1    99.8  161.1   2.2      --     --    --
    66. BD (   1) C  47 - H  48    61.7  219.3    61.8  217.9   1.2      --     --    --
    68. BD (   1) C  47 - H  50    61.8   84.3    61.9   85.9   1.4      --     --    --
    69. BD (   1) C  51 - H  52    92.5   11.1    90.3    8.2   3.6      --     --    --
    70. BD (   1) C  51 - C  53    89.6  126.4    89.5  127.5   1.1      --     --    --
    71. BD (   2) C  51 - C  53    89.6  126.4   179.5  160.1  90.0    175.2   40.4  89.9
    72. BD (   1) C  53 - H  54    83.4   67.1    85.3   68.6   2.4      --     --    --
    73. BD (   1) C  53 - H  55    96.1  185.6    94.2  183.0   3.3      --     --    --
    74. BD (   1) C  56 - H  57    30.6   72.0    31.6   71.3   1.1      --     --    --
    75. BD (   1) C  56 - H  58   128.4  130.0   128.9  127.7   1.8      --     --    --
    76. BD (   1) C  56 - H  59   113.6  344.6   114.2  345.8   1.3      --     --    --
    77. BD (   1) C  60 - H  61    67.1   51.6    67.3   50.1   1.4      --     --    --
    78. BD (   1) C  60 - H  62   164.5  333.3   163.3  332.5   1.3      --     --    --
    79. BD (   1) C  60 - H  63    59.9  281.0    60.6  282.6   1.5      --     --    --
    80. BD (   1) O  64 - H  65    91.2  293.3    95.4  293.5   4.3      --     --    --
    81. BD (   1) O  64 - H  66   142.5  109.5   146.6  108.9   4.1      --     --    --
    82. BD (   1) C  67 - H  68    52.4   56.7    51.9   58.2   1.3      --     --    --
    83. BD (   1) C  67 - H  69    57.3  248.3    56.8  246.2   1.8      --     --    --
    84. BD (   1) C  67 - H  70   116.8  150.7   115.5  151.2   1.4      --     --    --
    85. BD (   1) C  67 - C  73   133.3  335.2     --     --    --      46.7  156.7   1.1
    87. BD (   1) N  71 - C  73   104.0  150.8    97.5  151.7   6.5     69.7  329.5   6.5
    88. BD (   1) N  71 - C  74   146.8  342.4   140.7  339.3   6.4     25.6  167.1   8.0
    89. BD (   1) C  73 - C  77   171.0   81.0   166.6  114.9   7.8     10.6  204.2   9.4
    90. BD (   2) C  73 - C  77   171.0   81.0    97.0  241.3  91.5     81.5   62.0  90.0
    92. BD (   1) C  74 - N  76   140.8  140.5   147.3  136.6   6.9     42.9  322.9   4.0
    93. BD (   2) C  74 - N  76   140.8  140.5    98.1  240.3  89.8     98.8  241.7  89.8
    94. BD (   1) N  76 - C  77    70.9  154.9    74.5  154.2   3.7    116.1  336.4   7.1
    95. BD (   1) C  77 - H  78   128.4  145.1   127.2  145.3   1.2      --     --    --
   151. LP*(   6)Fe   1             --     --     83.0  302.8   --       --     --    --
   152. LP*(   7)Fe   1             --     --     89.7   32.9   --       --     --    --
   155. LP (   1) N   2             --     --     94.7  115.5   --       --     --    --
   156. LP (   2) N   2             --     --      4.1  133.1   --       --     --    --
   157. LP (   1) N   3             --     --     78.7   23.6   --       --     --    --
   158. LP (   1) N   4             --     --     90.6  293.7   --       --     --    --
