 Entering Gaussian System, Link 0=g16
 Input=5kdb12re.com
 Output=5kdb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039158/Gau-99180.inp" -scrdir="/local/becsleip_8039158/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.156420  -0.100324
    69  H    0.179992   0.002142
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.658709   1.573373
     2  N   -0.662901  -0.118737
     3  N   -0.671099  -0.108164
     4  N   -0.657361  -0.103436
     5  N   -0.680167  -0.121977
     6  C    0.310585   0.050774
     7  C    0.040206  -0.003236
     8  C    0.046560   0.017368
     9  C    0.310499   0.038383
    10  C    0.304397   0.032876
    11  C    0.044632   0.015182
    12  C    0.014012   0.002784
    13  C    0.304262   0.043412
    14  C    0.289127   0.044459
    15  C    0.051202  -0.003377
    16  C    0.010771   0.017056
    17  C    0.315379   0.033820
    18  C    0.325872   0.040823
    19  C    0.047259   0.020121
    20  C    0.045584  -0.000324
    21  C    0.331446   0.051940
    22  C   -0.077508  -0.111384
    24  C   -0.080822  -0.109305
    26  C   -0.069925  -0.108506
    28  C   -0.058893  -0.108150
    30  C    0.008197   0.000323
    34  C    0.007911  -0.000120
    38  C    0.008553   0.000287
    42  C    0.029451  -0.003442
    44  C   -0.002672   0.005216
    47  C    0.007259  -0.000028
    51  C    0.031113  -0.007227
    53  C    0.000640   0.011645
    56  C    0.011421   0.000400
    60  C    0.007828  -0.000098
    64  C    0.062062   0.005450
    68  S    0.336412  -0.098182
 Electronic spatial extent (au):  <R**2>=          17948.4701
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4111    Y=              0.5508    Z=              3.3859  Tot=              3.7093
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.7360   YY=           -155.2690   ZZ=           -219.3524
   XY=              0.1780   XZ=              5.8232   YZ=             -3.8816
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.0498   YY=             20.5168   ZZ=            -43.5666
   XY=              0.1780   XZ=              5.8232   YZ=             -3.8816
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -27.8277  YYY=             25.4190  ZZZ=             47.9296  XYY=              4.9064
  XXY=             -2.6131  XXZ=            -12.5207  XZZ=             20.8617  YZZ=              1.2332
  YYZ=              6.1531  XYZ=             17.9388
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9823.4442 YYYY=          -9662.6262 ZZZZ=          -1084.3141 XXXY=             82.7358
 XXXZ=             12.7909 YYYX=           -119.9454 YYYZ=            -23.2696 ZZZX=             72.2284
 ZZZY=            -30.4936 XXYY=          -3081.7433 XXZZ=          -2151.2859 YYZZ=          -2141.3219
 XXYZ=           -112.1917 YYXZ=            -17.7561 ZZXY=             12.8236
 N-N= 5.039979342828D+03 E-N=-1.729705558248D+04  KE= 3.069911948264D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.24215      35.12113      12.53209      11.71515
     2  N(14)             -0.04265     -13.78137      -4.91753      -4.59697
     3  N(14)             -0.04668     -15.08321      -5.38207      -5.03122
     4  N(14)             -0.04201     -13.57201      -4.84283      -4.52714
     5  N(14)             -0.04415     -14.26661      -5.09068      -4.75883
     6  C(13)              0.00832       9.35155       3.33687       3.11934
     7  C(13)             -0.00144      -1.62213      -0.57881      -0.54108
     8  C(13)              0.00170       1.91450       0.68314       0.63861
     9  C(13)              0.00783       8.80365       3.14136       2.93658
    10  C(13)              0.00745       8.37548       2.98858       2.79376
    11  C(13)              0.00116       1.30631       0.46612       0.43574
    12  C(13)             -0.00084      -0.94186      -0.33608      -0.31417
    13  C(13)              0.00633       7.11925       2.54032       2.37473
    14  C(13)              0.00746       8.39019       2.99383       2.79867
    15  C(13)             -0.00156      -1.75401      -0.62588      -0.58508
    16  C(13)              0.00136       1.52677       0.54479       0.50928
    17  C(13)              0.00646       7.26213       2.59131       2.42239
    18  C(13)              0.00858       9.64358       3.44107       3.21675
    19  C(13)              0.00206       2.32080       0.82812       0.77414
    20  C(13)             -0.00112      -1.25557      -0.44802      -0.41881
    21  C(13)              0.00804       9.03779       3.22491       3.01468
    22  C(13)             -0.01546     -17.37601      -6.20019      -5.79601
    23  H(1)               0.00183       8.18828       2.92178       2.73132
    24  C(13)             -0.01500     -16.85984      -6.01601      -5.62384
    25  H(1)               0.00183       8.15898       2.91133       2.72154
    26  C(13)             -0.01516     -17.04004      -6.08031      -5.68395
    27  H(1)               0.00177       7.89882       2.81850       2.63476
    28  C(13)             -0.01485     -16.69177      -5.95604      -5.56778
    29  H(1)               0.00179       7.99596       2.85316       2.66716
    30  C(13)             -0.00056      -0.63350      -0.22605      -0.21131
    31  H(1)              -0.00003      -0.13237      -0.04723      -0.04415
    32  H(1)               0.00046       2.03767       0.72709       0.67969
    33  H(1)               0.00049       2.17714       0.77686       0.72622
    34  C(13)             -0.00016      -0.18040      -0.06437      -0.06017
    35  H(1)               0.00005       0.22830       0.08146       0.07615
    36  H(1)               0.00005       0.20639       0.07365       0.06884
    37  H(1)              -0.00007      -0.31183      -0.11127      -0.10401
    38  C(13)             -0.00055      -0.61813      -0.22057      -0.20619
    39  H(1)               0.00061       2.72252       0.97146       0.90813
    40  H(1)               0.00024       1.08486       0.38710       0.36187
    41  H(1)               0.00007       0.29362       0.10477       0.09794
    42  C(13)             -0.00082      -0.91989      -0.32824      -0.30684
    43  H(1)               0.00010       0.44338       0.15821       0.14790
    44  C(13)              0.00071       0.79421       0.28339       0.26492
    45  H(1)              -0.00009      -0.38233      -0.13642      -0.12753
    46  H(1)              -0.00010      -0.45409      -0.16203      -0.15147
    47  C(13)             -0.00010      -0.11144      -0.03977      -0.03717
    48  H(1)               0.00012       0.54653       0.19502       0.18230
    49  H(1)               0.00004       0.16001       0.05710       0.05337
    50  H(1)              -0.00004      -0.17278      -0.06165      -0.05763
    51  C(13)             -0.00147      -1.65687      -0.59121      -0.55267
    52  H(1)               0.00023       1.04454       0.37272       0.34842
    53  C(13)              0.00180       2.02876       0.72391       0.67672
    54  H(1)              -0.00019      -0.85783      -0.30610      -0.28614
    55  H(1)              -0.00020      -0.89564      -0.31959      -0.29875
    56  C(13)             -0.00068      -0.76572      -0.27323      -0.25542
    57  H(1)               0.00063       2.81041       1.00282       0.93745
    58  H(1)               0.00046       2.04567       0.72995       0.68236
    59  H(1)              -0.00002      -0.06922      -0.02470      -0.02309
    60  C(13)             -0.00030      -0.33307      -0.11885      -0.11110
    61  H(1)               0.00014       0.60626       0.21633       0.20223
    62  H(1)              -0.00007      -0.31815      -0.11352      -0.10612
    63  H(1)               0.00010       0.45092       0.16090       0.15041
    64  C(13)              0.00363       4.07619       1.45449       1.35967
    65  H(1)              -0.00107      -4.76798      -1.70133      -1.59043
    66  H(1)              -0.00182      -8.11639      -2.89613      -2.70734
    67  H(1)               0.00000       0.01164       0.00415       0.00388
    68  S(33)             -0.01841      -6.32164      -2.25572      -2.10867
    69  H(1)               0.00068       3.02939       1.08096       1.01050
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.903701     -0.983582      1.887283
     2   Atom        0.101711      0.081360     -0.183071
     3   Atom        0.079158      0.064022     -0.143180
     4   Atom        0.066666      0.054351     -0.121017
     5   Atom        0.106539      0.092292     -0.198831
     6   Atom       -0.022247     -0.015472      0.037719
     7   Atom       -0.003319      0.001129      0.002190
     8   Atom       -0.008223     -0.010757      0.018980
     9   Atom       -0.007041     -0.015748      0.022789
    10   Atom       -0.002436     -0.015475      0.017912
    11   Atom       -0.006930     -0.011517      0.018447
    12   Atom       -0.006657     -0.001721      0.008378
    13   Atom       -0.019319     -0.013563      0.032882
    14   Atom       -0.019514     -0.011520      0.031033
    15   Atom       -0.002903      0.001574      0.001329
    16   Atom       -0.007601     -0.011483      0.019084
    17   Atom       -0.004836     -0.015415      0.020250
    18   Atom       -0.007907     -0.018119      0.026026
    19   Atom       -0.009481     -0.013106      0.022587
    20   Atom       -0.005305     -0.000654      0.005959
    21   Atom       -0.022117     -0.018077      0.040195
    22   Atom        0.048493      0.057843     -0.106336
    23   Atom        0.005007     -0.003242     -0.001766
    24   Atom        0.060847      0.047242     -0.108089
    25   Atom       -0.003543      0.005169     -0.001626
    26   Atom        0.046872      0.059228     -0.106100
    27   Atom        0.004734     -0.002944     -0.001790
    28   Atom        0.060259      0.048178     -0.108437
    29   Atom       -0.003420      0.005109     -0.001689
    30   Atom        0.001363     -0.000947     -0.000416
    31   Atom        0.000801     -0.000205     -0.000596
    32   Atom        0.001278     -0.000810     -0.000467
    33   Atom        0.001475     -0.000796     -0.000680
    34   Atom       -0.000567      0.001470     -0.000903
    35   Atom       -0.000750      0.001320     -0.000570
    36   Atom       -0.000684      0.001235     -0.000551
    37   Atom       -0.000289      0.000835     -0.000546
    38   Atom        0.001361     -0.001153     -0.000208
    39   Atom        0.001370     -0.000771     -0.000599
    40   Atom        0.001348     -0.000800     -0.000548
    41   Atom        0.000794     -0.000185     -0.000609
    42   Atom       -0.000326      0.002665     -0.002339
    43   Atom       -0.000754      0.001358     -0.000604
    44   Atom       -0.000598     -0.002001      0.002599
    45   Atom        0.000234      0.000269     -0.000503
    46   Atom       -0.000442      0.000869     -0.000427
    47   Atom       -0.000733      0.001328     -0.000595
    48   Atom       -0.000570      0.001197     -0.000626
    49   Atom       -0.000722      0.001286     -0.000565
    50   Atom       -0.000151      0.000795     -0.000643
    51   Atom        0.004253     -0.001553     -0.002700
    52   Atom        0.001382     -0.000740     -0.000642
    53   Atom       -0.005321      0.002975      0.002346
    54   Atom        0.000019      0.000327     -0.000346
    55   Atom        0.001337     -0.000617     -0.000720
    56   Atom        0.001385     -0.001065     -0.000320
    57   Atom        0.001505     -0.000845     -0.000660
    58   Atom        0.001371     -0.000848     -0.000523
    59   Atom        0.000819     -0.000203     -0.000617
    60   Atom       -0.000712      0.001536     -0.000824
    61   Atom       -0.000765      0.001351     -0.000586
    62   Atom       -0.000355      0.000957     -0.000602
    63   Atom       -0.000761      0.001366     -0.000605
    64   Atom        0.008811     -0.006937     -0.001874
    65   Atom        0.002868     -0.004390      0.001522
    66   Atom       -0.001440     -0.002049      0.003489
    67   Atom       -0.000656     -0.002133      0.002789
    68   Atom        0.189347      0.240268     -0.429615
    69   Atom       -0.004586     -0.004965      0.009551
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.361444      0.093448      0.158104
     2   Atom        0.005733      0.012891      0.071814
     3   Atom       -0.002952      0.024563     -0.053218
     4   Atom       -0.007322     -0.040893     -0.056791
     5   Atom       -0.013298      0.002973      0.058156
     6   Atom        0.010917      0.001945     -0.010688
     7   Atom        0.001555     -0.000724     -0.001360
     8   Atom        0.001734      0.001560     -0.005759
     9   Atom        0.010706      0.002204     -0.006681
    10   Atom       -0.010355      0.004386     -0.000208
    11   Atom       -0.001880      0.002536      0.001092
    12   Atom       -0.001509     -0.000108      0.001093
    13   Atom       -0.010815      0.003355      0.007200
    14   Atom        0.012033      0.005014      0.010298
    15   Atom        0.001978      0.000990      0.001275
    16   Atom        0.002317      0.001399      0.005020
    17   Atom        0.009944     -0.001021      0.004900
    18   Atom       -0.011129     -0.004145     -0.000219
    19   Atom       -0.001645     -0.004743     -0.003045
    20   Atom       -0.001066     -0.000510     -0.001872
    21   Atom       -0.010231     -0.008824     -0.007367
    22   Atom       -0.001102      0.008788      0.022320
    23   Atom       -0.000010      0.000397     -0.000193
    24   Atom        0.001613     -0.013800      0.018403
    25   Atom       -0.000079      0.000113      0.000750
    26   Atom       -0.000992     -0.011875     -0.013567
    27   Atom       -0.000038     -0.000490      0.000298
    28   Atom        0.000325      0.010425     -0.009136
    29   Atom        0.000364     -0.000160     -0.000412
    30   Atom        0.000780     -0.000312     -0.000250
    31   Atom        0.000979     -0.000024     -0.000042
    32   Atom        0.000362     -0.000469      0.000006
    33   Atom        0.000263      0.000158     -0.000139
    34   Atom        0.000609     -0.000081     -0.000094
    35   Atom        0.000388      0.000026      0.000360
    36   Atom        0.000365      0.000018     -0.000070
    37   Atom        0.000828      0.000070      0.000101
    38   Atom       -0.000602     -0.000414      0.000270
    39   Atom       -0.000478      0.000181      0.000057
    40   Atom       -0.000089     -0.000438     -0.000085
    41   Atom       -0.000940     -0.000337      0.000124
    42   Atom       -0.000868      0.001595      0.000289
    43   Atom       -0.000267      0.000034      0.000116
    44   Atom       -0.000631     -0.003959      0.000219
    45   Atom       -0.000537      0.000187     -0.000054
    46   Atom       -0.000402     -0.000151      0.000002
    47   Atom        0.000578      0.000182      0.000172
    48   Atom        0.000573     -0.000033     -0.000369
    49   Atom        0.000214     -0.000000      0.000147
    50   Atom        0.000778     -0.000059      0.000095
    51   Atom        0.001394      0.000215     -0.004227
    52   Atom        0.000348      0.000038     -0.000067
    53   Atom        0.000832      0.000211      0.009314
    54   Atom        0.000263      0.000139     -0.000454
    55   Atom        0.000434     -0.000048      0.000355
    56   Atom       -0.000754      0.000382     -0.000260
    57   Atom       -0.000303     -0.000160     -0.000102
    58   Atom       -0.000342      0.000575      0.000072
    59   Atom       -0.001039      0.000201     -0.000118
    60   Atom       -0.000486      0.000188     -0.000240
    61   Atom       -0.000355     -0.000032      0.000324
    62   Atom       -0.000846     -0.000026     -0.000046
    63   Atom       -0.000280     -0.000054     -0.000140
    64   Atom        0.001254      0.010169     -0.000472
    65   Atom       -0.001552      0.008462     -0.001049
    66   Atom       -0.000260      0.002295     -0.000200
    67   Atom        0.001791      0.004986      0.003012
    68   Atom       -0.027040      0.140768      0.021536
    69   Atom       -0.000607      0.001395     -0.010905
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3174   -22.808    -8.139    -7.608  0.6641  0.7456 -0.0561
     1 Fe(57) Bbb    -0.5805   -10.050    -3.586    -3.352  0.7472 -0.6644  0.0143
              Bcc     1.8979    32.858    11.725    10.960  0.0267  0.0514  0.9983
 
              Baa    -0.2017    -7.780    -2.776    -2.595 -0.0365 -0.2450  0.9688
     2 N(14)  Bbb     0.0920     3.550     1.267     1.184 -0.6544  0.7386  0.1621
              Bcc     0.1097     4.230     1.509     1.411  0.7553  0.6280  0.1873
 
              Baa    -0.1583    -6.106    -2.179    -2.037 -0.0973  0.2305  0.9682
     3 N(14)  Bbb     0.0703     2.710     0.967     0.904  0.6074  0.7844 -0.1257
              Bcc     0.0881     3.396     1.212     1.133  0.7884 -0.5758  0.2163
 
              Baa    -0.1458    -5.624    -2.007    -1.876  0.1908  0.2744  0.9425
     4 N(14)  Bbb     0.0681     2.626     0.937     0.876 -0.5511  0.8245 -0.1284
              Bcc     0.0777     2.998     1.070     1.000  0.8123  0.4949 -0.3085
 
              Baa    -0.2101    -8.104    -2.892    -2.703 -0.0172 -0.1896  0.9817
     5 N(14)  Bbb     0.0925     3.566     1.272     1.190  0.6613  0.7343  0.1534
              Bcc     0.1176     4.537     1.619     1.514  0.7500 -0.6518 -0.1127
 
              Baa    -0.0312    -4.191    -1.495    -1.398  0.7771 -0.6183 -0.1178
     6 C(13)  Bbb    -0.0086    -1.148    -0.410    -0.383  0.6294  0.7625  0.1497
              Bcc     0.0398     5.339     1.905     1.781 -0.0027 -0.1904  0.9817
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.9567 -0.2867  0.0503
     7 C(13)  Bbb     0.0004     0.050     0.018     0.017  0.1908  0.7483  0.6353
              Bcc     0.0035     0.463     0.165     0.155 -0.2198 -0.5982  0.7706
 
              Baa    -0.0127    -1.707    -0.609    -0.569 -0.4079  0.8946  0.1826
     8 C(13)  Bbb    -0.0074    -0.991    -0.354    -0.331  0.9120  0.4087  0.0353
              Bcc     0.0201     2.698     0.963     0.900  0.0430 -0.1809  0.9826
 
              Baa    -0.0239    -3.212    -1.146    -1.071 -0.5430  0.8273  0.1439
     9 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.8396  0.5378  0.0765
              Bcc     0.0239     3.210     1.145     1.071  0.0141 -0.1624  0.9866
 
              Baa    -0.0213    -2.857    -1.019    -0.953  0.4897  0.8704 -0.0502
    10 C(13)  Bbb     0.0023     0.308     0.110     0.103  0.8395 -0.4863 -0.2423
              Bcc     0.0190     2.549     0.909     0.850  0.2353 -0.0765  0.9689
 
              Baa    -0.0123    -1.651    -0.589    -0.551  0.3556  0.9326 -0.0624
    11 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287  0.9297 -0.3598 -0.0790
              Bcc     0.0187     2.513     0.897     0.838  0.0962  0.0299  0.9949
 
              Baa    -0.0071    -0.951    -0.339    -0.317  0.9619  0.2731 -0.0126
    12 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063 -0.2728  0.9558 -0.1097
              Bcc     0.0085     1.141     0.407     0.380 -0.0179  0.1090  0.9939
 
              Baa    -0.0285    -3.818    -1.362    -1.273  0.7763  0.6197 -0.1152
    13 C(13)  Bbb    -0.0056    -0.749    -0.267    -0.250 -0.6294  0.7719 -0.0896
              Bcc     0.0340     4.566     1.629     1.523  0.0334  0.1421  0.9893
 
              Baa    -0.0283    -3.793    -1.353    -1.265  0.8009 -0.5977  0.0361
    14 C(13)  Bbb    -0.0062    -0.837    -0.299    -0.279  0.5809  0.7611 -0.2884
              Bcc     0.0345     4.630     1.652     1.544  0.1449  0.2520  0.9568
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.9393 -0.3276 -0.1018
    15 C(13)  Bbb     0.0002     0.033     0.012     0.011 -0.1187 -0.5890  0.7994
              Bcc     0.0035     0.464     0.166     0.155  0.3218  0.7388  0.5921
 
              Baa    -0.0131    -1.755    -0.626    -0.585 -0.3582  0.9247 -0.1287
    16 C(13)  Bbb    -0.0069    -0.928    -0.331    -0.310  0.9315  0.3445 -0.1166
              Bcc     0.0200     2.684     0.958     0.895  0.0635  0.1617  0.9848
 
              Baa    -0.0219    -2.941    -1.050    -0.981 -0.5049  0.8559 -0.1117
    17 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.8631  0.4985 -0.0811
              Bcc     0.0209     2.807     1.001     0.936  0.0138  0.1373  0.9904
 
              Baa    -0.0254    -3.405    -1.215    -1.136  0.5448  0.8372  0.0475
    18 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.8288 -0.5462  0.1218
              Bcc     0.0266     3.563     1.272     1.189 -0.1280  0.0270  0.9914
 
              Baa    -0.0143    -1.923    -0.686    -0.642  0.4290  0.8941  0.1289
    19 C(13)  Bbb    -0.0092    -1.228    -0.438    -0.410  0.8927 -0.4414  0.0910
              Bcc     0.0235     3.151     1.125     1.051 -0.1383 -0.0760  0.9875
 
              Baa    -0.0056    -0.753    -0.269    -0.251  0.9677  0.2388  0.0813
    20 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.2515  0.9378  0.2392
              Bcc     0.0065     0.866     0.309     0.289 -0.0192 -0.2519  0.9676
 
              Baa    -0.0323    -4.341    -1.549    -1.448  0.7627  0.6276  0.1565
    21 C(13)  Bbb    -0.0097    -1.298    -0.463    -0.433 -0.6356  0.7720  0.0016
              Bcc     0.0420     5.638     2.012     1.881 -0.1198 -0.1007  0.9877
 
              Baa    -0.1098   -14.736    -5.258    -4.915 -0.0559 -0.1321  0.9897
    22 C(13)  Bbb     0.0490     6.574     2.346     2.193  0.9984 -0.0133  0.0546
              Bcc     0.0608     8.162     2.912     2.723  0.0059  0.9911  0.1327
 
              Baa    -0.0033    -1.743    -0.622    -0.581 -0.0049  0.9917  0.1285
    23 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314 -0.0583 -0.1286  0.9900
              Bcc     0.0050     2.684     0.958     0.895  0.9983 -0.0026  0.0584
 
              Baa    -0.1114   -14.943    -5.332    -4.985  0.0804 -0.1157  0.9900
    24 C(13)  Bbb     0.0494     6.628     2.365     2.211  0.0000  0.9932  0.1161
              Bcc     0.0620     8.316     2.967     2.774  0.9968  0.0093 -0.0799
 
              Baa    -0.0036    -1.895    -0.676    -0.632  0.9978  0.0145 -0.0639
    25 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.302  0.0651 -0.1076  0.9921
              Bcc     0.0053     2.802     1.000     0.935 -0.0075  0.9941  0.1083
 
              Baa    -0.1081   -14.509    -5.177    -4.840  0.0767  0.0810  0.9938
    26 C(13)  Bbb     0.0478     6.413     2.288     2.139  0.9971 -0.0043 -0.0766
              Bcc     0.0603     8.096     2.889     2.701 -0.0019  0.9967 -0.0811
 
              Baa    -0.0030    -1.610    -0.574    -0.537 -0.0104  0.9707 -0.2402
    27 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.0746  0.2403  0.9678
              Bcc     0.0048     2.546     0.908     0.849  0.9972 -0.0078 -0.0749
 
              Baa    -0.1096   -14.708    -5.248    -4.906 -0.0613  0.0578  0.9964
    28 C(13)  Bbb     0.0487     6.535     2.332     2.180  0.0229  0.9981 -0.0565
              Bcc     0.0609     8.173     2.916     2.726  0.9979 -0.0194  0.0625
 
              Baa    -0.0034    -1.839    -0.656    -0.613  0.9959 -0.0384  0.0818
    29 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303 -0.0792  0.0644  0.9948
              Bcc     0.0051     2.748     0.980     0.917  0.0435  0.9972 -0.0611
 
              Baa    -0.0012    -0.163    -0.058    -0.054 -0.2629  0.9454  0.1924
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.2237 -0.1343  0.9654
              Bcc     0.0017     0.224     0.080     0.075  0.9385  0.2968 -0.1762
 
              Baa    -0.0008    -0.430    -0.153    -0.143 -0.5162  0.8494  0.1096
    31 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.0750 -0.0826  0.9938
              Bcc     0.0014     0.747     0.266     0.249  0.8532  0.5212 -0.0210
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.2107  0.9464 -0.2448
    32 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.1843  0.2844  0.9408
              Bcc     0.0014     0.774     0.276     0.258  0.9600  0.1531 -0.2344
 
              Baa    -0.0009    -0.495    -0.177    -0.165 -0.1266  0.8285  0.5455
    33 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.0059 -0.5493  0.8356
              Bcc     0.0015     0.808     0.288     0.270  0.9919  0.1091  0.0646
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.2725 -0.0317  0.9616
    34 C(13)  Bbb    -0.0007    -0.097    -0.034    -0.032  0.9243 -0.2688 -0.2708
              Bcc     0.0016     0.220     0.079     0.074  0.2671  0.9627 -0.0439
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.9599 -0.2053  0.1909
    35 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.2209 -0.1348  0.9659
              Bcc     0.0015     0.776     0.277     0.259  0.1726  0.9694  0.1748
 
              Baa    -0.0008    -0.403    -0.144    -0.135  0.9716 -0.1833 -0.1493
    36 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.1533  0.0075  0.9882
              Bcc     0.0013     0.696     0.248     0.232  0.1800  0.9830 -0.0354
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.8831 -0.4622 -0.0803
    37 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.0400 -0.0963  0.9945
              Bcc     0.0013     0.684     0.244     0.228  0.4675  0.8815  0.0666
 
              Baa    -0.0013    -0.177    -0.063    -0.059  0.1920  0.9676 -0.1639
    38 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.2771  0.1067  0.9549
              Bcc     0.0016     0.217     0.077     0.072  0.9415 -0.2288 -0.2477
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.2193  0.9275 -0.3027
    39 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.0114  0.3127  0.9498
              Bcc     0.0015     0.793     0.283     0.264  0.9756 -0.2048  0.0792
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.1206  0.8982  0.4227
