 Entering Gaussian System, Link 0=g16
 Input=5g6l12.com
 Output=5g6l12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033275/Gau-2429925.inp" -scrdir="/local/becsleip_8033275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2429926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   1) N   4                /171. RY*(  22)Fe   1                    0.03    4.49    0.015
 147. LP (   1) N   4                /175. RY*(  26)Fe   1                    0.10    3.51    0.027
 147. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.03    4.70    0.018
 147. LP (   1) N   4                /***. RY*(   3) S  68                    0.11    1.12    0.015
 147. LP (   1) N   4                /***. RY*(   4) S  68                    0.03    1.49    0.009
 147. LP (   1) N   4                /***. RY*(   7) S  68                    0.09    1.91    0.018
 147. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.18    0.57    0.014
 147. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.03    0.52    0.006
 148. LP (   1) N   5                /139. LP (   3)Fe   1                   31.89    0.27    0.127
 148. LP (   1) N   5                /140. LP*(   4)Fe   1                   29.26    0.63    0.173
 148. LP (   1) N   5                /141. LP*(   5)Fe   1                   21.81    0.88    0.183
 148. LP (   1) N   5                /142. LP*(   6)Fe   1                    6.51    0.86    0.099
 148. LP (   1) N   5                /143. LP*(   7)Fe   1                    0.21    0.33    0.011
 148. LP (   1) N   5                /144. LP*(   8)Fe   1                    1.05    0.54    0.033
 148. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.04    1.00    0.009
 148. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.05    1.02    0.010
 148. LP (   1) N   5                /153. RY*(   4)Fe   1                    0.17    1.88    0.025
 148. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.14    1.76    0.022
 148. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.07    1.18    0.012
 148. LP (   1) N   5                /156. RY*(   7)Fe   1                    0.04    1.66    0.011
 148. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.03    2.34    0.012
 148. LP (   1) N   5                /158. RY*(   9)Fe   1                    0.04    2.52    0.013
 148. LP (   1) N   5                /159. RY*(  10)Fe   1                    0.06    2.90    0.019
 148. LP (   1) N   5                /175. RY*(  26)Fe   1                    0.12    3.50    0.029
 148. LP (   1) N   5                /***. RY*(   1) S  68                    0.14    1.09    0.017
 148. LP (   1) N   5                /***. RY*(   2) S  68                    0.03    1.03    0.008
 148. LP (   1) N   5                /***. RY*(   4) S  68                    0.07    1.49    0.015
 148. LP (   1) N   5                /***. RY*(   7) S  68                    0.07    1.91    0.016
 148. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.07    0.57    0.009
 ***. BD*(   2) N   2 - C   6        /140. LP*(   4)Fe   1                    0.21    0.25    0.013
 ***. BD*(   2) N   2 - C   6        /142. LP*(   6)Fe   1                    0.21    0.48    0.019
 ***. BD*(   2) N   2 - C   6        /144. LP*(   8)Fe   1                    1.07    0.16    0.027
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.15    0.19    0.011
 ***. BD*(   2) N   3 - C  10        /140. LP*(   4)Fe   1                    0.15    0.24    0.011
 ***. BD*(   2) N   3 - C  10        /141. LP*(   5)Fe   1                    0.05    0.49    0.009
 ***. BD*(   2) N   3 - C  10        /144. LP*(   8)Fe   1                    0.92    0.15    0.025
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.06    0.18    0.007
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.05    0.12    0.005
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) S  68 - H  69            0.03    0.17    0.005
 ***. BD*(   2) N   5 - C  18        /140. LP*(   4)Fe   1                    0.19    0.25    0.012
 ***. BD*(   2) N   5 - C  18        /141. LP*(   5)Fe   1                    0.05    0.49    0.010
 ***. BD*(   2) N   5 - C  18        /144. LP*(   8)Fe   1                    1.05    0.16    0.027
 ***. BD*(   2) N   5 - C  18        /164. RY*(  15)Fe   1                    0.03    2.88    0.019
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.06    0.19    0.007
 ***. BD*(   2) C   9 - C  24        /144. LP*(   8)Fe   1                    0.06    0.11    0.006
 ***. BD*(   2) C  13 - C  26        /144. LP*(   8)Fe   1                    0.06    0.11    0.007
 ***. BD*(   2) C  17 - C  28        /144. LP*(   8)Fe   1                    0.04    0.11    0.006
 ***. BD*(   2) C  21 - C  22        /144. LP*(   8)Fe   1                    0.07    0.11    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.52    2.35    0.044
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.51    1.29    0.032
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.29    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.36    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.44    1.23    0.053
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.88    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.87    1.23    0.042
   3. BD (   2) N   2 - C   6        /361. RY*(   3) C   9                    0.52    1.43    0.037
   3. BD (   2) N   2 - C   6        /697. RY*(   1) C  22                    0.29    0.79    0.020
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.23    0.39    0.045
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.66    0.35    0.095
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.06    0.35    0.043
   4. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.43    2.23    0.039
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.52    1.28    0.033
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.84    1.37    0.079
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.36    1.29    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.40    1.23    0.052
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.93    1.37    0.045
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.85    1.24    0.041
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.53    2.37    0.045
   5. BD (   1) N   3 - C  10        /471. RY*(   9) C  13                    0.25    3.48    0.038
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.49    1.29    0.032
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.39    1.30    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.92    1.37    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.46    1.23    0.054
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.75    1.38    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.85    1.23    0.041
   6. BD (   2) N   3 - C  10        /465. RY*(   3) C  13                    0.55    0.93    0.030
   6. BD (   2) N   3 - C  10        /469. RY*(   7) C  13                    0.27    2.61    0.035
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.32    0.35    0.045
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.49    0.38    0.047
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.76    0.35    0.095
   7. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.48    2.40    0.043
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.50    1.29    0.032
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.83    1.37    0.079
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.29    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.42    1.30    0.054
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.38    0.045
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.87    1.24    0.042
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.50    2.32    0.043
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.51    1.29    0.032
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.36    1.30    0.027
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.38    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.43    1.24    0.053
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.75    1.37    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.86    1.25    0.042
   9. BD (   2) N   4 - C  14        /569. RY*(   3) C  17                    0.58    1.13    0.035
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.13    0.36    0.044
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.30    0.38    0.045
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.96    0.35    0.095
  10. BD*(   2) N   4 - C  14        /231. RY*(   3) N   4                    0.79    0.88    0.057
  10. BD*(   2) N   4 - C  14        /491. RY*(   3) C  14                    1.57    1.23    0.095
  10. BD*(   2) N   4 - C  14        /760. RY*(   2) C  26                    0.44    0.60    0.035
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           62.03    0.05    0.094
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.10    0.08    0.078
  10. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           22.90    0.04    0.054
  11. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    0.55    2.41    0.046
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.50    1.30    0.032
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.65    1.38    0.076
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.29    0.026
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.38    1.31    0.054
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.37    0.042
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.81    1.24    0.040
  12. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.47    2.37    0.042
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.47    1.29    0.031
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.35    1.29    0.027
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.84    1.37    0.043
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.43    1.23    0.053
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.72    1.37    0.077
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.83    1.24    0.041
  13. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.36    1.05    0.026
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.15    0.35    0.045
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.25    0.39    0.045
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.60    0.35    0.096
  14. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.42    2.43    0.040
  14. BD (   1) N   5 - C  21        /599. RY*(   7) C  18                    0.26    3.34    0.037
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.48    1.30    0.032
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.67    1.38    0.077
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.30    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.43    1.24    0.053
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.38    0.044
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.24    0.042
  15. BD (   1) C   6 - C   7        /178. RY*(   2) N   2                    0.36    2.62    0.039
  15. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.61    2.02    0.045
  15. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.63    2.38    0.049
  15. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.26    1.13    0.022
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.03    1.21    0.045
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.67    1.26    0.037
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.79    1.08    0.081
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.44    1.22    0.053
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.49    1.06    0.029
  16. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.40    2.69    0.042
  16. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.64    2.37    0.049
  16. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.53    2.38    0.045
  16. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.40    2.29    0.038
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.85    1.21    0.040
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.19    1.21    0.048
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.22    0.041
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.78    1.21    0.059
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.10    1.29    0.048
  17. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.43    2.39    0.041
  17. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.47    2.37    0.042
  17. BD (   1) C   7 - C   8        /823. RY*(   3) C  30                    0.26    2.39    0.031
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.16    1.27    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.13    0.037
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.032
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.14    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.05    1.28    0.065
  18. BD (   2) C   7 - C   8        /285. RY*(   5) C   6                    0.26    1.95    0.031
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           15.39    0.23    0.085
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           11.16    0.28    0.073
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.18    0.64    0.037
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.32    0.64    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.25    0.64    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.25    0.64    0.038
  19. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.31    2.31    0.034
  19. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.66    2.26    0.049
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.33    1.12    0.049
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.42    1.13    0.028
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.09    1.25    0.047
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.93    1.13    0.041
  20. BD (   1) C   8 - C   9        /177. RY*(   1) N   2                    0.27    1.91    0.029
  20. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.27    2.61    0.034
  20. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.58    1.98    0.043
  20. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.55    1.90    0.041
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.53    1.21    0.032
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.78    1.07    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.00    1.22    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.21    0.054
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.50    1.06    0.029
  21. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.69    2.28    0.050
  21. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.31    2.30    0.034
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.29    1.12    0.048
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.13    0.042
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.13    0.027
  22. BD (   1) C   9 - C  24        /177. RY*(   1) N   2                    0.28    1.98    0.030
  22. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.30    2.69    0.036
  22. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.65    2.35    0.050
  22. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.48    2.38    0.043
  22. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.43    2.33    0.040
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.20    1.21    0.048
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.34    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.90    1.21    0.042
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.64    1.22    0.057
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.05    1.29    0.047
  23. BD (   2) C   9 - C  24        /179. RY*(   3) N   2                    0.45    1.06    0.030
  23. BD (   2) C   9 - C  24        /390. RY*(   6) C  10                    0.30    2.26    0.037
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            4.31    0.25    0.045
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           17.65    0.25    0.091
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.15    0.33    0.059
  24. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.38    2.58    0.040
  24. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.41    2.26    0.039
  24. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.57    1.90    0.042
  24. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.35    1.79    0.032
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.14    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.22    0.054
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.044
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.60    1.25    0.035
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.47    1.15    0.080
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.22    0.030
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.48    1.07    0.029
  25. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.26    1.95    0.028
  25. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.34    2.65    0.038
  25. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.49    2.38    0.044
  25. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.37    2.28    0.037
  25. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.68    2.13    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.93    1.21    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.20    1.22    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.69    1.21    0.057
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.05    1.29    0.047
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.91    1.22    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  26. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.42    2.35    0.040
  26. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.41    2.37    0.040
  26. BD (   1) C  11 - C  12        /905. RY*(   3) C  38                    0.30    2.34    0.034
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.19    0.031
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.11    1.27    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.66    1.13    0.034
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.19    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.07    1.20    0.045
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.05    1.27    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.99    1.34    0.046
  27. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.38    1.16    0.028
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.60    0.24    0.083
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.66    0.28    0.072
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.31    0.64    0.039
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.23    0.64    0.038
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.77    0.69    0.031
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.34    0.88    0.023
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.46    0.33    0.051
  28. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.27    2.29    0.031
  28. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.70    2.25    0.050
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.27    1.13    0.048
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.42    1.13    0.028
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.00    1.24    0.045
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  29. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.38    2.57    0.040
  29. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.58    2.27    0.046
  29. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.62    2.23    0.047
  29. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.29    2.29    0.033
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.56    1.07    0.078
