 Entering Gaussian System, Link 0=g16
 Input=1h5i12.com
 Output=1h5i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947734/Gau-1600496.inp" -scrdir="/local/bebjones_7947734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1600497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0058 -0.0033 -0.0372  0.0033  0.0000
                                           -0.0046 -0.0057 -0.0006 -0.0001 -0.0052
                                           -0.0019
                ( 40.67%)   0.6378* C   6 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5471  0.0142 -0.0007 -0.0010
                                           -0.4988  0.0193 -0.0091 -0.6710  0.0074
                                           -0.0019  0.0128  0.0018 -0.0013 -0.0147
                                            0.0193 -0.0022  0.0007 -0.0004  0.0001
                                            0.0000 -0.0023 -0.0050 -0.0073 -0.0003
                                            0.0003  0.0004 -0.0000 -0.0004  0.0028
                                           -0.0006
     5. (0.87887) BD ( 2) N   2 - C   6  
                ( 72.67%)   0.8525* N   2 s(  0.10%)p99.99( 99.77%)d 1.12(  0.11%)
                                                  f 0.20(  0.02%)
                                           -0.0002 -0.0314  0.0034 -0.0017  0.0001
                                            0.0863  0.0015  0.0011 -0.0410  0.0059
                                           -0.0000  0.9936 -0.0311  0.0158 -0.0011
                                            0.0002  0.0324 -0.0029  0.0072  0.0021
                                            0.0021 -0.0002  0.0004 -0.0003 -0.0137
                                           -0.0019  0.0010 -0.0016  0.0009  0.0002
                                            0.0001
                ( 27.33%)   0.5227* C   6 s(  0.01%)p99.99( 99.90%)d 5.74(  0.07%)
                                                  f 0.98(  0.01%)
                                           -0.0000 -0.0111 -0.0020  0.0002 -0.0003
                                            0.0415 -0.0040 -0.0025 -0.0208  0.0038
                                           -0.0011  0.9984 -0.0104  0.0028 -0.0028
                                           -0.0012 -0.0161 -0.0082 -0.0165 -0.0100
                                            0.0009 -0.0026  0.0037 -0.0006 -0.0104
                                           -0.0016  0.0004 -0.0008 -0.0035 -0.0004
                                            0.0000
     6. (0.98907) BD ( 1) N   2 - C   9  
                ( 59.32%)   0.7702* N   2 s( 32.42%)p 2.07( 67.19%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5690 -0.0203 -0.0022  0.0001
                                            0.4641 -0.0038 -0.0066 -0.6733  0.0226
                                            0.0069 -0.0500  0.0030 -0.0001 -0.0479
                                           -0.0039 -0.0040 -0.0000  0.0014  0.0006
                                            0.0073 -0.0022 -0.0376  0.0034  0.0012
                                           -0.0053  0.0049  0.0001  0.0010 -0.0054
                                           -0.0003
                ( 40.68%)   0.6378* C   9 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5489  0.0155 -0.0006 -0.0009
                                           -0.5859  0.0207 -0.0090  0.5949 -0.0041
                                            0.0001  0.0114  0.0010 -0.0008  0.0146
                                           -0.0194 -0.0009 -0.0000 -0.0005 -0.0001
                                           -0.0039  0.0031 -0.0050 -0.0072 -0.0002
                                            0.0003 -0.0005 -0.0003  0.0010  0.0023
                                            0.0017
     7. (0.98866) BD ( 1) N   3 - C  10  
                ( 59.27%)   0.7699* N   3 s( 34.24%)p 1.91( 65.43%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848 -0.0195 -0.0014  0.0001
                                            0.7321 -0.0232  0.0017 -0.3425  0.0034
                                            0.0076  0.0183  0.0039 -0.0014 -0.0421
                                           -0.0033  0.0037 -0.0000 -0.0035  0.0007
                                            0.0051  0.0034 -0.0370  0.0031 -0.0004
                                           -0.0054  0.0041 -0.0001  0.0002  0.0022
                                           -0.0051
                ( 40.73%)   0.6382* C  10 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479  0.0147 -0.0017 -0.0004
                                           -0.6710  0.0063  0.0008  0.4979 -0.0195
                                            0.0061 -0.0136  0.0039 -0.0012 -0.0004
                                           -0.0215 -0.0018  0.0023 -0.0012 -0.0005
                                            0.0039  0.0029 -0.0138 -0.0045  0.0002
                                            0.0044 -0.0028 -0.0002  0.0006  0.0018
                                            0.0062
     8. (0.89254) BD ( 2) N   3 - C  10  
                ( 71.61%)   0.8462* N   3 s(  0.53%)p99.99( 99.36%)d 0.19(  0.10%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0720  0.0100 -0.0005  0.0001
                                            0.0178 -0.0026 -0.0002  0.2119  0.0074
                                           -0.0008  0.9735 -0.0229  0.0018 -0.0001
                                            0.0005  0.0071  0.0027 -0.0295  0.0001
                                            0.0028  0.0007  0.0077 -0.0004 -0.0113
                                           -0.0005 -0.0026  0.0017 -0.0009  0.0003
                                           -0.0006
                ( 28.39%)   0.5329* C  10 s(  0.03%)p99.99( 99.84%)d 3.72(  0.10%)
                                                  f 1.00(  0.03%)
                                           -0.0005 -0.0159 -0.0047 -0.0010  0.0001
                                            0.0559 -0.0081  0.0002  0.1205  0.0034
                                           -0.0008  0.9902 -0.0116 -0.0015 -0.0030
                                            0.0003 -0.0246 -0.0040  0.0189  0.0050
                                           -0.0030 -0.0019 -0.0002 -0.0023 -0.0151
                                           -0.0016 -0.0035  0.0043 -0.0040  0.0009
                                            0.0003
     9. (0.98884) BD ( 1) N   3 - C  13  
                ( 59.30%)   0.7700* N   3 s( 34.38%)p 1.90( 65.29%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5861 -0.0193 -0.0011  0.0000
                                           -0.6747  0.0220 -0.0029 -0.4392  0.0073
                                            0.0073  0.0650  0.0017 -0.0012  0.0411
                                            0.0042 -0.0067 -0.0000 -0.0068  0.0005
                                           -0.0069  0.0023 -0.0362  0.0030 -0.0013
                                            0.0046  0.0048  0.0005  0.0007  0.0001
                                           -0.0055
                ( 40.70%)   0.6380* C  13 s( 29.91%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5467  0.0141 -0.0022 -0.0005
                                            0.5930 -0.0045 -0.0010  0.5886 -0.0198
                                            0.0059 -0.0388  0.0043 -0.0022  0.0015
                                            0.0213  0.0010 -0.0023 -0.0010 -0.0020
                                            0.0037 -0.0032 -0.0140 -0.0044  0.0008
                                           -0.0041 -0.0033 -0.0002 -0.0006 -0.0044
                                            0.0048
    10. (0.98912) BD ( 1) N   4 - C  14  
                ( 59.42%)   0.7708* N   4 s( 33.22%)p 2.00( 66.41%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0200 -0.0019  0.0001
                                           -0.3521  0.0021  0.0055 -0.7261  0.0225
                                            0.0077 -0.1106  0.0033  0.0008  0.0466
                                            0.0030  0.0089 -0.0004  0.0089  0.0003
                                           -0.0067 -0.0032 -0.0360  0.0035  0.0024
                                            0.0044  0.0053  0.0012 -0.0015  0.0050
                                            0.0019
                ( 40.58%)   0.6370* C  14 s( 30.06%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5481  0.0133  0.0004 -0.0010
                                            0.4973 -0.0193  0.0089  0.6686 -0.0066
                                            0.0033  0.0621 -0.0018 -0.0001 -0.0157
                                            0.0190  0.0007  0.0021 -0.0012  0.0023
                                            0.0006 -0.0023 -0.0047 -0.0072 -0.0003
                                           -0.0004 -0.0006 -0.0003 -0.0008 -0.0027
                                            0.0008
    11. (0.87895) BD ( 2) N   4 - C  14  
                ( 72.47%)   0.8513* N   4 s(  0.01%)p99.99( 99.86%)d 9.21(  0.10%)
                                                  f 1.75(  0.02%)
                                           -0.0000 -0.0103 -0.0028  0.0003  0.0001
                                           -0.1331 -0.0025 -0.0016 -0.0937  0.0008
                                           -0.0013  0.9853 -0.0322  0.0156  0.0040
                                           -0.0001 -0.0304  0.0030 -0.0074 -0.0022
                                            0.0019 -0.0000 -0.0060  0.0000 -0.0133
                                            0.0032  0.0032 -0.0014  0.0007  0.0001
                                           -0.0001
                ( 27.53%)   0.5247* C  14 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0036  0.0008 -0.0010 -0.0003
                                           -0.1312  0.0006  0.0010  0.0024 -0.0036
                                           -0.0015  0.9908 -0.0127  0.0030 -0.0049
                                           -0.0020  0.0143  0.0087  0.0147  0.0110
                                           -0.0020  0.0000  0.0057  0.0027 -0.0096
                                            0.0037 -0.0002 -0.0014 -0.0038  0.0002
                                            0.0007
    12. (0.98898) BD ( 1) N   4 - C  17  
                ( 59.32%)   0.7702* N   4 s( 31.63%)p 2.15( 67.98%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5621 -0.0200 -0.0023  0.0002
                                           -0.4746  0.0039  0.0067  0.6738 -0.0220
                                           -0.0068  0.0058 -0.0025 -0.0004 -0.0476
                                           -0.0036  0.0023 -0.0011  0.0015 -0.0006
                                            0.0076 -0.0022 -0.0372  0.0033  0.0002
                                            0.0054 -0.0051 -0.0009 -0.0007  0.0054
                                            0.0005
                ( 40.68%)   0.6378* C  17 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5472  0.0136 -0.0001 -0.0010
                                            0.5860 -0.0204  0.0100 -0.5965  0.0039
                                           -0.0001 -0.0063 -0.0008  0.0010  0.0144
                                           -0.0193  0.0021 -0.0006  0.0026 -0.0009
                                           -0.0037  0.0027 -0.0047 -0.0073  0.0002
                                           -0.0004  0.0002 -0.0002 -0.0004 -0.0022
                                           -0.0015
    13. (0.98890) BD ( 1) N   5 - C  18  
                ( 59.24%)   0.7697* N   5 s( 34.32%)p 1.90( 65.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5855 -0.0202 -0.0014  0.0001
                                           -0.7290  0.0234 -0.0017  0.3406 -0.0042
                                           -0.0076  0.0740 -0.0011 -0.0008 -0.0413
                                           -0.0032 -0.0084  0.0002  0.0058 -0.0001
                                            0.0051  0.0033 -0.0361  0.0032 -0.0014
                                            0.0052 -0.0040  0.0011 -0.0010 -0.0022
                                            0.0049
                ( 40.76%)   0.6384* C  18 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5486  0.0137  0.0002 -0.0005
                                            0.6731 -0.0054  0.0009 -0.4900  0.0187
                                           -0.0079 -0.0673  0.0027 -0.0007  0.0009
                                           -0.0216 -0.0014 -0.0025  0.0011  0.0024
                                            0.0036  0.0031 -0.0140 -0.0043  0.0014
                                           -0.0044  0.0026 -0.0004  0.0007 -0.0017
                                           -0.0062
    14. (0.89267) BD ( 2) N   5 - C  18  
                ( 71.07%)   0.8431* N   5 s(  0.48%)p99.99( 99.40%)d 0.21(  0.10%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0690  0.0074 -0.0000  0.0001
                                            0.0756  0.0007  0.0009 -0.1691 -0.0037
                                            0.0003  0.9793 -0.0241  0.0018  0.0029
                                            0.0005 -0.0066 -0.0027  0.0304 -0.0006
                                            0.0017  0.0001  0.0057  0.0003 -0.0113
                                           -0.0024  0.0023  0.0017 -0.0007 -0.0002
                                            0.0005
                ( 28.93%)   0.5378* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0070 -0.0041  0.0007  0.0001
                                            0.0253  0.0061 -0.0007 -0.1098 -0.0021
                                            0.0006  0.9929 -0.0120 -0.0012 -0.0044
                                           -0.0003  0.0240  0.0046 -0.0183 -0.0056
                                           -0.0006 -0.0008 -0.0040 -0.0021 -0.0151
                                           -0.0014  0.0037  0.0043 -0.0032 -0.0002
                                           -0.0006
    15. (0.98891) BD ( 1) N   5 - C  21  
                ( 59.18%)   0.7693* N   5 s( 34.26%)p 1.91( 65.42%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5850 -0.0194 -0.0008  0.0001
                                            0.6751 -0.0223  0.0029  0.4444 -0.0072
                                           -0.0073 -0.0163  0.0042 -0.0012  0.0415
                                            0.0040 -0.0007  0.0001  0.0012 -0.0008
                                           -0.0067  0.0024 -0.0366  0.0031  0.0002
                                           -0.0048 -0.0048 -0.0005 -0.0008 -0.0001
                                            0.0056
                ( 40.82%)   0.6389* C  21 s( 29.98%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474  0.0137 -0.0012 -0.0005
                                           -0.5923  0.0043  0.0012 -0.5896  0.0204
                                           -0.0061  0.0210  0.0025 -0.0017  0.0013
                                            0.0213 -0.0030  0.0012 -0.0003 -0.0002
                                            0.0035 -0.0032 -0.0137 -0.0048 -0.0005
                                            0.0040  0.0035  0.0001  0.0001  0.0044
                                           -0.0048
    16. (0.98241) BD ( 1) C   6 - C   7  
                ( 50.81%)   0.7128* C   6 s( 33.06%)p 2.02( 66.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5747 -0.0172  0.0003 -0.0000
                                            0.8063  0.0110 -0.0015 -0.1313 -0.0150
                                            0.0064 -0.0298 -0.0030 -0.0018 -0.0066
                                           -0.0009  0.0012 -0.0006  0.0005 -0.0001
                                            0.0163  0.0093 -0.0169 -0.0013  0.0003
                                           -0.0062  0.0015 -0.0003  0.0002  0.0061
                                           -0.0030
                ( 49.19%)   0.7014* C   7 s( 29.95%)p 2.33( 69.93%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0086 -0.0008  0.0003
                                           -0.7922 -0.0044  0.0059  0.2672 -0.0096
                                            0.0051  0.0077  0.0012  0.0003 -0.0029
                                           -0.0061 -0.0004  0.0001  0.0009 -0.0003
                                            0.0225  0.0079 -0.0230 -0.0019  0.0001
                                            0.0066 -0.0005  0.0002 -0.0003 -0.0027
                                            0.0047
    17. (0.98974) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0080 -0.0010  0.0009
                                           -0.3130 -0.0061  0.0045  0.7288 -0.0056
                                           -0.0017  0.0350  0.0017 -0.0025 -0.0103
                                           -0.0061 -0.0019  0.0004  0.0023 -0.0000
                                           -0.0089 -0.0081 -0.0087 -0.0039 -0.0005
                                            0.0020 -0.0037 -0.0002 -0.0003  0.0053
                                           -0.0021
                ( 49.39%)   0.7027* C  22 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0051  0.0001 -0.0001
                                            0.2815  0.0117  0.0053 -0.7483 -0.0115
                                            0.0012 -0.0473 -0.0018 -0.0020 -0.0165
                                           -0.0028 -0.0009 -0.0001  0.0016  0.0009
                                           -0.0289 -0.0008 -0.0206 -0.0004  0.0009
                                           -0.0023  0.0066  0.0007  0.0009 -0.0068
                                            0.0032
    18. (0.98766) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0004  0.0011 -0.0001
                                            0.1455 -0.0198  0.0095 -0.7880  0.0016
                                           -0.0018 -0.0356  0.0010  0.0002  0.0027
                                           -0.0058 -0.0000 -0.0001  0.0026  0.0005
                                           -0.0223 -0.0090 -0.0203 -0.0026  0.0006
                                            0.0004  0.0055  0.0004  0.0000 -0.0038
                                            0.0041
                ( 49.97%)   0.7069* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0002  0.0010 -0.0001
                                            0.0368 -0.0196  0.0089  0.8007 -0.0044
                                            0.0029  0.0239 -0.0004 -0.0000 -0.0085
                                            0.0033 -0.0004  0.0002  0.0025  0.0006
                                           -0.0207 -0.0102 -0.0203 -0.0026 -0.0005
                                            0.0011 -0.0053 -0.0005 -0.0000 -0.0019
                                           -0.0052
    19. (0.86712) BD ( 2) C   7 - C   8  
                ( 50.24%)   0.7088* C   7 s(  0.01%)p99.99( 99.88%)d 6.43(  0.08%)
                                                  f 1.38(  0.02%)
                                            0.0000  0.0112 -0.0023  0.0001 -0.0001
                                            0.0054 -0.0011 -0.0001 -0.0357 -0.0015
                                           -0.0008  0.9988  0.0049  0.0034 -0.0002
                                           -0.0001 -0.0127  0.0023 -0.0253 -0.0056
                                           -0.0011 -0.0002 -0.0008 -0.0008 -0.0130
                                           -0.0002  0.0013 -0.0029  0.0002 -0.0001
                                            0.0003
                ( 49.76%)   0.7054* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0026 -0.0021  0.0004 -0.0000
                                            0.0102 -0.0011 -0.0003 -0.0322  0.0014
                                            0.0004  0.9989  0.0041  0.0033  0.0012
                                           -0.0003 -0.0159  0.0015  0.0234  0.0059
                                            0.0005  0.0004  0.0030 -0.0002 -0.0131
                                           -0.0006  0.0015 -0.0028 -0.0009 -0.0000
                                            0.0001
    20. (0.99312) BD ( 1) C   7 - C  30  
                ( 50.74%)   0.7123* C   7 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0098 -0.0005 -0.0000
                                            0.5916 -0.0027 -0.0025  0.5525  0.0013
                                           -0.0070  0.0100  0.0003  0.0001  0.0067
                                            0.0092 -0.0000  0.0002 -0.0002  0.0001
                                            0.0008  0.0009 -0.0034 -0.0041 -0.0002
                                           -0.0036 -0.0038 -0.0000  0.0004 -0.0037
                                            0.0043
                ( 49.26%)   0.7019* C  30 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0124 -0.0069  0.0000
                                           -0.6162 -0.0134  0.0100 -0.5756 -0.0135
                                            0.0077 -0.0064  0.0002 -0.0001  0.0392
                                           -0.0002  0.0003  0.0001  0.0004 -0.0000
                                            0.0034 -0.0005 -0.0228 -0.0001  0.0002
                                            0.0023  0.0063  0.0000 -0.0000  0.0047
                                           -0.0069
    21. (0.98248) BD ( 1) C   8 - C   9  
                ( 49.20%)   0.7014* C   8 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0091 -0.0007  0.0003
                                           -0.7487 -0.0063  0.0063 -0.3727  0.0088
                                           -0.0045 -0.0058  0.0019 -0.0006  0.0093
                                            0.0079 -0.0017  0.0007  0.0002  0.0000
                                            0.0212  0.0058 -0.0230 -0.0019 -0.0001
                                            0.0065  0.0014  0.0001 -0.0004 -0.0005
                                           -0.0055
                ( 50.80%)   0.7127* C   9 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0174 -0.0002 -0.0000
                                            0.7814  0.0091 -0.0012  0.2409  0.0163
                                           -0.0067 -0.0313 -0.0013 -0.0013  0.0108
                                            0.0034  0.0013 -0.0012  0.0006 -0.0007
                                            0.0135  0.0089 -0.0169 -0.0012  0.0001
                                           -0.0060 -0.0024 -0.0007 -0.0007  0.0043
                                            0.0051
    22. (0.99318) BD ( 1) C   8 - C  34  
                ( 50.75%)   0.7124* C   8 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868  0.0101 -0.0005 -0.0000
                                            0.6610 -0.0023 -0.0035 -0.4668 -0.0015
                                            0.0064 -0.0233  0.0008  0.0004 -0.0062
                                           -0.0086  0.0001 -0.0006 -0.0001  0.0004
                                            0.0026  0.0033 -0.0035 -0.0040  0.0004
                                           -0.0040  0.0032 -0.0001  0.0005 -0.0017
                                           -0.0054
                ( 49.25%)   0.7018* C  34 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0125 -0.0069  0.0000
                                           -0.6885 -0.0152  0.0109  0.4861  0.0115
                                           -0.0063  0.0298  0.0005 -0.0008 -0.0369
                                            0.0000 -0.0025  0.0002  0.0016 -0.0000
                                            0.0138 -0.0005 -0.0228 -0.0001 -0.0001
                                            0.0032 -0.0059  0.0002 -0.0009  0.0016
                                            0.0082
    23. (0.98969) BD ( 1) C   9 - C  24  
                ( 50.69%)   0.7120* C   9 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0076 -0.0006  0.0008
                                           -0.2084 -0.0066  0.0039 -0.7660  0.0034
                                            0.0022  0.0226 -0.0002 -0.0013  0.0071
                                            0.0037 -0.0015  0.0005 -0.0035 -0.0002
                                           -0.0112 -0.0093 -0.0088 -0.0037 -0.0005
                                            0.0014  0.0040 -0.0001  0.0001  0.0039
                                            0.0041
                ( 49.31%)   0.7022* C  24 s( 35.46%)p 1.82( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0051  0.0001  0.0000
                                            0.1721  0.0099  0.0045  0.7793  0.0120
                                           -0.0003 -0.0806 -0.0018 -0.0010  0.0080
                                            0.0023 -0.0006 -0.0002 -0.0040 -0.0008
                                           -0.0322 -0.0015 -0.0210 -0.0000  0.0016
                                           -0.0013 -0.0068  0.0014 -0.0008 -0.0049
                                           -0.0057
    24. (0.80548) BD ( 2) C   9 - C  24  
                ( 47.05%)   0.6859* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0019 -0.0023 -0.0004 -0.0001
                                            0.0359 -0.0019 -0.0004  0.0182  0.0011
                                           -0.0021  0.9989  0.0009  0.0001 -0.0013
                                           -0.0009 -0.0022 -0.0019 -0.0153 -0.0070
                                            0.0003  0.0003  0.0041 -0.0003 -0.0127
                                           -0.0013 -0.0016 -0.0036  0.0039 -0.0005
                                           -0.0000
                ( 52.95%)   0.7277* C  24 s(  0.01%)p99.99( 99.94%)d 1.85(  0.02%)
                                                  f 1.99(  0.02%)
                                            0.0001  0.0112 -0.0008  0.0006 -0.0001
                                            0.0673  0.0001  0.0009  0.0794  0.0001
                                            0.0003  0.9942 -0.0092  0.0074 -0.0004
                                            0.0007 -0.0036 -0.0010  0.0139  0.0046
                                           -0.0011 -0.0007 -0.0001 -0.0010 -0.0152
                                           -0.0025 -0.0027 -0.0017  0.0019 -0.0003
                                            0.0001
    25. (0.98263) BD ( 1) C  10 - C  11  
                ( 50.81%)   0.7128* C  10 s( 33.11%)p 2.02( 66.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5751 -0.0176 -0.0001 -0.0001
                                           -0.1257 -0.0147  0.0076 -0.7994 -0.0115
                                            0.0004  0.1135  0.0000 -0.0007  0.0059
                                           -0.0003 -0.0016  0.0003 -0.0063 -0.0002
                                           -0.0166 -0.0067 -0.0162  0.0019 -0.0023
                                            0.0015  0.0057 -0.0022  0.0008  0.0027
                                            0.0061
                ( 49.19%)   0.7014* C  11 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0089 -0.0006  0.0002
                                            0.2631 -0.0098  0.0051  0.7841  0.0047
                                           -0.0054 -0.1246  0.0003  0.0006  0.0031
                                            0.0059 -0.0009 -0.0006 -0.0088 -0.0016
                                           -0.0221 -0.0072 -0.0222 -0.0011  0.0023
                                           -0.0003 -0.0059  0.0020 -0.0011 -0.0047
                                           -0.0025
    26. (0.98959) BD ( 1) C  10 - C  24  
                ( 50.58%)   0.7112* C  10 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0079 -0.0001  0.0004
                                            0.7279 -0.0041  0.0007  0.3117  0.0067
                                           -0.0036 -0.0692  0.0008 -0.0008  0.0118
                                            0.0041 -0.0023 -0.0011 -0.0006 -0.0003
                                            0.0093  0.0063 -0.0087 -0.0020  0.0009
                                           -0.0039 -0.0018 -0.0008 -0.0009  0.0022
                                            0.0049
