 Entering Gaussian System, Link 0=g16
 Input=1yyg01.com
 Output=1yyg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041964/Gau-355371.inp" -scrdir="/local/bebjones_8041964/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    355372.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.33(  0.11%)
  1004. (0.00000) RY*(15) C  44           s(  5.20%)p 0.83(  4.31%)d17.39( 90.47%)
                                                  f 0.00(  0.02%)
  1005. (0.00001) RY*(16) C  44           s(  1.58%)p59.22( 93.76%)d 2.87(  4.55%)
                                                  f 0.07(  0.11%)
  1006. (0.00000) RY*(17) C  44           s(  1.19%)p 2.42(  2.89%)d80.35( 95.91%)
                                                  f 0.00(  0.00%)
  1007. (0.00001) RY*(18) C  44           s(  2.62%)p 1.64(  4.30%)d35.54( 93.01%)
                                                  f 0.03(  0.07%)
  1008. (0.00000) RY*(19) C  44           s(  0.14%)p 4.63(  0.63%)d99.99( 99.22%)
                                                  f 0.07(  0.01%)
  1009. (0.00000) RY*(20) C  44           s(  1.01%)p 0.49(  0.49%)d 0.76(  0.76%)
                                                  f97.09( 97.74%)
  1010. (0.00000) RY*(21) C  44           s(  0.27%)p 0.91(  0.24%)d 3.16(  0.84%)
                                                  f99.99( 98.65%)
  1011. (0.00000) RY*(22) C  44           s(  0.05%)p 0.94(  0.04%)d 6.19(  0.29%)
                                                  f99.99( 99.61%)
  1012. (0.00000) RY*(23) C  44           s(  1.61%)p 0.55(  0.88%)d 1.67(  2.69%)
                                                  f58.93( 94.82%)
  1013. (0.00000) RY*(24) C  44           s(  0.31%)p 0.82(  0.25%)d 3.28(  1.00%)
                                                  f99.99( 98.44%)
  1014. (0.00000) RY*(25) C  44           s(  0.29%)p 0.48(  0.14%)d 6.75(  1.95%)
                                                  f99.99( 97.62%)
  1015. (0.00000) RY*(26) C  44           s(  0.03%)p 7.73(  0.22%)d30.10(  0.87%)
                                                  f99.99( 98.88%)
  1016. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0010 -0.0079  0.0029
                                           -0.0254
  1017. (0.00030) RY*( 2) H  45           s( 85.79%)p 0.17( 14.21%)
                                            0.0004 -0.0014  0.9262 -0.3000 -0.2225
                                            0.0504
  1018. (0.00019) RY*( 3) H  45           s(  1.63%)p60.49( 98.37%)
                                            0.0022 -0.0173  0.1263  0.4470 -0.2678
                                           -0.8439
  1019. (0.00006) RY*( 4) H  45           s( 12.45%)p 7.03( 87.55%)
  1020. (0.00001) RY*( 5) H  45           s(  0.24%)p99.99( 99.76%)
  1021. (0.00047) RY*( 1) H  46           s( 99.28%)p 0.01(  0.72%)
                                            0.0020  0.9964  0.0057  0.0244  0.0260
                                           -0.0769
  1022. (0.00031) RY*( 2) H  46           s( 92.60%)p 0.08(  7.40%)
                                           -0.0001 -0.0101  0.9623 -0.2377  0.0094
                                           -0.1317
  1023. (0.00015) RY*( 3) H  46           s(  0.70%)p99.99( 99.30%)
                                            0.0001  0.0760 -0.0347 -0.5881  0.0244
                                            0.8041
  1024. (0.00006) RY*( 4) H  46           s(  6.94%)p13.40( 93.06%)
  1025. (0.00001) RY*( 5) H  46           s(  0.52%)p99.99( 99.48%)
  1026. (0.00149) RY*( 1) C  47           s(  1.55%)p48.61( 75.15%)d14.88( 23.00%)
                                                  f 0.20(  0.31%)
                                            0.0000  0.0020  0.1050  0.0665 -0.0017
                                           -0.0082 -0.6122 -0.1512  0.0017 -0.1133
                                           -0.0539 -0.0116 -0.5523  0.1814  0.1887
                                            0.0387 -0.0077  0.0274  0.3865  0.1432
                                           -0.0440  0.0442 -0.0272 -0.1326 -0.0237
                                           -0.0129 -0.0228 -0.0288 -0.0066 -0.0299
                                           -0.0088
  1027. (0.00134) RY*( 2) C  47           s(  0.15%)p99.99( 73.43%)d99.99( 25.95%)
                                                  f 3.06(  0.47%)
                                           -0.0000 -0.0007  0.0310 -0.0235 -0.0039
                                           -0.0104 -0.6755 -0.0620  0.0028 -0.0004
                                           -0.0403  0.0102  0.4620 -0.2426  0.2624
                                            0.0870 -0.0363  0.0801 -0.3647 -0.1692
                                            0.0492 -0.0305  0.0216  0.0994  0.0274
                                           -0.0088  0.0170  0.0369 -0.0063 -0.0465
                                           -0.0016
  1028. (0.00074) RY*( 3) C  47           s( 56.64%)p 0.74( 41.73%)d 0.02(  1.41%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0019  0.6609  0.3601 -0.0006
                                            0.0026  0.1135  0.0145  0.0228 -0.4603
                                           -0.4042  0.0007  0.1542  0.0683 -0.0621
                                            0.0101  0.0144 -0.0037 -0.0406 -0.0247
                                           -0.0612  0.0079 -0.0484 -0.0390  0.0225
                                            0.0093  0.0322 -0.0117  0.0018  0.0190
                                            0.0025
  1029. (0.00013) RY*( 4) C  47           s( 19.40%)p 2.96( 57.51%)d 1.12( 21.82%)
                                                  f 0.07(  1.27%)
                                           -0.0000 -0.0016  0.3466  0.2713  0.0169
                                           -0.0025  0.1717 -0.1377 -0.0017  0.4442
                                            0.1382  0.0071 -0.3762 -0.4107  0.2475
                                            0.1301  0.0041  0.0802 -0.2774 -0.0629
                                            0.1409  0.0350 -0.1115 -0.1384 -0.0223
                                            0.0225  0.0428 -0.0158  0.0346  0.0064
                                           -0.0917
  1030. (0.00011) RY*( 5) C  47           s( 11.43%)p 5.58( 63.77%)d 1.97( 22.52%)
                                                  f 0.20(  2.27%)
                                            0.0000  0.0006  0.3193  0.1095 -0.0190
                                            0.0036 -0.1635 -0.2504 -0.0003  0.5078
                                            0.2348 -0.0032  0.3480  0.3379 -0.3538
                                           -0.0941  0.1231 -0.0666  0.1969  0.0187
                                           -0.0145 -0.0871 -0.0394 -0.1520  0.0521
                                           -0.0279 -0.0378 -0.0026 -0.0299  0.0821
                                           -0.1008
  1031. (0.00006) RY*( 6) C  47           s(  2.27%)p23.29( 52.83%)d18.55( 42.08%)
                                                  f 1.24(  2.82%)
  1032. (0.00003) RY*( 7) C  47           s( 14.47%)p 3.88( 56.14%)d 1.60( 23.13%)
                                                  f 0.43(  6.26%)
  1033. (0.00001) RY*( 8) C  47           s(  3.49%)p23.40( 81.60%)d 2.28(  7.97%)
                                                  f 1.99(  6.95%)
  1034. (0.00002) RY*( 9) C  47           s(  3.88%)p 2.43(  9.44%)d19.04( 73.93%)
                                                  f 3.28( 12.75%)
  1035. (0.00000) RY*(10) C  47           s( 96.28%)p 0.00(  0.37%)d 0.03(  3.31%)
                                                  f 0.00(  0.03%)
  1036. (0.00001) RY*(11) C  47           s(  0.39%)p 0.21(  0.08%)d99.99( 99.40%)
                                                  f 0.32(  0.13%)
  1037. (0.00000) RY*(12) C  47           s(  0.70%)p 5.56(  3.91%)d99.99( 93.44%)
                                                  f 2.76(  1.94%)
  1038. (0.00000) RY*(13) C  47           s(  0.25%)p17.47(  4.46%)d99.99( 94.31%)
                                                  f 3.85(  0.98%)
  1039. (0.00001) RY*(14) C  47           s(  0.57%)p82.27( 46.49%)d93.21( 52.68%)
                                                  f 0.47(  0.26%)
  1040. (0.00000) RY*(15) C  47           s(  0.24%)p14.80(  3.55%)d99.99( 95.70%)
                                                  f 2.10(  0.51%)
  1041. (0.00001) RY*(16) C  47           s( 82.06%)p 0.13( 11.07%)d 0.07(  5.98%)
                                                  f 0.01(  0.90%)
  1042. (0.00000) RY*(17) C  47           s(  0.56%)p 2.11(  1.18%)d99.99( 95.61%)
                                                  f 4.74(  2.65%)
  1043. (0.00000) RY*(18) C  47           s(  0.70%)p 2.70(  1.89%)d99.99( 96.63%)
                                                  f 1.10(  0.77%)
  1044. (0.00000) RY*(19) C  47           s(  2.81%)p 0.75(  2.12%)d33.16( 93.20%)
                                                  f 0.67(  1.87%)
  1045. (0.00000) RY*(20) C  47           s(  0.71%)p 6.70(  4.75%)d 7.31(  5.19%)
                                                  f99.99( 89.35%)
  1046. (0.00000) RY*(21) C  47           s(  0.19%)p 5.86(  1.08%)d 4.12(  0.76%)
                                                  f99.99( 97.97%)
  1047. (0.00000) RY*(22) C  47           s(  0.37%)p 2.05(  0.76%)d14.05(  5.18%)
                                                  f99.99( 93.69%)
  1048. (0.00000) RY*(23) C  47           s(  0.33%)p 6.65(  2.22%)d 7.45(  2.49%)
                                                  f99.99( 94.95%)
  1049. (0.00000) RY*(24) C  47           s(  0.03%)p64.98(  1.71%)d63.53(  1.67%)
                                                  f99.99( 96.59%)
  1050. (0.00000) RY*(25) C  47           s(  0.18%)p12.48(  2.19%)d33.03(  5.79%)
                                                  f99.99( 91.84%)
  1051. (0.00000) RY*(26) C  47           s(  0.34%)p 2.31(  0.78%)d19.61(  6.64%)
                                                  f99.99( 92.23%)
  1052. (0.00077) RY*( 1) H  48           s( 93.96%)p 0.06(  6.04%)
                                           -0.0008  0.9692 -0.0160  0.1315 -0.2066
                                           -0.0191
  1053. (0.00019) RY*( 2) H  48           s( 78.90%)p 0.27( 21.10%)
                                           -0.0041  0.0868  0.8840 -0.3924  0.1088
                                           -0.2126
  1054. (0.00007) RY*( 3) H  48           s(  4.26%)p22.49( 95.74%)
  1055. (0.00005) RY*( 4) H  48           s( 14.71%)p 5.80( 85.29%)
  1056. (0.00001) RY*( 5) H  48           s(  8.22%)p11.16( 91.78%)
  1057. (0.00098) RY*( 1) H  49           s( 90.09%)p 0.11(  9.91%)
                                           -0.0011  0.9492 -0.0049  0.0359 -0.2624
                                            0.1701
  1058. (0.00016) RY*( 2) H  49           s( 89.76%)p 0.11( 10.24%)
                                           -0.0040  0.0420  0.9465 -0.2795 -0.0052
                                           -0.1559
  1059. (0.00009) RY*( 3) H  49           s(  6.79%)p13.73( 93.21%)
  1060. (0.00004) RY*( 4) H  49           s( 10.69%)p 8.36( 89.31%)
  1061. (0.00001) RY*( 5) H  49           s(  2.73%)p35.68( 97.27%)
  1062. (0.00086) RY*( 1) H  50           s( 96.08%)p 0.04(  3.92%)
                                           -0.0025  0.9802 -0.0057 -0.0355 -0.1943
                                           -0.0145
  1063. (0.00016) RY*( 2) H  50           s( 81.21%)p 0.23( 18.79%)
                                           -0.0053  0.0595  0.8992  0.3617  0.2155
                                           -0.1033
  1064. (0.00007) RY*( 3) H  50           s( 17.44%)p 4.73( 82.56%)
  1065. (0.00006) RY*( 4) H  50           s(  2.31%)p42.23( 97.69%)
  1066. (0.00001) RY*( 5) H  50           s(  3.03%)p32.01( 96.97%)
  1067. (0.00446) RY*( 1) C  51           s(  2.17%)p38.11( 82.89%)d 6.80( 14.79%)
                                                  f 0.07(  0.14%)
                                           -0.0000 -0.0015  0.1457 -0.0223  0.0034
                                            0.0071 -0.7664 -0.0711 -0.0241 -0.3020
                                           -0.0217 -0.0098 -0.3796  0.0065  0.0955
                                           -0.2564 -0.0209 -0.0671  0.0001 -0.1449
                                           -0.0374  0.1633  0.0684 -0.1200  0.0202
                                           -0.0005  0.0093 -0.0192  0.0002 -0.0239
                                           -0.0024
  1068. (0.00316) RY*( 2) C  51           s(  8.35%)p 9.12( 76.14%)d 1.80( 15.00%)
                                                  f 0.06(  0.51%)
                                           -0.0000 -0.0074  0.2883 -0.0178 -0.0048
                                            0.0195 -0.3501 -0.0635 -0.0093  0.7758
                                            0.0197 -0.0148  0.1507  0.0959  0.1859
                                            0.0049  0.0651 -0.1103 -0.1328  0.1295
                                            0.2228 -0.1164  0.0238  0.0289  0.0438
                                           -0.0080  0.0039  0.0311  0.0337 -0.0294
                                            0.0098
  1069. (0.00141) RY*( 3) C  51           s(  2.43%)p25.81( 62.66%)d14.00( 33.98%)
                                                  f 0.39(  0.94%)
                                           -0.0000  0.0021  0.1553 -0.0081 -0.0095
                                           -0.0097 -0.1625  0.0351 -0.0157 -0.3703
                                            0.1010  0.0224  0.6539 -0.1521  0.0910
                                           -0.1111  0.4402  0.0857 -0.1617 -0.0138
                                            0.0524 -0.2622  0.1267 -0.0642 -0.0079
                                            0.0214 -0.0034  0.0875  0.0136 -0.0307
                                           -0.0074
  1070. (0.00085) RY*( 4) C  51           s( 68.44%)p 0.27( 18.33%)d 0.18( 12.55%)
                                                  f 0.01(  0.69%)
                                           -0.0000  0.0054  0.8268 -0.0142 -0.0234
                                            0.0013  0.3782  0.0667 -0.0142 -0.1386
                                           -0.0451 -0.0125 -0.0976  0.0683  0.2362
                                           -0.1514 -0.0868 -0.0568 -0.0570  0.0013
                                           -0.1029  0.1478 -0.0167  0.0049  0.0172
                                           -0.0658  0.0099  0.0157  0.0414  0.0093
                                            0.0104
  1071. (0.00043) RY*( 5) C  51           s(  5.98%)p 4.35( 26.00%)d11.16( 66.75%)
                                                  f 0.21(  1.27%)
                                           -0.0000 -0.0190  0.2433 -0.0162  0.0035
                                            0.0227 -0.2440  0.0393 -0.0307  0.0691
                                            0.0732 -0.0045  0.4302  0.0462 -0.4105
                                            0.0907 -0.3195  0.0685  0.4411 -0.0936
                                           -0.3632  0.1116 -0.1783  0.0668 -0.0483
                                            0.0232 -0.0008 -0.0781 -0.0486  0.0367
                                           -0.0062
  1072. (0.00041) RY*( 6) C  51           s(  1.07%)p15.39( 16.39%)d75.75( 80.70%)
                                                  f 1.73(  1.84%)
                                           -0.0000  0.0065  0.0647  0.0794  0.0111
                                           -0.0117 -0.0652 -0.1379 -0.0084 -0.2985
                                           -0.0580 -0.0111  0.0412  0.2148 -0.1859
                                           -0.0355 -0.4680 -0.2308 -0.1187  0.3465
                                            0.3397 -0.4563 -0.0990  0.1768  0.0938
                                           -0.0483  0.0223 -0.0382  0.0210 -0.0403
                                           -0.0573
  1073. (0.00016) RY*( 7) C  51           s(  5.14%)p 1.19(  6.09%)d16.69( 85.72%)
                                                  f 0.59(  3.05%)
                                           -0.0000  0.0134 -0.0953  0.2051 -0.0039
                                            0.0139 -0.0686 -0.1178 -0.0113  0.0499
                                            0.0818  0.0042  0.0399 -0.1767  0.1524
                                           -0.0433 -0.2393  0.1598 -0.5509  0.2511
                                           -0.6062 -0.0173 -0.0822  0.0908  0.0342
                                            0.0757 -0.0057 -0.0627 -0.0186 -0.0812
                                            0.1125
  1074. (0.00007) RY*( 8) C  51           s(  5.36%)p 0.92(  4.91%)d16.23( 87.02%)
                                                  f 0.51(  2.71%)
  1075. (0.00005) RY*( 9) C  51           s( 16.80%)p 1.02( 17.09%)d 3.72( 62.53%)
                                                  f 0.21(  3.58%)
  1076. (0.00003) RY*(10) C  51           s(  3.71%)p 5.57( 20.64%)d19.59( 72.59%)
                                                  f 0.83(  3.07%)
  1077. (0.00002) RY*(11) C  51           s(  3.18%)p 6.91( 21.96%)d20.42( 64.85%)
                                                  f 3.15( 10.02%)
  1078. (0.00001) RY*(12) C  51           s(  2.62%)p27.77( 72.72%)d 7.93( 20.76%)
                                                  f 1.49(  3.90%)
  1079. (0.00001) RY*(13) C  51           s(  0.18%)p99.99( 49.81%)d99.99( 49.95%)
                                                  f 0.34(  0.06%)
  1080. (0.00001) RY*(14) C  51           s( 63.17%)p 0.02(  1.43%)d 0.55( 35.05%)
                                                  f 0.01(  0.34%)
  1081. (0.00000) RY*(15) C  51           s(  0.56%)p 2.48(  1.40%)d99.99( 97.78%)
                                                  f 0.45(  0.26%)
  1082. (0.00001) RY*(16) C  51           s(  7.35%)p 5.07( 37.25%)d 7.52( 55.22%)
                                                  f 0.02(  0.18%)
  1083. (0.00001) RY*(17) C  51           s(  2.94%)p26.06( 76.59%)d 6.90( 20.28%)
                                                  f 0.06(  0.19%)
  1084. (0.00000) RY*(18) C  51           s( 96.37%)p 0.01(  0.82%)d 0.03(  2.78%)
                                                  f 0.00(  0.02%)
  1085. (0.00000) RY*(19) C  51           s(  2.78%)p 0.65(  1.80%)d34.31( 95.27%)
                                                  f 0.05(  0.15%)
  1086. (0.00000) RY*(20) C  51           s(  0.11%)p16.09(  1.76%)d28.79(  3.15%)
                                                  f99.99( 94.98%)
  1087. (0.00000) RY*(21) C  51           s(  0.52%)p 1.01(  0.53%)d 3.83(  2.01%)
                                                  f99.99( 96.93%)
  1088. (0.00000) RY*(22) C  51           s(  0.08%)p 5.95(  0.49%)d 9.80(  0.81%)
                                                  f99.99( 98.61%)
  1089. (0.00000) RY*(23) C  51           s(  0.06%)p 5.81(  0.37%)d36.59(  2.32%)
                                                  f99.99( 97.24%)
  1090. (0.00000) RY*(24) C  51           s(  0.43%)p 0.81(  0.35%)d 4.35(  1.88%)
                                                  f99.99( 97.34%)
  1091. (0.00000) RY*(25) C  51           s(  0.13%)p10.24(  1.30%)d75.99(  9.62%)
                                                  f99.99( 88.96%)
  1092. (0.00000) RY*(26) C  51           s(  0.06%)p11.93(  0.70%)d99.99(  6.28%)
                                                  f99.99( 92.96%)
  1093. (0.00130) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0035 -0.0559  0.0612
                                            0.0192
  1094. (0.00022) RY*( 2) H  52           s( 84.62%)p 0.18( 15.38%)
                                           -0.0009 -0.0128  0.9198  0.0052  0.2538
                                           -0.2990
  1095. (0.00013) RY*( 3) H  52           s( 10.28%)p 8.73( 89.72%)
                                           -0.0010 -0.0283  0.3194 -0.5125 -0.2624
                                            0.7521
  1096. (0.00010) RY*( 4) H  52           s(  5.74%)p16.42( 94.26%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00232) RY*( 1) C  53           s(  2.76%)p33.03( 91.27%)d 2.14(  5.91%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0008  0.1638  0.0270  0.0082
                                            0.0074  0.8789  0.0852  0.0107  0.1986
                                           -0.0296  0.0046  0.3032  0.0217 -0.0545
                                           -0.1221 -0.0459 -0.0027 -0.0248 -0.0942
                                            0.0557  0.1428 -0.0287 -0.0727  0.0164
                                            0.0032 -0.0092  0.0090  0.0042 -0.0030
                                            0.0092
  1099. (0.00144) RY*( 2) C  53           s( 26.27%)p 2.54( 66.78%)d 0.24(  6.28%)
                                                  f 0.03(  0.67%)
                                            0.0000 -0.0134  0.5121 -0.0173  0.0040
                                           -0.0172  0.1780  0.1218  0.0445 -0.1840
                                           -0.2523  0.0031 -0.7162 -0.0928 -0.0557
                                            0.0055 -0.1402 -0.0087  0.1894 -0.0123
                                           -0.0281 -0.0387 -0.0290  0.0278  0.0382
                                           -0.0208  0.0205  0.0225  0.0379 -0.0424
                                           -0.0247
  1100. (0.00117) RY*( 3) C  53           s( 14.84%)p 5.37( 79.59%)d 0.36(  5.40%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0115  0.3848  0.0048  0.0102
                                           -0.0115 -0.0914  0.0428  0.0037 -0.7105
                                           -0.1738  0.0278  0.4833 -0.1273 -0.0439
                                           -0.0726  0.1674 -0.0725 -0.0510 -0.0138
                                            0.0405 -0.0541 -0.0748 -0.0229  0.0192
                                           -0.0008 -0.0224  0.0276  0.0054 -0.0024
                                            0.0094
  1101. (0.00028) RY*( 4) C  53           s(  4.71%)p 1.13(  5.34%)d18.98( 89.34%)
                                                  f 0.13(  0.62%)
                                           -0.0000  0.0060 -0.0881  0.1941  0.0397
                                            0.0102  0.0005  0.1405 -0.0104 -0.0865
                                           -0.0545 -0.0025 -0.0283 -0.1489  0.5385
                                           -0.3288 -0.4431  0.2276 -0.3459  0.1661
                                            0.1883 -0.0624 -0.2213  0.1081  0.0255
                                           -0.0424 -0.0143  0.0024 -0.0525 -0.0274
                                            0.0042
  1102. (0.00016) RY*( 5) C  53           s( 22.43%)p 0.82( 18.37%)d 2.55( 57.22%)
                                                  f 0.09(  1.98%)
                                           -0.0000 -0.0068  0.4240 -0.2107  0.0129
                                            0.0256 -0.1358 -0.0010 -0.0209  0.3728
                                            0.1466 -0.0134  0.0446  0.0378  0.1668
                                           -0.0129  0.2829 -0.1209 -0.0167 -0.0477
                                            0.5533 -0.2690 -0.2200  0.1416 -0.0447
                                           -0.0282 -0.0197 -0.0240 -0.0632  0.1092
                                           -0.0121
  1103. (0.00005) RY*( 6) C  53           s( 14.68%)p 1.32( 19.43%)d 4.25( 62.42%)
                                                  f 0.24(  3.47%)
  1104. (0.00004) RY*( 7) C  53           s( 14.63%)p 0.96( 14.10%)d 4.68( 68.49%)
                                                  f 0.19(  2.77%)
  1105. (0.00001) RY*( 8) C  53           s( 65.66%)p 0.37( 24.12%)d 0.15(  9.90%)
                                                  f 0.00(  0.33%)
  1106. (0.00000) RY*( 9) C  53           s( 25.16%)p 2.89( 72.83%)d 0.08(  1.96%)
                                                  f 0.00(  0.05%)
  1107. (0.00001) RY*(10) C  53           s(  4.08%)p22.10( 90.14%)d 1.40(  5.70%)
                                                  f 0.02(  0.08%)
  1108. (0.00000) RY*(11) C  53           s(  0.29%)p15.61(  4.46%)d99.99( 95.13%)
                                                  f 0.43(  0.12%)
  1109. (0.00001) RY*(12) C  53           s(  1.06%)p10.20( 10.86%)d82.40( 87.72%)
                                                  f 0.33(  0.36%)
  1110. (0.00000) RY*(13) C  53           s(  0.51%)p 1.23(  0.62%)d99.99( 98.77%)
                                                  f 0.21(  0.10%)
  1111. (0.00000) RY*(14) C  53           s( 98.09%)p 0.00(  0.06%)d 0.02(  1.80%)
                                                  f 0.00(  0.05%)
  1112. (0.00000) RY*(15) C  53           s(  0.35%)p 8.94(  3.14%)d99.99( 96.50%)
                                                  f 0.04(  0.01%)
  1113. (0.00001) RY*(16) C  53           s(  0.81%)p99.99( 90.38%)d10.61(  8.55%)
                                                  f 0.33(  0.27%)
  1114. (0.00000) RY*(17) C  53           s(  0.94%)p 3.13(  2.94%)d99.99( 96.07%)
                                                  f 0.05(  0.05%)
  1115. (0.00000) RY*(18) C  53           s(  2.12%)p 1.80(  3.82%)d44.21( 93.86%)
                                                  f 0.09(  0.19%)
  1116. (0.00000) RY*(19) C  53           s(  0.03%)p28.64(  0.86%)d99.99( 99.11%)
                                                  f 0.02(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.05%)p 3.79(  0.21%)d35.78(  1.96%)
                                                  f99.99( 97.78%)
  1118. (0.00000) RY*(21) C  53           s(  0.07%)p 0.88(  0.06%)d 6.24(  0.44%)
                                                  f99.99( 99.43%)
  1119. (0.00000) RY*(22) C  53           s(  0.05%)p 3.89(  0.21%)d 5.40(  0.29%)
                                                  f99.99( 99.44%)
  1120. (0.00000) RY*(23) C  53           s(  0.04%)p 4.32(  0.16%)d36.02(  1.29%)
                                                  f99.99( 98.51%)
  1121. (0.00000) RY*(24) C  53           s(  0.07%)p 1.69(  0.12%)d26.12(  1.84%)
                                                  f99.99( 97.97%)
  1122. (0.00000) RY*(25) C  53           s(  0.04%)p11.55(  0.41%)d41.92(  1.49%)
                                                  f99.99( 98.06%)
  1123. (0.00000) RY*(26) C  53           s(  0.34%)p 0.75(  0.25%)d 5.98(  2.01%)
                                                  f99.99( 97.40%)
  1124. (0.00070) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0027  0.9995  0.0030  0.0048 -0.0247
                                           -0.0170
  1125. (0.00029) RY*( 2) H  54           s( 83.77%)p 0.19( 16.23%)
                                            0.0005 -0.0083  0.9152  0.1633 -0.3207
                                            0.1812
  1126. (0.00019) RY*( 3) H  54           s(  4.03%)p23.83( 95.97%)
                                            0.0020 -0.0054  0.2006  0.4981  0.4095
                                           -0.7375
  1127. (0.00006) RY*( 4) H  54           s( 12.12%)p 7.25( 87.88%)
  1128. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1129. (0.00047) RY*( 1) H  55           s( 99.48%)p 0.01(  0.52%)
                                           -0.0020  0.9974 -0.0017  0.0068 -0.0282
                                            0.0658
  1130. (0.00031) RY*( 2) H  55           s( 92.97%)p 0.08(  7.03%)
                                           -0.0001  0.0041  0.9642  0.0350 -0.2245
                                           -0.1368
  1131. (0.00015) RY*( 3) H  55           s(  0.45%)p99.99( 99.55%)
                                            0.0001  0.0664  0.0069  0.2437  0.5528
                                           -0.7941
  1132. (0.00005) RY*( 4) H  55           s(  6.63%)p14.07( 93.37%)
  1133. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1134. (0.00144) RY*( 1) C  56           s(  0.00%)p 1.00( 62.27%)d 0.60( 37.39%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0004 -0.0006  0.0051  0.0025
                                           -0.0004 -0.0087 -0.0033  0.0044  0.3549
                                            0.1042 -0.0147 -0.6435  0.2672  0.1056
