 Entering Gaussian System, Link 0=g16
 Input=2j0p12re.com
 Output=2j0p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997066/Gau-2540732.inp" -scrdir="/local/becsleip_7997066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2540733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068 -0.5773  0.8160  0.0294
              Bcc     0.0021     1.134     0.404     0.378  0.8101  0.5768 -0.1051
 
              Baa    -0.0295    -3.957    -1.412    -1.320 -0.0277  0.1830  0.9827
    24 C(13)  Bbb     0.0094     1.267     0.452     0.423  0.7788  0.6202 -0.0935
              Bcc     0.0201     2.691     0.960     0.897 -0.6266  0.7628 -0.1597
 
              Baa    -0.0017    -0.906    -0.323    -0.302  0.0168  0.1205  0.9926
    25 H(1)   Bbb     0.0000     0.025     0.009     0.008  0.7628  0.6403 -0.0907
              Bcc     0.0017     0.881     0.314     0.294 -0.6464  0.7586 -0.0812
 
              Baa    -0.0140    -1.876    -0.669    -0.626 -0.1548 -0.0258  0.9876
    26 C(13)  Bbb     0.0012     0.160     0.057     0.053 -0.6127  0.7867 -0.0755
              Bcc     0.0128     1.716     0.612     0.572  0.7750  0.6168  0.1375
 
              Baa    -0.0018    -0.943    -0.336    -0.315 -0.0388 -0.0194  0.9991
    27 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.6847  0.7287 -0.0125
              Bcc     0.0025     1.334     0.476     0.445  0.7278  0.6846  0.0415
 
              Baa    -0.0076    -1.019    -0.363    -0.340  0.0920 -0.1545  0.9837
    28 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.7795  0.6259  0.0254
              Bcc     0.0089     1.195     0.426     0.399 -0.6196  0.7645  0.1780
 
              Baa    -0.0016    -0.846    -0.302    -0.282  0.0113 -0.1336  0.9910
    29 H(1)   Bbb    -0.0012    -0.660    -0.236    -0.220  0.7872  0.6123  0.0735
              Bcc     0.0028     1.506     0.537     0.502 -0.6166  0.7793  0.1121
 
              Baa    -0.0007    -0.088    -0.032    -0.029  0.4371  0.8962 -0.0757
    30 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.0578  0.1120  0.9920
              Bcc     0.0011     0.151     0.054     0.050  0.8975 -0.4293  0.1007
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.3475  0.9031 -0.2523
    31 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.0383  0.2551  0.9662
              Bcc     0.0013     0.703     0.251     0.234  0.9369 -0.3454  0.0540
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.1288  0.5959  0.7927
    32 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.5501  0.6222 -0.5571
              Bcc     0.0015     0.784     0.280     0.262  0.8251 -0.5078  0.2476
 
              Baa    -0.0008    -0.409    -0.146    -0.137 -0.1373 -0.2726  0.9523
    33 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.5570  0.7737  0.3018
              Bcc     0.0015     0.779     0.278     0.260  0.8191 -0.5719 -0.0456
 
              Baa    -0.0011    -0.149    -0.053    -0.050 -0.3104  0.9371 -0.1599
    34 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.0072  0.1658  0.9861
              Bcc     0.0015     0.200     0.071     0.067  0.9506  0.3072 -0.0447
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.0878  0.7087  0.7000
    35 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.4666 -0.5916  0.6575
              Bcc     0.0016     0.843     0.301     0.281  0.8801  0.3844 -0.2788
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.1591 -0.4914  0.8563
    36 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.4173  0.7526  0.5094
              Bcc     0.0015     0.826     0.295     0.276  0.8947  0.4384  0.0853
 
              Baa    -0.0008    -0.403    -0.144    -0.135 -0.1171  0.9743 -0.1926
    37 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0390  0.1983  0.9794
              Bcc     0.0014     0.769     0.274     0.256  0.9924  0.1071 -0.0612
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.8953  0.2054 -0.3953
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.3525  0.2159  0.9106
              Bcc     0.0011     0.152     0.054     0.051 -0.2723  0.9546 -0.1209
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.2217  0.0667  0.9728
    39 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.9009  0.3677 -0.2305
              Bcc     0.0014     0.760     0.271     0.253 -0.3731  0.9275  0.0215
 
              Baa    -0.0008    -0.400    -0.143    -0.134 -0.3898  0.1174  0.9134
    40 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.8537  0.4179  0.3107
              Bcc     0.0014     0.771     0.275     0.257 -0.3453  0.9009 -0.2631
 
              Baa    -0.0007    -0.363    -0.129    -0.121  0.9714  0.1700  0.1658
    41 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.1815  0.0812  0.9800
              Bcc     0.0013     0.693     0.247     0.231 -0.1532  0.9821 -0.1097
 
              Baa    -0.0059    -0.789    -0.282    -0.263  0.6478 -0.4597 -0.6074
    42 C(13)  Bbb     0.0019     0.261     0.093     0.087  0.4541 -0.4071  0.7925
              Bcc     0.0039     0.528     0.188     0.176  0.6116  0.7892  0.0550
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.5400  0.2879  0.7909
    43 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.7257 -0.3166  0.6108
              Bcc     0.0014     0.731     0.261     0.244  0.4262  0.9038 -0.0379
 
              Baa    -0.0058    -0.778    -0.278    -0.259  0.3148 -0.3952  0.8630
    44 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.5875  0.7952  0.1498
              Bcc     0.0094     1.262     0.450     0.421  0.7454 -0.4599 -0.4825
 
              Baa    -0.0008    -0.448    -0.160    -0.150  0.7126 -0.3158 -0.6265
    45 H(1)   Bbb    -0.0002    -0.113    -0.040    -0.038  0.5093 -0.3812  0.7715
              Bcc     0.0011     0.561     0.200     0.187  0.4825  0.8689  0.1108
 
              Baa    -0.0011    -0.563    -0.201    -0.188  0.3857 -0.3647  0.8475
    46 H(1)   Bbb    -0.0004    -0.234    -0.084    -0.078  0.7133 -0.4647 -0.5246
              Bcc     0.0015     0.797     0.284     0.266  0.5852  0.8069  0.0809
 
              Baa    -0.0011    -0.145    -0.052    -0.048 -0.2534  0.9604  0.1160
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0237 -0.1137  0.9932
              Bcc     0.0017     0.223     0.080     0.074  0.9671  0.2544  0.0061
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.0594 -0.3957  0.9165
    48 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122 -0.4198  0.8429  0.3367
              Bcc     0.0016     0.838     0.299     0.279  0.9057  0.3647  0.2161
 
              Baa    -0.0008    -0.405    -0.145    -0.135 -0.1940  0.8255  0.5300
    49 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.2665 -0.4756  0.8383
              Bcc     0.0014     0.749     0.267     0.250  0.9441  0.3039 -0.1278
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.0961  0.9077  0.4084
    50 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.0881 -0.4164  0.9049
              Bcc     0.0014     0.722     0.258     0.241  0.9915  0.0510  0.1200
 
              Baa    -0.0017    -0.231    -0.082    -0.077  0.3042  0.8442 -0.4413
    51 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.8764 -0.4296 -0.2177
              Bcc     0.0015     0.206     0.074     0.069  0.3734  0.3205  0.8706
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.4914  0.6374 -0.5935
    52 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.3414  0.4859  0.8046
              Bcc     0.0014     0.727     0.259     0.242  0.8012 -0.5980  0.0211
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.3127  0.3115  0.8973
    53 C(13)  Bbb     0.0017     0.232     0.083     0.077  0.2806  0.8722 -0.4006
              Bcc     0.0032     0.427     0.152     0.142  0.9074 -0.3771 -0.1854
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.1010  0.8384 -0.5356
    54 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.2974  0.4882  0.8205
              Bcc     0.0012     0.653     0.233     0.218  0.9494 -0.2422 -0.2001
 
              Baa    -0.0003    -0.164    -0.058    -0.055  0.2681  0.1824  0.9460
    55 H(1)   Bbb    -0.0002    -0.119    -0.042    -0.040  0.0426  0.9787 -0.2008
              Bcc     0.0005     0.282     0.101     0.094  0.9624 -0.0941 -0.2546
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.2562 -0.2193  0.9414
    56 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.9532  0.2189 -0.2084
              Bcc     0.0013     0.176     0.063     0.059 -0.1604  0.9508  0.2652
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.5812  0.2205  0.7833
    57 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.7417  0.2524 -0.6214
              Bcc     0.0014     0.737     0.263     0.246 -0.3347  0.9422 -0.0169
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.3129 -0.3205  0.8941
    58 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.9118  0.1621  0.3772
              Bcc     0.0014     0.744     0.266     0.248 -0.2659  0.9333  0.2415
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.9502  0.1113  0.2911
    59 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.098 -0.2739 -0.1475  0.9504
              Bcc     0.0012     0.618     0.221     0.206 -0.1487  0.9828  0.1096
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.8788 -0.4556 -0.1416
    60 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.1203 -0.0755  0.9899
              Bcc     0.0017     0.224     0.080     0.075  0.4617  0.8870  0.0115
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.6764 -0.2075  0.7067
    61 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.5349  0.5211  0.6651
              Bcc     0.0015     0.810     0.289     0.270  0.5063  0.8279 -0.2415
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.8696 -0.2500 -0.4259
    62 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.4128 -0.1055  0.9047
              Bcc     0.0013     0.694     0.248     0.231  0.2711  0.9625 -0.0115
 
              Baa    -0.0008    -0.442    -0.158    -0.148 -0.4318  0.1738  0.8851
    63 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.7103 -0.5392  0.4525
              Bcc     0.0015     0.793     0.283     0.265  0.5558  0.8241  0.1093
 
              Baa    -0.0002    -0.025    -0.009    -0.008  0.0126  0.1190  0.9928
    64 C(13)  Bbb     0.0000     0.001     0.000     0.000 -0.6149  0.7839 -0.0861
              Bcc     0.0002     0.024     0.009     0.008  0.7885  0.6094 -0.0830
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.9494  0.3118 -0.0381
    65 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082 -0.2934  0.9235  0.2473
              Bcc     0.0011     0.613     0.219     0.204  0.1123 -0.2236  0.9682
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.5500  0.8299 -0.0933
    66 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083  0.7827 -0.5512 -0.2890
              Bcc     0.0012     0.614     0.219     0.205  0.2913 -0.0859  0.9528
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.5629  0.7437  0.3607
    67 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.7813  0.6211 -0.0615
              Bcc     0.0013     0.701     0.250     0.234  0.2698 -0.2472  0.9307
 
              Baa    -0.0088    -0.339    -0.121    -0.113 -0.5931  0.7996  0.0943
    68 N(14)  Bbb    -0.0040    -0.154    -0.055    -0.051  0.1281 -0.0219  0.9915
              Bcc     0.0128     0.493     0.176     0.164  0.7949  0.6001 -0.0894
 
              Baa    -0.0016    -0.858    -0.306    -0.286 -0.5988  0.7206 -0.3496
    69 H(1)   Bbb    -0.0012    -0.648    -0.231    -0.216  0.7853  0.6140 -0.0794
              Bcc     0.0028     1.506     0.537     0.502 -0.1574  0.3221  0.9335
 
              Baa    -0.0029    -0.389    -0.139    -0.130 -0.4457  0.5169  0.7309
    70 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.7445  0.6674 -0.0180
              Bcc     0.0032     0.426     0.152     0.142  0.4971 -0.5361  0.6823
 
              Baa    -0.0182    -2.442    -0.871    -0.815 -0.5817  0.7182 -0.3818
    71 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.1567  0.3616  0.9191
              Bcc     0.0186     2.498     0.891     0.833  0.7982  0.5945 -0.0978
 
              Baa    -0.0041    -2.176    -0.776    -0.726  0.8024  0.5946 -0.0508
    72 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.4449 -0.5392  0.7151
              Bcc     0.0074     3.942     1.406     1.315 -0.3978  0.5964  0.6972
 
              Baa    -0.0567    -2.188    -0.781    -0.730  0.1511 -0.0455  0.9875
    73 N(14)  Bbb     0.0178     0.687     0.245     0.229  0.7981  0.5950 -0.0948
              Bcc     0.0389     1.501     0.536     0.501 -0.5832  0.8025  0.1262
 
              Baa    -0.0105    -1.412    -0.504    -0.471 -0.5873  0.7294 -0.3507
    74 C(13)  Bbb     0.0052     0.696     0.248     0.232 -0.1643  0.3169  0.9341
              Bcc     0.0053     0.716     0.256     0.239  0.7925  0.6063 -0.0663
 
              Baa    -0.0050    -2.669    -0.952    -0.890 -0.4339  0.6777  0.5936
    75 H(1)   Bbb    -0.0036    -1.946    -0.695    -0.649  0.8075  0.5848 -0.0773
              Bcc     0.0087     4.616     1.647     1.540  0.3995 -0.4458  0.8010
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\28-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2j0p_III_D\\1,2\Fe,0,12.3555
 000506,27.0824044659,-13.1770352132\N,0,13.77028187,27.9014190651,-14.
 2614974389\N,0,11.6609146358,28.8509655813,-12.6962590099\N,0,11.05716
 77174,26.2227729332,-11.9251268962\N,0,13.1919268597,25.2918179786,-13
 .4043748146\C,0,14.631542774,27.2544117707,-15.0924419308\C,0,15.48142
 07323,28.2010242899,-15.7792324376\C,0,15.0982579858,29.4376772566,-15
 .3601895617\C,0,14.0200485298,29.2325202487,-14.4195375723\C,0,12.2036
 359319,30.0649945832,-13.002599075\C,0,11.334383298,31.1325596022,-12.
 5888649502\C,0,10.2487558275,30.5430743433,-11.9996991007\C,0,10.48453
 57997,29.1155122286,-12.0606105979\C,0,9.9180206289,26.811632085,-11.4
 568364921\C,0,9.1341947392,25.8809311818,-10.6890963258\C,0,9.82712043
 35,24.6986433335,-10.6939273558\C,0,11.0139666386,24.9361545452,-11.48
 98271678\C,0,12.9845008046,24.1525538443,-12.6853261813\C,0,13.8409411
 082,23.0859772932,-13.151661989\C,0,14.5907941479,23.6102716706,-14.15
 75893808\C,0,14.1840661577,24.9911227846,-14.2895109831\C,0,14.7798689
 607,25.8815009809,-15.1632457372\H,0,15.5148681393,25.4923678121,-15.8
 510532062\C,0,13.3411439631,30.2485489007,-13.775436716\H,0,13.6628184
 293,31.2628027617,-13.9576189752\C,0,9.6273380565,28.1614851225,-11.55
 01749075\H,0,8.7243480575,28.5109263289,-11.0752308114\C,0,11.97951405
 93,23.9822646503,-11.7526612996\H,0,11.8945139337,23.0212611888,-11.26
 99585657\C,0,15.644609963,30.7735749501,-15.7315022193\H,0,16.45703068
 13,30.6744693967,-16.4469790672\H,0,16.0253323576,31.2891929458,-14.84
 9784092\H,0,14.8679011913,31.3959471775,-16.1769775057\C,0,16.54913211
 97,27.8208112618,-16.746778446\H,0,16.1383195993,27.2109779484,-17.551
 5150994\H,0,17.3269961304,27.242157477,-16.2478190356\H,0,17.008185871
 6,28.7039974056,-17.1842183966\C,0,11.6009769406,32.5833183461,-12.796
 9074554\H,0,11.6091411636,32.8250133605,-13.8605498984\H,0,12.57077756
 96,32.8584575444,-12.3822958401\H,0,10.8323481159,33.1848513314,-12.31
 82741063\C,0,9.0871869822,31.2200522773,-11.4538037156\H,0,9.301189994
 5,32.1158303584,-10.8803317717\C,0,7.8231370946,30.8583862582,-11.6360
 673791\H,0,7.5530474136,30.0095006724,-12.2415383601\H,0,7.0087842185,
 31.4154667851,-11.2031957386\C,0,7.8048019923,26.1764558849,-10.088093
 5488\H,0,7.2279260305,26.8353220709,-10.7352393493\H,0,7.9169662861,26
 .6681740723,-9.1205516161\H,0,7.2475822195,25.2533470384,-9.9412370797
 \C,0,9.4903957413,23.4339927716,-10.0787253879\H,0,9.8313229166,22.551
 6498973,-10.6079129037\C,0,8.8215921635,23.2826443044,-8.9401552658\H,
 0,8.5017464467,24.1213474935,-8.3472506784\H,0,8.5955474156,22.3056706
 98,-8.5461307246\C,0,13.8566373798,21.7120662474,-12.5750074742\H,0,12
 .8969298432,21.2186981224,-12.7330763102\H,0,14.0442419442,21.74992198
 21,-11.5021350371\H,0,14.6323054979,21.1070594552,-13.037813234\C,0,15
 .6374451621,22.9567699491,-14.9929707162\H,0,15.3933739665,23.04343516
 11,-16.0517452815\H,0,15.7249787643,21.9015586483,-14.7466120672\H,0,1
 6.6065516984,23.4287291412,-14.8292781688\C,0,8.6830294147,25.20443565
 11,-16.9396336067\H,0,9.013782099,25.0879118012,-17.9715034703\H,0,7.6
 910924575,25.6555776323,-16.9486238282\H,0,8.6145199273,24.2222334594,
 -16.483005457\N,0,9.9122991792,27.3428548589,-16.5102387294\H,0,9.5125
 356684,27.8461449927,-17.2852645697\C,0,9.63639467,26.0444794066,-16.1
 718314666\C,0,10.8094254177,27.818516723,-15.6174754788\H,0,11.2066475
 27,28.8132596013,-15.637685546\N,0,11.1202318436,26.8998133955,-14.731
 8534586\C,0,10.3967384622,25.7895127209,-15.0666507194\H,0,10.47247018
 67,24.8888124907,-14.4921360055\\Version=ES64L-G16RevC.02\State=2-A\HF
 =-2906.8366478\S2=1.184828\S2-1=0.\S2A=0.761222\RMSD=3.433e-09\Dipole=
 -1.0989137,0.1152099,-2.3151099\Quadrupole=-1.6366384,8.0458032,-6.409
 1648,-2.3171147,-8.9159915,-5.6590278\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A CHEMICAL PHYSICIST MAKES PRECISE MEASUREMENTS ON IMPURE COMPOUNDS.
 A THEORETICAL PHYSICAL CHEMIST MAKES IMPRECISE
     MEASUREMENTS ON PURE COMPOUNDS.
 AN EXPERIMENTAL PHYSICAL CHEMIST MAKES IMPRECISE
     MEASUREMENTS ON IMPURE COMPOUNDS.
 Job cpu time:       0 days  5 hours 37 minutes  6.3 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 52.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 23:40:06 2024.
