 Entering Gaussian System, Link 0=g16
 Input=6rqe05re.com
 Output=6rqe05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081433/Gau-1402234.inp" -scrdir="/local/becsleip_8081433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1402235.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.811138   3.774784
     2  N   -0.690020   0.050411
     3  N   -0.720181   0.032547
     4  N   -0.692818   0.048357
     5  N   -0.729440   0.034513
     6  C    0.309061   0.000235
     7  C    0.029618  -0.008049
     8  C    0.035382   0.009061
     9  C    0.313823  -0.016343
    10  C    0.309572  -0.011587
    11  C    0.036978   0.014932
    12  C   -0.008281  -0.002991
    13  C    0.321662   0.008772
    14  C    0.294703   0.006275
    15  C    0.036588  -0.013559
    16  C   -0.000697   0.014262
    17  C    0.317165  -0.022111
    18  C    0.324754  -0.015874
    19  C    0.038132   0.019053
    20  C    0.031350  -0.005279
    21  C    0.334752   0.007592
    22  C   -0.146297  -0.002400
    24  C   -0.153240   0.009316
    26  C   -0.138547  -0.003435
    28  C   -0.132821   0.006805
    30  C   -0.043160   0.000340
    34  C   -0.043367   0.000175
    38  C   -0.039462   0.000698
    42  C    0.023681   0.001519
    44  C   -0.060163  -0.001427
    47  C   -0.040946   0.000381
    51  C    0.020992  -0.003821
    53  C   -0.057871   0.005992
    56  C   -0.038037   0.000736
    60  C   -0.041267   0.000685
    64  C    0.001284  -0.000660
    68  S    0.185981   0.060096
 Electronic spatial extent (au):  <R**2>=          18048.7015
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4595    Y=             -0.3257    Z=              1.6799  Tot=              2.2491
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.8628   YY=           -206.7658   ZZ=           -232.2346
   XY=              0.0756   XZ=             -4.0655   YZ=              2.3224
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4250   YY=              8.5220   ZZ=            -16.9469
   XY=              0.0756   XZ=             -4.0655   YZ=              2.3224
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.6226  YYY=            -31.1377  ZZZ=             22.1584  XYY=              8.1629
  XXY=            -13.2966  XXZ=              2.2676  XZZ=            -18.9119  YZZ=              0.4204
  YYZ=             -8.3915  XYZ=              0.0557
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11181.3718 YYYY=         -10937.4414 ZZZZ=          -1207.1699 XXXY=            -11.8836
 XXXZ=              9.4151 YYYX=              6.1444 YYYZ=              0.2062 ZZZX=            -46.7704
 ZZZY=             36.7258 XXYY=          -3691.7002 XXZZ=          -2250.9672 YYZZ=          -2212.5591
 XXYZ=            -10.4163 YYXZ=            -65.0695 ZZXY=              2.8550
 N-N= 5.042927814478D+03 E-N=-1.733840480225D+04  KE= 3.071056880643D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49905      18.09536       6.45688       6.03596
     2  N(14)              0.09398       7.59159       2.70887       2.53228
     3  N(14)              0.09033       7.29643       2.60355       2.43383
     4  N(14)              0.09050       7.30995       2.60837       2.43834
     5  N(14)              0.08898       7.18753       2.56469       2.39750
     6  C(13)              0.00405       1.13755       0.40590       0.37944
     7  C(13)              0.00159       0.44568       0.15903       0.14866
     8  C(13)              0.00462       1.29954       0.46371       0.43348
     9  C(13)              0.00300       0.84427       0.30126       0.28162
    10  C(13)              0.00417       1.17277       0.41847       0.39119
    11  C(13)              0.00543       1.52589       0.54448       0.50898
    12  C(13)              0.00240       0.67339       0.24028       0.22462
    13  C(13)              0.00656       1.84485       0.65829       0.61537
    14  C(13)              0.00599       1.68327       0.60063       0.56148
    15  C(13)              0.00096       0.27044       0.09650       0.09021
    16  C(13)              0.00529       1.48660       0.53046       0.49588
    17  C(13)              0.00175       0.49185       0.17550       0.16406
    18  C(13)              0.00354       0.99578       0.35532       0.33216
    19  C(13)              0.00595       1.67253       0.59680       0.55790
    20  C(13)              0.00223       0.62535       0.22314       0.20860
    21  C(13)              0.00677       1.90378       0.67931       0.63503
    22  C(13)             -0.00086      -0.24035      -0.08576      -0.08017
    23  H(1)               0.00011       0.11913       0.04251       0.03974
    24  C(13)              0.00145       0.40634       0.14499       0.13554
    25  H(1)              -0.00004      -0.04485      -0.01600      -0.01496
    26  C(13)             -0.00103      -0.29070      -0.10373      -0.09697
    27  H(1)               0.00011       0.12106       0.04320       0.04038
    28  C(13)              0.00111       0.31122       0.11105       0.10381
    29  H(1)               0.00000       0.00140       0.00050       0.00047
    30  C(13)              0.00044       0.12502       0.04461       0.04170
    31  H(1)               0.00009       0.10470       0.03736       0.03492
    32  H(1)               0.00011       0.12001       0.04282       0.04003
    33  H(1)               0.00010       0.11224       0.04005       0.03744
    34  C(13)              0.00082       0.23105       0.08244       0.07707
    35  H(1)              -0.00020      -0.22268      -0.07946      -0.07428
    36  H(1)              -0.00021      -0.23226      -0.08287      -0.07747
    37  H(1)               0.00007       0.08370       0.02986       0.02792
    38  C(13)              0.00015       0.04139       0.01477       0.01381
    39  H(1)               0.00027       0.30035       0.10717       0.10019
    40  H(1)               0.00017       0.18914       0.06749       0.06309
    41  H(1)               0.00010       0.11246       0.04013       0.03751
    42  C(13)              0.00071       0.20082       0.07166       0.06699
    43  H(1)              -0.00006      -0.06556      -0.02339      -0.02187
    44  C(13)             -0.00011      -0.03071      -0.01096      -0.01024
    45  H(1)               0.00003       0.03840       0.01370       0.01281
    46  H(1)               0.00007       0.07453       0.02660       0.02486
    47  C(13)              0.00103       0.28964       0.10335       0.09661
    48  H(1)              -0.00017      -0.19150      -0.06833      -0.06388
    49  H(1)              -0.00040      -0.44175      -0.15763      -0.14735
    50  H(1)               0.00002       0.01894       0.00676       0.00632
    51  C(13)             -0.00033      -0.09252      -0.03302      -0.03086
    52  H(1)               0.00011       0.12260       0.04375       0.04090
    53  C(13)              0.00102       0.28643       0.10221       0.09554
    54  H(1)              -0.00011      -0.12378      -0.04417      -0.04129
    55  H(1)              -0.00010      -0.10699      -0.03818      -0.03569
    56  C(13)              0.00002       0.00575       0.00205       0.00192
    57  H(1)               0.00033       0.37148       0.13255       0.12391
    58  H(1)               0.00027       0.29881       0.10662       0.09967
    59  H(1)               0.00012       0.13009       0.04642       0.04339
    60  C(13)              0.00070       0.19639       0.07008       0.06551
    61  H(1)              -0.00015      -0.17242      -0.06152      -0.05751
    62  H(1)               0.00008       0.09485       0.03384       0.03164
    63  H(1)              -0.00013      -0.14110      -0.05035      -0.04706
    64  C(13)             -0.00527      -1.48201      -0.52882      -0.49434
    65  H(1)               0.00126       1.41220       0.50391       0.47106
    66  H(1)               0.00011       0.12626       0.04505       0.04212
    67  H(1)               0.00063       0.70233       0.25061       0.23427
    68  S(33)              0.12903      11.07930       3.95337       3.69566
    69  H(1)              -0.00364      -4.06260      -1.44964      -1.35514
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.489947      0.903130     -1.393077
     2   Atom        0.108517     -0.055179     -0.053338
     3   Atom       -0.044521      0.129364     -0.084843
     4   Atom        0.108843     -0.054184     -0.054659
     5   Atom       -0.049671      0.133716     -0.084045
     6   Atom        0.003465      0.023902     -0.027367
     7   Atom        0.015143      0.005008     -0.020151
     8   Atom        0.011878     -0.006426     -0.005452
     9   Atom        0.055614     -0.011641     -0.043973
    10   Atom        0.030630      0.006789     -0.037418
    11   Atom       -0.005586      0.003557      0.002029
    12   Atom       -0.002417      0.015794     -0.013378
    13   Atom       -0.024348      0.044241     -0.019893
    14   Atom       -0.000347      0.021966     -0.021619
    15   Atom        0.016840      0.007288     -0.024127
    16   Atom        0.009742     -0.009292     -0.000451
    17   Atom        0.058309     -0.008827     -0.049482
    18   Atom        0.033911      0.009456     -0.043366
    19   Atom       -0.007825      0.002348      0.005477
    20   Atom       -0.000964      0.017227     -0.016263
    21   Atom       -0.024777      0.046329     -0.021552
    22   Atom       -0.006812      0.027579     -0.020767
    23   Atom       -0.004507      0.011194     -0.006687
    24   Atom        0.021528     -0.012766     -0.008763
    25   Atom        0.011317     -0.005134     -0.006183
    26   Atom       -0.007175      0.027671     -0.020496
    27   Atom       -0.004581      0.011319     -0.006738
    28   Atom        0.024509     -0.010963     -0.013546
    29   Atom        0.011432     -0.004992     -0.006439
    30   Atom        0.006890     -0.003463     -0.003427
    31   Atom        0.003825     -0.001514     -0.002311
    32   Atom        0.005299     -0.002776     -0.002523
    33   Atom        0.005770     -0.002899     -0.002870
    34   Atom        0.001451      0.002044     -0.003495
    35   Atom        0.000470      0.002176     -0.002646
    36   Atom        0.000522      0.002232     -0.002754
    37   Atom        0.002013      0.000273     -0.002286
    38   Atom        0.002351      0.001180     -0.003531
    39   Atom        0.002008      0.000738     -0.002746
    40   Atom        0.002617     -0.000149     -0.002468
    41   Atom        0.000252      0.001869     -0.002121
    42   Atom       -0.003491      0.006712     -0.003221
    43   Atom       -0.002994      0.005850     -0.002856
    44   Atom       -0.001902      0.004468     -0.002565
    45   Atom       -0.001093      0.002994     -0.001901
    46   Atom       -0.001152      0.002471     -0.001319
    47   Atom        0.001550      0.002069     -0.003619
    48   Atom        0.000034      0.002803     -0.002837
    49   Atom        0.000991      0.001592     -0.002583
    50   Atom        0.001955      0.000268     -0.002223
    51   Atom        0.008892     -0.002457     -0.006435
    52   Atom        0.006280     -0.003168     -0.003112
    53   Atom        0.000412     -0.002683      0.002270
    54   Atom        0.002243     -0.000586     -0.001657
    55   Atom        0.002825     -0.001430     -0.001395
    56   Atom        0.002443      0.001185     -0.003628
    57   Atom        0.002562      0.000416     -0.002978
    58   Atom        0.002300      0.000112     -0.002413
    59   Atom        0.000309      0.002025     -0.002335
    60   Atom       -0.003331      0.007325     -0.003994
    61   Atom       -0.002849      0.005736     -0.002887
    62   Atom       -0.001726      0.004092     -0.002366
    63   Atom       -0.002976      0.005641     -0.002665
    64   Atom       -0.004434     -0.014045      0.018480
    65   Atom       -0.002863     -0.007181      0.010045
    66   Atom        0.002068     -0.011507      0.009438
    67   Atom        0.005112     -0.010948      0.005835
    68   Atom       -0.187982     -0.164584      0.352566
    69   Atom       -0.024499     -0.004628      0.029127
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.691001     -0.008118      0.087520
     2   Atom        0.125569      0.019016      0.020674
     3   Atom       -0.129092      0.012832     -0.030680
     4   Atom        0.124112     -0.001962     -0.007468
     5   Atom       -0.130491     -0.010721      0.026447
     6   Atom        0.032113     -0.000536     -0.005383
     7   Atom        0.011501     -0.002774     -0.003072
     8   Atom        0.009044     -0.000464      0.000340
     9   Atom        0.000749      0.003425     -0.002618
    10   Atom       -0.031089      0.010024     -0.006305
    11   Atom       -0.011912     -0.000875     -0.000481
    12   Atom       -0.008702      0.002711     -0.003264
    13   Atom       -0.001511     -0.000483     -0.003107
    14   Atom        0.032068      0.000128      0.005636
    15   Atom        0.011241      0.006459      0.005324
    16   Atom        0.008788      0.002181      0.000790
    17   Atom        0.000408      0.007803      0.002322
    18   Atom       -0.032796     -0.010004      0.005983
    19   Atom       -0.011864      0.001113      0.001455
    20   Atom       -0.009021     -0.001479      0.002298
    21   Atom       -0.000354      0.000940      0.004169
    22   Atom        0.012236     -0.001832     -0.000547
    23   Atom        0.005685     -0.000160     -0.000416
    24   Atom       -0.010854      0.004786     -0.001523
    25   Atom       -0.005135      0.002158     -0.000610
    26   Atom        0.011710      0.001094     -0.001039
    27   Atom        0.005556     -0.000018     -0.000069
    28   Atom       -0.011371     -0.003933      0.000524
    29   Atom       -0.005180     -0.001424      0.000367
    30   Atom        0.001662      0.000286      0.000129
    31   Atom        0.002083      0.000029     -0.000005
    32   Atom        0.000866      0.001669      0.000098
    33   Atom        0.000548     -0.001006      0.000026
    34   Atom        0.005369     -0.000418     -0.000521
    35   Atom        0.004299     -0.001096     -0.001418
    36   Atom        0.004116      0.000519      0.000706
    37   Atom        0.003179     -0.000271     -0.000229
    38   Atom       -0.005353      0.001326     -0.001101
    39   Atom       -0.004077     -0.000171      0.000068
    40   Atom       -0.004043      0.002090     -0.001418
    41   Atom       -0.003390      0.000918     -0.001194
    42   Atom       -0.001218      0.000712     -0.000688
    43   Atom       -0.000039     -0.000014     -0.001660
    44   Atom       -0.001302     -0.001437      0.000524
    45   Atom       -0.002128     -0.000110      0.000402
    46   Atom       -0.000841     -0.000026     -0.000077
    47   Atom        0.005408      0.000675      0.001019
    48   Atom        0.004428      0.001117      0.001595
    49   Atom        0.003867     -0.000327     -0.000422
    50   Atom        0.003203      0.000890      0.000691
    51   Atom        0.001579     -0.000299     -0.001683
    52   Atom        0.000213      0.001058      0.000002
    53   Atom        0.001689     -0.000158      0.003710
    54   Atom        0.001926     -0.000339     -0.000385
    55   Atom        0.000616      0.000136      0.000113
    56   Atom       -0.005457     -0.001026      0.000914
    57   Atom       -0.004261      0.000365     -0.000182
    58   Atom       -0.004049     -0.002004      0.001413
    59   Atom       -0.003463     -0.000577      0.000733
    60   Atom       -0.001374     -0.000141      0.000729
    61   Atom       -0.000766      0.000028     -0.000825
    62   Atom       -0.001874     -0.000211      0.000649
    63   Atom       -0.000360     -0.000046      0.001935
    64   Atom       -0.003386     -0.018940      0.004697
    65   Atom       -0.001745     -0.007685      0.003354
    66   Atom        0.003843     -0.016733     -0.004469
    67   Atom       -0.010187     -0.020902      0.010083
    68   Atom        0.002890      0.056500      0.039116
    69   Atom        0.006455      0.008759      0.028950
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4012   -24.259    -8.656    -8.092 -0.0855 -0.1004  0.9913
     1 Fe(57) Bbb    -1.0002   -17.316    -6.179    -5.776  0.7441  0.6551  0.1306
              Bcc     2.4014    41.576    14.835    13.868 -0.6625  0.7488  0.0187
 
              Baa    -0.1244    -4.799    -1.712    -1.601 -0.4620  0.8771 -0.1315
     2 N(14)  Bbb    -0.0552    -2.128    -0.759    -0.710 -0.1621  0.0622  0.9848
              Bcc     0.1796     6.926     2.472     2.310  0.8719  0.4763  0.1135
 
              Baa    -0.1136    -4.381    -1.563    -1.461  0.8701  0.4776  0.1213
     3 N(14)  Bbb    -0.0883    -3.405    -1.215    -1.136 -0.1613  0.0433  0.9860
              Bcc     0.2019     7.786     2.778     2.597 -0.4657  0.8775 -0.1147
 
              Baa    -0.1216    -4.691    -1.674    -1.565 -0.4719  0.8776  0.0840
     4 N(14)  Bbb    -0.0543    -2.094    -0.747    -0.699  0.0600 -0.0631  0.9962
              Bcc     0.1759     6.785     2.421     2.263  0.8796  0.4751 -0.0229
 
              Baa    -0.1177    -4.539    -1.620    -1.514  0.8806  0.4661 -0.0857
     5 N(14)  Bbb    -0.0866    -3.340    -1.192    -1.114  0.1215 -0.0471  0.9915
              Bcc     0.2043     7.880     2.812     2.628 -0.4581  0.8835  0.0981
 
              Baa    -0.0285    -3.829    -1.366    -1.277 -0.2126  0.2277  0.9502
     6 C(13)  Bbb    -0.0191    -2.568    -0.916    -0.857  0.7811 -0.5446  0.3053
              Bcc     0.0477     6.397     2.283     2.134  0.5871  0.8072 -0.0621
 
              Baa    -0.0206    -2.762    -0.986    -0.921  0.0453  0.0990  0.9941
     7 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109 -0.5530  0.8312 -0.0575
              Bcc     0.0230     3.088     1.102     1.030  0.8319  0.5471 -0.0924
 
              Baa    -0.0102    -1.368    -0.488    -0.456 -0.3790  0.9196 -0.1031
     8 C(13)  Bbb    -0.0054    -0.725    -0.259    -0.242 -0.0260  0.1008  0.9946
              Bcc     0.0156     2.093     0.747     0.698  0.9250  0.3797 -0.0143
 
              Baa    -0.0443    -5.945    -2.121    -1.983 -0.0348  0.0806  0.9961
     9 C(13)  Bbb    -0.0114    -1.534    -0.547    -0.512 -0.0070  0.9967 -0.0809
              Bcc     0.0557     7.479     2.669     2.495  0.9994  0.0098  0.0341
 
              Baa    -0.0390    -5.229    -1.866    -1.744 -0.1174  0.0569  0.9915
    10 C(13)  Bbb    -0.0146    -1.956    -0.698    -0.653  0.5636  0.8258  0.0194
              Bcc     0.0535     7.185     2.564     2.397  0.8177 -0.5611  0.1290
 
              Baa    -0.0138    -1.857    -0.662    -0.619  0.8226  0.5651  0.0625
    11 C(13)  Bbb     0.0021     0.280     0.100     0.094 -0.0457 -0.0438  0.9980
              Bcc     0.0117     1.576     0.562     0.526 -0.5667  0.8238  0.0102
 
              Baa    -0.0141    -1.889    -0.674    -0.630 -0.1892  0.0520  0.9806
    12 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.9074  0.3908  0.1544
              Bcc     0.0198     2.654     0.947     0.885 -0.3751  0.9190 -0.1212
 
              Baa    -0.0245    -3.281    -1.171    -1.094  0.9919  0.0274  0.1239
    13 C(13)  Bbb    -0.0200    -2.680    -0.956    -0.894 -0.1250  0.0450  0.9911
              Bcc     0.0444     5.961     2.127     1.988 -0.0216  0.9986 -0.0481
 
              Baa    -0.0258    -3.456    -1.233    -1.153  0.6034 -0.4807  0.6363
    14 C(13)  Bbb    -0.0193    -2.595    -0.926    -0.865 -0.5521  0.3239  0.7683
              Bcc     0.0451     6.051     2.159     2.018  0.5753  0.8149  0.0700
 
              Baa    -0.0255    -3.428    -1.223    -1.144 -0.1186 -0.1192  0.9858
    15 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.5607  0.8273  0.0326
              Bcc     0.0257     3.445     1.229     1.149  0.8195  0.5489  0.1650
 
              Baa    -0.0127    -1.708    -0.609    -0.570 -0.3646  0.9311  0.0048
    16 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037 -0.1503 -0.0640  0.9866
              Bcc     0.0136     1.820     0.649     0.607  0.9189  0.3590  0.1633
 
              Baa    -0.0502    -6.732    -2.402    -2.246 -0.0714 -0.0552  0.9959
    17 C(13)  Bbb    -0.0087    -1.168    -0.417    -0.390 -0.0124  0.9984  0.0545
              Bcc     0.0589     7.901     2.819     2.635  0.9974  0.0085  0.0720
 
              Baa    -0.0447    -6.001    -2.141    -2.002  0.1078 -0.0444  0.9932
    18 C(13)  Bbb    -0.0133    -1.785    -0.637    -0.595  0.5668  0.8235 -0.0247
              Bcc     0.0580     7.786     2.778     2.597  0.8168 -0.5656 -0.1140
 
              Baa    -0.0158    -2.119    -0.756    -0.707  0.8311  0.5502 -0.0811
    19 C(13)  Bbb     0.0055     0.743     0.265     0.248  0.1381 -0.0629  0.9884
              Bcc     0.0102     1.375     0.491     0.459 -0.5387  0.8327  0.1282
 
              Baa    -0.0165    -2.211    -0.789    -0.738  0.0657 -0.0504  0.9966
    20 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209  0.9222  0.3845 -0.0414
              Bcc     0.0211     2.836     1.012     0.946 -0.3811  0.9218  0.0717
 
              Baa    -0.0251    -3.363    -1.200    -1.122  0.9591  0.0212 -0.2822
    21 C(13)  Bbb    -0.0215    -2.888    -1.031    -0.963  0.2829 -0.0573  0.9574
              Bcc     0.0466     6.251     2.231     2.085 -0.0041  0.9981  0.0610
 
              Baa    -0.0210    -2.822    -1.007    -0.941  0.1503 -0.0267  0.9883
    22 C(13)  Bbb    -0.0105    -1.406    -0.502    -0.469  0.9404 -0.3045 -0.1512
              Bcc     0.0315     4.228     1.509     1.410  0.3050  0.9521 -0.0207
 
              Baa    -0.0067    -3.574    -1.275    -1.192  0.0731 -0.0000  0.9973
    23 H(1)   Bbb    -0.0063    -3.387    -1.208    -1.130  0.9485 -0.3091 -0.0695
              Bcc     0.0130     6.961     2.484     2.322  0.3082  0.9510 -0.0226
 
              Baa    -0.0159    -2.136    -0.762    -0.712  0.2760  0.9609  0.0199
    24 C(13)  Bbb    -0.0095    -1.275    -0.455    -0.425 -0.1452  0.0213  0.9892
              Bcc     0.0254     3.410     1.217     1.138  0.9501 -0.2759  0.1454
 
              Baa    -0.0066    -3.525    -1.258    -1.176  0.2806  0.9586 -0.0488
    25 H(1)   Bbb    -0.0064    -3.438    -1.227    -1.147 -0.0977  0.0791  0.9921
              Bcc     0.0130     6.963     2.484     2.322  0.9549 -0.2736  0.1158
 
              Baa    -0.0207    -2.776    -0.991    -0.926 -0.1249  0.0515  0.9908
    26 C(13)  Bbb    -0.0106    -1.417    -0.506    -0.473  0.9485 -0.2868  0.1345
              Bcc     0.0312     4.193     1.496     1.399  0.2911  0.9566 -0.0131
 
              Baa    -0.0067    -3.595    -1.283    -1.199 -0.0063  0.0058  1.0000
    27 H(1)   Bbb    -0.0063    -3.377    -1.205    -1.126  0.9538 -0.3002  0.0077
              Bcc     0.0131     6.972     2.488     2.326  0.3003  0.9538 -0.0036
 
              Baa    -0.0147    -1.977    -0.706    -0.660  0.2789  0.7590  0.5883
    28 C(13)  Bbb    -0.0135    -1.808    -0.645    -0.603 -0.0930 -0.5884  0.8032
              Bcc     0.0282     3.785     1.351     1.263  0.9558 -0.2787 -0.0935
 
              Baa    -0.0066    -3.507    -1.251    -1.170  0.1921  0.4243  0.8849
    29 H(1)   Bbb    -0.0065    -3.451    -1.231    -1.151  0.2130  0.8622 -0.4597
              Bcc     0.0130     6.958     2.483     2.321  0.9580 -0.2767 -0.0753
 
              Baa    -0.0037    -0.503    -0.179    -0.168 -0.1424  0.9555 -0.2582
    30 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.0673  0.2509  0.9657
              Bcc     0.0072     0.961     0.343     0.320  0.9875  0.1549  0.0285
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.0580  0.1574  0.9858
    31 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.397 -0.3201  0.9324 -0.1677
              Bcc     0.0045     2.423     0.865     0.808  0.9456  0.3253  0.0037
 
              Baa    -0.0029    -1.570    -0.560    -0.524 -0.2112  0.7057  0.6763
    32 H(1)   Bbb    -0.0028    -1.487    -0.531    -0.496 -0.0713 -0.7012  0.7094
              Bcc     0.0057     3.057     1.091     1.020  0.9749  0.1016  0.1984
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.1275 -0.5950  0.7936
    33 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.0188  0.8014  0.5978
              Bcc     0.0059     3.158     1.127     1.053  0.9917  0.0613 -0.1133
 
              Baa    -0.0037    -0.490    -0.175    -0.164 -0.6419  0.6430  0.4176
    34 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.3429 -0.2464  0.9065
              Bcc     0.0072     0.962     0.343     0.321  0.6858  0.7251 -0.0623
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.5796  0.6164  0.5331
    35 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.5280 -0.2143  0.8218
              Bcc     0.0061     3.241     1.156     1.081  0.6207  0.7578 -0.2012
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.4391 -0.4602  0.7716
    36 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.6431 -0.4387 -0.6277
              Bcc     0.0057     3.026     1.080     1.009  0.6274  0.7718  0.1033
 
              Baa    -0.0023    -1.231    -0.439    -0.411 -0.0253  0.1191  0.9926
    37 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383 -0.6076  0.7866 -0.1098
              Bcc     0.0045     2.378     0.849     0.793  0.7938  0.6059 -0.0525
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.3121 -0.1267  0.9416
    38 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.6006  0.7416  0.2989
              Bcc     0.0074     0.996     0.355     0.332  0.7361 -0.6588  0.1554
 
              Baa    -0.0028    -1.500    -0.535    -0.500  0.4787  0.5366  0.6949
    39 H(1)   Bbb    -0.0027    -1.436    -0.513    -0.479 -0.4405 -0.5379  0.7188
              Bcc     0.0055     2.936     1.048     0.979  0.7595 -0.6502 -0.0211
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.3968 -0.1011  0.9123
    40 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537  0.4800  0.8243  0.3001
              Bcc     0.0062     3.329     1.188     1.110  0.7824 -0.5570  0.2785
 
