 Entering Gaussian System, Link 0=g16
 Input=2bk912re.com
 Output=2bk912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979525/Gau-1403860.inp" -scrdir="/local/becsleip_7979525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1403861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    49   Atom        0.000353     -0.000123     -0.000321
    50   Atom       -0.000232     -0.000010      0.000065
    51   Atom       -0.000755     -0.000135     -0.000235
    52   Atom       -0.000774     -0.000105      0.000119
    53   Atom       -0.001036      0.000550      0.000133
    54   Atom       -0.001010      0.000448     -0.000418
    55   Atom       -0.000526      0.000111     -0.000088
    56   Atom       -0.000036      0.000013     -0.000014
    57   Atom        0.000082      0.000017     -0.000002
    58   Atom       -0.000282     -0.000275      0.000012
    59   Atom       -0.000247      0.000342     -0.000024
    60   Atom        0.001169     -0.000076     -0.000013
    61   Atom        0.000817     -0.000051     -0.000014
    62   Atom        0.001095      0.000122      0.000209
    63   Atom        0.001045     -0.000348     -0.000422
    64   Atom        0.000061      0.000235      0.000583
    65   Atom        0.000071      0.000362      0.000276
    66   Atom       -0.000013     -0.000054      0.000477
    67   Atom        0.000173      0.000374      0.000834
    68   Atom        0.000203     -0.000434     -0.000869
    69   Atom        0.000017     -0.000279     -0.000458
    70   Atom        0.000237      0.000351      0.001204
    71   Atom        0.000453     -0.002316     -0.004545
    72   Atom        0.001887     -0.002930     -0.005671
    73   Atom        0.002968     -0.000389     -0.001112
    74   Atom        0.001187      0.002757      0.006463
    75   Atom        0.002405      0.002823      0.006170
    76   Atom       -0.000057     -0.000455      0.000382
    77   Atom       -0.000220     -0.000717      0.000531
    78   Atom       -0.000037     -0.000424      0.000112
    79   Atom       -0.000094     -0.000192      0.000572
    80   Atom        0.005976      0.000137     -0.001952
    81   Atom        0.000039      0.001258     -0.000230
    82   Atom        0.000033     -0.001109      0.000867
    83   Atom        0.010539      0.002220     -0.003870
    84   Atom       -0.001956      0.005264     -0.002042
    85   Atom       -0.003229      0.000261     -0.001842
    86   Atom        0.000736     -0.002939      0.002069
    87   Atom       -0.002370     -0.005516      0.003217
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7703   -30.648   -10.936   -10.223  0.8825 -0.4698  0.0212
     1 Fe(57) Bbb     0.5880    10.179     3.632     3.395  0.4645  0.8779  0.1161
              Bcc     1.1823    20.469     7.304     6.828 -0.0732 -0.0926  0.9930
 
              Baa    -0.0085    -0.329    -0.117    -0.110 -0.3692  0.9186 -0.1408
     2 N(14)  Bbb     0.0002     0.007     0.002     0.002  0.9224  0.3807  0.0651
              Bcc     0.0083     0.322     0.115     0.107 -0.1134  0.1058  0.9879
 
              Baa    -0.0095    -0.366    -0.130    -0.122  0.9809  0.1860 -0.0562
     3 N(14)  Bbb    -0.0002    -0.006    -0.002    -0.002 -0.1911  0.9758 -0.1066
              Bcc     0.0096     0.372     0.133     0.124  0.0350  0.1153  0.9927
 
              Baa    -0.0079    -0.305    -0.109    -0.102 -0.3552  0.9320 -0.0727
     4 N(14)  Bbb     0.0012     0.045     0.016     0.015  0.9312  0.3596  0.0604
              Bcc     0.0068     0.261     0.093     0.087 -0.0824  0.0462  0.9955
 
              Baa    -0.0067    -0.259    -0.092    -0.086  0.9813  0.1836  0.0573
     5 N(14)  Bbb     0.0019     0.074     0.026     0.025 -0.1923  0.9356  0.2961
              Bcc     0.0048     0.185     0.066     0.062  0.0008 -0.3016  0.9534
 
              Baa    -0.0097    -1.305    -0.466    -0.435  0.8720  0.4755 -0.1163
     6 C(13)  Bbb     0.0019     0.252     0.090     0.084 -0.4866  0.8161 -0.3118
              Bcc     0.0078     1.053     0.376     0.351 -0.0534  0.3285  0.9430
 
              Baa    -0.0017    -0.226    -0.081    -0.075 -0.4730 -0.4807  0.7384
     7 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.5483  0.4955  0.6737
              Bcc     0.0027     0.364     0.130     0.121 -0.6897  0.7235  0.0292
 
              Baa    -0.0090    -1.207    -0.431    -0.403  0.9998  0.0153  0.0153
     8 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.0109  0.9672 -0.2537
              Bcc     0.0136     1.828     0.652     0.610 -0.0187  0.2534  0.9672
 
              Baa    -0.0059    -0.786    -0.280    -0.262 -0.0887  0.0869  0.9923
     9 C(13)  Bbb    -0.0046    -0.624    -0.223    -0.208  0.9951 -0.0359  0.0921
              Bcc     0.0105     1.410     0.503     0.470  0.0437  0.9956 -0.0833
 
              Baa    -0.0058    -0.783    -0.279    -0.261 -0.0022  0.0777  0.9970
    10 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.5916  0.8037 -0.0639
              Bcc     0.0104     1.398     0.499     0.466  0.8062  0.5900 -0.0442
 
              Baa    -0.0100    -1.346    -0.480    -0.449 -0.5512  0.8313 -0.0715
    11 C(13)  Bbb    -0.0056    -0.747    -0.266    -0.249  0.8342  0.5471 -0.0693
              Bcc     0.0156     2.092     0.747     0.698  0.0185  0.0979  0.9950
 
              Baa    -0.0018    -0.246    -0.088    -0.082  0.0043  0.1538  0.9881
    12 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.2053  0.9669 -0.1514
              Bcc     0.0029     0.391     0.139     0.130  0.9787 -0.2035  0.0274
 
              Baa    -0.0109    -1.464    -0.522    -0.488 -0.0837  0.9927 -0.0864
    13 C(13)  Bbb     0.0010     0.138     0.049     0.046  0.9950  0.0881  0.0479
              Bcc     0.0099     1.326     0.473     0.442 -0.0551  0.0820  0.9951
 
              Baa    -0.0113    -1.518    -0.542    -0.506  0.8795  0.4757  0.0114
    14 C(13)  Bbb     0.0008     0.107     0.038     0.036 -0.4758  0.8792  0.0229
              Bcc     0.0105     1.411     0.503     0.471  0.0008 -0.0256  0.9997
 
              Baa    -0.0025    -0.330    -0.118    -0.110 -0.0552  0.0081  0.9984
    15 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.7237  0.6892  0.0344
              Bcc     0.0032     0.427     0.152     0.142 -0.6879  0.7245 -0.0439
 
              Baa    -0.0102    -1.371    -0.489    -0.457  0.9984  0.0073  0.0568
    16 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.265 -0.0123  0.9961  0.0878
              Bcc     0.0161     2.164     0.772     0.722 -0.0559 -0.0884  0.9945
 
              Baa    -0.0067    -0.903    -0.322    -0.301 -0.0732 -0.0039  0.9973
    17 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.172  0.9965 -0.0398  0.0730
              Bcc     0.0106     1.417     0.506     0.473  0.0394  0.9992  0.0068
 
              Baa    -0.0064    -0.858    -0.306    -0.286  0.0132 -0.0389  0.9992
    18 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.176 -0.5857  0.8096  0.0393
              Bcc     0.0103     1.384     0.494     0.462  0.8104  0.5857  0.0121
 
              Baa    -0.0093    -1.243    -0.443    -0.415 -0.5281  0.8485  0.0355
    19 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.8488  0.5287 -0.0093
              Bcc     0.0142     1.904     0.680     0.635  0.0267 -0.0252  0.9993
 
              Baa    -0.0032    -0.424    -0.151    -0.141  0.0330  0.0729  0.9968
    20 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.1553  0.9848 -0.0771
              Bcc     0.0035     0.469     0.168     0.157  0.9873 -0.1574 -0.0212
 
              Baa    -0.0098    -1.317    -0.470    -0.439 -0.0912  0.9958 -0.0070
    21 C(13)  Bbb     0.0021     0.275     0.098     0.092  0.9957  0.0911 -0.0151
              Bcc     0.0078     1.042     0.372     0.347  0.0144  0.0084  0.9999
 
              Baa    -0.0057    -0.769    -0.274    -0.256  0.0107  0.0330  0.9994
    22 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.4688  0.8826 -0.0342
              Bcc     0.0081     1.085     0.387     0.362  0.8832 -0.4689  0.0061
 
              Baa    -0.0016    -0.834    -0.298    -0.278  0.0387  0.0836  0.9957
    23 H(1)   Bbb    -0.0014    -0.757    -0.270    -0.252  0.4748  0.8753 -0.0920
              Bcc     0.0030     1.591     0.568     0.531  0.8793 -0.4763  0.0058
 
              Baa    -0.0081    -1.088    -0.388    -0.363 -0.0014  0.1251  0.9921
    24 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.8821 -0.4672  0.0602
              Bcc     0.0097     1.303     0.465     0.435  0.4711  0.8752 -0.1097
 
              Baa    -0.0016    -0.879    -0.313    -0.293 -0.0244  0.1242  0.9920
    25 H(1)   Bbb    -0.0011    -0.588    -0.210    -0.196  0.8825 -0.4635  0.0797
              Bcc     0.0027     1.466     0.523     0.489  0.4696  0.8774 -0.0983
 
              Baa    -0.0066    -0.884    -0.315    -0.295  0.0126  0.0595  0.9982
    26 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085  0.4756  0.8777 -0.0583
              Bcc     0.0085     1.139     0.407     0.380  0.8796 -0.4754  0.0172
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.0014  0.0666  0.9978
    27 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243  0.4664  0.8826 -0.0595
              Bcc     0.0030     1.589     0.567     0.530  0.8846 -0.4654  0.0298
 
              Baa    -0.0044    -0.596    -0.213    -0.199 -0.0262 -0.0023  0.9997
    28 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.149  0.8800 -0.4744  0.0219
              Bcc     0.0078     1.041     0.372     0.347  0.4742  0.8803  0.0145
 
              Baa    -0.0016    -0.855    -0.305    -0.285 -0.0151 -0.0103  0.9998
    29 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235  0.8812 -0.4727  0.0085
              Bcc     0.0029     1.560     0.556     0.520  0.4726  0.8812  0.0163
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.0470  0.1400  0.9890
    30 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.8205  0.5593 -0.1182
              Bcc     0.0013     0.176     0.063     0.059 -0.5697  0.8170 -0.0886
 
              Baa    -0.0007    -0.385    -0.138    -0.129 -0.1280 -0.1699  0.9771
    31 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.7549  0.6223  0.2071
              Bcc     0.0014     0.735     0.262     0.245 -0.6432  0.7641  0.0486
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.1794  0.4459  0.8769
    32 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.7299  0.5373 -0.4226
              Bcc     0.0015     0.781     0.279     0.260 -0.6596  0.7159 -0.2290
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.7955  0.4154 -0.4412
    33 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.3227  0.3260  0.8886
              Bcc     0.0012     0.627     0.224     0.209 -0.5129  0.8493 -0.1253
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.9984 -0.0519  0.0235
    34 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.0176  0.1109  0.9937
              Bcc     0.0015     0.196     0.070     0.065  0.0541  0.9925 -0.1098
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.5824  0.1651  0.7960
    35 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.7955 -0.3172 -0.5162
              Bcc     0.0015     0.816     0.291     0.272  0.1673  0.9339 -0.3160
 
              Baa    -0.0008    -0.425    -0.151    -0.142 -0.5282  0.0703  0.8462
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8320 -0.1560  0.5323
              Bcc     0.0015     0.778     0.278     0.259  0.1694  0.9852  0.0239
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.9918  0.1063 -0.0705
    37 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.0523  0.1653  0.9849
              Bcc     0.0013     0.693     0.247     0.231 -0.1163  0.9805 -0.1584
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0339  0.0192  0.9992
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.0079  0.9998 -0.0190
              Bcc     0.0013     0.171     0.061     0.057  0.9994  0.0072 -0.0340
 
              Baa    -0.0007    -0.397    -0.142    -0.133 -0.1477 -0.4157  0.8974
    39 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.0944  0.8973  0.4312
              Bcc     0.0015     0.779     0.278     0.260  0.9845 -0.1484  0.0933
 
              Baa    -0.0007    -0.371    -0.133    -0.124  0.1665  0.0708  0.9835
    40 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.0553  0.9952 -0.0810
              Bcc     0.0013     0.675     0.241     0.225  0.9845 -0.0679 -0.1618
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.0675  0.4394  0.8957
    41 H(1)   Bbb    -0.0005    -0.251    -0.089    -0.084 -0.0342  0.8962 -0.4423
              Bcc     0.0011     0.589     0.210     0.196  0.9971  0.0605  0.0455
 
              Baa    -0.0046    -0.622    -0.222    -0.208  0.4406 -0.3636  0.8208
    42 C(13)  Bbb     0.0010     0.132     0.047     0.044 -0.3973  0.7409  0.5415
              Bcc     0.0037     0.491     0.175     0.164  0.8050  0.5646 -0.1820
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.1363 -0.2094  0.9683
    43 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142 -0.6484  0.7202  0.2470
              Bcc     0.0016     0.874     0.312     0.292  0.7490  0.6614  0.0377
 
              Baa    -0.0046    -0.616    -0.220    -0.206 -0.4132  0.6878  0.5969
    44 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.6837  0.6672 -0.2956
              Bcc     0.0078     1.049     0.374     0.350  0.6016 -0.2860  0.7459
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.2544 -0.4224  0.8700
    45 H(1)   Bbb    -0.0001    -0.041    -0.015    -0.014  0.1234  0.9064  0.4040
              Bcc     0.0006     0.344     0.123     0.115  0.9592 -0.0046 -0.2827
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.5245  0.4888  0.6971
    46 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.4903 -0.4960  0.7167
              Bcc     0.0011     0.596     0.213     0.199  0.6960  0.7177  0.0205
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.9957 -0.0634  0.0674
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.0652  0.0365  0.9972
              Bcc     0.0014     0.193     0.069     0.064  0.0657  0.9973 -0.0322
 
              Baa    -0.0008    -0.450    -0.160    -0.150 -0.5018 -0.0834  0.8610
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8460 -0.2550  0.4683
              Bcc     0.0015     0.815     0.291     0.272  0.1805  0.9633  0.1985
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.5706  0.0288  0.8207
    49 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.8030 -0.2287 -0.5503
              Bcc     0.0015     0.781     0.279     0.261  0.1718  0.9731 -0.1536
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.9924  0.1142  0.0453
    50 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.0411 -0.0387  0.9984
              Bcc     0.0013     0.708     0.253     0.236 -0.1158  0.9927  0.0337
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.5069  0.3685  0.7792
    51 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.6949  0.3602 -0.6224
              Bcc     0.0012     0.158     0.056     0.053 -0.5101  0.8570 -0.0734
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.3605  0.1267  0.9241
    52 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.7745  0.5114 -0.3722
              Bcc     0.0012     0.635     0.227     0.212 -0.5197  0.8500  0.0863
 
              Baa    -0.0013    -0.168    -0.060    -0.056 -0.5148 -0.3567  0.7796
    53 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.5192  0.5939  0.6146
              Bcc     0.0015     0.200     0.071     0.067 -0.6822  0.7211 -0.1205
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.2524  0.6266  0.7374
    54 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.6422  0.4615 -0.6120
              Bcc     0.0015     0.793     0.283     0.264  0.7238 -0.6280  0.2859
 
              Baa    -0.0004    -0.204    -0.073    -0.068 -0.4157 -0.2453  0.8758
    55 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.060  0.5911  0.6590  0.4651
              Bcc     0.0007     0.385     0.138     0.129 -0.6913  0.7110 -0.1289
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.0050  0.0539  0.9985
    56 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.0199  0.9984 -0.0538
              Bcc     0.0013     0.178     0.063     0.059  0.9998 -0.0196  0.0061
 
              Baa    -0.0006    -0.319    -0.114    -0.106 -0.0468  0.9762  0.2115
    57 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.0005 -0.2117  0.9773
              Bcc     0.0012     0.631     0.225     0.211  0.9989  0.0459  0.0094
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.1685  0.3497  0.9216
    58 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.0796  0.9271 -0.3663
              Bcc     0.0014     0.757     0.270     0.252  0.9825 -0.1351 -0.1284
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.1792 -0.2094  0.9613
    59 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.0792  0.9708  0.2263
              Bcc     0.0014     0.772     0.276     0.258  0.9806 -0.1167  0.1574
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.6056  0.7932 -0.0636
    60 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.0096  0.0726  0.9973
              Bcc     0.0014     0.193     0.069     0.064  0.7957  0.6046 -0.0363
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.4512  0.8694 -0.2013
    61 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.0688  0.1910  0.9792
              Bcc     0.0013     0.707     0.252     0.236  0.8897  0.4557 -0.0263
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.2187 -0.3464  0.9122
    62 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.6811 -0.6152 -0.3970
              Bcc     0.0015     0.807     0.288     0.269  0.6988  0.7081  0.1014
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.3231  0.6216  0.7136
    63 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.6224 -0.4285  0.6550
              Bcc     0.0015     0.799     0.285     0.266  0.7129  0.6558 -0.2484
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.3980  0.8680 -0.2968
    64 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.9107 -0.4129  0.0135
              Bcc     0.0015     0.197     0.070     0.066  0.1108  0.2757  0.9548
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.6430  0.7657  0.0128
    65 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.7361  0.6226 -0.2657
              Bcc     0.0012     0.635     0.226     0.212  0.2114  0.1614  0.9640
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.9811 -0.1750  0.0829
    66 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.1911  0.9435 -0.2707
              Bcc     0.0012     0.631     0.225     0.211 -0.0308  0.2814  0.9591
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.3310  0.8197 -0.4675
    67 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.9240 -0.3821 -0.0158
              Bcc     0.0015     0.782     0.279     0.261  0.1916  0.4268  0.8838
 
              Baa    -0.0016    -0.062    -0.022    -0.021  0.7797 -0.6244 -0.0469
    68 N(14)  Bbb    -0.0014    -0.053    -0.019    -0.018  0.6174  0.7541  0.2240
              Bcc     0.0030     0.115     0.041     0.038 -0.1045 -0.2036  0.9735
 
              Baa    -0.0011    -0.577    -0.206    -0.193  0.3618  0.9168  0.1691
    69 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.180  0.9279 -0.3716  0.0295
              Bcc     0.0021     1.116     0.398     0.372 -0.0899 -0.1462  0.9852
 
              Baa    -0.0018    -0.245    -0.087    -0.082  0.7032 -0.7002  0.1230
    70 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069  0.7065  0.6689 -0.2310
              Bcc     0.0034     0.451     0.161     0.151  0.0794  0.2493  0.9651
 
              Baa    -0.0064    -0.854    -0.305    -0.285  0.7695  0.5845  0.2573
    71 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.270 -0.6258  0.7705  0.1213
              Bcc     0.0124     1.664     0.594     0.555 -0.1274 -0.2544  0.9587
 
              Baa    -0.0045    -2.389    -0.853    -0.797  0.4203  0.6898  0.5896
    72 H(1)   Bbb    -0.0044    -2.368    -0.845    -0.790  0.8660 -0.4990 -0.0336
              Bcc     0.0089     4.757     1.697     1.587 -0.2710 -0.5247  0.8070
 
              Baa    -0.0068    -0.263    -0.094    -0.088  0.0159  0.0869  0.9961
    73 N(14)  Bbb    -0.0002    -0.009    -0.003    -0.003  0.8866 -0.4617  0.0261
              Bcc     0.0071     0.272     0.097     0.091  0.4622  0.8828 -0.0844
 
              Baa    -0.0060    -0.803    -0.287    -0.268  0.3238  0.8380 -0.4391
    74 C(13)  Bbb    -0.0058    -0.782    -0.279    -0.261  0.9302 -0.3667 -0.0137
              Bcc     0.0118     1.586     0.566     0.529  0.1725  0.4041  0.8983
 
              Baa    -0.0045    -2.420    -0.864    -0.807 -0.0808  0.7742 -0.6278
    75 H(1)   Bbb    -0.0045    -2.416    -0.862    -0.806  0.9552 -0.1197 -0.2705
              Bcc     0.0091     4.836     1.726     1.613  0.2846  0.6215  0.7299
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.8790 -0.3625  0.3097
    76 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.4090  0.9071 -0.0993
              Bcc     0.0013     0.168     0.060     0.056 -0.2449  0.2139  0.9456
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.9260  0.0232  0.3768
    77 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.0824  0.9617 -0.2616
              Bcc     0.0015     0.778     0.278     0.260 -0.3684  0.2733  0.8886
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.1991  0.9799 -0.0142
    78 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.9503 -0.1896  0.2471
              Bcc     0.0012     0.659     0.235     0.220 -0.2394  0.0627  0.9689
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.6770  0.7172 -0.1653
    79 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.7272 -0.6172  0.3005
              Bcc     0.0013     0.671     0.239     0.224 -0.1135  0.3237  0.9393
 
              Baa    -0.0067    -0.258    -0.092    -0.086  0.8633 -0.4548 -0.2187
    80 N(14)  Bbb    -0.0021    -0.082    -0.029    -0.027  0.2646  0.0388  0.9636
              Bcc     0.0088     0.340     0.121     0.113  0.4298  0.8897 -0.1539
 
              Baa    -0.0015    -0.780    -0.278    -0.260  0.8152 -0.4894 -0.3097
    81 H(1)   Bbb    -0.0012    -0.640    -0.228    -0.213  0.4779  0.8705 -0.1176
              Bcc     0.0027     1.420     0.507     0.474  0.3272 -0.0521  0.9435
 
              Baa    -0.0017    -0.234    -0.083    -0.078  0.8325 -0.4525  0.3198
    82 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.4940  0.8675 -0.0587
              Bcc     0.0029     0.383     0.137     0.128 -0.2509  0.2069  0.9457
 
              Baa    -0.0149    -2.002    -0.714    -0.668  0.8722 -0.4307 -0.2318
    83 C(13)  Bbb     0.0010     0.132     0.047     0.044  0.2927  0.0801  0.9528
              Bcc     0.0139     1.871     0.668     0.624  0.3919  0.8989 -0.1959
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.4067  0.9126 -0.0426
    84 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.644 -0.6570  0.3246  0.6804
              Bcc     0.0077     4.107     1.466     1.370  0.6348 -0.2487  0.7316
 
